Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5803,Small Island Developing States,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5206,Caribbean,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,9010,High-income economies,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5205,Latin America and the Caribbean,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5803,Small Island Developing States,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5206,Caribbean,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,9010,High-income economies,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5205,Latin America and the Caribbean,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5803,Small Island Developing States,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,19.1,F,FAO estimate,NA,9010,High-income economies,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,19.1,F,FAO estimate,NA,5205,Latin America and the Caribbean,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,19.1,F,FAO estimate,NA,5207,South America,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,19.1,F,FAO estimate,NA,5000,World,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.8,F,FAO estimate,NA,9010,High-income economies,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.8,F,FAO estimate,NA,5205,Latin America and the Caribbean,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.8,F,FAO estimate,NA,5207,South America,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,25.8,F,FAO estimate,NA,5000,World,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,32.1,F,FAO estimate,NA,9010,High-income economies,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,32.1,F,FAO estimate,NA,5205,Latin America and the Caribbean,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,32.1,F,FAO estimate,NA,5207,South America,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,9,Argentina,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,32.1,F,FAO estimate,NA,5000,World,9,Argentina,32,AR,ARG
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.8,F,FAO estimate,NA,5300,Asia,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.8,F,FAO estimate,NA,5802,Land Locked Developing Countries,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.8,F,FAO estimate,NA,9011,Upper-middle-income economies,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.8,F,FAO estimate,NA,5305,Western Asia,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.8,F,FAO estimate,NA,5308,Western Asia and Northern Africa,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,28.8,F,FAO estimate,NA,5000,World,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,33.1,F,FAO estimate,NA,5300,Asia,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,33.1,F,FAO estimate,NA,5802,Land Locked Developing Countries,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,33.1,F,FAO estimate,NA,9011,Upper-middle-income economies,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,33.1,F,FAO estimate,NA,5305,Western Asia,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,33.1,F,FAO estimate,NA,5308,Western Asia and Northern Africa,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,33.1,F,FAO estimate,NA,5000,World,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,34.3,F,FAO estimate,NA,5300,Asia,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,34.3,F,FAO estimate,NA,5802,Land Locked Developing Countries,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,34.3,F,FAO estimate,NA,9011,Upper-middle-income economies,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,34.3,F,FAO estimate,NA,5305,Western Asia,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,34.3,F,FAO estimate,NA,5308,Western Asia and Northern Africa,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,1,Armenia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,34.3,F,FAO estimate,NA,5000,World,1,Armenia,51,AM,ARM
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,11.3,F,FAO estimate,NA,5501,Australia and New Zealand,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,11.3,F,FAO estimate,NA,9010,High-income economies,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,11.3,F,FAO estimate,NA,5500,Oceania,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,11.3,F,FAO estimate,NA,5000,World,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.3,F,FAO estimate,NA,5501,Australia and New Zealand,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.3,F,FAO estimate,NA,9010,High-income economies,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.3,F,FAO estimate,NA,5500,Oceania,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,12.3,F,FAO estimate,NA,5000,World,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,13.4,F,FAO estimate,NA,5501,Australia and New Zealand,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,13.4,F,FAO estimate,NA,9010,High-income economies,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,13.4,F,FAO estimate,NA,5500,Oceania,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,10,Australia,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,13.4,F,FAO estimate,NA,5000,World,10,Australia,36,AU,AUS
FS,Suite of Food Security Indicators,11,Austria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,5.7,F,FAO estimate,NA,5400,Europe,11,Austria,40,AT,AUT
FS,Suite of Food Security Indicators,11,Austria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,5.7,F,FAO estimate,NA,9010,High-income economies,11,Austria,40,AT,AUT
