id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url,series_info
7158,ZAF_2012_GHS_v01_M,5,remote,General Household Survey 2012,South Africa,2012,2012,afr,2017-10-10T09:20:48+00:00,2017-10-10T09:20:48+00:00,423,606,Statistics South Africa,92,1,survey,https://catalog.ihsn.org/index.php/catalog/7158,Other Household Survey [hh/oth]
7156,ZAF_2012_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2012,South Africa,2012,2012,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,154,600,Statistics South Africa,96,1,survey,https://catalog.ihsn.org/index.php/catalog/7156,Labor Force Survey [hh/lfs]
5553,ZAF_2012_NIDS-W3_v04_M,5,remote,National Income Dynamics Study 2012,South Africa,2012,2012,central,2014-12-23T16:00:38+00:00,2019-03-29T21:11:27+00:00,1815,3534,Southern Africa Labour and Development Research Unit,324,1,survey,https://catalog.ihsn.org/index.php/catalog/5553,Income/Expenditure/Household Survey [hh/ies]
4647,ZAF_2012_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:03+00:00,2019-03-29T18:08:17+00:00,146,3312,Statistics South Africa,1288,1,survey,https://catalog.ihsn.org/index.php/catalog/4647,Labor Force Survey [hh/lfs]
4648,ZAF_2012_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:30+00:00,2019-03-29T18:34:07+00:00,146,3669,Statistics South Africa,1004,1,survey,https://catalog.ihsn.org/index.php/catalog/4648,Labor Force Survey [hh/lfs]
4649,ZAF_2012_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:57+00:00,2019-03-29T19:06:15+00:00,162,3031,Statistics South Africa,1155,1,survey,https://catalog.ihsn.org/index.php/catalog/4649,Labor Force Survey [hh/lfs]
4650,ZAF_2012_QLFS-Q4_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:26:26+00:00,2019-03-29T19:06:17+00:00,155,3693,Statistics South Africa,847,1,survey,https://catalog.ihsn.org/index.php/catalog/4650,Labor Force Survey [hh/lfs]
4484,ZAF_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,South Africa,2012,2012,central,2014-04-07T19:28:09+00:00,2019-03-29T19:43:25+00:00,364,2393,Public Opinion Research Group,183,1,survey,https://catalog.ihsn.org/index.php/catalog/4484,Country Opinion Survey
7315,AFR_2011_AFB-34_v01_M,6,data_na,Afrobarometer Survey 2011-2013,Africa,2011,2013,default,2018-09-19T19:51:14+00:00,2018-09-19T19:51:14+00:00,348,2404,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",43,1,survey,https://catalog.ihsn.org/index.php/catalog/7315,Public Opinion Survey [po]]
4092,ZAF_2011_PHC_v01_M,6,data_na,Census 2011,South Africa,2011,2011,central,2014-02-19T17:26:31+00:00,2019-03-29T19:52:40+00:00,68,6913,Statistics South Africa,3281,1,survey,https://catalog.ihsn.org/index.php/catalog/4092,Population and Housing Census [hh/popcen]
6935,ZAF_2011_PHC_v01_M_v01_A_IPUMS,5,remote,Census 2011 - IPUMS Subset,South Africa,2011,2011,afr,2017-06-26T13:40:19+00:00,2019-03-29T22:55:45+00:00,261,1644,"Statistics South Africa, Minnesota Population Center",1000,1,survey,https://catalog.ihsn.org/index.php/catalog/6935,Population and Housing Census [hh/popcen]
2850,ZAF_2011_DTS_v01_M,5,remote,Domestic Tourism Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:39+00:00,2019-03-29T18:33:55+00:00,253,6233,Statistics South Africa,533,1,survey,https://catalog.ihsn.org/index.php/catalog/2850,Other Household Survey [hh/oth]
2851,ZAF_2011_GCROQOLS_v01_M,5,remote,Gauteng City-Region Observatory Quality of Life Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:42+00:00,2019-03-29T18:33:58+00:00,303,5853,Gauteng City-Region Observatory,1152,1,survey,https://catalog.ihsn.org/index.php/catalog/2851,Other Household Survey [hh/oth]
2852,ZAF_2011_GHS_v01_M,5,remote,General Household Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:46+00:00,2019-03-29T18:34:00+00:00,346,12089,Statistics South Africa,4243,1,survey,https://catalog.ihsn.org/index.php/catalog/2852,Other Household Survey [hh/oth]
2751,ZAF_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,South Africa,2011,2011,central,2012-12-20T18:17:09+00:00,2019-03-29T18:30:42+00:00,51,3052,"Development Research Group, Finance and Private Sector Development Unit",25,1,survey,https://catalog.ihsn.org/index.php/catalog/2751,NULL
8063,AFR_2011_RIAS_v01_M,5,remote,Household and Small Business ICT Access and Usage Survey 2011-2012,Africa,2011,2012,central,2019-12-05T17:54:21+00:00,2019-12-05T17:54:21+00:00,961,0,Research ICT Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8063,Other Household Survey [hh/oth]
2853,ZAF_2011_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2011,2011,central,2013-03-24T21:06:49+00:00,2019-03-29T18:34:04+00:00,151,4513,Statistics South Africa,1617,1,survey,https://catalog.ihsn.org/index.php/catalog/2853,Labor Force Survey [hh/lfs]
4646,ZAF_2011_QLFS-Q4_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:24:38+00:00,2019-03-29T18:08:14+00:00,146,3856,Statistics South Africa,1232,1,survey,https://catalog.ihsn.org/index.php/catalog/4646,Labor Force Survey [hh/lfs]
4643,ZAF_2011_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:23:29+00:00,2019-03-29T17:13:24+00:00,146,3321,Statistics South Africa,1024,1,survey,https://catalog.ihsn.org/index.php/catalog/4643,Labor Force Survey [hh/lfs]
4644,ZAF_2011_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:23:49+00:00,2019-03-29T17:13:28+00:00,146,4571,Statistics South Africa,1378,1,survey,https://catalog.ihsn.org/index.php/catalog/4644,NULL
4645,ZAF_2011_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:24:13+00:00,2019-03-29T17:13:30+00:00,146,3517,Statistics South Africa,568,1,survey,https://catalog.ihsn.org/index.php/catalog/4645,Labor Force Survey [hh/lfs]
2402,ZAF_2011_VCS_v01_M,6,data_na,Victims of Crime Survey 2011,South Africa,2011,2011,central,2012-12-20T17:58:24+00:00,2019-03-29T18:07:05+00:00,588,5380,Statistics South Africa,343,1,survey,https://catalog.ihsn.org/index.php/catalog/2402,Other Household Survey [hh/oth]
6723,AFR_2010_CBTIE-BL_v01_M,6,data_na,Cross Border Trader Impact Evaluation 2010,Africa,2010,2010,ies,2017-01-18T17:32:23+00:00,2019-03-29T22:40:01+00:00,1180,2732,"Kevin Croke, Markus Goldstein, Michael O'Sullivan",579,1,survey,https://catalog.ihsn.org/index.php/catalog/6723,Impact Evaluation Survey
2397,ZAF_2010_DTS_v01_M,6,data_na,Domestic Tourism Survey 2010,South Africa,2010,2010,central,2012-12-20T17:57:43+00:00,2019-03-29T18:06:45+00:00,229,3134,Statistics South Africa,576,1,survey,https://catalog.ihsn.org/index.php/catalog/2397,Other Household Survey [hh/oth]
1066,ZAF_2010_GHS_v01_M,6,data_na,General Household Survey 2010,South Africa,2010,2010,central,2011-11-03T21:12:30+00:00,2019-03-29T17:07:28+00:00,377,24608,Statistics South Africa,8502,1,survey,https://catalog.ihsn.org/index.php/catalog/1066,Other Household Survey [hh/oth]
2361,ZAF_2010_UISP_v01_M,6,data_na,Impact Evaluation of the Upgrading of Informal Settlements Programme 2010,South Africa,2010,2010,central,2012-12-20T17:46:13+00:00,2019-03-29T17:59:00+00:00,744,6721,"Sebastian Martinez, Arianna Legovini, Nandini Krishnan, Aidan Coville",622,1,survey,https://catalog.ihsn.org/index.php/catalog/2361,Other Household Survey [hh/oth]
3024,ZAF_2010_IES_v01_M,6,data_na,Income and Expenditure Survey 2010-2011,South Africa,2010,2011,central,2013-07-10T17:38:43+00:00,2019-03-29T18:44:34+00:00,227,10145,Statistics South Africa,4393,1,survey,https://catalog.ihsn.org/index.php/catalog/3024,Income/Expenditure/Household Survey [hh/ies]
2848,ZAF_2010_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2010,2010,central,2013-03-24T21:06:36+00:00,2019-03-29T18:33:54+00:00,142,3825,Statistics South Africa,822,1,survey,https://catalog.ihsn.org/index.php/catalog/2848,Labor Force Survey [hh/lfs]
2849,ZAF_2010_MD_v01_M,5,remote,Marriages and Divorces 2010,South Africa,2010,2010,central,2013-03-24T21:06:38+00:00,2019-03-29T18:33:55+00:00,43,3281,Statistics South Africa,1250,1,survey,https://catalog.ihsn.org/index.php/catalog/2849,"Administrative Records, Other (ad/oth]"
2390,ZAF_2010_NIDS-W2_v05_M,5,remote,National Income Dynamics Study 2010-2011,South Africa,2010,2011,central,2012-12-20T17:54:58+00:00,2019-03-29T18:05:15+00:00,1903,19043,Southern Africa Labour and Development Research Unit,2150,1,survey,https://catalog.ihsn.org/index.php/catalog/2390,Income/Expenditure/Household Survey [hh/ies]
1027,ZAF_2010_PETS_v01_M,6,data_na,PETS - QSDS in Early Childhood Development 2010,South Africa,2010,2010,central,2011-10-25T19:56:49+00:00,2019-03-29T17:05:49+00:00,0,1807,"UNICEF, Department of Social Development, Department of Basic Education, National Treasury, Department of Economics, University of Stellenbosch",770,1,survey,https://catalog.ihsn.org/index.php/catalog/1027,Public Expenditure Tracking Survey (PETS)/Quantitative Service Delivery Survey (QSDS)
4639,ZAF_2010_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:04+00:00,2019-03-29T17:10:57+00:00,142,4315,Statistics South Africa,1201,1,survey,https://catalog.ihsn.org/index.php/catalog/4639,Labor Force Survey [hh/lfs]
4640,ZAF_2010_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:18+00:00,2019-03-29T17:11:00+00:00,142,3640,Statistics South Africa,913,1,survey,https://catalog.ihsn.org/index.php/catalog/4640,Labor Force Survey [hh/lfs]
4641,ZAF_2010_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:20+00:00,2019-03-29T17:13:33+00:00,146,3905,Statistics South Africa,866,1,survey,https://catalog.ihsn.org/index.php/catalog/4641,Labor Force Survey [hh/lfs]
4642,ZAF_2010_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:22+00:00,2019-03-29T17:13:35+00:00,146,3266,Statistics South Africa,921,1,survey,https://catalog.ihsn.org/index.php/catalog/4642,Labor Force Survey [hh/lfs]
2218,ZAF_2010_WOPS_v01_M,5,remote,SAGE Well-Being of Older People Study 2010,South Africa,2010,2010,central,2012-05-02T10:31:19+00:00,2019-03-29T17:45:14+00:00,570,7938,Professor Marie-Louise Newell,0,1,survey,https://catalog.ihsn.org/index.php/catalog/2218,Other Household Health Survey [hh/hea]
1918,ZAF_2010_SAYP_v01_M,6,data_na,Survey of Activities of Young People 2010,South Africa,2010,2010,central,2012-01-10T16:37:42+00:00,2019-03-29T17:25:57+00:00,130,4215,Statistics South Africa,397,1,survey,https://catalog.ihsn.org/index.php/catalog/1918,Other Household Survey [hh/oth]
1442,ZAF_2009_DTS_v01_M,6,data_na,Domestic Tourism Survey 2009,South Africa,2009,2009,central,2011-11-18T16:25:10+00:00,2019-03-29T17:12:50+00:00,223,16179,Statistics South Africa,11332,1,survey,https://catalog.ihsn.org/index.php/catalog/1442,Other Household Survey [hh/oth]
2846,ZAF_2009_GCROQOLS_v01_M,5,remote,Gauteng City-Region Observatory Quality of Life Survey 2009,South Africa,2009,2009,central,2013-03-24T21:06:31+00:00,2019-03-29T18:33:50+00:00,351,4944,Gauteng City-Region Observatory,281,1,survey,https://catalog.ihsn.org/index.php/catalog/2846,Other Household Survey [hh/oth]
1065,ZAF_2009_GHS_v01_M,6,data_na,General Household Survey 2009,South Africa,2009,2009,central,2011-11-03T21:11:24+00:00,2019-03-29T17:07:22+00:00,468,24707,Statistics South Africa,1130,1,survey,https://catalog.ihsn.org/index.php/catalog/1065,Other Household Survey [hh/oth]
2847,ZAF_2009_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2009,2009,central,2013-03-24T21:06:34+00:00,2019-03-29T18:33:52+00:00,141,3819,Statistics South Africa,806,1,survey,https://catalog.ihsn.org/index.php/catalog/2847,Labor Force Survey [hh/lfs]
890,ZAF_2009_MRHSS_v01_M,6,data_na,Migration Household Survey 2009,South Africa,2009,2009,central,2011-09-30T21:02:35+00:00,2019-03-29T16:56:43+00:00,787,7053,Human Sciences Research Council (HSRC),559,1,survey,https://catalog.ihsn.org/index.php/catalog/890,Other Household Survey [hh/oth]
4635,ZAF_2009_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:21:07+00:00,2019-03-29T17:10:46+00:00,145,2748,Statistics South Africa,735,1,survey,https://catalog.ihsn.org/index.php/catalog/4635,Labor Force Survey [hh/lfs]
4636,ZAF_2009_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:21:36+00:00,2019-03-29T17:10:48+00:00,145,2754,Statistics South Africa,674,1,survey,https://catalog.ihsn.org/index.php/catalog/4636,Labor Force Survey [hh/lfs]
4637,ZAF_2009_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:22:05+00:00,2019-03-29T17:10:50+00:00,142,3165,Statistics South Africa,541,1,survey,https://catalog.ihsn.org/index.php/catalog/4637,Labor Force Survey [hh/lfs]
4638,ZAF_2009_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:22:36+00:00,2019-03-29T17:10:53+00:00,142,3904,Statistics South Africa,806,1,survey,https://catalog.ihsn.org/index.php/catalog/4638,Labor Force Survey [hh/lfs]
2398,ZAF_2009_SESE_v01_M,6,data_na,Survey of Employers and Self-Employed 2009,South Africa,2009,2009,central,2012-12-20T17:57:53+00:00,2019-03-29T18:06:47+00:00,148,1520,Statistics South Africa,284,1,survey,https://catalog.ihsn.org/index.php/catalog/2398,Enterprise/Establishment Survey [en/oth]
1922,AFR_2008_AFB-20_v01_M,6,data_na,Afrobarometer Survey 2008,Africa,2008,2008,central,2012-01-11T20:30:13+00:00,2019-03-29T17:26:09+00:00,294,53323,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",25683,1,survey,https://catalog.ihsn.org/index.php/catalog/1922,Public Opinion Survey [ind/pos]
2388,ZAF_2008_DTS_v01_M,6,data_na,Domestic Tourism Survey 2008,South Africa,2008,2008,central,2012-12-20T17:54:43+00:00,2019-03-29T18:05:12+00:00,293,4330,Statistics South Africa,310,1,survey,https://catalog.ihsn.org/index.php/catalog/2388,Other Household Survey [hh/oth]
1064,ZAF_2008_GHS_v01_M,6,data_na,General Household Survey 2008,South Africa,2008,2008,central,2011-11-03T21:09:32+00:00,2019-03-29T17:07:16+00:00,429,21697,Statistics South Africa,1362,1,survey,https://catalog.ihsn.org/index.php/catalog/1064,Other Household Survey [hh/oth]
2845,ZAF_2008_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2008,2008,central,2013-03-24T21:06:29+00:00,2019-03-29T18:33:48+00:00,140,3136,Statistics South Africa,304,1,survey,https://catalog.ihsn.org/index.php/catalog/2845,Labor Force Survey [hh/lfs]
2844,ZAF_2008_LCS_v01_M,5,remote,Living Conditions Survey 2008-2009,South Africa,2008,2009,central,2013-03-24T21:06:25+00:00,2019-03-29T18:33:43+00:00,476,13069,Statistics South Africa,2365,1,survey,https://catalog.ihsn.org/index.php/catalog/2844,Other Household Survey [hh/oth]
2294,ZAF_2008_NIDS-W1_v08_M,5,remote,National Income Dynamics Study 2008,South Africa,2008,2008,central,2012-12-20T17:13:29+00:00,2019-03-29T17:12:10+00:00,2123,34981,Southern Africa Labour and Development Research Unit,9939,1,survey,https://catalog.ihsn.org/index.php/catalog/2294,Income/Expenditure/Household Survey [hh/ies]
2843,ZAF_2008-2011_NIDSAD_v01_M,5,remote,National Income Dynamics Study Administrative Dataset,South Africa,2008,2010,central,2013-03-24T21:06:24+00:00,2019-03-29T18:33:40+00:00,53,2815,"Southern Africa Labour and Development Research Unit, ",341,1,survey,https://catalog.ihsn.org/index.php/catalog/2843,Income/Expenditure/Household Survey [hh/ies]
4631,ZAF_2008_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:19:16+00:00,2019-03-29T17:10:35+00:00,141,3275,Statistics South Africa,775,1,survey,https://catalog.ihsn.org/index.php/catalog/4631,Labor Force Survey [hh/lfs]
4632,ZAF_2008_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:19:44+00:00,2019-03-29T17:10:38+00:00,142,4544,Statistics South Africa,665,1,survey,https://catalog.ihsn.org/index.php/catalog/4632,Labor Force Survey [hh/lfs]
4633,ZAF_2008_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:20:12+00:00,2019-03-29T17:10:41+00:00,144,3409,Statistics South Africa,896,1,survey,https://catalog.ihsn.org/index.php/catalog/4633,Labor Force Survey [hh/lfs]
4634,ZAF_2008_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:20:40+00:00,2019-03-29T17:10:44+00:00,144,3711,Statistics South Africa,701,1,survey,https://catalog.ihsn.org/index.php/catalog/4634,Labor Force Survey [hh/lfs]
2385,ZAF_2007_CS_v01_M,6,data_na,Community Survey 2007,South Africa,2007,2007,central,2012-12-20T17:54:33+00:00,2019-03-29T18:04:59+00:00,149,2835,Statistics South Africa,317,1,survey,https://catalog.ihsn.org/index.php/catalog/2385,NULL
5549,ZAF_2007_PHC_v01_M_v03_A_IPUMS,5,remote,Community Survey 2007 - IPUMS Subset,South Africa,2007,2007,central,2014-12-23T15:59:54+00:00,2019-03-29T18:28:08+00:00,359,2577,"Statistics South Africa, Minnesota Population Center",179,1,survey,https://catalog.ihsn.org/index.php/catalog/5549,Population and Housing Census [hh/popcen]
7667,ZAF_2007_PHC_v01_M_v6.4_A_IPUMS,5,remote,Community Survey 2007 - IPUMS Subset,South Africa,2007,2007,central,2019-03-29T21:04:25+00:00,2019-03-29T21:04:25+00:00,359,643,"Statistics South Africa, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7667,Population and Housing Census [hh/popcen]
783,ZAF_2007_ES_v01_M_WB,5,remote,Enterprise Survey 2007,South Africa,2007,2007,central,2011-09-29T15:53:33+00:00,2019-03-29T16:49:13+00:00,341,3353,World Bank,565,1,survey,https://catalog.ihsn.org/index.php/catalog/783,Enterprise Survey [en/oth]
5233,AFR_2007-2008_INDEPTH_v01_M,5,remote,Epidemiology and Treatment of Epilepsy in Sub-Saharan Countries 2007-2008,Africa,2007,2011,central,2014-12-19T21:02:13+00:00,2019-03-29T21:19:55+00:00,419,26791,"Prof C R Newton, Anthony K Ngugi, Christian Bottomley, Immo Kleinschmidt, Ryan G Wagner, Angelina Kakooza-Mwesige, Kenneth Ae-Ngibise, Seth Owusu-Agyei, Honorati Masanja, Gathoni Kamuyu, Rachael Odhiambo, Eddie Chengo, Josemir W Sander",0,1,survey,https://catalog.ihsn.org/index.php/catalog/5233,Cross-sectional
1063,ZAF_2007_GHS_v01_M,6,data_na,General Household Survey 2007,South Africa,2007,2007,central,2011-11-03T21:08:32+00:00,2019-03-29T17:07:10+00:00,432,21139,Statistics South Africa,1282,1,survey,https://catalog.ihsn.org/index.php/catalog/1063,Other Household Survey [hh/oth]
2282,ZAF_2007_LFS-MAR_v02_M,6,data_na,Labour Force Survey 2007,South Africa,2007,2007,central,2012-12-20T17:12:05+00:00,2019-03-29T17:10:30+00:00,170,4714,Statistics South Africa,2099,1,survey,https://catalog.ihsn.org/index.php/catalog/2282,Labor Force Survey [hh/lfs]
2283,ZAF_2007_LFS-SEP_v02_M,6,data_na,Labour Force Survey 2007,South Africa,2007,2007,central,2012-12-20T17:12:07+00:00,2019-03-29T17:10:32+00:00,170,5530,Statistics South Africa,2904,1,survey,https://catalog.ihsn.org/index.php/catalog/2283,Labor Force Survey [hh/lfs]
