"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"TSA","South Asia (IDA & IBRD)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.74
"TSA","South Asia (IDA & IBRD)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.79
"TSA","South Asia (IDA & IBRD)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.04
"TSA","South Asia (IDA & IBRD)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.38
"TSS","Sub-Saharan Africa (IDA & IBRD)",2016,"IQ.SPI.OVRL","SPI Overall Score",48.3
"TSS","Sub-Saharan Africa (IDA & IBRD)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.92
"TSS","Sub-Saharan Africa (IDA & IBRD)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",37.05
"TSS","Sub-Saharan Africa (IDA & IBRD)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.59
"TSS","Sub-Saharan Africa (IDA & IBRD)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.28
"TSS","Sub-Saharan Africa (IDA & IBRD)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30
"TSS","Sub-Saharan Africa (IDA & IBRD)",2017,"IQ.SPI.OVRL","SPI Overall Score",50.06
"TSS","Sub-Saharan Africa (IDA & IBRD)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.35
"TSS","Sub-Saharan Africa (IDA & IBRD)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.34
"TSS","Sub-Saharan Africa (IDA & IBRD)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.4
"TSS","Sub-Saharan Africa (IDA & IBRD)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.26
"TSS","Sub-Saharan Africa (IDA & IBRD)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30.65
"TSS","Sub-Saharan Africa (IDA & IBRD)",2018,"IQ.SPI.OVRL","SPI Overall Score",51.66
"TSS","Sub-Saharan Africa (IDA & IBRD)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.13
"TSS","Sub-Saharan Africa (IDA & IBRD)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.07
"TSS","Sub-Saharan Africa (IDA & IBRD)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.02
"TSS","Sub-Saharan Africa (IDA & IBRD)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.89
"TSS","Sub-Saharan Africa (IDA & IBRD)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",31.09
"TSS","Sub-Saharan Africa (IDA & IBRD)",2019,"IQ.SPI.OVRL","SPI Overall Score",51.45
"TSS","Sub-Saharan Africa (IDA & IBRD)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.41
"TSS","Sub-Saharan Africa (IDA & IBRD)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.49
"TSS","Sub-Saharan Africa (IDA & IBRD)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.25
"TSS","Sub-Saharan Africa (IDA & IBRD)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.42
"TSS","Sub-Saharan Africa (IDA & IBRD)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.7
"UMC","Upper middle income",2016,"IQ.SPI.OVRL","SPI Overall Score",57.1
"UMC","Upper middle income",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.63
"UMC","Upper middle income",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",46.6
"UMC","Upper middle income",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.61
"UMC","Upper middle income",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",50.32
"UMC","Upper middle income",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",44.3
"UMC","Upper middle income",2017,"IQ.SPI.OVRL","SPI Overall Score",59.33
"UMC","Upper middle income",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",71.01
"UMC","Upper middle income",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.39
"UMC","Upper middle income",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.8
"UMC","Upper middle income",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",49.22
"UMC","Upper middle income",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",45.59
"UMC","Upper middle income",2018,"IQ.SPI.OVRL","SPI Overall Score",62.07
"UMC","Upper middle income",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.45
"UMC","Upper middle income",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",67.09
"UMC","Upper middle income",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.88
"UMC","Upper middle income",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",49.66
"UMC","Upper middle income",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",46.27
"UMC","Upper middle income",2019,"IQ.SPI.OVRL","SPI Overall Score",62.58
"UMC","Upper middle income",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.08
"UMC","Upper middle income",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",67.09
"UMC","Upper middle income",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.58
"UMC","Upper middle income",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",50.04
"UMC","Upper middle income",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",50.39
"WLD","World",2016,"IQ.SPI.OVRL","SPI Overall Score",58.42
"WLD","World",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.42
"WLD","World",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",47.08
"WLD","World",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.39
"WLD","World",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",50.06
"WLD","World",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",47.39
"WLD","World",2017,"IQ.SPI.OVRL","SPI Overall Score",60.03
"WLD","World",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.37
"WLD","World",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.99
"WLD","World",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.48
"WLD","World",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",48.11
"WLD","World",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",48.42
"WLD","World",2018,"IQ.SPI.OVRL","SPI Overall Score",62.77
"WLD","World",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.89
"WLD","World",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",68.03
"WLD","World",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.34
"WLD","World",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",48.79
"WLD","World",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",49.17
"WLD","World",2019,"IQ.SPI.OVRL","SPI Overall Score",63.08
"WLD","World",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",76.12
"WLD","World",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",67.44
"WLD","World",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.25
"WLD","World",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",48.86
"WLD","World",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",52.51
