"Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.years","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","...27","...26"
"CZE","Czech Republic","Czech Republic","Czech Republic","CZ","Czech koruna",NA,"Europe & Central Asia","High income","CZ","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","World Health Survey, 2003","Integrated household survey (IHS), 2012","Yes","2010",2012,2014,2012,2016,NA,NA
"DEU","Germany","Germany","Federal Republic of Germany","DE","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 German mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","DE","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2011",NA,"Integrated household survey (IHS), 2011","Yes","2010",2012,2014,2010,2016,NA,NA
"DJI","Djibouti","Djibouti","Republic of Djibouti","DJ","Djibouti franc",NA,"Middle East & North Africa","Lower middle income","DJ","1990",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1968 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual",NA,NA,"General Data Dissemination System (GDDS)","2009","Multiple Indicator Cluster Survey, 2006","Priority survey (PS), 2012",NA,"2015. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",NA,2009,2000,2016,NA,NA
"DMA","Dominica","Dominica","Commonwealth of Dominica","DM","East Caribbean dollar","April 2012 database update: Based on official government statistics, national accounts data were revised for 2000 onward; the base year changed to 2006.","Latin America & Caribbean","Upper middle income","DM","2006",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2011",NA,NA,"Yes","2015",NA,2012,2010,2016,NA,NA
"DNK","Denmark","Denmark","Kingdom of Denmark","DK","Danish krone",NA,"Europe & Central Asia","High income","DK","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers.",NA,"Income tax registers (ITR), 2012","Yes","2010",2012,2014,2012,2016,NA,NA
"DOM","Dominican Republic","Dominican Republic","Dominican Republic","DO","Dominican peso","Based on data from the Central Bank of Dominican Republic, the new base year is 2007.","Latin America & Caribbean","Upper middle income","DO","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2010","Multiple Indicator Cluster Survey, 2014","Integrated household survey (IHS), 2013",NA,NA,NA,2014,2010,2016,NA,NA
"DZA","Algeria","Algeria","People's Democratic Republic of Algeria","DZ","Algerian dinar",NA,"Middle East & North Africa","Upper middle income","DZ","1980",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1968 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2008","Multiple Indicator Cluster Survey, 2012/13","Integrated household survey (IHS), 1995",NA,NA,2010,2014,2012,2016,NA,NA
"EAP","East Asia & Pacific (excluding high income)","East Asia & Pacific (excluding high income)","East Asia & Pacific (excluding high income)","4E",NA,"East Asia and Pacific regional aggregate (does not include high-income economies).",NA,NA,"4E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"EAR","Early-demographic dividend","Early-demographic dividend","Early-demographic dividend","V2",NA,"Early-dividend countries are mostly lower-middle-income countries further along the fertility transition. Fertility rates have fallen below four births per woman and the working-age share of the population is likely rising considerably.",NA,NA,"V2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"EAS","East Asia & Pacific","East Asia & Pacific","East Asia & Pacific","Z4",NA,"East Asia and Pacific regional aggregate (includes all income levels).",NA,NA,"Z4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"ECA","Europe & Central Asia (excluding high income)","Europe & Central Asia (excluding high income)","Europe & Central Asia (excluding high income)","7E",NA,"Europe and Central Asia regional aggregate (does not include high-income economies).",NA,NA,"7E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"ECS","Europe & Central Asia","Europe & Central Asia","Europe & Central Asia","Z7",NA,"Europe and Central Asia regional aggregate (includes all income levels).",NA,NA,"Z7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"ECU","Ecuador","Ecuador","Republic of Ecuador","EC","U.S. dollar","National accounts have been revised from 1965 onward based on official government data; the new base year is 2007. The large upward changes are due to an improved calculation method for nominal GDP.","Latin America & Caribbean","Upper middle income","EC","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2010","Reproductive Health Survey, 2004","Integrated household survey (IHS), 2014",NA,NA,2008,2014,2005,2016,NA,NA
"EGY","Egypt","Egypt, Arab Rep.","Arab Republic of Egypt","EG","Egyptian pound","Fiscal year end: June 30; reporting period for national accounts data: FY. The new base year is 2011/12.","Middle East & North Africa","Lower middle income","EG","2011/12",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2006","Health Issues Survey, 2015","Expenditure survey/budget survey (ES/BS), 2010/11","Yes","2009/10",2010,2014,2000,2016,NA,NA
"EMU","Euro area","Euro area","Euro area","XC",NA,"Euro area aggregate.",NA,NA,"XC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"ERI","Eritrea","Eritrea","State of Eritrea","ER","Eritrean nakfa","April 2013 database update: Based on IMF data, national accounts data were revised for 2000 onward; the base year changed to 2000.","Sub-Saharan Africa","Low income","ER","2000",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.",NA,NA,"IMF Balance of Payments Manual, 6th edition.","Estimate",NA,NA,NA,"1984","Demographic and Health Survey, 2002","Priority survey (PS), 1993",NA,NA,2012,2003,2004,2016,NA,NA
"ESP","Spain","Spain","Kingdom of Spain","ES","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","ES","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Integrated household survey (IHS), 2012","Yes","2009",2011,2014,2010,2016,NA,NA
"EST","Estonia","Estonia","Republic of Estonia","EE","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","EE","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology.","1987–95","Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2012. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","World Health Survey, 2003","Integrated household survey (IHS), 2012","Yes","2010",2012,2014,2012,2016,NA,NA
"ETH","Ethiopia","Ethiopia","Federal Democratic Republic of Ethiopia","ET","Ethiopian birr","Fiscal year end: July 7; reporting period for national accounts data: FY. Based on IMF data, national accounts data have been revised for 2000 onward; the new base year is 2010/11.","Sub-Saharan Africa","Low income","ET","2010/11",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2007","HIV/Maternal and Child Health Service Provision Assessment Survey, 2014","Expenditure survey/budget survey (ES/BS), 2010/11",NA,NA,2009,2014,2002,2016,NA,NA
"EUU","European Union","European Union","European Union","EU",NA,"European Union aggregate.",NA,NA,"EU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"FCS","Fragile and conflict affected situations","Fragile and conflict affected situations","Fragile and conflict affected situations","F1",NA,"Fragile and conflict affected situations aggregate. Countries with fragile situations are primarily International Development Association-eligible countries and nonmember or inactive countries and territories with a 3.2 or lower harmonized average of the World Bank's Country Policy and Institutional Assessment rating and the corresponding rating by a regional development bank, or that have had a UN or regional peacebuilding and political mission (for example by the African Union, European Union, or Organization of American States) or peacekeeping mission (for example, by the African Union, European Union, North Atlantic Treaty Organization, or Organization of American States) during the last three years. The group excludes IBRD countries (for which the CPIA scores are not publically disclosed); unless there is the presence of a peace-keeping or political/peacebuilding mission. This definition is pursuant to an agreement between the World Bank and other multilateral development banks at the start of the International Development Association 15 round in 2007. The list of countries and territories with fragile situations is imperfect and used here to reflect a complex concept. The World Bank continues to work with partners and client countries to refine the concept.",NA,NA,"F1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"FIN","Finland","Finland","Republic of Finland","FI","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FI","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010. Population data compiled from administrative registers.",NA,"Integrated household survey (IHS), 2012","Yes","2010",2012,2014,2006,2016,NA,NA
