country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1.CEN,INDEX.SPI.D4.1.SVY,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Israel,ISR,2019,100,85.73333333333333,58.46249999999999,46.483333333333334,100,78.13583333333334,1,1,1,1,1,1,0.8590000000000001,0.812,0.368,0.44799999999999995,0.37200000000000005,0.5720000000000001,1,0.429,0.75,0.762,0.545,0.375,0.667,0.8,0.692,0.75,0.667,0.333,0.75,0.778,0.556,0.5,0,1,0,0,1,0,1,0.33,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,9053300,9053300,1,0.5720000000000001,1,0.588,0.6653333333333333,0.389,0.528,0.3333333333333333,0.466,1,0.06,1
Iceland,ISL,2019,80,87.79999999999998,59.70000000000001,61.66666666666667,100,77.83333333333333,1,0,1,1,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.571,0.8,0.857,0.273,0.375,0.833,0.8,0.538,1,0.667,0.167,0.5,1,0.556,0.615,0,1,1,0,1,0.67,1,0.33,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,361313,361313,1,0.634,1,0.6181666666666666,0.612,0.5,0.5855,0.6666666666666666,0.8,1,0,1
Romania,ROU,2019,90,87.16666666666666,56.73124999999999,73.64166666666667,80,77.50791666666667,1,1,1,0.5,1,1,0.789,0.889,0.614,0.7509999999999999,0.033,0.615,1,0.857,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.5,0.6,0.5,0.667,0.667,0.5,0.5,1,1,0,1,1,1,0.67,1,1,0.345,1,1,1,1,1,0,1,1,1,1,0,1,High income,Europe & Central Asia,19356544,19356544,1,0.615,1,0.5760000000000001,0.5478333333333333,0.5835,0.5835,0.6666666666666666,0.934,1,0.345,0.8
Belarus,BLR,2019,100,79.23333333333333,67.88125000000001,53.558333333333344,85,77.13458333333335,1,1,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.714,0.667,0.81,0.636,0.5,1,0.8,0.571,0.625,0.6,0.6,0.75,0.778,0.667,0.643,0.5,1,0,0,1,0,0.67,0.67,0,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,9466856,9466856,1,0.377,1,0.7211666666666667,0.6576666666666666,0.639,0.655,0.3333333333333333,0.468,1,0.341,0.85
Brazil,BRA,2019,90,83.3,73.09375,62.375,75,76.75375000000001,1,1,1,1,0.5,1,0.897,0.578,0.515,0.505,0,0.499,1,0.714,0.7,0.9,0.455,0.429,1,0.933,0.769,0.625,0.6,0.8,1,0.889,0.667,0.714,0.5,1,0.5,0,1,1,1,0,0,1,0.395,NA,1,1,1,0.5,1,0,1,1,1,0,NA,Upper middle income,Latin America & Caribbean,211049527,211049527,1,0.499,1,0.6996666666666667,0.7878333333333334,0.6945,0.6905,0.5,0.6,1,0.395,0.75
Mongolia,MNG,2019,100,80,77.475,63.94166666666666,60,76.28333333333333,1,1,1,1,1,0.5,0.9390000000000001,0.963,0.9390000000000001,0.695,0.963,0.9,1,0.857,0.9,0.857,0.727,0.75,1,0.8,0.615,0.556,0.5,1,0.5,0.889,0.778,0.667,1,1,1,0,1,0,1,1,0,1,0.29100000000000004,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,3225167,3225167,0.5,0.9,1,0.8485,0.6618333333333334,0.9445,0.7225,0.6666666666666666,0.6,1,0.29100000000000004,0.6
Thailand,THA,2019,100,76.46666666666665,76.2375,57.85,70,76.11083333333333,1,1,1,1,1,1,0,0.8959999999999999,0.079,0.496,0,0.294,1,0.857,1,0.857,0.545,0.571,0.667,0.8,0.615,0.75,0.6,1,0.5,0.889,0.778,0.769,1,1,1,1,1,0.33,1,1,0.33,0.5,0.08199999999999999,1,1,0,1,0,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,69625582,69625582,1,0.294,1,0.7495,0.7108333333333333,0.9445,0.7735000000000001,1,0.732,0.5,0.08199999999999999,0.7
Mauritius,MUS,2019,100,86.19999999999999,56.99375000000001,66.375,70,75.91375000000001,1,1,1,1,1,1,0.7959999999999999,0.693,0.369,0.5710000000000001,0.5,0.586,1,0.429,0.6,0.81,0.545,0.25,0.667,0.8,0.692,0.75,0.5,0.167,0.75,0.889,0.556,0.714,0,1,1,1,1,0,1,0.67,0,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1265711,1265711,1,0.586,1,0.5501666666666667,0.6098333333333333,0.4445,0.635,1,0.534,1,0.121,0.7
Serbia,SRB,2019,100,67.36666666666666,68.43125,63.16666666666667,80,75.79291666666667,1,1,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,1,0.6,0.762,0.455,0.375,1,0.6,0.462,0.75,0.6,0.8,0.5,0.889,0.556,0.6,1,1,1,0,1,0.33,1,1,0.67,1,0.06,1,1,1,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,6944975,6944975,0.5,0.521,1,0.6986666666666667,0.6186666666666667,0.9445,0.5780000000000001,0.6666666666666666,0.8,1,0.06,0.8
Philippines,PHL,2019,100,88.26666666666667,75.175,80.175,35,75.72333333333333,1,1,1,1,1,1,0.7509999999999999,1,0.47100000000000003,0.5,0.519,0.648,1,0.857,0.9,0.905,0.455,0.625,1,0.8,0.538,0.667,0.6,0.8,0.5,0.889,0.778,0.714,1,1,1,1,1,1,1,1,1,1,0.207,1,1,0,0.5,0,1,0,0,0,1,0,NA,Lower middle income,East Asia & Pacific,108116615,108116615,1,0.648,1,0.7903333333333333,0.6508333333333334,0.9445,0.746,1,1,1,0.207,0.35
Albania,ALB,2019,100,69.76666666666667,72.70625,59.44166666666667,75,75.38291666666666,1,1,1,1,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.714,0.9,0.857,0.727,0.5,1,0.8,0.462,0.5,0.6,0.667,0.75,0.889,0.667,0.6,1,1,1,0,1,0,1,0.67,0,1,0.177,1,1,1,1,0.5,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,2854191,2854191,0.5,0.593,1,0.783,0.6298333333333334,0.9445,0.6335,0.6666666666666666,0.534,1,0.177,0.75
Singapore,SGP,2019,100,100,42.162499999999994,53.333333333333336,80,75.09916666666668,1,1,1,1,1,1,1,1,1,1,1,1,1,0.143,0.375,0.762,0.455,0.25,0.667,0.8,0.308,0.5,0.167,0.167,0.5,0.556,0.667,0.429,0,1,0,0,1,0,1,1,1,1,0,1,1,0.5,1,1,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,5703569,5703569,1,1,1,0.442,0.40700000000000003,0.278,0.548,0.3333333333333333,0.8,1,0,0.8
Malta,MLT,2019,100,83.99999999999999,45.50000000000001,68.59166666666667,75,74.61833333333334,1,1,1,1,1,1,0.251,0.7140000000000001,0.35,0.573,0.7140000000000001,0.52,1,0.429,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.429,0.167,0.5,0.556,0.556,0.357,0,1,1,0,1,1,1,0.67,1,1,0.14300000000000002,1,1,1,1,0.5,1,0,1,1,1,0,NA,High income,Middle East & North Africa,502653,502653,1,0.52,1,0.5046666666666667,0.4638333333333333,0.278,0.4565,0.6666666666666666,0.934,1,0.14300000000000002,0.75
"Egypt, Arab Rep.",EGY,2019,100,76.8,72.63749999999999,60.916666666666664,60,74.07083333333333,1,1,1,1,1,1,0.055999999999999994,0.8959999999999999,0.128,0.439,0,0.304,1,1,0.667,0.857,0.636,0.571,0.667,0.8,0.615,0.75,0.6,0.8,0.5,0.889,0.556,0.714,1,1,1,0,1,0,1,1,0,1,0.17,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,100388073,100388073,1,0.304,1,0.733,0.6775,0.9445,0.635,0.6666666666666666,0.6,1,0.17,0.6
Colombia,COL,2019,100,84.26666666666667,83.11874999999999,46.44166666666667,55.00000000000001,73.76541666666667,1,1,1,1,1,1,0.893,0.18,0.332,0.775,0.46299999999999997,0.528,1,1,0.889,1,0.545,0.571,1,0.933,0.769,0.75,0.6,1,0.75,0.889,0.889,0.714,1,1,1,0,1,1,1,0.67,1,0,0.257,1,1,0.5,1,0,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,50339443,50339443,1,0.528,1,0.8341666666666667,0.8003333333333333,0.9445,0.8015,0.6666666666666666,0.934,0,0.257,0.55
South Africa,ZAF,2019,76.6,85.5,75.075,65.19999999999999,65,73.475,0.5,1,0.33,1,1,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.714,0.9,0.905,0.455,0.5,1,0.8,0.615,0.75,0.4,1,0.75,0.889,0.667,0.667,1,1,0.5,0,1,1,1,1,0,1,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,58558270,58558270,1,0.565,1,0.7456666666666667,0.7191666666666667,0.9445,0.667,0.5,0.8,1,0.308,0.65
Ecuador,ECU,2019,100,87.73333333333333,76.425,55.591666666666676,45,72.94999999999999,1,1,1,1,1,1,0.732,0.7829999999999999,0.41,0.6459999999999999,0.588,0.632,1,1,0.7,0.95,0.636,0.375,1,0.933,0.692,0.5,0.6,0.8,0.75,0.889,0.778,0.625,1,1,0,1,1,0,1,1,1,0.5,0.257,0,1,0,1,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,17373662,17373662,1,0.632,1,0.7768333333333333,0.7125,0.9445,0.7015,0.6666666666666666,0.8,0.5,0.257,0.45
Sri Lanka,LKA,2019,100,81.03333333333333,70.45624999999998,66.425,45,72.58291666666666,1,1,1,1,1,1,0.24600000000000002,0.976,0.392,0.542,0,0.431,1,1,0.9,0.905,0.364,0.375,0.8,0.8,0.5,0.75,0.6,0.667,0.5,0.889,0.556,0.667,1,1,1,1,1,0.33,1,0.33,0,1,0.125,1,1,0.5,1,0,1,0,0,0,1,0,0,Lower middle income,South Asia,21803000,21803000,1,0.431,1,0.724,0.6361666666666667,0.9445,0.6115,1,0.532,1,0.125,0.45
Ukraine,UKR,2019,100,46.06666666666667,67.3375,49.016666666666666,100,72.48416666666667,1,1,1,1,1,1,0.32799999999999996,0.878,0.26899999999999996,0.435,0,0.382,0,1,0.7,0.667,0.364,0.25,1,0.6,0.538,0.667,0.6,0.8,0.5,0.889,0.556,0.643,1,0.5,0,0,1,0,1,0.67,1,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,44385155,44385155,1,0.382,0,0.6635,0.6175,0.9445,0.5995,0.16666666666666666,0.734,1,0.06,1
Indonesia,IDN,2019,100,87.33333333333333,74.88749999999999,43.791666666666664,55.00000000000001,72.2025,1,1,1,1,1,1,0.585,0.8490000000000001,0.45799999999999996,0.377,0.83,0.62,1,1,0.778,0.8,0.545,0.429,0.833,0.933,0.615,0.75,0.6,1,0.5,0.889,0.667,0.643,1,1,1,0,1,0,1,1,1,0,0.285,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,270625568,270625568,1,0.62,1,0.7308333333333333,0.733,0.9445,0.655,0.6666666666666666,0.8,0,0.285,0.55
North Macedonia,MKD,2019,100,88.06666666666668,51.14375,55.98333333333334,65,72.03875000000001,1,1,1,1,1,1,0.893,0.9520000000000001,0.642,0.675,0.048,0.642,1,0.571,0.556,0.762,0.455,0.375,0.833,0.6,0.286,0.75,0.5,0.2,0.25,0.889,0.556,0.6,0,0.5,0.5,0,1,0.67,1,0.67,0.67,1,0.10400000000000001,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,2083459,2083459,1,0.642,1,0.592,0.431,0.4445,0.5780000000000001,0.3333333333333333,0.802,1,0.10400000000000001,0.65
Malaysia,MYS,2019,80,84.03333333333333,73.01874999999998,68.2,50,71.05041666666668,1,1,0,1,1,1,0.8590000000000001,0.8590000000000001,0.44,0.43,0.019,0.521,1,1,0.9,0.857,0.545,0.25,1,0.8,0.615,0.75,0.6,0.667,0.5,0.889,0.667,0.643,1,1,1,1,1,0,1,0.33,0.33,1,0.196,NA,1,0.5,1,0.5,1,0,0,0,1,0,NA,Upper middle income,East Asia & Pacific,31949777,31949777,1,0.521,1,0.7586666666666667,0.6553333333333333,0.9445,0.655,1,0.532,1,0.196,0.5
West Bank and Gaza,PSE,2019,80,86.56666666666666,55.681250000000006,69.9,60,70.42958333333334,1,0,1,1,1,1,0.251,0.915,0.43,0.47100000000000003,0.915,0.597,1,1,0.5,0.238,0.455,0.25,0.667,0.6,0.5,0.333,0.333,0.6,0.5,0.889,0.444,0.6,1,1,1,1,1,0.67,1,1,1,0.5,0.36200000000000004,1,0,0.5,1,0.5,1,0,1,0,1,1,1,Lower middle income,Middle East & North Africa,4685306,4685306,1,0.597,1,0.5183333333333333,0.4776666666666667,0.9445,0.522,1,0.934,0.5,0.36200000000000004,0.6
India,IND,2019,80,87.96666666666665,59.99375,68.875,55.00000000000001,70.36708333333334,0,1,1,1,1,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.286,0.9,0.762,0.455,0.5,0.833,0.933,0.538,0.75,0.4,0.2,0.75,0.889,0.778,0.625,0,1,1,1,1,0.33,1,1,1,0.5,0.389,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,Lower middle income,South Asia,1366417754,1366417754,1,0.639,1,0.6226666666666667,0.5951666666666667,0.4445,0.7015,1,0.866,0.5,0.389,0.55
Peru,PER,2019,90,85.76666666666665,77.33125,51.13333333333334,40,68.84625000000003,1,1,1,1,0.5,1,0.878,0.772,0.614,0.504,0.095,0.573,1,1,0.8,0.905,0.636,0.5,1,0.8,0.692,0.556,0.6,0.8,0.75,0.889,0.778,0.667,1,1,1,0.5,1,1,1,1,1,0,0.212,NA,1,0,1,0.5,0,0,0.5,0,1,0,NA,Upper middle income,Latin America & Caribbean,32510453,32510453,1,0.573,1,0.8068333333333333,0.6996666666666667,0.9445,0.7225,0.8333333333333334,1,0,0.212,0.4
El Salvador,SLV,2019,90,79.93333333333332,69.14999999999999,44.93333333333334,60,68.80333333333333,1,1,1,1,0.5,1,0.415,0.7809999999999999,0.32,0.47200000000000003,0,0.39799999999999996,1,0.857,0.556,0.85,0.455,0.375,1,0.933,0.615,0.75,0.6,0.6,0.75,0.889,0.667,0.667,0.5,0.5,0.5,0,1,0,0,0.67,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,6453553,6453553,1,0.39799999999999996,1,0.6821666666666667,0.708,0.6945,0.667,0.3333333333333333,0.334,1,0.13,0.6
Croatia,HRV,2019,80,50.76666666666667,57.287499999999994,63.86666666666666,90,68.38416666666667,1,1,1,0,1,1,0.359,0.8959999999999999,0.43,0.48100000000000004,0.44799999999999995,0.523,0,0.857,0.6,0.85,0.364,0.25,0.667,0.8,0.462,0.625,0.5,0.5,0.5,0.667,0.667,0.357,0.5,1,1,0,1,1,1,0.33,1,1,0.022000000000000002,1,1,1,1,0.5,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,4067500,4067500,1,0.523,0,0.598,0.5645,0.5835,0.512,0.6666666666666666,0.866,1,0.022000000000000002,0.9
Azerbaijan,AZE,2019,80,64.63333333333333,60.981249999999996,55.09166666666666,80,68.14125,0,1,1,1,1,0.5,0.934,0.39799999999999996,0.52,0.34299999999999997,0,0.439,1,0.429,0.667,0.81,0.545,0.286,1,0.8,0.5,0.625,0.4,0.333,0.75,0.889,0.556,0.667,0.5,1,1,0,1,0,0.67,0,0,1,0.203,NA,0.5,1,1,1,1,1,0.5,0,1,1,NA,Upper middle income,Europe & Central Asia,10023318,10023318,0.5,0.439,1,0.62283333333333335,0.5680000000000001,0.6945,0.6115,0.6666666666666666,0.334,1,0.203,0.8
Uganda,UGA,2019,100,64.19999999999999,74.7875,33.86666666666667,65,67.57083333333334,1,1,1,1,1,0.5,0.271,0.8059999999999999,0.354,0.627,0.071,0.426,1,1,0.875,0.714,0.455,0.75,1,0.8,0.462,0.25,0.6,1,0.75,0.889,0.778,0.643,1,1,0.5,0.5,1,0,1,1,0.33,0,0.022000000000000002,1,1,0.5,0,0,1,1,1,1,1,0,0,Low income,Sub-Saharan Africa,44269594,44269594,0.5,0.426,1,0.799,0.6436666666666667,0.9445,0.7105,0.6666666666666666,0.666,0,0.022000000000000002,0.65
Rwanda,RWA,2019,100,72.43333333333332,69.61875,49.40833333333334,45,67.29208333333332,1,1,1,1,1,0.5,0.589,0.963,0.325,0.542,0.943,0.6729999999999999,1,0.857,0.778,0.762,0.545,0.625,1,0.8,0.538,0.625,0.6,0.6,0.75,0.889,0.556,0.714,0.5,1,0.5,1,1,1,1,1,1,0,0.14300000000000002,NA,0.5,0.5,1,0.5,1,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,12626950,12626950,0.5,0.6729999999999999,1,0.7611666666666667,0.6521666666666667,0.6945,0.635,0.8333333333333334,1,0,0.14300000000000002,0.45
Montenegro,MNE,2019,90,64.26666666666667,67.11249999999998,58.71666666666666,55.00000000000001,67.01916666666666,1,1,1,0.5,1,0.5,0.752,0.41,0.26,0.7170000000000001,0,0.428,1,1,0.7,0.857,0.455,0.375,0.833,0.6,0.462,0.75,0.5,0.8,0.25,0.889,0.667,0.6,1,1,1,0,1,0.33,1,0.67,0,1,0.08199999999999999,NA,1,1,1,0.5,1,0,0,0,1,0,NA,Upper middle income,Europe & Central Asia,622137,622137,0.5,0.428,1,0.7033333333333334,0.56033333333333335,0.9445,0.6335,0.6666666666666666,0.6,1,0.08199999999999999,0.55
Uruguay,URY,2019,100,83.89999999999999,65.99375,64.23333333333335,20,66.82541666666668,1,1,1,1,1,1,0.907,0.35700000000000004,0.341,0.5,0.48100000000000004,0.517,1,0.857,0.6,0.762,0.636,0.25,0.6,0.8,0.692,0.75,0.5,0.667,0.5,0.778,0.667,0.5,1,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,3461734,3461734,1,0.517,1,0.6174999999999999,0.6515,0.889,0.5835,0.8333333333333334,0.6,1,0.136,0.2
Vietnam,VNM,2019,100,63.99999999999999,55.06875000000001,75.725,35,65.95875,1,1,1,1,1,0.5,0.557,0.6970000000000001,0.551,0.293,0,0.42,1,0.571,0.8,0.571,0.455,0.25,0.8,0.8,0.538,0.75,0.6,0.2,0.5,0.889,0.444,0.643,0,1,1,1,1,0,1,1,1,1,0.22899999999999998,NA,0.5,0.5,1,0.5,1,0,0,0,0,0,NA,Lower middle income,East Asia & Pacific,96462106,96462106,0.5,0.42,1,0.5745,0.56466666666666665,0.4445,0.5435,1,0.8,1,0.22899999999999998,0.35
Argentina,ARG,2019,70,79.46666666666667,79.58749999999999,58.925000000000004,35,64.59583333333333,0,1,1,0.5,1,1,0.7929999999999999,0.177,0.382,0.5660000000000001,0,0.384,1,1,0.9,0.95,0.636,0.25,0.833,1,0.692,0.75,0.5,1,1,0.889,0.667,0.667,1,1,0.5,0,1,0.33,1,1,0.33,1,0.125,0,1,0,0.5,0,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,44938712,44938712,1,0.384,1,0.7615,0.8236666666666667,0.9445,0.667,0.5,0.732,1,0.125,0.35
Kuwait,KWT,2019,100,66.33333333333333,51.65625,63.125,40,64.22291666666666,1,1,1,1,1,0.5,0.821,0.8959999999999999,0.26899999999999996,0.462,0,0.49,1,0.429,0.667,0.8,0.455,0.25,0.6,1,0.231,0.5,0.333,0.5,0.5,0.556,0.444,0.5,0.5,1,0,0.5,0.67,1,1,0.33,1,1,0.225,1,0.5,0.5,0.5,0.5,1,0,0,0,1,0,1,High income,Middle East & North Africa,4207083,4207083,0.5,0.49,1,0.5335,0.5106666666666667,0.528,0.472,0.5,0.8,1,0.225,0.4
Tunisia,TUN,2019,90,85.66666666666667,64.86249999999998,49.80833333333333,30,64.06750000000001,0.5,1,1,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.857,0.8,0.81,0.455,0.286,1,0.8,0.308,0.75,0.6,0.6,0.5,0.889,0.556,0.667,0.5,1,0,0,0.67,0,1,1,0,1,0.125,0,0.5,0.5,1,0,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,11694719,11694719,1,0.57,1,0.7013333333333334,0.593,0.6945,0.6115,0.3333333333333333,0.534,1,0.125,0.3
Dominican Republic,DOM,2019,100,65.6,59.95625,34.141666666666666,60,63.93958333333334,1,1,1,1,1,0.5,0.8109999999999999,0.763,0.244,0.524,0,0.46799999999999997,1,0.571,0.556,0.95,0.636,0.429,0.833,0.933,0.615,0.5,0.6,0.2,0.5,0.889,0.667,0.714,0,1,1,0,1,0,1,1,0,0,0.099,0,1,1,1,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,10738958,10738958,0.5,0.46799999999999997,1,0.6625,0.558,0.4445,0.6905,0.6666666666666666,0.6,0,0.099,0.6
Myanmar,MMR,2019,100,67.06666666666666,73.80624999999998,42.94166666666666,35,63.762916666666655,1,1,1,1,1,0.5,0.586,0.867,0.6559999999999999,0.452,0,0.512,1,1,0.889,0.762,0.455,0.625,0.8,0.8,0.692,0.75,0.333,0.8,0.5,0.889,0.889,0.625,1,1,1,0,1,0,1,1,0.67,0,0.317,NA,0,0.5,0,0.5,0,0,0.5,1,1,0,NA,Lower middle income,East Asia & Pacific,54045420,54045420,0.5,0.512,1,0.7551666666666667,0.6458333333333334,0.9445,0.757,0.6666666666666666,0.734,0,0.317,0.35
Senegal,SEN,2019,80,81.03333333333333,66.91874999999999,39.916666666666664,50,63.573750000000004,0,1,1,1,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.571,0.8,0.762,0.636,0.75,0.8,0.8,0.615,0.75,0.4,0.6,0.5,0.889,0.667,0.667,0.5,1,1,0,1,1,0.67,0.67,0.33,0,0.196,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,16296364,16296364,1,0.431,1,0.7198333333333333,0.6108333333333333,0.6945,0.667,0.6666666666666666,0.734,0,0.196,0.5
Saudi Arabia,SAU,2019,80,60.73333333333333,47.21875,78.975,50,63.38541666666667,1,0,1,1,1,0.5,0.52,0.5379999999999999,0.263,0.28800000000000003,0,0.322,1,0.286,0.333,0.762,0.364,0.25,0.5,0.8,0.385,0.375,0.333,0.667,0.5,0.667,0.333,0.5,0.5,1,1,1,1,0.67,1,0.67,1,1,0.29100000000000004,1,1,0.5,1,0.5,1,0,0,1,0,0,1,High income,Middle East & North Africa,34268528,34268528,0.5,0.322,1,0.41583333333333333,0.51,0.5835,0.4165,1,0.868,1,0.29100000000000004,0.5
Qatar,QAT,2019,100,61.96666666666666,47.324999999999996,60.766666666666666,45,63.01166666666666,1,1,1,1,1,0.5,0.305,0.8490000000000001,0.141,0.5,0,0.359,1,0.286,0.25,0.762,0.4,0.25,0.667,0.8,0.231,0.625,0.167,0.667,0.5,0.556,0.444,0.467,0.5,1,0,1,0.33,0,1,0.67,1,1,0.16399999999999998,1,0.5,0.5,0.5,1,1,0,0,0,1,0,1,High income,Middle East & North Africa,2832067,2832067,0.5,0.359,1,0.43583333333333335,0.49833333333333335,0.528,0.4555,0.6666666666666666,0.6,1,0.16399999999999998,0.45
Bolivia,BOL,2019,100,68.53333333333333,70.38125,54.36666666666666,20,62.65625,1,1,1,1,1,0.5,0.76,0.8490000000000001,0.741,0.43,0,0.556,1,0.857,0.8,0.95,0.545,0.5,0.833,0.933,0.615,0.444,0.6,0.6,0.75,0.889,0.778,0.667,0.5,1,1,0,1,0.67,1,0.67,0.33,0.5,0.27399999999999997,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,11513100,11513100,0.5,0.556,1,0.7475,0.657,0.6945,0.7225,0.6666666666666666,0.734,0.5,0.27399999999999997,0.2
Jordan,JOR,2019,80,80.83333333333333,71.29375,47.925000000000004,30,62.01041666666667,0,1,1,1,1,1,0.42,0.915,0.45299999999999996,0.336,0,0.425,1,0.714,0.667,0.81,0.636,0.375,1,0.8,0.538,0.625,0.4,0.8,0.75,0.889,0.778,0.625,1,1,0.5,0,1,0,1,1,0,0.5,0.317,1,0,0.5,1,0,0,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,10101694,10101694,1,0.425,1,0.7003333333333334,0.6521666666666667,0.9445,0.7015,0.5,0.6,0.5,0.317,0.3
Ghana,GHA,2019,100,61.266666666666666,65.1125,33.6,50,61.99583333333334,1,1,1,1,1,0.5,0.16699999999999998,0.867,0.20600000000000002,0.452,0,0.33799999999999997,1,0.857,0.667,0.714,0.545,0.375,1,0.933,0.538,0.5,0.6,0.8,0.5,0.889,0.333,0.667,0.5,1,0,0.5,1,0,0.67,1,0,0,0.31,NA,1,0.5,1,0,1,0,0.5,0,1,0,NA,Lower middle income,Sub-Saharan Africa,30417856,30417856,0.5,0.33799999999999997,1,0.6930000000000001,0.6451666666666667,0.6945,0.5,0.5,0.534,0,0.31,0.5
Zimbabwe,ZWE,2019,90,59.93333333333333,70.2375,43.091666666666676,45,61.652499999999996,0.5,1,1,1,1,0.5,0.177,0.6970000000000001,0.268,0.349,0,0.298,1,0.857,0.75,0.714,0.364,0.5,0.833,0.8,0.385,0.375,0.6,1,0.75,0.889,0.778,0.643,1,1,0,1,1,1,1,1,0,0,0.257,1,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,14645468,14645468,0.5,0.298,1,0.6696666666666666,0.6516666666666666,0.9445,0.7105,0.6666666666666666,0.8,0,0.257,0.45
