country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Belarus,BLR,2019,100,79.23333333333333,58.3,52.61666666666667,85,75.03,0.36,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.562,0.625,0.691,0.429,0.312,1,0.765,0.412,0.5,0.556,0.474,0.692,0.73,0.513,0.667,0.4,0,0,0,1,0,0.6,0.3,0,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,9466856,1,0.377,1,0.6031666666666666,0.5665,0.565,0.5900000000000001,0.2375,1,0.341,0.85
Russian Federation,RUS,2019,89,83.66666666666667,50.40625,61.83333333333333,90,74.98125,0.5620542082738944,1,1,0.67,1,0.505,0.568,0.382,0.5479999999999999,0.5479999999999999,0.51,1,0.531,0.5,0.557,0.217,0.281,0.625,0.588,0.4,0.5,0.5,0.619,0.462,0.703,0.41,0.472,0.7,1,1,0,1,0,1,0,0.6,1,0.28,1,1,1,1,1,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,144373535,1,0.51,1,0.45183333333333336,0.5115,0.7015,0.44099999999999995,0.575,1,0.28,0.9
Israel,ISR,2019,100,85.73333333333333,38.543749999999996,49.083333333333336,100,74.67208333333333,0.4991922455573506,1,1,1,1,0.8590000000000001,0.812,0.368,0.44799999999999995,0.37200000000000005,0.5720000000000001,1,0.125,0.583,0.606,0.28,0.235,0.625,0.765,0.46,0.333,0.5,0.048,0.077,0.703,0.41,0.417,0,1,0,0,1,0,1,0.3,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,9053300,1,0.5720000000000001,1,0.409,0.36383333333333334,0.3515,0.4135,0.4125,1,0.06,1
Cyprus,CYP,2019,77.66666666666666,92.26666666666667,48.1125,64.96666666666667,85,73.60249999999999,0.2857142857142857,1,0.33,1,1,0.878,0.721,0.467,0.841,0.9329999999999999,0.768,1,0.406,0.558,0.652,0.213,0.29,0.625,0.765,0.3,0.5,0.381,0.524,0.462,0.703,0.513,0.306,0.5,1,1,0.5,1,1,1,0.3,1,1,0.099,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,1198575,1,0.768,1,0.45733333333333337,0.4886666666666667,0.6014999999999999,0.4095,0.85,1,0.099,0.85
Iceland,ISL,2019,77.66666666666666,87.8,44.13750000000001,57.91666666666667,100,73.50416666666668,0.34727061556329847,1,0.33,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.25,0.488,0.682,0.184,0.265,0.625,0.765,0.4,0.467,0.5,0.048,0.462,0.919,0.436,0.571,0,1,1,0,1,0.6,1,0.3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,361313,1,0.634,1,0.4156666666666667,0.44033333333333335,0.4595,0.5035,0.7375,1,0,1
Luxembourg,LUX,2019,77.66666666666666,90.43333333333334,41.30625,56.71666666666667,100,73.22458333333334,0.4032258064516129,1,0.33,1,1,0.774,0.7929999999999999,0.652,0.5710000000000001,0.774,0.713,1,0.312,0.477,0.571,0.213,0.265,0.625,0.765,0.36,0.469,0.455,0.048,0.462,0.784,0.359,0.444,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,619896,1,0.713,1,0.4105,0.4265,0.392,0.40149999999999997,0.6625,1,0.039,1
Mongolia,MNG,2019,100,80,65.5375,59.699999999999996,60,73.0475,0.5565529622980251,1,1,1,0.5,0.9390000000000001,0.963,0.9390000000000001,0.695,0.963,0.9,1,0.781,0.689,0.657,0.388,0.394,1,0.824,0.5,0.515,0.417,0.842,0.385,0.919,0.564,0.711,0.9,0,1,0,1,0,1,1,0,1,0.29100000000000004,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,1,3225167,0.5,0.9,1,0.6515,0.5805,0.9095,0.6375,0.5,1,0.29100000000000004,0.6
Serbia,SRB,2019,100,67.36666666666666,56.05,58.25,80,72.33333333333334,0.43783783783783786,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,0.594,0.568,0.614,0.319,0.323,1,0.588,0.36,0.656,0.476,0.579,0.462,0.919,0.487,0.523,0.5,1,1,0,1,0.3,1,0.6,0.6,1,0.06,1,1,1,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,6944975,0.5,0.521,1,0.5696666666666667,0.5201666666666667,0.7095,0.505,0.6875,1,0.06,0.8
Albania,ALB,2019,100,69.76666666666667,58.38749999999999,57.15,75,72.06083333333333,0.48775055679287305,1,1,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.562,0.705,0.657,0.32,0.235,1,0.765,0.3,0.344,0.588,0.571,0.692,0.919,0.462,0.622,0.6,1,1,0,1,0,1,0.3,0,1,0.177,1,1,1,1,0.5,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,1,2854191,0.5,0.593,1,0.5798333333333333,0.5433333333333333,0.7595000000000001,0.542,0.5375,1,0.177,0.75
Ukraine,UKR,2019,100,46.06666666666667,62.6625,51.16666666666667,100,71.97916666666667,0.7599067599067599,1,1,1,1,0.32799999999999996,0.878,0.26899999999999996,0.435,0,0.382,0,0.906,0.674,0.5,0.22,0.273,1,0.588,0.36,0.645,0.588,0.842,0.462,0.919,0.41,0.639,1,0.5,0,0,1,0,1,0.3,1,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,1,44385155,1,0.382,0,0.5955,0.5808333333333333,0.9595,0.5245,0.475,1,0.06,1
Thailand,THA,2019,100,76.46666666666665,62.14999999999999,45.65,70,70.85333333333334,0.44508670520231214,1,1,1,1,0,0.8959999999999999,0.079,0.496,0,0.294,1,0.656,0.78,0.671,0.265,0.367,0.733,0.824,0.44,0.633,0.476,0.737,0.385,0.919,0.487,0.771,0.8,1,1,1,1,0,1,1,0.3,0.5,0.08199999999999999,1,1,0,1,0,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,69625582,1,0.294,1,0.5786666666666667,0.5825,0.8595,0.629,0.7875,0.5,0.08199999999999999,0.7
North Macedonia,MKD,2019,100,88.06666666666668,43.1875,56.8,65,70.61083333333333,0.4580498866213152,1,1,1,1,0.893,0.9520000000000001,0.642,0.675,0.048,0.642,1,0.375,0.513,0.614,0.271,0.294,0.875,0.588,0.241,0.625,0.455,0.053,0.077,0.919,0.487,0.523,0,0.5,0.5,0,1,0.6,1,0.6,0.6,1,0.10400000000000001,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,2083459,1,0.642,1,0.49033333333333334,0.3398333333333333,0.4595,0.505,0.6,1,0.10400000000000001,0.65
Croatia,HRV,2019,100,50.76666666666667,43.8,60.31666666666666,90,68.97666666666666,0.2857142857142857,1,1,1,1,0.359,0.8959999999999999,0.43,0.48100000000000004,0.44799999999999995,0.523,0,0.281,0.578,0.708,0.213,0.265,0.625,0.765,0.32,0.5,0.526,0.143,0.462,0.703,0.513,0.306,0.1,1,1,0,1,1,1,0.3,1,1,0.022000000000000002,1,1,1,1,0.5,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,4067500,1,0.523,0,0.445,0.45266666666666666,0.40149999999999997,0.4095,0.7875,1,0.022000000000000002,0.9
Malta,MLT,2019,77.66666666666666,84,38.85,62.68333333333334,75,67.64,0.308411214953271,1,0.33,1,1,0.251,0.7140000000000001,0.35,0.573,0.7140000000000001,0.52,1,0.281,0.513,0.614,0.234,0.265,0.625,0.588,0.3,0.5,0.476,0.048,0.462,0.568,0.436,0.306,0,1,1,0,1,0.6,1,0.3,1,1,0.14300000000000002,1,1,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,502653,1,0.52,1,0.422,0.39566666666666667,0.284,0.371,0.7375,1,0.14300000000000002,0.75
Ecuador,ECU,2019,89,87.73333333333333,63.1375,50.23333333333333,45,67.02083333333333,0.6895491803278688,1,0.67,1,1,0.732,0.7829999999999999,0.41,0.6459999999999999,0.588,0.632,1,0.781,0.561,0.846,0.42,0.323,1,0.902,0.48,0.433,0.476,0.579,0.769,0.919,0.513,0.6,0.5,1,0,1,1,0,1,1,1,0.5,0.257,0,1,0,1,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,17373662,1,0.632,1,0.6551666666666667,0.6065,0.7095,0.5565,0.75,0.5,0.257,0.45
Mauritius,MUS,2019,66.66666666666666,86.2,52.212500000000006,58.199999999999996,70,66.65583333333333,0.4750337381916329,0,1,1,1,0.7959999999999999,0.693,0.369,0.5710000000000001,0.5,0.586,1,0.188,0.61,0.714,0.46,0.29,0.688,0.824,0.54,0.567,0.5,0.048,0.769,0.919,0.487,0.75,0,1,1,1,1,0,1,0,0,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1,1265711,1,0.586,1,0.49166666666666664,0.5413333333333333,0.4595,0.6185,0.625,1,0.121,0.7
Philippines,PHL,2019,77.66666666666666,88.26666666666667,59.9,71.89999999999999,35,66.54666666666667,0.411371237458194,1,0.33,1,1,0.7509999999999999,1,0.47100000000000003,0.5,0.519,0.648,1,0.531,0.756,0.729,0.26,0.324,1,0.824,0.34,0.484,0.588,0.632,0.385,0.919,0.462,0.75,0.6,1,1,1,1,1,1,0.6,1,1,0.207,1,1,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,108116615,1,0.648,1,0.6,0.5421666666666667,0.7595000000000001,0.606,0.95,1,0.207,0.35
Peru,PER,2019,100,85.76666666666667,66.58125,38.31666666666666,40,66.13291666666666,0.554531490015361,1,1,1,1,0.878,0.772,0.614,0.504,0.095,0.573,1,0.75,0.738,0.829,0.429,0.344,1,0.824,0.5,0.516,0.588,0.579,0.769,0.919,0.538,0.73,0.6,1,1,0.5,1,1,1,1,1,0,0.212,0,1,0,1,0.5,0,0,0.5,0,1,0,0,Upper middle income,Latin America & Caribbean,1,32510453,1,0.573,1,0.6816666666666666,0.6293333333333333,0.7595000000000001,0.634,0.9375,0,0.212,0.4
Indonesia,IDN,2019,89,87.33333333333333,60.71249999999999,32.83333333333333,55.00000000000001,64.97583333333333,0.40931202223766505,1,0.67,1,1,0.585,0.8490000000000001,0.45799999999999996,0.377,0.83,0.62,1,0.812,0.585,0.723,0.362,0.267,0.75,0.902,0.48,0.633,0.588,0.684,0.385,0.919,0.385,0.639,0.6,1,1,0,1,0,1,0.6,1,0,0.285,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,270625568,1,0.62,1,0.5831666666666666,0.612,0.7595000000000001,0.512,0.7,0,0.285,0.55
"Egypt, Arab Rep.",EGY,2019,66.66666666666666,76.8,60.46875000000001,58.166666666666664,60,64.42041666666667,0.5379537953795379,1,0,1,1,0.055999999999999994,0.8959999999999999,0.128,0.439,0,0.304,1,0.656,0.615,0.788,0.404,0.3,0.688,0.824,0.4,0.667,0.476,0.684,0.385,0.919,0.41,0.659,0.8,1,1,0,1,0,1,0.6,0,1,0.17,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,100388073,1,0.304,1,0.5751666666666667,0.5726666666666667,0.8595,0.5345,0.575,1,0.17,0.6
South Africa,ZAF,2019,44.333333333333336,85.5,61.36250000000001,64.85,65,64.20916666666668,0.3768844221105528,0,1,0.33,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.438,0.732,0.7,0.3,0.355,1,0.824,0.44,0.567,0.529,0.579,0.769,0.919,0.436,0.73,0.5,1,0.5,0,1,1,1,0.6,0,1,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,58558270,1,0.565,1,0.5875,0.618,0.7095,0.583,0.6375,1,0.308,0.65
Uruguay,URY,2019,100,83.89999999999999,52.15625000000001,60.78333333333333,20,63.367916666666666,0.3733055265901981,1,1,1,1,0.907,0.35700000000000004,0.341,0.5,0.48100000000000004,0.517,1,0.562,0.581,0.586,0.38,0.281,0.538,0.824,0.46,0.6,0.429,0.476,0.385,0.73,0.513,0.5,0.5,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,3461734,1,0.517,1,0.488,0.529,0.615,0.5065,0.6875,1,0.136,0.2
India,IND,2019,66.66666666666666,87.96666666666667,49.8625,57.13333333333333,55.00000000000001,63.325833333333335,0.49302915082382764,0,1,1,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.188,0.756,0.682,0.28,0.235,0.875,0.863,0.26,0.467,0.529,0.053,0.692,0.919,0.487,0.692,0,1,1,1,1,0.3,1,0.3,1,0.5,0.389,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,Lower middle income,South Asia,1,1366417754,1,0.639,1,0.5026666666666667,0.47733333333333333,0.4595,0.5894999999999999,0.825,0.5,0.389,0.55
Colombia,COL,2019,66.66666666666666,84.26666666666667,72.91250000000001,34.400000000000006,55.00000000000001,62.649166666666666,0.584942084942085,1,0,1,1,0.893,0.18,0.332,0.775,0.46299999999999997,0.528,1,0.938,0.658,0.892,0.404,0.267,1,0.902,0.58,0.667,0.588,0.842,0.769,0.919,0.59,0.75,0.9,1,1,0,1,0.6,1,0.6,1,0,0.257,1,1,0.5,1,0,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,50339443,1,0.528,1,0.6931666666666667,0.7246666666666667,0.9095,0.6699999999999999,0.775,0,0.257,0.55
El Salvador,SLV,2019,66.66666666666666,79.93333333333334,57.806250000000006,47.25,60,62.33125,0.6968325791855203,1,0,1,1,0.415,0.7809999999999999,0.32,0.47200000000000003,0,0.39799999999999996,1,0.5,0.525,0.769,0.38,0.303,1,0.902,0.46,0.633,0.588,0.158,0.769,0.919,0.513,0.73,0.1,0.5,0.5,0,1,0,0,0.3,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6453553,1,0.39799999999999996,1,0.5795,0.585,0.5095000000000001,0.6214999999999999,0.2875,1,0.13,0.6
Montenegro,MNE,2019,77.66666666666666,64.26666666666667,51.93125,56.48333333333333,55.00000000000001,61.069583333333334,0.5232067510548524,1,0.33,1,0.5,0.752,0.41,0.26,0.7170000000000001,0,0.428,1,0.531,0.6,0.657,0.326,0.294,0.8,0.588,0.3,0.531,0.5,0.579,0.077,0.865,0.513,0.548,0.6,1,1,0,1,0.3,1,0.6,0,1,0.08199999999999999,0,1,1,1,0.5,1,0,0,0,1,0,0,Upper middle income,Europe & Central Asia,1,622137,0.5,0.428,1,0.5346666666666666,0.42916666666666664,0.7324999999999999,0.5305,0.6125,1,0.08199999999999999,0.55
Azerbaijan,AZE,2019,55.666666666666664,64.63333333333333,53.012499999999996,50.93333333333333,80,60.84916666666666,0.6531531531531531,0,0.67,1,0.5,0.934,0.39799999999999996,0.52,0.34299999999999997,0,0.439,1,0.312,0.625,0.721,0.435,0.3,1,0.824,0.377,0.531,0.429,0.095,0.615,0.919,0.462,0.737,0.1,0,1,0,1,0,0.6,0,0,1,0.203,0,0.5,1,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,10023318,0.5,0.439,1,0.5655,0.4785,0.5095000000000001,0.5995,0.325,1,0.203,0.8
Argentina,ARG,2019,66.66666666666666,79.46666666666667,66.14999999999999,55.833333333333336,35,60.62333333333333,0.41305998481397116,0,1,1,1,0.7929999999999999,0.177,0.382,0.5660000000000001,0,0.384,1,0.719,0.717,0.815,0.38,0.206,0.812,0.882,0.44,0.567,0.5,0.684,1,0.919,0.513,0.73,0.7,1,0.5,0,1,0,1,0.6,0.3,1,0.125,0,1,0,0.5,0,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,1,44938712,1,0.384,1,0.6081666666666666,0.6788333333333333,0.8095,0.6214999999999999,0.55,1,0.125,0.35
Sri Lanka,LKA,2019,55.666666666666664,81.03333333333333,57.268750000000004,59.583333333333336,45,59.71041666666667,0.5431034482758621,0,0.67,1,1,0.24600000000000002,0.976,0.392,0.542,0,0.431,1,0.562,0.762,0.7,0.26,0.265,0.692,0.824,0.34,0.467,0.476,0.619,0.385,0.919,0.462,0.73,0.7,1,1,1,1,0.3,1,0,0,1,0.125,1,1,0.5,1,0,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21803000,1,0.431,1,0.5401666666666667,0.5185,0.8095,0.596,0.6625,1,0.125,0.45
Malaysia,MYS,2019,33.33333333333333,84.03333333333333,64.5,61.949999999999996,50,58.763333333333335,0.6157205240174672,0,1,0,1,0.8590000000000001,0.8590000000000001,0.44,0.43,0.019,0.521,1,0.719,0.75,0.743,0.362,0.29,0.938,0.824,0.52,0.567,0.588,0.714,0.385,0.919,0.462,0.639,0.9,1,1,1,1,0,1,0,0.3,1,0.196,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31949777,1,0.521,1,0.6336666666666666,0.5996666666666667,0.9095,0.5505,0.6625,1,0.196,0.5
Bosnia and Herzegovina,BIH,2019,66.66666666666666,60.66666666666667,51.88125,47.599999999999994,60,57.36291666666666,0.5532544378698225,0,1,1,0.5,0.081,0.826,0.26899999999999996,0.424,0,0.32,1,0.188,0.5,0.8,0.167,0.294,1,0.765,0.56,0.656,0.529,0.105,0.692,0.919,0.487,0.639,0,1,0,0,0.6,0,1,0.6,0,1,0.027999999999999997,1,0.5,1,1,0,1,0,1,0.5,1,0,1,Upper middle income,Europe & Central Asia,1,3301000,0.5,0.32,1,0.4915,0.5511666666666667,0.4595,0.563,0.4,1,0.027999999999999997,0.6
China,CHN,2019,89,46.400000000000006,53.849999999999994,29.516666666666662,65,56.75333333333333,NA,1,1,0.67,1,0,0.889,0.647,0.426,0,0.392,0,0.5,0.578,0.646,0.18,0.176,1,0.824,0.2,0.5,0.588,0.5,0.769,0.919,0.231,0.605,0.4,1,1,0,1,0,0.6,0.3,0,0,0.39799999999999996,1,1,0.5,1,1,1,0,0.5,0.5,1,0,1,Upper middle income,East Asia & Pacific,1,1397715000,1,0.392,0,0.5133333333333333,0.5635,0.6595,0.418,0.4875,0,0.39799999999999996,0.65
Tunisia,TUN,2019,66.66666666666666,85.66666666666667,47.43749999999999,52.5,30,56.45416666666666,0.5118829981718465,0,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.375,0.605,0.586,0.292,0.2,0.938,0.824,0.2,0.533,0.476,0.158,0.385,0.919,0.385,0.614,0.1,1,0,0,0.6,0,1,1,0,1,0.125,0,0.5,0.5,1,0,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,11694719,1,0.57,1,0.4993333333333333,0.42933333333333334,0.5095000000000001,0.4995,0.45,1,0.125,0.3
Panama,PAN,2019,66.66666666666666,62.8,57.8875,60.050000000000004,30,55.48083333333334,0.7011494252873564,1,0,1,0.5,0.532,0.763,0.163,0.461,0,0.384,1,0.719,0.643,0.771,0.28,0.265,0.812,0.824,0.4,0.533,0.476,0.632,0.385,0.919,0.513,0.59,0.5,1,1,0,1,0,1,0.3,0,1,0.264,1,0.5,1,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4246439,0.5,0.384,1,0.5816666666666667,0.5416666666666666,0.7095,0.5515,0.5375,1,0.264,0.3
Senegal,SEN,2019,66.66666666666666,81.03333333333333,48.10625,29.45,50,55.051249999999996,0.512549537648613,0,1,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.25,0.756,0.671,0.36,0.353,0.769,0.824,0.28,0.4,0.429,0.158,0.385,0.919,0.385,0.658,0.1,1,1,0,1,1,0.6,0.6,0.3,0,0.196,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,16296364,1,0.431,1,0.5265,0.4126666666666667,0.5095000000000001,0.5215000000000001,0.6875,0,0.196,0.5
Paraguay,PRY,2019,66.66666666666666,63.06666666666667,59.95625,26.833333333333336,55.00000000000001,54.30458333333333,0.4634146341463415,1,0,1,0.5,0.198,0.872,0.23199999999999998,0.49,0.16699999999999998,0.392,1,0.656,0.585,0.743,0.24,0.324,1,0.824,0.4,0.594,0.588,0.5,0.385,0.919,0.564,0.771,0.5,1,0.5,1,1,0,1,0.3,0.6,0,0.13,0,1,0.5,0.5,0,1,0,1,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,7044636,0.5,0.392,1,0.5913333333333334,0.5485,0.7095,0.6675,0.675,0,0.13,0.55
Uganda,UGA,2019,66.66666666666666,64.2,53.474999999999994,21.566666666666666,65,54.18166666666666,0.5888689407540395,0,1,1,0.5,0.271,0.8059999999999999,0.354,0.627,0.071,0.426,1,0.5,0.583,0.557,0.18,0.294,0.938,0.824,0.24,0.188,0.588,0.632,0.538,0.919,0.436,0.639,0.5,1,0.5,0.5,1,0,1,1,0,0,0.022000000000000002,1,1,0.5,0,0,1,1,1,1,1,0,0,Low income,Sub-Saharan Africa,1,44269594,0.5,0.426,1,0.5086666666666666,0.5016666666666667,0.7095,0.5375,0.625,0,0.022000000000000002,0.65
Bolivia,BOL,2019,77.66666666666666,68.53333333333333,56.474999999999994,46.21666666666667,20,53.77833333333333,NA,1,0.33,1,0.5,0.76,0.8490000000000001,0.741,0.43,0,0.556,1,0.562,0.622,0.785,0.46,0.294,0.812,0.941,0.48,0.394,0.588,0.263,0.615,0.919,0.487,0.614,0.2,1,1,0,1,0.3,1,0.3,0.3,0.5,0.27399999999999997,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11513100,0.5,0.556,1,0.5891666666666667,0.5468333333333333,0.5595,0.5505,0.6125,0.5,0.27399999999999997,0.2
Belize,BLZ,2019,66.66666666666666,62.26666666666667,46.143750000000004,63.650000000000006,30,53.74541666666667,0.29959514170040485,0,1,1,0.5,0.304,0.782,0.26899999999999996,0.485,0,0.368,1,0.156,0.447,0.806,0.34,0.265,0.692,0.863,0.46,0.29,0.375,0.053,0.615,0.919,0.41,0.692,0,1,1,0,0.6,0,1,1,0.3,1,0.297,1,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,390353,0.5,0.368,1,0.451,0.44266666666666665,0.4595,0.5509999999999999,0.6125,1,0.297,0.3
Saudi Arabia,SAU,2019,44.333333333333336,60.73333333333333,42.1625,71.36666666666667,50,53.71916666666666,0.48188405797101447,0,0.33,1,0.5,0.52,0.5379999999999999,0.263,0.28800000000000003,0,0.322,1,0.188,0.325,0.614,0.25,0.226,0.438,0.824,0.22,0.267,0.45,0.6,0.385,0.703,0.256,0.5,0.5,1,1,1,0.6,0.6,1,0.6,1,1,0.29100000000000004,1,1,0.5,1,0.5,1,0,0,1,0,0,1,High income,Middle East & North Africa,1,34268528,0.5,0.322,1,0.3401666666666667,0.45766666666666667,0.6014999999999999,0.378,0.85,1,0.29100000000000004,0.5
Honduras,HND,2019,66.66666666666666,62.36666666666667,57.93750000000001,40.68333333333333,40,53.53083333333334,0.5030549898167006,1,0,1,0.5,0.6579999999999999,0.425,0.253,0.519,0,0.371,1,0.531,0.425,0.754,0.32,0.265,1,0.941,0.46,0.567,0.588,0.263,0.769,0.919,0.538,0.73,0.2,1,0,0,1,0.3,1,0.6,0,0.5,0.233,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9746117,0.5,0.371,1,0.5491666666666667,0.598,0.5595,0.634,0.4875,0.5,0.233,0.4
Vietnam,VNM,2019,89,64,44.90625,32.63333333333333,35,53.10791666666667,0.5534682080924855,1,0.67,1,0.5,0.557,0.6970000000000001,0.551,0.293,0,0.42,1,0.375,0.674,0.471,0.26,0.265,0.769,0.824,0.4,0.567,0.476,0.053,0.385,0.919,0.282,0.465,0,0,1,1,1,0,1,1,1,0,0.22899999999999998,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,96462106,0.5,0.42,1,0.46900000000000003,0.4508333333333333,0.4595,0.3735,0.75,0,0.22899999999999998,0.35
Dominican Republic,DOM,2019,66.66666666666666,65.60000000000001,50.7625,22.466666666666665,60,53.09916666666666,0.8604651162790697,1,0,1,0.5,0.8109999999999999,0.763,0.244,0.524,0,0.46799999999999997,1,0.406,0.525,0.831,0.449,0.3,0.812,0.902,0.46,0.367,0.476,0.053,0.385,0.919,0.487,0.75,0,1,1,0,1,0,1,0.6,0,0,0.099,0,1,1,1,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10738958,0.5,0.46799999999999997,1,0.5538333333333334,0.4405,0.4595,0.6185,0.575,0,0.099,0.6
Kuwait,KWT,2019,66.66666666666666,66.33333333333333,41.28125,60.83333333333333,30,53.02291666666667,NA,0,1,1,0.5,0.821,0.8959999999999999,0.26899999999999996,0.462,0,0.49,1,0.188,0.487,0.662,0.25,0.219,0.538,1,0.14,0.433,0.375,0.238,0.385,0.568,0.359,0.463,0.3,1,0,0.5,0.3,1,1,0,1,1,0.225,1,0.5,0.5,0.5,0,0,0,0.5,0,1,0,1,High income,Middle East & North Africa,1,4207083,0.5,0.49,1,0.39066666666666666,0.4285,0.43399999999999994,0.41100000000000003,0.6,1,0.225,0.3
