"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Mongolia","MNG",2022,100,97.16666666666667,89.65,73.40833333333335,60,84.04500000000002,1,1,0.915,1,0.9033333333333333,0.8865,0.8335,0.969,0.8333333333333334,0.666,1,0.43700000000000006,1,0.6,1,1,1,1,1,1,1,1,0,0.81,0.8,0.967,0.915,1,1,0.9,0.92,0.8,0.8,1,0.944,0.875,1,0.5,1,1,0.667,1,1,0.938,1,0.5,1,1,0.33,1,1,0,1,0.43700000000000006,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,"Lower middle income","East Asia & Pacific",1,3398366
"Bulgaria","BGR",2022,90,91.33333333333333,75.68125,72.38333333333333,90,83.87958333333336,0.9,1,0.74,1,0.6445,0.7986666666666666,0.85,0.875,0.8333333333333334,0.8,1,0.262,1,0.9,1,1,1,1,1,0.5,1,0.867,0,0.7140000000000001,0.762,0.436,0.74,1,0.857,0.5,0.76,0.4,0.6,0.75,0.667,0.75,0.9,0.875,0.8,0.8,1,0.7,1,0.75,1,0.5,1,1,0.67,1,0.33,1,1,0.262,1,1,1,1,1,1,1,1,1,1,0,1,"Upper middle income","Europe & Central Asia",1,6465097
"North Macedonia","MKD",2022,100,87.5,74.55,75.25833333333333,80,83.46166666666667,1,1,0.625,1,0.8081666666666667,0.7111666666666667,0.5,0.906,0.8333333333333334,0.934,1,0.243,1,0.8,1,1,1,1,1,1,1,0.85,0,0.545,0.762,0.048,0.625,1,0.714,0.9,0.76,0.8,0.8,0.875,0.667,0.75,0.9,0.75,0.4,0.8,0,1,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.243,1,0.5,1,1,1,1,1,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,2057679
"Albania","ALB",2022,90,69.76666666666667,87.24375,70.08333333333333,100,83.41875,0.9,0.5,0.593,1,0.9061666666666667,0.8361666666666667,0.7835000000000001,0.969,0.8333333333333334,0.666,1,0.304,0,1,0,1,1,1,0.5,1,0.5,0.7929999999999999,0,0.688,0.5,0,0.593,1,0.857,0.9,0.88,1,0.8,1,0.667,0.875,0.8,0.875,1,0.8,0.667,0.9,1,0.938,0.5,1,1,1,0,1,0.33,1,1,0.304,0,1,1,1,1,1,1,1,1,1,1,0,"Upper middle income","Europe & Central Asia",1,2777689
"Philippines","PHL",2022,100,90.63333333333333,89.80625,81.45,55.00000000000001,83.37791666666668,1,1,0.7190000000000001,1,0.9158333333333334,0.9115,0.8335,0.869,1,0.8,1,0.458,1,0.55,1,1,1,1,1,1,1,0.826,0,0.36,0.54,0.933,0.7190000000000001,1,1,0.9,0.92,1,0.8,0.875,0.944,0.875,0.9,0.75,1,1,0.667,1,0.8,0.938,1,1,1,1,1,1,0,1,1,0.458,1,1,0.5,0.5,0.5,1,1,0,0,1,0,1,"Lower middle income","East Asia & Pacific",1,115559009
"West Bank and Gaza","PSE",2022,100,92.06666666666665,73.11249999999998,66.65833333333333,85,83.36749999999999,1,1,0.762,1,0.7273333333333334,0.738,0.778,0.675,0.8333333333333334,0.868,0.5,0.465,1,0.85,1,1,1,1,1,1,1,0.9,0,0.426,0.524,0.96,0.762,1,0.714,0.7,0.4,1,0.8,0.75,0.778,0.75,0.6,0.5,0.8,1,0.667,0.889,0.6,0.75,1,0.5,1,1,0.67,1,0.67,1,0.5,0.465,1,1,0.5,1,0.5,1,1,1,0.5,1,1,1,"Upper middle income","Middle East & North Africa",1,5043612
"Israel","ISR",2022,100,91.10000000000001,70.8875,59.291666666666664,95,83.25583333333336,1,1,0.733,1,0.694,0.7528333333333334,0.5555,0.775,0.6666666666666666,0.6,1,0.105,1,0.95,1,1,1,1,1,1,1,1,0,0.564,0.688,0.476,0.733,1,0.714,0.7,0.8,0.4,0.8,0.75,0.667,0.875,0.7,0.875,0.6,0.8,0.333,0.778,0.8,0.75,1,0,1,1,0,1,0.67,0.33,1,0.105,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Middle East & North Africa",1,9557500
"Croatia","HRV",2022,90,87.46666666666667,72.30625,70.95833333333334,95,83.14625,0.9,1,0.624,1,0.6511666666666667,0.7653333333333333,0.7225,0.8125,0.8333333333333334,0.866,1,0.139,1,0.95,1,1,1,1,0.5,1,1,0.75,0,0.524,0.7020000000000001,0.179,0.624,1,0.857,0.5,0.8,0.4,0.6,0.75,0.667,0.75,0.9,0.875,0.6,0.8,0.667,0.778,1,0.625,1,0.5,1,1,1,1,0.33,1,1,0.139,1,1,1,1,1,1,1,1,0.5,1,1,1,"High income","Europe & Central Asia",1,3855600
"Armenia","ARM",2022,90,85.43333333333332,86.63750000000002,61.858333333333334,90,82.78583333333334,0.9,1,0.563,1,0.8425,0.9003333333333333,0.8335,0.869,0.8333333333333334,0.4,1,0.241,1,0.9,1,1,1,1,1,0.5,1,0.693,0,0.588,0.605,0,0.563,1,1,0.7,0.88,1,0.6,0.875,0.944,0.875,0.833,0.75,1,1,0.667,1,0.8,0.938,0.5,1,1,1,0,1,0,0,1,0.241,1,1,1,1,1,1,1,0.5,0.5,1,1,1,"Upper middle income","Europe & Central Asia",1,2780469
"Moldova","MDA",2022,90,95.39999999999999,75.4625,67.98333333333333,85,82.76916666666668,0.9,1,0.862,1,0.7948333333333333,0.7611666666666667,0.5,0.869,0.8333333333333334,0.666,1,0.22,1,0.85,1,1,1,1,1,0.5,1,0.91,0,0.688,0.779,0.967,0.862,1,0.714,0.7,0.88,1,0.6,0.875,0.667,0.75,1,0.75,0.6,0.8,0,1,0.8,0.938,1,0.5,1,1,0,1,0.33,1,1,0.22,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,"Upper middle income","Europe & Central Asia",1,2538894
"Thailand","THA",2022,100,81.3,91.4625,54.80833333333332,85,82.51416666666668,1,1,0.439,1,0.9391666666666667,0.9323333333333333,0.8335,0.869,0.8333333333333334,0.732,0.5,0.127,1,0.85,1,1,1,1,1,1,1,0.417,0,0.27899999999999997,0.5,0,0.439,1,1,1,0.96,1,0.8,0.875,0.944,0.875,0.9,0.875,1,1,0.667,1,0.8,0.938,0.5,1,1,1,0.33,1,1,0.33,0.5,0.127,1,1,1,1,0.5,1,1,1,1,1,0,1,"Upper middle income","East Asia & Pacific",1,71697030
"South Africa","ZAF",2022,80,85.96666666666665,87.58125000000001,73.35833333333333,85,82.38125000000002,0.8,1,0.579,1,0.8156666666666667,0.919,0.8335,0.969,0.8333333333333334,0.8,1,0.301,1,0.85,1,0,1,1,1,1,1,0.348,0,0.28800000000000003,0.517,0.871,0.579,1,0.714,0.9,0.88,0.8,0.6,1,0.889,0.875,1,0.75,1,1,0.667,1,1,0.938,1,0.5,1,1,1,1,1,0,1,0.301,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,"Upper middle income","Sub-Saharan Africa",1,59893885
"Kyrgyz Republic","KGZ",2022,100,81.03333333333333,91.8375,54.408333333333324,80,81.45583333333335,1,1,0.431,1,0.9366666666666666,0.9115,0.8335,0.969,0.3333333333333333,0.466,1,0.377,1,0.8,1,1,1,1,1,1,1,0.664,0,0.386,0.5,0.067,0.431,1,1,0.9,0.92,1,0.8,1,0.944,0.875,0.9,0.75,1,1,0.667,1,1,0.938,1,0,0,1,0,0.33,1,0,1,0.377,1,0.5,1,1,0.5,1,1,0.5,0.5,1,1,1,"Lower middle income","Europe & Central Asia",1,6974900
"Serbia","SRB",2022,100,74.53333333333333,86.0875,73.55833333333334,70,80.83583333333333,1,0.5,0.736,1,0.89,0.8153333333333334,0.8335,0.9375,0.8333333333333334,0.866,1,0.243,1,0.7,1,1,1,1,1,1,0.5,0.917,0,0.581,0.755,0.476,0.736,1,1,0.9,0.84,0.8,0.8,1,0.667,0.875,1,0.75,0.8,0.8,0.667,1,1,0.875,0.5,1,1,1,0.33,1,1,1,1,0.243,1,1,1,1,0,1,1,0,0,1,1,1,"Upper middle income","Europe & Central Asia",1,6664449
"Saudi Arabia","SAU",2022,100,88.16666666666666,71.5875,79.075,65,80.76583333333333,1,1,0.645,1,0.5965,0.843,0.6335,0.775,1,0.934,1,0.229,1,0.65,1,1,1,1,1,1,1,0.917,0,0.307,0.5,0.5,0.645,1,0.714,0.4,0.84,0.6,0.4,0.625,0.833,0.75,0.8,0.875,0.8,1,0.667,0.6,0.8,0.75,1,1,1,0.67,1,1,1,1,1,0.229,1,1,0,1,0.5,1,0,1,1,0,1,1,"High income","Middle East & North Africa",1,36408820
"Brazil","BRA",2022,90,87.19999999999999,80.15624999999999,75.26666666666667,70,80.52458333333334,0.9,1,0.616,1,0.839,0.849,0.611,0.7375,0.6666666666666666,0.934,1,0.41,1,0.7,1,1,1,1,1,0.5,1,0.926,0,0.493,0.621,0.04,0.616,1,0.714,0.8,0.92,1,0.6,1,0.944,0.875,0.8,0.875,0.6,1,0.333,0.889,0.6,0.875,0.5,0.5,1,1,1,1,0.67,1,1,0.41,1,1,1,1,0,0,1,1,1,1,0,1,"Upper middle income","Latin America & Caribbean",1,215313498
"Malta","MLT",2022,100,86.1,65.56875,74.59166666666667,75,80.25208333333333,1,1,0.583,1,0.5998333333333333,0.7111666666666667,0.5,0.8125,0.6666666666666666,0.866,1,0.451,1,0.75,1,1,1,1,1,1,1,0.652,0,0.34299999999999997,0.555,0.7290000000000001,0.583,1,0.714,0.5,0.76,0.4,0.6,0.625,0.667,0.75,0.9,0.75,0.4,0.8,0.333,0.667,1,0.625,0.5,0.5,1,1,1,1,0.33,1,1,0.451,1,1,1,1,0.5,0,1,1,1,1,0,1,"High income","Middle East & North Africa",1,531113
"Egypt, Arab Rep.","EGY",2022,100,77.1,83.89374999999998,67.00833333333334,70,79.60041666666667,1,1,0.313,1,0.8216666666666667,0.919,0.7835000000000001,0.706,0.8333333333333334,0.534,1,0.313,1,0.7,1,1,1,1,1,1,1,0.033,0,0.231,0.4,0,0.313,1,1,0.7,0.88,1,0.6,0.75,0.889,0.875,1,0.75,1,1,0.667,0.9,0.6,0.812,1,0.5,1,1,0,1,0.67,0,1,0.313,1,0.5,0.5,1,0.5,1,1,0,0.5,1,1,1,"Lower middle income","Middle East & North Africa",1,110990103
"Ecuador","ECU",2022,100,89.1,89.8,56.85,60,79.15,1,1,0.6729999999999999,1,0.93,0.8823333333333333,0.778,0.969,0.5,1,0.5,0.27399999999999997,0,0.6,0,1,1,1,1,1,1,0.933,0,0.371,0.467,0.679,0.6729999999999999,1,1,0.9,0.88,1,0.8,1,0.944,0.875,0.8,0.875,0.8,1,0.667,0.889,1,0.938,0.5,0,1,1,1,1,1,1,0.5,0.27399999999999997,0,1,0,1,0.5,1,1,0,0.5,1,0,0,"Upper middle income","Latin America & Caribbean",1,18001000
"Sri Lanka","LKA",2022,100,81.83333333333334,78.01875,80.4,55.00000000000001,79.05041666666668,1,1,0.455,1,0.6981666666666667,0.8481666666666667,0.8335,0.7689999999999999,1,0.666,1,0.55,1,0.55,1,1,1,1,1,1,1,0.462,0,0.426,0.476,0,0.455,1,0.714,0.8,0.8,0.4,0.6,0.875,0.889,0.75,0.9,0.75,0.8,1,0.667,1,0.6,0.938,1,1,1,1,0.33,1,0,1,1,0.55,1,1,0,1,0.5,1,1,0,0,1,0,1,"Lower middle income","South Asia",1,22181000
"Indonesia","IDN",2022,100,91.10000000000001,90.2125,53.474999999999994,60,78.9575,1,1,0.733,1,0.9058333333333334,0.9323333333333333,0.8335,0.869,1,0.732,0,0.407,1,0.6,1,1,1,1,1,1,1,0.726,0,0.498,0.564,0.895,0.733,1,1,1,0.76,1,0.8,0.875,0.944,0.875,0.9,0.875,1,1,0.667,1,0.8,0.938,1,1,1,1,0.33,1,0.33,1,0,0.407,1,1,0,1,0.5,0,1,0.5,1,1,0,1,"Upper middle income","East Asia & Pacific",1,275501339
"Ukraine","UKR",2022,100,53.800000000000004,87.06250000000001,58.483333333333334,95,78.86916666666667,1,1,0.614,0,0.85,0.8486666666666667,1,0.869,0.3333333333333333,0.732,1,0.27399999999999997,0,0.95,0,1,1,1,1,1,1,0.7120000000000001,0,0.312,0.507,0.821,0.614,0,1,0.7,0.8,1,0.6,1,0.667,0.875,1,0.75,1,0.8,1,1,0.8,0.938,0,0,1,1,0.33,1,0.33,1,1,0.27399999999999997,0,1,1,1,1,1,1,0.5,1,1,1,0,"Lower middle income","Europe & Central Asia",1,38000000
"Kazakhstan","KAZ",2022,90,89.26666666666665,89.3875,62.3,60,78.19083333333334,0.9,1,0.6779999999999999,1,0.8325,0.9281666666666667,1,0.869,0.5,0.534,1,0.458,1,0.6,1,1,1,1,0.5,1,1,0.85,0,0.45,0.474,0.7979999999999999,0.6779999999999999,1,1,0.6,0.92,1,0.6,0.875,0.944,0.75,1,0.875,1,1,1,1,0.8,0.938,1,0.5,0,1,0,1,0.67,0,1,0.458,1,0.5,1,1,0,0,1,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,19621972
"Jordan","JOR",2022,80,90.36666666666666,87.60000000000001,62.85833333333334,70,78.165,0.8,1,0.711,1,0.8661666666666666,0.9023333333333333,0.8335,0.869,0.8333333333333334,0.868,0.5,0.313,1,0.7,1,0,1,1,1,1,1,0.7020000000000001,0,0.574,0.524,0.774,0.711,1,0.857,0.7,0.84,1,0.8,1,0.889,0.875,0.9,0.75,1,1,0.667,1,0.8,0.938,1,0.5,1,1,1,1,0.67,0.67,0.5,0.313,1,1,0.5,1,0.5,1,1,0.5,0.5,1,0,1,"Lower middle income","Middle East & North Africa",1,11285869
"Montenegro","MNE",2022,100,69.86666666666666,83.2125,57.19166666666666,80,78.05416666666667,1,0.5,0.596,1,0.8758333333333334,0.8278333333333333,0.8335,0.7125,0.6666666666666666,0.6,1,0.021,-99,0.8,-99,1,1,1,1,1,0.5,0.624,0,0.293,0.517,0.757,0.596,1,1,0.9,0.88,0.8,0.8,0.875,0.667,0.875,1,0.625,1,0.8,0.667,1,0.8,0.625,0.5,0.5,1,1,0.33,1,0.67,0,1,0.021,NA,1,1,1,1,1,1,0,0,1,1,NA,"Upper middle income","Europe & Central Asia",1,617213
"Uruguay","URY",2022,100,87.93333333333334,89.075,56.733333333333334,55.00000000000001,77.74833333333333,1,1,0.638,1,0.89,0.8833333333333333,1,0.806,0.3333333333333333,0.8,1,0.136,1,0.55,1,1,1,1,1,1,1,0.867,0,0.31,0.5,0.933,0.638,1,1,0.9,0.84,1,0.6,1,1,0.875,1,0.625,0.8,1,1,1,0.8,0.812,0.5,0.5,0,1,0,1,1,1,1,0.136,1,1,0.5,0.5,0,1,1,0.5,0,1,0,1,"High income","Latin America & Caribbean",1,3422794
"United Arab Emirates","ARE",2022,100,79.56666666666665,71.175,66.98333333333333,70,77.545,1,0.5,0.887,1,0.6203333333333333,0.8221666666666667,0.7225,0.6439999999999999,0.8333333333333334,0.466,1,0.38,1,0.7,1,1,1,1,1,1,0.5,0.967,0,0.779,0.745,0.943,0.887,1,0.857,0.4,0.84,0.6,0.4,0.625,0.833,0.625,0.8,0.875,0.8,1,0.667,0.778,0.6,0.688,0.5,1,1,1,0,1,0.33,0,1,0.38,1,0.5,0,1,0.5,1,1,1,1,1,0,1,"High income","Middle East & North Africa",1,9441129
"Mauritius","MUS",2022,90,85.5,80.9375,60.10833333333333,70,77.30916666666667,0.9,1,0.565,1,0.7575000000000001,0.8666666666666667,0.8335,0.7689999999999999,0.8333333333333334,0.466,1,0.105,1,0.7,1,0.5,1,1,1,1,1,0.7759999999999999,0,0.426,0.5710000000000001,0.433,0.565,1,1,0.8,0.92,0.8,0.4,0.625,1,0.875,0.9,0.625,0.8,1,0.667,1,0.6,0.938,0.5,1,1,1,0,1,0.33,0,1,0.105,1,1,0,1,0.5,1,1,1,0.5,1,0,1,"Upper middle income","Sub-Saharan Africa",1,1262523
"Malaysia","MYS",2022,80,87.6,85.08125,75.425,55.00000000000001,76.62125,0.8,1,0.628,1,0.8461666666666667,0.899,0.8335,0.7375,1,0.598,1,0.419,0,0.55,0,1,1,0,1,1,1,0.917,0,0.41,0.49,0.412,0.628,1,0.857,0.9,0.92,1,0.4,1,0.944,0.875,0.9,0.875,0.8,1,0.667,1,0.6,0.875,1,1,1,1,0.33,1,0.33,0.33,1,0.419,0,1,0.5,1,0,1,1,0,0,1,0,0,"Upper middle income","East Asia & Pacific",1,33938221
"Paraguay","PRY",2022,90,69.36666666666666,87.74374999999999,57.05833333333333,75,75.83375000000001,0.9,0.5,0.581,1,0.8066666666666666,0.949,0.7835000000000001,0.969,0.8333333333333334,0.666,0.5,0.28300000000000003,0,0.75,0,1,1,1,1,0.5,0.5,0.348,0,0.24,0.517,0.893,0.581,1,1,0.6,0.84,0.8,0.6,1,0.944,0.875,1,0.875,1,1,0.667,0.9,1,0.938,1,0.5,1,1,0.33,1,0.33,0.67,0.5,0.28300000000000003,0,1,0.5,1,0.5,1,1,1,0.5,1,0,0,"Upper middle income","Latin America & Caribbean",1,6780744
"Tunisia","TUN",2022,90,89.46666666666667,82.75000000000001,58.41666666666667,55.00000000000001,75.12666666666668,0.9,1,0.684,1,0.8085,0.874,0.6665,0.906,0.6666666666666666,0.534,1,0.136,0,0.55,0,0.5,1,1,1,1,1,0.588,0,0.598,0.467,0.867,0.684,1,0.571,1,0.88,0.8,0.6,1,0.944,0.75,1,0.75,0.8,1,0.333,1,1,0.812,1,0,1,0.67,0.33,1,0.67,0,1,0.136,0,0.5,0.5,1,0.5,1,1,0,0,1,0,0,"Lower middle income","Middle East & North Africa",1,12356117
"India","IND",2022,80,87.73333333333333,86.28125,61.96666666666667,55.00000000000001,74.19625,0.8,1,0.632,1,0.8528333333333333,0.9323333333333333,0.778,0.7689999999999999,0.6666666666666666,0.466,1,0.34600000000000003,1,0.55,1,0,1,1,1,1,1,0.8170000000000001,0,0.426,0.614,0.336,0.632,1,0.857,0.9,0.76,1,0.6,1,0.944,0.875,0.9,0.875,1,1,0.667,0.889,0.6,0.938,0.5,0.5,1,0,0.33,0.67,0.33,1,1,0.34600000000000003,1,1,0.5,0.5,0.5,1,1,0,1,0,0,1,"Lower middle income","South Asia",1,1417173173
"El Salvador","SLV",2022,90,78.8,78.28750000000001,51.71666666666667,70,73.76083333333334,0.9,1,0.364,1,0.7823333333333333,0.8656666666666667,0.45,0.869,0.6666666666666666,0.266,1,0.136,0,0.7,0,1,1,1,1,0.5,1,0.379,0,0.26,0.4479999999999999,0,0.364,1,0.714,0.7,0.88,0.8,0.6,1,0.944,0.875,0.9,0.875,0.6,1,0,0.9,0.8,0.938,0.5,0.5,1,1,0,0,0.33,0,1,0.136,0,1,1,1,0,1,1,1,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,6336392
"Azerbaijan","AZE",2022,80,68.83333333333333,82.54375000000002,66.07499999999999,70,73.49041666666668,0.8,0.5,0.565,1,0.8156666666666667,0.8346666666666667,0.7835000000000001,0.869,1,0.4,1,0.243,1,0.7,1,0,1,1,1,1,0.5,0.95,0,0.49,0.557,0,0.565,1,0.714,0.7,0.88,1,0.6,1,0.833,0.75,1,0.625,0.8,1,0.667,0.9,0.8,0.938,1,1,1,1,0,1,0,0,1,0.243,1,0.5,1,1,0,1,1,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,10141756
"Peru","PER",2022,90,87.33333333333333,90.925,53.1,45,73.27166666666668,0.9,1,0.62,1,0.9433333333333334,0.899,0.778,0.969,1,0.934,0,0.19,0,0.45,0,1,1,1,1,0.5,1,0.967,0,0.588,0.5,0.112,0.62,1,1,0.9,0.96,1,0.8,1,0.944,0.875,0.9,0.875,0.8,1,0.667,0.889,1,0.938,1,1,1,1,1,1,0.67,1,0,0.19,0,1,0,1,0,0,1,0.5,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,34049588
"Dominican Republic","DOM",2022,100,67.96666666666667,77.13125000000001,42.00833333333333,75,72.42125,1,0.5,0.539,1,0.7848333333333334,0.8156666666666667,0.5,0.869,0.8333333333333334,0.534,0,0.313,0,0.75,0,1,1,1,1,1,0.5,0.8190000000000001,0,0.345,0.564,0,0.539,1,0.714,0.6,0.92,0.8,0.8,0.875,0.944,0.875,0.6,0.875,0.6,1,0,1,0.8,0.938,0.5,1,1,1,0,1,0.67,0,0,0.313,0,1,1,1,0.5,1,1,1,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,11228821
"Morocco","MAR",2022,80,89.6,85.91875,60.783333333333324,45,72.26041666666666,0.8,1,0.688,1,0.8723333333333333,0.8365,0.778,0.969,0.3333333333333333,0.734,1,0.364,0,0.45,0,0,1,1,1,1,1,0.688,0,0.419,0.5,0.867,0.688,1,0.714,1,0.92,1,0.6,1,0.944,0.625,0.7,0.75,1,1,0.667,0.889,1,0.938,1,0,0,0.67,0.33,1,0.67,1,1,0.364,0,1,0,0.5,0,1,1,0,0,1,0,0,"Lower middle income","Middle East & North Africa",1,37457971
"Senegal","SEN",2022,80,82,78.45625000000001,45.574999999999996,75,72.20625000000001,0.8,1,0.46,1,0.8576666666666667,0.7781666666666667,0.5,0.869,1,0.666,0,0.157,1,0.75,1,0,1,1,1,1,1,0.136,0,0.155,0.433,0.7070000000000001,0.46,1,0.571,0.9,0.8,1,1,0.875,0.944,0.875,0.7,0.75,0.6,0.8,0,1,0.8,0.938,1,1,1,0.67,1,1,0.33,0.33,0,0.157,1,1,0.5,0.5,0.5,1,1,1,1,1,0,1,"Lower middle income","Sub-Saharan Africa",1,17316449
"Viet Nam","VNM",2022,100,69.33333333333334,77.24999999999999,74.25,40,72.16666666666667,1,0.5,0.58,1,0.8015,0.8565,0.5,0.706,1,0.666,1,0.304,1,0.4,1,1,1,1,1,1,0.5,0.7759999999999999,0,0.762,0.393,0,0.58,1,0.714,0.9,0.72,1,0.6,0.875,0.889,0.875,0.9,0.875,0.6,1,0,1,0.6,0.812,1,1,1,1,0.33,1,0,1,1,0.304,1,0.5,0,1,0.5,1,1,0,0,0,0,1,"Lower middle income","East Asia & Pacific",1,98186856
"Guatemala","GTM",2022,80,61.999999999999986,85.86250000000003,62.09166666666667,70,71.99083333333334,0.8,0.5,0.36,1,0.7823333333333333,0.9398333333333333,0.8335,0.869,0.6666666666666666,0.534,1,0.28300000000000003,0,0.7,0,0,1,1,1,1,0.5,0.519,0,0.224,0.395,0,0.36,1,0.714,0.7,0.88,0.8,0.6,1,0.889,0.875,1,0.875,1,1,0.667,1,0.8,0.938,1,0,1,0.67,1,1,0,0,1,0.28300000000000003,0,1,1,1,0,1,1,0,1,1,0,0,"Upper middle income","Latin America & Caribbean",1,17357886
"Myanmar","MMR",2022,100,67.36666666666666,85.3375,42.083333333333336,65,71.9575,1,0.5,0.521,1,0.8633333333333333,0.9115,0.8335,0.669,0.8333333333333334,0.534,0,0.316,1,0.65,1,1,1,1,1,1,0.5,0.6859999999999999,0,0.588,0.467,0,0.521,1,1,0.9,0.68,1,0.6,1,0.944,0.875,0.9,0.75,1,1,0.667,1,0.4,0.938,1,0.5,1,1,0,1,0,0.67,0,0.316,1,1,0.5,0,0.5,1,1,0.5,1,1,0,1,"Lower middle income","East Asia & Pacific",1,54179306
"Argentina","ARG",2022,70,78.93333333333332,90.15625000000001,59.775,60,71.77291666666666,0.7,1,0.368,1,0.9158333333333334,0.9041666666666667,0.7835000000000001,0.969,0.5,0.734,1,0.157,0,0.6,0,0,1,1,0.5,1,1,0.5710000000000001,0,0.212,0.474,0.098,0.368,1,1,0.9,0.92,1,0.8,0.875,1,0.875,1,0.75,0.8,1,0.667,0.9,1,0.938,1,0.5,0,1,0.67,1,0.67,0.33,1,0.157,0,1,0,0.5,0.5,1,1,1,0,0,1,0,"Upper middle income","Latin America & Caribbean",1,46234830
"Bolivia","BOL",2022,100,66.93333333333334,81.98125,62.05,45,71.19291666666666,1,0.5,0.508,1,0.7758333333333334,0.8823333333333333,0.778,0.806,1,0.666,0.5,0.316,0,0.45,0,1,1,1,1,1,0.5,0.871,0,0.395,0.493,0,0.508,1,1,0.7,0.88,0.6,0.6,0.875,0.944,0.875,0.8,0.875,0.8,1,0.667,0.889,0.8,0.812,1,1,1,1,0.33,1,0.67,0.33,0.5,0.316,0,0.5,0,0.5,0.5,1,1,0,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,12224110
"Pakistan","PAK",2022,100,61.93333333333333,86.825,46.90833333333334,60,71.13333333333334,1,0.5,0.358,1,0.91,0.9231666666666667,0.7404999999999999,0.706,0.8333333333333334,0.666,0,0.377,1,0.6,1,1,1,1,1,1,0.5,0.024,0,0.281,0.517,0,0.358,1,1,0.9,0.76,1,0.8,1,0.889,0.875,0.9,0.875,1,1,0.667,0.814,0.6,0.812,1,0.5,1,1,0.33,1,1,0,0,0.377,1,1,0.5,1,0.5,1,1,0,0,1,0,1,"Lower middle income","South Asia",1,235824862
"Uganda","UGA",2022,100,65.39999999999999,81.55,36.75833333333334,70,70.74166666666667,1,0.5,0.462,1,0.7766666666666666,0.8823333333333333,0.778,0.7689999999999999,0.8333333333333334,0.532,0,0.105,1,0.7,1,1,1,1,1,1,0.5,0.445,0,0.395,0.602,0,0.462,1,1,0.7,0.76,0.6,0.6,1,0.944,0.875,0.6,0.875,1,1,0.667,0.889,0.6,0.938,1,0.5,1,1,0.33,1,0.33,0,0,0.105,1,1,0.5,0.5,0.5,1,1,0.5,1,1,0,1,"Low income","Sub-Saharan Africa",1,47249585
