Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
BTN,Bhutan,Total,2017,97.69999999999999,Census,Census 2017,http://www.nsb.gov.bt/publication/files/PHCB2017_national.pdf,pg75. ource of lighting -electricity (96.6%) + solar energy (1.1%),NA
BTN,Bhutan,Urban,2017,99.10000000000001,Census,Census 2017,http://www.nsb.gov.bt/publication/files/PHCB2017_national.pdf,pg75. ource of lighting -electricity (98.9%) + solar energy (0.2%),NA
BOL,Bolivia (Plurinational State of),Urban,1992,94.571038,SEDLAC,"SEDLAC intrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,Urban data only,NA
BOL,Bolivia (Plurinational State of),Urban,1993,96.038393,SEDLAC,"SEDLAC intrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,Urban data only,NA
BOL,Bolivia (Plurinational State of),Rural,1994,26.5,DHS,DHS,http://www.measuredhs.com/what-we-do/survey/survey-display-65.cfm,NA,NA
BOL,Bolivia (Plurinational State of),Total,1994,64.1,DHS,DHS,http://www.measuredhs.com/what-we-do/survey/survey-display-65.cfm,NA,NA
BOL,Bolivia (Plurinational State of),Urban,1994,93,DHS,DHS,http://www.measuredhs.com/what-we-do/survey/survey-display-65.cfm,NA,NA
BOL,Bolivia (Plurinational State of),Rural,1996,34.7,MICS,MICS Pg17,http://mics.unicef.org/surveys,NA,NA
BOL,Bolivia (Plurinational State of),Total,1996,71,MICS,MICS Pg17,http://mics.unicef.org/surveys,NA,NA
BOL,Bolivia (Plurinational State of),Urban,1996,96.7,MICS,MICS Pg17,http://mics.unicef.org/surveys,NA,NA
BOL,Bolivia (Plurinational State of),Rural,1997,24.548142,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,1997,67.330431,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,1997,95.815075,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,1998,29,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR99/FR99-ADDED_Missing_Pages_AppendixB.pdf,NA,NA
BOL,Bolivia (Plurinational State of),Total,1998,71.2,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR99/FR99-ADDED_Missing_Pages_AppendixB.pdf,NA,NA
BOL,Bolivia (Plurinational State of),Urban,1998,96.1,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR99/FR99-ADDED_Missing_Pages_AppendixB.pdf,NA,NA
BOL,Bolivia (Plurinational State of),Rural,1999,25.682709,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,1999,70.929888,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,1999,97.837216,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2000,24.932479,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2000,69.963045,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2000,95.81211,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2001,28.396318,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2001,69.258539,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2001,94.211133,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2002,22.961077,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2002,63.996855,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2002,88.579206,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2003,35.7,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR159/FR159.pdf,NA,NA
BOL,Bolivia (Plurinational State of),Total,2003,72.3,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR159/FR159.pdf,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2003,94,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR159/FR159.pdf,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2005,28.89604,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2005,68.288209,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2005,89.920884,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2006,44.017947,SEDLAC,"SEDLAC infrastructure database, May 2016",SEDLAC,NA,NA
BOL,Bolivia (Plurinational State of),Total,2006,76.211281,SEDLAC,"SEDLAC infrastructure database, May 2016",SEDLAC,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2006,95.170734,SEDLAC,"SEDLAC infrastructure database, May 2016",SEDLAC,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2007,46.562379,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2007,80.156567,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2007,98.195281,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2008,56.135089,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,DHS 54.7,NA
BOL,Bolivia (Plurinational State of),Total,2008,84.674991,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,DHS 80.2,NA
BOL,Bolivia (Plurinational State of),Urban,2008,99.227943,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,DHS 97.5,NA
BOL,Bolivia (Plurinational State of),Rural,2009,63.500866,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2009,86.765597,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2009,98.874112,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2011,66.622957,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2011,88.335943,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2011,99.079263,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2012,72.458314,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2012,90.387375,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2012,99.232931,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2013,69.338595,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2013,89.505686,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2013,99.520076,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2014,71.474067,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Total,2014,90.038729,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2014,99.310844,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2015,74.953562,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/,NA,NA
BOL,Bolivia (Plurinational State of),Total,2015,91.522822,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2015,99.46435,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2016,74.8,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
BOL,Bolivia (Plurinational State of),Total,2016,91.8,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2016,99.5,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
BOL,Bolivia (Plurinational State of),Rural,2017,76.8,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
BOL,Bolivia (Plurinational State of),Total,2017,91.8,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
BOL,Bolivia (Plurinational State of),Urban,2017,99.4,SEDLAC,SEDLAC Infrastructure Base July 2017,http://www.cedlas.econo.unlp.edu.ar/wp/en/estadisticas/sedlac/estadisticas/#1496165616281-706ea16a-d810,NA,NA
BIH,Bosnia and Herzegovina,Total,2001,99.4,LSMS,LSMS,NA,NA,NA
BIH,Bosnia and Herzegovina,Rural,2002,97.7,WHS,WHS,http://www.who.int/healthinfo/survey/whsbih-bosniaherzegovina.pdf,NA,NA
BIH,Bosnia and Herzegovina,Total,2002,98.5,WHS,WHS,http://www.who.int/healthinfo/survey/whsbih-bosniaherzegovina.pdf,NA,NA
BIH,Bosnia and Herzegovina,Urban,2002,99.3,WHS,WHS,http://www.who.int/healthinfo/survey/whsbih-bosniaherzegovina.pdf,NA,NA
BIH,Bosnia and Herzegovina,Rural,2006,99.1874637260592,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
BIH,Bosnia and Herzegovina,Total,2006,99.38727698684447,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BIH,Bosnia and Herzegovina,Urban,2006,99.71469329529245,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BIH,Bosnia and Herzegovina,Total,2007,99.7,NatSur,HBS,http://catalog.ihsn.org/index.php/catalog/4492#page=export-metadata&tab=study-desc,NA,NA
BIH,Bosnia and Herzegovina,Rural,2011,99.672131147541,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
BIH,Bosnia and Herzegovina,Total,2011,99.70578054690205,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BIH,Bosnia and Herzegovina,Urban,2011,99.7639282341832,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BIH,Bosnia and Herzegovina,Total,2013,99.5,Other,Agency for Statistics of Bosnia and Herzegovina,Email from sevala.korajcevic@bhas.gov.ba,NA,NA
BIH,Bosnia and Herzegovina,Total,2015,99.7,Other,Agency for Statistics of Bosnia and Herzegovina,Email from sevala.korajcevic@bhas.gov.ba,NA,NA
BWA,Botswana,Rural,1991,2,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BWA,Botswana,Total,1991,10.1,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BWA,Botswana,Urban,1991,17.5,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BWA,Botswana,Rural,2001,8.1,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BWA,Botswana,Total,2001,24.8,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BWA,Botswana,Urban,2001,37,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BWA,Botswana,Rural,2008,42.9,NatSur,BAIS III,http://catalog.ihsn.org/index.php/catalog/2045,NA,NA
BWA,Botswana,Total,2008,43.1,NatSur,BAIS III,http://catalog.ihsn.org/index.php/catalog/2045,NA,NA
BWA,Botswana,Urban,2008,57.1,NatSur,BAIS III,http://catalog.ihsn.org/index.php/catalog/2045,NA,NA
BWA,Botswana,Rural,2011,23.87,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BWA,Botswana,Total,2011,53.24,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BWA,Botswana,Urban,2011,69.13,Census,Census,http://www.cso.gov.bw/templates/cso/file/File/Environment%20Statistics-%20Human%20Settlements%20Report%202013.pdf,NA,NA
BRA,Brazil,Rural,1990,55.415374,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,1990,87.475116,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,1990,97.538681,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,1992,54.332727,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,1992,88.803833,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,1992,97.523788,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,1993,57.204498,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,1993,89.999927,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,1993,98.033975,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,1995,62.915861,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,1995,91.728598,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,1995,98.589696,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,1996,66.942201,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,1996,92.867095,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,1996,98.915038,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,1997,68.817801,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,1997,93.354139,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,1997,99.056926,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,1998,72.778247,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,1998,94.193812,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,1998,99.137016,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,1999,75.436121,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,1999,94.76296,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,1999,99.186252,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,2001,77.62953,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,2001,96.016528,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,2001,99.215119,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,2002,80.181746,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,2002,96.652996,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,2002,99.426994,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,2003,81.921384,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,2003,96.980098,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,2003,99.504184,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,2004,81.507163,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,2004,96.765107,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,2004,99.585301,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,2005,83.469462,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,2005,97.093513,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,2005,99.634816,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,2006,86.071277,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,2006,97.594314,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Urban,2006,99.708742,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Rural,2007,89.070615,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
BRA,Brazil,Total,2007,98.125382,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
