country,indicator_date,nada_dates,nada_title
Brazil,2006,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2007,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2008,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2009,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2011,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Brazil,2012,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1995, 1996, 1997, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012",Pesquisa Nacional por Amostra de Domicílios 1981 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1982 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1983 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1984 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1985 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1986 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1987 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1988 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1989 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1990 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1992 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1993 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1995 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1996 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1997 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1998 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 1999 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2001 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2002 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2003 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2004 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2005 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2006 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2007 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2008 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2009 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2011 - SEDLAC - Base de Datos Armonizada; Pesquisa Nacional por Amostra de Domicílios 2012 - SEDLAC - Base de Datos Armonizada
Bulgaria,1995,"1995, 1997, 2001, 2003, 2007, 2014",Integrated Household Survey 1995; Integrated Household Survey 1997; Integrated Household Survey 2001; Multi-Topic Household Survey 2003 - World Bank ECAPOV Standardized Datasets; Multi-Topic Household Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2014
Bulgaria,1997,"1995, 1997, 2001, 2003, 2007, 2014",Integrated Household Survey 1995; Integrated Household Survey 1997; Integrated Household Survey 2001; Multi-Topic Household Survey 2003 - World Bank ECAPOV Standardized Datasets; Multi-Topic Household Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2014
Bulgaria,2001,"1995, 1997, 2001, 2003, 2007, 2014",Integrated Household Survey 1995; Integrated Household Survey 1997; Integrated Household Survey 2001; Multi-Topic Household Survey 2003 - World Bank ECAPOV Standardized Datasets; Multi-Topic Household Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2014
Bulgaria,2003,"1995, 1997, 2001, 2003, 2007, 2014",Integrated Household Survey 1995; Integrated Household Survey 1997; Integrated Household Survey 2001; Multi-Topic Household Survey 2003 - World Bank ECAPOV Standardized Datasets; Multi-Topic Household Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2014
Bulgaria,2007,"1995, 1997, 2001, 2003, 2007, 2014",Integrated Household Survey 1995; Integrated Household Survey 1997; Integrated Household Survey 2001; Multi-Topic Household Survey 2003 - World Bank ECAPOV Standardized Datasets; Multi-Topic Household Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2014
Bulgaria,2014,"1995, 1997, 2001, 2003, 2007, 2014",Integrated Household Survey 1995; Integrated Household Survey 1997; Integrated Household Survey 2001; Multi-Topic Household Survey 2003 - World Bank ECAPOV Standardized Datasets; Multi-Topic Household Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2014
Burkina Faso,2014,2014,Enquête Multisectorielle Continue 2014
Burundi,2014,2014,Enquête sur les conditions de vie des ménages 2013
Cameroon,1984,"1984, 2001, 2007, 2010, 2014",Enquête Budget-Consommation 1983; Deuxième Enquête Camerounaise Auprès des Ménages 2001-2002; Troisième Enquête Camerounaise Auprès des Ménages 2007; Deuxième Enquête sur l'Emploi et le Secteur Informel au Cameroun 2010; Quatrième Enquête Camerounaise Auprès des Ménages 2014
Cameroon,2001,"1984, 2001, 2007, 2010, 2014",Enquête Budget-Consommation 1983; Deuxième Enquête Camerounaise Auprès des Ménages 2001-2002; Troisième Enquête Camerounaise Auprès des Ménages 2007; Deuxième Enquête sur l'Emploi et le Secteur Informel au Cameroun 2010; Quatrième Enquête Camerounaise Auprès des Ménages 2014
Cameroon,2007,"1984, 2001, 2007, 2010, 2014",Enquête Budget-Consommation 1983; Deuxième Enquête Camerounaise Auprès des Ménages 2001-2002; Troisième Enquête Camerounaise Auprès des Ménages 2007; Deuxième Enquête sur l'Emploi et le Secteur Informel au Cameroun 2010; Quatrième Enquête Camerounaise Auprès des Ménages 2014
