"country","indicator_date","nada_dates","nada_title"
"Mongolia",2016,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2018,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Mongolia",2022,"1995, 1998, 2002, 2005, 2007, 2010, 2011, 2012, 2014, 2016, 2018, 2022","NA; NA; Integrated Household Income and Expenditure Survey with Living Standards Measurement Survey 2002-2003; Household Income and Expenditure Survey 2005; NA; NA; NA; NA; NA; NA; NA; NA"
"Montenegro",2005,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2006,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2007,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2008,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2009,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2010,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2011,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2012,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2013,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2014,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2015,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2016,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2017,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2018,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2019,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2020,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Montenegro",2021,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; Household Budget Survey 2014; Household Budget Survey 2015; NA; NA; NA; NA; NA; NA"
"Morocco",1984,"1984, 1990, 1998, 2000, 2006, 2013","NA; Enquête Nationale sur le Niveau de Vie des Ménages 1991; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",1990,"1984, 1990, 1998, 2000, 2006, 2013","NA; Enquête Nationale sur le Niveau de Vie des Ménages 1991; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",1998,"1984, 1990, 1998, 2000, 2006, 2013","NA; Enquête Nationale sur le Niveau de Vie des Ménages 1991; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",2000,"1984, 1990, 1998, 2000, 2006, 2013","NA; Enquête Nationale sur le Niveau de Vie des Ménages 1991; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",2006,"1984, 1990, 1998, 2000, 2006, 2013","NA; Enquête Nationale sur le Niveau de Vie des Ménages 1991; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Morocco",2013,"1984, 1990, 1998, 2000, 2006, 2013","NA; Enquête Nationale sur le Niveau de Vie des Ménages 1991; NA; Enquete Nationale sur la Consommation et les Dépense des Ménages 2000-2001; Enquête Nationale à Indicateurs Multiples et Santé des Jeunes 2006-2007; Enquete Nationale sur la Consommation et les Depenses des Menages 2013-2014"
"Mozambique",1995,"1995, 1996, 2002, 2005, 2008, 2014, 2019","Inquérito Nacional aos Agregados Familiares sobre as Condições de Vida 1996; NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; Inquérito sobre Orçamento Familiar 2008-2009; Inquérito sobre Orcamento Familiar 2014-2015; NA"
"Mozambique",1996,"1995, 1996, 2002, 2005, 2008, 2014, 2019","Inquérito Nacional aos Agregados Familiares sobre as Condições de Vida 1996; NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; Inquérito sobre Orçamento Familiar 2008-2009; Inquérito sobre Orcamento Familiar 2014-2015; NA"
"Mozambique",2002,"1995, 1996, 2002, 2005, 2008, 2014, 2019","Inquérito Nacional aos Agregados Familiares sobre as Condições de Vida 1996; NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; Inquérito sobre Orçamento Familiar 2008-2009; Inquérito sobre Orcamento Familiar 2014-2015; NA"
"Mozambique",2005,"1995, 1996, 2002, 2005, 2008, 2014, 2019","Inquérito Nacional aos Agregados Familiares sobre as Condições de Vida 1996; NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; Inquérito sobre Orçamento Familiar 2008-2009; Inquérito sobre Orcamento Familiar 2014-2015; NA"
"Mozambique",2008,"1995, 1996, 2002, 2005, 2008, 2014, 2019","Inquérito Nacional aos Agregados Familiares sobre as Condições de Vida 1996; NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; Inquérito sobre Orçamento Familiar 2008-2009; Inquérito sobre Orcamento Familiar 2014-2015; NA"
"Mozambique",2014,"1995, 1996, 2002, 2005, 2008, 2014, 2019","Inquérito Nacional aos Agregados Familiares sobre as Condições de Vida 1996; NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; Inquérito sobre Orçamento Familiar 2008-2009; Inquérito sobre Orcamento Familiar 2014-2015; NA"
"Mozambique",2019,"1995, 1996, 2002, 2005, 2008, 2014, 2019","Inquérito Nacional aos Agregados Familiares sobre as Condições de Vida 1996; NA; Inquérito aos Agregados Familiares sobre Orçamento Familiar 2002-2003; Inquérito ao Sector Informal 2004; Inquérito sobre Orçamento Familiar 2008-2009; Inquérito sobre Orcamento Familiar 2014-2015; NA"
"Myanmar",2004,"2004, 2014, 2015, 2016, 2017","Integrated Household Living Conditions Assessment 2004; Informal Survey 2014; Poverty and Living Conditions Survey  2014-2015; Living Conditions Survey 2017; NA"
"Myanmar",2014,"2004, 2014, 2015, 2016, 2017","Integrated Household Living Conditions Assessment 2004; Informal Survey 2014; Poverty and Living Conditions Survey  2014-2015; Living Conditions Survey 2017; NA"
"Myanmar",2015,"2004, 2014, 2015, 2016, 2017","Integrated Household Living Conditions Assessment 2004; Informal Survey 2014; Poverty and Living Conditions Survey  2014-2015; Living Conditions Survey 2017; NA"
"Myanmar",2016,"2004, 2014, 2015, 2016, 2017","Integrated Household Living Conditions Assessment 2004; Informal Survey 2014; Poverty and Living Conditions Survey  2014-2015; Living Conditions Survey 2017; NA"
"Myanmar",2017,"2004, 2014, 2015, 2016, 2017","Integrated Household Living Conditions Assessment 2004; Informal Survey 2014; Poverty and Living Conditions Survey  2014-2015; Living Conditions Survey 2017; NA"
"Namibia",1993,"1993, 2003, 2009, 2015","Household and Income Expenditure Survey 1993-1994; Household Income and Expenditure Survey 2003-2004; National Household Income and Expenditure Survey 2009-2010; Household Income and Expenditure Survey 2015 -2016 - World Bank SSAPOV Harmonized Dataset"
"Namibia",2003,"1993, 2003, 2009, 2015","Household and Income Expenditure Survey 1993-1994; Household Income and Expenditure Survey 2003-2004; National Household Income and Expenditure Survey 2009-2010; Household Income and Expenditure Survey 2015 -2016 - World Bank SSAPOV Harmonized Dataset"
"Namibia",2009,"1993, 2003, 2009, 2015","Household and Income Expenditure Survey 1993-1994; Household Income and Expenditure Survey 2003-2004; National Household Income and Expenditure Survey 2009-2010; Household Income and Expenditure Survey 2015 -2016 - World Bank SSAPOV Harmonized Dataset"
