"country","indicator_date","nada_dates","nada_title"
"Peru",1998,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",1999,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",2000,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",2001,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",2002,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",2003,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",2004,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",2005,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",2006,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
"Peru",2007,"1985, 1994, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985; Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1994; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2003 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2004 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2005 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2006 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2007 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2008 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2009 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2010 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2011 - SEDLAC - Base de Datos Armonizada; Encuesta Nacional de Hogares sobre Condiciones de Vida y Pobreza 2012 - SEDLAC - Base de Datos Armonizada; NA; NA; NA; NA; NA; NA; NA; NA"
