id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
8915,ALB_2012_LFS_v01_M,Labour Force Survey 2012,Albania,Institute of Statistics of Albania,remote,2012,2012,eca,Europe and Central Asia,2016-08-26T11:52:29-04:00,2016-08-26T12:18:00-04:00,94,4,https://microdatalib.worldbank.org/index.php/catalog/8915,Labor Force Survey [hh/lfs],National Coverage.,NA
5754,ALB_2012_LSMS_v01_M,Living Standards Measurement Survey 2012,Albania,Institute of Statistics of Albania,remote,2012,2012,LSMS,Living Standards Measurement Studies,2014-03-12T17:03:15-04:00,2020-01-30T13:48:18-05:00,2221,86,https://microdatalib.worldbank.org/index.php/catalog/5754,Living Standards Measurement Study [hh/lsms],National,NA
5803,ALB_2012_LSMS_v01_M_v03_A_ECAPOV,Living Standards Measurement Survey 2012 - World Bank ECAPOV Standardized Datasets,Albania,Institute of Statistics of Albania (INSTAT),public,2012,2012,eca,Europe and Central Asia,2014-04-01T10:39:34-04:00,2015-03-03T10:30:24-05:00,898,87,https://microdatalib.worldbank.org/index.php/catalog/5803,Living Standards Measurement Study [hh/lsms],National,NA
5315,ALB_2012_WBCS_v01_M,World Bank Country Survey 2012,Albania,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-20T14:25:07-05:00,2014-01-29T10:50:12-05:00,502,13,https://microdatalib.worldbank.org/index.php/catalog/5315,Country Opinion Survey,National,NA
8914,ALB_2011_LFS_v01_M,Labour Force Survey 2011,Albania,Institute of Statistics of Albania,remote,2011,2011,eca,Europe and Central Asia,2016-08-26T11:21:15-04:00,2016-08-26T12:19:41-04:00,134,7,https://microdatalib.worldbank.org/index.php/catalog/8914,Labor Force Survey [hh/lfs],National Coverage.,NA
5689,ALB_2011_PHC_v01_M,Population and Housing Census 2011,Albania,Institute of Statistics of Albania,data_na,2011,2011,eca,Europe and Central Asia,2014-02-26T17:27:38-05:00,2014-02-26T17:30:25-05:00,144,6,https://microdatalib.worldbank.org/index.php/catalog/5689,Population and Housing Census [hh/popcen],National,NA
9478,ALB_2010_LFS_v01_M,Labour Force Survey 2010,Albania,Institute of Statistics of Albania,remote,2010,2010,default,NA,2017-08-07T16:54:38-04:00,2017-08-07T16:55:09-04:00,105,1,https://microdatalib.worldbank.org/index.php/catalog/9478,Labor Force Survey [hh/lfs],National,NA
5674,ALB_2009_LFS_v01_M,Labour Force Survey 2009,Albania,Institute of Statistics of Albania,public,2009,2009,eca,Europe and Central Asia,2014-02-26T11:00:50-05:00,2014-02-26T11:09:17-05:00,468,43,https://microdatalib.worldbank.org/index.php/catalog/5674,Labor Force Survey [hh/lfs],National,NA
26,ALB_2008_DHS_v01_M,Demographic and Health Survey 2008-2009,Albania,"Institute of Statistics (INSTAT), Institute of Public Health (IShP)",remote,2008,2009,eca,Europe and Central Asia,2011-09-29T10:09:37-04:00,2013-09-24T14:07:51-04:00,300,22,https://microdatalib.worldbank.org/index.php/catalog/26,Demographic and Health Survey (standard) - DHS V,National,NA
14,ALB_2009_ES_v01_M_WB,Enterprise Survey 2009,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:07:14-04:00,2013-09-24T14:07:54-04:00,184,29,https://microdatalib.worldbank.org/index.php/catalog/14,Enterprise Survey [en/oth],National,NA
13,ALB_2008_HBS_v01_M,Household Budget Survey 2008-2009,Albania,Institute of Statistics (INSTAT),public,2008,2009,ECA,Europe and Central Asia,2011-09-29T10:07:05-04:00,2014-07-14T14:34:10-04:00,2068,77,https://microdatalib.worldbank.org/index.php/catalog/13,Income/Expenditure/Household Survey [hh/ies],National,NA
5544,ALB_2008_LSMS_v01_M,Living Standards Measurement Survey 2008,Albania,Institute of Statistics of Albania,remote,2008,2008,LSMS,Living Standards Measurement Studies,2014-02-06T16:47:35-05:00,2020-01-30T13:49:18-05:00,2520,73,https://microdatalib.worldbank.org/index.php/catalog/5544,Living Standards Measurement Study [hh/lsms],National,NA
6667,ALB_2008_LSMS_v01_M_v03_A_ECAPOV,Living Standards Measurement Survey 2008 - World Bank ECAPOV Standardized Datasets,Albania,Institute of Statistics of Albania (INSTAT),public,2008,2008,eca,Europe and Central Asia,2014-08-27T11:05:35-04:00,2014-08-27T11:12:51-04:00,419,40,https://microdatalib.worldbank.org/index.php/catalog/6667,Living Standards Measurement Study [hh/lsms],National,NA
7534,ALB_2008_MCC-TPE_v01_M,Thresholds I and II Performance Evaluation 2008-2012,Albania,"Social Impact, Inc.",remote,2008,2012,MCC,Millennium Challenge Corporation (MCC),2015-06-10T11:13:30-04:00,2015-06-10T11:15:22-04:00,374,12,https://microdatalib.worldbank.org/index.php/catalog/7534,Independent Performance Evaluation,National coverage,NA
3420,ALB_2013_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies across Europe 2007-2012,Albania,Bureau Van Dijk,data_na,2007,2012,eca,Europe and Central Asia,2013-04-02T18:19:13-04:00,2014-11-05T14:15:38-05:00,1142,74,https://microdatalib.worldbank.org/index.php/catalog/3420,"Administrative Records, Other (ad/oth]",National Coverage,NA
12,ALB_2007_ES_v01_M_WB,Enterprise Survey 2007,Albania,World Bank,remote,2007,2008,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:07:02-04:00,2013-09-24T14:07:54-04:00,174,30,https://microdatalib.worldbank.org/index.php/catalog/12,Enterprise/Establishment Survey [en/oth],National,NA
9239,ALB_2006_HBS_v01_M,Household Budget Survey 2006,Albania,Institute of Statistics (INSTAT),data_na,2006,2006,eca,Europe and Central Asia,2017-02-09T10:09:46-05:00,2017-02-09T10:09:46-05:00,71,1,https://microdatalib.worldbank.org/index.php/catalog/9239,Income/Expenditure/Household Survey [hh/ies],National,NA
11410,ALB_2005_LSMS_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 2005,Albania,Living Standards Measurement Study (LSMS),direct,2005,2005,LSMS,Living Standards Measurement Studies,2020-06-04T14:55:28-04:00,2020-06-04T14:58:33-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/11410,Other Household Survey [hh/oth],National,NA
9,ALB_2005_ES_v01_M_WB,Enterprise Survey 2005,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:06:36-04:00,2013-09-24T14:07:53-04:00,122,8,https://microdatalib.worldbank.org/index.php/catalog/9,Enterprise Survey [en/oth],National,NA
10,ALB_2005_LSMS_v01_M,Living Standards Measurement Survey 2005,Albania,Institute of Statistics of Albania,public,2005,2005,LSMS,Living Standards Measurement Studies,2011-09-29T10:06:42-04:00,2020-01-30T14:10:12-05:00,13044,8698,https://microdatalib.worldbank.org/index.php/catalog/10,Living Standards Measurement Study [hh/lsms],"National coverage.
Domains: Tirana, other urban, rural; Agro-ecological areas (coastal, central, mountain)",NA
1497,ALB_2005_LSMS_v01_M_v02_A_ECAPOV,Living Standards Measurement Survey 2005 - World Bank ECAPOV Standardized Datasets,Albania,Institute of Statistics of Albania (INSTAT),public,2005,2005,eca,Europe and Central Asia,2011-11-22T10:28:56-05:00,2014-07-14T14:32:44-04:00,720,67,https://microdatalib.worldbank.org/index.php/catalog/1497,Living Standards Measurement Study [hh/lsms],National,NA
253,ALB_2005_SAM_v01_M,Service Availability Mapping 2005,Albania,Institute of Public Health (IPH),data_na,2005,2005,ECA,Europe and Central Asia,2011-09-29T11:19:46-04:00,2013-09-24T14:08:07-04:00,95,5,https://microdatalib.worldbank.org/index.php/catalog/253,Other Household Health Survey [hh/hea],National,NA
8,ALB_2004_LSMS_v01_M,Living Standards Measurement Survey 2004 (Wave 3 Panel),Albania,Institute of Statistics of Albania,public,2004,2004,LSMS,Living Standards Measurement Studies,2011-09-29T10:06:22-04:00,2020-01-30T13:46:52-05:00,248,29,https://microdatalib.worldbank.org/index.php/catalog/8,Living Standards Measurement Study [hh/lsms],"National coverage.
Domains: Tirana, other urban,rura",NA
870,ALB_2004_PETSE_v01_M,Public Expenditure Tracking Survey in Education 2004,Albania,"Public and Private Finance Institute, Albania, Ministry of Education and Science, Albania",data_na,2004,2004,pets,Service Delivery Facility Surveys,2011-09-30T16:53:51-04:00,2013-09-24T14:08:05-04:00,194,41,https://microdatalib.worldbank.org/index.php/catalog/870,Public Expenditure Tracking Survey,National,NA
871,ALB_2004_PETSH_v01_M,Public Expenditure Tracking Survey in Health 2004,Albania,Ministry of Health,data_na,2004,2004,pets,Service Delivery Facility Surveys,2011-09-30T16:54:05-04:00,2013-09-24T14:08:06-04:00,122,21,https://microdatalib.worldbank.org/index.php/catalog/871,Public Expenditure Tracking Survey,"Tirana Region Health Authority area, Dürres, and a ‘control’ municipality outside of Tirana and Dürres.",NA
7,ALB_2003_LSMS_v01_M,Living Standards Measurement Survey 2003 (Wave 2 Panel),Albania,Institute of Statistics of Albania,public,2003,2003,LSMS,Living Standards Measurement Studies,2011-09-29T10:05:38-04:00,2020-01-30T14:30:50-05:00,276,22,https://microdatalib.worldbank.org/index.php/catalog/7,Living Standards Measurement Study [hh/lsms],National,NA
11409,ALB_2002_LSMS_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 2002,Albania,Living Standards Measurement Study (LSMS),direct,2002,2002,LSMS,Living Standards Measurement Studies,2020-06-04T14:51:21-04:00,2020-06-04T14:53:53-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11409,Other Household Survey [hh/oth],National,NA
5,ALB_2002_ES_v01_M_WB,Enterprise Survey 2002,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:05:25-04:00,2013-09-24T14:07:52-04:00,129,7,https://microdatalib.worldbank.org/index.php/catalog/5,Enterprise/Establishment Survey [en/oth],National,NA
6,ALB_2002_LSMS_v01_M,Living Standards Measurement Survey 2002 (Wave 1 Panel),Albania,Institute of Statistics of Albania,public,2002,2002,LSMS,Living Standards Measurement Studies,2011-09-29T10:05:28-04:00,2020-01-30T14:16:42-05:00,9125,5866,https://microdatalib.worldbank.org/index.php/catalog/6,Living Standards Measurement Study [hh/lsms],"National coverage.
Domains: Tirana, other urban, rural; Agro-ecological areas (coastal, central, mountain)",NA
1054,ALB_2002_LSMS_v01_M_v01_A_ECAPOV,Living Standards Measurement Survey 2002 - World Bank ECAPOV Standardized Datasets,Albania,Institute of Statistics of Albania (INSTAT),public,2002,2002,eca,Europe and Central Asia,2011-11-03T10:59:21-04:00,2015-03-04T14:27:42-05:00,383,68,https://microdatalib.worldbank.org/index.php/catalog/1054,Living Standards Measurement Study [hh/lsms],National,NA
252,ALB_2002_RHS_v01_M,Reproductive Health Survey 2002,Albania,Institute of Public Health (IPH),remote,2002,2002,eca,Europe and Central Asia,2011-09-29T11:19:45-04:00,2014-07-08T10:58:33-04:00,205,56,https://microdatalib.worldbank.org/index.php/catalog/252,Other Household Health Survey [hh/hea],National,NA
10995,ALB_2002_WVS-W4_v01_M,"World Values Survey 2002, Wave 4",Albania,Kosta Barjaba - Albanian Center for Migration Studies,remote,2002,2002,eca,Europe and Central Asia,2020-03-25T13:48:03-04:00,2020-03-25T13:55:15-04:00,3,0,https://microdatalib.worldbank.org/index.php/catalog/10995,Other Household Survey [hh/oth],Albania,NA
243,ALB_2001_PHC_v01_M,Population and Housing Census 2001,Albania,Institute of Statistics,data_na,2001,2001,ECA,Europe and Central Asia,2011-09-29T11:19:43-04:00,2013-09-24T14:08:05-04:00,139,39,https://microdatalib.worldbank.org/index.php/catalog/243,Population and Housing Census [hh/popcen],National,NA
4,ALB_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Albania,Institute of Statistics,remote,2000,2000,eca,Europe and Central Asia,2011-09-29T10:03:49-04:00,2013-09-24T14:08:00-04:00,3062,1635,https://microdatalib.worldbank.org/index.php/catalog/4,Multiple Indicator Cluster Survey - Round 2 [hh/mics-2],National,NA
251,ALB_1998_AgCENS_v01_M,Agricultural Census 1998,Albania,Institute of Statistics (INSTAT),data_na,1998,1998,ECA,Europe and Central Asia,2011-09-29T11:19:45-04:00,2013-09-24T14:07:49-04:00,93,0,https://microdatalib.worldbank.org/index.php/catalog/251,Agricultural Census [ag/census],Rural areas,NA
11195,ALB_1998_WVS-W3_v01_M,"World Values Survey 1998, Wave 3",Albania,"Prof Dr Hans D Klingemann, Andrei Raichev, Kancho Stoychev",remote,1998,1998,eca,Europe and Central Asia,2020-04-27T09:54:41-04:00,2020-04-27T14:26:53-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11195,Other Household Survey [hh/oth],This survey covers Albania.,NA
11408,ALB_1996_EWS_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 1996,Albania,Living Standards Measurement Study (LSMS),direct,1996,1996,LSMS,Living Standards Measurement Studies,2020-06-04T14:42:01-04:00,2020-06-04T14:49:01-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11408,Other Household Survey [hh/oth],National,NA
3,ALB_1996_EWS_v01_M,Employment and Welfare Survey 1996,Albania,Ministry of Labour and Social Affairs,public,1996,1996,LSMS,Living Standards Measurement Studies,2011-09-29T10:03:19-04:00,2020-05-06T11:07:30-04:00,4902,3692,https://microdatalib.worldbank.org/index.php/catalog/3,Living Standards Measurement Study [hh/lsms],National (except Tirana),NA
250,ALB_1996_UHS_v01_M,Urban Household Survey 1996,Albania,Institute of Statistics (INSTAT),data_na,1996,1996,ECA,Europe and Central Asia,2011-09-29T11:19:45-04:00,2013-09-24T14:08:08-04:00,92,0,https://microdatalib.worldbank.org/index.php/catalog/250,Income/Expenditure/Household Survey [hh/ies],Urban only (Elbasan Fier Lezha),NA
249,ALB_1995_AgS_v01_M,Annual Agricultural Survey 1995,Albania,Service of Statistics and Information (SSI),data_na,1995,1995,ECA,Europe and Central Asia,2011-09-29T11:19:45-04:00,2013-09-24T14:07:50-04:00,84,0,https://microdatalib.worldbank.org/index.php/catalog/249,Agricultural Survey [ag/oth],National,NA
248,ALB_1994_HES_v01_M,Tirana Household Expenditure Survey 1994,Albania,Institute of Statistics (INSTAT),data_na,1994,1994,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:08-04:00,73,0,https://microdatalib.worldbank.org/index.php/catalog/248,Income/Expenditure/Household Survey [hh/ies],Urban only (Tirana),NA
247,ALB_1989_PHC_v01_M,Population and Housing Census 1989,Albania,Institute of Statistics (INSTAT),data_na,1989,1989,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:04-04:00,71,0,https://microdatalib.worldbank.org/index.php/catalog/247,Population and Housing Census [hh/popcen],National,NA
246,ALB_1979_PHC_v01_M,Population and Housing Census 1979,Albania,Institute of Statistics (INSTAT),data_na,1979,1979,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:03-04:00,59,0,https://microdatalib.worldbank.org/index.php/catalog/246,Population and Housing Census [hh/popcen],National,NA
245,ALB_1969_PHC_v01_M,Population and Housing Census 1969,Albania,Institute of Statistics (INSTAT),data_na,1969,1969,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:03-04:00,58,0,https://microdatalib.worldbank.org/index.php/catalog/245,Population and Housing Census [hh/popcen],National,NA
244,ALB_1960_PHC_v01_M,Population and Housing Census 1960,Albania,Institute of Statistics (INSTAT),data_na,1960,1960,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:02-04:00,62,0,https://microdatalib.worldbank.org/index.php/catalog/244,Population and Housing Census [hh/popcen],National,NA
10211,DZA_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Algeria,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T13:01:27-04:00,2018-10-31T12:45:09-04:00,55,0,https://microdatalib.worldbank.org/index.php/catalog/10211,Other Household Survey [hh/oth],"Sample excludes sparsely populated areas in the far South, representing about 10% of the population.",NA
10042,DZA_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Algeria,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T17:54:44-04:00,2018-09-12T17:58:05-04:00,64,0,https://microdatalib.worldbank.org/index.php/catalog/10042,Country Opinion Survey,Algiers and Outside Algiers.,NA
10486,DZA_2016_STEPS_v01_M,STEPwise Survey for Non Communicable Diseases Risk Factors 2016,Algeria,Ministry of Health,remote,2016,2017,afr,Sub-Saharan Africa,2019-07-01T18:45:17-04:00,2019-07-01T18:46:24-04:00,45,0,https://microdatalib.worldbank.org/index.php/catalog/10486,Other Household Health Survey [hh/hea],National,NA
10981,DZA_2016_AFB-R6_v01_M,"Afrobarometer Survey 2016, Round 6",Algeria,"University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2015,2015,mena,Middle East and North Africa,2020-03-11T10:30:31-04:00,2020-03-25T08:58:59-04:00,5,0,https://microdatalib.worldbank.org/index.php/catalog/10981,Public Opinion Survey,National coverage,NA
11136,DZA_2014_WVS-W6_v01_M,"World Values Survey 2014, Wave 6",Algeria,Prof. Abdel Nasser Djabi,remote,2014,2014,eca,Europe and Central Asia,2020-04-21T17:17:29-04:00,2020-04-22T12:15:58-04:00,2,1,https://microdatalib.worldbank.org/index.php/catalog/11136,Other Household Survey [hh/oth],National,NA
10943,DZA_2013_AFB-R5_v01_M,"Afrobarometer Survey 2013, Round 5",Algeria,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2013,2013,mena,Middle East and North Africa,2020-02-25T12:28:21-05:00,2020-03-11T09:19:00-04:00,11,0,https://microdatalib.worldbank.org/index.php/catalog/10943,Public Opinion Survey,National coverage,NA
10339,DZA_2012_MICS_v01_M,Enquête par Grappes à Indicateurs Multiples 2012-2013,Algeria,"Le Ministère de la Santé, de la Population et de la Réforme Hospitalière, Fonds des Nations Unies pour l'Enfance (UNICEF)",remote,2012,2013,mena,Middle East and North Africa,2019-03-08T16:30:30-05:00,2019-07-08T12:39:31-04:00,147,1,https://microdatalib.worldbank.org/index.php/catalog/10339,Multiple Indicator Cluster Survey - Round 4 [hh/mics-4],"La quatrième ênquete par Grappes à Indicateurs Multiples 2012 a couvert les milieux de résidence urbaine et rurale pour chacun des neuf (9) Espaces de Programmation Territoriale suivantes :

Au niveau du Tell :

-  L'Espace de Programmation Territoriale« Nord Centre» comporte 10 wilayas : Alger, Blida, Boumerdès, Tipaza, Bouira, Médéa, Tizi-Ouzou, Béjaïa, Chlef et Ain Defla.

-  L'Espace de Programmation Territoriale «Nord Est» comporte 8 wilayas : Annaba, Constantine, Skikda, Jijel, Mila, Souk Ahras, El Tarf et Guelma.

-  L'Espace de Programmation Territoriale «Nord Ouest» comporte 7 wilayas : Oran, Tlemcen, Mostaganem, Ain Témouchent, Relizane, Sidi Bel Abbés et Mascara.

Au niveau des Hauts Plateaux :

-  L'Espace de Programmation Territoriale «Hauts Plateaux Centre» comporte 3 wilayas: Djelfa, Laghouat et M'Sila.

-  L'Espace de Programmation Territoriale «Hauts Plateaux Est» comporte 6 wilayas : Sétif, Batna, Khenchela, Bordj Bou Arréridj, Oum El Bouaghi et Tébessa.

-  L'Espace de Programmation Territoriale « Hauts Plateaux Ouest» comporte 5 wilayas: Tiaret, Saïda, Tissemsilt, Naâma et El Bayadh.

Au niveau du Sud :

-  L'Espace de Programmation Territoriale «Sud Ouest» comporte 3 wilayas : Béchar, Tindouf et Adrar.

-  L'Espace de Programmation Territoriale « Sud Est » comporte 4 wilayas : Ghardaïa, Biskra, El Oued et Ouargla.

-  L'Espace de Programmation Territoriale « Grand Sud » comporte 2 wilayas : Tamanrasset et Illizi.",NA
