"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
7301,"BRN_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Brunei Darussalam","Department of Economic Planning and Statistics",2020,2020,"May-05-25","May-05-25"
7302,"BRN_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Brunei Darussalam","Department of Economic Planning and Statistics",2019,2019,"May-05-25","May-05-25"
7303,"BRN_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Brunei Darussalam","Department of Economic Planning and Statistics",2018,2018,"May-05-25","May-05-25"
7304,"BRN_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Brunei Darussalam","Department of Economic Planning and Statistics",2017,2017,"May-05-25","May-05-25"
7305,"BRN_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Brunei Darussalam","Department of Economic Planning and Statistics",2014,2014,"May-05-25","May-05-25"
879,"BGR_2011_LFS_v01_M_DIS","EU Labour Force Survey 2011","Bulgaria","National Statistical Institute, 2, P. Volovstrasse, 1038 Sofia, Bulgaria, Tel: (+359 2) 9857 619, Fax: 00 359 29857 527",2011,2011,"Sep-01-15","Jun-23-22"
8784,"BFA_2024_LFS_v01_M_ILO_VAR","Enquête sur la Population Active 2024","Burkina Faso","Institut National de la Statistique et de la DÃ©mographie",2024,2024,"May-05-25","May-05-25"
8600,"BFA_2023_ERIESI_v01_M_ILO_VAR","Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2023","Burkina Faso","Institut National de la Statistique et de la DÃ©mographie",2023,2023,"Apr-27-25","Apr-27-25"
7877,"BFA_2018_ERIESI_v01_M_ILO_VAR","Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2018","Burkina Faso","Institut National de la Statistique et de la DÃ©mographie",2018,2018,"Apr-27-25","Apr-27-25"
7648,"KHM_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Cambodia","National Institute of Statistics (NIS)",2019,2019,"May-05-25","May-05-25"
6968,"KHM_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Cambodia","National Institute of Statistics (NIS)",2012,2012,"May-05-25","May-05-25"
6969,"KHM_2001_LFS_v01_M_ILO_VAR","Labour force survey 2001","Cambodia","National Institute of Statistics (NIS)",2001,2001,"May-05-25","May-05-25"
6970,"KHM_2000_LFS_v01_M_ILO_VAR","Labour force survey 2000","Cambodia","National Institute of Statistics (NIS)",2000,2000,"May-05-25","May-05-25"
8739,"CAN_2024_LFS_v01_M_ILO_VAR","Labour force Survey 2024","Canada","Statistics Canada",2024,2024,"May-05-25","May-05-25"
8532,"CAN_2023_LFS_v01_M_ILO_VAR","Labour force Survey 2023","Canada","Statistics Canada",2023,2023,"May-05-25","May-05-25"
8402,"CAN_2022_LFS_v01_M_ILO_VAR","Labour force Survey 2022","Canada","Statistics Canada",2022,2022,"May-05-25","May-05-25"
6342,"CAN_2021_LFS_v01_M_ILO_VAR","Labour force Survey 2021","Canada","Statistics Canada",2021,2021,"May-05-25","May-05-25"
6343,"CAN_2020_LFS_v01_M_ILO_VAR","Labour force Survey 2020","Canada","Statistics Canada",2020,2020,"May-05-25","May-05-25"
6344,"CAN_2019_LFS_v01_M_ILO_VAR","Labour force Survey 2019","Canada","Statistics Canada",2019,2019,"May-05-25","May-05-25"
6345,"CAN_2018_LFS_v01_M_ILO_VAR","Labour force Survey 2018","Canada","Statistics Canada",2018,2018,"May-05-25","May-05-25"
6346,"CAN_2017_LFS_v01_M_ILO_VAR","Labour force Survey 2017","Canada","Statistics Canada",2017,2017,"May-05-25","May-05-25"
6347,"CAN_2016_LFS_v01_M_ILO_VAR","Labour force Survey 2016","Canada","Statistics Canada",2016,2016,"May-05-25","May-05-25"
6348,"CAN_2015_LFS_v01_M_ILO_VAR","Labour force Survey 2015","Canada","Statistics Canada",2015,2015,"May-05-25","May-05-25"
6349,"CAN_2014_LFS_v01_M_ILO_VAR","Labour force Survey 2014","Canada","Statistics Canada",2014,2014,"May-05-25","May-05-25"
6350,"CAN_2013_LFS_v01_M_ILO_VAR","Labour force Survey 2013","Canada","Statistics Canada",2013,2013,"May-05-25","May-05-25"
6351,"CAN_2012_LFS_v01_M_ILO_VAR","Labour force Survey 2012","Canada","Statistics Canada",2012,2012,"May-05-25","May-05-25"
6352,"CAN_2011_LFS_v01_M_ILO_VAR","Labour force Survey 2011","Canada","Statistics Canada",2011,2011,"May-05-25","May-05-25"
6353,"CAN_2010_LFS_v01_M_ILO_VAR","Labour force Survey 2010","Canada","Statistics Canada",2010,2010,"May-05-25","May-05-25"
6354,"CAN_2009_LFS_v01_M_ILO_VAR","Labour force Survey 2009","Canada","Statistics Canada",2009,2009,"May-05-25","May-05-25"
6355,"CAN_2008_LFS_v01_M_ILO_VAR","Labour force Survey 2008","Canada","Statistics Canada",2008,2008,"May-05-25","May-05-25"
6356,"CAN_2007_LFS_v01_M_ILO_VAR","Labour force Survey 2007","Canada","Statistics Canada",2007,2007,"May-05-25","May-05-25"
6357,"CAN_2006_LFS_v01_M_ILO_VAR","Labour force Survey 2006","Canada","Statistics Canada",2006,2006,"May-05-25","May-05-25"
6358,"CAN_2005_LFS_v01_M_ILO_VAR","Labour force Survey 2005","Canada","Statistics Canada",2005,2005,"May-05-25","May-05-25"
6359,"CAN_2004_LFS_v01_M_ILO_VAR","Labour force Survey 2004","Canada","Statistics Canada",2004,2004,"May-05-25","May-05-25"
6360,"CAN_2003_LFS_v01_M_ILO_VAR","Labour force Survey 2003","Canada","Statistics Canada",2003,2003,"May-05-25","May-05-25"
6361,"CAN_2002_LFS_v01_M_ILO_VAR","Labour force Survey 2002","Canada","Statistics Canada",2002,2002,"May-05-25","May-05-25"
6362,"CAN_2001_LFS_v01_M_ILO_VAR","Labour force Survey 2001","Canada","Statistics Canada",2001,2001,"May-05-25","May-05-25"
6363,"CAN_2000_LFS_v01_M_ILO_VAR","Labour force Survey 2000","Canada","Statistics Canada",2000,2000,"May-05-25","May-05-25"
6364,"CAN_1999_LFS_v01_M_ILO_VAR","Labour force Survey 1999","Canada","Statistics Canada",1999,1999,"May-05-25","May-05-25"
6365,"CAN_1998_LFS_v01_M_ILO_VAR","Labour force Survey 1998","Canada","Statistics Canada",1998,1998,"May-05-25","May-05-25"
6366,"CAN_1997_LFS_v01_M_ILO_VAR","Labour force Survey 1997","Canada","Statistics Canada",1997,1997,"May-05-25","May-05-25"
6367,"CAN_1996_LFS_v01_M_ILO_VAR","Labour force Survey 1996","Canada","Statistics Canada",1996,1996,"May-05-25","May-05-25"
6368,"CAN_1995_LFS_v01_M_ILO_VAR","Labour force Survey 1995","Canada","Statistics Canada",1995,1995,"May-05-25","May-05-25"
6369,"CAN_1994_LFS_v01_M_ILO_VAR","Labour force Survey 1994","Canada","Statistics Canada",1994,1994,"May-05-25","May-05-25"
6370,"CAN_1993_LFS_v01_M_ILO_VAR","Labour force Survey 1993","Canada","Statistics Canada",1993,1993,"May-05-25","May-05-25"
6371,"CAN_1992_LFS_v01_M_ILO_VAR","Labour force Survey 1992","Canada","Statistics Canada",1992,1992,"May-05-25","May-05-25"
6372,"CAN_1991_LFS_v01_M_ILO_VAR","Labour force Survey 1991","Canada","Statistics Canada",1991,1991,"May-05-25","May-05-25"
6373,"CAN_1990_LFS_v01_M_ILO_VAR","Labour force Survey 1990","Canada","Statistics Canada",1990,1990,"May-05-25","May-05-25"
6374,"CAN_1989_LFS_v01_M_ILO_VAR","Labour force Survey 1989","Canada","Statistics Canada",1989,1989,"May-05-25","May-05-25"
6375,"CAN_1988_LFS_v01_M_ILO_VAR","Labour force Survey 1988","Canada","Statistics Canada",1988,1988,"May-05-25","May-05-25"
6376,"CAN_1987_LFS_v01_M_ILO_VAR","Labour force Survey 1987","Canada","Statistics Canada",1987,1987,"May-05-25","May-05-25"
6377,"CAN_1986_LFS_v01_M_ILO_VAR","Labour force Survey 1986","Canada","Statistics Canada",1986,1986,"May-05-25","May-05-25"
6378,"CAN_1985_LFS_v01_M_ILO_VAR","Labour force Survey 1985","Canada","Statistics Canada",1985,1985,"May-05-25","May-05-25"
6379,"CAN_1984_LFS_v01_M_ILO_VAR","Labour force Survey 1984","Canada","Statistics Canada",1984,1984,"May-05-25","May-05-25"
6380,"CAN_1983_LFS_v01_M_ILO_VAR","Labour force Survey 1983","Canada","Statistics Canada",1983,1983,"May-05-25","May-05-25"
6381,"CAN_1982_LFS_v01_M_ILO_VAR","Labour force Survey 1982","Canada","Statistics Canada",1982,1982,"May-05-25","May-05-25"
6382,"CAN_1981_LFS_v01_M_ILO_VAR","Labour force Survey 1981","Canada","Statistics Canada",1981,1981,"May-05-25","May-05-25"
6383,"CAN_1980_LFS_v01_M_ILO_VAR","Labour force Survey 1980","Canada","Statistics Canada",1980,1980,"May-05-25","May-05-25"
6384,"CAN_1979_LFS_v01_M_ILO_VAR","Labour force Survey 1979","Canada","Statistics Canada",1979,1979,"May-05-25","May-05-25"
6385,"CAN_1978_LFS_v01_M_ILO_VAR","Labour force Survey 1978","Canada","Statistics Canada",1978,1978,"May-05-25","May-05-25"
6386,"CAN_1977_LFS_v01_M_ILO_VAR","Labour force Survey 1977","Canada","Statistics Canada",1977,1977,"May-05-25","May-05-25"
6387,"CAN_1976_LFS_v01_M_ILO_VAR","Labour force Survey 1976","Canada","Statistics Canada",1976,1976,"May-05-25","May-05-25"
7239,"CPV_2015_IMO_v01_M_ILO_VAR","Inquérito Multi-Objectivo Contínuo Estatísticas do Emprego e Mercado de Trabalho 2015","Cape Verde","Instituto Nacional de EstatÃ­stica",2015,2015,"May-05-25","May-05-25"
1512,"CPV_2009_IED_v01_M_ILO","Inquérito Ao Emprego 2009","Cape Verde","Instituto Nacional de Estatistica",2009,2009,"Jul-03-17","Jul-03-17"
8395,"CPV_2009_IE_v01_M_ILO_VAR","Inquérito Ao Emprego 2009","Cape Verde","Instituto Nacional de EstatÃ­stica",2009,2009,"May-05-25","May-05-25"
8758,"CHL_2024_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2024","Chile","Instituto Nacional de EstadÃ­sticas",2024,2024,"May-05-25","May-05-25"
8569,"CHL_2023_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2023","Chile","Instituto Nacional de EstadÃ­sticas",2023,2023,"May-05-25","May-05-25"
8400,"CHL_2022_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2022","Chile","Instituto Nacional de EstadÃ­sticas",2022,2022,"May-05-25","May-05-25"
7284,"CHL_2021_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2021","Chile","Instituto Nacional de EstadÃ­sticas",2021,2021,"May-05-25","May-05-25"
7285,"CHL_2020_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2020","Chile","Instituto Nacional de EstadÃ­sticas",2020,2020,"May-05-25","May-05-25"
7286,"CHL_2019_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2019","Chile","Instituto Nacional de EstadÃ­sticas",2019,2019,"May-05-25","May-05-25"
7287,"CHL_2018_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2018","Chile","Instituto Nacional de EstadÃ­sticas",2018,2018,"May-05-25","May-05-25"
7289,"CHL_2016_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2016","Chile","Instituto Nacional de EstadÃ­sticas",2016,2016,"May-05-25","May-05-25"
7290,"CHL_2015_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2015","Chile","Instituto Nacional de EstadÃ­sticas",2015,2015,"May-05-25","May-05-25"
7291,"CHL_2014_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2014","Chile","Instituto Nacional de EstadÃ­sticas",2014,2014,"May-05-25","May-05-25"
7292,"CHL_2013_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2013","Chile","Instituto Nacional de EstadÃ­sticas",2013,2013,"May-05-25","May-05-25"
7293,"CHL_2012_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2012","Chile","Instituto Nacional de EstadÃ­sticas",2012,2012,"May-05-25","May-05-25"
7294,"CHL_2011_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2011","Chile","Instituto Nacional de EstadÃ­sticas",2011,2011,"May-05-25","May-05-25"
7295,"CHL_2010_ENE_v01_M_ILO_VAR","Encuesta Nacional de Empleo 2010","Chile","Instituto Nacional de EstadÃ­sticas",2010,2010,"May-05-25","May-05-25"
8757,"COL_2024_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 19th ICLS","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2024,2024,"Apr-27-25","Apr-27-25"
8568,"COL_2023_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2023","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2023,2023,"Apr-27-25","Apr-27-25"
7983,"COL_2022_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2022","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2022,2022,"Apr-27-25","Apr-27-25"
7253,"COL_2021_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2021","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2021,2021,"May-05-25","May-05-25"
7254,"COL_2020_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2020, December","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2020,2020,"May-05-25","May-05-25"
7255,"COL_2019_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2019","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2019,2019,"May-05-25","May-05-25"
7256,"COL_2018_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2018","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2018,2018,"May-05-25","May-05-25"
7257,"COL_2017_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2017","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2017,2017,"May-05-25","May-05-25"
7258,"COL_2016_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2016","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2016,2016,"May-05-25","May-05-25"
7259,"COL_2015_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2015","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2015,2015,"May-05-25","May-05-25"
7260,"COL_2014_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2014","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2014,2014,"May-05-25","May-05-25"
7261,"COL_2013_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2013","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2013,2013,"May-05-25","May-05-25"
7262,"COL_2012_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2012","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2012,2012,"May-05-25","May-05-25"
7263,"COL_2011_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2011","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2011,2011,"May-05-25","May-05-25"
7264,"COL_2010_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2010","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2010,2010,"May-05-25","May-05-25"
7265,"COL_2009_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2009, December","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2009,2009,"May-05-25","May-05-25"
7266,"COL_2008_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2008, December","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2008,2008,"May-05-25","May-05-25"
7267,"COL_2007_GEIH_v01_M_ILO_VAR","Gran Encuesta Integrada de Hogares 2007, December","Colombia","Departamento Administrativo Nacional de Estadistica (DANE)",2007,2007,"May-05-25","May-05-25"
8396,"COM_2021_ENESI_v01_M_ILO_VAR","Enquête 1-2-3 sur l'Emploi et le Secteur Informel 2021","Comoros","National Institute of Statistics and Economic and Demographic Studies (INSEED)",2021,2021,"May-05-25","May-05-25"
7789,"COM_2014_ENESI_v01_M_ILO_VAR","Enquête 1-2-3 sur l'Emploi et le Secteur Informel 2014","Comoros","National Institute of Statistics and Economic and Demographic Studies (INSEED)",2014,2014,"May-05-25","May-05-25"
7792,"COG_2009_ENESI_v01_M_ILO_VAR","Enquête sur l'emploi et le secteur informel 2009","Congo","Institution National de la Statistique (INS)",2009,2009,"May-05-25","May-05-25"
8074,"COD_2018_ECVM_v01_M_ILO_VAR","Enquête sur les Conditions de Vie des Ménages 2018","Congo, Democratic Republic of the","Institut National de la Statistique",2018,2018,"May-05-25","May-05-25"
7795,"COD_2012_ENESI_v01_M_ILO_VAR","Enquête 1-2-3 sur l'Emploi et le Secteur Informel 2012","Congo, Democratic Republic of the","Institut National de la Statistique",2012,2012,"May-05-25","May-05-25"
7796,"COD_2005_ENESI_v01_M_ILO_VAR","Enquête 1-2-3 sur l'Emploi et le Secteur Informel 2005","Congo, Democratic Republic of the","Institut National de la Statistique",2005,2005,"May-05-25","May-05-25"
7791,"COK_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Cook Islands","Statistics for Development Programme",2019,2019,"May-05-25","May-05-25"
8777,"CRI_2024_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2024","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2024,2024,"May-05-25","May-05-25"
8582,"CRI_2023_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2023","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2023,2023,"May-05-25","May-05-25"
8393,"CRI_2022_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2022","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2022,2022,"May-05-25","May-05-25"
6288,"CRI_2021_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2021","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2021,2021,"May-05-25","May-05-25"
6289,"CRI_2020_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2020","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2020,2020,"May-05-25","May-05-25"
6290,"CRI_2019_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2019","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2019,2019,"May-05-25","May-05-25"
6291,"CRI_2018_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2018","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2018,2018,"May-05-25","May-05-25"
7214,"CRI_2017_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2017","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2017,2017,"May-05-25","May-05-25"
7215,"CRI_2016_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2016","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2016,2016,"May-05-25","May-05-25"
7216,"CRI_2015_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2015","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2015,2015,"May-05-25","May-05-25"
7217,"CRI_2014_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2014","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2014,2014,"May-05-25","May-05-25"
7218,"CRI_2013_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2013","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2013,2013,"May-05-25","May-05-25"
6292,"CRI_2012_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2012","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2012,2012,"May-05-25","May-05-25"
6293,"CRI_2011_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2011","Costa Rica","Instituto Nacional de EstadÃ­stica y Censos (INEC)",2011,2011,"May-05-25","May-05-25"
7797,"CIV_2019_ENSE_v01_M_ILO_VAR","Enquête nationale sur la situation de l'emploi 2019","Côte d'Ivoire","Institut National de la  Statistique",2019,2019,"May-05-25","May-05-25"
7801,"CIV_2017_ERIESI_v01_M_ILO_VAR","Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2017","Côte d'Ivoire","Institut National de la  Statistique",2017,2017,"May-05-25","May-05-25"
7798,"CIV_2016_ENSE_v01_M_ILO_VAR","Enquête nationale sur la situation de l'emploi 2016","Côte d'Ivoire","Institut National de la  Statistique",2016,2016,"May-05-25","May-05-25"
7799,"CIV_2013_ENSE_v01_M_ILO_VAR","Enquête nationale sur la situation de l'emploi 2013","Côte d'Ivoire","Institut National de la  Statistique",2013,2013,"May-05-25","May-05-25"
7800,"CIV_2012_ENSE_v01_M_ILO_VAR","Enquête nationale sur la situation de l'emploi 2012","Côte d'Ivoire","Institut National de la  Statistique",2012,2012,"May-05-25","May-05-25"
8735,"CYP_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Cyprus","Statistical Service (CYSTAT)",2023,2023,"May-05-25","May-05-25"
8392,"CYP_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Cyprus","Statistical Service (CYSTAT)",2022,2022,"May-05-25","May-05-25"
8073,"CYP_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Cyprus","Statistical Service (CYSTAT)",2021,2021,"May-05-25","May-05-25"
7765,"CYP_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Cyprus","Statistical Service (CYSTAT)",2020,2020,"May-05-25","May-05-25"
7766,"CYP_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Cyprus","Statistical Service (CYSTAT)",2019,2019,"May-05-25","May-05-25"
7767,"CYP_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Cyprus","Statistical Service (CYSTAT)",2018,2018,"May-05-25","May-05-25"
7768,"CYP_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Cyprus","Statistical Service (CYSTAT)",2017,2017,"May-05-25","May-05-25"
7769,"CYP_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Cyprus","Statistical Service (CYSTAT)",2016,2016,"May-05-25","May-05-25"
