id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
1632,PSE_2005_LFS_v01_M_ILO,Labour Force Survey 2005,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2005,2005,Sep-21-17,Sep-21-17
1631,PSE_2004_LFS_v01_M_ILO,Labour Force Survey 2004,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2004,2004,Sep-21-17,Sep-21-17
1630,PSE_2003_LFS_v01_M_ILO,Labour Force Survey 2003,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2003,2003,Sep-21-17,Sep-21-17
1629,PSE_2002_LFS_v01_M_ILO,Labour Force Survey 2002,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2002,2002,Sep-21-17,Sep-21-17
1628,PSE_2001_LFS_v01_M_ILO,Labour Force Survey 2001,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2001,2001,Sep-21-17,Sep-21-17
1627,PSE_2000_LFS_v01_M_ILO,Labour Force Survey 2000,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2000,2000,Sep-21-17,Sep-21-17
1626,PSE_1999_LFS_v01_M_ILO,Labour Force Survey 1999,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,1999,1999,Sep-21-17,Sep-21-17
1625,PSE_1998_LFS_v01_M_ILO,Labour Force Survey 1998,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,1998,1998,Sep-21-17,Sep-21-17
1624,PSE_1997_LFS_v01_M_ILO,Labour Force Survey 1997,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,1997,1997,Sep-21-17,Sep-21-17
1623,PSE_1996_LFS_v01_M_ILO,Labour Force Survey 1996,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,1996,1996,Sep-21-17,Sep-21-17
1622,PSE_1995_LFS_v01_M_ILO,Labour Force Survey 1995,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,1995,1995,Sep-21-17,Sep-21-17
2549,PAK_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2017-2018,Pakistan,Pakistan Bureau of Statistics,2018,2018,Mar-24-20,Mar-24-20
1044,PAK_2014_LFS_v01_M,Labour Force Survey 2014-2015,Pakistan,Pakistan Bureau of Statistics (PBS),2015,2015,Feb-25-16,Jun-15-16
2550,PAK_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2014-2015,Pakistan,Pakistan Bureau of Statistics,2015,2015,Mar-24-20,Mar-24-20
1117,PAK_2013_LFS_v01_M_ILO,Labour Force Survey 2013-14,Pakistan,Federal Bureau of Statistics,2013,2014,Apr-28-16,Jul-11-16
1122,PAK_2012_LFS_v01_M_ILO,Labour Force Survey 2012-13,Pakistan,Federal Bureau of Statistics,2012,2013,Apr-28-16,Jul-11-16
2551,PAK_2011_LFS_v01_M_ILO_VAR,Labour Force Survey 2010-2011,Pakistan,Pakistan Bureau of Statistics,2011,2011,Mar-24-20,Mar-24-20
1123,PAK_2010_LFS_v01_M_ILO,Labour Force Survey 2010-11,Pakistan,Federal Bureau of Statistics,2010,2011,Apr-28-16,Jul-11-16
1124,PAK_2009_LFS_v01_M_ILO,Labour Force Survey 2009-10,Pakistan,Federal Bureau of Statistics,2009,2010,Apr-29-16,Jul-08-16
22,PAK_2008_LFS_v01_M,Labour Force Survey 2008-09,Pakistan,Federal Bureau of Statistics,2008,2009,Jul-29-13,May-09-17
21,PAK_2007_LFS_v01_M,Labour Force Survey 2007-08,Pakistan,Federal Bureau of Statistics,2007,2008,Jul-29-13,May-10-17
20,PAK_2006_LFS_v01_M,Labour Force Survey 2006-07,Pakistan,Federal Bureau of Statistics,2006,2007,Jul-29-13,May-10-17
57,PAK_2005_LFS_v01_M,Labour Force Survey 2005-06,Pakistan,Federal Bureau of Statistics,2005,2006,Aug-16-13,May-10-17
3165,PAN_2019_EML_v01_M_ILO_VAR,Encuesta de Mercado Laboral 2019,Panama,Instituto Nacional de Estadistica y Censo,2019,2019,Sep-29-20,Sep-29-20
3166,PAN_2018_EML_v01_M_ILO_VAR,Encuesta de Mercado Laboral 2018,Panama,Instituto Nacional de Estadistica y Censo,2018,2018,Sep-29-20,Sep-29-20
2017,PAN_2017_EML_v01_M_INEC,Encuesta de Mercado Laboral 2017,Panamá,Instituto Nacional de Estadística y Censo,2017,2017,Feb-05-19,Jun-19-19
1464,PAN_2015_EML_V01_M_INE,Encuesta de Mercado Laboral 2015,Panamá,Instituto Nacional de Estadística y Censo,2015,2015,May-18-17,Jun-21-17
2594,PRY_2016_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo (Urbano) 2016,Paraguay,"Direccion General de Estadistica, Encuestas y Censos",2016,2016,Mar-24-20,Mar-24-20
3179,PRY_2015_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo (Urbano) 2015,Paraguay,"Direccion General de Estadistica, Encuestas y Censos",2015,2015,Sep-29-20,Sep-29-20
2595,PRY_2014_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo (Urbano) 2014,Paraguay,"Direccion General de Estadistica, Encuestas y Censos",2014,2014,Mar-24-20,Mar-24-20
2596,PRY_2013_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo (Urbano) 2013,Paraguay,"Direccion General de Estadistica, Encuestas y Censos",2013,2013,Mar-24-20,Mar-24-20
2597,PRY_2012_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo (Urbano) 2012,Paraguay,"Direccion General de Estadistica, Encuestas y Censos",2012,2012,Mar-24-20,Mar-24-20
2598,PRY_2011_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo (Urbano) 2011,Paraguay,"Direccion General de Estadistica, Encuestas y Censos",2011,2011,Mar-24-20,Mar-24-20
2599,PRY_2010_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo (Urbano) 2010,Paraguay,"Direccion General de Estadistica, Encuestas y Censos",2010,2010,Mar-24-20,Mar-24-20
3170,PER_2019_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2019,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2019,2019,Sep-29-20,Sep-29-20
2556,PER_2018_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2018,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2018,2018,Mar-24-20,Mar-24-20
2557,PER_2017_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2017,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2017,2017,Mar-24-20,Mar-24-20
2558,PER_2016_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2016,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2016,2016,Mar-24-20,Mar-24-20
2559,PER_2015_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2015,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2015,2015,Mar-24-20,Mar-24-20
2560,PER_2014_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2014,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2014,2014,Mar-24-20,Mar-24-20
2561,PER_2013_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2013,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2013,2013,Mar-24-20,Mar-24-20
2562,PER_2012_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2012,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2012,2012,Mar-24-20,Mar-24-20
2563,PER_2011_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2011,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2011,2011,Mar-24-20,Mar-24-20
3171,PER_2010_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2010,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2010,2010,Sep-29-20,Sep-29-20
2564,PER_2009_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2009,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2009,2009,Mar-24-20,Mar-24-20
2565,PER_2008_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2008,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2008,2008,Mar-24-20,Mar-24-20
2566,PER_2007_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2007,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2007,2007,Mar-24-20,Mar-24-20
2567,PER_2006_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2006,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2006,2006,Mar-24-20,Mar-24-20
2568,PER_2005_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2005,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2005,2005,Mar-24-20,Mar-24-20
2569,PER_2004_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2004,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2004,2004,Mar-24-20,Mar-24-20
2570,PER_2003_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2003,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2003,2003,Mar-24-20,Mar-24-20
2571,PER_2002_EPE_v01_M_ILO_VAR,Encuesta permanente de Empleo (Urban) 2002,Peru,Instituto Nacional de Estadistica e Informatica (INEI),2002,2002,Mar-24-20,Mar-24-20
2771,PHL_2019_LFS_v01_M_ILO_VAR,Labor Force Survey 2019,Philippines,Philippines Statistical Authority,2019,2019,May-21-20,May-21-20
3173,PHL_2018_LFS_v01_M_ILO_VAR,Labor Force Survey 2018,Philippines,Philippines Statistical Authority,2018,2018,Sep-29-20,Sep-29-20
2572,PHL_2017_LFS_v01_M_ILO_VAR,Labor Force Survey 2017,Philippines,Philippines Statistical Authority,2017,2017,Mar-24-20,Mar-24-20
1906,PHL_2016_LFS_v01_M,Labour Force  Survey 2016,Philippines,Philippine Statistics Authority,2016,2016,Mar-27-18,Apr-06-18
1938,PHL_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Philippines,Philippine Statistics Authority,2015,2015,Apr-13-18,Apr-13-18
1844,PHL_2014_LFS_v01_M,Labour Force  Survey 2014,Philippines,Philippine Statistics Authority,2014,2014,Mar-09-18,Apr-06-18
1932,PHL_2013_LFS_v01_M_ILO,Labour Force Survey 2013,Philippines,Philippine Statistics Authority,2013,2013,Apr-13-18,Apr-13-18
1933,PHL_2012_LFS_v01_M_ILO,Labour Force Survey 2012,Philippines,Philippine Statistics Authority,2012,2012,Apr-13-18,Apr-13-18
2070,PHL_2011_LFS_v01_M,Labour Force Survey 2011,Philippines,Philippine Statistics Authority,2011,2011,Oct-03-19,Oct-03-19
2069,PHL_2010_LFS_v01_M_ILO,Labour Force Survey 2010,Philippines,Philippine Statistics Authority,2010,2010,Oct-03-19,Oct-03-19
2068,PHL_2009_LFS_v01_M,Labor Force Survey 2009,Philippines,National Statistics Office,2009,2009,Oct-02-19,Oct-02-19
2067,PHL_2008_LFS_v01_M,Labor Force Survey 2008,Philippines,National Statistics Office,2008,2008,Oct-02-19,Oct-02-19
2066,PHL_2007_LFS_v01_M,Labor Force Survey 2007,Philippines,National Statistics Office,2007,2007,Oct-02-19,Oct-02-19
2065,PHL_2006_LFS_v01_M,Labor Force Survey 2006,Philippines,National Statistics Office,2006,2006,Oct-02-19,Oct-02-19
274,PHL_2005_LFS_v01_M,Labor Force Survey 2005,Philippines,National Statistics Office,2005,2005,May-09-14,Oct-02-19
2014,PHL_2004_LFS_v01_M_ILO,Labour Force Survey 2004,Philippines,Philippine Statistics Authority,2004,2004,Jun-13-18,Jun-13-18
2013,PHL_2003_LFS_v01_M_ILO,Labour Force Survey 2003,Philippines,Philippine Statistics Authority,2003,2003,Jun-13-18,Jun-13-18
2012,PHL_2002_LFS_v01_M_ILO,Labour Force Survey 2002,Philippines,Philippine Statistics Authority,2002,2002,Jun-13-18,Jun-13-18
2011,PHL_2001_LFS_v01_M_ILO,Labour Force Survey 2001,Philippines,Philippine Statistics Authority,2001,2001,Jun-13-18,Jun-13-18
3174,POL_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Poland,Central Statistical Office (CSO),2019,2019,Sep-29-20,Sep-29-20
2574,POL_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Poland,Central Statistical Office (CSO),2018,2018,Mar-24-20,Mar-24-20
2575,POL_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Poland,Central Statistical Office (CSO),2017,2017,Mar-24-20,Mar-24-20
3175,POL_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Poland,Central Statistical Office (CSO),2016,2016,Sep-29-20,Sep-29-20
2576,POL_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Poland,Central Statistical Office (CSO),2015,2015,Mar-24-20,Mar-24-20
965,POL_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Poland,Poland Central Statistical Office,2011,2011,Sep-02-15,Jun-29-17
3176,PRT_2019_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2019,Portugal,Instituto Nacional de Estatistica,2019,2019,Sep-29-20,Sep-29-20
3177,PRT_2018_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2018,Portugal,Instituto Nacional de Estatistica,2018,2018,Sep-29-20,Sep-29-20
2577,PRT_2017_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2017,Portugal,Instituto Nacional de Estatistica,2017,2017,Mar-24-20,Mar-24-20
2578,PRT_2016_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2016,Portugal,Instituto Nacional de Estatistica,2016,2016,Mar-24-20,Mar-24-20
2579,PRT_2015_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2015,Portugal,Instituto Nacional de Estatistica,2015,2015,Mar-24-20,Mar-24-20
2580,PRT_2014_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2014,Portugal,Instituto Nacional de Estatistica,2014,2014,Mar-24-20,Mar-24-20
2934,PRT_2013_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2013,Portugal,Instituto Nacional de Estatistica,2013,2013,Jun-26-20,Jun-26-20
2581,PRT_2012_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2012,Portugal,Instituto Nacional de Estatistica,2012,2012,Mar-24-20,Mar-24-20
2582,PRT_2011_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2011,Portugal,Instituto Nacional de Estatistica,2011,2011,Mar-24-20,Mar-24-20
966,PRT_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Portugal,"Statistics Portugal, Av. António José de Almeida 1000-043 LISBOA, Tel: + 351 218 426 100, Fax: + 351 218 426 380",2011,2011,Sep-02-15,Jun-29-17
2583,PRT_2010_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2010,Portugal,Instituto Nacional de Estatistica,2010,2010,Mar-24-20,Mar-24-20
2584,PRT_2009_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2009,Portugal,Instituto Nacional de Estatistica,2009,2009,Mar-24-20,Mar-24-20
2585,PRT_2008_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2008,Portugal,Instituto Nacional de Estatistica,2008,2008,Mar-24-20,Mar-24-20
2935,PRT_2007_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2007,Portugal,Instituto Nacional de Estatistica,2007,2007,Jun-26-20,Jun-26-20
2586,PRT_2006_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2006,Portugal,Instituto Nacional de Estatistica,2006,2006,Mar-24-20,Mar-24-20
2587,PRT_2005_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2005,Portugal,Instituto Nacional de Estatistica,2005,2005,Mar-24-20,Mar-24-20
2588,PRT_2004_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2004,Portugal,Instituto Nacional de Estatistica,2004,2004,Mar-24-20,Mar-24-20
2589,PRT_2003_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2003,Portugal,Instituto Nacional de Estatistica,2003,2003,Mar-24-20,Mar-24-20
2590,PRT_2002_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2002,Portugal,Instituto Nacional de Estatistica,2002,2002,Mar-24-20,Mar-24-20
2936,PRT_2001_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2001,Portugal,Instituto Nacional de Estatistica,2001,2001,Jun-26-20,Jun-26-20
2591,PRT_2000_IE_v01_M_ILO_VAR,Inquérito ao Emprego 2000,Portugal,Instituto Nacional de Estatistica,2000,2000,Mar-24-20,Mar-24-20
2592,PRT_1999_IE_v01_M_ILO_VAR,Inquérito ao Emprego 1999,Portugal,Instituto Nacional de Estatistica,1999,1999,Mar-24-20,Mar-24-20
2593,PRT_1998_IE_v01_M_ILO_VAR,Inquérito ao Emprego 1998,Portugal,Instituto Nacional de Estatistica,1998,1998,Mar-24-20,Mar-24-20
3189,ROU_2018_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2018,Romania,National Institute of Statistics (NIS),2018,2018,Sep-29-20,Sep-29-20
3191,ROU_2017_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2017,Romania,National Institute of Statistics (NIS),2017,2017,Sep-29-20,Sep-29-20
2943,ROU_2016_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2016,Romania,National Institute of Statistics (NIS),2016,2016,Jun-26-20,Jun-26-20
2944,ROU_2015_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2015,Romania,National Institute of Statistics (NIS),2015,2015,Jun-26-20,Jun-26-20
3190,ROU_2014_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2014,Romania,National Institute of Statistics (NIS),2014,2014,Sep-29-20,Sep-29-20
2946,ROU_2013_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2013,Romania,National Institute of Statistics (NIS),2013,2013,Jun-26-20,Jun-26-20
2945,ROU_2012_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2012,Romania,National Institute of Statistics (NIS),2012,2012,Jun-26-20,Jun-26-20
3192,ROU_2011_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2011,Romania,National Institute of Statistics (NIS),2011,2011,Sep-29-20,Sep-29-20
2948,ROU_2010_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2010,Romania,National Institute of Statistics (NIS),2010,2010,Jun-26-20,Jun-26-20
2947,ROU_2009_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2009,Romania,National Institute of Statistics (NIS),2009,2009,Jun-26-20,Jun-26-20
3193,ROU_2008_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2008,Romania,National Institute of Statistics (NIS),2008,2008,Sep-29-20,Sep-29-20
2954,ROU_2007_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2007,Romania,National Institute of Statistics (NIS),2007,2007,Jun-26-20,Jun-26-20
2949,ROU_2006_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2006,Romania,National Institute of Statistics (NIS),2006,2006,Jun-26-20,Jun-26-20
3194,ROU_2005_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2005,Romania,National Institute of Statistics (NIS),2005,2005,Sep-29-20,Sep-29-20
2950,ROU_2004_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2004,Romania,National Institute of Statistics (NIS),2004,2004,Jun-26-20,Jun-26-20
2951,ROU_2003_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2003,Romania,National Institute of Statistics (NIS),2003,2003,Jun-26-20,Jun-26-20
3195,ROU_2002_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2002,Romania,National Institute of Statistics (NIS),2002,2002,Sep-29-20,Sep-29-20
2952,ROU_2001_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2001,Romania,National Institute of Statistics (NIS),2001,2001,Jun-26-20,Jun-26-20
2953,ROU_2000_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2000,Romania,National Institute of Statistics (NIS),2000,2000,Jun-26-20,Jun-26-20
3196,RUS_2019_LFS_v01_M_ILO_VAR,Population survey on employment problems 2019,Russian Federation,Federal State Statistics Service (Rosstat),2019,2019,Sep-29-20,Sep-29-20
2607,RUS_2018_LFS_v01_M_ILO_VAR,Population survey on employment problems 2018,Russian Federation,Federal State Statistics Service (Rosstat),2018,2018,Mar-24-20,Mar-24-20
2608,RUS_2017_LFS_v01_M_ILO_VAR,Population survey on employment problems 2017,Russian Federation,Federal State Statistics Service (Rosstat),2017,2017,Mar-24-20,Mar-24-20
2609,RUS_2016_LFS_v01_M_ILO_VAR,Population survey on employment problems 2016,Russian Federation,Federal State Statistics Service (Rosstat),2016,2016,Mar-24-20,Mar-24-20
2610,RUS_2015_LFS_v01_M_ILO_VAR,Population survey on employment problems 2015,Russian Federation,Federal State Statistics Service (Rosstat),2015,2015,Mar-24-20,Mar-24-20
2955,RUS_2014_LFS_v01_M_ILO_VAR,Population survey on employment problems 2014,Russian Federation,Federal State Statistics Service (Rosstat),2014,2014,Jun-26-20,Jun-26-20
2611,RUS_2013_LFS_v01_M_ILO_VAR,Population survey on employment problems 2013,Russian Federation,Federal State Statistics Service (Rosstat),2013,2013,Mar-24-20,Mar-24-20
2612,RUS_2012_LFS_v01_M_ILO_VAR,Population survey on employment problems 2012,Russian Federation,Federal State Statistics Service (Rosstat),2012,2012,Mar-24-20,Mar-24-20
2613,RUS_2011_LFS_v01_M_ILO_VAR,Population survey on employment problems 2011,Russian Federation,Federal State Statistics Service (Rosstat),2011,2011,Mar-24-20,Mar-24-20
2614,RUS_2010_LFS_v01_M_ILO_VAR,Population survey on employment problems 2010,Russian Federation,Federal State Statistics Service (Rosstat),2010,2010,Mar-24-20,Mar-24-20
3199,RWA_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Rwanda,Rwanda National Institute of Statistics,2019,2019,Sep-29-20,Sep-29-20
2958,RWA_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Rwanda,Rwanda National Institute of Statistics,2018,2018,Jun-26-20,Jun-26-20
2616,RWA_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Rwanda,Rwanda National Institute of Statistics,2017,2017,Mar-24-20,Mar-24-20
3120,LCA_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Saint Lucia,Government Statistics Department,2019,2019,Sep-29-20,Sep-29-20
2899,LCA_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Saint Lucia,Government Statistics Department,2018,2018,Jun-26-20,Jun-26-20
2900,LCA_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Saint Lucia,Government Statistics Department,2017,2017,Jun-26-20,Jun-26-20
2707,WSM_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Samoa,Samoa Bureau of Statistics,2017,2017,Mar-24-20,Mar-24-20
1195,WSM_2012_LFS_v01_M_ILO,Labour Force Survey 2012,Samoa,Samoa Bureau of Statistics,2012,2012,Aug-10-16,Nov-10-16
3202,SEN_2015_ENES_v01_M_ILO_VAR,Enquête Nationale sur l’Emploi 2015,Senegal,Agence Nationale de la Statistique et de la Demographie (ANSD),2015,2015,Sep-29-20,Sep-29-20
3207,SRB_2019_LFS_v01_M_ILO_VAR,Labour force survey 2019,Serbia,Statistical Office of the Republic of Serbia,2019,2019,Sep-29-20,Sep-29-20
2620,SRB_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Serbia,Statistical Office of the Republic of Serbia,2018,2018,Mar-24-20,Mar-24-20
1683,SRB_2017_LFS_Q1_v01_M_ILO,Labour Force Survey 2017,Serbia,Statistical Office of the Republic of Serbia,2017,2017,Nov-03-17,Nov-03-17
1860,SRB_2016_LFS_v01_M_ILO,Labour Force Survey 2016,Serbia,Statistical Office of the Republic of Serbia,2016,2016,Mar-16-18,Mar-16-18
1891,SRB_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Serbia,Statistical Office of the Republic of Serbia,2015,2015,Mar-23-18,Mar-23-18
2621,SRB_2014_LFS_v01_M_ILO_VAR,Labour force survey 2014,Serbia,Statistical Office of the Republic of Serbia,2014,2014,Mar-24-20,Mar-24-20
2076,SRB_2013_LFS_v01_M_ILO,Labour Force Survey 2013,Serbia,Statistical Office of the Republic of Serbia,2013,2013,Oct-08-19,Oct-08-19
2075,SRB_2012_LFS_v01_M_ILO,Labour Force Survey 2012,Serbia,Statistical Office of the Republic of Serbia,2012,2012,Oct-08-19,Oct-08-19
2074,SRB_2011_LFS_v01_M_ILO,Labour Force Survey 2011,Serbia,Statistical Office of the Republic of Serbia,2011,2011,Oct-04-19,Oct-07-19
2073,SRB_2010_LFS_v01_M_ILO,Labour Force Survey 2010,Serbia,Statistical Office of the Republic of Serbia,2010,2010,Oct-04-19,Oct-04-19
2072,SRB_2009_LFS_v01_M_ILO,Labour Force Survey 2009,Serbia,Statistical Office of the Republic of Serbia,2009,2009,Oct-04-19,Oct-04-19
2071,SRB_2008_LFS_v01_M_ILO,Labour Force Survey 2008,Serbia,Statistical Office of the Republic of Serbia,2008,2008,Oct-04-19,Oct-04-19
3213,SYC_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Seychelles,National Statistics Bureau (NSB),2019,2019,Sep-29-20,Sep-29-20
3214,SYC_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Seychelles,National Statistics Bureau (NSB),2018,2018,Sep-29-20,Sep-29-20
3215,SYC_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Seychelles,National Statistics Bureau (NSB),2017,2017,Sep-29-20,Sep-29-20
2639,SYC_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Seychelles,National Statistics Bureau (NSB),2016,2016,Mar-24-20,Mar-24-20
2966,SYC_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Seychelles,National Statistics Bureau (NSB),2015,2015,Jun-26-20,Jun-26-20
2967,SYC_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Seychelles,National Statistics Bureau (NSB),2014,2014,Jun-26-20,Jun-26-20
1209,SLE_2014_LFS_v01_M_ILO,Labour Force Survey 2014,Sierra Leone,Statistics Sierra Leone,2014,2014,Sep-02-16,Nov-10-16
973,SVK_2013_LFS_v01_M_DIS_ILO,Labour Force Survey 2013,Slovak Republic,Statistical Office of the Slovak Republic,2013,2013,Sep-02-15,Jun-29-17
2622,SVK_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Slovakia,Statistical Office of the Slovak Republic (SOSR),2018,2018,Mar-24-20,Mar-24-20
2623,SVK_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Slovakia,Statistical Office of the Slovak Republic (SOSR),2017,2017,Mar-24-20,Mar-24-20
2962,SVK_2016_LFS_v01_M_ILO_VAR,Labour force survey 2016,Slovakia,Statistical Office of the Slovak Republic (SOSR),2016,2016,Jun-26-20,Jun-26-20
2963,SVK_2015_LFS_v01_M_ILO_VAR,Labour force survey 2015,Slovakia,Statistical Office of the Slovak Republic (SOSR),2015,2015,Jun-26-20,Jun-26-20
2624,SVK_2014_LFS_v01_M_ILO_VAR,Labour force survey 2014,Slovakia,Statistical Office of the Slovak Republic (SOSR),2014,2014,Mar-24-20,Mar-24-20
2625,SVK_2012_LFS_v01_M_ILO_VAR,Labour force survey 2012,Slovakia,Statistical Office of the Slovak Republic (SOSR),2012,2012,Mar-24-20,Mar-24-20
2626,SVK_2011_LFS_v01_M_ILO_VAR,Labour force survey 2011,Slovakia,Statistical Office of the Slovak Republic (SOSR),2011,2011,Mar-24-20,Mar-24-20
2627,SVK_2010_LFS_v01_M_ILO_VAR,Labour force survey 2010,Slovakia,Statistical Office of the Slovak Republic (SOSR),2010,2010,Mar-24-20,Mar-24-20
