"country","indicator_date","nada_dates","nada_title"
"Tunisia",2000,"2000, 2003, 2006, 2007, 2012","Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006, Enquête sur la Sante et le Bien Etre de la Mère et l’Enfant; Global School-based Student Health Survey 2007; Enquête par Grappes à Indicateurs Multiples 2011 - 2012"
"Tunisia",2003,"2000, 2003, 2006, 2007, 2012","Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006, Enquête sur la Sante et le Bien Etre de la Mère et l’Enfant; Global School-based Student Health Survey 2007; Enquête par Grappes à Indicateurs Multiples 2011 - 2012"
"Tunisia",2006,"2000, 2003, 2006, 2007, 2012","Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006, Enquête sur la Sante et le Bien Etre de la Mère et l’Enfant; Global School-based Student Health Survey 2007; Enquête par Grappes à Indicateurs Multiples 2011 - 2012"
"Tunisia",2007,"2000, 2003, 2006, 2007, 2012","Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006, Enquête sur la Sante et le Bien Etre de la Mère et l’Enfant; Global School-based Student Health Survey 2007; Enquête par Grappes à Indicateurs Multiples 2011 - 2012"
"Tunisia",2012,"2000, 2003, 2006, 2007, 2012","Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006, Enquête sur la Sante et le Bien Etre de la Mère et l’Enfant; Global School-based Student Health Survey 2007; Enquête par Grappes à Indicateurs Multiples 2011 - 2012"
"Turkey",1995,"1995, 2003","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003"
"Turkey",2003,"1995, 2003","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003"
"Turkmenistan",2016,"2016","Multiple Indicator Cluster Survey 2015-2016"
"Uganda",2003,"2003, 2005, 2007, 2015","Global School-based Student Health Survey 2003; AIDS Indicator Survey 2004-2005, HIV/AIDS Sero-Behavioural Survey (UHSBS); Service Provision Assessment Survey 2007; Malaria Indicator Survey 2014-2015"
"Uganda",2005,"2003, 2005, 2007, 2015","Global School-based Student Health Survey 2003; AIDS Indicator Survey 2004-2005, HIV/AIDS Sero-Behavioural Survey (UHSBS); Service Provision Assessment Survey 2007; Malaria Indicator Survey 2014-2015"
"Uganda",2007,"2003, 2005, 2007, 2015","Global School-based Student Health Survey 2003; AIDS Indicator Survey 2004-2005, HIV/AIDS Sero-Behavioural Survey (UHSBS); Service Provision Assessment Survey 2007; Malaria Indicator Survey 2014-2015"
"Uganda",2015,"2003, 2005, 2007, 2015","Global School-based Student Health Survey 2003; AIDS Indicator Survey 2004-2005, HIV/AIDS Sero-Behavioural Survey (UHSBS); Service Provision Assessment Survey 2007; Malaria Indicator Survey 2014-2015"
"Ukraine",1999,"1999, 2003, 2005, 2012","Reproductive Health Survey 1999; World Health Survey 2003; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2012"
"Ukraine",2003,"1999, 2003, 2005, 2012","Reproductive Health Survey 1999; World Health Survey 2003; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2012"
"Ukraine",2005,"1999, 2003, 2005, 2012","Reproductive Health Survey 1999; World Health Survey 2003; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2012"
"Ukraine",2012,"1999, 2003, 2005, 2012","Reproductive Health Survey 1999; World Health Survey 2003; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2012"
"United Arab Emirates",2003,"2003, 2005, 2009","World Health Survey 2003; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2009"
"United Arab Emirates",2005,"2003, 2005, 2009","World Health Survey 2003; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2009"
"United Arab Emirates",2009,"2003, 2005, 2009","World Health Survey 2003; Global School-based Student Health Survey 2005; Global School-based Student Health Survey 2009"
"United Kingdom",2003,"2003","World Health Survey 2003"
"Uruguay",2003,"2003, 2006, 2012, 2013, 2015, 2016","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2012; Encuesta de Indicadores Múltiples por Conglomerados 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2015"
"Uruguay",2006,"2003, 2006, 2012, 2013, 2015, 2016","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2012; Encuesta de Indicadores Múltiples por Conglomerados 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2015"
"Uruguay",2012,"2003, 2006, 2012, 2013, 2015, 2016","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2012; Encuesta de Indicadores Múltiples por Conglomerados 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2015"
"Uruguay",2013,"2003, 2006, 2012, 2013, 2015, 2016","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2012; Encuesta de Indicadores Múltiples por Conglomerados 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2015"
"Uruguay",2015,"2003, 2006, 2012, 2013, 2015, 2016","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2012; Encuesta de Indicadores Múltiples por Conglomerados 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2015"
"Uruguay",2016,"2003, 2006, 2012, 2013, 2015, 2016","World Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2012; Encuesta de Indicadores Múltiples por Conglomerados 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2013; Encuesta Nacional de Desarrollo Infantil y Salud 2015"
"Uzbekistan",2000,"2000, 2002, 2006","Multiple Indicator Cluster Survey 2000; Health Examination Survey 2002; Multiple Indicator Cluster Survey 2006"
"Uzbekistan",2002,"2000, 2002, 2006","Multiple Indicator Cluster Survey 2000; Health Examination Survey 2002; Multiple Indicator Cluster Survey 2006"
"Uzbekistan",2006,"2000, 2002, 2006","Multiple Indicator Cluster Survey 2000; Health Examination Survey 2002; Multiple Indicator Cluster Survey 2006"
"Vanuatu",2007,"2007","Multiple Indicator Cluster Survey 2007"
"Venezuela, RB",2000,"2000, 2003","Encuestas de Indicadores Múltiples por Conglomerados 2000, Encuesta de Hogares por Muestreo; Global School-based Student Health Survey 2003"
"Venezuela, RB",2003,"2000, 2003","Encuestas de Indicadores Múltiples por Conglomerados 2000, Encuesta de Hogares por Muestreo; Global School-based Student Health Survey 2003"
"Vietnam",1996,"1996, 2000, 2003, 2006, 2007, 2011, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Population Change and Family Planning Survey 2007; Multiple Indicator Cluster Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Vietnam",2000,"1996, 2000, 2003, 2006, 2007, 2011, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Population Change and Family Planning Survey 2007; Multiple Indicator Cluster Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Vietnam",2003,"1996, 2000, 2003, 2006, 2007, 2011, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Population Change and Family Planning Survey 2007; Multiple Indicator Cluster Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Vietnam",2006,"1996, 2000, 2003, 2006, 2007, 2011, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Population Change and Family Planning Survey 2007; Multiple Indicator Cluster Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Vietnam",2007,"1996, 2000, 2003, 2006, 2007, 2011, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Population Change and Family Planning Survey 2007; Multiple Indicator Cluster Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Vietnam",2011,"1996, 2000, 2003, 2006, 2007, 2011, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Population Change and Family Planning Survey 2007; Multiple Indicator Cluster Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Vietnam",2014,"1996, 2000, 2003, 2006, 2007, 2011, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Population Change and Family Planning Survey 2007; Multiple Indicator Cluster Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"West Bank and Gaza",1996,"1996, 2000, 2011","Health Survey 1996; Health Survey 2000; Financial Literacy and Consumer Awareness Survey  2011"
"West Bank and Gaza",2000,"1996, 2000, 2011","Health Survey 1996; Health Survey 2000; Financial Literacy and Consumer Awareness Survey  2011"
"West Bank and Gaza",2011,"1996, 2000, 2011","Health Survey 1996; Health Survey 2000; Financial Literacy and Consumer Awareness Survey  2011"
"Yemen, Rep.",1996,"1996, 2006, 2007","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2006, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2007"
"Yemen, Rep.",2006,"1996, 2006, 2007","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2006, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2007"
"Yemen, Rep.",2007,"1996, 2006, 2007","Multiple Indicator Cluster Survey 1996, Round 1; Multiple Indicator Cluster Survey 2006, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2007"
"Yugoslavia Fed. Rep.",1996,"1996, 2000","Multiple Indicator Cluster Survey 1996 (Including current Serbia and Montenegro), Round 1; Multiple Indicator Cluster Survey 2000 (Including current Serbia and Montenegro), Round 2"
"Yugoslavia Fed. Rep.",2000,"1996, 2000","Multiple Indicator Cluster Survey 1996 (Including current Serbia and Montenegro), Round 1; Multiple Indicator Cluster Survey 2000 (Including current Serbia and Montenegro), Round 2"
"Zambia",1995,"1995, 1999, 2003, 2004","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 1999; World Health Survey 2003; Global School-based Student Health Survey 2004"
"Zambia",1999,"1995, 1999, 2003, 2004","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 1999; World Health Survey 2003; Global School-based Student Health Survey 2004"
"Zambia",2003,"1995, 1999, 2003, 2004","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 1999; World Health Survey 2003; Global School-based Student Health Survey 2004"
"Zambia",2004,"1995, 1999, 2003, 2004","Multiple Indicator Cluster Survey 1995; Multiple Indicator Cluster Survey 1999; World Health Survey 2003; Global School-based Student Health Survey 2004"
"Zimbabwe",2003,"2003, 2009, 2014","Global School-based Student Health Survey 2003; Multiple Indicator Monitoring Survey 2009; Multiple Indicator Cluster Survey 2014"
"Zimbabwe",2009,"2003, 2009, 2014","Global School-based Student Health Survey 2003; Multiple Indicator Monitoring Survey 2009; Multiple Indicator Cluster Survey 2014"
"Zimbabwe",2014,"2003, 2009, 2014","Global School-based Student Health Survey 2003; Multiple Indicator Monitoring Survey 2009; Multiple Indicator Cluster Survey 2014"
