idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
ZAF_2011_GCROQOLS_v01_M,5,remote,Gauteng City-Region Observatory Quality of Life Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:42+00:00,2019-03-29T18:33:58+00:00,303,6933,Gauteng City-Region Observatory,1259,1,2851,survey,https://catalog.ihsn.org/catalog/2851
ZAF_2011_GHS_v01_M,5,remote,General Household Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:46+00:00,2019-03-29T18:34:00+00:00,346,13214,Statistics South Africa,4396,1,2852,survey,https://catalog.ihsn.org/catalog/2852
ZAF_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,South Africa,2011,2011,central,2012-12-20T18:17:09+00:00,2019-03-29T18:30:42+00:00,51,3637,"Development Research Group, Finance and Private Sector Development Unit",25,1,2751,survey,https://catalog.ihsn.org/catalog/2751
AFR_2011_RIAS_v01_M,5,remote,Household and Small Business ICT Access and Usage Survey 2011-2012,Africa,2011,2012,central,2019-12-05T17:54:21+00:00,2019-12-05T17:54:21+00:00,961,172,Research ICT Africa,9,1,8063,survey,https://catalog.ihsn.org/catalog/8063
ZAF_2011_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2011,2011,central,2013-03-24T21:06:49+00:00,2019-03-29T18:34:04+00:00,151,5101,Statistics South Africa,1777,1,2853,survey,https://catalog.ihsn.org/catalog/2853
ZAF_2011_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:23:49+00:00,2019-03-29T17:13:28+00:00,146,5632,Statistics South Africa,1485,1,4644,survey,https://catalog.ihsn.org/catalog/4644
ZAF_2011_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:24:13+00:00,2019-03-29T17:13:30+00:00,146,3956,Statistics South Africa,603,1,4645,survey,https://catalog.ihsn.org/catalog/4645
ZAF_2011_QLFS-Q4_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:24:38+00:00,2019-03-29T18:08:14+00:00,146,4296,Statistics South Africa,1333,1,4646,survey,https://catalog.ihsn.org/catalog/4646
ZAF_2011_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:23:29+00:00,2019-03-29T17:13:24+00:00,146,3847,Statistics South Africa,1112,1,4643,survey,https://catalog.ihsn.org/catalog/4643
ZAF_2011_VCS_v01_M,6,data_na,Victims of Crime Survey 2011,South Africa,2011,2011,central,2012-12-20T17:58:24+00:00,2019-03-29T18:07:05+00:00,588,5821,Statistics South Africa,445,1,2402,survey,https://catalog.ihsn.org/catalog/2402
AFR_2010_CBTIE-BL_v01_M,6,data_na,Cross Border Trader Impact Evaluation 2010,Africa,2010,2010,ies,2017-01-18T17:32:23+00:00,2019-03-29T22:40:01+00:00,1180,3090,"Kevin Croke, Markus Goldstein, Michael O'Sullivan",734,1,6723,survey,https://catalog.ihsn.org/catalog/6723
ZAF_2010_DTS_v01_M,6,data_na,Domestic Tourism Survey 2010,South Africa,2010,2010,central,2012-12-20T17:57:43+00:00,2019-03-29T18:06:45+00:00,229,4185,Statistics South Africa,646,1,2397,survey,https://catalog.ihsn.org/catalog/2397
ZAF_2010_GHS_v01_M,6,data_na,General Household Survey 2010,South Africa,2010,2010,central,2011-11-03T21:12:30+00:00,2019-03-29T17:07:28+00:00,377,26205,Statistics South Africa,8624,1,1066,survey,https://catalog.ihsn.org/catalog/1066
ZAF_2010_UISP_v01_M,6,data_na,Impact Evaluation of the Upgrading of Informal Settlements Programme 2010,South Africa,2010,2010,central,2012-12-20T17:46:13+00:00,2019-03-29T17:59:00+00:00,744,7552,"Sebastian Martinez, Arianna Legovini, Nandini Krishnan, Aidan Coville",3882,1,2361,survey,https://catalog.ihsn.org/catalog/2361
ZAF_2010_IES_v01_M,6,data_na,Income and Expenditure Survey 2010-2011,South Africa,2010,2011,central,2013-07-10T17:38:43+00:00,2019-03-29T18:44:34+00:00,227,12447,Statistics South Africa,4672,1,3024,survey,https://catalog.ihsn.org/catalog/3024
ZAF_2010_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2010,2010,central,2013-03-24T21:06:36+00:00,2019-03-29T18:33:54+00:00,142,4395,Statistics South Africa,890,1,2848,survey,https://catalog.ihsn.org/catalog/2848
ZAF_2010_MD_v01_M,5,remote,Marriages and Divorces 2010,South Africa,2010,2010,central,2013-03-24T21:06:38+00:00,2019-03-29T18:33:55+00:00,43,3926,Statistics South Africa,1296,1,2849,survey,https://catalog.ihsn.org/catalog/2849
ZAF_2010_NIDS-W2_v05_M,5,remote,National Income Dynamics Study 2010-2011,South Africa,2010,2011,central,2012-12-20T17:54:58+00:00,2019-03-29T18:05:15+00:00,1903,24327,Southern Africa Labour and Development Research Unit,2412,1,2390,survey,https://catalog.ihsn.org/catalog/2390
ZAF_2010_PETS_v01_M,6,data_na,PETS - QSDS in Early Childhood Development 2010,South Africa,2010,2010,central,2011-10-25T19:56:49+00:00,2019-03-29T17:05:49+00:00,0,1909,"UNICEF, Department of Social Development, Department of Basic Education, National Treasury, Department of Economics, University of Stellenbosch",824,1,1027,survey,https://catalog.ihsn.org/catalog/1027
ZAF_2010_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:04+00:00,2019-03-29T17:10:57+00:00,142,5387,Statistics South Africa,1327,1,4639,survey,https://catalog.ihsn.org/catalog/4639
ZAF_2010_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:18+00:00,2019-03-29T17:11:00+00:00,142,4400,Statistics South Africa,1023,1,4640,survey,https://catalog.ihsn.org/catalog/4640
ZAF_2010_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:20+00:00,2019-03-29T17:13:33+00:00,146,4430,Statistics South Africa,984,1,4641,survey,https://catalog.ihsn.org/catalog/4641
ZAF_2010_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:22+00:00,2019-03-29T17:13:35+00:00,146,3719,Statistics South Africa,1008,1,4642,survey,https://catalog.ihsn.org/catalog/4642
ZAF_2010_WOPS_v01_M,5,remote,SAGE Well-Being of Older People Study 2010,South Africa,2010,2010,central,2012-05-02T10:31:19+00:00,2019-03-29T17:45:14+00:00,570,9891,Professor Marie-Louise Newell,0,1,2218,survey,https://catalog.ihsn.org/catalog/2218
ZAF_2010_SAYP_v01_M,6,data_na,Survey of Activities of Young People 2010,South Africa,2010,2010,central,2012-01-10T16:37:42+00:00,2019-03-29T17:25:57+00:00,130,4644,Statistics South Africa,444,1,1918,survey,https://catalog.ihsn.org/catalog/1918
ZAF_2009_DTS_v01_M,6,data_na,Domestic Tourism Survey 2009,South Africa,2009,2009,central,2011-11-18T16:25:10+00:00,2019-03-29T17:12:50+00:00,223,17534,Statistics South Africa,12057,1,1442,survey,https://catalog.ihsn.org/catalog/1442
ZAF_2009_GCROQOLS_v01_M,5,remote,Gauteng City-Region Observatory Quality of Life Survey 2009,South Africa,2009,2009,central,2013-03-24T21:06:31+00:00,2019-03-29T18:33:50+00:00,351,5685,Gauteng City-Region Observatory,341,1,2846,survey,https://catalog.ihsn.org/catalog/2846
ZAF_2009_GHS_v01_M,6,data_na,General Household Survey 2009,South Africa,2009,2009,central,2011-11-03T21:11:24+00:00,2019-03-29T17:07:22+00:00,468,26896,Statistics South Africa,1258,1,1065,survey,https://catalog.ihsn.org/catalog/1065
ZAF_2009_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2009,2009,central,2013-03-24T21:06:34+00:00,2019-03-29T18:33:52+00:00,141,4818,Statistics South Africa,910,1,2847,survey,https://catalog.ihsn.org/catalog/2847
ZAF_2009_MRHSS_v01_M,6,data_na,Migration Household Survey 2009,South Africa,2009,2009,central,2011-09-30T21:02:35+00:00,2019-03-29T16:56:43+00:00,787,8286,Human Sciences Research Council (HSRC),587,1,890,survey,https://catalog.ihsn.org/catalog/890
ZAF_2009_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:21:07+00:00,2019-03-29T17:10:46+00:00,145,3344,Statistics South Africa,847,1,4635,survey,https://catalog.ihsn.org/catalog/4635
ZAF_2009_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:21:36+00:00,2019-03-29T17:10:48+00:00,145,3177,Statistics South Africa,768,1,4636,survey,https://catalog.ihsn.org/catalog/4636
ZAF_2009_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:22:05+00:00,2019-03-29T17:10:50+00:00,142,3893,Statistics South Africa,622,1,4637,survey,https://catalog.ihsn.org/catalog/4637
ZAF_2009_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:22:36+00:00,2019-03-29T17:10:53+00:00,142,4605,Statistics South Africa,903,1,4638,survey,https://catalog.ihsn.org/catalog/4638
ZAF_2009_SESE_v01_M,6,data_na,Survey of Employers and Self-Employed 2009,South Africa,2009,2009,central,2012-12-20T17:57:53+00:00,2019-03-29T18:06:47+00:00,148,1807,Statistics South Africa,339,1,2398,survey,https://catalog.ihsn.org/catalog/2398
AFR_2008_AFB-20_v01_M,6,data_na,Afrobarometer Survey 2008,Africa,2008,2008,central,2012-01-11T20:30:13+00:00,2019-03-29T17:26:09+00:00,294,56152,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",25790,1,1922,survey,https://catalog.ihsn.org/catalog/1922
ZAF_2008_DTS_v01_M,6,data_na,Domestic Tourism Survey 2008,South Africa,2008,2008,central,2012-12-20T17:54:43+00:00,2019-03-29T18:05:12+00:00,293,5451,Statistics South Africa,430,1,2388,survey,https://catalog.ihsn.org/catalog/2388
ZAF_2008_GHS_v01_M,6,data_na,General Household Survey 2008,South Africa,2008,2008,central,2011-11-03T21:09:32+00:00,2019-03-29T17:07:16+00:00,429,23310,Statistics South Africa,1455,1,1064,survey,https://catalog.ihsn.org/catalog/1064
ZAF_2008_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2008,2008,central,2013-03-24T21:06:29+00:00,2019-03-29T18:33:48+00:00,140,3707,Statistics South Africa,342,1,2845,survey,https://catalog.ihsn.org/catalog/2845
ZAF_2008_LCS_v01_M,5,remote,Living Conditions Survey 2008-2009,South Africa,2008,2009,central,2013-03-24T21:06:25+00:00,2019-03-29T18:33:43+00:00,476,15257,Statistics South Africa,2478,1,2844,survey,https://catalog.ihsn.org/catalog/2844
ZAF_2008_NIDS-W1_v08_M,5,remote,National Income Dynamics Study 2008,South Africa,2008,2008,central,2012-12-20T17:13:29+00:00,2019-03-29T17:12:10+00:00,2123,36896,Southern Africa Labour and Development Research Unit,10721,1,2294,survey,https://catalog.ihsn.org/catalog/2294
ZAF_2008-2011_NIDSAD_v01_M,5,remote,National Income Dynamics Study Administrative Dataset,South Africa,2008,2010,central,2013-03-24T21:06:24+00:00,2019-03-29T18:33:40+00:00,53,3240,"Southern Africa Labour and Development Research Unit, ",353,1,2843,survey,https://catalog.ihsn.org/catalog/2843
ZAF_2008_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:19:16+00:00,2019-03-29T17:10:35+00:00,141,3789,Statistics South Africa,861,1,4631,survey,https://catalog.ihsn.org/catalog/4631
ZAF_2008_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:19:44+00:00,2019-03-29T17:10:38+00:00,142,5375,Statistics South Africa,769,1,4632,survey,https://catalog.ihsn.org/catalog/4632
ZAF_2008_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:20:12+00:00,2019-03-29T17:10:41+00:00,144,3906,Statistics South Africa,988,1,4633,survey,https://catalog.ihsn.org/catalog/4633
ZAF_2008_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:20:40+00:00,2019-03-29T17:10:44+00:00,144,4363,Statistics South Africa,802,1,4634,survey,https://catalog.ihsn.org/catalog/4634
ZAF_2007_PHC_v01_M,6,data_na,Community Survey 2007,South Africa,2007,2007,central,2012-12-20T17:54:33+00:00,2019-03-29T18:04:59+00:00,149,3936,Statistics South Africa,390,1,2385,survey,https://catalog.ihsn.org/catalog/2385
ZAF_2007_PHC_v01_M_v03_A_IPUMS,5,remote,Community Survey 2007 - IPUMS Subset,South Africa,2007,2007,central,2014-12-23T15:59:54+00:00,2019-03-29T18:28:08+00:00,359,4134,"Statistics South Africa, Minnesota Population Center",227,1,5549,survey,https://catalog.ihsn.org/catalog/5549
ZAF_2007_ES_v01_M_WB,5,remote,Enterprise Survey 2007,South Africa,2007,2007,central,2011-09-29T15:53:33+00:00,2019-03-29T16:49:13+00:00,341,4098,World Bank,639,1,783,survey,https://catalog.ihsn.org/catalog/783
AFR_2007-2008_INDEPTH_v01_M,5,remote,Epidemiology and Treatment of Epilepsy in Sub-Saharan Countries 2007-2008,Africa,2007,2011,central,2014-12-19T21:02:13+00:00,2019-03-29T21:19:55+00:00,419,28169,"Prof C R Newton, Anthony K Ngugi, Christian Bottomley, Immo Kleinschmidt, Ryan G Wagner, Angelina Kakooza-Mwesige, Kenneth Ae-Ngibise, Seth Owusu-Agyei, Honorati Masanja, Gathoni Kamuyu, Rachael Odhiambo, Eddie Chengo, Josemir W Sander",0,1,5233,survey,https://catalog.ihsn.org/catalog/5233
ZAF_2007_GHS_v01_M,6,data_na,General Household Survey 2007,South Africa,2007,2007,central,2011-11-03T21:08:32+00:00,2019-03-29T17:07:10+00:00,432,22871,Statistics South Africa,1408,1,1063,survey,https://catalog.ihsn.org/catalog/1063
ZAF_2007_LFS-MAR_v02_M,6,data_na,Labour Force Survey 2007,South Africa,2007,2007,central,2012-12-20T17:12:05+00:00,2019-03-29T17:10:30+00:00,170,5298,Statistics South Africa,2249,1,2282,survey,https://catalog.ihsn.org/catalog/2282
ZAF_2007_LFS-SEP_v02_M,6,data_na,Labour Force Survey 2007,South Africa,2007,2007,central,2012-12-20T17:12:07+00:00,2019-03-29T17:10:32+00:00,170,6329,Statistics South Africa,3167,1,2283,survey,https://catalog.ihsn.org/catalog/2283
AFR_2005-2010_SACMEQ-III_v01_M,5,remote,SACMEQ III Project 2005-2010,"Africa, , , ",2007,2007,central,2013-03-24T21:04:20+00:00,2019-03-29T18:32:12+00:00,2317,47554,Southern and Eastern Africa Consortium for Monitoring Educational Quality,7325,1,2817,survey,https://catalog.ihsn.org/catalog/2817
ZAF_2007_SACMEQ-III_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 2007,South Africa,2007,2007,central,2014-09-05T18:31:12+00:00,2019-03-29T20:26:52+00:00,2317,4082,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),1976,1,4755,survey,https://catalog.ihsn.org/catalog/4755
ZAF_2007_SAGE_v01_M,5,remote,Study on Global Ageing and Adult Health 2007-2008,South Africa,2007,2008,central,2014-12-09T20:49:17+00:00,2019-03-29T17:44:58+00:00,3500,25972,"Professor Nancy Phaswana-Mafuya, Professor  Karl F. Peltzer",301,1,5228,survey,https://catalog.ihsn.org/catalog/5228
ZAF_2007_VS_v01_M,5,remote,Victim Survey 2007,South Africa,2007,2007,central,2012-12-20T17:58:13+00:00,2019-03-29T18:06:58+00:00,1313,8051,Institute for Security Studies,154,1,2401,survey,https://catalog.ihsn.org/catalog/2401
ZAF_2006_AFB-SA_v01_M,5,remote,Afrobarometer South Africa 2006,South Africa,2006,2006,central,2013-03-24T21:06:53+00:00,2019-03-29T18:34:09+00:00,327,10773,Robert Mattes,264,1,2855,survey,https://catalog.ihsn.org/catalog/2855
ZAF_2006-2008_DSDS_v01_M,5,remote,Department of Social Development Survey 2006-2008,South Africa,2006,2008,central,2014-09-05T17:46:47+00:00,2019-03-29T18:33:38+00:00,484,3805,Department of Social Development,714,1,4674,survey,https://catalog.ihsn.org/catalog/4674
ZAF_2006_GHS_v01_M,6,data_na,General Household Survey 2006,South Africa,2006,2006,central,2011-11-03T21:07:02+00:00,2019-03-29T17:07:05+00:00,433,24807,Statistics South Africa,2292,1,1062,survey,https://catalog.ihsn.org/catalog/1062
ZAF_2006_LFS-MAR_v02_M,6,data_na,Labour Force Survey 2006,South Africa,2006,2006,central,2012-12-20T17:12:00+00:00,2019-03-29T17:10:26+00:00,237,6747,Statistics South Africa,2315,1,2280,survey,https://catalog.ihsn.org/catalog/2280
ZAF_2006_LFS-SEP_v02_M,6,data_na,Labour Force Survey 2006,South Africa,2006,2006,central,2012-12-20T17:12:02+00:00,2019-03-29T17:10:27+00:00,174,6644,Statistics South Africa,2022,1,2281,survey,https://catalog.ihsn.org/catalog/2281
ZAF_2006_SASAS_v01_M,5,remote,Social Attitudes Survey 2006,South Africa,2006,2006,central,2013-09-15T03:24:06+00:00,2019-03-29T19:07:08+00:00,926,6083,Human Sciences Research Council (HSRC),435,1,3356,survey,https://catalog.ihsn.org/catalog/3356
ZAF_2006_SEPURN_v01_M,5,remote,Socio-Economic Profile of Urban Renewal Nodes 2006,South Africa,2006,2006,central,2012-12-20T17:57:39+00:00,2019-03-29T18:06:43+00:00,174,2515,"Information and Knowledge Management Department, QSJ Consultants, Unit for Religion and Development Research",371,1,2396,survey,https://catalog.ihsn.org/catalog/2396
ZAF_2006_WVS-W5_v01_M,5,remote,World Values National Survey 2006,South Africa,2006,2006,central,2015-09-16T18:16:35+00:00,2019-03-29T22:10:54+00:00,408,4952,"Hennie Kotze, Mari Harris",3466,1,6302,survey,https://catalog.ihsn.org/catalog/6302
AFR_2005_AFB-18_v01_M,6,data_na,Afrobarometer Survey 2005-2006,Africa,2005,2006,central,2012-01-11T20:30:10+00:00,2019-03-29T17:26:05+00:00,302,25322,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",1218,1,1921,survey,https://catalog.ihsn.org/catalog/1921
ZAF_2005_CAS_v01_M,6,data_na,Cape Area Study 2005,South Africa,2005,2005,central,2013-09-15T03:34:09+00:00,2019-03-29T19:13:36+00:00,617,6089,Centre for Social Science Research,196,1,3509,survey,https://catalog.ihsn.org/catalog/3509
ZAF_2005_GHS_v02_M,6,data_na,General Household Survey 2005,South Africa,2005,2005,central,2011-11-03T21:05:58+00:00,2019-03-29T17:07:00+00:00,492,27387,Statistics South Africa,1611,1,1061,survey,https://catalog.ihsn.org/catalog/1061
AFR_2005_RIAS_v01_M,5,remote,Household and Individual ICT Access and Usage Survey 2005-2008,Africa,2005,2008,central,2019-12-05T17:54:13+00:00,2019-12-05T17:54:13+00:00,1350,154,Research ICT Africa,10,1,8062,survey,https://catalog.ihsn.org/catalog/8062
ZAF_2005_HBMS_v01_M,5,remote,Hout Bay Migration Survey 2005,South Africa,2005,2006,central,2012-12-20T17:54:46+00:00,2019-03-29T18:05:13+00:00,176,2076,Southern Africa Labour and Development Research Unit (SALDRU),202,1,2389,survey,https://catalog.ihsn.org/catalog/2389
ZAF_2005_IES_v01_M,6,data_na,Income and Expenditure Survey 2005-2006,South Africa,2005,2006,central,2012-05-02T10:14:33+00:00,2019-03-29T17:40:46+00:00,175,15026,Statistics South Africa,3365,1,2190,survey,https://catalog.ihsn.org/catalog/2190
ZAF_2005_LFS-MAR_v02_M,6,data_na,Labour Force Survey 2005,South Africa,2005,2005,central,2012-12-20T17:11:56+00:00,2019-03-29T17:10:23+00:00,195,7542,Statistics South Africa,2312,1,2278,survey,https://catalog.ihsn.org/catalog/2278
ZAF_2005_LFS-SEP_v02_M,6,data_na,Labour Force Survey 2005,South Africa,2005,2005,central,2012-12-20T17:11:58+00:00,2019-03-29T17:10:24+00:00,181,10603,Statistics South Africa,4796,1,2279,survey,https://catalog.ihsn.org/catalog/2279
ZAF_2005_SASAS_v01_M,5,remote,Social Attitudes Survey 2005,South Africa,2005,2005,central,2013-09-15T03:23:59+00:00,2019-03-29T19:07:02+00:00,793,5673,Human Sciences Research Council (HSRC),825,1,3355,survey,https://catalog.ihsn.org/catalog/3355
ZAF_2005_SESE_v01_M,6,data_na,Survey of Employers and Self-Employed 2005,South Africa,2005,2005,central,2012-12-20T17:58:56+00:00,2019-03-29T18:07:28+00:00,266,4586,Statistics South Africa,308,1,2408,survey,https://catalog.ihsn.org/catalog/2408
ZAF_2004_AFB-SA_v01_M,5,remote,Afrobarometer South Africa 2004,South Africa,2004,2004,central,2013-03-24T21:07:10+00:00,2019-03-29T18:34:27+00:00,345,10380,Robert Mattes,308,1,2859,survey,https://catalog.ihsn.org/catalog/2859
ZAF_2004_AIFS_v01_M,5,remote,Agincourt Integrated Family Survey 2004,South Africa,2004,2005,central,2012-12-20T17:52:38+00:00,2019-03-29T18:03:47+00:00,842,30390,Professor Anne Case,757,1,2381,survey,https://catalog.ihsn.org/catalog/2381
ZAF_2004_CNEP_v01_M,5,remote,Comparative National Elections Project 2004,South Africa,2004,2004,central,2013-03-24T21:06:17+00:00,2019-03-29T18:33:35+00:00,420,6030,"Richard Gunther, Paul Beck",164,1,2841,survey,https://catalog.ihsn.org/catalog/2841
