id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url
6935,ZAF_2011_PHC_v01_M_v01_A_IPUMS,5,remote,Census 2011 - IPUMS Subset,South Africa,2011,2011,afr,2017-06-26T13:40:19+00:00,2019-03-29T22:55:45+00:00,261,1644,"Statistics South Africa, Minnesota Population Center",1000,1,survey,https://catalog.ihsn.org/index.php/catalog/6935
2850,ZAF_2011_DTS_v01_M,5,remote,Domestic Tourism Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:39+00:00,2019-03-29T18:33:55+00:00,253,6233,Statistics South Africa,533,1,survey,https://catalog.ihsn.org/index.php/catalog/2850
2851,ZAF_2011_GCROQOLS_v01_M,5,remote,Gauteng City-Region Observatory Quality of Life Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:42+00:00,2019-03-29T18:33:58+00:00,303,5853,Gauteng City-Region Observatory,1152,1,survey,https://catalog.ihsn.org/index.php/catalog/2851
2852,ZAF_2011_GHS_v01_M,5,remote,General Household Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:46+00:00,2019-03-29T18:34:00+00:00,346,12089,Statistics South Africa,4243,1,survey,https://catalog.ihsn.org/index.php/catalog/2852
2751,ZAF_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,South Africa,2011,2011,central,2012-12-20T18:17:09+00:00,2019-03-29T18:30:42+00:00,51,3052,"Development Research Group, Finance and Private Sector Development Unit",25,1,survey,https://catalog.ihsn.org/index.php/catalog/2751
8063,AFR_2011_RIAS_v01_M,5,remote,Household and Small Business ICT Access and Usage Survey 2011-2012,Africa,2011,2012,central,2019-12-05T17:54:21+00:00,2019-12-05T17:54:21+00:00,961,0,Research ICT Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8063
2853,ZAF_2011_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2011,2011,central,2013-03-24T21:06:49+00:00,2019-03-29T18:34:04+00:00,151,4513,Statistics South Africa,1617,1,survey,https://catalog.ihsn.org/index.php/catalog/2853
4646,ZAF_2011_QLFS-Q4_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:24:38+00:00,2019-03-29T18:08:14+00:00,146,3856,Statistics South Africa,1232,1,survey,https://catalog.ihsn.org/index.php/catalog/4646
4643,ZAF_2011_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:23:29+00:00,2019-03-29T17:13:24+00:00,146,3321,Statistics South Africa,1024,1,survey,https://catalog.ihsn.org/index.php/catalog/4643
4644,ZAF_2011_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:23:49+00:00,2019-03-29T17:13:28+00:00,146,4571,Statistics South Africa,1378,1,survey,https://catalog.ihsn.org/index.php/catalog/4644
4645,ZAF_2011_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:24:13+00:00,2019-03-29T17:13:30+00:00,146,3517,Statistics South Africa,568,1,survey,https://catalog.ihsn.org/index.php/catalog/4645
2402,ZAF_2011_VCS_v01_M,6,data_na,Victims of Crime Survey 2011,South Africa,2011,2011,central,2012-12-20T17:58:24+00:00,2019-03-29T18:07:05+00:00,588,5380,Statistics South Africa,343,1,survey,https://catalog.ihsn.org/index.php/catalog/2402
6723,AFR_2010_CBTIE-BL_v01_M,6,data_na,Cross Border Trader Impact Evaluation 2010,Africa,2010,2010,ies,2017-01-18T17:32:23+00:00,2019-03-29T22:40:01+00:00,1180,2732,"Kevin Croke, Markus Goldstein, Michael O'Sullivan",579,1,survey,https://catalog.ihsn.org/index.php/catalog/6723
2397,ZAF_2010_DTS_v01_M,6,data_na,Domestic Tourism Survey 2010,South Africa,2010,2010,central,2012-12-20T17:57:43+00:00,2019-03-29T18:06:45+00:00,229,3134,Statistics South Africa,576,1,survey,https://catalog.ihsn.org/index.php/catalog/2397
1066,ZAF_2010_GHS_v01_M,6,data_na,General Household Survey 2010,South Africa,2010,2010,central,2011-11-03T21:12:30+00:00,2019-03-29T17:07:28+00:00,377,24608,Statistics South Africa,8502,1,survey,https://catalog.ihsn.org/index.php/catalog/1066
2361,ZAF_2010_UISP_v01_M,6,data_na,Impact Evaluation of the Upgrading of Informal Settlements Programme 2010,South Africa,2010,2010,central,2012-12-20T17:46:13+00:00,2019-03-29T17:59:00+00:00,744,6721,"Sebastian Martinez, Arianna Legovini, Nandini Krishnan, Aidan Coville",622,1,survey,https://catalog.ihsn.org/index.php/catalog/2361
3024,ZAF_2010_IES_v01_M,6,data_na,Income and Expenditure Survey 2010-2011,South Africa,2010,2011,central,2013-07-10T17:38:43+00:00,2019-03-29T18:44:34+00:00,227,10145,Statistics South Africa,4393,1,survey,https://catalog.ihsn.org/index.php/catalog/3024
2848,ZAF_2010_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2010,2010,central,2013-03-24T21:06:36+00:00,2019-03-29T18:33:54+00:00,142,3825,Statistics South Africa,822,1,survey,https://catalog.ihsn.org/index.php/catalog/2848
2849,ZAF_2010_MD_v01_M,5,remote,Marriages and Divorces 2010,South Africa,2010,2010,central,2013-03-24T21:06:38+00:00,2019-03-29T18:33:55+00:00,43,3281,Statistics South Africa,1250,1,survey,https://catalog.ihsn.org/index.php/catalog/2849
2390,ZAF_2010_NIDS-W2_v05_M,5,remote,National Income Dynamics Study 2010-2011,South Africa,2010,2011,central,2012-12-20T17:54:58+00:00,2019-03-29T18:05:15+00:00,1903,19043,Southern Africa Labour and Development Research Unit,2150,1,survey,https://catalog.ihsn.org/index.php/catalog/2390
1027,ZAF_2010_PETS_v01_M,6,data_na,PETS - QSDS in Early Childhood Development 2010,South Africa,2010,2010,central,2011-10-25T19:56:49+00:00,2019-03-29T17:05:49+00:00,0,1807,"UNICEF, Department of Social Development, Department of Basic Education, National Treasury, Department of Economics, University of Stellenbosch",770,1,survey,https://catalog.ihsn.org/index.php/catalog/1027
4639,ZAF_2010_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:04+00:00,2019-03-29T17:10:57+00:00,142,4315,Statistics South Africa,1201,1,survey,https://catalog.ihsn.org/index.php/catalog/4639
4640,ZAF_2010_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:18+00:00,2019-03-29T17:11:00+00:00,142,3640,Statistics South Africa,913,1,survey,https://catalog.ihsn.org/index.php/catalog/4640
4641,ZAF_2010_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:20+00:00,2019-03-29T17:13:33+00:00,146,3905,Statistics South Africa,866,1,survey,https://catalog.ihsn.org/index.php/catalog/4641
4642,ZAF_2010_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:22+00:00,2019-03-29T17:13:35+00:00,146,3266,Statistics South Africa,921,1,survey,https://catalog.ihsn.org/index.php/catalog/4642
2218,ZAF_2010_WOPS_v01_M,5,remote,SAGE Well-Being of Older People Study 2010,South Africa,2010,2010,central,2012-05-02T10:31:19+00:00,2019-03-29T17:45:14+00:00,570,7938,Professor Marie-Louise Newell,0,1,survey,https://catalog.ihsn.org/index.php/catalog/2218
1918,ZAF_2010_SAYP_v01_M,6,data_na,Survey of Activities of Young People 2010,South Africa,2010,2010,central,2012-01-10T16:37:42+00:00,2019-03-29T17:25:57+00:00,130,4215,Statistics South Africa,397,1,survey,https://catalog.ihsn.org/index.php/catalog/1918
1442,ZAF_2009_DTS_v01_M,6,data_na,Domestic Tourism Survey 2009,South Africa,2009,2009,central,2011-11-18T16:25:10+00:00,2019-03-29T17:12:50+00:00,223,16179,Statistics South Africa,11332,1,survey,https://catalog.ihsn.org/index.php/catalog/1442
2846,ZAF_2009_GCROQOLS_v01_M,5,remote,Gauteng City-Region Observatory Quality of Life Survey 2009,South Africa,2009,2009,central,2013-03-24T21:06:31+00:00,2019-03-29T18:33:50+00:00,351,4944,Gauteng City-Region Observatory,281,1,survey,https://catalog.ihsn.org/index.php/catalog/2846
1065,ZAF_2009_GHS_v01_M,6,data_na,General Household Survey 2009,South Africa,2009,2009,central,2011-11-03T21:11:24+00:00,2019-03-29T17:07:22+00:00,468,24707,Statistics South Africa,1130,1,survey,https://catalog.ihsn.org/index.php/catalog/1065
2847,ZAF_2009_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2009,2009,central,2013-03-24T21:06:34+00:00,2019-03-29T18:33:52+00:00,141,3819,Statistics South Africa,806,1,survey,https://catalog.ihsn.org/index.php/catalog/2847
890,ZAF_2009_MRHSS_v01_M,6,data_na,Migration Household Survey 2009,South Africa,2009,2009,central,2011-09-30T21:02:35+00:00,2019-03-29T16:56:43+00:00,787,7053,Human Sciences Research Council (HSRC),559,1,survey,https://catalog.ihsn.org/index.php/catalog/890
4635,ZAF_2009_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:21:07+00:00,2019-03-29T17:10:46+00:00,145,2748,Statistics South Africa,735,1,survey,https://catalog.ihsn.org/index.php/catalog/4635
4636,ZAF_2009_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:21:36+00:00,2019-03-29T17:10:48+00:00,145,2754,Statistics South Africa,674,1,survey,https://catalog.ihsn.org/index.php/catalog/4636
4637,ZAF_2009_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:22:05+00:00,2019-03-29T17:10:50+00:00,142,3165,Statistics South Africa,541,1,survey,https://catalog.ihsn.org/index.php/catalog/4637
4638,ZAF_2009_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:22:36+00:00,2019-03-29T17:10:53+00:00,142,3904,Statistics South Africa,806,1,survey,https://catalog.ihsn.org/index.php/catalog/4638
2398,ZAF_2009_SESE_v01_M,6,data_na,Survey of Employers and Self-Employed 2009,South Africa,2009,2009,central,2012-12-20T17:57:53+00:00,2019-03-29T18:06:47+00:00,148,1520,Statistics South Africa,284,1,survey,https://catalog.ihsn.org/index.php/catalog/2398
1922,AFR_2008_AFB-20_v01_M,6,data_na,Afrobarometer Survey 2008,Africa,2008,2008,central,2012-01-11T20:30:13+00:00,2019-03-29T17:26:09+00:00,294,53323,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",25683,1,survey,https://catalog.ihsn.org/index.php/catalog/1922
2388,ZAF_2008_DTS_v01_M,6,data_na,Domestic Tourism Survey 2008,South Africa,2008,2008,central,2012-12-20T17:54:43+00:00,2019-03-29T18:05:12+00:00,293,4330,Statistics South Africa,310,1,survey,https://catalog.ihsn.org/index.php/catalog/2388
1064,ZAF_2008_GHS_v01_M,6,data_na,General Household Survey 2008,South Africa,2008,2008,central,2011-11-03T21:09:32+00:00,2019-03-29T17:07:16+00:00,429,21697,Statistics South Africa,1362,1,survey,https://catalog.ihsn.org/index.php/catalog/1064
2845,ZAF_2008_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2008,2008,central,2013-03-24T21:06:29+00:00,2019-03-29T18:33:48+00:00,140,3136,Statistics South Africa,304,1,survey,https://catalog.ihsn.org/index.php/catalog/2845
2844,ZAF_2008_LCS_v01_M,5,remote,Living Conditions Survey 2008-2009,South Africa,2008,2009,central,2013-03-24T21:06:25+00:00,2019-03-29T18:33:43+00:00,476,13069,Statistics South Africa,2365,1,survey,https://catalog.ihsn.org/index.php/catalog/2844
2294,ZAF_2008_NIDS-W1_v08_M,5,remote,National Income Dynamics Study 2008,South Africa,2008,2008,central,2012-12-20T17:13:29+00:00,2019-03-29T17:12:10+00:00,2123,34981,Southern Africa Labour and Development Research Unit,9939,1,survey,https://catalog.ihsn.org/index.php/catalog/2294
2843,ZAF_2008-2011_NIDSAD_v01_M,5,remote,National Income Dynamics Study Administrative Dataset,South Africa,2008,2010,central,2013-03-24T21:06:24+00:00,2019-03-29T18:33:40+00:00,53,2815,"Southern Africa Labour and Development Research Unit, ",341,1,survey,https://catalog.ihsn.org/index.php/catalog/2843
4631,ZAF_2008_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:19:16+00:00,2019-03-29T17:10:35+00:00,141,3275,Statistics South Africa,775,1,survey,https://catalog.ihsn.org/index.php/catalog/4631
4632,ZAF_2008_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:19:44+00:00,2019-03-29T17:10:38+00:00,142,4544,Statistics South Africa,665,1,survey,https://catalog.ihsn.org/index.php/catalog/4632
4633,ZAF_2008_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:20:12+00:00,2019-03-29T17:10:41+00:00,144,3409,Statistics South Africa,896,1,survey,https://catalog.ihsn.org/index.php/catalog/4633
4634,ZAF_2008_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2008,South Africa,2008,2008,central,2014-05-19T20:20:40+00:00,2019-03-29T17:10:44+00:00,144,3711,Statistics South Africa,701,1,survey,https://catalog.ihsn.org/index.php/catalog/4634
2385,ZAF_2007_CS_v01_M,6,data_na,Community Survey 2007,South Africa,2007,2007,central,2012-12-20T17:54:33+00:00,2019-03-29T18:04:59+00:00,149,2835,Statistics South Africa,317,1,survey,https://catalog.ihsn.org/index.php/catalog/2385
5549,ZAF_2007_PHC_v01_M_v03_A_IPUMS,5,remote,Community Survey 2007 - IPUMS Subset,South Africa,2007,2007,central,2014-12-23T15:59:54+00:00,2019-03-29T18:28:08+00:00,359,2577,"Statistics South Africa, Minnesota Population Center",179,1,survey,https://catalog.ihsn.org/index.php/catalog/5549
7667,ZAF_2007_PHC_v01_M_v6.4_A_IPUMS,5,remote,Community Survey 2007 - IPUMS Subset,South Africa,2007,2007,central,2019-03-29T21:04:25+00:00,2019-03-29T21:04:25+00:00,359,643,"Statistics South Africa, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7667
783,ZAF_2007_ES_v01_M_WB,5,remote,Enterprise Survey 2007,South Africa,2007,2007,central,2011-09-29T15:53:33+00:00,2019-03-29T16:49:13+00:00,341,3353,World Bank,565,1,survey,https://catalog.ihsn.org/index.php/catalog/783
5233,AFR_2007-2008_INDEPTH_v01_M,5,remote,Epidemiology and Treatment of Epilepsy in Sub-Saharan Countries 2007-2008,Africa,2007,2011,central,2014-12-19T21:02:13+00:00,2019-03-29T21:19:55+00:00,419,26791,"Prof C R Newton, Anthony K Ngugi, Christian Bottomley, Immo Kleinschmidt, Ryan G Wagner, Angelina Kakooza-Mwesige, Kenneth Ae-Ngibise, Seth Owusu-Agyei, Honorati Masanja, Gathoni Kamuyu, Rachael Odhiambo, Eddie Chengo, Josemir W Sander",0,1,survey,https://catalog.ihsn.org/index.php/catalog/5233
1063,ZAF_2007_GHS_v01_M,6,data_na,General Household Survey 2007,South Africa,2007,2007,central,2011-11-03T21:08:32+00:00,2019-03-29T17:07:10+00:00,432,21139,Statistics South Africa,1282,1,survey,https://catalog.ihsn.org/index.php/catalog/1063
2282,ZAF_2007_LFS-MAR_v02_M,6,data_na,Labour Force Survey 2007,South Africa,2007,2007,central,2012-12-20T17:12:05+00:00,2019-03-29T17:10:30+00:00,170,4714,Statistics South Africa,2099,1,survey,https://catalog.ihsn.org/index.php/catalog/2282
2283,ZAF_2007_LFS-SEP_v02_M,6,data_na,Labour Force Survey 2007,South Africa,2007,2007,central,2012-12-20T17:12:07+00:00,2019-03-29T17:10:32+00:00,170,5530,Statistics South Africa,2904,1,survey,https://catalog.ihsn.org/index.php/catalog/2283
2817,AFR_2005-2010_SACMEQ-III_v01_M,5,remote,SACMEQ III Project 2005-2010,"Africa, , , ",2007,2007,central,2013-03-24T21:04:20+00:00,2019-03-29T18:32:12+00:00,2317,46790,Southern and Eastern Africa Consortium for Monitoring Educational Quality,6917,1,survey,https://catalog.ihsn.org/index.php/catalog/2817
4755,ZAF_2007_SACMEQ-III_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 2007,South Africa,2007,2007,central,2014-09-05T18:31:12+00:00,2019-03-29T20:26:52+00:00,2317,3334,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),1596,1,survey,https://catalog.ihsn.org/index.php/catalog/4755
5228,ZAF_2007_SAGE_v01_M,5,remote,Study on Global Ageing and Adult Health 2007-2008,South Africa,2007,2008,central,2014-12-09T20:49:17+00:00,2019-03-29T17:44:58+00:00,3500,15268,"Professor Nancy Phaswana-Mafuya, Professor  Karl F. Peltzer",270,1,survey,https://catalog.ihsn.org/index.php/catalog/5228
2401,ZAF_2007_VS_v01_M,5,remote,Victim Survey 2007,South Africa,2007,2007,central,2012-12-20T17:58:13+00:00,2019-03-29T18:06:58+00:00,1313,7552,Institute for Security Studies,133,1,survey,https://catalog.ihsn.org/index.php/catalog/2401
2855,ZAF_2006_AFB-SA_v01_M,5,remote,Afrobarometer South Africa 2006,South Africa,2006,2006,central,2013-03-24T21:06:53+00:00,2019-03-29T18:34:09+00:00,327,7394,Robert Mattes,234,1,survey,https://catalog.ihsn.org/index.php/catalog/2855
4674,ZAF_2006-2008_DSDS_v01_M,5,remote,Department of Social Development Survey 2006-2008,South Africa,2006,2008,central,2014-09-05T17:46:47+00:00,2019-03-29T18:33:38+00:00,484,3299,Department of Social Development,605,1,survey,https://catalog.ihsn.org/index.php/catalog/4674
1062,ZAF_2006_GHS_v01_M,6,data_na,General Household Survey 2006,South Africa,2006,2006,central,2011-11-03T21:07:02+00:00,2019-03-29T17:07:05+00:00,433,21791,Statistics South Africa,2107,1,survey,https://catalog.ihsn.org/index.php/catalog/1062
2280,ZAF_2006_LFS-MAR_v02_M,6,data_na,Labour Force Survey 2006,South Africa,2006,2006,central,2012-12-20T17:12:00+00:00,2019-03-29T17:10:26+00:00,237,6161,Statistics South Africa,2122,1,survey,https://catalog.ihsn.org/index.php/catalog/2280
2281,ZAF_2006_LFS-SEP_v02_M,6,data_na,Labour Force Survey 2006,South Africa,2006,2006,central,2012-12-20T17:12:02+00:00,2019-03-29T17:10:27+00:00,174,5651,Statistics South Africa,1783,1,survey,https://catalog.ihsn.org/index.php/catalog/2281
3356,ZAF_2006_SASAS_v01_M,5,remote,Social Attitudes Survey 2006,South Africa,2006,2006,central,2013-09-15T03:24:06+00:00,2019-03-29T19:07:08+00:00,926,5342,Human Sciences Research Council (HSRC),369,1,survey,https://catalog.ihsn.org/index.php/catalog/3356
2396,ZAF_2006_SEPURN_v01_M,5,remote,Socio-Economic Profile of Urban Renewal Nodes 2006,South Africa,2006,2006,central,2012-12-20T17:57:39+00:00,2019-03-29T18:06:43+00:00,174,1968,"Information and Knowledge Management Department, QSJ Consultants, Unit for Religion and Development Research",316,1,survey,https://catalog.ihsn.org/index.php/catalog/2396
6302,ZAF_2006_WVS-W5_v01_M,5,remote,World Values National Survey 2006,South Africa,2006,2006,central,2015-09-16T18:16:35+00:00,2019-03-29T22:10:54+00:00,408,4261,"Hennie Kotze, Mari Harris",3090,1,survey,https://catalog.ihsn.org/index.php/catalog/6302
1921,AFR_2005_AFB-18_v01_M,6,data_na,Afrobarometer Survey 2005-2006,Africa,2005,2006,central,2012-01-11T20:30:10+00:00,2019-03-29T17:26:05+00:00,302,22342,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",1151,1,survey,https://catalog.ihsn.org/index.php/catalog/1921
3509,ZAF_2005_CAS_v01_M,6,data_na,Cape Area Study 2005,South Africa,2005,2005,central,2013-09-15T03:34:09+00:00,2019-03-29T19:13:36+00:00,617,4670,Centre for Social Science Research,154,1,survey,https://catalog.ihsn.org/index.php/catalog/3509
1061,ZAF_2005_GHS_v02_M,6,data_na,General Household Survey 2005,South Africa,2005,2005,central,2011-11-03T21:05:58+00:00,2019-03-29T17:07:00+00:00,492,25211,Statistics South Africa,1456,1,survey,https://catalog.ihsn.org/index.php/catalog/1061
8062,AFR_2005_RIAS_v01_M,5,remote,Household and Individual ICT Access and Usage Survey 2005-2008,Africa,2005,2008,central,2019-12-05T17:54:13+00:00,2019-12-05T17:54:13+00:00,1350,2,Research ICT Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8062
2389,ZAF_2005_HBMS_v01_M,5,remote,Hout Bay Migration Survey 2005,South Africa,2005,2006,central,2012-12-20T17:54:46+00:00,2019-03-29T18:05:13+00:00,176,1761,Southern Africa Labour and Development Research Unit (SALDRU),141,1,survey,https://catalog.ihsn.org/index.php/catalog/2389
