id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
7534,ALB_2008_MCC-TPE_v01_M,Thresholds I and II Performance Evaluation 2008-2012,Albania,"Social Impact, Inc.",remote,2008,2012,MCC,Millennium Challenge Corporation (MCC),2015-06-10T11:13:30-04:00,2015-06-10T11:15:22-04:00,374,12,https://microdatalib.worldbank.org/index.php/catalog/7534
3420,ALB_2013_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies across Europe 2007-2012,Albania,Bureau Van Dijk,data_na,2007,2012,eca,Europe and Central Asia,2013-04-02T18:19:13-04:00,2014-11-05T14:15:38-05:00,1142,74,https://microdatalib.worldbank.org/index.php/catalog/3420
12,ALB_2007_ES_v01_M_WB,Enterprise Survey 2007,Albania,World Bank,remote,2007,2008,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:07:02-04:00,2013-09-24T14:07:54-04:00,174,30,https://microdatalib.worldbank.org/index.php/catalog/12
9239,ALB_2006_HBS_v01_M,Household Budget Survey 2006,Albania,Institute of Statistics (INSTAT),data_na,2006,2006,eca,Europe and Central Asia,2017-02-09T10:09:46-05:00,2017-02-09T10:09:46-05:00,71,1,https://microdatalib.worldbank.org/index.php/catalog/9239
11410,ALB_2005_LSMS_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 2005,Albania,Living Standards Measurement Study (LSMS),direct,2005,2005,LSMS,Living Standards Measurement Studies,2020-06-04T14:55:28-04:00,2020-06-04T14:58:33-04:00,3,0,https://microdatalib.worldbank.org/index.php/catalog/11410
9,ALB_2005_ES_v01_M_WB,Enterprise Survey 2005,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:06:36-04:00,2013-09-24T14:07:53-04:00,122,8,https://microdatalib.worldbank.org/index.php/catalog/9
10,ALB_2005_LSMS_v01_M,Living Standards Measurement Survey 2005,Albania,Institute of Statistics of Albania,public,2005,2005,LSMS,Living Standards Measurement Studies,2011-09-29T10:06:42-04:00,2020-01-30T14:10:12-05:00,13044,8698,https://microdatalib.worldbank.org/index.php/catalog/10
1497,ALB_2005_LSMS_v01_M_v02_A_ECAPOV,Living Standards Measurement Survey 2005 - World Bank ECAPOV Standardized Datasets,Albania,Institute of Statistics of Albania (INSTAT),public,2005,2005,eca,Europe and Central Asia,2011-11-22T10:28:56-05:00,2014-07-14T14:32:44-04:00,720,67,https://microdatalib.worldbank.org/index.php/catalog/1497
11,ALB_2005_MICS_v01_M,Multiple Indicator Cluster Survey 2005,Albania,Institute of Statistics,remote,2005,2005,eca,Europe and Central Asia,2011-09-29T10:06:58-04:00,2013-09-24T14:08:01-04:00,3817,1672,https://microdatalib.worldbank.org/index.php/catalog/11
253,ALB_2005_SAM_v01_M,Service Availability Mapping 2005,Albania,Institute of Public Health (IPH),data_na,2005,2005,ECA,Europe and Central Asia,2011-09-29T11:19:46-04:00,2013-09-24T14:08:07-04:00,95,5,https://microdatalib.worldbank.org/index.php/catalog/253
8,ALB_2004_LSMS_v01_M,Living Standards Measurement Survey 2004 (Wave 3 Panel),Albania,Institute of Statistics of Albania,public,2004,2004,LSMS,Living Standards Measurement Studies,2011-09-29T10:06:22-04:00,2020-01-30T13:46:52-05:00,248,29,https://microdatalib.worldbank.org/index.php/catalog/8
870,ALB_2004_PETSE_v01_M,Public Expenditure Tracking Survey in Education 2004,Albania,"Public and Private Finance Institute, Albania, Ministry of Education and Science, Albania",data_na,2004,2004,pets,Service Delivery Facility Surveys,2011-09-30T16:53:51-04:00,2013-09-24T14:08:05-04:00,194,41,https://microdatalib.worldbank.org/index.php/catalog/870
871,ALB_2004_PETSH_v01_M,Public Expenditure Tracking Survey in Health 2004,Albania,Ministry of Health,data_na,2004,2004,pets,Service Delivery Facility Surveys,2011-09-30T16:54:05-04:00,2013-09-24T14:08:06-04:00,122,21,https://microdatalib.worldbank.org/index.php/catalog/871
7,ALB_2003_LSMS_v01_M,Living Standards Measurement Survey 2003 (Wave 2 Panel),Albania,Institute of Statistics of Albania,public,2003,2003,LSMS,Living Standards Measurement Studies,2011-09-29T10:05:38-04:00,2020-01-30T14:30:50-05:00,276,22,https://microdatalib.worldbank.org/index.php/catalog/7
11409,ALB_2002_LSMS_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 2002,Albania,Living Standards Measurement Study (LSMS),direct,2002,2002,LSMS,Living Standards Measurement Studies,2020-06-04T14:51:21-04:00,2020-06-04T14:53:53-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11409
5,ALB_2002_ES_v01_M_WB,Enterprise Survey 2002,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:05:25-04:00,2013-09-24T14:07:52-04:00,129,7,https://microdatalib.worldbank.org/index.php/catalog/5
6,ALB_2002_LSMS_v01_M,Living Standards Measurement Survey 2002 (Wave 1 Panel),Albania,Institute of Statistics of Albania,public,2002,2002,LSMS,Living Standards Measurement Studies,2011-09-29T10:05:28-04:00,2020-01-30T14:16:42-05:00,9128,5866,https://microdatalib.worldbank.org/index.php/catalog/6
1054,ALB_2002_LSMS_v01_M_v01_A_ECAPOV,Living Standards Measurement Survey 2002 - World Bank ECAPOV Standardized Datasets,Albania,Institute of Statistics of Albania (INSTAT),public,2002,2002,eca,Europe and Central Asia,2011-11-03T10:59:21-04:00,2015-03-04T14:27:42-05:00,384,68,https://microdatalib.worldbank.org/index.php/catalog/1054
252,ALB_2002_RHS_v01_M,Reproductive Health Survey 2002,Albania,Institute of Public Health (IPH),remote,2002,2002,eca,Europe and Central Asia,2011-09-29T11:19:45-04:00,2014-07-08T10:58:33-04:00,205,56,https://microdatalib.worldbank.org/index.php/catalog/252
10995,ALB_2002_WVS-W4_v01_M,"World Values Survey 2002, Wave 4",Albania,Kosta Barjaba - Albanian Center for Migration Studies,remote,2002,2002,eca,Europe and Central Asia,2020-03-25T13:48:03-04:00,2020-03-25T13:55:15-04:00,5,0,https://microdatalib.worldbank.org/index.php/catalog/10995
243,ALB_2001_PHC_v01_M,Population and Housing Census 2001,Albania,Institute of Statistics,data_na,2001,2001,ECA,Europe and Central Asia,2011-09-29T11:19:43-04:00,2013-09-24T14:08:05-04:00,139,39,https://microdatalib.worldbank.org/index.php/catalog/243
4,ALB_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Albania,Institute of Statistics,remote,2000,2000,eca,Europe and Central Asia,2011-09-29T10:03:49-04:00,2013-09-24T14:08:00-04:00,3062,1635,https://microdatalib.worldbank.org/index.php/catalog/4
251,ALB_1998_AgCENS_v01_M,Agricultural Census 1998,Albania,Institute of Statistics (INSTAT),data_na,1998,1998,ECA,Europe and Central Asia,2011-09-29T11:19:45-04:00,2013-09-24T14:07:49-04:00,93,0,https://microdatalib.worldbank.org/index.php/catalog/251
11195,ALB_1998_WVS-W3_v01_M,"World Values Survey 1998, Wave 3",Albania,"Prof Dr Hans D Klingemann, Andrei Raichev, Kancho Stoychev",remote,1998,1998,eca,Europe and Central Asia,2020-04-27T09:54:41-04:00,2020-04-27T14:26:53-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11195
11408,ALB_1996_EWS_v01_M_v01_A_CLSP,Comparative Living Standards Project Database 1996,Albania,Living Standards Measurement Study (LSMS),direct,1996,1996,LSMS,Living Standards Measurement Studies,2020-06-04T14:42:01-04:00,2020-06-04T14:49:01-04:00,16,2,https://microdatalib.worldbank.org/index.php/catalog/11408
3,ALB_1996_EWS_v01_M,Employment and Welfare Survey 1996,Albania,Ministry of Labour and Social Affairs,public,1996,1996,LSMS,Living Standards Measurement Studies,2011-09-29T10:03:19-04:00,2020-05-06T11:07:30-04:00,4904,3692,https://microdatalib.worldbank.org/index.php/catalog/3
250,ALB_1996_UHS_v01_M,Urban Household Survey 1996,Albania,Institute of Statistics (INSTAT),data_na,1996,1996,ECA,Europe and Central Asia,2011-09-29T11:19:45-04:00,2013-09-24T14:08:08-04:00,92,0,https://microdatalib.worldbank.org/index.php/catalog/250
249,ALB_1995_AgS_v01_M,Annual Agricultural Survey 1995,Albania,Service of Statistics and Information (SSI),data_na,1995,1995,ECA,Europe and Central Asia,2011-09-29T11:19:45-04:00,2013-09-24T14:07:50-04:00,84,0,https://microdatalib.worldbank.org/index.php/catalog/249
248,ALB_1994_HES_v01_M,Tirana Household Expenditure Survey 1994,Albania,Institute of Statistics (INSTAT),data_na,1994,1994,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:08-04:00,73,0,https://microdatalib.worldbank.org/index.php/catalog/248
247,ALB_1989_PHC_v01_M,Population and Housing Census 1989,Albania,Institute of Statistics (INSTAT),data_na,1989,1989,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:04-04:00,71,0,https://microdatalib.worldbank.org/index.php/catalog/247
246,ALB_1979_PHC_v01_M,Population and Housing Census 1979,Albania,Institute of Statistics (INSTAT),data_na,1979,1979,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:03-04:00,59,0,https://microdatalib.worldbank.org/index.php/catalog/246
245,ALB_1969_PHC_v01_M,Population and Housing Census 1969,Albania,Institute of Statistics (INSTAT),data_na,1969,1969,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:03-04:00,58,0,https://microdatalib.worldbank.org/index.php/catalog/245
244,ALB_1960_PHC_v01_M,Population and Housing Census 1960,Albania,Institute of Statistics (INSTAT),data_na,1960,1960,ECA,Europe and Central Asia,2011-09-29T11:19:44-04:00,2013-09-24T14:08:02-04:00,62,0,https://microdatalib.worldbank.org/index.php/catalog/244
11766,WLD_2019_IRC_v01_M,Survey on Interest Rate Controls 2019,"Albania, Algeria, Anguilla, Antigua and Barbuda, Argentina, Armenia, Australia, Azerbaijan, Bangladesh, Belgium, Benin, Bermuda, Bosnia and Herze...","World Bank Group - Finance, Competitiveness and Innovation Global Practice",public,2019,2019,global,World (multi-region),2020-10-30T11:58:02-04:00,2020-11-03T12:58:39-05:00,6,0,https://microdatalib.worldbank.org/index.php/catalog/11766
10211,DZA_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Algeria,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T13:01:27-04:00,2018-10-31T12:45:09-04:00,55,0,https://microdatalib.worldbank.org/index.php/catalog/10211
10042,DZA_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Algeria,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T17:54:44-04:00,2018-09-12T17:58:05-04:00,64,0,https://microdatalib.worldbank.org/index.php/catalog/10042
10486,DZA_2016_STEPS_v01_M,STEPwise Survey for Non Communicable Diseases Risk Factors 2016,Algeria,Ministry of Health,remote,2016,2017,afr,Sub-Saharan Africa,2019-07-01T18:45:17-04:00,2019-07-01T18:46:24-04:00,45,0,https://microdatalib.worldbank.org/index.php/catalog/10486
10981,DZA_2016_AFB-R6_v01_M,"Afrobarometer Survey 2016, Round 6",Algeria,"University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2015,2015,mena,Middle East and North Africa,2020-03-11T10:30:31-04:00,2020-03-25T08:58:59-04:00,5,0,https://microdatalib.worldbank.org/index.php/catalog/10981
8482,DZA_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Algeria,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:56:38-04:00,2015-10-28T18:16:45-04:00,114,7,https://microdatalib.worldbank.org/index.php/catalog/8482
11136,DZA_2014_WVS-W6_v01_M,"World Values Survey 2014, Wave 6",Algeria,Prof. Abdel Nasser Djabi,remote,2014,2014,eca,Europe and Central Asia,2020-04-21T17:17:29-04:00,2020-04-22T12:15:58-04:00,2,1,https://microdatalib.worldbank.org/index.php/catalog/11136
10943,DZA_2013_AFB-R5_v01_M,"Afrobarometer Survey 2013, Round 5",Algeria,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2013,2013,mena,Middle East and North Africa,2020-02-25T12:28:21-05:00,2020-03-11T09:19:00-04:00,11,0,https://microdatalib.worldbank.org/index.php/catalog/10943
10339,DZA_2012_MICS_v01_M,Enquête par Grappes à Indicateurs Multiples 2012-2013,Algeria,"Le Ministère de la Santé, de la Population et de la Réforme Hospitalière, Fonds des Nations Unies pour l'Enfance (UNICEF)",remote,2012,2013,mena,Middle East and North Africa,2019-03-08T16:30:30-05:00,2019-07-08T12:39:31-04:00,147,1,https://microdatalib.worldbank.org/index.php/catalog/10339
2895,DZA_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Algeria,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:01:56-05:00,2015-10-29T15:12:52-04:00,109,1,https://microdatalib.worldbank.org/index.php/catalog/2895
4813,DZA_2010_GSHS_v01_M,Global School-based Student Health Survey 2010,Algeria,"World Health Organization, Centers for Disease Control and Prevention",remote,2010,2010,mena,Middle East and North Africa,2013-09-25T11:17:22-04:00,2013-09-25T17:20:08-04:00,127,9,https://microdatalib.worldbank.org/index.php/catalog/4813
5861,DZA_2008_PHC_v01_M,5ème Recensement Général de la Population et de l'Habitat,Algeria,Office National des Statistiques (ONS),data_na,2008,2008,mena,Middle East and North Africa,2014-04-21T09:53:54-04:00,2014-04-21T09:53:54-04:00,136,11,https://microdatalib.worldbank.org/index.php/catalog/5861
737,DZA_2006_MICS_v01_M,Enquête à Indicateurs Multiples 2006,Algeria,"Ministère de la Santé, de la Population et de la Réforme Hospitalière, Office National des Statistiques",data_na,2006,2006,mena,Middle East and North Africa,2011-09-29T11:50:50-04:00,2013-09-24T14:08:10-04:00,137,6,https://microdatalib.worldbank.org/index.php/catalog/737
10996,DZA_2002_WVS-W4_v01_M,"World Values Survey 2002, Wave 4",Algeria,"Abdallah Bedaida - University of Algiers, Mark Tessler - University of Michigan",remote,2002,2002,mena,Middle East and North Africa,2020-03-25T13:58:51-04:00,2020-03-25T13:59:28-04:00,3,0,https://microdatalib.worldbank.org/index.php/catalog/10996
736,DZA_2000_MICS_v01_M,"Enquête à Indicateurs Multiples 2000, Enquête Nationale sur les Objectifs de la Fin Décennie (EDG Algérie 2000)",Algeria,Institut National de Santé Publique,data_na,2000,2000,mena,Middle East and North Africa,2011-09-29T11:50:49-04:00,2013-09-24T14:08:10-04:00,1205,0,https://microdatalib.worldbank.org/index.php/catalog/736
735,DZA_1995_MICS_v01_M,"Enquête à Indicateurs Multiples 1995, Enquête Nationale sur les Objectifs de la Mi-décennie (MDG Algérie 1995)",Algeria,Direction de la Prévention,data_na,1995,1995,mena,Middle East and North Africa,2011-09-29T11:50:49-04:00,2013-09-24T14:08:09-04:00,100,0,https://microdatalib.worldbank.org/index.php/catalog/735
3357,AND_2010_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies  2006-2010,Andorra,Bureau Van Dijk,data_na,2006,2010,eca,Europe and Central Asia,2013-04-02T17:49:15-04:00,2014-11-05T14:22:09-05:00,169,32,https://microdatalib.worldbank.org/index.php/catalog/3357
11087,AND_2005_WVS-W5_v01_M,"World Values Survey 2005, Wave 5",Andorra,Ibañez Joan Rafael MIcó,remote,2005,2006,eca,Europe and Central Asia,2020-04-20T17:47:19-04:00,2020-04-21T10:00:21-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11087
11709,AGO_2018_IDR_v01_M_v01_A_PUF,Inquérito Sobre Despesas e Receitas 2018-2019,Angola,Instituto Nacional de Estatistica,remote,2018,2019,afr,Sub-Saharan Africa,2020-09-29T16:14:10-04:00,2020-09-29T16:14:27-04:00,3,0,https://microdatalib.worldbank.org/index.php/catalog/11709
11708,AGO_2018_IDREA_v01_M_v01_A_PUF,"Inquérito Sobre Despesas, Receitas e Emprego 2018 - 2019",Angola,Instituto Nacional de Estatistica,remote,2018,2019,afr,Sub-Saharan Africa,2020-09-29T15:59:26-04:00,2020-09-29T16:06:25-04:00,4,0,https://microdatalib.worldbank.org/index.php/catalog/11708
11378,AGO_2018_IDREA_v01_M,"Inquérito Sobre Despesas, Receitas e Emprego 2018-2019",Angola,Instituto Nacional de Estatística (INE),public,2018,2019,afr,Sub-Saharan Africa,2020-05-20T10:04:37-04:00,2020-06-02T15:45:42-04:00,75,0,https://microdatalib.worldbank.org/index.php/catalog/11378
11539,AGO_2018_IDREA_v01_M_v01_A_SSAPOV,"Inquérito Sobre Despesas, Receitas e Emprego 2018-2019 - World Bank SSAPOV Harmonized Datasets",Angola,Instituto Nacional de Estatística (INE),direct,2018,2019,afr,Sub-Saharan Africa,2020-06-25T10:35:24-04:00,2020-06-26T11:44:48-04:00,19,2,https://microdatalib.worldbank.org/index.php/catalog/11539
10063,AGO_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Angola,Public Opinion Research Group,direct,2018,2018,afr,Sub-Saharan Africa,2018-09-28T16:17:54-04:00,2019-08-15T17:17:11-04:00,67,2,https://microdatalib.worldbank.org/index.php/catalog/10063
11266,AGO_2015_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 2015-2016 - IPUMS Subset,Angola,"Instituto Nacional de Estatística (INE) [Angola], Ministério da Saúde (MINSA) [Angola], Ministério do Planeamento e do Desenvolvimento Territorial (MINPLAN) [Angola] and ICF., Minnesota Population Center",remote,2015,2016,afr,Sub-Saharan Africa,2020-04-28T15:48:41-04:00,2020-05-14T15:18:13-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/11266
9469,AGO_2015_DHS_v01_M,Inquérito de Indicadores Múltiplos e de Saúde 2015-16,Angola,Instituto Nacional de Estatística (INE),remote,2015,2016,default,NA,2017-07-27T12:15:35-04:00,2017-07-27T12:17:38-04:00,102,0,https://microdatalib.worldbank.org/index.php/catalog/9469
9324,AGO_2015_IIMS_v01_M,Inquérito de Indicadores Múltiplos e de Saúde 2015-2016,Angola,Instituto Nacional de Estatística,public,2015,2016,default,NA,2017-04-11T13:15:07-04:00,2017-04-11T13:20:48-04:00,106,18,https://microdatalib.worldbank.org/index.php/catalog/9324
8772,AGO_2015_WBCS_v01_M,World Bank Group Country Survey 2015,Angola,Public Opinion Research Group,direct,2015,2015,COS,The World Bank Group Country Opinion Survey Program (COS),2016-05-31T13:18:05-04:00,2016-05-31T13:24:46-04:00,84,4,https://microdatalib.worldbank.org/index.php/catalog/8772
10829,AGO_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Angola,FAO Statistics Division,remote,2014,2014,afr,Sub-Saharan Africa,2019-10-16T11:56:00-04:00,2019-10-22T17:02:59-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10829
