"idno","formid","form_model","title","nation","year_start","year_end","repositoryid","created","changed","varcount","total_views","authoring_entity","total_downloads","score","id","type","url"
"ZAF_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","South Africa",2005,2005,"central","2021-01-16T02:51:13+00:00","2021-01-16T02:51:13+00:00",327,323,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",16,1,9276,"survey","https://catalog.ihsn.org/catalog/9276"
"ZWE_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Zimbabwe",2005,2005,"central","2021-01-16T02:51:14+00:00","2021-01-16T02:51:14+00:00",290,801,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",19,1,9277,"survey","https://catalog.ihsn.org/catalog/9277"
"MDG_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Madagascar",2005,2005,"central","2021-01-16T02:50:34+00:00","2021-01-16T02:50:34+00:00",305,332,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",14,1,9265,"survey","https://catalog.ihsn.org/catalog/9265"
"MOZ_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Mozambique",2005,2005,"central","2021-01-16T02:50:36+00:00","2021-01-16T02:50:36+00:00",301,540,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",14,1,9266,"survey","https://catalog.ihsn.org/catalog/9266"
"NAM_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Namibia",2005,2005,"central","2021-01-16T02:50:37+00:00","2021-01-16T02:50:37+00:00",312,554,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",14,1,9267,"survey","https://catalog.ihsn.org/catalog/9267"
"BWA_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Botswana",2005,2005,"central","2021-01-16T02:49:51+00:00","2021-01-16T02:49:51+00:00",300,420,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9252,"survey","https://catalog.ihsn.org/catalog/9252"
"CPV_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Republic of Cabo Verde",2005,2005,"central","2021-01-16T02:48:37+00:00","2021-01-16T02:48:37+00:00",309,450,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",15,1,9239,"survey","https://catalog.ihsn.org/catalog/9239"
"BEN_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Benin",2005,2005,"central","2021-01-16T02:48:38+00:00","2021-01-16T02:48:38+00:00",302,419,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",14,1,9240,"survey","https://catalog.ihsn.org/catalog/9240"
"MWI_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Malawi",2005,2005,"central","2021-01-16T02:48:40+00:00","2021-01-16T02:48:40+00:00",328,405,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",28,1,9241,"survey","https://catalog.ihsn.org/catalog/9241"
"KEN_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Kenya",2005,2005,"central","2021-01-16T02:48:41+00:00","2021-01-16T02:48:41+00:00",305,700,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",30,1,9242,"survey","https://catalog.ihsn.org/catalog/9242"
"AFR_2005_AFB-MR3_v01_M",6,"data_na","Afrobarometer Survey 2005-2006, Merged Round 3 Data (18 Countries)","Benin, Botswana, Cabo Verde, Ghana, Kenya, Lesotho, Madagascar, Mali, Mozambique, Malawi, Namibia, N",2005,2006,"central","2012-01-11T20:30:10+00:00","2019-03-29T17:26:05+00:00",302,28791,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",1289,1,1921,"survey","https://catalog.ihsn.org/catalog/1921"
"NGA_2007_AFB-R3.5_v01_M",5,"remote","Afrobarometer Survey 2007, Round 3.5","Nigeria",2007,2007,"central","2021-10-14T18:18:44+00:00","2021-10-14T18:18:44+00:00",360,0,"Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)",0,1,9759,"survey","https://catalog.ihsn.org/catalog/9759"
"AFR_2008_AFB-MR4_v02_M",6,"data_na","Afrobarometer Survey 2008, Merged Round 4 Data (20 Countries)","Benin, Burkina Faso, Botswana, Cabo Verde, Ghana, Kenya, Liberia, Lesotho, Madagascar, Mali, Mozambi",2008,2008,"central","2012-01-11T20:30:13+00:00","2019-03-29T17:26:09+00:00",294,59517,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",25918,1,1922,"survey","https://catalog.ihsn.org/catalog/1922"
"ZAF_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","South Africa",2008,2008,"central","2021-01-16T02:48:27+00:00","2021-01-16T02:48:27+00:00",338,268,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",26,1,9233,"survey","https://catalog.ihsn.org/catalog/9233"
"TZA_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Tanzania",2008,2008,"central","2021-01-16T02:48:28+00:00","2021-01-16T02:48:28+00:00",306,288,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",43,1,9234,"survey","https://catalog.ihsn.org/catalog/9234"
"UGA_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Uganda",2008,2008,"central","2021-01-16T02:48:33+00:00","2021-01-16T02:48:33+00:00",352,543,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",43,1,9236,"survey","https://catalog.ihsn.org/catalog/9236"
"LBR_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Liberia",2008,2008,"central","2021-01-16T02:48:16+00:00","2021-01-16T02:48:16+00:00",321,633,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",45,1,9225,"survey","https://catalog.ihsn.org/catalog/9225"
"MDG_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Madagascar",2008,2008,"central","2021-01-16T02:48:18+00:00","2021-01-16T02:48:18+00:00",308,552,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",47,1,9226,"survey","https://catalog.ihsn.org/catalog/9226"
"MLI_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Mali",2008,2008,"central","2021-01-16T02:48:19+00:00","2021-01-16T02:48:19+00:00",312,547,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",45,1,9227,"survey","https://catalog.ihsn.org/catalog/9227"
"BEN_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Benin",2008,2008,"central","2021-01-16T02:48:02+00:00","2021-01-16T02:48:02+00:00",304,268,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",37,1,9216,"survey","https://catalog.ihsn.org/catalog/9216"
"BFA_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Burkina Faso",2008,2008,"central","2021-01-16T02:48:03+00:00","2021-01-16T02:48:03+00:00",304,543,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",27,1,9217,"survey","https://catalog.ihsn.org/catalog/9217"
"MOZ_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Mozambique",2008,2008,"central","2021-01-16T02:48:20+00:00","2021-01-16T02:48:20+00:00",297,317,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",48,1,9228,"survey","https://catalog.ihsn.org/catalog/9228"
"MWI_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Malawi",2008,2008,"central","2021-01-16T02:48:22+00:00","2021-01-16T02:48:22+00:00",305,288,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",53,1,9229,"survey","https://catalog.ihsn.org/catalog/9229"
"NAM_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Namibia",2008,2008,"central","2021-01-16T02:48:23+00:00","2021-01-16T02:48:23+00:00",309,294,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",49,1,9230,"survey","https://catalog.ihsn.org/catalog/9230"
"NGA_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Nigeria",2008,2008,"central","2021-01-16T02:48:24+00:00","2021-01-16T02:48:24+00:00",319,295,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",46,1,9231,"survey","https://catalog.ihsn.org/catalog/9231"
"SEN_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Senegal",2008,2008,"central","2021-01-16T02:48:26+00:00","2021-01-16T02:48:26+00:00",317,957,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",42,1,9232,"survey","https://catalog.ihsn.org/catalog/9232"
"BWA_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Botswana",2008,2008,"central","2021-01-16T02:48:04+00:00","2021-01-16T02:48:04+00:00",297,387,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,9218,"survey","https://catalog.ihsn.org/catalog/9218"
"CPV_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Republic of Cabo Verde",2008,2008,"central","2021-01-16T02:48:06+00:00","2021-01-16T02:48:06+00:00",305,1493,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",30,1,9219,"survey","https://catalog.ihsn.org/catalog/9219"
"GHA_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Ghana",2008,2008,"central","2021-01-16T02:48:07+00:00","2021-01-16T02:48:07+00:00",293,315,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",49,1,9220,"survey","https://catalog.ihsn.org/catalog/9220"
"KEN_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Kenya",2008,2008,"central","2021-01-16T02:48:08+00:00","2021-01-16T02:48:08+00:00",329,588,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",43,1,9221,"survey","https://catalog.ihsn.org/catalog/9221"
"LSO_2008_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2008, Round 4","Lesotho",2008,2008,"central","2021-01-16T02:48:10+00:00","2021-01-16T02:48:10+00:00",321,291,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",45,1,9222,"survey","https://catalog.ihsn.org/catalog/9222"
"ZMB_2009_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2009, Round 4","Zambia",2009,2009,"central","2021-01-16T02:48:34+00:00","2021-01-16T02:48:34+00:00",316,295,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",43,1,9237,"survey","https://catalog.ihsn.org/catalog/9237"
"ZWE_2009_AFB-R4_v01_M",5,"remote","Afrobarometer Survey 2009, Round 4","Zimbabwe",2009,2009,"central","2021-01-16T02:48:35+00:00","2021-01-16T02:48:35+00:00",307,272,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",37,1,9238,"survey","https://catalog.ihsn.org/catalog/9238"
"ZWE_2010_AFB-R4.5_v01_M",5,"remote","Afrobarometer Survey 2010, Round 4.5","Zimbabwe",2010,2010,"central","2021-10-14T18:45:37+00:00","2021-10-14T18:45:37+00:00",284,1,"Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)",0,1,9867,"survey","https://catalog.ihsn.org/catalog/9867"
"CPV_2011_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2011, Round 5","Republic of Cabo Verde",2011,2012,"central","2021-01-16T02:29:02+00:00","2021-01-16T02:29:02+00:00",313,301,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",28,1,8847,"survey","https://catalog.ihsn.org/catalog/8847"
"ZAF_2011_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2011, Round 5","South Africa",2011,2011,"central","2021-01-16T02:31:15+00:00","2021-01-16T02:31:15+00:00",350,550,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",26,1,8870,"survey","https://catalog.ihsn.org/catalog/8870"
"BEN_2011_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2011, Round 5","Benin",2011,2011,"central","2021-01-16T02:31:25+00:00","2021-01-16T02:31:25+00:00",320,262,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",25,1,8878,"survey","https://catalog.ihsn.org/catalog/8878"
"UGA_2011_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2011, Round 5","Uganda",2011,2012,"central","2021-01-16T02:31:20+00:00","2021-01-16T02:31:20+00:00",325,296,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",29,1,8874,"survey","https://catalog.ihsn.org/catalog/8874"
"KEN_2011_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2011, Round 5","Kenya",2011,2012,"central","2021-01-16T02:29:05+00:00","2021-01-16T02:29:05+00:00",350,557,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",32,1,8849,"survey","https://catalog.ihsn.org/catalog/8849"
"AFR_2011_AFB-MR5_v01_M",6,"data_na","Afrobarometer Survey 2011-2013, Merged Round 5 Data (34 Countries)","Burundi, Benin, Burkina Faso, Botswana, Cameroon, Cabo Verde, Algeria, Egypt, Arab Rep., Ghana, Guin",2011,2013,"default","2018-09-19T19:51:14+00:00","2018-09-19T19:51:14+00:00",348,6576,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",95,1,7315,"survey","https://catalog.ihsn.org/catalog/7315"
"MWI_2012_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2012, Round 5","Malawi",2012,2012,"central","2021-01-16T02:28:56+00:00","2021-01-16T02:28:56+00:00",342,291,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",24,1,8844,"survey","https://catalog.ihsn.org/catalog/8844"
"BWA_2012_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2012, Round 5","Botswana",2012,2012,"central","2021-01-16T02:29:00+00:00","2021-01-16T02:29:00+00:00",308,849,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",29,1,8846,"survey","https://catalog.ihsn.org/catalog/8846"
"MLI_2012_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2012, Round 5","Mali",2012,2012,"central","2021-01-16T02:31:59+00:00","2021-01-16T02:31:59+00:00",321,262,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",28,1,8889,"survey","https://catalog.ihsn.org/catalog/8889"
"TGO_2012_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2012, Round 5","Togo",2012,2012,"central","2021-01-16T02:32:04+00:00","2021-01-16T02:32:04+00:00",320,522,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",29,1,8893,"survey","https://catalog.ihsn.org/catalog/8893"
"TZA_2012_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2012, Round 5","Tanzania",2012,2012,"central","2021-01-16T02:31:17+00:00","2021-01-16T02:31:17+00:00",334,283,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",28,1,8872,"survey","https://catalog.ihsn.org/catalog/8872"
"BFA_2012_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2012, Round 5","Burkina Faso",2012,2012,"central","2021-01-16T02:31:28+00:00","2021-01-16T02:31:28+00:00",308,524,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",24,1,8880,"survey","https://catalog.ihsn.org/catalog/8880"
"ZMB_2012_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2012, Round 5","Zambia",2012,2013,"central","2021-01-16T02:31:21+00:00","2021-01-16T02:31:21+00:00",321,521,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",23,1,8875,"survey","https://catalog.ihsn.org/catalog/8875"
"ZWE_2012_AFB-R5_v01_M",5,"remote","Afrobarometer Survey 2012, Round 5","Zimbabwe",2012,2012,"central","2021-01-16T02:31:22+00:00","2021-01-16T02:31:22+00:00",318,608,"The Institute for Democracy in South Africa (IDASA), Zambia Centre for Democratic Development (CDD-Zambia), Michigan State University (MSU)",27,1,8876,"survey","https://catalog.ihsn.org/catalog/8876"
