idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
ZAF_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",South Africa,2005,2005,central,2021-01-16T02:51:13+00:00,2021-01-16T02:51:13+00:00,327,62,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9276,survey,https://catalog.ihsn.org/catalog/9276
ZWE_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Zimbabwe,2005,2005,central,2021-01-16T02:51:14+00:00,2021-01-16T02:51:14+00:00,290,240,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9277,survey,https://catalog.ihsn.org/catalog/9277
AFR_2005_AFB-18_v01_M,6,data_na,Afrobarometer Survey 2005-2006,Africa,2005,2006,central,2012-01-11T20:30:10+00:00,2019-03-29T17:26:05+00:00,302,26177,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",1248,1,1921,survey,https://catalog.ihsn.org/catalog/1921
AFR_2008_AFB-20_v01_M,6,data_na,Afrobarometer Survey 2008,Africa,2008,2008,central,2012-01-11T20:30:13+00:00,2019-03-29T17:26:09+00:00,294,57142,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",25818,1,1922,survey,https://catalog.ihsn.org/catalog/1922
UGA_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Uganda,2008,2008,central,2021-01-16T02:48:33+00:00,2021-01-16T02:48:33+00:00,352,52,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,9236,survey,https://catalog.ihsn.org/catalog/9236
BEN_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Benin,2008,2008,central,2021-01-16T02:48:02+00:00,2021-01-16T02:48:02+00:00,304,40,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,9216,survey,https://catalog.ihsn.org/catalog/9216
BFA_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Burkina Faso,2008,2008,central,2021-01-16T02:48:03+00:00,2021-01-16T02:48:03+00:00,304,49,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,9217,survey,https://catalog.ihsn.org/catalog/9217
BWA_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Botswana,2008,2008,central,2021-01-16T02:48:04+00:00,2021-01-16T02:48:04+00:00,297,70,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,9218,survey,https://catalog.ihsn.org/catalog/9218
CPV_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Republic of Cabo Verde,2008,2008,central,2021-01-16T02:48:06+00:00,2021-01-16T02:48:06+00:00,305,212,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9219,survey,https://catalog.ihsn.org/catalog/9219
GHA_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Ghana,2008,2008,central,2021-01-16T02:48:07+00:00,2021-01-16T02:48:07+00:00,293,66,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",11,1,9220,survey,https://catalog.ihsn.org/catalog/9220
KEN_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Kenya,2008,2008,central,2021-01-16T02:48:08+00:00,2021-01-16T02:48:08+00:00,329,55,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",9,1,9221,survey,https://catalog.ihsn.org/catalog/9221
LSO_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Lesotho,2008,2008,central,2021-01-16T02:48:10+00:00,2021-01-16T02:48:10+00:00,321,49,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,9222,survey,https://catalog.ihsn.org/catalog/9222
LBR_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Liberia,2008,2008,central,2021-01-16T02:48:16+00:00,2021-01-16T02:48:16+00:00,321,85,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",9,1,9225,survey,https://catalog.ihsn.org/catalog/9225
MDG_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Madagascar,2008,2008,central,2021-01-16T02:48:18+00:00,2021-01-16T02:48:18+00:00,308,79,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",11,1,9226,survey,https://catalog.ihsn.org/catalog/9226
MLI_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Mali,2008,2008,central,2021-01-16T02:48:19+00:00,2021-01-16T02:48:19+00:00,312,52,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",7,1,9227,survey,https://catalog.ihsn.org/catalog/9227
MOZ_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Mozambique,2008,2008,central,2021-01-16T02:48:20+00:00,2021-01-16T02:48:20+00:00,297,84,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",9,1,9228,survey,https://catalog.ihsn.org/catalog/9228
MWI_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Malawi,2008,2008,central,2021-01-16T02:48:22+00:00,2021-01-16T02:48:22+00:00,305,75,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",9,1,9229,survey,https://catalog.ihsn.org/catalog/9229
NAM_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Namibia,2008,2008,central,2021-01-16T02:48:23+00:00,2021-01-16T02:48:23+00:00,309,63,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",10,1,9230,survey,https://catalog.ihsn.org/catalog/9230
NGA_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Nigeria,2008,2008,central,2021-01-16T02:48:24+00:00,2021-01-16T02:48:24+00:00,319,57,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",10,1,9231,survey,https://catalog.ihsn.org/catalog/9231
SEN_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Senegal,2008,2008,central,2021-01-16T02:48:26+00:00,2021-01-16T02:48:26+00:00,317,236,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",7,1,9232,survey,https://catalog.ihsn.org/catalog/9232
ZAF_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",South Africa,2008,2008,central,2021-01-16T02:48:27+00:00,2021-01-16T02:48:27+00:00,338,64,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,9233,survey,https://catalog.ihsn.org/catalog/9233
TZA_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",Tanzania,2008,2008,central,2021-01-16T02:48:28+00:00,2021-01-16T02:48:28+00:00,306,53,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",8,1,9234,survey,https://catalog.ihsn.org/catalog/9234
ZMB_2009_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2009, Round 4",Zambia,2009,2009,central,2021-01-16T02:48:34+00:00,2021-01-16T02:48:34+00:00,316,54,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",9,1,9237,survey,https://catalog.ihsn.org/catalog/9237
ZWE_2009_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2009, Round 4",Zimbabwe,2009,2009,central,2021-01-16T02:48:35+00:00,2021-01-16T02:48:35+00:00,307,64,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",8,1,9238,survey,https://catalog.ihsn.org/catalog/9238
ZAF_2011_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2011, Round 5",South Africa,2011,2011,central,2021-01-16T02:31:15+00:00,2021-01-16T02:31:15+00:00,350,77,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8870,survey,https://catalog.ihsn.org/catalog/8870
UGA_2011_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2011, Round 5",Uganda,2011,2012,central,2021-01-16T02:31:20+00:00,2021-01-16T02:31:20+00:00,325,53,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8874,survey,https://catalog.ihsn.org/catalog/8874
BEN_2011_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2011, Round 5",Benin,2011,2011,central,2021-01-16T02:31:25+00:00,2021-01-16T02:31:25+00:00,320,49,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8878,survey,https://catalog.ihsn.org/catalog/8878
CPV_2011_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2011, Round 5",Republic of Cabo Verde,2011,2012,central,2021-01-16T02:29:02+00:00,2021-01-16T02:29:02+00:00,313,59,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8847,survey,https://catalog.ihsn.org/catalog/8847
KEN_2011_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2011, Round 5",Kenya,2011,2012,central,2021-01-16T02:29:05+00:00,2021-01-16T02:29:05+00:00,350,69,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",5,1,8849,survey,https://catalog.ihsn.org/catalog/8849
AFR_2011_AFB-34_v01_M,6,data_na,Afrobarometer Survey 2011-2013,Africa,2011,2013,default,2018-09-19T19:51:14+00:00,2018-09-19T19:51:14+00:00,348,5827,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",83,1,7315,survey,https://catalog.ihsn.org/catalog/7315
TZA_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Tanzania,2012,2012,central,2021-01-16T02:31:17+00:00,2021-01-16T02:31:17+00:00,334,57,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8872,survey,https://catalog.ihsn.org/catalog/8872
ZMB_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Zambia,2012,2013,central,2021-01-16T02:31:21+00:00,2021-01-16T02:31:21+00:00,321,51,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8875,survey,https://catalog.ihsn.org/catalog/8875
ZWE_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Zimbabwe,2012,2012,central,2021-01-16T02:31:22+00:00,2021-01-16T02:31:22+00:00,318,66,"The Institute for Democracy in South Africa (IDASA), Zambia Centre for Democratic Development (CDD-Zambia), Michigan State University (MSU)",5,1,8876,survey,https://catalog.ihsn.org/catalog/8876
BDI_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Burundi,2012,2012,central,2021-01-16T02:31:24+00:00,2021-01-16T02:31:24+00:00,313,48,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",5,1,8877,survey,https://catalog.ihsn.org/catalog/8877
BFA_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Burkina Faso,2012,2012,central,2021-01-16T02:31:28+00:00,2021-01-16T02:31:28+00:00,308,44,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8880,survey,https://catalog.ihsn.org/catalog/8880
MLI_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Mali,2012,2012,central,2021-01-16T02:31:59+00:00,2021-01-16T02:31:59+00:00,321,53,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8889,survey,https://catalog.ihsn.org/catalog/8889
TGO_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Togo,2012,2012,central,2021-01-16T02:32:04+00:00,2021-01-16T02:32:04+00:00,320,46,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8893,survey,https://catalog.ihsn.org/catalog/8893
BWA_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Botswana,2012,2012,central,2021-01-16T02:29:00+00:00,2021-01-16T02:29:00+00:00,308,319,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8846,survey,https://catalog.ihsn.org/catalog/8846
GHA_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Ghana,2012,2012,central,2021-01-16T02:29:03+00:00,2021-01-16T02:29:03+00:00,354,53,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8848,survey,https://catalog.ihsn.org/catalog/8848
LBR_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Liberia,2012,2012,central,2021-01-16T02:29:06+00:00,2021-01-16T02:29:06+00:00,312,46,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8850,survey,https://catalog.ihsn.org/catalog/8850
LSO_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Lesotho,2012,2012,central,2021-01-16T02:29:07+00:00,2021-01-16T02:29:07+00:00,328,50,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8851,survey,https://catalog.ihsn.org/catalog/8851
MOZ_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Mozambique,2012,2012,central,2021-01-16T02:29:08+00:00,2021-01-16T02:29:08+00:00,317,74,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",5,1,8852,survey,https://catalog.ihsn.org/catalog/8852
MUS_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Mauritius,2012,2012,central,2021-01-16T02:29:10+00:00,2021-01-16T02:29:10+00:00,322,54,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8853,survey,https://catalog.ihsn.org/catalog/8853
NAM_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Namibia,2012,2012,central,2021-01-16T02:29:11+00:00,2021-01-16T02:29:11+00:00,337,58,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8854,survey,https://catalog.ihsn.org/catalog/8854
MWI_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Malawi,2012,2012,central,2021-01-16T02:28:56+00:00,2021-01-16T02:28:56+00:00,342,73,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8844,survey,https://catalog.ihsn.org/catalog/8844
SLE_2012_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2012, Round 5",Sierra Leone,2012,2012,central,2021-01-16T02:29:14+00:00,2021-01-16T02:29:14+00:00,337,64,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8856,survey,https://catalog.ihsn.org/catalog/8856
SDN_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Sudan,2013,2013,central,2021-01-16T02:31:16+00:00,2021-01-16T02:31:16+00:00,291,60,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8871,survey,https://catalog.ihsn.org/catalog/8871
TUN_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Tunisia,2013,2013,central,2021-01-16T02:31:19+00:00,2021-01-16T02:31:19+00:00,300,61,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8873,survey,https://catalog.ihsn.org/catalog/8873
CMR_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Cameroon,2013,2013,central,2021-01-16T02:31:29+00:00,2021-01-16T02:31:29+00:00,321,67,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8881,survey,https://catalog.ihsn.org/catalog/8881
CIV_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Côte d'Ivoire,2013,2013,central,2021-01-16T02:31:30+00:00,2021-01-16T02:31:30+00:00,313,53,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",7,1,8882,survey,https://catalog.ihsn.org/catalog/8882
GIN_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Guinea,2013,2013,central,2021-01-16T02:31:56+00:00,2021-01-16T02:31:56+00:00,315,48,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8887,survey,https://catalog.ihsn.org/catalog/8887
MDG_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Madagascar,2013,2013,central,2021-01-16T02:31:58+00:00,2021-01-16T02:31:58+00:00,325,130,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,8888,survey,https://catalog.ihsn.org/catalog/8888
NER_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Niger,2013,2013,central,2021-01-16T02:32:00+00:00,2021-01-16T02:32:00+00:00,305,64,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8890,survey,https://catalog.ihsn.org/catalog/8890
SEN_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Senegal,2013,2013,central,2021-01-16T02:32:03+00:00,2021-01-16T02:32:03+00:00,323,53,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,8892,survey,https://catalog.ihsn.org/catalog/8892
NGA_2013_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2013, Round 5",Nigeria,2012,2012,central,2021-01-16T02:29:12+00:00,2021-01-16T02:29:12+00:00,329,45,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,8855,survey,https://catalog.ihsn.org/catalog/8855
