idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
ZAF_2015_VCS_v01_M,5,remote,Victims of Crime Survey 2015-2016,South Africa,2015,2016,central,2021-01-16T02:50:22+00:00,2021-01-16T02:50:22+00:00,1399,0,Statistics South Africa,0,1,9259,survey,https://catalog.ihsn.org/catalog/9259
ZAF_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,South Africa,2015,2015,COS,2017-01-18T17:28:01+00:00,2019-03-29T22:32:00+00:00,359,718,Public Opinion Research Group,59,1,6657,survey,https://catalog.ihsn.org/catalog/6657
AFR_2016_AFB36-R6_v01_M,5,remote,"Afrobarometer Survey 2014-2015, Round 6, Merged 36 Country",Africa,2014,2015,central,2021-01-16T02:31:26+00:00,2021-01-16T02:31:26+00:00,364,0,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",0,1,8879,survey,https://catalog.ihsn.org/catalog/8879
ZAF_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,South Africa,2014,2014,central,2021-01-19T01:50:05+00:00,2021-01-19T01:50:05+00:00,23,0,FAO Statistics Division,0,1,9352,survey,https://catalog.ihsn.org/catalog/9352
ZAF_2014_GHS_v01_M,5,remote,General Household Survey 2014,South Africa,2014,2014,afr,2017-10-10T09:20:20+00:00,2017-10-10T09:20:20+00:00,478,2796,Statistics South Africa,235,1,7157,survey,https://catalog.ihsn.org/catalog/7157
ZAF_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,South Africa,2014,2014,central,2016-01-29T18:31:39+00:00,2019-03-29T22:16:21+00:00,84,3097,"Development Research Group, Finance and Private Sector Development Unit",232,1,6357,survey,https://catalog.ihsn.org/catalog/6357
ZAF_2014_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2014,South Africa,2014,2014,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,163,944,Statistics South Africa,128,1,7154,survey,https://catalog.ihsn.org/catalog/7154
ZAF_2014_LCS_v02_M,6,data_na,Living Conditions Survey 2014-2015,South Africa,2014,2015,afr,2017-10-10T09:24:56+00:00,2019-03-29T23:06:45+00:00,674,2134,Statistics South Africa,39,1,7191,survey,https://catalog.ihsn.org/catalog/7191
ZAF_2014_NIDS-W4_v01_M,5,remote,National Income Dynamics Study 2014-2015,South Africa,2014,2015,afr,2016-06-28T17:11:49+00:00,2019-03-29T22:29:43+00:00,2367,8656,Southern Africa Labour and Development Research Unit,399,1,6614,survey,https://catalog.ihsn.org/catalog/6614
ZAF_2014_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,central,2014-12-23T16:00:59+00:00,2019-03-29T21:04:19+00:00,155,4013,Statistics South Africa,993,1,5556,survey,https://catalog.ihsn.org/catalog/5556
ZAF_2014_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,central,2014-12-23T16:01:01+00:00,2019-03-29T21:04:21+00:00,155,2010,Statistics South Africa,698,1,5557,survey,https://catalog.ihsn.org/catalog/5557
ZAF_2014_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,afr,2017-01-18T17:33:04+00:00,2019-03-29T22:43:42+00:00,155,1126,Statistics South Africa,325,1,6788,survey,https://catalog.ihsn.org/catalog/6788
ZAF_2014_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,afr,2017-01-18T17:32:46+00:00,2019-03-29T22:43:04+00:00,155,1254,Statistics South Africa,302,1,6783,survey,https://catalog.ihsn.org/catalog/6783
ZAF_2014_VCS_v01_M,6,data_na,Victims of Crime Survey 2014-2015,South Africa,2014,2015,afr,2017-10-10T09:24:58+00:00,2017-10-10T09:24:58+00:00,1122,1049,Statistics South Africa,64,1,7193,survey,https://catalog.ihsn.org/catalog/7193
ZAF_2013_GHS_v01_M,6,data_na,General Household Survey 2013,South Africa,2013,2013,central,2014-12-23T16:00:52+00:00,2019-03-29T21:04:07+00:00,432,5358,Statistics South Africa,870,1,5554,survey,https://catalog.ihsn.org/catalog/5554
ZAF_2013_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2013,South Africa,2013,2013,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,163,1105,Statistics South Africa,85,1,7155,survey,https://catalog.ihsn.org/catalog/7155
ZAF_2013_NHTS_v01_M,6,data_na,National Household Travel Survey 2013,South Africa,2013,2013,central,2014-12-23T16:00:56+00:00,2019-03-29T21:04:16+00:00,353,3323,Statistics South Africa,212,1,5555,survey,https://catalog.ihsn.org/catalog/5555
ZAF_2013_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:38+00:00,2019-03-29T20:11:50+00:00,155,3173,Statistics South Africa,948,1,4654,survey,https://catalog.ihsn.org/catalog/4654
ZAF_2013_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:26:54+00:00,2019-03-29T18:52:57+00:00,164,3999,Statistics South Africa,1216,1,4651,survey,https://catalog.ihsn.org/catalog/4651
ZAF_2013_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:22+00:00,2019-03-29T19:20:59+00:00,155,2523,Statistics South Africa,708,1,4652,survey,https://catalog.ihsn.org/catalog/4652
ZAF_2013_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:35+00:00,2019-03-29T20:11:48+00:00,155,2635,Statistics South Africa,684,1,4653,survey,https://catalog.ihsn.org/catalog/4653
ZAF_2013_VCS_v01_M,6,data_na,Victims of Crime Survey 2013-2014,South Africa,2013,2014,afr,2017-10-10T09:25:01+00:00,2017-10-10T09:25:01+00:00,1035,1496,Statistics South Africa,73,1,7194,survey,https://catalog.ihsn.org/catalog/7194
ZAF_2013_WVS-W6_v01_M,5,remote,"World Values Survey 2013, Wave 6",South Africa,2013,2013,central,2021-01-16T02:35:54+00:00,2021-01-16T02:35:54+00:00,430,0,"Prof Hennie Kotzé, Professor of Politics and Dean of the Faculty of Arts",0,1,9016,survey,https://catalog.ihsn.org/catalog/9016
ZAF_2015-2018_SAGIE_v01_M,5,remote,Adherence Guideline Impact Evaluation -  Effectiveness of Fast-track Treatment Initiation Counselling 2015-2018,South Africa,2012,2018,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,10,1080,"South Africa National Department of Health, National Health Laboratory Service, Johannesburg, South Africa, World Bank, Boston University School of Public Health",90,1,8496,survey,https://catalog.ihsn.org/catalog/8496
ZAF_2012_GHS_v01_M,5,remote,General Household Survey 2012,South Africa,2012,2012,afr,2017-10-10T09:20:48+00:00,2017-10-10T09:20:48+00:00,423,2464,Statistics South Africa,147,1,7158,survey,https://catalog.ihsn.org/catalog/7158
ZAF_2012_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2012,South Africa,2012,2012,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,154,1510,Statistics South Africa,149,1,7156,survey,https://catalog.ihsn.org/catalog/7156
ZAF_2012_NIDS-W3_v04_M,5,remote,National Income Dynamics Study 2012,South Africa,2012,2012,central,2014-12-23T16:00:38+00:00,2019-03-29T21:11:27+00:00,1815,7405,Southern Africa Labour and Development Research Unit,442,1,5553,survey,https://catalog.ihsn.org/catalog/5553
ZAF_2012_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:57+00:00,2019-03-29T19:06:15+00:00,162,3825,Statistics South Africa,1285,1,4649,survey,https://catalog.ihsn.org/catalog/4649
ZAF_2012_QLFS-Q4_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:26:26+00:00,2019-03-29T19:06:17+00:00,155,4861,Statistics South Africa,987,1,4650,survey,https://catalog.ihsn.org/catalog/4650
ZAF_2012_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:03+00:00,2019-03-29T18:08:17+00:00,146,4048,Statistics South Africa,1447,1,4647,survey,https://catalog.ihsn.org/catalog/4647
ZAF_2012_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:30+00:00,2019-03-29T18:34:07+00:00,146,4320,Statistics South Africa,1136,1,4648,survey,https://catalog.ihsn.org/catalog/4648
ZAF_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,South Africa,2012,2012,central,2014-04-07T19:28:09+00:00,2019-03-29T19:43:25+00:00,364,3083,Public Opinion Research Group,203,1,4484,survey,https://catalog.ihsn.org/catalog/4484
ZAF_2011_AFB-R5_v01_M,5,remote,"Afrobarometer Survey 2011, Round 5",South Africa,2011,2011,central,2021-01-16T02:31:15+00:00,2021-01-16T02:31:15+00:00,350,0,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,8870,survey,https://catalog.ihsn.org/catalog/8870
AFR_2011_AFB-34_v01_M,6,data_na,Afrobarometer Survey 2011-2013,Africa,2011,2013,default,2018-09-19T19:51:14+00:00,2018-09-19T19:51:14+00:00,348,5578,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",76,1,7315,survey,https://catalog.ihsn.org/catalog/7315
ZAF_2011_PHC_v01_M,6,data_na,Census 2011,South Africa,2011,2011,central,2014-02-19T17:26:31+00:00,2019-03-29T19:52:40+00:00,68,9931,Statistics South Africa,4112,1,4092,survey,https://catalog.ihsn.org/catalog/4092
ZAF_2011_PHC_v01_M_v01_A_IPUMS,5,remote,Census 2011 - IPUMS Subset,South Africa,2011,2011,afr,2017-06-26T13:40:19+00:00,2019-03-29T22:55:45+00:00,261,2732,"Statistics South Africa, Minnesota Population Center",1461,1,6935,survey,https://catalog.ihsn.org/catalog/6935
ZAF_2011_DTS_v01_M,5,remote,Domestic Tourism Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:39+00:00,2019-03-29T18:33:55+00:00,253,7668,Statistics South Africa,610,1,2850,survey,https://catalog.ihsn.org/catalog/2850
ZAF_2011_GCROQOLS_v01_M,5,remote,Gauteng City-Region Observatory Quality of Life Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:42+00:00,2019-03-29T18:33:58+00:00,303,7163,Gauteng City-Region Observatory,1307,1,2851,survey,https://catalog.ihsn.org/catalog/2851
ZAF_2011_GHS_v01_M,5,remote,General Household Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:46+00:00,2019-03-29T18:34:00+00:00,346,13682,Statistics South Africa,4447,1,2852,survey,https://catalog.ihsn.org/catalog/2852
ZAF_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,South Africa,2011,2011,central,2012-12-20T18:17:09+00:00,2019-03-29T18:30:42+00:00,51,3827,"Development Research Group, Finance and Private Sector Development Unit",25,1,2751,survey,https://catalog.ihsn.org/catalog/2751
AFR_2011_RIAS_v01_M,5,remote,Household and Small Business ICT Access and Usage Survey 2011-2012,Africa,2011,2012,central,2019-12-05T17:54:21+00:00,2019-12-05T17:54:21+00:00,961,212,Research ICT Africa,9,1,8063,survey,https://catalog.ihsn.org/catalog/8063
ZAF_2011_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2011,2011,central,2013-03-24T21:06:49+00:00,2019-03-29T18:34:04+00:00,151,5219,Statistics South Africa,1824,1,2853,survey,https://catalog.ihsn.org/catalog/2853
ZAF_2011_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:23:49+00:00,2019-03-29T17:13:28+00:00,146,6319,Statistics South Africa,1523,1,4644,survey,https://catalog.ihsn.org/catalog/4644
ZAF_2011_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:24:13+00:00,2019-03-29T17:13:30+00:00,146,4112,Statistics South Africa,621,1,4645,survey,https://catalog.ihsn.org/catalog/4645
ZAF_2011_QLFS-Q4_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:24:38+00:00,2019-03-29T18:08:14+00:00,146,4441,Statistics South Africa,1353,1,4646,survey,https://catalog.ihsn.org/catalog/4646
ZAF_2011_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2011,South Africa,2011,2011,central,2014-05-19T20:23:29+00:00,2019-03-29T17:13:24+00:00,146,4073,Statistics South Africa,1146,1,4643,survey,https://catalog.ihsn.org/catalog/4643
ZAF_2011_VCS_v01_M,6,data_na,Victims of Crime Survey 2011,South Africa,2011,2011,central,2012-12-20T17:58:24+00:00,2019-03-29T18:07:05+00:00,588,6013,Statistics South Africa,451,1,2402,survey,https://catalog.ihsn.org/catalog/2402
AFR_2010_CBTIE-BL_v01_M,6,data_na,Cross Border Trader Impact Evaluation 2010,Africa,2010,2010,ies,2017-01-18T17:32:23+00:00,2019-03-29T22:40:01+00:00,1180,3179,"Kevin Croke, Markus Goldstein, Michael O'Sullivan",794,1,6723,survey,https://catalog.ihsn.org/catalog/6723
ZAF_2010_DTS_v01_M,6,data_na,Domestic Tourism Survey 2010,South Africa,2010,2010,central,2012-12-20T17:57:43+00:00,2019-03-29T18:06:45+00:00,229,4537,Statistics South Africa,669,1,2397,survey,https://catalog.ihsn.org/catalog/2397
ZAF_2010_GHS_v01_M,6,data_na,General Household Survey 2010,South Africa,2010,2010,central,2011-11-03T21:12:30+00:00,2019-03-29T17:07:28+00:00,377,26881,Statistics South Africa,8657,1,1066,survey,https://catalog.ihsn.org/catalog/1066
ZAF_2010_UISP_v01_M,6,data_na,Impact Evaluation of the Upgrading of Informal Settlements Programme 2010,South Africa,2010,2010,central,2012-12-20T17:46:13+00:00,2019-03-29T17:59:00+00:00,744,7925,"Sebastian Martinez, Arianna Legovini, Nandini Krishnan, Aidan Coville",3939,1,2361,survey,https://catalog.ihsn.org/catalog/2361
ZAF_2010_IES_v01_M,6,data_na,Income and Expenditure Survey 2010-2011,South Africa,2010,2011,central,2013-07-10T17:38:43+00:00,2019-03-29T18:44:34+00:00,227,13112,Statistics South Africa,4740,1,3024,survey,https://catalog.ihsn.org/catalog/3024
ZAF_2010_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2010,2010,central,2013-03-24T21:06:36+00:00,2019-03-29T18:33:54+00:00,142,4522,Statistics South Africa,910,1,2848,survey,https://catalog.ihsn.org/catalog/2848
ZAF_2010_MD_v01_M,5,remote,Marriages and Divorces 2010,South Africa,2010,2010,central,2013-03-24T21:06:38+00:00,2019-03-29T18:33:55+00:00,43,4207,Statistics South Africa,1317,1,2849,survey,https://catalog.ihsn.org/catalog/2849
ZAF_2010_NIDS-W2_v05_M,5,remote,National Income Dynamics Study 2010-2011,South Africa,2010,2011,central,2012-12-20T17:54:58+00:00,2019-03-29T18:05:15+00:00,1903,26581,Southern Africa Labour and Development Research Unit,2507,1,2390,survey,https://catalog.ihsn.org/catalog/2390
ZAF_2010_PETS_v01_M,6,data_na,PETS - QSDS in Early Childhood Development 2010,South Africa,2010,2010,central,2011-10-25T19:56:49+00:00,2019-03-29T17:05:49+00:00,0,1939,"UNICEF, Department of Social Development, Department of Basic Education, National Treasury, Department of Economics, University of Stellenbosch",845,1,1027,survey,https://catalog.ihsn.org/catalog/1027
ZAF_2010_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:04+00:00,2019-03-29T17:10:57+00:00,142,5955,Statistics South Africa,1381,1,4639,survey,https://catalog.ihsn.org/catalog/4639
ZAF_2010_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:18+00:00,2019-03-29T17:11:00+00:00,142,4782,Statistics South Africa,1057,1,4640,survey,https://catalog.ihsn.org/catalog/4640
ZAF_2010_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:20+00:00,2019-03-29T17:13:33+00:00,146,4597,Statistics South Africa,1005,1,4641,survey,https://catalog.ihsn.org/catalog/4641
ZAF_2010_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2010,South Africa,2010,2010,central,2014-05-19T20:23:22+00:00,2019-03-29T17:13:35+00:00,146,3884,Statistics South Africa,1048,1,4642,survey,https://catalog.ihsn.org/catalog/4642
ZAF_2010_WOPS_v01_M,5,remote,SAGE Well-Being of Older People Study 2010,South Africa,2010,2010,central,2012-05-02T10:31:19+00:00,2019-03-29T17:45:14+00:00,570,11121,Professor Marie-Louise Newell,0,1,2218,survey,https://catalog.ihsn.org/catalog/2218
ZAF_2010_SAYP_v01_M,6,data_na,Survey of Activities of Young People 2010,South Africa,2010,2010,central,2012-01-10T16:37:42+00:00,2019-03-29T17:25:57+00:00,130,4918,Statistics South Africa,459,1,1918,survey,https://catalog.ihsn.org/catalog/1918
ZAF_2009_DTS_v01_M,6,data_na,Domestic Tourism Survey 2009,South Africa,2009,2009,central,2011-11-18T16:25:10+00:00,2019-03-29T17:12:50+00:00,223,18194,Statistics South Africa,12153,1,1442,survey,https://catalog.ihsn.org/catalog/1442
ZAF_2009_GCROQOLS_v01_M,5,remote,Gauteng City-Region Observatory Quality of Life Survey 2009,South Africa,2009,2009,central,2013-03-24T21:06:31+00:00,2019-03-29T18:33:50+00:00,351,5978,Gauteng City-Region Observatory,363,1,2846,survey,https://catalog.ihsn.org/catalog/2846
ZAF_2009_GHS_v01_M,6,data_na,General Household Survey 2009,South Africa,2009,2009,central,2011-11-03T21:11:24+00:00,2019-03-29T17:07:22+00:00,468,28215,Statistics South Africa,1296,1,1065,survey,https://catalog.ihsn.org/catalog/1065
ZAF_2009_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2009,2009,central,2013-03-24T21:06:34+00:00,2019-03-29T18:33:52+00:00,141,4965,Statistics South Africa,940,1,2847,survey,https://catalog.ihsn.org/catalog/2847
ZAF_2009_MRHSS_v01_M,6,data_na,Migration Household Survey 2009,South Africa,2009,2009,central,2011-09-30T21:02:35+00:00,2019-03-29T16:56:43+00:00,787,8737,Human Sciences Research Council (HSRC),604,1,890,survey,https://catalog.ihsn.org/catalog/890
ZAF_2009_QLFS-Q1_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:21:07+00:00,2019-03-29T17:10:46+00:00,145,3620,Statistics South Africa,887,1,4635,survey,https://catalog.ihsn.org/catalog/4635
ZAF_2009_QLFS-Q2_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:21:36+00:00,2019-03-29T17:10:48+00:00,145,3313,Statistics South Africa,784,1,4636,survey,https://catalog.ihsn.org/catalog/4636
ZAF_2009_QLFS-Q3_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:22:05+00:00,2019-03-29T17:10:50+00:00,142,4240,Statistics South Africa,652,1,4637,survey,https://catalog.ihsn.org/catalog/4637
ZAF_2009_QLFS-Q4_v03_M,6,data_na,Quarterly Labour Force Survey 2009,South Africa,2009,2009,central,2014-05-19T20:22:36+00:00,2019-03-29T17:10:53+00:00,142,4939,Statistics South Africa,942,1,4638,survey,https://catalog.ihsn.org/catalog/4638
ZAF_2009_SESE_v01_M,6,data_na,Survey of Employers and Self-Employed 2009,South Africa,2009,2009,central,2012-12-20T17:57:53+00:00,2019-03-29T18:06:47+00:00,148,1895,Statistics South Africa,342,1,2398,survey,https://catalog.ihsn.org/catalog/2398
AFR_2008_AFB-20_v01_M,6,data_na,Afrobarometer Survey 2008,Africa,2008,2008,central,2012-01-11T20:30:13+00:00,2019-03-29T17:26:09+00:00,294,56514,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",25803,1,1922,survey,https://catalog.ihsn.org/catalog/1922
ZAF_2008_AFB-R4_v01_M,5,remote,"Afrobarometer Survey 2008, Round 4",South Africa,2008,2008,central,2021-01-16T02:48:27+00:00,2021-01-16T02:48:27+00:00,338,1,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,9233,survey,https://catalog.ihsn.org/catalog/9233
ZAF_2008_DTS_v01_M,6,data_na,Domestic Tourism Survey 2008,South Africa,2008,2008,central,2012-12-20T17:54:43+00:00,2019-03-29T18:05:12+00:00,293,5901,Statistics South Africa,448,1,2388,survey,https://catalog.ihsn.org/catalog/2388
ZAF_2008_GHS_v01_M,6,data_na,General Household Survey 2008,South Africa,2008,2008,central,2011-11-03T21:09:32+00:00,2019-03-29T17:07:16+00:00,429,24197,Statistics South Africa,1499,1,1064,survey,https://catalog.ihsn.org/catalog/1064
ZAF_2008_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa,South Africa,2008,2008,central,2013-03-24T21:06:29+00:00,2019-03-29T18:33:48+00:00,140,3882,Statistics South Africa,346,1,2845,survey,https://catalog.ihsn.org/catalog/2845
