"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Bolivia","Registros de Relaciones Laborales","Latin America and the Caribbean","Lower-middle income","Other administrative records and related sources","2019","Geographical coverage: Main city or metropolitan area","Earnings"
"Bosnia and Herzegovina","Consumer Price Survey","Northern, Southern and Western Europe","Upper-middle income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Bosnia and Herzegovina","Employment Office Records","Northern, Southern and Western Europe","Upper-middle income","Employment office records","2016M03","--","Unemployment"
"Bosnia and Herzegovina","Labour-related Establishment Survey","Northern, Southern and Western Europe","Upper-middle income","Establishment survey","2016M03","--","Employees | Earnings"
"Bosnia and Herzegovina","Labour Force Survey","Northern, Southern and Western Europe","Upper-middle income","Labour force survey","2020, 2021Q2","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Botswana","Botswana Core Welfare Indicators (Poverty) Survey","Sub-Saharan Africa","Upper-middle income","Other household survey","2013","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Botswana","Consumer Price Survey","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Botswana","Labour Inspectorate Records","Sub-Saharan Africa","Upper-middle income","Labour inspectorate records","2011","--","Occupational injuries | Labour inspection"
"Botswana","Labour legislation","Sub-Saharan Africa","Upper-middle income","Other administrative records and related sources","2019","Institutional sector coverage: Private and parastatals sector only<br>Economic activity coverage: Manufacturing, services, and repair trades only","Earnings"
"Botswana","Multi-Topic Household Survey","Sub-Saharan Africa","Upper-middle income","Other household survey","2020Q4","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings"
"Botswana","Survey of Employment and Employees","Sub-Saharan Africa","Upper-middle income","Establishment survey","2011, 2012Q3","Institutional sector coverage: Private sector only","Employees | Public sector employment | Earnings"
"Brazil","Indice de Precios del Consumo, IPCA","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Brazil","Labour legislation","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2020","--","Earnings | Strikes and lockouts | Labour inspection"
"Brazil","Pesquisa Mensal de Emprego","Latin America and the Caribbean","Upper-middle income","Labour force survey","2015Q4","Repository: OECD","Labour force | Employment | Unemployment"
"Brazil","Pesquisa Nacional por Amostra de Domicílios","Latin America and the Caribbean","Upper-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Child labour | SDG"
"Brazil","Pesquisa Nacional por Amostra de Domicílios Contínua","Latin America and the Caribbean","Upper-middle income","Other household survey","2021Q3","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings"
"Brazil","Registros Administrativos y Fuentes Relacionades","Latin America and the Caribbean","Upper-middle income","Records of workers' organizations","2020","Reference group coverage: Employees","Strikes and lockouts"
"Brazil","Registros de Seguros","Latin America and the Caribbean","Upper-middle income","Insurance records","2017","Reference group coverage: Employees","Occupational injuries | SDG"
"British Virgin Islands","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2017","Repository: International Monetary Fund","Consumer Price Indices"
"British Virgin Islands","Development Planning Unit Establishment Survey","Latin America and the Caribbean","High income","Establishment survey","2010","Reference group coverage: Employees","Employment | SDG"
