"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Belgium","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2019","Repository: OECD","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Belize","Child Activity Survey","Latin America and the Caribbean","Lower-middle income","Child labour survey","2013","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Belize","Consumer Price Survey","Latin America and the Caribbean","Lower-middle income","Consumer price survey","2021, 2022M03","Repository: International Monetary Fund","Consumer Price Indices",NA
"Belize","Labour Force Survey","Latin America and the Caribbean","Lower-middle income","Labour force survey","2020, 2021Q1","Employment definition: Excluding own-use production workers<br>Data reference period: September<br>Population coverage: Excluding institutional population<br>Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Belize","Labour legislation","Latin America and the Caribbean","Lower-middle income","Other administrative records and related sources","2019","Geographical coverage: Total national, excluding some areas<br>Reference group coverage: Manual workers, shop assistants, and domestic helpers","Earnings | Industrial and labour relations | Labour inspection",NA
"Belize","Social Security Board Records","Latin America and the Caribbean","Lower-middle income","Establishment or business register","2021","Reference group coverage: Insured persons","Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Benin","Enquête de Suivi de l'Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménages","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Benin","Enquête Démographique et de Santé","Sub-Saharan Africa","Lower-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Child labour | SDG","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Benin","Indice des Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Benin","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings",NA
"Bermuda","Census of Population & Housing","Northern America","High income","Population census","2010","Population coverage: Excluding institutional population","Working-age population | Employment | Persons outside the labour force and NEET | Working time | SDG","Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Bermuda","Consumer Price Survey","Northern America","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"Bermuda","Labour-related Establishment Survey","Northern America","High income","Establishment survey","2011","Data reference period: August<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old","Employment",NA
"Bermuda","Labour Force Survey","Northern America","High income","Labour force survey","2014","Data reference period: May<br>Population coverage: Excluding institutional population<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Bermuda","Manpower Survey","Northern America","High income","Establishment or business register","2012","--","Employment",NA
"Bermuda","Records of Workers' Organizations","Northern America","High income","Records of workers' organizations","2018","--","Industrial and labour relations",NA
"Bhutan","Consumer Price Survey","Southern Asia","Lower-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Bhutan","Labour Force Survey Report","Southern Asia","Lower-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Bhutan","Labour legislation","Southern Asia","Lower-middle income","Other administrative records and related sources","2020","Data reference period: December","Earnings | International migrant stock | International migrant flow | Nationals abroad","Education (ISCED-11) | Occupation (ISCO-08)"
"Bhutan","Multiple Indicator Cluster Survey (UNICEF)","Southern Asia","Lower-middle income","Other household survey","2010","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Bolivia","Censo de Población y ViVienda","Latin America and the Caribbean","Lower-middle income","Population census","2012","Data reference period: Noncalendar year","International migrant flow","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Bolivia","Encuesta Continua de Empleo","Latin America and the Caribbean","Lower-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Bolivia","Encuesta de Hogares","Latin America and the Caribbean","Lower-middle income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | Child labour | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Bolivia","Estimaciones Oficiales","Latin America and the Caribbean","Lower-middle income","Official estimate","2021","Employment definition: Excluding own-use production workers<br>System of national accounts: 2008 SNA","Public sector employment",NA
