Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
Belgium,Labour legislation,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2024,Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only,Industrial and labour relations | Minimum wage,--
Belgium,National Accounts,"Northern, Southern and Western Europe",High income,National Accounts,2022,System of national accounts: 2010 ESA,Public sector employment,--
Belgium,National register,"Northern, Southern and Western Europe",High income,Population register,2022,Population coverage: Nationals only,International migrant flow | Nationals abroad,--
Belgium,Other Official Sources,"Northern, Southern and Western Europe",High income,Other official source,2023,Employment definition: Excluding own-use production workers<br>System of national accounts: 2008 SNA,Labour inspection,--
Belgium,Structure of Earnings Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2022,Repository: OECD,Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Belize,Child Activity Survey,Latin America and the Caribbean,Upper-middle income,Child labour survey,2013,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Belize,Consumer Price Survey,Latin America and the Caribbean,Upper-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Belize,Labour Force Survey,Latin America and the Caribbean,Upper-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 14 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | Public sector employment | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Belize,Labour legislation,Latin America and the Caribbean,Upper-middle income,Other administrative records and related sources,2024,--,Industrial and labour relations | Labour inspection | Minimum wage,--
Belize,Social Security Board Records,Latin America and the Caribbean,Upper-middle income,Establishment or business register,2022,Reference group coverage: Insured persons,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Benin,Consumer Price Survey,Sub-Saharan Africa,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Benin,Demographic and Health Survey,Sub-Saharan Africa,Lower-middle income,Other household survey,2018,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Work-based learning | Child labour | SDG,Status in employment (ICSE-93) | Occupation (ISCO-08)
Benin,Monitoring Survey of the Modular and Integrated Survey of Household Living Conditions,Sub-Saharan Africa,Lower-middle income,Household income/expenditure survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Benin,Population projections and Revised Studies on Social Demand 2002-2030,Sub-Saharan Africa,Lower-middle income,Population census,2013,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Benin,Statistical Yearbook,Sub-Saharan Africa,Lower-middle income,Other administrative records and related sources,2018,--,Strikes and lockouts | Minimum wage,Economic activity (ISIC-Rev.4)
Bermuda,Census of Population & Housing,Northern America,High income,Population census,2010,Population coverage: Excluding institutional population,Working-age population | Employment | Persons outside the labour force and NEET | Working time | SDG,Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Bermuda,Labour Force Survey,Northern America,High income,Labour force survey,2014,Data reference period: May<br>Population coverage: Excluding institutional population<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Bermuda,Labour-related Establishment Survey,Northern America,High income,Establishment survey,2011,Data reference period: August<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old,Employment,--
Bermuda,Manpower Survey,Northern America,High income,Establishment or business register,2012,--,Employment,--
Bermuda,Records of Workers' Organizations,Northern America,High income,Records of workers' organizations,2018,--,Industrial and labour relations,--
Bhutan,Consumer Price Survey,Southern Asia,Lower-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Bhutan,Labour Force Survey,Southern Asia,Lower-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Bhutan,Labour legislation,Southern Asia,Lower-middle income,Other administrative records and related sources,2024,Data reference period: November,Occupational injuries | Strikes and lockouts | Labour inspection | Minimum wage | International migrant stock | International migrant flow | Nationals abroad,Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Bhutan,"Multiple Indicator Cluster Survey, UNICEF",Southern Asia,Lower-middle income,Other household survey,2010,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Bolivia (Plurinational State of),Consumer Price Index,Latin America and the Caribbean,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Bolivia (Plurinational State of),Continuous Employment Survey,Latin America and the Caribbean,Lower-middle income,Labour force survey,"2023, 2024M06, 2024Q2",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Bolivia (Plurinational State of),Household Survey,Latin America and the Caribbean,Lower-middle income,Household income/expenditure survey,2021,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | Minimum wage | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Bolivia (Plurinational State of),Labour Relations Records,Latin America and the Caribbean,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Bolivia (Plurinational State of),Official Estimates,Latin America and the Caribbean,Lower-middle income,Official estimate,2021,Employment definition: Excluding own-use production workers<br>System of national accounts: 2008 SNA,Public sector employment,--
Bolivia (Plurinational State of),Population and Housing Census,Latin America and the Caribbean,Lower-middle income,Population census,2012,Data reference period: Noncalendar year,International migrant flow,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
