"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
12422,"WLD_2020_CPHS_v01_M","survey","COVID-19 Preventative Health Survey 2020-2021","Afghanistan, Algeria, Angola...and 64 more","Facebook Data for Good, Massachusetts Institute of Technology (MIT), Johns Hopkins University (JHU)","remote",NA,2020,2021,"global","World (multi-region)","2021-11-03T15:21:59-04:00","2021-11-03T15:23:59-04:00",1,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/12422"
12404,"WLD_2021_UCDP-CANDIDATE-21-0-X_v01_M","survey","Uppsala Conflict Data Program (UCDP) Candidate Events Dataset Version 21.0.X","Afghanistan, Algeria, Angola...and 65 more","","remote",NA,2021,2021,"fcv","Fragility, Conflict and Violence","2021-11-02T08:35:31-04:00","2021-11-02T08:35:31-04:00",5,0,"336","thumbnail-12404.jpg","https://microdatalib.worldbank.org/index.php/catalog/12404"
12403,"WLD_2021_UCDP-BRD-21-1-dl_v01_M","survey","Uppsala Conflict Data Program (UCDP) Battle-Related Deaths Dataset - Dyadic Level 21.1","Afghanistan, Algeria, Angola...and 83 more","Uppsala Conflict Data Program, Department of Peace and Conflict Research","remote",NA,1989,2020,"fcv","Fragility, Conflict and Violence","2021-11-02T08:23:32-04:00","2021-11-02T08:23:32-04:00",6,0,"25","thumbnail-12403.jpg","https://microdatalib.worldbank.org/index.php/catalog/12403"
12408,"WLD_2021_UCDP-OSV-21-1_v01_M","survey","Uppsala Conflict Data Program (UCDP) One-sided Violence 21.1","Afghanistan, Algeria, Angola...and 90 more","Uppsala Conflict Data Program, Department of Peace and Conflict Research","remote",NA,1989,2020,"fcv","Fragility, Conflict and Violence","2021-11-02T08:49:22-04:00","2021-11-02T08:49:22-04:00",0,0,"17","thumbnail-12408.jpg","https://microdatalib.worldbank.org/index.php/catalog/12408"
12407,"WLD_2021_UCDP-NSC-21-1_v01_M","survey","Uppsala Conflict Data Program (UCDP) Non-State Conflict Dataset 21.1","Afghanistan, Algeria, Bangladesh...and 64 more","Uppsala Conflict Data Program, Department of Peace and Conflict Research","remote",NA,1989,2020,"fcv","Fragility, Conflict and Violence","2021-11-02T08:42:12-04:00","2021-11-02T08:42:12-04:00",1,0,"33","thumbnail-12407.jpg","https://microdatalib.worldbank.org/index.php/catalog/12407"
1082,"WLD_2000_APWC_v01_M","survey","Air Pollution in World Cities 2000, PM10 Concentrations","Afghanistan, Angola, Albania, Andorra, Netherlands Antilles, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, A...","Kiran D. Pandey, David R. Wheeler, Uwe Deichmann, Kirk E. Hamilton, Bart Ostro and Katie Bolt","direct",NA,1999,2000,"decrg","Development Research Microdata","2011-11-07T17:48:18-05:00","2021-04-26T12:33:22-04:00",88,9,"10",NA,"https://microdatalib.worldbank.org/index.php/catalog/1082"
1085,"WLD_2000_MBDG_v01_M","survey","Measuring Brain Drain by Gender 1990-2000","Afghanistan, Angola, Albania, Andorra, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Be...","Frédéric Docquier and B. Lindsay Lowell","direct",NA,1990,2000,"decrg","Development Research Microdata","2011-11-08T10:55:17-05:00","2021-08-26T15:56:01-04:00",58,2,"39",NA,"https://microdatalib.worldbank.org/index.php/catalog/1085"
1421,"WLD_2000_MISM_v01_M","survey","Measuring International Skilled Migration 1990-2000","Afghanistan, Angola, Albania, Andorra, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Be...","Michel Beine, Frederic Docquier, Hillel Rapoport","direct",NA,1990,2000,"decrg","Development Research Microdata","2011-11-15T17:19:46-05:00","2021-08-26T15:58:22-04:00",62,3,"9",NA,"https://microdatalib.worldbank.org/index.php/catalog/1421"
2371,"WLD_1972-2010_FW_v01_M","survey","Freedom in the World 1972-2010","Afghanistan, Angola, Albania, Andorra, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Be...","Freedom House","remote",NA,1973,2010,"global","World (multi-region)","2012-07-20T10:33:25-04:00","2021-08-26T15:55:55-04:00",155,11,"230",NA,"https://microdatalib.worldbank.org/index.php/catalog/2371"
5008,"WLD_2013_GWP-JUN_v01_M","survey","Gallup World Poll 2013, June","Afghanistan, Angola, Albania, Andorra, United Arab Emirates, Argentina, Armenia, Australia, Austria, Azerbaijan, Azerbaijan, Burundi, Belgium, Be...","Gallup, Inc.","data_na",NA,2005,2012,"central",NA,"2013-10-21T13:54:40-04:00","2021-08-26T15:58:29-04:00",720,63,"2403",NA,"https://microdatalib.worldbank.org/index.php/catalog/5008"
1056,"WLD_1990_SYSQ_v01_M","survey","International Measures of Schooling Years and Schooling Quality 1960-1990","Afghanistan, Angola, Albania, United Arab Emirates, Argentina, Australia, Austria, Burundi, Belgium, Benin, Burkina Faso, Bulgaria, Bahrain, Baha...","Jong-Wha Lee and Robert J. Barro","direct",NA,1960,1990,"decrg","Development Research Microdata","2011-11-03T13:49:30-04:00","2021-08-26T15:59:11-04:00",56,2,"178",NA,"https://microdatalib.worldbank.org/index.php/catalog/1056"
5428,"WLD_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Afghanistan, Angola, Albania...and 62 more","Public Opinion Research Group","direct",NA,2012,2013,"COS","World Bank Group Country Opinion Survey Program (COS)","2014-01-29T11:21:53-05:00","2021-11-11T16:05:29-05:00",101,10,"481",NA,"https://microdatalib.worldbank.org/index.php/catalog/5428"
8454,"WLD_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan, Angola, Angola, Albania, Albania, United Arab Emirates, Argentina, Argentina, Armenia, Armenia, Australia, Australia, Austria, Austr...","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T12:55:51-04:00","2021-08-26T15:50:47-04:00",307,20,"86",NA,"https://microdatalib.worldbank.org/index.php/catalog/8454"
12059,"WLD_2020_GDRD_v01_M","survey","Global Data Regulation Diagnostic Survey Dataset 2021","Afghanistan, Angola, Argentina, Armenia, Australia, Bangladesh, Benin, Bolivia, Brazil, Burkina Faso, Cambodia, Cameroon, Canada, Chile, China, C...","World Bank","public",NA,2020,2020,"global","World (multi-region)","2021-03-23T15:02:24-04:00","2021-04-26T12:44:31-04:00",25,3,"100",NA,"https://microdatalib.worldbank.org/index.php/catalog/12059"
1075,"WLD_1988_RMFG_v01_M","survey","The Role of Macroeconomic Factors in Growth 1961-1988","Afghanistan, Angola, Argentina, Burundi, Benin, Burkina Faso, Bahrain, Bahamas, The, Bolivia, Brazil, Barbados, Botswana, Chile, China, Cameroon,...","Stanley Fischer","direct",NA,1961,1988,"decrg","Development Research Microdata","2011-11-07T11:53:15-05:00","2021-08-26T16:00:15-04:00",57,6,"18",NA,"https://microdatalib.worldbank.org/index.php/catalog/1075"
11976,"WLD_2019_LS_v01_M","survey","Landscape Survey - State of Economic Inclusion 2019-2020","Afghanistan, Argentina, Burundi, Benin, Burkina Faso, Bulgaria, Bolivia, Brazil, Bhutan, Chile, China, Cameroon, Colombia, Comoros, Costa Rica, C...","Partnership for Economic Inclusion","public",NA,2019,2020,"global","World (multi-region)","2020-12-10T09:49:15-05:00","2021-04-26T12:44:25-04:00",36,1,"507",NA,"https://microdatalib.worldbank.org/index.php/catalog/11976"
10535,"SAR_1983-2017_I2D2_v01_M","survey","International Income Distribution Database 1983-2017, Harmonized Dataset","Afghanistan, Bhutan, India, Sri Lanka, Maldives, Nepal, Pakistan","World Bank","direct",NA,1983,2017,"i2d2","International Income Distribution Database (I2D2)","2019-08-01T09:19:09-04:00","2021-04-27T14:03:06-04:00",133,19,"77",NA,"https://microdatalib.worldbank.org/index.php/catalog/10535"
12421,"WLD_2021_RTFP-CTRY_v02_M","survey","Monthly food price inflation estimates by country","Afghanistan, Burkina Faso, Burundi...and 22 more","Bo Pieter Johannes Andrée","open",NA,2008,2022,"fcv","Fragility, Conflict and Violence","2022-04-06T10:49:06-04:00","2022-04-06T10:49:07-04:00",309,15,"8","thumbnail-s1242114.jpg","https://microdatalib.worldbank.org/index.php/catalog/12421"
12414,"WLD_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Afghanistan, Burkina Faso, Burundi...and 22 more","Bo Pieter Johannes Andrée","open",NA,2007,2022,"fcv","Fragility, Conflict and Violence","2022-04-07T12:58:01-04:00","2022-04-07T12:58:05-04:00",265,7,"258","thumbnail-s1241414.jpg","https://microdatalib.worldbank.org/index.php/catalog/12414"
11755,"WLD_2020_PFC_v01_M","survey","Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Ethiopia, Guatemala, Haiti, Kenya, Mali, Mozambique, Mauritania, Malawi, Niger, Nigeria, Sudan, Somalia, South Sudan, ...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang","public",NA,2007,2020,"global","World (multi-region)","2020-10-22T08:25:35-04:00","2021-04-26T12:44:35-04:00",37,1,"28",NA,"https://microdatalib.worldbank.org/index.php/catalog/11755"
1055,"WLD_1960-1985_EAD_v01_M","survey","Educational Attainment Data 1960-1985","Afghanistan, United Arab Emirates, Argentina, Australia, Austria, Belgium, Benin, Bahrain, Bolivia, Brazil, Barbados, Botswana, Central African R...","Robert J. Barro and Jong-Wha Lee","direct",NA,1960,1985,"decrg","Development Research Microdata","2011-11-03T11:33:42-04:00","2021-08-26T15:57:17-04:00",91,9,"37",NA,"https://microdatalib.worldbank.org/index.php/catalog/1055"
12576,"ALB_2020_ES-COVID19-R1_v01_M","survey","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Albania","World Bank Group","remote",NA,2020,2020,"es","Enterprise Surveys (Investment Climate Surveys)","2021-12-22T09:10:33-05:00","2021-12-22T09:48:33-05:00",1,0,"85",NA,"https://microdatalib.worldbank.org/index.php/catalog/12576"
11724,"ALB_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Albania","Public Opinion Research Group","direct",NA,2020,2020,"COS","World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:36:06-04:00","2021-11-11T16:08:30-05:00",18,1,"289",NA,"https://microdatalib.worldbank.org/index.php/catalog/11724"
10898,"ALB_2019_ES_v01_M","survey","Enterprise Survey 2019","Albania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2019,2019,"es","Enterprise Surveys (Investment Climate Surveys)","2019-12-27T13:32:04-05:00","2019-12-27T13:32:42-05:00",17,0,"437",NA,"https://microdatalib.worldbank.org/index.php/catalog/10898"
10303,"ALB_2017_DHS_v01_M","survey","Demographic and Health Survey 2017 - 2018","Albania","Institute of Public Health (IPH), National Institute of Statistics (INSTAT)","remote",NA,2017,2018,"eca","Europe and Central Asia","2019-01-16T09:27:20-05:00","2019-01-16T10:49:56-05:00",63,0,"2561","thumbnail-10303.jpg","https://microdatalib.worldbank.org/index.php/catalog/10303"
10821,"ALB_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Albania","FAO Statistics Division","remote",NA,2017,2017,"eca","Europe and Central Asia","2019-10-16T11:34:13-04:00","2019-10-17T16:42:34-04:00",3,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10821"
10107,"ALB_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:06:48-04:00","2018-10-31T12:23:46-04:00",49,0,"103",NA,"https://microdatalib.worldbank.org/index.php/catalog/10107"
10347,"ALB_2017_LFS_v01_M","survey","Labour Force Survey 2017","Albania","National Statistical Service of the Republic of Armenia","licensed",NA,2017,2017,"eca","Europe and Central Asia","2019-03-18T10:23:12-04:00","2019-03-18T10:25:05-04:00",93,2,"124",NA,"https://microdatalib.worldbank.org/index.php/catalog/10347"
9747,"ALB_2017_STEP-EMP_v01_M","survey","STEP Skills Measurement Employer Survey 2017 (Wave 4)","Albania","World Bank","public",NA,2017,2017,"default",NA,"2018-04-19T15:39:09-04:00","2018-04-19T15:42:53-04:00",83,3,"587",NA,"https://microdatalib.worldbank.org/index.php/catalog/9747"
10049,"ALB_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Albania","Public Opinion Research Group","direct",NA,2017,2017,"COS","World Bank Group Country Opinion Survey Program (COS)","2018-09-18T09:23:45-04:00","2021-11-11T16:07:44-05:00",76,2,"333",NA,"https://microdatalib.worldbank.org/index.php/catalog/10049"
10802,"ALB_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Albania","FAO Statistics Division","remote",NA,2016,2016,"eca","Europe and Central Asia","2019-10-16T11:33:36-04:00","2019-10-22T16:13:15-04:00",7,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10802"
9730,"ALB_2016_HBS_v01_M","survey","Household Budget Survey 2016","Albania","Institute of Statistics (INSTAT)","data_na",NA,2016,2016,"default",NA,"2018-04-04T08:02:50-04:00","2018-04-04T08:02:50-04:00",93,8,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/9730"
10785,"ALB_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Albania","FAO Statistics Division","remote",NA,2015,2015,"eca","Europe and Central Asia","2019-10-16T11:32:59-04:00","2019-10-22T16:23:32-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10785"
9355,"ALB_2015_HBS_v01_M","survey","Household Budget Survey 2015","Albania","Institute of Statistics (INSTAT)","data_na",NA,2015,2015,"default",NA,"2017-04-26T13:43:43-04:00","2017-04-26T13:43:43-04:00",124,2,"3310",NA,"https://microdatalib.worldbank.org/index.php/catalog/9355"
10816,"ALB_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Albania","FAO Statistics Division","remote",NA,2014,2014,"eca","Europe and Central Asia","2019-10-16T11:34:03-04:00","2019-10-22T16:25:34-04:00",1,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10816"
8574,"ALB_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T12:59:18-04:00","2015-10-28T14:41:46-04:00",225,9,"83",NA,"https://microdatalib.worldbank.org/index.php/catalog/8574"
9240,"ALB_2014_HBS_v01_M","survey","Household Budget Survey 2014","Albania","Institute of Statistics (INSTAT)","data_na",NA,2014,2014,"eca","Europe and Central Asia","2017-02-09T10:13:03-05:00","2017-02-09T10:13:03-05:00",109,4,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/9240"
7066,"ALB_2014_WBCS_v01_M","survey","World Bank Group Country Survey 2014","Albania","Public Opinion Research Group","direct",NA,2014,2014,"COS","World Bank Group Country Opinion Survey Program (COS)","2014-11-25T15:26:40-05:00","2021-11-11T16:05:48-05:00",640,41,"403",NA,"https://microdatalib.worldbank.org/index.php/catalog/7066"
6040,"ALB_2013_ES_v01_M","survey","Enterprise Survey 2013","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"es","Enterprise Surveys (Investment Climate Surveys)","2014-06-17T10:51:39-04:00","2014-06-18T09:52:25-04:00",734,44,"388",NA,"https://microdatalib.worldbank.org/index.php/catalog/6040"
8916,"ALB_2013_LFS_v01_M","survey","Labour Force Survey 2013","Albania","Institute of Statistics of Albania","remote",NA,2013,2013,"eca","Europe and Central Asia","2016-08-26T12:27:45-04:00","2016-08-26T12:30:12-04:00",176,13,"181",NA,"https://microdatalib.worldbank.org/index.php/catalog/8916"
9477,"ALB_2013_RMS_v01_M","survey","Return Migration Survey 2013","Albania","Institute of Statistics of Albania","remote",NA,2013,2013,"default",NA,"2017-08-07T15:40:48-04:00","2017-08-07T15:53:47-04:00",70,0,"584",NA,"https://microdatalib.worldbank.org/index.php/catalog/9477"
8915,"ALB_2012_LFS_v01_M","survey","Labour Force Survey 2012","Albania","Institute of Statistics of Albania","remote",NA,2012,2012,"eca","Europe and Central Asia","2016-08-26T11:52:29-04:00","2016-08-26T12:18:00-04:00",96,4,"181",NA,"https://microdatalib.worldbank.org/index.php/catalog/8915"
5754,"ALB_2012_LSMS_v01_M","survey","Living Standards Measurement Survey 2012","Albania","Institute of Statistics of Albania","remote",NA,2012,2012,"LSMS","Living Standards Measurement Studies","2014-03-12T17:03:15-04:00","2021-09-14T13:16:51-04:00",2246,89,"1136",NA,"https://microdatalib.worldbank.org/index.php/catalog/5754"
5803,"ALB_2012_LSMS_v01_M_v03_A_ECAPOV","survey","Living Standards Measurement Survey 2012 - World Bank ECAPOV Standardized Datasets","Albania","Institute of Statistics of Albania (INSTAT)","public",NA,2012,2012,"eca","Europe and Central Asia","2014-04-01T10:39:34-04:00","2015-03-03T10:30:24-05:00",904,88,"96",NA,"https://microdatalib.worldbank.org/index.php/catalog/5803"
5315,"ALB_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Albania","Public Opinion Research Group","direct",NA,2012,2012,"COS","World Bank Group Country Opinion Survey Program (COS)","2013-12-20T14:25:07-05:00","2021-11-11T16:05:07-05:00",502,13,"351",NA,"https://microdatalib.worldbank.org/index.php/catalog/5315"
2861,"ALB_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-13T12:00:42-05:00","2015-10-29T15:09:46-04:00",253,0,"51",NA,"https://microdatalib.worldbank.org/index.php/catalog/2861"
8914,"ALB_2011_LFS_v01_M","survey","Labour Force Survey 2011","Albania","Institute of Statistics of Albania","remote",NA,2011,2011,"eca","Europe and Central Asia","2016-08-26T11:21:15-04:00","2016-08-26T12:19:41-04:00",134,7,"218",NA,"https://microdatalib.worldbank.org/index.php/catalog/8914"
5689,"ALB_2011_PHC_v01_M","survey","Population and Housing Census 2011","Albania","Institute of Statistics of Albania","data_na",NA,2011,2011,"eca","Europe and Central Asia","2014-02-26T17:27:38-05:00","2014-02-26T17:30:25-05:00",144,6,"72",NA,"https://microdatalib.worldbank.org/index.php/catalog/5689"
9478,"ALB_2010_LFS_v01_M","survey","Labour Force Survey 2010","Albania","Institute of Statistics of Albania","remote",NA,2010,2010,"default",NA,"2017-08-07T16:54:38-04:00","2017-08-07T16:55:09-04:00",105,1,"171",NA,"https://microdatalib.worldbank.org/index.php/catalog/9478"
