"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"1414","survey","ARM_2007-2011_WMFT_v01_EN_M_v01_A_OCS",NA,"Water to Market Farmer Training 2007-2011",NA,"Armenia","Mathematica Policy Research, Inc.","remote",NA,"2007","2011",NA,"agricultural-surveys","http://data.mcc.gov/evaluations/index.php/catalog/56","Agricultural Surveys","2020-09-22T16:15:03+02:00","2020-09-22T16:16:25+02:00","69229","257","390","https://microdata.fao.org/index.php/catalog/1414"
"1412","survey","ARM_2006_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2006",NA,"Armenia","National Statistical Service of the Republic of Armenia","remote",NA,"2006","2006",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/auth/login/?destination=catalog/2955/get-microdata","Agricultural Surveys","2020-09-22T14:57:02+02:00","2020-09-22T14:57:34+02:00","28149","279","753","https://microdata.fao.org/index.php/catalog/1412"
"1437","survey","ARM_2005_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2005",NA,"Armenia","National Statistical Service","remote",NA,"2005","2005",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2954","Agricultural Surveys","2020-09-29T15:20:30+02:00","2022-11-08T16:02:33+01:00","22678","203","671","https://microdata.fao.org/index.php/catalog/1437"
"1436","survey","ARM_2004_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2004",NA,"Armenia","National Statistical Service","remote",NA,"2004","2004",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2953","Agricultural Surveys","2020-09-29T14:24:04+02:00","2022-11-08T15:27:42+01:00","39779","299","1365","https://microdata.fao.org/index.php/catalog/1436"
"1435","survey","ARM_2003_ISLS-W5_v01_EN_M_v01_A_OCS",NA,"Integrated Survey of Living Standards 2003",NA,"Armenia","National Statistical Service","remote",NA,"2003","2003",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2952","Agricultural Surveys","2020-09-29T12:20:47+02:00","2022-11-08T16:07:58+01:00","23055","206","475","https://microdata.fao.org/index.php/catalog/1435"
"1434","survey","ARM_2002_ISLS-W4_v01_EN_M_v01_A_OCS",NA,"Integrated Survey of Living Standards 2002",NA,"Armenia","National Statistical Service","remote",NA,"2002","2002",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2951","Agricultural Surveys","2020-09-29T12:15:22+02:00","2022-11-08T16:11:34+01:00","21527","302","467","https://microdata.fao.org/index.php/catalog/1434"
"1433","survey","ARM_2001_ISLS-W3_v01_EN_M_v01_A_OCS",NA,"Integrated Survey of Living Standards 2001",NA,"Armenia","National Statistical Service","remote",NA,"2001","2001",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2950","Agricultural Surveys","2020-09-29T12:09:05+02:00","2022-11-08T16:09:54+01:00","15790","353","431","https://microdata.fao.org/index.php/catalog/1433"
"2446","survey","AUS_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T12:52:41+02:00","2023-07-10T12:12:58+02:00","1620","138","24","https://microdata.fao.org/index.php/catalog/2446"
"2196","survey","AUS_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:33+02:00","2022-06-28T14:01:10+02:00","2820","223","23","https://microdata.fao.org/index.php/catalog/2196"
"1981","survey","AUS_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:22+02:00","2021-07-09T15:38:11+02:00","2455","271","23","https://microdata.fao.org/index.php/catalog/1981"
"554","survey","AUS_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:24+02:00","2019-07-03T12:53:31+02:00","7361","474","23","https://microdata.fao.org/index.php/catalog/554"
"550","survey","AUS_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:23+02:00","2019-07-03T12:54:13+02:00","2686","213","23","https://microdata.fao.org/index.php/catalog/550"
"556","survey","AUS_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:25+02:00","2019-07-03T12:54:49+02:00","2604","202","23","https://microdata.fao.org/index.php/catalog/556"
"552","survey","AUS_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:24+02:00","2019-07-03T12:56:29+02:00","2742","220","23","https://microdata.fao.org/index.php/catalog/552"
"1786","survey","AUS_2014-2016_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2016",NA,"Australia","Syngenta","licensed",NA,"2014","2016",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T17:18:04+01:00","2021-02-16T17:22:53+01:00","8649","275","279","https://microdata.fao.org/index.php/catalog/1786"
"1718","survey","AUS_2011_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2011",NA,"Australia","Australian Bureau of Statistics (ABS)","data_na",NA,"2011","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-21T10:15:46+01:00","2021-01-21T10:15:46+01:00","1173","248","0","https://microdata.fao.org/index.php/catalog/1718"
"2600","survey","AUT_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:57+02:00","2024-07-22T14:37:41+02:00","941","164","24","https://microdata.fao.org/index.php/catalog/2600"
"2447","survey","AUT_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T13:15:31+02:00","2023-07-10T12:13:12+02:00","1416","134","24","https://microdata.fao.org/index.php/catalog/2447"
"2227","survey","AUT_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:42+02:00","2022-06-28T12:08:56+02:00","2466","292","23","https://microdata.fao.org/index.php/catalog/2227"
"1924","survey","AUT_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:00+02:00","2021-07-09T15:37:49+02:00","1949","119","23","https://microdata.fao.org/index.php/catalog/1924"
"558","survey","AUT_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:25+02:00","2019-07-03T12:58:11+02:00","5349","534","23","https://microdata.fao.org/index.php/catalog/558"
"553","survey","AUT_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:24+02:00","2019-07-03T12:58:46+02:00","2635","224","23","https://microdata.fao.org/index.php/catalog/553"
"555","survey","AUT_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:24+02:00","2019-07-03T12:59:29+02:00","2355","199","23","https://microdata.fao.org/index.php/catalog/555"
"551","survey","AUT_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:23+02:00","2019-07-03T13:00:08+02:00","2516","210","23","https://microdata.fao.org/index.php/catalog/551"
"557","survey","AUT_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:21:25+02:00","2019-07-03T13:00:43+02:00","2726","195","23","https://microdata.fao.org/index.php/catalog/557"
"1682","survey","AUT_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Austria","Minister for Agriculture and Forestry, Environment and Water Management (MoA)","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T09:11:59+01:00","2021-01-20T09:11:59+01:00","1165","328","0","https://microdata.fao.org/index.php/catalog/1682"
"1142","survey","AZE_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Azerbaijan","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-06-30T16:39:01+02:00","2020-06-30T17:47:33+02:00","2101","167","23","https://microdata.fao.org/index.php/catalog/1142"
"1131","survey","AZE_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Azerbaijan","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2020-06-30T16:38:57+02:00","2020-06-30T17:24:23+02:00","1959","175","23","https://microdata.fao.org/index.php/catalog/1131"
"1159","survey","AZE_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Azerbaijan","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2020-06-30T16:39:06+02:00","2020-06-30T16:51:12+02:00","2041","134","23","https://microdata.fao.org/index.php/catalog/1159"
"1620","survey","AZE_2015_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2015",NA,"Azerbaijan","State Statistical Committee (SSC)","data_na",NA,"2015","2015",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T09:25:48+01:00","2020-11-25T09:25:48+01:00","1227","217","0","https://microdata.fao.org/index.php/catalog/1620"
"1148","survey","AZE_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Azerbaijan","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2020-06-30T16:39:03+02:00","2020-06-30T16:46:49+02:00","1893","143","23","https://microdata.fao.org/index.php/catalog/1148"
"1466","survey","AZE_1995_SLC_v01_EN_M_v01_A_OCS",NA,"Survey of Living Conditions 1995",NA,"Azerbaijan","Social Studies Center, Institute of Sociology and Political Science (SORGU), The World Bank","remote",NA,"1995","1995",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/408","Agricultural Surveys","2020-10-08T12:55:27+02:00","2022-11-08T14:19:17+01:00","39305","222","374","https://microdata.fao.org/index.php/catalog/1466"
"2262","survey","BHS_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bahamas","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T15:01:46+02:00","2022-06-29T16:26:12+02:00","2859","231","22","https://microdata.fao.org/index.php/catalog/2262"
"2556","survey","BGD_2022_DIEM-HS-R6_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Bangladesh, 2022",NA,"Bangladesh","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2024-04-17T10:11:06+02:00","2024-06-20T16:52:46+02:00","6832","0","271","https://microdata.fao.org/index.php/catalog/2556"
"2335","survey","BGD_2022_DEMHS-R5_v01_EN_M_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022",NA,"Bangladesh","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-10-31T14:02:27+01:00","2022-11-16T16:24:31+01:00","11340","0","276","https://microdata.fao.org/index.php/catalog/2335"
"2294","survey","BGD_2021_DEMHS-R4_v01_EN_M_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021",NA,"Bangladesh","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2021","2021",NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022-07-20T17:27:11+02:00","2022-11-16T16:25:32+01:00","12816","0","278","https://microdata.fao.org/index.php/catalog/2294"
"1178","survey","BGD_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bangladesh","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-06-30T20:26:52+02:00","2020-06-30T20:30:28+02:00","2276","252","23","https://microdata.fao.org/index.php/catalog/1178"
"2023","survey","BGD_2019_MSNA-JUN_v01_EN_M_v01_A_OCS",NA,"Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – June 2019",NA,"Bangladesh","UN High Commissioner for Refugees, IOM Needs and Population Monitoring, ACAPS, Vulnerability Analysis and Mapping, Registration, Evaluation, Authorisation and Restriction of Chemicals","remote",NA,"2019","2019",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3903","Agricultural Surveys","2021-08-18T14:07:35+02:00","2021-08-19T11:58:01+02:00","7892","92","309","https://microdata.fao.org/index.php/catalog/2023"
"2099","survey","BGD_2018_CCRIP-IIAS_v01_EN_M_v01_A_OCS",NA,"Coastal Climate Resilient Infrastructure Project, IFAD Impact Assessment Surveys, 2018",NA,"Bangladesh","International Fund for Agricultural Development, , ","licensed",NA,"2018","2018",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-05-27T16:53:35+02:00","2022-06-09T12:47:24+02:00","97396","535","4648","https://microdata.fao.org/index.php/catalog/2099"
"562","survey","BGD_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bangladesh","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:22:34+02:00","2019-07-03T13:02:19+02:00","23592","801","23","https://microdata.fao.org/index.php/catalog/562"
"2651","survey","BGD_2019_BFI_v01_EN_M_v01_A_ESS",NA,"Bangladesh Forest Inventory, 2019",NA,"Bangladesh","Forest Department, Ministry of Environment, Forest and Climate Change, Bangladesh","remote",NA,"2016","2019","thumbnail-s2651.jpg","central","http://bfis.bforest.gov.bd/bfi/bfi-data/",NA,"2024-09-04T15:44:23+02:00","2025-02-27T08:58:50+01:00","1117","535","0","https://microdata.fao.org/index.php/catalog/2651"
"1776","survey","BGD_2016_PGSS_v01_EN_M_v01_A_OCS",NA,"Poverty and Groundwater Salinity Survey, 2016",NA,"Bangladesh","Monica Yanez-Pagans","remote",NA,"2016","2016",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2887","Agricultural Surveys","2021-02-05T16:06:40+01:00","2022-11-08T16:47:09+01:00","7970","176","291","https://microdata.fao.org/index.php/catalog/1776"
"1523","survey","BGD_2016_SHS_v01_EN_M_v01_A_OCS",NA,"Smallholder Household Survey - CGAP, 2016",NA,"Bangladesh","Jamie Anderson","remote",NA,"2016","2016",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2839","Agricultural Surveys","2020-10-20T11:04:23+02:00","2022-11-08T16:09:11+01:00","46722","166","1599","https://microdata.fao.org/index.php/catalog/1523"
"1408","survey","BGD_2015_IAPPIE-EL_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the Integrated Agricultural Productivity Project - Endline Survey, 2015",NA,"Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","remote",NA,"2015","2015",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2826","Agricultural Surveys","2020-09-22T10:12:57+02:00","2022-11-16T16:31:23+01:00","538","196","0","https://microdata.fao.org/index.php/catalog/1408"
"563","survey","BGD_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bangladesh","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:22:34+02:00","2019-07-03T13:02:57+02:00","3331","227","23","https://microdata.fao.org/index.php/catalog/563"
"1787","survey","BGD_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Bangladesh","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T17:24:05+01:00","2021-02-16T17:28:01+01:00","10738","481","361","https://microdata.fao.org/index.php/catalog/1787"
"1364","survey","BGD_2014_IAPPIE-W2_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the Integrated Agricultural Productivity Project 2014",NA,"Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","remote",NA,"2014","2014",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2817","Agricultural Surveys","2020-09-09T16:57:12+02:00","2022-11-08T16:52:30+01:00","1150","273","0","https://microdata.fao.org/index.php/catalog/1364"
"1546","survey","BGD_2013_IAPP-W1_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the Integrated Agricultural Productivity Project 2013, Household Midline Survey - Round1",NA,"Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","remote",NA,"2013","2013",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2816","Agricultural Surveys","2020-10-27T12:35:34+01:00","2022-11-08T16:53:54+01:00","1031","603",NA,"https://microdata.fao.org/index.php/catalog/1546"
"1362","survey","BGD_2012_IAPPIE_v01_EN_M_v01_A_OCS",NA,"Impact Evaluation of the Integrated Agricultural Productivity Project 2012",NA,"Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","remote",NA,"2012","2012",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2815","Agricultural Surveys","2020-09-09T15:10:24+02:00","2022-11-08T15:34:45+01:00","112705","243","7824","https://microdata.fao.org/index.php/catalog/1362"
