"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
1471,"survey","ARM_2014_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2014",NA,"Armenia","National Statistical Service (NSS RA)","remote",NA,2014,2014,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2963","Agricultural Surveys","2020/10/09 09:43:41","2022/11/08 15:14:31",27775,582,616,"https://microdata.fao.org/index.php/catalog/1471","Integrated Survey (non-LSMS) [hh/is]","National"
1485,"survey","ARM_2013_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2013",NA,"Armenia","National Statistical Service","remote",NA,2013,2013,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2962","Agricultural Surveys","2020/10/13 09:19:35","2022/11/08 15:41:56",31178,211,681,"https://microdata.fao.org/index.php/catalog/1485","Integrated Survey (non-LSMS) [hh/is]","National coverage"
1484,"survey","ARM_2012_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2012",NA,"Armenia","National Statistical Service","remote",NA,2012,2012,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2961","Agricultural Surveys","2020/10/13 09:13:18","2022/11/08 15:39:10",27867,261,653,"https://microdata.fao.org/index.php/catalog/1484","Integrated Survey (non-LSMS) [hh/is]","National coverage"
1470,"survey","ARM_2011_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2011",NA,"Armenia","National Statistical Service (NSS RA)","remote",NA,2011,2011,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2960","Agricultural Surveys","2020/10/09 09:39:31","2022/11/08 15:12:48",30182,178,673,"https://microdata.fao.org/index.php/catalog/1470","Integrated Survey (non-LSMS) [hh/is]","National"
1483,"survey","ARM_2010_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2010",NA,"Armenia","National Statistical Service","remote",NA,2010,2010,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2959","Agricultural Surveys","2020/10/13 08:16:35","2022/11/08 15:22:52",44818,325,978,"https://microdata.fao.org/index.php/catalog/1483","Integrated Survey (non-LSMS) [hh/is]","National coverage"
1410,"survey","ARM_2009_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2009",NA,"Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","remote",NA,2009,2009,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2958","Agricultural Surveys","2020/09/22 10:05:59","2022/11/08 14:47:01",46733,416,874,"https://microdata.fao.org/index.php/catalog/1410","Integrated Survey (non-LSMS) [hh/is]","National"
1482,"survey","ARM_2008_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2008",NA,"Armenia","National Statistical Service","remote",NA,2008,2008,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2957","Agricultural Surveys","2020/10/13 08:08:18","2022/11/08 15:42:25",30787,281,643,"https://microdata.fao.org/index.php/catalog/1482","Integrated Survey (non-LSMS) [hh/is]","National coverage"
1481,"survey","ARM_2007_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2007",NA,"Armenia","National Statistical Service","remote",NA,2007,2007,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2956","Agricultural Surveys","2020/10/13 08:01:44","2022/11/08 15:38:31",34164,255,899,"https://microdata.fao.org/index.php/catalog/1481","Integrated Survey (non-LSMS) [hh/is]","National coverage"
1414,"survey","ARM_2007-2011_WMFT_v01_EN_M_v01_A_OCS",NA,"Water to Market Farmer Training 2007-2011",NA,"Armenia","Mathematica Policy Research, Inc.","remote",NA,2007,2011,NA,"agricultural-surveys","http://data.mcc.gov/evaluations/index.php/catalog/56","Agricultural Surveys","2020/09/22 14:15:03","2020/09/22 14:16:25",89488,358,390,"https://microdata.fao.org/index.php/catalog/1414","Socio-Economic/Monitoring Survey [hh/sems]","Regional"
1412,"survey","ARM_2006_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2006",NA,"Armenia","National Statistical Service of the Republic of Armenia","remote",NA,2006,2006,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/auth/login/?destination=catalog/2955/get-microdata","Agricultural Surveys","2020/09/22 12:57:02","2020/09/22 12:57:34",39408,417,753,"https://microdata.fao.org/index.php/catalog/1412","Integrated Survey (non-LSMS) [hh/is]","National"
1437,"survey","ARM_2005_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2005",NA,"Armenia","National Statistical Service","remote",NA,2005,2005,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2954","Agricultural Surveys","2020/09/29 13:20:30","2022/11/08 15:02:33",31926,292,671,"https://microdata.fao.org/index.php/catalog/1437","Integrated Survey (non-LSMS) [hh/is]","National"
1436,"survey","ARM_2004_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2004",NA,"Armenia","National Statistical Service","remote",NA,2004,2004,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2953","Agricultural Surveys","2020/09/29 12:24:04","2022/11/08 14:27:42",60689,424,1365,"https://microdata.fao.org/index.php/catalog/1436","Integrated Survey (non-LSMS) [hh/is]","National"
1435,"survey","ARM_2003_ISLS-W5_v01_EN_M_v01_A_OCS",NA,"Integrated Survey of Living Standards 2003",NA,"Armenia","National Statistical Service","remote",NA,2003,2003,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2952","Agricultural Surveys","2020/09/29 10:20:47","2022/11/08 15:07:58",31140,312,475,"https://microdata.fao.org/index.php/catalog/1435","Integrated Survey (non-LSMS) [hh/is]","National"
1434,"survey","ARM_2002_ISLS-W4_v01_EN_M_v01_A_OCS",NA,"Integrated Survey of Living Standards 2002",NA,"Armenia","National Statistical Service","remote",NA,2002,2002,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2951","Agricultural Surveys","2020/09/29 10:15:22","2022/11/08 15:11:34",29787,451,467,"https://microdata.fao.org/index.php/catalog/1434","Integrated Survey (non-LSMS) [hh/is]","National"
1433,"survey","ARM_2001_ISLS-W3_v01_EN_M_v01_A_OCS",NA,"Integrated Survey of Living Standards 2001",NA,"Armenia","National Statistical Service","remote",NA,2001,2001,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2950","Agricultural Surveys","2020/09/29 10:09:05","2022/11/08 15:09:54",22968,486,431,"https://microdata.fao.org/index.php/catalog/1433","Integrated Survey (non-LSMS) [hh/is]","National"
2446,"survey","AUS_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 10:52:41","2023/07/10 10:12:58",2351,232,24,"https://microdata.fao.org/index.php/catalog/2446","Socio-Economic/Monitoring Survey [hh/sems]","National"
2196,"survey","AUS_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:33","2022/06/28 12:01:10",3455,291,23,"https://microdata.fao.org/index.php/catalog/2196","Socio-Economic/Monitoring Survey [hh/sems]","National"
1981,"survey","AUS_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:22","2021/07/09 13:38:11",2815,325,23,"https://microdata.fao.org/index.php/catalog/1981","Socio-Economic/Monitoring Survey [hh/sems]","National"
554,"survey","AUS_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:24","2019/07/03 10:53:31",7891,550,23,"https://microdata.fao.org/index.php/catalog/554","Socio-Economic/Monitoring Survey [hh/sems]","National"
550,"survey","AUS_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:23","2019/07/03 10:54:13",3206,279,23,"https://microdata.fao.org/index.php/catalog/550","Socio-Economic/Monitoring Survey [hh/sems]","National"
556,"survey","AUS_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:25","2019/07/03 10:54:49",3040,261,23,"https://microdata.fao.org/index.php/catalog/556","Socio-Economic/Monitoring Survey [hh/sems]","National"
552,"survey","AUS_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Australia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:24","2019/07/03 10:56:29",3238,280,23,"https://microdata.fao.org/index.php/catalog/552","Socio-Economic/Monitoring Survey [hh/sems]","National"
1786,"survey","AUS_2014-2016_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2016",NA,"Australia","Syngenta","licensed",NA,2014,2016,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 16:18:04","2021/02/16 16:22:53",12712,455,279,"https://microdata.fao.org/index.php/catalog/1786","Agricultural Survey [ag/oth]","National Coverage"
1718,"survey","AUS_2011_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2011",NA,"Australia","Australian Bureau of Statistics (ABS)","data_na",NA,2011,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/21 09:15:46","2021/01/21 09:15:46",1376,375,0,"https://microdata.fao.org/index.php/catalog/1718","Agricultural Census [ag/census]","National coverage"
2600,"survey","AUT_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:57","2024/07/22 12:37:41",1583,312,24,"https://microdata.fao.org/index.php/catalog/2600","Socio-Economic/Monitoring Survey [hh/sems]","National"
2447,"survey","AUT_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 11:15:31","2023/07/10 10:13:12",2164,243,24,"https://microdata.fao.org/index.php/catalog/2447","Socio-Economic/Monitoring Survey [hh/sems]","National"
2227,"survey","AUT_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:42","2022/06/28 10:08:56",2933,366,23,"https://microdata.fao.org/index.php/catalog/2227","Socio-Economic/Monitoring Survey [hh/sems]","National"
1924,"survey","AUT_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:00","2021/07/09 13:37:49",2337,176,23,"https://microdata.fao.org/index.php/catalog/1924","Socio-Economic/Monitoring Survey [hh/sems]","National"
558,"survey","AUT_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:25","2019/07/03 10:58:11",5834,602,23,"https://microdata.fao.org/index.php/catalog/558","Socio-Economic/Monitoring Survey [hh/sems]","National"
553,"survey","AUT_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:24","2019/07/03 10:58:46",3034,277,23,"https://microdata.fao.org/index.php/catalog/553","Socio-Economic/Monitoring Survey [hh/sems]","National"
555,"survey","AUT_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:24","2019/07/03 10:59:29",2814,272,23,"https://microdata.fao.org/index.php/catalog/555","Socio-Economic/Monitoring Survey [hh/sems]","National"
551,"survey","AUT_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:23","2019/07/03 11:00:08",3033,277,23,"https://microdata.fao.org/index.php/catalog/551","Socio-Economic/Monitoring Survey [hh/sems]","National"
557,"survey","AUT_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Austria","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:21:25","2019/07/03 11:00:43",3201,251,23,"https://microdata.fao.org/index.php/catalog/557","Socio-Economic/Monitoring Survey [hh/sems]","National"
1682,"survey","AUT_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Austria","Minister for Agriculture and Forestry, Environment and Water Management (MoA)","data_na",NA,2010,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 08:11:59","2021/01/20 08:11:59",1403,524,0,"https://microdata.fao.org/index.php/catalog/1682","Agricultural Census [ag/census]","National coverage"
1142,"survey","AZE_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Azerbaijan","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/06/30 14:39:01","2020/06/30 15:47:33",2705,232,23,"https://microdata.fao.org/index.php/catalog/1142","Socio-Economic/Monitoring Survey [hh/sems]","National"
1131,"survey","AZE_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Azerbaijan","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/06/30 14:38:57","2020/06/30 15:24:23",2430,236,23,"https://microdata.fao.org/index.php/catalog/1131","Socio-Economic/Monitoring Survey [hh/sems]","National"
1159,"survey","AZE_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Azerbaijan","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/06/30 14:39:06","2020/06/30 14:51:12",2564,192,23,"https://microdata.fao.org/index.php/catalog/1159","Socio-Economic/Monitoring Survey [hh/sems]","National"
1620,"survey","AZE_2015_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2015",NA,"Azerbaijan","State Statistical Committee (SSC)","data_na",NA,2015,2015,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/25 08:25:48","2020/11/25 08:25:48",1625,339,0,"https://microdata.fao.org/index.php/catalog/1620","Agricultural Census [ag/census]","National coverage"
1148,"survey","AZE_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Azerbaijan","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/06/30 14:39:03","2020/06/30 14:46:49",2420,209,23,"https://microdata.fao.org/index.php/catalog/1148","Socio-Economic/Monitoring Survey [hh/sems]","National"
1466,"survey","AZE_1995_SLC_v01_EN_M_v01_A_OCS",NA,"Survey of Living Conditions 1995",NA,"Azerbaijan","Social Studies Center, Institute of Sociology and Political Science (SORGU), The World Bank","remote",NA,1995,1995,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/408","Agricultural Surveys","2020/10/08 10:55:27","2022/11/08 13:19:17",51742,328,374,"https://microdata.fao.org/index.php/catalog/1466","Living Standards Measurement Study [hh/lsms]","National"
2262,"survey","BHS_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bahamas","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:46","2022/06/29 14:26:12",3583,298,22,"https://microdata.fao.org/index.php/catalog/2262","Socio-Economic/Monitoring Survey [hh/sems]","National"
2697,"survey","BGD_2023_DEMHS-R7_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 7, Bangladesh, 2023",NA,"Bangladesh","DIEM Team, Office of Emergencies and Resilience","licensed",NA,2023,2023,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2025/01/06 14:41:13","2025/05/15 14:04:43",5264,91,281,"https://microdata.fao.org/index.php/catalog/2697","Agricultural Survey [ag/oth]","National coverage"
2556,"survey","BGD_2022_DIEM-HS-R6_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Bangladesh, 2022",NA,"Bangladesh","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2024/04/17 08:11:06","2024/06/20 14:52:46",11919,0,271,"https://microdata.fao.org/index.php/catalog/2556","Agricultural Survey [ag/oth]","National coverage"
2335,"survey","BGD_2022_DEMHS-R5_v01_EN_M_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022",NA,"Bangladesh","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/10/31 13:02:27","2022/11/16 15:24:31",16319,0,276,"https://microdata.fao.org/index.php/catalog/2335","Agricultural Survey [ag/oth]","National coverage"
2294,"survey","BGD_2021_DEMHS-R4_v01_EN_M_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021",NA,"Bangladesh","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2021,2021,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/07/20 15:27:11","2022/11/16 15:25:32",17465,0,278,"https://microdata.fao.org/index.php/catalog/2294","Agricultural Survey [ag/oth]","National coverage"
1178,"survey","BGD_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Bangladesh","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/06/30 18:26:52","2020/06/30 18:30:28",2874,316,23,"https://microdata.fao.org/index.php/catalog/1178","Socio-Economic/Monitoring Survey [hh/sems]","National"
2023,"survey","BGD_2019_MSNA-JUN_v01_EN_M_v01_A_OCS",NA,"Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – June 2019",NA,"Bangladesh","UN High Commissioner for Refugees, IOM Needs and Population Monitoring, ACAPS, Vulnerability Analysis and Mapping, Registration, Evaluation, Authorisation and Restriction of Chemicals","remote",NA,2019,2019,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3903","Agricultural Surveys","2021/08/18 12:07:35","2021/08/19 09:58:01",11532,149,309,"https://microdata.fao.org/index.php/catalog/2023","Agricultural Census [ag/census]","National coverage"
