"country","indicator_date","nada_dates","nada_title"
"Azerbaijan",2022,"2011, 2022","Labour Force Survey 2011; NA"
"Bahamas, The",2019,"2019, 2023","NA; NA"
"Bahamas, The",2023,"2019, 2023","NA; NA"
"Bahrain",2013,"2013","NA"
"Bangladesh",2006,"2006, 2010, 2013, 2014, 2017, 2022, 2023","NA; NA; NA; NA; NA; NA; NA"
"Bangladesh",2010,"2006, 2010, 2013, 2014, 2017, 2022, 2023","NA; NA; NA; NA; NA; NA; NA"
"Bangladesh",2013,"2006, 2010, 2013, 2014, 2017, 2022, 2023","NA; NA; NA; NA; NA; NA; NA"
"Bangladesh",2014,"2006, 2010, 2013, 2014, 2017, 2022, 2023","NA; NA; NA; NA; NA; NA; NA"
"Bangladesh",2017,"2006, 2010, 2013, 2014, 2017, 2022, 2023","NA; NA; NA; NA; NA; NA; NA"
"Bangladesh",2022,"2006, 2010, 2013, 2014, 2017, 2022, 2023","NA; NA; NA; NA; NA; NA; NA"
"Bangladesh",2023,"2006, 2010, 2013, 2014, 2017, 2022, 2023","NA; NA; NA; NA; NA; NA; NA"
"Barbados",2015,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Barbados",2016,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Barbados",2017,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Barbados",2018,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Barbados",2019,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Barbados",2021,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Barbados",2022,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Barbados",2023,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belarus",2016,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belarus",2017,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belarus",2018,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belarus",2019,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belarus",2020,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belarus",2021,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belarus",2022,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belarus",2023,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2013,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2014,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2015,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2016,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2017,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2018,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2019,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2020,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2021,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2022,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Belize",2023,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Bermuda",2014,"2014","NA"
"Bhutan",2010,"2010, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2010; NA; NA; NA; NA; NA; NA"
"Bhutan",2018,"2010, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2010; NA; NA; NA; NA; NA; NA"
"Bhutan",2019,"2010, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2010; NA; NA; NA; NA; NA; NA"
"Bhutan",2020,"2010, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2010; NA; NA; NA; NA; NA; NA"
"Bhutan",2021,"2010, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2010; NA; NA; NA; NA; NA; NA"
"Bhutan",2022,"2010, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2010; NA; NA; NA; NA; NA; NA"
"Bhutan",2023,"2010, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2010; NA; NA; NA; NA; NA; NA"
"Bolivia",2015,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","Encuesta Continua de Empleo 2015-2019, Trimestre IV 2015 - II 2019; NA; NA; NA; NA; NA; NA; NA"
"Bolivia",2016,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","Encuesta Continua de Empleo 2015-2019, Trimestre IV 2015 - II 2019; NA; NA; NA; NA; NA; NA; NA"
"Bolivia",2017,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","Encuesta Continua de Empleo 2015-2019, Trimestre IV 2015 - II 2019; NA; NA; NA; NA; NA; NA; NA"
"Bolivia",2018,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","Encuesta Continua de Empleo 2015-2019, Trimestre IV 2015 - II 2019; NA; NA; NA; NA; NA; NA; NA"
"Bolivia",2019,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","Encuesta Continua de Empleo 2015-2019, Trimestre IV 2015 - II 2019; NA; NA; NA; NA; NA; NA; NA"
"Bolivia",2021,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","Encuesta Continua de Empleo 2015-2019, Trimestre IV 2015 - II 2019; NA; NA; NA; NA; NA; NA; NA"
"Bolivia",2022,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","Encuesta Continua de Empleo 2015-2019, Trimestre IV 2015 - II 2019; NA; NA; NA; NA; NA; NA; NA"
"Bolivia",2023,"2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023","Encuesta Continua de Empleo 2015-2019, Trimestre IV 2015 - II 2019; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2006,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2007,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2008,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2009,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2010,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2011,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2012,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2013,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2014,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2015,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2016,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2017,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2018,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2019,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2020,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2021,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2022,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Bosnia and Herzegovina",2023,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2006; Labour Force Survey 2007; NA; Labour Force Survey 2009; Labor Force Survey 2010; Labour Force Survey 2011; NA; NA; NA; NA; Labour Force Survey 2016; NA; NA; NA; NA; NA; NA; NA"
"Botswana",1996,"1996, 2006","NA; NA"
"Botswana",2006,"1996, 2006","NA; NA"
"Brazil",2015,"2015, 2016, 2017","Pesquisa Nacional por Amostra de Domicílios Contínua 2015, Primeiro Trimestre; Pesquisa Nacional por Amostra de Domicílios Contínua 2016, Primeiro Trimestre; Pesquisa Nacional por Amostra de Domicílios Contínua 2017, Primeiro Trimestre"
"Brazil",2016,"2015, 2016, 2017","Pesquisa Nacional por Amostra de Domicílios Contínua 2015, Primeiro Trimestre; Pesquisa Nacional por Amostra de Domicílios Contínua 2016, Primeiro Trimestre; Pesquisa Nacional por Amostra de Domicílios Contínua 2017, Primeiro Trimestre"
"Brazil",2017,"2015, 2016, 2017","Pesquisa Nacional por Amostra de Domicílios Contínua 2015, Primeiro Trimestre; Pesquisa Nacional por Amostra de Domicílios Contínua 2016, Primeiro Trimestre; Pesquisa Nacional por Amostra de Domicílios Contínua 2017, Primeiro Trimestre"
"Brunei Darussalam",2014,"2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2014; NA; NA; NA; NA; NA; NA; NA"
"Brunei Darussalam",2017,"2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2014; NA; NA; NA; NA; NA; NA; NA"
"Brunei Darussalam",2018,"2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2014; NA; NA; NA; NA; NA; NA; NA"
"Brunei Darussalam",2019,"2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2014; NA; NA; NA; NA; NA; NA; NA"
"Brunei Darussalam",2020,"2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2014; NA; NA; NA; NA; NA; NA; NA"
"Brunei Darussalam",2021,"2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2014; NA; NA; NA; NA; NA; NA; NA"
"Brunei Darussalam",2022,"2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2014; NA; NA; NA; NA; NA; NA; NA"
"Brunei Darussalam",2023,"2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2014; NA; NA; NA; NA; NA; NA; NA"
"Bulgaria",2005,"2005, 2011","Labour Force Survey 2005; Labour Force Survey 2011"
"Bulgaria",2011,"2005, 2011","Labour Force Survey 2005; Labour Force Survey 2011"
"Burkina Faso",2018,"2018, 2023, 2024","NA; NA; NA"
"Burkina Faso",2023,"2018, 2023, 2024","NA; NA; NA"
"Burkina Faso",2024,"2018, 2023, 2024","NA; NA; NA"
"Cabo Verde",2009,"2009, 2015","NA; NA"
"Cabo Verde",2015,"2009, 2015","NA; NA"
"Cambodia",2000,"2000, 2001, 2012, 2019","Labor Force Survey 2000; Child Labor Survey 2001; Labor Force and Child Labor Survey 2012; NA"
"Cambodia",2001,"2000, 2001, 2012, 2019","Labor Force Survey 2000; Child Labor Survey 2001; Labor Force and Child Labor Survey 2012; NA"
"Cambodia",2012,"2000, 2001, 2012, 2019","Labor Force Survey 2000; Child Labor Survey 2001; Labor Force and Child Labor Survey 2012; NA"
"Cambodia",2019,"2000, 2001, 2012, 2019","Labor Force Survey 2000; Child Labor Survey 2001; Labor Force and Child Labor Survey 2012; NA"
"Canada",1976,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1977,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1978,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1979,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1980,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1981,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1982,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1983,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1984,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1985,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1986,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1987,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Canada",1988,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
