id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
3614,ARG_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Argentina,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2020-02-25T14:21:26-05:00,2020-02-25T14:28:11-05:00,7003,291,https://microdata.worldbank.org/index.php/catalog/3614
3386,ARG_2017_ES_v01_M,Enterprise Survey 2017,Argentina,World Bank,remote,2017,2018,enterprise_surveys,Enterprise Surveys,2018-11-27T11:06:13-05:00,2018-11-27T11:07:52-05:00,20018,1813,https://microdata.worldbank.org/index.php/catalog/3386
3249,ARG_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Argentina,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:07:03-04:00,2018-10-31T13:42:24-04:00,10705,1596,https://microdata.worldbank.org/index.php/catalog/3249
2698,ARG_2015_WBCS_v01_M,World Bank Group Country Survey 2016,Argentina,Public Opinion Research Group,direct,2015,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-10-17T12:02:51-04:00,2016-10-17T12:06:22-04:00,19816,3182,https://microdata.worldbank.org/index.php/catalog/2698
2378,ARG_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Argentina,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:53:36-04:00,2015-10-29T12:52:03-04:00,25938,1196,https://microdata.worldbank.org/index.php/catalog/2378
1889,ARG_2012_WBCS_v01_M,World Bank Country Survey 2012,Argentina,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,25047,4389,https://microdata.worldbank.org/index.php/catalog/1889
3000,ARG_2011_MICS_v01_M,Encuesta de Indicadores Múltiples por Conglomerados 2011-2012,Argentina,"Ministerio de Desarrollo Social de la Nación, Fondo de las Naciones Unidas para la Infancia",remote,2011,2012,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2018-04-23T11:32:16-04:00,2018-04-23T11:41:40-04:00,22107,807,https://microdata.worldbank.org/index.php/catalog/3000
1122,ARG_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Argentina,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:12:48-05:00,2015-04-15T10:10:31-04:00,34127,313,https://microdata.worldbank.org/index.php/catalog/1122
667,ARG_2010_ES_v01_M_WB,Enterprise Survey 2010,Argentina,World Bank,remote,2010,2011,enterprise_surveys,Enterprise Surveys,2011-06-05T13:20:38-04:00,2013-09-26T16:16:07-04:00,42822,11972,https://microdata.worldbank.org/index.php/catalog/667
411,ARG_2010_InS_v01_M_WB,Informal Survey 2010,Argentina,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-04-11T11:43:20-04:00,2013-09-26T16:16:08-04:00,25779,3174,https://microdata.worldbank.org/index.php/catalog/411
2782,ARG_2010_PHC_v01_M_v02_A_IPUMS,"National Population, Households, and Dwellings Census 2010 - IPUMS Subset",Argentina,"Argentine National Institute of Statistics and Censuses, Minnesota Population Center",remote,2010,2010,ipums,Integrated Public Use Microdata Series (IPUMS),2017-02-10T12:49:42-05:00,2019-04-18T12:34:17-04:00,22061,1027,https://microdata.worldbank.org/index.php/catalog/2782
108,ARG_2006_ES_v01_M_WB,Enterprise Survey 2006,Argentina,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-03-24T15:58:13-04:00,2013-09-26T16:16:07-04:00,30239,4178,https://microdata.worldbank.org/index.php/catalog/108
3396,ARG_2006-2017_ES-P_v01_M,"Enterprise survey 2006-2017, Panel data",Argentina,World Bank,remote,2006,2017,enterprise_surveys,Enterprise Surveys,2019-01-08T16:56:29-05:00,2019-01-08T17:09:32-05:00,14949,2482,https://microdata.worldbank.org/index.php/catalog/3396
444,ARG_2001_PHC_v01_M_v03_A_IPUMS,"National Population, Households, and Dwellings Census 2001 - IPUMS Subset",Argentina,"Argentine National Institute of Statistics and Censuses, Minnesota Population Center",remote,2001,2002,central,Central,2011-04-20T10:18:16-04:00,2019-04-18T12:37:09-04:00,27576,10396,https://microdata.worldbank.org/index.php/catalog/444
443,ARG_1991_PHC_v01_M_v03_A_IPUMS,National Population and Housing Census 1991 - IPUMS Subset,Argentina,"Argentine National Institute of Statistics and Censuses, Minnesota Population Center",remote,1991,1991,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-20T10:10:15-04:00,2019-04-18T12:56:20-04:00,28185,20892,https://microdata.worldbank.org/index.php/catalog/443
442,ARG_1980_PHC_v01_M_v03_A_IPUMS,National Population and Housing Census 1980 - IPUMS Subset,Argentina,"Argentine National institute of Statistics and Censuses, Minnesota Population Center",remote,1980,1980,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-20T10:08:12-04:00,2019-04-18T12:54:11-04:00,19818,6618,https://microdata.worldbank.org/index.php/catalog/442
3448,ARG_1970_PHC_v01_M_v04_A_IPUMS,"National Population, Family, and Housing Census 1970 - IPUMS Subset",Argentina,"Argentine National Institue of Statistics and Censuses, Minnesota Population Center",remote,1970,1970,ipums,Integrated Public Use Microdata Series (IPUMS),2019-04-18T12:57:43-04:00,2019-04-18T13:01:57-04:00,5120,348,https://microdata.worldbank.org/index.php/catalog/3448
3852,ARM_2020_HFPS_v01_M,"COVID-19 High Frequency Survey of Households and Children 2020, Wave 1, Surveys I & II",Armenia,"United Nations Children's Fund, Poverty and Equity Global Practice",public,2020,2020,hfps,High-Frequency Phone Surveys,2021-02-23T17:25:56-05:00,2021-02-23T17:32:32-05:00,1665,121,https://microdata.worldbank.org/index.php/catalog/3852
3754,ARM_2019_MS_v01_M,Micro-Enterprise Survey 2019,Armenia,World Bank Group (WBG),remote,2019,2020,enterprise_surveys,Enterprise Surveys,2020-08-06T12:15:19-04:00,2020-08-06T12:17:44-04:00,4227,104,https://microdata.worldbank.org/index.php/catalog/3754
3591,ARM_2017_ILCS_v01_M,Integrated Living Conditions Survey 2017,Armenia,National Statistical Service of the Republic of Armenia,public,2018,2018,central,Central,2020-02-10T14:44:16-05:00,2020-02-10T14:49:23-05:00,5909,248,https://microdata.worldbank.org/index.php/catalog/3591
3617,ARM_2018_ILCS_v01_M,Integrated Living Conditions Survey 2018,Armenia,National Statistical Service of the Republic of Armenia,licensed,2018,2018,central,Central,2020-02-27T15:34:11-05:00,2020-03-17T13:30:27-04:00,6155,141,https://microdata.worldbank.org/index.php/catalog/3617
2934,ARM_2017_CSMAP_v01_M,Comprehensive Survey of the Migration of Armenia Population 2017,Armenia,State Committee of Science of the Mes of the RA Russian-Armenian (Slavonic) University,public,2017,2017,central,Central,2017-11-29T11:55:37-05:00,2017-11-29T12:00:37-05:00,25874,2569,https://microdata.worldbank.org/index.php/catalog/2934
3250,ARM_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Armenia,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:07:04-04:00,2018-10-31T13:45:45-04:00,8292,1232,https://microdata.worldbank.org/index.php/catalog/3250
3193,ARM_2017_WBCS_v01_M,World Bank Group Country Survey 2018,Armenia,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T12:34:19-04:00,2019-08-16T11:48:22-04:00,8577,709,https://microdata.worldbank.org/index.php/catalog/3193
2966,ARM_2016_ILCS_v02_M,Integrated Living Conditions Survey 2016,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2016,2016,central,Central,2018-02-22T09:56:49-05:00,2018-04-24T17:13:12-04:00,22596,1956,https://microdata.worldbank.org/index.php/catalog/2966
2967,ARM_2016_LFS_v01_M,Labour Force Survey 2016,Armenia,National Statistical Service of the Republic of Armenia,public,2016,2016,central,Central,2018-02-22T12:58:08-05:00,2018-02-22T13:03:02-05:00,11562,1265,https://microdata.worldbank.org/index.php/catalog/2967
2893,ARM_2015_DHS_v01_M,Demographic and Health Survey 2015-2016,Armenia,"National Statistical Service (NSSS), Ministry of Health (MOH)",remote,2015,2016,dhs,MEASURE DHS: Demographic and Health Surveys,2017-09-06T08:36:57-04:00,2019-01-09T09:18:24-05:00,64705,1584,https://microdata.worldbank.org/index.php/catalog/2893
2964,ARM_2015_ILCS_v02_M,Integrated Living Conditions Survey 2015,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2015,2015,central,Central,2018-02-22T09:56:42-05:00,2018-04-24T16:57:48-04:00,9263,2276,https://microdata.worldbank.org/index.php/catalog/2964
2965,ARM_2015_LFS_v01_M,Labor Force Survey 2015,Armenia,National Statistical Service of the Republic of Armenia,public,2015,2015,central,Central,2018-02-22T09:56:47-05:00,2018-04-02T16:10:54-04:00,8839,1628,https://microdata.worldbank.org/index.php/catalog/2965
2677,ARM_2015_WBCS_v01_M,World Bank Group Country Survey FY2016,Armenia,Public Opinion Research Group,direct,2015,2015,COS,The World Bank Group Country Opinion Survey Program (COS),2016-09-28T15:50:38-04:00,2016-10-11T09:42:39-04:00,11054,1753,https://microdata.worldbank.org/index.php/catalog/2677
2379,ARM_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Armenia,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:53:39-04:00,2015-10-29T12:58:52-04:00,18124,980,https://microdata.worldbank.org/index.php/catalog/2379
2963,ARM_2014_ILCS_v02_M,Integrated Living Conditions Survey 2014,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2014,2014,central,Central,2018-02-22T09:56:37-05:00,2018-04-24T16:50:40-04:00,9501,1480,https://microdata.worldbank.org/index.php/catalog/2963
2984,ARM_2014_LFS_v01_M,Labor Force Survey 2014,Armenia,National Statistical Service of the Republic of Armenia,public,2014,2014,central,Central,2018-04-02T13:16:20-04:00,2018-04-02T13:37:28-04:00,7755,907,https://microdata.worldbank.org/index.php/catalog/2984
2962,ARM_2013_ILCS_v02_M,Integrated Living Conditions Survey 2013,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2013,2013,central,Central,2018-02-22T09:56:28-05:00,2018-04-24T16:44:20-04:00,10057,1369,https://microdata.worldbank.org/index.php/catalog/2962
2567,ARM_2013_STEP-EMP_v01_M,STEP Skills Measurement Employer Survey 2013 (Wave 2),Armenia,World Bank,public,2013,2013,step,The STEP Skills Measurement Program,2016-04-06T08:54:47-04:00,2016-04-06T09:07:07-04:00,27095,19765,https://microdata.worldbank.org/index.php/catalog/2567
2010,ARM_2013_STEP-HH_v02_M,STEP Skills Measurement Household Survey 2013 (Wave 2),Armenia,World Bank,public,2013,2013,step,The STEP Skills Measurement Program,2014-06-30T10:35:54-04:00,2016-03-23T12:01:18-04:00,56107,8177,https://microdata.worldbank.org/index.php/catalog/2010
2007,ARM_2013_ES_v01_M,Enterprise Survey 2013,Armenia,"World Bank, European Bank for Reconstruction and Development",remote,2012,2013,enterprise_surveys,Enterprise Surveys,2014-06-17T13:21:12-04:00,2014-06-17T13:27:09-04:00,26331,5221,https://microdata.worldbank.org/index.php/catalog/2007
2961,ARM_2012_ILCS_v02_M,Integrated Living Conditions Survey 2012,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2012,2012,central,Central,2018-02-22T09:56:22-05:00,2018-04-24T16:31:53-04:00,8482,1003,https://microdata.worldbank.org/index.php/catalog/2961
1902,ARM_2013_WBCS_v01_M,World Bank Country Survey 2013,Armenia,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,15038,1756,https://microdata.worldbank.org/index.php/catalog/1902
1123,ARM_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Armenia,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:12:56-05:00,2015-04-15T10:12:56-04:00,23931,141,https://microdata.worldbank.org/index.php/catalog/1123
2960,ARM_2011_ILCS_v02_M,Integrated Living Conditions Survey 2011,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2011,2011,central,Central,2018-02-22T09:56:16-05:00,2018-04-24T16:24:12-04:00,9181,1021,https://microdata.worldbank.org/index.php/catalog/2960
2742,ARM_2011_PHC_v01_M_v01_A_IPUMS,Population and Housing Census 2011 - IPUMS Subset,Armenia,"National Statistical Service of the Republic of Armenia, Minnesota Population Center",remote,2011,2011,ipums,Integrated Public Use Microdata Series (IPUMS),2016-12-19T18:17:22-05:00,2019-04-19T09:58:17-04:00,13278,927,https://microdata.worldbank.org/index.php/catalog/2742
1325,ARM_2010_DHS_v01_M,Demographic and Health Survey 2010,Armenia,"National Statistical Service of the Republic of Armenia, Ministry of Health of the Republic of Armenia",remote,2010,2010,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:17-05:00,2017-05-23T15:35:29-04:00,49339,810,https://microdata.worldbank.org/index.php/catalog/1325
2959,ARM_2010_ILCS_v02_M,Integrated Living Conditions Survey 2010,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2010,2010,central,Central,2018-02-22T09:56:07-05:00,2018-04-24T15:49:51-04:00,11097,727,https://microdata.worldbank.org/index.php/catalog/2959
2909,ARM_2010-2015_MPI_v01_M,National Multidimensional Poverty Index 2010 - 2015,Armenia,"World Bank, National Statistical Service of the Republic of Armenia",direct,2010,2015,central,Central,2017-09-27T13:03:16-04:00,2017-09-27T13:17:32-04:00,14549,1634,https://microdata.worldbank.org/index.php/catalog/2909
2958,ARM_2009_ILCS_v02_M,Integrated Living Conditions Survey 2009,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2009,2009,central,Central,2018-02-22T09:56:00-05:00,2018-04-24T15:46:39-04:00,15910,916,https://microdata.worldbank.org/index.php/catalog/2958
120,ARM_2009_ES_v01_M_WB,Enterprise Survey 2009,Armenia,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:00:18-04:00,2013-09-26T16:16:12-04:00,23669,3557,https://microdata.worldbank.org/index.php/catalog/120
2957,ARM_2008_ILCS_v02_M,Integrated Living Conditions Survey 2008,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2008,2008,central,Central,2018-02-22T09:55:53-05:00,2018-04-24T15:26:13-04:00,13725,1310,https://microdata.worldbank.org/index.php/catalog/2957
285,ARM_2008_FPS_v01_M_v01_A_PUF,Farming Practices Survey 2007-2009,Armenia,Jen Consult/AREG NGO for the Millennium Challenge Corporation (MCC),remote,2007,2008,impact_evaluation,Impact Evaluation Surveys,2011-03-28T15:55:54-04:00,2019-05-02T14:42:24-04:00,25248,4631,https://microdata.worldbank.org/index.php/catalog/285
2956,ARM_2007_ILCS_v02_M,Integrated Living Conditions Survey 2007,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2007,2007,central,Central,2018-02-22T09:55:46-05:00,2018-04-24T15:12:14-04:00,9318,934,https://microdata.worldbank.org/index.php/catalog/2956
2274,ARM_2007_MCC-WMFT_v01_M,Water to Market Farmer Training 2007-2011,Armenia,"Mathematica Policy Research, Inc., ",remote,2007,2011,MCC,Millennium Challenge Corporation (MCC),2015-05-28T14:35:04-04:00,2015-05-28T15:11:30-04:00,14296,2172,https://microdata.worldbank.org/index.php/catalog/2274
2955,ARM_2006_ILCS_v01_M,Integrated Living Conditions Survey 2006,Armenia,National Statistical Service of the Republic of Armenia,public,2006,2006,central,Central,2018-02-22T09:55:39-05:00,2019-04-18T15:11:28-04:00,12280,969,https://microdata.worldbank.org/index.php/catalog/2955
1324,ARM_2005_DHS_v01_M,Demographic and Health Survey 2005,Armenia,"National Statistical Service (NSS), Ministry of Health (MOH)",remote,2005,2005,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:16-05:00,2017-06-16T09:40:39-04:00,57305,875,https://microdata.worldbank.org/index.php/catalog/1324
119,ARM_2005_ES_v01_M_WB,Enterprise Survey 2005,Armenia,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,enterprise_surveys,Enterprise Surveys,2011-03-24T16:00:07-04:00,2013-09-26T16:16:12-04:00,22597,713,https://microdata.worldbank.org/index.php/catalog/119
2954,ARM_2005_ILCS_v02_M,Integrated Living Conditions Survey 2005,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2005,2005,central,Central,2018-02-22T09:55:33-05:00,2018-04-24T14:44:01-04:00,10091,814,https://microdata.worldbank.org/index.php/catalog/2954
2953,ARM_2004_ILCS_v02_M,Integrated Living Conditions Survey 2004,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2004,2004,central,Central,2018-02-22T09:55:27-05:00,2018-04-24T14:31:17-04:00,11997,1679,https://microdata.worldbank.org/index.php/catalog/2953
2952,ARM_2003_ILCS_v02_M,Integrated Survey of Living Standards 2003,Armenia,National Statistical Service of the Republic of Armenia (NSS RA),public,2003,2003,central,Central,2018-02-22T09:55:22-05:00,2018-04-24T14:13:07-04:00,9282,542,https://microdata.worldbank.org/index.php/catalog/2952
363,ARM_2002_ES_v01_M_WB,Enterprise Survey 2002,Armenia,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,enterprise_surveys,Enterprise Surveys,2011-04-01T14:49:18-04:00,2013-09-26T16:16:11-04:00,15520,502,https://microdata.worldbank.org/index.php/catalog/363
