"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
3812,"WLD_2019_IRC_v01_M","Survey on Interest Rate Controls 2019","Albania, Algeria, Anguilla, Antigua and Barbuda, Argentina, Armenia, Australia, Azerbaijan, Bangladesh, Belgium, Benin, Bermuda, Bosnia and Herze...","World Bank Group - Finance, Competitiveness and Innovation Global Practice","public",2019,2019,"central","Central","2020-11-03T13:00:17-05:00","2020-11-03T13:05:18-05:00",6548,478,"https://microdata.worldbank.org/index.php/catalog/3812"
584,"ECA_2006_LITS_v01_M","Life in Transition Survey 2006","Albania, Armenia, Azerbaijan, Bulgaria, Bosnia and Herzegovina, Czech Republic, Estonia, Georgia, Croatia, Hungary, Kazakhstan, Kyrgyz Republic, ...","Synovate","remote",2006,2006,"microdata_rg","Development Research Microdata","2011-04-28T16:13:12-04:00","2021-04-27T14:42:13-04:00",45393,750,"https://microdata.worldbank.org/index.php/catalog/584"
1533,"ECA_2010_LITS_v01_M","Life in Transition Survey 2010, After the Crisis","Albania, Armenia, Azerbaijan, Bulgaria, Bosnia and Herzegovina, Czech Republic, Germany, Estonia, France, United Kingdom, Georgia, Croatia, Hunga...","European Bank for Reconstruction and Development, World Bank","direct",2010,2010,"microdata_rg","Development Research Microdata","2013-02-27T09:49:02-05:00","2021-04-27T14:42:36-04:00",54621,7686,"https://microdata.worldbank.org/index.php/catalog/1533"
1792,"WLD_2002_IBGTE_v01_M","Institution Building and Growth in Transition Economies 1987-2002","Albania, Armenia, Azerbaijan, Bulgaria, Czech Republic, Estonia, Georgia, Croatia, Hungary, Kazakhstan, Kyrgyz Republic, Lithuania, Latvia, Moldo...","Thorsten Beck and Luc Laeven","direct",1987,2002,"microdata_rg","Development Research Microdata","2013-11-20T16:33:40-05:00","2021-04-26T12:56:39-04:00",10776,233,"https://microdata.worldbank.org/index.php/catalog/1792"
1797,"WLD_2002_FA_v01_M","Financial Access 1995-2002","Albania, Armenia, Azerbaijan, Bulgaria, Ecuador, Ghana, Guatemala, Jamaica, Kyrgyz Republic, Nicaragua, Panama","Thorsten Beck, Edward Al-Hussainy, Asli Demirguc-Kunt and Bilal Husnain Zia","open",1995,2002,"microdata_rg","Development Research Microdata","2013-11-21T16:04:05-05:00","2021-05-24T14:53:34-04:00",39051,47806,"https://microdata.worldbank.org/index.php/catalog/1797"
428,"WLD_2008_EAEAW_v01_M","Education Attainment and Enrollment Around the World 1989-2008, An International Database","Albania, Armenia, Azerbaijan, Burundi, Benin, Burkina Faso, Bulgaria, Bosnia and Herzegovina, Bolivia, Brazil, Brazil, Bhutan, Central African Re...","Deon P. Filmer","direct",1989,2008,"microdata_rg","Development Research Microdata","2011-04-11T11:55:51-04:00","2021-04-26T13:09:27-04:00",53034,5877,"https://microdata.worldbank.org/index.php/catalog/428"
2545,"WLD_1997-2014_ExDD_v03_M","Exporter Dynamics Database 1997-2014","Albania, Belgium, Bolivia, Botswana, Brazil, Bulgaria, Burkina Faso, Cambodia, Cameroon, Chile, Colombia, Costa Rica, Croatia, Denmark, Dominican...","Development Research Group, Trade and International Integration Unit","direct",1997,2014,"microdata_rg","Development Research Microdata","2016-01-20T08:25:51-05:00","2021-05-24T14:53:36-04:00",253428,174669,"https://microdata.worldbank.org/index.php/catalog/2545"
3212,"ECA_2017_ELPSE_v01_M","Life on the Margins: Survey Results on the Experiences of LGBTI People in Southeastern Europe 2017","Albania, Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, Slovenia","World Bank","public",2017,2017,"central","Central","2018-10-01T11:02:00-04:00","2021-04-27T14:43:00-04:00",9039,31697,"https://microdata.worldbank.org/index.php/catalog/3212"
2937,"ECA_2015_CECA_v01_M","Cities in Europe and Central Asia Database 1992 - 2012","Albania, Bulgaria, Germany, United Kingdom, Georgia, Kazakhstan, Kyrgyz Republic, Moldova, Poland, Romania, Russian Federation, Serbia, Tajikista...","Paula Restrepo Cadavid, Grace Cineas, Sofia Zhukova","public",2015,2016,"central","Central","2017-11-30T12:47:05-05:00","2021-04-27T14:25:52-04:00",18184,159038,"https://microdata.worldbank.org/index.php/catalog/2937"
427,"WLD_2007_TFI_v01_M","Trade Facilitation Indicators: Hard and Soft Infrastructure 2004-2007","Albania, United Arab Emirates, Argentina, Armenia, Australia, Austria, Azerbaijan, Belgium, Benin, Bulgaria, Bahrain, Bosnia and Herzegovina, Bol...","Luis Alberto Portugal Perez and John S. Wilson","direct",2004,2007,"microdata_rg","Development Research Microdata","2011-04-11T11:55:48-04:00","2021-04-26T12:58:01-04:00",10255,234,"https://microdata.worldbank.org/index.php/catalog/427"
4146,"DZA_2018_MICS_v01_M","Multiple Indicator Cluster Survey 2018-2019, Round 6","Algeria","Bureau of Statistics","remote",2018,2018,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:14:43-04:00","2021-10-27T10:14:43-04:00",5175,0,"https://microdata.worldbank.org/index.php/catalog/4146"
3341,"DZA_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Algeria","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:18-04:00","2018-10-31T17:27:39-04:00",13942,2551,"https://microdata.worldbank.org/index.php/catalog/3341"
3205,"DZA_2017_WBCS_v01_M","World Bank Group Country Survey 2017","Algeria","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T18:00:15-04:00","2018-09-12T18:02:36-04:00",15050,2937,"https://microdata.worldbank.org/index.php/catalog/3205"
2412,"DZA_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Algeria","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:55:13-04:00","2015-10-29T12:29:40-04:00",42006,1820,"https://microdata.worldbank.org/index.php/catalog/2412"
3482,"DZA_2012_MICS_v01_M","Enquête par Grappes à Indicateurs Multiples 2012-2013","Algeria","Le Ministère de la Santé, de la Population et de la Réforme Hospitalière, Fonds des Nations Unies pour l'Enfance (UNICEF)","remote",2012,2013,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-07-24T16:26:26-04:00","2019-07-24T16:32:02-04:00",18172,942,"https://microdata.worldbank.org/index.php/catalog/3482"
1162,"DZA_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Algeria","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:21:56-05:00","2015-04-15T10:04:30-04:00",49354,361,"https://microdata.worldbank.org/index.php/catalog/1162"
4312,"AGO_2019_EIS_v01_M","Energy Monitoring Framework Survey 2019","Angola","UN Refugee Agency (UNHCR)","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:11:02-04:00","2022-03-15T10:23:34-04:00",157,2,"https://microdata.worldbank.org/index.php/catalog/4312"
4345,"AGO_2019_LIS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey 2019","Angola","UN Refugee Agency (UNHCR)","remote",2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T11:12:32-04:00","2022-03-22T13:38:47-04:00",44,1,"https://microdata.worldbank.org/index.php/catalog/4345"
3213,"AGO_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Angola","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-10-01T11:02:53-04:00","2019-08-16T11:39:02-04:00",52189,1305,"https://microdata.worldbank.org/index.php/catalog/3213"
3652,"AGO_2015_DHS_v01_M_v01_A_IPUMS","Demographic and Health Survey 2015-2016 - IPUMS Subset","Angola","Instituto Nacional de Estatística (INE) [Angola], Ministério da Saúde (MINSA) [Angola], Ministério do Planeamento e do Desenvolvimento Territorial (MINPLAN) [Angola] and ICF., Minnesota Population Center","remote",2015,2016,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:30:11-04:00","2020-05-14T13:38:32-04:00",36374,0,"https://microdata.worldbank.org/index.php/catalog/3652"
2870,"AGO_2015_DHS_v01_M","Inquérito de Indicadores Múltiplos e de Saúde 2015-16","Angola","Instituto Nacional de Estatística (INE)","remote",2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-07-27T12:15:51-04:00","2017-07-27T12:18:07-04:00",110578,2397,"https://microdata.worldbank.org/index.php/catalog/2870"
2586,"AGO_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Angola","Public Opinion Research Group","direct",2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-05-31T13:34:29-04:00","2016-06-01T11:40:35-04:00",19981,2905,"https://microdata.worldbank.org/index.php/catalog/2586"
2375,"AGO_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Angola","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:29-04:00","2015-10-29T12:45:52-04:00",27162,1207,"https://microdata.worldbank.org/index.php/catalog/2375"
1863,"AGO_2012_WBCS_v01_M","World Bank Country Survey 2012","Angola","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",26778,2709,"https://microdata.worldbank.org/index.php/catalog/1863"
1119,"AGO_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Angola","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:25-05:00","2015-04-15T10:07:49-04:00",35527,217,"https://microdata.worldbank.org/index.php/catalog/1119"
1928,"AGO_2011_MIS_v01_M","Malaria Indicator Survey 2011","Angola","Consultoria de Servicos e Pesquisas–COSEP, Consultoria, Lda, Consultoria de Gestao e Administracao em Saúde–Consaúde, Lda","remote",2011,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-02-03T17:44:16-05:00","2017-05-23T14:54:20-04:00",47799,50974,"https://microdata.worldbank.org/index.php/catalog/1928"
419,"AGO_2010_ES_v01_M_WB","Enterprise Survey 2010","Angola","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:44-04:00","2013-09-26T16:16:05-04:00",37480,9280,"https://microdata.worldbank.org/index.php/catalog/419"
415,"AGO_2010_InS_v01_M_WB","Informal Survey 2010","Angola","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:27-04:00","2013-09-26T16:16:05-04:00",40032,29990,"https://microdata.worldbank.org/index.php/catalog/415"
485,"AGO_2006_ES_v01_M_WB","Enterprise Survey 2006","Angola","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:32:41-04:00","2013-09-26T16:16:04-04:00",64500,2870,"https://microdata.worldbank.org/index.php/catalog/485"
1919,"AGO_2006_MIS_v01_M","Malaria Indicator Survey 2006-2007","Angola","Consultoria de Servicos e Pesquisas–COSEP, Consultoria, Lda, Consultoria de Gestao e Administracao em Saúde–Consaúde, Lda, ","remote",2006,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-01-23T17:54:27-05:00","2017-06-16T09:36:59-04:00",73002,5546,"https://microdata.worldbank.org/index.php/catalog/1919"
484,"AGO_2006_MS_v01_M_WB","Micro-Enterprise Survey 2006","Angola","World Bank, ","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:32:37-04:00","2013-09-26T16:16:06-04:00",28881,1057,"https://microdata.worldbank.org/index.php/catalog/484"
672,"AGO_2001_MICS_v01_M","Multiple Indicator Cluster Survey 2001","Angola","National Statistics Office (Instituto Nacional de Estadistica - INE)","remote",2001,2001,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T14:49:47-04:00","2013-09-26T16:16:06-04:00",47555,1870,"https://microdata.worldbank.org/index.php/catalog/672"
422,"WLD_2000_II_v01_M","Investing in Infrastructure 1960-2000","Angola, Albania, Argentina, Australia, Austria, Burundi, Belgium, Benin, Burkina Faso, Bulgaria, Bolivia, Brazil, Barbados, Botswana, Canada, Swi...","Marianne Fay and Tito Yepes Delgado","direct",1960,2000,"microdata_rg","Development Research Microdata","2011-04-11T11:55:40-04:00","2021-04-26T12:56:22-04:00",11801,302,"https://microdata.worldbank.org/index.php/catalog/422"
1552,"WLD_2005_PCD_v01_M","Passport Cost Data 2005","Angola, Albania, Netherlands Antilles, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Be...","David McKenzie","public",2005,2005,"impact_evaluation","Impact Evaluation Surveys","2013-05-23T15:55:26-04:00","2021-04-26T12:56:55-04:00",12732,2221,"https://microdata.worldbank.org/index.php/catalog/1552"
1791,"WLD_1995_MAFNA_v01_M","Measuring Aid Flows: A New Approach 1975-1995","Angola, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Belgium, Benin, Burkina Faso, Bulgaria, Bahrain, Bahama...","David R. Dollar and Craig Burnside","direct",1975,1995,"microdata_rg","Development Research Microdata","2013-11-20T16:17:55-05:00","2021-08-26T16:25:51-04:00",31419,131,"https://microdata.worldbank.org/index.php/catalog/1791"
400,"WLD_2008_ISS_v01_M","Intensification of Storm Surges 2008","Angola, United Arab Emirates, Argentina, Benin, Bahamas, The, Brazil, Chile, China, Cameroon, Colombia, Costa Rica, Cuba, Djibouti, Dominican Rep...","Susmita Dasgupta, David R. Wheeler, Siobhan Murray and Benoit Laplante","direct",2008,2008,"microdata_rg","Development Research Microdata","2011-04-01T15:09:11-04:00","2021-08-26T16:26:05-04:00",13750,843,"https://microdata.worldbank.org/index.php/catalog/400"
3053,"ATG_2017_WBCS_v01_M","World Bank Group Country Survey 2017","Antigua and Barbuda","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-08-01T12:34:22-04:00","2018-08-01T12:37:22-04:00",12752,718,"https://microdata.worldbank.org/index.php/catalog/3053"
878,"ATG_2010_ES_v01_M_WB","Enterprise Survey 2010","Antigua and Barbuda","World Bank","remote",2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-15T07:58:17-05:00","2013-09-26T16:16:06-04:00",35837,9270,"https://microdata.worldbank.org/index.php/catalog/878"
2204,"LAC_2014_WBCS_v01_M","OECS World Bank Group Country Survey 2014","Antigua and Barbuda, Dominica, Grenada","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T16:51:06-05:00","2021-04-27T14:47:33-04:00",22907,3572,"https://microdata.worldbank.org/index.php/catalog/2204"
4069,"ARG_2020_HFPS_v01_M","COVID-19 High Frequency Phone Surveys 2020","Argentina","Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva","public",2020,2020,"hfps","High-Frequency Phone Surveys","2021-10-12T15:24:54-04:00","2021-10-12T15:28:02-04:00",4628,602,"https://microdata.worldbank.org/index.php/catalog/4069"
4347,"ARG_2020_LIS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey 2020","Argentina","UN Refugee Agency (UNHCR)","remote",2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:32:47-04:00","2022-03-22T13:36:42-04:00",22,1,"https://microdata.worldbank.org/index.php/catalog/4347"
4283,"ARG_2019_MICS_v01_M","Multiple Indicator Cluster Survey 2019-2020, Round 6","Argentina","Bureau of Statistics","remote",2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-03T08:47:19-05:00","2022-02-03T08:47:19-05:00",159,0,"https://microdata.worldbank.org/index.php/catalog/4283"
3614,"ARG_2019_WBCS_v01_M","World Bank Group Country Survey 2019","Argentina","Public Opinion Research Group","direct",2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-02-25T14:21:26-05:00","2020-02-25T14:28:11-05:00",8779,467,"https://microdata.worldbank.org/index.php/catalog/3614"
3893,"ARG_2019_PM_v01_M","Protection Monitoring, 2020","Argentina","UNHCR","remote",2018,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T23:08:20-04:00","2021-04-14T23:09:00-04:00",2513,0,"https://microdata.worldbank.org/index.php/catalog/3893"
3386,"ARG_2017_ES_v01_M","Enterprise Survey 2017","Argentina","World Bank","remote",2017,2018,"enterprise_surveys","Enterprise Surveys","2018-11-27T11:06:13-05:00","2018-11-27T11:07:52-05:00",23623,1987,"https://microdata.worldbank.org/index.php/catalog/3386"
3249,"ARG_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Argentina","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:03-04:00","2018-10-31T13:42:24-04:00",12418,1854,"https://microdata.worldbank.org/index.php/catalog/3249"
3999,"ARG_2017_LPMBS_v01_M","Livelihoods Programme Monitoring Beneficiary Survey in 2017","Argentina","United Nations High Commissioner for Refugees","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T21:06:58-04:00","2021-05-21T21:08:06-04:00",834,0,"https://microdata.worldbank.org/index.php/catalog/3999"
