"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
6160,"WLD_2023_RTFX_v01_M","survey","Monthly currency exchange rate estimates by market","Afghanistan, Armenia, Burundi...and 32 more","Bo Pieter Johannes Andrée","open",NA,2007,2024,"fcv","Fragility, Conflict and Violence","2024-01-24T16:28:47-05:00","2024-03-14T09:51:25-04:00",974,95,47,"thumbnail-s616011.jpg","https://microdata.worldbank.org/index.php/catalog/6160"
4483,"WLD_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Afghanistan, Armenia, Burundi...and 33 more","Bo Pieter Johannes Andrée","open",1,2007,2024,"fcv","Fragility, Conflict and Violence","2023-12-13T10:11:04-05:00","2024-03-15T07:47:25-04:00",44796,3686,564,"thumbnail-s448381.jpg","https://microdata.worldbank.org/index.php/catalog/4483"
6134,"WLD_2023_RTEP_v01_M","survey","Monthly energy price estimates by product and market","Afghanistan, Armenia, Gambia, The...and 9 more","Bo Pieter Johannes Andrée","open",NA,2007,2024,"fcv","Fragility, Conflict and Violence","2024-01-24T16:11:47-05:00","2024-03-13T16:13:27-04:00",482,10,48,"thumbnail-s613411.jpg","https://microdata.worldbank.org/index.php/catalog/6134"
3811,"WLD_2020_PFC_v01_M","survey","Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Ethiopia, Guatemala, Haiti, Kenya, Mali, Mozambique, Mauritania, Malawi, Niger, Nigeria, Sudan, Somalia, South Sudan, ...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang","public",NA,2007,2020,"central",NA,"2020-11-02T09:23:54-05:00","2021-04-26T13:01:10-04:00",13176,1230,28,NA,"https://microdata.worldbank.org/index.php/catalog/3811"
392,"WLD_1960-1985_EAD_v01_M","survey","Educational Attainment Data 1960-1985","Afghanistan, United Arab Emirates, Argentina...and 106 more","Robert J. Barro and Jong-Wha Lee","direct",NA,1960,1985,"microdata_rg","Development Research Microdata","2011-04-01T15:07:09-04:00","2022-06-13T16:44:41-04:00",20577,3989,37,NA,"https://microdata.worldbank.org/index.php/catalog/392"
6189,"ALB_2023_WBCS_v01_M","survey","World Bank Group Country Survey 2023","Albania","Public Opinion Research Group","direct",NA,2023,2023,"cos","The World Bank Group Country Opinion Survey Program (COS)","2024-02-13T17:28:28-05:00","2024-02-14T13:34:35-05:00",632,57,84,NA,"https://microdata.worldbank.org/index.php/catalog/6189"
6004,"ALB_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Albania","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-11T11:18:39-04:00","2023-09-11T11:18:40-04:00",626,59,24,NA,"https://microdata.worldbank.org/index.php/catalog/6004"
5575,"ALB_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Albania","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:53-05:00","2023-01-25T11:16:53-05:00",889,59,23,NA,"https://microdata.worldbank.org/index.php/catalog/5575"
4609,"ALB_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:34:07-04:00","2022-12-16T10:23:27-05:00",3812,269,113,NA,"https://microdata.worldbank.org/index.php/catalog/4609"
4247,"ALB_2020_ES-COVID19-R1_v01_M","survey","Enterprise Survey Follow-up on Covid-19 2020, Round 1","Albania","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T10:49:26-05:00","2023-10-20T09:32:32-04:00",6085,235,85,NA,"https://microdata.worldbank.org/index.php/catalog/4247"
5574,"ALB_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Albania","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:49-05:00","2023-01-25T11:16:49-05:00",1011,62,22,NA,"https://microdata.worldbank.org/index.php/catalog/5574"
3788,"ALB_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Albania","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:56:17-04:00","2020-10-07T16:33:07-04:00",16750,714,289,NA,"https://microdata.worldbank.org/index.php/catalog/3788"
3568,"ALB_2019_ES_v01_M","survey","Enterprise Survey 2019","Albania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2019,2019,"enterprise_surveys","Enterprise Surveys","2019-12-27T13:32:14-05:00","2019-12-27T13:32:38-05:00",28822,946,437,NA,"https://microdata.worldbank.org/index.php/catalog/3568"
5573,"ALB_2019_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2019","Albania","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:46-05:00","2023-01-25T11:16:46-05:00",757,58,23,NA,"https://microdata.worldbank.org/index.php/catalog/5573"
3404,"ALB_2017_DHS_v01_M","survey","Demographic and Health Survey 2017 - 2018","Albania","Institute of Public Health (IPH), National Institute of Statistics (INSTAT)","remote",NA,2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-01-16T09:26:30-05:00","2019-01-16T10:50:03-05:00",192489,1265,2561,NA,"https://microdata.worldbank.org/index.php/catalog/3404"
4811,"ALB_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Albania","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:45-05:00","2022-11-30T08:03:45-05:00",726,60,23,NA,"https://microdata.worldbank.org/index.php/catalog/4811"
3247,"ALB_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:00-04:00","2018-10-31T13:31:42-04:00",16651,1878,103,NA,"https://microdata.worldbank.org/index.php/catalog/3247"
2994,"ALB_2017_STEP-EMP_v01_M","survey","STEP Skills Measurement Employer Survey 2017 (Wave 4)","Albania","World Bank","public",NA,2017,2017,"step","The STEP Skills Measurement Program","2018-04-19T16:49:28-04:00","2018-04-19T16:54:13-04:00",41734,5551,587,NA,"https://microdata.worldbank.org/index.php/catalog/2994"
3208,"ALB_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Albania","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-18T09:23:58-04:00","2018-09-18T09:28:02-04:00",17474,957,333,NA,"https://microdata.worldbank.org/index.php/catalog/3208"
4812,"ALB_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Albania","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:51-05:00","2022-11-30T08:03:51-05:00",662,49,23,NA,"https://microdata.worldbank.org/index.php/catalog/4812"
4813,"ALB_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Albania","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:56-05:00","2022-11-30T08:03:56-05:00",563,57,23,NA,"https://microdata.worldbank.org/index.php/catalog/4813"
4814,"ALB_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Albania","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:01-05:00","2022-11-30T08:04:01-05:00",614,51,23,NA,"https://microdata.worldbank.org/index.php/catalog/4814"
2376,"ALB_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:31-04:00","2015-10-29T11:53:24-04:00",57685,1411,83,NA,"https://microdata.worldbank.org/index.php/catalog/2376"
2202,"ALB_2014_WBCS_v01_M","survey","World Bank Group Country Survey 2014","Albania","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T15:26:52-05:00","2014-11-25T15:32:01-05:00",44761,4118,403,NA,"https://microdata.worldbank.org/index.php/catalog/2202"
2006,"ALB_2013_ES_v01_M","survey","Enterprise Survey 2013","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T11:36:46-04:00","2014-06-17T11:40:12-04:00",49700,9805,388,NA,"https://microdata.worldbank.org/index.php/catalog/2006"
1970,"ALB_2012_LSMS_v01_M_v01_A_PUF","survey","Living Standards Measurement Survey 2012","Albania","Institute of Statistics of Albania","remote",NA,2012,2012,"lsms","Living Standards Measurement Study (LSMS)","2014-03-13T09:57:40-04:00","2022-04-06T08:56:26-04:00",209378,92839,906,NA,"https://microdata.worldbank.org/index.php/catalog/1970"
1886,"ALB_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Albania","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",27519,3006,351,NA,"https://microdata.worldbank.org/index.php/catalog/1886"
1120,"ALB_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:33-05:00","2015-04-15T10:02:10-04:00",48131,228,51,NA,"https://microdata.worldbank.org/index.php/catalog/1120"
1321,"ALB_2008_DHS_v01_M","survey","Demographic and Health Survey 2008-2009","Albania","Institute of Statistics (INSTAT), Institute of Public Health (IShP)","remote",NA,2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:20:56-05:00","2017-06-16T09:21:14-04:00",144336,71669,2269,NA,"https://microdata.worldbank.org/index.php/catalog/1321"
201,"ALB_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:14-04:00","2013-09-26T16:16:01-04:00",45157,4640,277,NA,"https://microdata.worldbank.org/index.php/catalog/201"
1933,"ALB_2008_LSMS_v01_M","survey","Living Standards Measurement Survey 2008","Albania","Institute of Statistics of Albania","remote",NA,2008,2008,"lsms","Living Standards Measurement Study (LSMS)","2014-02-07T15:04:59-05:00","2022-04-06T08:56:40-04:00",261155,8040,1836,NA,"https://microdata.worldbank.org/index.php/catalog/1933"
2308,"ALB_2008_MCC-TPE_v01_M","survey","Thresholds I and II Performance Evaluation 2008-2012","Albania","Social Impact, Inc.","remote",NA,2008,2012,"MCC","Millennium Challenge Corporation (MCC)","2015-06-10T11:13:39-04:00","2017-09-11T14:35:51-04:00",20069,1898,231,NA,"https://microdata.worldbank.org/index.php/catalog/2308"
190,"ALB_2007_ES_v01_M_WB","survey","Enterprise Survey 2007","Albania","World Bank","remote",NA,2007,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:05-04:00","2013-09-26T16:16:00-04:00",42740,4644,299,NA,"https://microdata.worldbank.org/index.php/catalog/190"
89,"ALB_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-23T16:57:50-04:00","2013-09-26T16:16:00-04:00",47402,6814,419,NA,"https://microdata.worldbank.org/index.php/catalog/89"
64,"ALB_2005_LSMS_v01_M","survey","Living Standards Measurement Survey 2005","Albania","Institute of Statistics of Albania","public",NA,2005,2005,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:46:34-04:00","2020-01-30T16:37:11-05:00",398592,44037,2513,NA,"https://microdata.worldbank.org/index.php/catalog/64"
7,"ALB_2005_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2005","Albania","National Institute of Statistics (INSTAT)","remote",NA,2005,2005,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-11T14:41:11-05:00","2013-09-26T16:16:03-04:00",25905,3382,0,NA,"https://microdata.worldbank.org/index.php/catalog/7"
88,"ALB_2004_LSMS_v01_M","survey","Living Standards Measurement Survey 2004 (Wave 3 Panel)","Albania","Institute of Statistics of Albania","public",NA,2004,2004,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:52:21-04:00","2020-01-30T16:37:03-05:00",168630,6603,2046,NA,"https://microdata.worldbank.org/index.php/catalog/88"
87,"ALB_2003_LSMS_v01_M","survey","Living Standards Measurement Survey 2003 (Wave 2 Panel)","Albania","Institute of Statistics of Albania","public",NA,2003,2003,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:52:02-04:00","2020-01-30T16:36:44-05:00",347853,4433,6463,NA,"https://microdata.worldbank.org/index.php/catalog/87"
362,"ALB_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:49:10-04:00","2013-09-26T16:16:00-04:00",35705,906,400,NA,"https://microdata.worldbank.org/index.php/catalog/362"
86,"ALB_2002_LSMS_v01_M","survey","Living Standards Measurement Survey 2002 (Wave 1 Panel)","Albania","Institute of Statistics of Albania","public",NA,2002,2002,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:51:46-04:00","2020-01-30T16:36:38-05:00",189818,41105,1199,NA,"https://microdata.worldbank.org/index.php/catalog/86"
980,"ALB_2002_RHS_v01_M","survey","Reproductive Health Survey 2002","Albania","Institute of Public Health (IPH)","remote",NA,2002,2002,"ghdx","Global Health Data Exchange (GHDx), Institute for Health Metrics and Evaluation (IHME)","2012-02-03T17:57:24-05:00","2014-07-08T10:58:38-04:00",116075,10956,3418,NA,"https://microdata.worldbank.org/index.php/catalog/980"
6,"ALB_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000","Albania","National Institute of Statistics","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-09T17:41:53-05:00","2013-09-26T16:16:03-04:00",149899,5230,558,NA,"https://microdata.worldbank.org/index.php/catalog/6"
2311,"ALB_1996_EWS_v01_M","survey","Employment and Welfare Survey 1996","Albania","Ministry of Labour and Social Affairs","remote",NA,1996,1996,"lsms","Living Standards Measurement Study (LSMS)","2015-06-10T14:50:07-04:00","2020-01-30T16:36:35-05:00",62183,5282,464,NA,"https://microdata.worldbank.org/index.php/catalog/2311"
4212,"WLD_2020_FBS_v01_M","survey","Future of Business Survey 2020","Albania, Algeria, American Samoa...and 176 more","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","remote",NA,2020,2020,"central",NA,"2021-12-08T14:07:48-05:00","2023-10-26T09:37:25-04:00",11423,701,0,NA,"https://microdata.worldbank.org/index.php/catalog/4212"
3812,"WLD_2019_IRC_v01_M","survey","Survey on Interest Rate Controls 2019","Albania, Algeria, Anguilla...and 103 more","World Bank Group - Finance, Competitiveness and Innovation Global Practice","public",NA,2019,2019,"central",NA,"2020-11-03T13:00:17-05:00","2023-10-26T09:37:26-04:00",12642,841,12,NA,"https://microdata.worldbank.org/index.php/catalog/3812"
1792,"WLD_2002_IBGTE_v01_M","survey","Institution Building and Growth in Transition Economies 1987-2002","Albania, Armenia, Azerbaijan, Bulgaria, Czech Republic, Estonia, Georgia, Croatia, Hungary, Kazakhstan, Kyrgyz Republic, Lithuania, Latvia, Moldo...","Thorsten Beck and Luc Laeven","direct",NA,1987,2002,"microdata_rg","Development Research Microdata","2013-11-20T16:33:40-05:00","2021-04-26T12:56:39-04:00",13501,323,31,NA,"https://microdata.worldbank.org/index.php/catalog/1792"
1797,"WLD_2002_FA_v01_M","survey","Financial Access 1995-2002","Albania, Armenia, Azerbaijan, Bulgaria, Ecuador, Ghana, Guatemala, Jamaica, Kyrgyz Republic, Nicaragua, Panama","Thorsten Beck, Edward Al-Hussainy, Asli Demirguc-Kunt and Bilal Husnain Zia","open",NA,1995,2002,"microdata_rg","Development Research Microdata","2013-11-21T16:04:05-05:00","2021-05-24T14:53:34-04:00",42508,48211,24,NA,"https://microdata.worldbank.org/index.php/catalog/1797"
584,"ECA_2006_LITS_v01_M","survey","Life in Transition Survey 2006","Albania, Armenia, Azerbaijan...and 25 more","Synovate","remote",NA,2006,2006,"microdata_rg","Development Research Microdata","2011-04-28T16:13:12-04:00","2022-06-13T16:44:44-04:00",61332,858,1198,NA,"https://microdata.worldbank.org/index.php/catalog/584"
1533,"ECA_2010_LITS_v01_M","survey","Life in Transition Survey 2010","Albania, Armenia, Azerbaijan...and 28 more","European Bank for Reconstruction and Development, World Bank","remote",NA,2010,2010,"microdata_rg","Development Research Microdata","2013-02-27T09:49:02-05:00","2023-09-26T13:34:01-04:00",75267,8504,749,NA,"https://microdata.worldbank.org/index.php/catalog/1533"
428,"WLD_2008_EAEAW_v01_M","survey","Education Attainment and Enrollment Around the World 1989-2008","Albania, Armenia, Azerbaijan...and 87 more","Deon P. Filmer","direct",NA,1989,2008,"microdata_rg","Development Research Microdata","2011-04-11T11:55:51-04:00","2023-10-26T09:37:27-04:00",85086,6690,2580,NA,"https://microdata.worldbank.org/index.php/catalog/428"
