"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
4607,"WLD_2021_FINDEX_v03_M","https://doi.org/10.48529/jq97-aj70","survey","Global Financial Inclusion (Global Findex) Database 2021","Afghanistan, Albania, Algeria...and 136 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2023,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:27:05-04:00","2023-10-26T09:37:15-04:00",158550,19240,128,NA,"https://microdata.worldbank.org/index.php/catalog/4607"
2946,"WLD_2016_GFICPS_v01_M","https://doi.org/10.48529/5wz9-f340","survey","Global Financial Inclusion and Consumer Protection Survey 2017","Afghanistan, Albania, Angola...and 112 more","Douglas Randall, Oya Pinar Ardic Alper","public",NA,2016,2017,"central",NA,"2018-01-16T10:52:54-05:00","2023-10-26T09:37:16-04:00",72954,14433,683,NA,"https://microdata.worldbank.org/index.php/catalog/2946"
4424,"WLD_GCD_2010_v2014-03_M","https://doi.org/10.48529/0s8s-xk76","survey","Global Consumption Database 2010 (version 2014-03)","Afghanistan, Albania, Armenia...and 89 more","Development Data Group (DECDG)","direct",NA,0,0,"central",NA,"2022-04-12T20:56:23-04:00","2023-10-26T09:37:17-04:00",33046,5651,17,"thumbnail-s44241.jpg","https://microdata.worldbank.org/index.php/catalog/4424"
1923,"WLD_2013_WBCS_v01_M","https://doi.org/10.48529/ka1p-f126","survey","World Bank Country Survey 2013","Afghanistan, Angola, Albania, Argentina, Armenia, Azerbaijan, Burundi, Benin, Burkina Faso, Bulgaria, Brazil, Bhutan, Botswana, Central African R...","Public Opinion Research Group","direct",NA,2012,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:52-04:00",68538,14026,481,NA,"https://microdata.worldbank.org/index.php/catalog/1923"
393,"WLD_1990_SYSQ_v01_M","https://doi.org/10.48529/59sv-y367","survey","International Measures of Schooling Years and Schooling Quality 1960-1990","Afghanistan, Angola, Albania...and 133 more","Jong-Wha Lee and Robert J. Barro","direct",NA,1960,1990,"microdata_rg","Development Research Microdata","2011-04-01T15:07:11-04:00","2022-06-13T16:44:36-04:00",60827,3621,178,NA,"https://microdata.worldbank.org/index.php/catalog/393"
424,"WLD_2000_APWC_v01_M","https://doi.org/10.48529/xms0-9r35","survey","Air Pollution in World Cities 2000","Afghanistan, Angola, Albania...and 158 more","Kiran D. Pandey, David R. Wheeler, Uwe Deichmann, Kirk E. Hamilton, Bart Ostro and Katie Bolt","direct",NA,1999,2000,"microdata_rg","Development Research Microdata","2011-04-11T11:55:43-04:00","2023-10-26T09:37:18-04:00",54516,5336,10,NA,"https://microdata.worldbank.org/index.php/catalog/424"
1787,"WLD_2000_MISM_v01_M","https://doi.org/10.48529/7d1b-4413","survey","Measuring International Skilled Migration 1990-2000","Afghanistan, Angola, Albania...and 177 more","Michel Beine, Frederic Docquier, Hillel Rapoport","direct",NA,1990,2000,"microdata_rg","Development Research Microdata","2013-11-20T15:49:02-05:00","2023-10-26T09:37:19-04:00",26799,3222,9,NA,"https://microdata.worldbank.org/index.php/catalog/1787"
391,"WLD_2000_MBDG_v01_M","https://doi.org/10.48529/tftq-v696","survey","Measuring Brain Drain by Gender 1990-2000","Afghanistan, Angola, Albania...and 182 more","Frédéric Docquier and B. Lindsay Lowell","direct",NA,1990,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:06-04:00","2023-10-26T09:37:20-04:00",41023,3027,39,NA,"https://microdata.worldbank.org/index.php/catalog/391"
2512,"WLD_2014_FINDEX_v01_M","https://doi.org/10.48529/9j25-hr41","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan, Angola, Angola...and 151 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:39-04:00","2023-10-26T09:37:21-04:00",153835,31393,86,NA,"https://microdata.worldbank.org/index.php/catalog/2512"
421,"WLD_1988_RMFG_v01_M","https://doi.org/10.48529/gnht-1f67","survey","The Role of Macroeconomic Factors in Growth 1961-1988","Afghanistan, Angola, Argentina...and 110 more","Stanley Fischer","direct",NA,1961,1988,"microdata_rg","Development Research Microdata","2011-04-11T11:55:39-04:00","2023-10-26T09:37:22-04:00",26058,2157,18,NA,"https://microdata.worldbank.org/index.php/catalog/421"
3866,"WLD_2020_GDRD_v01_M","https://doi.org/10.48529/k00r-hr52","survey","Global Data Regulation Diagnostic Survey Dataset 2021","Afghanistan, Angola, Argentina...and 77 more","World Bank","public",NA,2020,2020,"central",NA,"2021-03-16T14:33:26-04:00","2023-10-26T09:37:23-04:00",46434,1742,100,NA,"https://microdata.worldbank.org/index.php/catalog/3866"
3822,"WLD_2019_LS_v01_M","https://doi.org/10.48529/qzbc-bz89","survey","Landscape Survey - State of Economic Inclusion 2019-2020","Afghanistan, Argentina, Burundi...and 69 more","Partnership for Economic Inclusion","public",NA,2019,2020,"central",NA,"2020-12-11T10:12:57-05:00","2023-10-26T09:37:24-04:00",46957,2071,507,NA,"https://microdata.worldbank.org/index.php/catalog/3822"
4509,"WLD_2021_RTFP-CTRY_v02_M",NA,"survey","Monthly food price inflation estimates by country","Afghanistan, Armenia, Bangladesh...and 33 more","Bo Pieter Johannes Andrée","open",1,2008,2025,"fcv","Fragility, Conflict and Violence","2023-12-13T13:19:50-05:00","2025-05-09T17:49:23-04:00",82243,9764,8,"thumbnail-s450999.jpg","https://microdata.worldbank.org/index.php/catalog/4509"
6160,"WLD_2023_RTFX_v01_M",NA,"survey","Monthly currency exchange rate estimates by market","Afghanistan, Armenia, Burundi...and 33 more","Bo Pieter Johannes Andrée","open",NA,2007,2025,"fcv","Fragility, Conflict and Violence","2024-01-24T16:28:47-05:00","2025-05-09T22:28:31-04:00",14317,4901,47,"thumbnail-s616065.jpg","https://microdata.worldbank.org/index.php/catalog/6160"
4483,"WLD_2021_RTFP_v02_M","https://doi.org/10.48529/2ZH0-JF55","survey","Monthly food price estimates by product and market","Afghanistan, Armenia, Burundi...and 33 more","Bo Pieter Johannes Andrée","open",1,2007,2025,"fcv","Fragility, Conflict and Violence","2023-12-13T10:11:04-05:00","2025-05-09T16:10:31-04:00",131016,10842,550,"thumbnail-s448399.jpg","https://microdata.worldbank.org/index.php/catalog/4483"
6134,"WLD_2023_RTEP_v01_M",NA,"survey","Monthly energy price estimates by product and market","Afghanistan, Armenia, Gambia, The...and 10 more","Bo Pieter Johannes Andrée","open",NA,2007,2025,"fcv","Fragility, Conflict and Violence","2024-01-24T16:11:47-05:00","2025-05-09T18:19:00-04:00",7462,4815,55,"thumbnail-s613464.jpg","https://microdata.worldbank.org/index.php/catalog/6134"
3811,"WLD_2020_PFC_v01_M","https://doi.org/10.48529/bwmq-rh91","survey","Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Ethiopia, Guatemala, Haiti, Kenya, Mali, Mozambique, Mauritania, Malawi, Niger, Nigeria, Sudan, Somalia, South Sudan, ...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang","public",NA,2007,2020,"central",NA,"2020-11-02T09:23:54-05:00","2021-04-26T13:01:10-04:00",18299,1710,28,NA,"https://microdata.worldbank.org/index.php/catalog/3811"
392,"WLD_1960-1985_EAD_v01_M","https://doi.org/10.48529/nc08-xj45","survey","Educational Attainment Data 1960-1985","Afghanistan, United Arab Emirates, Argentina...and 106 more","Robert J. Barro and Jong-Wha Lee","direct",NA,1960,1985,"microdata_rg","Development Research Microdata","2011-04-01T15:07:09-04:00","2022-06-13T16:44:41-04:00",28167,4493,37,NA,"https://microdata.worldbank.org/index.php/catalog/392"
6292,"ALB_2023_FIES_v01_M_v01_A_ESS",NA,"survey","Food Insecurity Experience Scale 2023","Albania","FAO Statistics Division","remote",NA,2023,2023,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-16T15:11:51-04:00","2024-10-16T15:11:52-04:00",1271,157,24,NA,"https://microdata.worldbank.org/index.php/catalog/6292"
6189,"ALB_2023_WBCS_v01_M","https://doi.org/10.48529/0sjr-ep75","survey","World Bank Group Country Survey 2023","Albania","Public Opinion Research Group","direct",NA,2023,2023,"cos","The World Bank Group Country Opinion Survey Program (COS)","2024-02-13T17:28:28-05:00","2024-02-14T13:34:35-05:00",7226,626,84,NA,"https://microdata.worldbank.org/index.php/catalog/6189"
6004,"ALB_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","Albania","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-11T11:18:39-04:00","2023-09-11T11:18:40-04:00",2311,197,24,NA,"https://microdata.worldbank.org/index.php/catalog/6004"
6538,"ALB_2022_LIS_v01_M",NA,"survey","Livelihoods Programme Monitoring Beneficiary Survey 2022","Albania","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-19T11:47:39-04:00","2025-03-19T11:47:39-04:00",435,7,111,NA,"https://microdata.worldbank.org/index.php/catalog/6538"
5575,"ALB_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Albania","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:53-05:00","2023-01-25T11:16:53-05:00",2775,156,23,NA,"https://microdata.worldbank.org/index.php/catalog/5575"
4609,"ALB_2021_FINDEX_v02_M","https://doi.org/10.48529/rnyd-6z67","survey","Global Financial Inclusion (Global Findex) Database 2021","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:34:07-04:00","2022-12-16T10:23:27-05:00",8899,622,113,NA,"https://microdata.worldbank.org/index.php/catalog/4609"
4247,"ALB_2020_ES-COVID19-R1_v01_M","https://doi.org/10.48529/s3j0-t610","survey","Enterprise Survey Follow-up on Covid-19 2020, Round 1","Albania","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T10:49:26-05:00","2023-10-20T09:32:32-04:00",10056,328,85,NA,"https://microdata.worldbank.org/index.php/catalog/4247"
5574,"ALB_2020_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2020","Albania","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:49-05:00","2023-01-25T11:16:49-05:00",2550,166,22,NA,"https://microdata.worldbank.org/index.php/catalog/5574"
3788,"ALB_2020_WBCS_v01_M","https://doi.org/10.48529/h504-7j94","survey","World Bank Group Country Survey 2020","Albania","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:56:17-04:00","2020-10-07T16:33:07-04:00",29392,963,289,NA,"https://microdata.worldbank.org/index.php/catalog/3788"
3568,"ALB_2019_ES_v01_M","https://doi.org/10.48529/4rpq-v962","survey","Enterprise Survey 2019","Albania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2019,2019,"enterprise_surveys","Enterprise Surveys","2019-12-27T13:32:14-05:00","2019-12-27T13:32:38-05:00",42139,1234,437,NA,"https://microdata.worldbank.org/index.php/catalog/3568"
5573,"ALB_2019_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2019","Albania","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:46-05:00","2023-01-25T11:16:46-05:00",1808,115,23,NA,"https://microdata.worldbank.org/index.php/catalog/5573"
3404,"ALB_2017_DHS_v01_M",NA,"survey","Demographic and Health Survey 2017 - 2018","Albania","Institute of Public Health (IPH), National Institute of Statistics (INSTAT)","remote",NA,2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-01-16T09:26:30-05:00","2019-01-16T10:50:03-05:00",275825,1547,2561,NA,"https://microdata.worldbank.org/index.php/catalog/3404"
4811,"ALB_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Albania","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:45-05:00","2022-11-30T08:03:45-05:00",1494,108,23,NA,"https://microdata.worldbank.org/index.php/catalog/4811"
3247,"ALB_2017_FINDEX_v02_M","https://doi.org/10.48529/2s7z-tz90","survey","Global Financial Inclusion (Global Findex) Database 2017","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:00-04:00","2018-10-31T13:31:42-04:00",22608,2354,103,NA,"https://microdata.worldbank.org/index.php/catalog/3247"
2994,"ALB_2017_STEP-EMP_v01_M","https://doi.org/10.48529/y5r5-nv32","survey","STEP Skills Measurement Employer Survey 2017 (Wave 4)","Albania","World Bank","public",NA,2017,2017,"step","The STEP Skills Measurement Program","2018-04-19T16:49:28-04:00","2018-04-19T16:54:13-04:00",56760,6236,587,NA,"https://microdata.worldbank.org/index.php/catalog/2994"
3208,"ALB_2017_WBCS_v01_M","https://doi.org/10.48529/v8f9-3441","survey","World Bank Group Country Survey 2017","Albania","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-18T09:23:58-04:00","2018-09-18T09:28:02-04:00",28085,1197,333,NA,"https://microdata.worldbank.org/index.php/catalog/3208"
4812,"ALB_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Albania","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:51-05:00","2022-11-30T08:03:51-05:00",1450,97,23,NA,"https://microdata.worldbank.org/index.php/catalog/4812"
4813,"ALB_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Albania","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:56-05:00","2022-11-30T08:03:56-05:00",1526,115,23,NA,"https://microdata.worldbank.org/index.php/catalog/4813"
4814,"ALB_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Albania","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:01-05:00","2022-11-30T08:04:01-05:00",1415,98,23,NA,"https://microdata.worldbank.org/index.php/catalog/4814"
2376,"ALB_2014_FINDEX_v01_M","https://doi.org/10.48529/ptg8-4013","survey","Global Financial Inclusion (Global Findex) Database 2014","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:31-04:00","2015-10-29T11:53:24-04:00",64209,1551,83,NA,"https://microdata.worldbank.org/index.php/catalog/2376"
2202,"ALB_2014_WBCS_v01_M","https://doi.org/10.48529/850r-pr95","survey","World Bank Group Country Survey 2014","Albania","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T15:26:52-05:00","2014-11-25T15:32:01-05:00",56841,4351,403,NA,"https://microdata.worldbank.org/index.php/catalog/2202"
2006,"ALB_2013_ES_v01_M","https://doi.org/10.48529/vna3-gn83","survey","Enterprise Survey 2013","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T11:36:46-04:00","2014-06-17T11:40:12-04:00",63234,10360,388,NA,"https://microdata.worldbank.org/index.php/catalog/2006"
1970,"ALB_2012_LSMS_v01_M_v01_A_PUF",NA,"survey","Living Standards Measurement Survey 2012","Albania","Institute of Statistics of Albania","remote",NA,2012,2012,"lsms","Living Standards Measurement Study (LSMS)","2014-03-13T09:57:40-04:00","2022-04-06T08:56:26-04:00",268677,93808,906,NA,"https://microdata.worldbank.org/index.php/catalog/1970"
1886,"ALB_2012_WBCS_v01_M","https://doi.org/10.48529/rhd0-z572","survey","World Bank Country Survey 2012","Albania","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",38201,3249,351,NA,"https://microdata.worldbank.org/index.php/catalog/1886"
1120,"ALB_2011_FINDEX_v02_M","https://doi.org/10.48529/1c1g-xw11","survey","Global Financial Inclusion (Global Findex) Database 2011","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:33-05:00","2015-04-15T10:02:10-04:00",55996,234,51,NA,"https://microdata.worldbank.org/index.php/catalog/1120"
1321,"ALB_2008_DHS_v01_M",NA,"survey","Demographic and Health Survey 2008-2009","Albania","Institute of Statistics (INSTAT), Institute of Public Health (IShP)","remote",NA,2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:20:56-05:00","2017-06-16T09:21:14-04:00",206785,74051,2269,NA,"https://microdata.worldbank.org/index.php/catalog/1321"
201,"ALB_2009_ES_v01_M_WB","https://doi.org/10.48529/8gaf-8d71","survey","Enterprise Survey 2009","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:14-04:00","2013-09-26T16:16:01-04:00",55746,4988,277,NA,"https://microdata.worldbank.org/index.php/catalog/201"
1933,"ALB_2008_LSMS_v01_M",NA,"survey","Living Standards Measurement Survey 2008","Albania","Institute of Statistics of Albania","remote",NA,2008,2008,"lsms","Living Standards Measurement Study (LSMS)","2014-02-07T15:04:59-05:00","2022-04-06T08:56:40-04:00",330560,8734,1836,NA,"https://microdata.worldbank.org/index.php/catalog/1933"
2308,"ALB_2008_MCC-TPE_v01_M",NA,"survey","Thresholds I and II Performance Evaluation 2008-2012","Albania","Social Impact, Inc.","remote",NA,2008,2012,"MCC","Millennium Challenge Corporation (MCC)","2015-06-10T11:13:39-04:00","2017-09-11T14:35:51-04:00",26630,2304,231,NA,"https://microdata.worldbank.org/index.php/catalog/2308"
190,"ALB_2007_ES_v01_M_WB","https://doi.org/10.48529/2dwr-3413","survey","Enterprise Survey 2007","Albania","World Bank","remote",NA,2007,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:05-04:00","2013-09-26T16:16:00-04:00",51800,5067,299,NA,"https://microdata.worldbank.org/index.php/catalog/190"
89,"ALB_2005_ES_v01_M_WB","https://doi.org/10.48529/wfr0-8718","survey","Enterprise Survey 2005","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-23T16:57:50-04:00","2013-09-26T16:16:00-04:00",59311,6879,419,NA,"https://microdata.worldbank.org/index.php/catalog/89"
