"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
4212,"WLD_2020_FBS_v01_M","survey","Future of Business Survey 2020","Albania, Algeria, American Samoa...and 176 more","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","remote",NA,2020,2020,"central",NA,"2021-12-08T14:07:48-05:00","2022-06-13T16:44:42-04:00",5757,367,0,NA,"https://microdata.worldbank.org/index.php/catalog/4212"
3812,"WLD_2019_IRC_v01_M","survey","Survey on Interest Rate Controls 2019","Albania, Algeria, Anguilla, Antigua and Barbuda, Argentina, Armenia, Australia, Azerbaijan, Bangladesh, Belgium, Benin, Bermuda, Bosnia and Herze...","World Bank Group - Finance, Competitiveness and Innovation Global Practice","public",NA,2019,2019,"central",NA,"2020-11-03T13:00:17-05:00","2020-11-03T13:05:18-05:00",8892,602,12,NA,"https://microdata.worldbank.org/index.php/catalog/3812"
1792,"WLD_2002_IBGTE_v01_M","survey","Institution Building and Growth in Transition Economies 1987-2002","Albania, Armenia, Azerbaijan, Bulgaria, Czech Republic, Estonia, Georgia, Croatia, Hungary, Kazakhstan, Kyrgyz Republic, Lithuania, Latvia, Moldo...","Thorsten Beck and Luc Laeven","direct",NA,1987,2002,"microdata_rg","Development Research Microdata","2013-11-20T16:33:40-05:00","2021-04-26T12:56:39-04:00",11783,242,31,NA,"https://microdata.worldbank.org/index.php/catalog/1792"
1797,"WLD_2002_FA_v01_M","survey","Financial Access 1995-2002","Albania, Armenia, Azerbaijan, Bulgaria, Ecuador, Ghana, Guatemala, Jamaica, Kyrgyz Republic, Nicaragua, Panama","Thorsten Beck, Edward Al-Hussainy, Asli Demirguc-Kunt and Bilal Husnain Zia","open",NA,1995,2002,"microdata_rg","Development Research Microdata","2013-11-21T16:04:05-05:00","2021-05-24T14:53:34-04:00",40064,47911,24,NA,"https://microdata.worldbank.org/index.php/catalog/1797"
584,"ECA_2006_LITS_v01_M","survey","Life in Transition Survey 2006","Albania, Armenia, Azerbaijan...and 25 more","Synovate","remote",NA,2006,2006,"microdata_rg","Development Research Microdata","2011-04-28T16:13:12-04:00","2022-06-13T16:44:44-04:00",48228,783,1198,NA,"https://microdata.worldbank.org/index.php/catalog/584"
1533,"ECA_2010_LITS_v01_M","survey","Life in Transition Survey 2010","Albania, Armenia, Azerbaijan...and 28 more","European Bank for Reconstruction and Development, World Bank","direct",NA,2010,2010,"microdata_rg","Development Research Microdata","2013-02-27T09:49:02-05:00","2022-06-13T16:44:46-04:00",60718,7944,749,NA,"https://microdata.worldbank.org/index.php/catalog/1533"
428,"WLD_2008_EAEAW_v01_M","survey","Education Attainment and Enrollment Around the World 1989-2008","Albania, Armenia, Azerbaijan...and 87 more","Deon P. Filmer","direct",NA,1989,2008,"microdata_rg","Development Research Microdata","2011-04-11T11:55:51-04:00","2022-06-13T16:44:47-04:00",60085,6091,2580,NA,"https://microdata.worldbank.org/index.php/catalog/428"
2545,"WLD_1997-2014_ExDD_v03_M","survey","Exporter Dynamics Database 1997-2014","Albania, Belgium, Bolivia...and 64 more","Development Research Group, Trade and International Integration Unit","direct",NA,1997,2014,"microdata_rg","Development Research Microdata","2016-01-20T08:25:51-05:00","2022-06-13T16:44:48-04:00",289440,175529,2578,NA,"https://microdata.worldbank.org/index.php/catalog/2545"
2931,"ECA_2012_ESS-R6_v03_M","survey","European Social Survey 2012, Round 6","Albania, Belgium, Bulgaria...and 26 more","ESS European Research Infrastructure Consortium (ESS ERIC)","remote",NA,2012,2013,"central",NA,"2017-11-15T16:18:16-05:00","2022-05-31T15:06:54-04:00",16071,0,624,NA,"https://microdata.worldbank.org/index.php/catalog/2931"
3212,"ECA_2017_ELPSE_v01_M","survey","Life on the Margins: Survey Results on the Experiences of LGBTI People in Southeastern Europe 2017","Albania, Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, Slovenia","World Bank","public",NA,2017,2017,"central",NA,"2018-10-01T11:02:00-04:00","2021-04-27T14:43:00-04:00",10450,38137,206,NA,"https://microdata.worldbank.org/index.php/catalog/3212"
2937,"ECA_2015_CECA_v01_M","survey","Cities in Europe and Central Asia Database 1992 - 2012","Albania, Bulgaria, Germany...and 13 more","Paula Restrepo Cadavid, Grace Cineas, Sofia Zhukova","public",NA,2015,2016,"central",NA,"2017-11-30T12:47:05-05:00","2022-06-13T16:44:50-04:00",19910,159376,120,NA,"https://microdata.worldbank.org/index.php/catalog/2937"
427,"WLD_2007_TFI_v01_M","survey","Trade Facilitation Indicators: Hard and Soft Infrastructure 2004-2007","Albania, United Arab Emirates, Argentina...and 110 more","Luis Alberto Portugal Perez and John S. Wilson","direct",NA,2004,2007,"microdata_rg","Development Research Microdata","2011-04-11T11:55:48-04:00","2022-06-13T16:44:51-04:00",11335,281,7,NA,"https://microdata.worldbank.org/index.php/catalog/427"
4610,"DZA_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Algeria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:34:28-04:00","2022-10-13T12:42:59-04:00",197,43,118,NA,"https://microdata.worldbank.org/index.php/catalog/4610"
4146,"DZA_2018_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2018-2019, Round 6","Algeria","Bureau of Statistics","remote",NA,2018,2018,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:14:43-04:00","2021-10-27T10:14:43-04:00",10523,0,1584,NA,"https://microdata.worldbank.org/index.php/catalog/4146"
3341,"DZA_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Algeria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:18-04:00","2018-10-31T17:27:39-04:00",14925,2718,102,NA,"https://microdata.worldbank.org/index.php/catalog/3341"
3205,"DZA_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Algeria","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T18:00:15-04:00","2018-09-12T18:02:36-04:00",19081,2994,314,NA,"https://microdata.worldbank.org/index.php/catalog/3205"
2412,"DZA_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Algeria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:55:13-04:00","2015-10-29T12:29:40-04:00",44006,1864,83,NA,"https://microdata.worldbank.org/index.php/catalog/2412"
3482,"DZA_2012_MICS_v01_M","survey","Enquête par Grappes à Indicateurs Multiples 2012-2013","Algeria","Le Ministère de la Santé, de la Population et de la Réforme Hospitalière, Fonds des Nations Unies pour l'Enfance (UNICEF)","remote",NA,2012,2013,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-07-24T16:26:26-04:00","2019-07-24T16:32:02-04:00",24611,1445,822,NA,"https://microdata.worldbank.org/index.php/catalog/3482"
1162,"DZA_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Algeria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:21:56-05:00","2015-04-15T10:04:30-04:00",51065,363,50,NA,"https://microdata.worldbank.org/index.php/catalog/1162"
4312,"AGO_2019_EIS_v01_M","survey","Energy Monitoring Framework Survey 2019","Angola","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:11:02-04:00","2022-04-13T11:23:52-04:00",606,22,98,NA,"https://microdata.worldbank.org/index.php/catalog/4312"
4345,"AGO_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Angola","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T11:12:32-04:00","2022-04-13T11:24:04-04:00",767,24,134,NA,"https://microdata.worldbank.org/index.php/catalog/4345"
3213,"AGO_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Angola","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-10-01T11:02:53-04:00","2019-08-16T11:39:02-04:00",53574,1354,311,NA,"https://microdata.worldbank.org/index.php/catalog/3213"
3652,"AGO_2015_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2015-2016 - IPUMS Subset","Angola","Instituto Nacional de Estatística (INE) [Angola], Ministério da Saúde (MINSA) [Angola], Ministério do Planeamento e do Desenvolvimento Territorial (MINPLAN) [Angola] and ICF., Minnesota Population Center","remote",NA,2015,2016,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:30:11-04:00","2020-05-14T13:38:32-04:00",46804,0,6180,NA,"https://microdata.worldbank.org/index.php/catalog/3652"
2870,"AGO_2015_DHS_v01_M","survey","Inquérito de Indicadores Múltiplos e de Saúde 2015-16","Angola","Instituto Nacional de Estatística (INE)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-07-27T12:15:51-04:00","2017-07-27T12:18:07-04:00",133977,2579,2595,NA,"https://microdata.worldbank.org/index.php/catalog/2870"
2586,"AGO_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Angola","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-05-31T13:34:29-04:00","2016-06-01T11:40:35-04:00",22111,3009,331,NA,"https://microdata.worldbank.org/index.php/catalog/2586"
2375,"AGO_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Angola","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:29-04:00","2015-10-29T12:45:52-04:00",29455,1269,83,NA,"https://microdata.worldbank.org/index.php/catalog/2375"
1863,"AGO_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Angola","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",29079,2770,449,NA,"https://microdata.worldbank.org/index.php/catalog/1863"
1119,"AGO_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Angola","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:25-05:00","2015-04-15T10:07:49-04:00",37212,217,51,NA,"https://microdata.worldbank.org/index.php/catalog/1119"
1928,"AGO_2011_MIS_v01_M","survey","Malaria Indicator Survey 2011","Angola","Consultoria de Servicos e Pesquisas–COSEP, Consultoria, Lda, Consultoria de Gestao e Administracao em Saúde–Consaúde, Lda","remote",NA,2011,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-02-03T17:44:16-05:00","2017-05-23T14:54:20-04:00",56677,51356,595,NA,"https://microdata.worldbank.org/index.php/catalog/1928"
419,"AGO_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Angola","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:44-04:00","2013-09-26T16:16:05-04:00",38998,9378,288,NA,"https://microdata.worldbank.org/index.php/catalog/419"
415,"AGO_2010_InS_v01_M_WB","survey","Informal Survey 2010","Angola","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:27-04:00","2013-09-26T16:16:05-04:00",41161,30034,193,NA,"https://microdata.worldbank.org/index.php/catalog/415"
485,"AGO_2006_ES_v01_M_WB","survey","Enterprise Survey 2006","Angola","World Bank","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:32:41-04:00","2013-09-26T16:16:04-04:00",67344,2948,1065,NA,"https://microdata.worldbank.org/index.php/catalog/485"
1919,"AGO_2006_MIS_v01_M","survey","Malaria Indicator Survey 2006-2007","Angola","Consultoria de Servicos e Pesquisas–COSEP, Consultoria, Lda, Consultoria de Gestao e Administracao em Saúde–Consaúde, Lda, ","remote",NA,2006,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-01-23T17:54:27-05:00","2017-06-16T09:36:59-04:00",86119,5678,1154,NA,"https://microdata.worldbank.org/index.php/catalog/1919"
484,"AGO_2006_MS_v01_M_WB","survey","Micro-Enterprise Survey 2006","Angola","World Bank, ","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:32:37-04:00","2013-09-26T16:16:06-04:00",32074,1108,264,NA,"https://microdata.worldbank.org/index.php/catalog/484"
672,"AGO_2001_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2001","Angola","National Statistics Office (Instituto Nacional de Estadistica - INE)","remote",NA,2001,2001,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T14:49:47-04:00","2013-09-26T16:16:06-04:00",51228,1910,773,NA,"https://microdata.worldbank.org/index.php/catalog/672"
422,"WLD_2000_II_v01_M","survey","Investing in Infrastructure 1960-2000","Angola, Albania, Argentina...and 109 more","Marianne Fay and Tito Yepes Delgado","direct",NA,1960,2000,"microdata_rg","Development Research Microdata","2011-04-11T11:55:40-04:00","2022-06-13T16:44:52-04:00",13801,409,18,NA,"https://microdata.worldbank.org/index.php/catalog/422"
1552,"WLD_2005_PCD_v01_M","survey","Passport Cost Data 2005","Angola, Albania, Netherlands Antilles...and 173 more","David McKenzie","public",NA,2005,2005,"impact_evaluation","Impact Evaluation Surveys","2013-05-23T15:55:26-04:00","2022-06-13T16:44:53-04:00",13768,2320,21,NA,"https://microdata.worldbank.org/index.php/catalog/1552"
1791,"WLD_1995_MAFNA_v01_M","survey","Measuring Aid Flows: A New Approach 1975-1995","Angola, Argentina, Armenia...and 158 more","David R. Dollar and Craig Burnside","direct",NA,1975,1995,"microdata_rg","Development Research Microdata","2013-11-20T16:17:55-05:00","2022-06-13T16:44:55-04:00",39602,148,460,NA,"https://microdata.worldbank.org/index.php/catalog/1791"
400,"WLD_2008_ISS_v01_M","survey","Intensification of Storm Surges 2008","Angola, United Arab Emirates, Argentina, Benin, Bahamas, The, Brazil, Chile, China, Cameroon, Colombia, Costa Rica, Cuba, Djibouti, Dominican Rep...","Susmita Dasgupta, David R. Wheeler, Siobhan Murray and Benoit Laplante","direct",NA,2008,2008,"microdata_rg","Development Research Microdata","2011-04-01T15:09:11-04:00","2021-08-26T16:26:05-04:00",15237,885,60,NA,"https://microdata.worldbank.org/index.php/catalog/400"
4571,"ATG_2021_HFPS_v02_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","Antigua and Barbuda","Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-07-22T15:17:59-04:00","2022-08-24T12:46:05-04:00",1450,111,279,NA,"https://microdata.worldbank.org/index.php/catalog/4571"
3053,"ATG_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Antigua and Barbuda","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-08-01T12:34:22-04:00","2018-08-01T12:37:22-04:00",14548,792,338,NA,"https://microdata.worldbank.org/index.php/catalog/3053"
878,"ATG_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Antigua and Barbuda","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-15T07:58:17-05:00","2013-09-26T16:16:06-04:00",37614,9420,290,NA,"https://microdata.worldbank.org/index.php/catalog/878"
4547,"LAC_2020_RFS_v01_M","survey","Resilience Firm Survey 2020","Antigua and Barbuda, Bahamas, Barbados...and 10 more","Alvina Erman, Melanie Simone Kappes, Julie Rozenberg","licensed",1,2020,2020,"central",NA,"2022-07-11T13:56:29-04:00","2022-07-13T10:14:11-04:00",851,68,300,"thumbnail-s4547.png","https://microdata.worldbank.org/index.php/catalog/4547"
2204,"LAC_2014_WBCS_v01_M","survey","OECS World Bank Group Country Survey 2014","Antigua and Barbuda, Dominica, Grenada","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T16:51:06-05:00","2021-04-27T14:47:33-04:00",25509,3690,427,NA,"https://microdata.worldbank.org/index.php/catalog/2204"
4558,"ARG_2021_HFPS_v02_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","Argentina","Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-07-22T15:10:53-04:00","2022-08-24T12:31:37-04:00",740,97,283,NA,"https://microdata.worldbank.org/index.php/catalog/4558"
4751,"ARG_2021_HFPS-W2_v01_M","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","Argentina","Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero","public",NA,2021,2022,"hfps","High-Frequency Phone Surveys","2022-11-10T12:42:51-05:00","2022-11-10T13:40:35-05:00",36,0,317,NA,"https://microdata.worldbank.org/index.php/catalog/4751"
4611,"ARG_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Argentina","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2022,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:34:49-04:00","2022-10-13T12:44:44-04:00",317,35,119,NA,"https://microdata.worldbank.org/index.php/catalog/4611"
