"iso3c","indicator_date","input_var","nada_dates"
"USA",1998,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",1999,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2000,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2001,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2002,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2003,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2004,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2005,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2006,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2007,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2008,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2009,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2010,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2011,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2012,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2013,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2014,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2015,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2016,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2017,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2018,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2019,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2020,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2021,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2022,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",2023,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"UZB",2021,"2021, 2022, 2023",NA
"UZB",2022,"2021, 2022, 2023",NA
"UZB",2023,"2021, 2022, 2023",NA
"VCT",-99,NA,NA
"VEN",-99,NA,NA
"VNM",-99,NA,NA
"VUT",-99,NA,NA
"WSM",2005,"2005, 2015",NA
"WSM",2015,"2005, 2015",NA
"XKX",2015,"2015, 2016, 2017, 2018, 2019",NA
"XKX",2016,"2015, 2016, 2017, 2018, 2019",NA
"XKX",2017,"2015, 2016, 2017, 2018, 2019",NA
"XKX",2018,"2015, 2016, 2017, 2018, 2019",NA
"XKX",2019,"2015, 2016, 2017, 2018, 2019",NA
"YEM",2021,NA,"2021"
"YEM",-99,NA,NA
"ZAF",2008,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA
"ZAF",2009,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA
"ZAF",2010,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA
"ZAF",2011,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA
"ZAF",2012,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA
"ZAF",2013,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","2013, 2015, 2018"
"ZAF",2014,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA
"ZAF",2015,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","2013, 2015, 2018"
"ZAF",2016,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA
"ZAF",2018,NA,"2013, 2015, 2018"
"ZMB",2001,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015","2001, 2005, 2008, 2010"
"ZMB",2003,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015",NA
"ZMB",2005,NA,"2001, 2005, 2008, 2010"
"ZMB",2007,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015",NA
"ZMB",2008,NA,"2001, 2005, 2008, 2010"
"ZMB",2009,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015",NA
"ZMB",2010,NA,"2001, 2005, 2008, 2010"
"ZMB",2011,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015",NA
"ZMB",2012,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015",NA
"ZMB",2013,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015",NA
"ZMB",2014,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015",NA
"ZMB",2015,"2001, 2003, 2007, 2009, 2011, 2012, 2013, 2014, 2015",NA
"ZWE",2012,"2012, 2015, 2017","2012, 2015, 2017, 2021, 2022"
"ZWE",2015,"2012, 2015, 2017","2012, 2015, 2017, 2021, 2022"
"ZWE",2017,"2012, 2015, 2017","2012, 2015, 2017, 2021, 2022"
"ZWE",2021,NA,"2012, 2015, 2017, 2021, 2022"
"ZWE",2022,NA,"2012, 2015, 2017, 2021, 2022"
NA,2016,NA,"2016"
NA,2021,NA,"2021"
NA,2022,NA,"2022"
