"iso3c","indicator_date","input_var","nada_dates"
"USA",1994,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1995,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1996,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1997,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1998,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1999,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2000,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2001,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2002,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2003,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2004,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2005,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2006,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2007,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2008,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2009,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2010,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2011,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2012,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2013,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2014,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2015,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2016,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2017,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2018,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2019,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2020,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2021,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2022,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2023,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",2024,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"UZB",1996,"1996, 2000, 2002, 2006, 2022","1996, 2000, 2002, 2006"
"UZB",2000,"1996, 2000, 2002, 2006, 2022","1996, 2000, 2002, 2006"
"UZB",2002,"1996, 2000, 2002, 2006, 2022","1996, 2000, 2002, 2006"
"UZB",2006,"1996, 2000, 2002, 2006, 2022","1996, 2000, 2002, 2006"
"UZB",2022,"1996, 2000, 2002, 2006, 2022",NA
"VCT",2006,NA,"2006"
"VCT",2013,"2013",NA
"VEN",2000,"2000",NA
"VEN",2003,NA,"2003"
"VGB",2009,NA,"2009"
"VNM",1996,"1996, 1997, 2000, 2002, 2006, 2010, 2013",NA
"VNM",1997,"1996, 1997, 2000, 2002, 2006, 2010, 2013","1997, 2000, 2002, 2003, 2005, 2006, 2010, 2013"
"VNM",2000,"1996, 1997, 2000, 2002, 2006, 2010, 2013","1997, 2000, 2002, 2003, 2005, 2006, 2010, 2013"
"VNM",2002,"1996, 1997, 2000, 2002, 2006, 2010, 2013","1997, 2000, 2002, 2003, 2005, 2006, 2010, 2013"
"VNM",2003,NA,"1997, 2000, 2002, 2003, 2005, 2006, 2010, 2013"
"VNM",2005,NA,"1997, 2000, 2002, 2003, 2005, 2006, 2010, 2013"
"VNM",2006,"1996, 1997, 2000, 2002, 2006, 2010, 2013","1997, 2000, 2002, 2003, 2005, 2006, 2010, 2013"
"VNM",2010,"1996, 1997, 2000, 2002, 2006, 2010, 2013","1997, 2000, 2002, 2003, 2005, 2006, 2010, 2013"
"VNM",2013,"1996, 1997, 2000, 2002, 2006, 2010, 2013","1997, 2000, 2002, 2003, 2005, 2006, 2010, 2013"
"VUT",2007,"2007, 2013","2007"
"VUT",2013,"2007, 2013",NA
"WSM",2009,"2009, 2019","2009"
"WSM",2019,"2009, 2019",NA
"XKX",2013,"2013, 2019","2013"
"XKX",2019,"2013, 2019",NA
"YEM",1991,"1991, 1996, 1997, 2006, 2013","1991, 1997, 2006, 2007, 2013"
"YEM",1996,"1991, 1996, 1997, 2006, 2013",NA
"YEM",1997,"1991, 1996, 1997, 2006, 2013","1991, 1997, 2006, 2007, 2013"
"YEM",2006,"1991, 1996, 1997, 2006, 2013","1991, 1997, 2006, 2007, 2013"
"YEM",2007,NA,"1991, 1997, 2006, 2007, 2013"
"YEM",2013,"1991, 1996, 1997, 2006, 2013","1991, 1997, 2006, 2007, 2013"
"ZAF",1998,"1998, 2003, 2016","1998, 2003, 2007, 2016"
"ZAF",2003,"1998, 2003, 2016","1998, 2003, 2007, 2016"
"ZAF",2007,NA,"1998, 2003, 2007, 2016"
"ZAF",2016,"1998, 2003, 2016","1998, 2003, 2007, 2016"
"ZMB",1992,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018","1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZMB",1995,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018",NA
"ZMB",1996,NA,"1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZMB",1997,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018",NA
"ZMB",1999,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018","1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZMB",2001,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018","1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZMB",2003,NA,"1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZMB",2004,NA,"1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZMB",2007,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018","1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZMB",2013,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018","1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZMB",2018,"1992, 1995, 1997, 1999, 2001, 2007, 2013, 2018","1992, 1996, 1999, 2001, 2003, 2004, 2007, 2013, 2018"
"ZWE",1988,NA,"1988, 1994, 1999, 2003, 2005, 2010, 2014, 2015"
"ZWE",1989,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019",NA
"ZWE",1994,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019","1988, 1994, 1999, 2003, 2005, 2010, 2014, 2015"
"ZWE",1999,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019","1988, 1994, 1999, 2003, 2005, 2010, 2014, 2015"
"ZWE",2003,NA,"1988, 1994, 1999, 2003, 2005, 2010, 2014, 2015"
"ZWE",2005,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019","1988, 1994, 1999, 2003, 2005, 2010, 2014, 2015"
"ZWE",2009,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019",NA
"ZWE",2010,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019","1988, 1994, 1999, 2003, 2005, 2010, 2014, 2015"
"ZWE",2014,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019","1988, 1994, 1999, 2003, 2005, 2010, 2014, 2015"
"ZWE",2015,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019","1988, 1994, 1999, 2003, 2005, 2010, 2014, 2015"
"ZWE",2019,"1989, 1994, 1999, 2005, 2009, 2010, 2014, 2015, 2019",NA
NA,1993,NA,"1993, 2003"
NA,1994,NA,"1994, 1998, 2000, 2003, 2006, 2011, 2021"
NA,1998,NA,"1994, 1998, 2000, 2003, 2006, 2011, 2021"
NA,2000,NA,"1994, 1998, 2000, 2003, 2006, 2011, 2021"
NA,2003,NA,"1993, 2003"
NA,2005,NA,"1998, 2005"
NA,2006,NA,"1994, 1998, 2000, 2003, 2006, 2011, 2021"
NA,2008,NA,"2008"
NA,2009,NA,"2009"
NA,2010,NA,"2010"
NA,2011,NA,"1994, 1998, 2000, 2003, 2006, 2011, 2021"
NA,2014,NA,"2000, 2008, 2014"
NA,2021,NA,"1994, 1998, 2000, 2003, 2006, 2011, 2021"
