iso3c,iso2c,country,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units],date,Nature,geoAreaCode
ARG,AR,Argentina,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),32,Argentina,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,32
ARG,AR,Argentina,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),32,Argentina,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,32
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),36,Australia,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,36
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),36,Australia,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,36
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),36,Australia,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,36
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),36,Australia,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,36
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),36,Australia,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,36
AUS,AU,Australia,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),36,Australia,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,36
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),40,Austria,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,40
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),40,Austria,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,40
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),40,Austria,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,40
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),40,Austria,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,40
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),40,Austria,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,40
AUT,AT,Austria,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),40,Austria,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,40
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),44,Bahamas,2019,NA,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2019,NA,44
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),44,Bahamas,2020,NA,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2020,NA,44
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),44,Bahamas,2021,NA,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2021,NA,44
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),44,Bahamas,2022,NA,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2022,NA,44
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),44,Bahamas,2023,NA,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2023,NA,44
BHS,BS,"Bahamas, The",Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),44,Bahamas,2024,NA,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2024,NA,44
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),48,Bahrain,2019,NA,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2019,NA,48
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),48,Bahrain,2020,NA,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2020,NA,48
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),48,Bahrain,2021,NA,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2021,NA,48
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),48,Bahrain,2022,NA,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2022,NA,48
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),48,Bahrain,2023,NA,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2023,NA,48
BHR,BH,Bahrain,Manama,50.5354,26.1921,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),48,Bahrain,2024,NA,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2024,NA,48
BGD,BD,Bangladesh,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),50,Bangladesh,2019,0,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,50
BGD,BD,Bangladesh,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),50,Bangladesh,2020,0,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,50
BGD,BD,Bangladesh,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),50,Bangladesh,2021,0,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,50
BGD,BD,Bangladesh,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),50,Bangladesh,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,50
BGD,BD,Bangladesh,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),50,Bangladesh,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,50
BGD,BD,Bangladesh,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),50,Bangladesh,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,50
ARM,AM,Armenia,Yerevan,44.509,40.1596,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),51,Armenia,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,51
ARM,AM,Armenia,Yerevan,44.509,40.1596,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),51,Armenia,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,51
ARM,AM,Armenia,Yerevan,44.509,40.1596,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),51,Armenia,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,51
ARM,AM,Armenia,Yerevan,44.509,40.1596,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),51,Armenia,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,51
ARM,AM,Armenia,Yerevan,44.509,40.1596,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),51,Armenia,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,51
