"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Kyrgyz Republic","KGZ",2021,100,81.56666666666665,92.24375,53.03333333333333,85,82.36875,1,1,0.447,1,0.9433333333333334,0.9323333333333333,0.7835000000000001,0.969,0.3333333333333333,0.466,1,0.322,0,0.85,1,1,1,1,1,1,1,0.531,0.483,0.369,0.4,0.45,0.447,1,1,0.9,0.96,1,0.8,1,0.944,0.875,0.9,0.875,1,0.667,0.9,0.938,1,1,1,0,0,1,0,0.33,1,0,1,0.322,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,"Lower middle income","Europe & Central Asia",1,NA
"Singapore","SGP",2021,100,99.66666666666666,60.26250000000001,71.55833333333332,80,82.2975,1,1,0.99,1,0.5258333333333334,0.7013333333333334,0.3335,0.806,0.3333333333333333,0.734,1,0.795,1,0.8,1,1,1,1,1,1,1,1,1,0.983,0.967,1,0.99,1,0.286,0.444,0.8,0.4,0.6,0.625,0.833,0.625,0.8,0.75,0.8,0,0.667,0.812,0.4,0.8,1,0,0,0.67,0,1,1,1,1,0.795,1,1,1,1,0.5,1,1,0.5,1,0,1,1,"High income","East Asia & Pacific",1,NA
"Armenia","ARM",2021,90,84.89999999999999,91.4625,59.24166666666667,85,82.12083333333334,0.9,1,0.547,1,0.9225,0.9323333333333333,0.7835000000000001,0.969,0.6666666666666666,0.534,1,0.16899999999999998,1,0.85,1,1,1,1,1,0.5,1,0.66,0.8809999999999999,0.5479999999999999,0.645,0,0.547,1,1,0.9,0.96,1,0.8,0.875,0.944,0.875,0.9,0.875,1,0.667,0.9,0.938,1,1,1,1,0,1,0,1,0.67,0,1,0.16899999999999998,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,"Upper middle income","Europe & Central Asia",1,NA
"Kazakhstan","KAZ",2021,100,88.33333333333333,87.46250000000002,63.87499999999999,70,81.93416666666667,1,1,0.65,1,0.81033333333333335,0.9156666666666666,0.95,0.869,0.5,0.534,1,0.521,1,0.7,1,1,1,1,1,1,1,0.917,0.8859999999999999,0.507,0.483,0.46,0.65,1,1,0.667,0.92,0.8,0.6,0.875,0.944,0.875,1,0.875,1,1,0.9,0.938,0.8,0.8,1,0.5,0,1,0,1,0.67,0,1,0.521,1,0.5,1,1,1,1,0,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,NA
"Serbia","SRB",2021,100,72.8,83.68124999999999,71.86666666666667,80,81.66958333333334,1,0.5,0.684,1,0.8633333333333333,0.7945,0.7835000000000001,0.9375,0.6666666666666666,0.866,1,0.342,1,0.8,1,1,1,1,1,1,0.5,0.75,0.871,0.7190000000000001,0.645,0.436,0.684,1,1,0.9,0.88,0.6,0.8,1,0.667,0.75,1,0.75,0.6,0.667,0.9,0.875,1,1,1,1,0,1,0.33,1,1,1,1,0.342,1,1,1,1,1,1,1,0,0,1,1,1,"Upper middle income","Europe & Central Asia",1,NA
"Russian Federation","RUS",2021,93.4,85.83333333333331,74.3875,63.44166666666666,90,81.41250000000001,0.934,1,0.575,1,0.6303333333333333,0.7445,0.889,0.9375,0.6666666666666666,0.6,1,0.271,1,0.9,1,1,1,0.67,1,1,1,0.645,0.736,0.46,0.621,0.414,0.575,1,0.857,0.5,0.8,0.4,0.6,0.625,0.667,0.625,0.9,0.875,0.6,1,0.778,0.875,0.8,1,1,1,0,1,0.33,1,0,0.67,1,0.271,1,1,1,1,1,1,0,1,1,1,1,1,"Upper middle income","Europe & Central Asia",1,NA
"Romania","ROU",2021,80,91.06666666666665,76.68124999999999,66.07499999999999,90,80.76458333333333,0.8,1,0.732,1,0.6816666666666666,0.7778333333333334,0.85,0.906,0.5,0.8,1,0.34299999999999997,1,0.9,1,1,1,0,1,1,1,0.867,0.867,0.767,0.7290000000000001,0.433,0.732,1,1,0.5,0.84,0.4,0.6,0.75,0.667,0.625,0.9,0.875,0.6,1,0.7,0.812,1,1,1,0.5,0,1,0.67,1,0.33,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,1,0,1,"Upper middle income","Europe & Central Asia",1,NA
"Philippines","PHL",2021,100,93.76666666666667,86.05625,83.525,40,80.66958333333334,1,1,0.813,1,0.8825000000000001,0.8448333333333333,0.8335,0.869,1,0.934,1,0.407,1,0.4,-99,1,1,1,1,1,1,0.967,0.976,0.524,0.598,1,0.813,1,1,0.9,0.92,0.8,0.8,0.875,0.944,0.75,0.7,0.875,0.8,0.667,1,0.938,1,0.8,1,1,1,1,1,1,0.67,1,1,0.407,1,1,0.5,0.5,0,1,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,NA
"Thailand","THA",2021,100,79.60000000000001,89.43125,58.975,75,80.60125000000001,1,1,0.388,1,0.9058333333333334,0.8948333333333334,0.7835000000000001,0.969,1,0.732,0.5,0.127,1,0.75,1,1,1,1,1,1,1,0.321,0.976,0.19,0.45,0,0.388,1,1,1,0.96,0.8,0.8,0.875,0.944,0.75,1,0.875,0.8,0.667,0.9,0.938,1,1,1,1,1,1,0.33,1,1,0.33,0.5,0.127,1,1,0,1,0.5,1,1,1,1,1,0,1,"Upper middle income","East Asia & Pacific",1,NA
"Brazil","BRA",2021,90,86.99999999999999,84.58125,70.57500000000002,70,80.43125,0.9,1,0.61,1,0.839,0.8823333333333333,0.8335,0.7689999999999999,0.5,0.934,1,0.389,1,0.7,-99,1,1,1,1,0.5,1,0.926,0.96,0.54,0.605,0.017,0.61,1,0.714,0.8,0.92,1,0.6,1,0.944,0.875,0.8,0.875,1,0.667,1,0.938,0.8,0.6,1,0.5,0,1,1,1,0.67,1,1,0.389,1,1,1,1,0,1,0,1,1,1,0,NA,"Upper middle income","Latin America & Caribbean",1,NA
"Malta","MLT",2021,100,83.03333333333333,66.35,68.6,80,79.59666666666666,1,1,0.491,1,0.5998333333333333,0.7111666666666667,0.5,0.875,0.5,0.8,1,0.444,1,0.8,-99,1,1,1,1,1,1,0.486,0.595,0.35,0.364,0.662,0.491,1,0.714,0.5,0.76,0.4,0.6,0.625,0.667,0.75,0.9,0.75,0.8,0.333,0.667,0.75,0.4,1,1,0.5,0,1,0.67,1,0.33,1,1,0.444,1,1,1,1,1,1,0,1,1,1,0,NA,"High income","Middle East & North Africa",1,NA
"Israel","ISR",2021,100,86.79999999999998,68.16250000000001,47.733333333333334,95,79.53916666666667,1,1,0.604,1,0.626,0.7403333333333333,0.5165,0.8375,0.3333333333333333,0.534,1,0.042,1,0.95,1,1,1,1,1,1,1,0.867,0.852,0.35700000000000004,0.517,0.426,0.604,1,0.571,0.6,0.76,0.6,0.6,0.625,0.667,0.875,0.7,1,0.8,0.333,0.7,0.875,0.4,0.8,1,0,0,1,0,1,0.67,0,1,0.042,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Middle East & North Africa",1,NA
"North Macedonia","MKD",2021,100,87.86666666666667,72.51875,65.17500000000001,70,79.11208333333335,1,1,0.636,1,0.7748333333333334,0.707,0.45,0.906,0.5,0.934,1,0.173,1,0.7,1,1,1,1,1,1,1,0.917,0.933,0.555,0.705,0.071,0.636,1,0.714,0.9,0.76,0.6,0.8,0.875,0.667,0.625,1,0.75,0.6,0,0.9,0.812,0.6,1,1,0.5,0,1,1,1,0.67,1,1,0.173,1,0.5,1,1,1,1,0,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,NA
"Ukraine","UKR",2021,100,55.13333333333333,82.68750000000001,60.583333333333336,95,78.68083333333334,1,1,0.654,0,0.7833333333333333,0.8153333333333334,0.95,0.869,0.3333333333333333,0.732,1,0.358,0,0.95,1,1,1,1,1,1,1,0.71,0.8759999999999999,0.379,0.483,0.8240000000000001,0.654,0,1,0.7,0.8,0.6,0.6,1,0.667,0.75,1,0.875,0.6,1,0.9,0.938,1,0.8,1,0,0,1,0.33,1,0.33,1,1,0.358,0,1,1,1,1,1,1,0.5,1,1,1,1,"Lower middle income","Europe & Central Asia",1,NA
"Egypt, Arab Rep.","EGY",2021,100,77.93333333333332,83.89375,69.70833333333334,60,78.30708333333332,1,1,0.33799999999999997,1,0.7883333333333333,0.919,0.7835000000000001,0.806,0.8333333333333334,0.6,1,0.355,1,0.6,0,1,1,1,1,1,1,0.033,0.933,0.271,0.45,0,0.33799999999999997,1,1,0.7,0.88,0.8,0.6,0.75,0.889,0.875,1,0.75,1,0.667,0.9,0.812,1,0.8,1,0.5,1,1,0,1,1,0,1,0.355,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,"Lower middle income","Middle East & North Africa",1,NA
"South Africa","ZAF",2021,90,86.53333333333333,87.45625000000001,61.949999999999996,65,78.18791666666667,0.9,1,0.596,1,0.8456666666666667,0.8856666666666667,0.8335,0.969,0.5,0.8,1,0.17800000000000002,1,0.65,0,0.5,1,1,1,1,1,0.405,0.838,0.436,0.495,0.805,0.596,1,0.714,1,0.96,0.6,0.8,1,0.889,0.75,1,0.875,0.8,0.667,1,0.938,1,1,1,0.5,0,1,1,1,1,0,1,0.17800000000000002,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,"Upper middle income","Sub-Saharan Africa",1,NA
"West Bank and Gaza","PSE",2021,80,91.8,72.5625,70.23333333333332,75,77.91916666666667,0.8,1,0.754,1,0.7005,0.7213333333333334,0.8335,0.706,0.8333333333333334,0.934,0.5,0.542,1,0.75,1,1,0,1,1,1,1,0.7759999999999999,1,0.5,0.557,0.936,0.754,1,1,0.778,0.4,0.6,0.8,0.625,0.778,0.625,0.7,0.625,0.8,0.667,1,0.812,0.8,0.6,1,0.5,1,1,0.67,1,1,1,0.5,0.542,1,1,0.5,1,0.5,1,0,1,0.5,1,1,1,"Lower middle income","Middle East & North Africa",1,NA
"Indonesia","IDN",2021,100,91.73333333333333,88.19375,49.483333333333334,55.00000000000001,76.88208333333333,1,1,0.752,1,0.9125,0.9323333333333333,0.7835000000000001,0.7375,0.8333333333333334,0.8,0,0.34600000000000003,1,0.55,0,1,1,1,1,1,1,0.736,0.952,0.7020000000000001,0.452,0.919,0.752,1,1,1,0.8,1,0.8,0.875,0.944,0.875,0.9,0.875,1,0.667,0.9,0.875,1,0.6,1,1,0.5,1,0.33,1,0.67,1,0,0.34600000000000003,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,"Lower middle income","East Asia & Pacific",1,NA
"Saudi Arabia","SAU",2021,100,81.36666666666666,67.71249999999999,73.55833333333334,60,76.5275,1,1,0.441,1,0.5591666666666667,0.7888333333333333,0.667,0.706,0.8333333333333334,0.868,1,0.241,1,0.6,1,1,1,1,1,1,1,0.843,0.5670000000000001,0.314,0.483,0,0.441,1,0.571,0.444,0.84,0.6,0.4,0.5,0.833,0.625,0.6,0.875,0.8,0.667,0.667,0.812,1,0.6,1,1,0.5,0.67,1,1,0.67,1,1,0.241,1,1,0.5,1,0.5,1,0,1,1,0,0,1,"High income","Middle East & North Africa",1,NA
"Ecuador","ECU",2021,100,89.86666666666665,90.49374999999999,56.55,45,76.38208333333333,1,1,0.696,1,0.8966666666666667,0.9156666666666666,0.8335,0.969,0.5,1,0.5,0.262,0,0.45,1,1,1,1,1,1,1,0.983,0.862,0.405,0.517,0.7120000000000001,0.696,1,1,0.9,0.88,0.8,0.8,1,0.944,0.875,0.8,0.875,1,0.667,1,0.938,1,1,1,0,0.5,1,1,1,1,1,0.5,0.262,0,1,0,1,0,1,0,0,0.5,1,0,1,"Upper middle income","Latin America & Caribbean",1,NA
"Sri Lanka","LKA",2021,90,81.23333333333333,83.40000000000002,82.125,45,76.35166666666667,0.9,1,0.43700000000000006,1,0.8658333333333333,0.8240000000000001,0.8335,0.7689999999999999,1,0.666,1,0.619,1,0.45,0,0.5,1,1,1,1,1,0.43799999999999994,0.862,0.4429999999999999,0.4429999999999999,0,0.43700000000000006,1,1,1,0.92,0.6,0.8,0.875,0.944,0.625,0.9,0.875,0.8,0.667,1,0.938,0.8,0.6,1,1,1,1,0.33,1,0,1,1,0.619,1,1,0.5,1,0,1,0,0,0,1,0,0,"Lower middle income","South Asia",1,NA
"Jordan","JOR",2021,80,82.89999999999999,89.63125000000001,62.708333333333336,60,75.04791666666667,0.8,1,0.487,1,0.8661666666666666,0.9398333333333333,0.7835000000000001,0.969,0.8333333333333334,0.934,0.5,0.241,1,0.6,0,0,1,1,1,1,1,0.545,0.95,0.457,0.483,0,0.487,1,0.857,0.7,0.84,1,0.8,1,0.889,0.875,1,0.875,1,0.667,0.9,0.938,1,1,1,0.5,1,1,1,1,1,0.67,0.5,0.241,1,1,0.5,1,0.5,1,0,0.5,0.5,1,0,0,"Upper middle income","Middle East & North Africa",1,NA
"Colombia","COL",2021,100,84.99999999999999,89.67500000000001,44.766666666666666,55.00000000000001,74.88833333333334,1,1,0.55,1,0.8933333333333333,0.949,0.778,0.869,0.6666666666666666,0.934,0,0.19,1,0.55,0,1,1,1,1,1,1,0.8,0.312,0.28300000000000003,0.6859999999999999,0.669,0.55,1,1,1,0.96,1,0.4,1,0.944,0.875,1,0.875,1,0.667,0.889,0.938,1,0.8,1,1,0,1,1,1,0.67,1,0,0.19,1,1,0.5,1,0,0,0,1,0,1,1,0,"Upper middle income","Latin America & Caribbean",1,NA
"India","IND",2021,80,88.33333333333333,86.80000000000001,62.50833333333333,55.00000000000001,74.52833333333334,0.8,1,0.65,1,0.8148333333333333,0.9323333333333333,0.8335,0.869,0.8333333333333334,0.8,0.5,0.3670000000000001,1,0.55,0,0,1,1,1,1,1,0.826,0.95,0.467,0.581,0.426,0.65,1,0.714,0.9,0.8,0.8,0.8,0.875,0.944,0.875,0.9,0.875,1,0.667,1,0.938,1,0.8,1,0.5,1,1,0.33,1,0.67,1,0.5,0.3670000000000001,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,"Lower middle income","South Asia",1,NA
"Mauritius","MUS",2021,70,86.66666666666667,80.46875000000001,64.825,70,74.39208333333335,0.7,1,0.6,1,0.7241666666666666,0.8875,0.8335,0.7689999999999999,1,0.466,1,0.127,1,0.7,1,0.5,1,0,1,1,1,0.802,0.726,0.46,0.5479999999999999,0.467,0.6,1,1,0.8,0.92,0.6,0.4,0.625,1,0.875,0.9,0.75,1,0.667,1,0.938,0.8,0.6,1,1,1,1,0,1,0.33,0,1,0.127,1,1,0,1,0.5,1,1,1,0.5,1,0,1,"Upper middle income","Sub-Saharan Africa",1,NA
"Croatia","HRV",2021,90,56.00000000000001,72.6,61.75000000000001,90,74.07000000000001,0.9,1,0.68,0,0.6511666666666667,0.7653333333333333,0.6835,0.875,0.5,0.866,1,0.104,1,0.9,1,1,1,1,0.5,1,1,0.7170000000000001,0.967,0.59,0.643,0.483,0.68,0,0.857,0.5,0.8,0.4,0.6,0.75,0.667,0.75,0.9,0.875,0.8,0.667,0.7,0.75,0.6,1,1,0.5,0,1,1,1,0.33,1,1,0.104,1,1,1,1,0.5,1,1,1,0.5,1,1,1,"High income","Europe & Central Asia",1,NA
"Uruguay","URY",2021,100,86.7,85.81250000000001,65.59166666666667,30,73.62083333333334,1,1,0.601,1,0.8425,0.85,0.95,0.8375,0.6666666666666666,0.8,1,0.157,1,0.3,1,1,1,1,1,1,1,0.8170000000000001,0.514,0.376,0.433,0.867,0.601,1,1,0.9,0.88,0.8,0.6,0.875,1,0.75,1,0.75,0.8,1,0.9,0.875,0.8,0.8,1,1,0,1,0,1,1,1,1,0.157,1,1,0,0.5,0,0,0,0.5,0,1,0,1,"High income","Latin America & Caribbean",1,NA
"Montenegro","MNE",2021,100,73.1,81.49374999999999,53.025,60,73.52374999999999,1,0.5,0.693,1,0.8425,0.7945,0.8335,0.775,0.5,0.6,1,0.021,-99,0.6,-99,1,1,1,1,1,0.5,0.7170000000000001,0.9,0.414,0.6759999999999999,0.757,0.693,1,1,0.9,0.88,0.6,0.8,0.875,0.667,0.75,1,0.75,0.6,0.667,1,0.75,1,0.8,1,0.5,0,1,0.33,1,0.67,0,1,0.021,NA,1,1,1,1,1,0,0,0,1,0,NA,"Upper middle income","Europe & Central Asia",1,NA
"Azerbaijan","AZE",2021,80,68.1,80.20000000000003,57.74166666666666,80,73.20833333333336,0.8,0.5,0.5429999999999999,1,0.7823333333333333,0.8055,0.7835000000000001,0.869,0.6666666666666666,0.4,1,0.243,1,0.8,-99,0,1,1,1,1,0.5,0.919,0.795,0.417,0.583,0,0.5429999999999999,1,0.714,0.7,0.88,0.8,0.6,1,0.833,0.75,0.9,0.75,0.8,0.667,0.9,0.938,0.8,0.8,1,1,0,1,0,1,0,0,1,0.243,1,0.5,1,1,1,1,1,0.5,0,1,1,NA,"Upper middle income","Europe & Central Asia",1,NA
"Malaysia","MYS",2021,70,84.26666666666667,82.35000000000001,73.6,50,72.04333333333334,0.7,1,0.528,1,0.7795,0.899,0.7835000000000001,0.7689999999999999,1,0.598,1,0.34600000000000003,1,0.5,-99,0.5,1,0,1,1,1,0.883,0.8859999999999999,0.386,0.467,0.017,0.528,1,0.857,0.9,0.92,0.6,0.4,1,0.944,0.875,0.9,0.875,1,0.667,0.9,0.938,0.8,0.6,1,1,1,1,0.33,1,0.33,0.33,1,0.34600000000000003,1,1,0.5,1,0.5,1,0,0,0,1,0,NA,"Upper middle income","East Asia & Pacific",1,NA
"Uzbekistan","UZB",2021,80,74.06666666666666,78.00625000000001,44.175,80,71.24958333333335,0.8,0.5,0.722,1,0.7071666666666666,0.8555,0.7835000000000001,0.7689999999999999,0,0.4,1,0.3670000000000001,1,0.8,1,0,1,1,1,1,0.5,0.926,1,0.4429999999999999,0.336,0.905,0.722,1,0.714,0.889,0.84,0.6,0.2,1,0.833,0.625,1,0.875,0.8,0.667,0.9,0.938,1,0.6,0,0,0,1,0,0.67,0,0.33,1,0.3670000000000001,1,0.5,1,1,1,1,1,0.5,1,1,0,1,"Lower middle income","Europe & Central Asia",1,NA
"El Salvador","SLV",2021,90,79.33333333333333,80.16250000000001,42.833333333333336,60,70.46583333333334,0.9,1,0.38,1,0.7823333333333333,0.8823333333333333,0.45,0.969,0.3333333333333333,0.266,1,0.114,0,0.6,0,1,1,1,1,0.5,1,0.402,0.75,0.3,0.4479999999999999,0,0.38,1,0.714,0.7,0.88,0.8,0.6,1,0.944,0.875,1,0.875,1,0,0.9,0.938,0.6,1,0.5,0.5,0,1,0,0,0.33,0,1,0.114,0,1,1,1,0,1,0,1,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,NA
"Vietnam","VNM",2021,100,67.96666666666667,71.1875,77,35,70.23083333333334,1,0.5,0.539,1,0.7348333333333333,0.8115,0.45,0.6060000000000001,1,0.734,1,0.34600000000000003,-99,0.35,-99,1,1,1,1,1,0.5,0.738,0.871,0.6809999999999999,0.402,0,0.539,1,0.714,0.9,0.72,0.6,0.6,0.875,0.944,0.75,0.9,0.875,0.8,0,0.9,0.812,0.6,0.4,1,1,1,1,0,1,0.67,1,1,0.34600000000000003,NA,0.5,0.5,1,0.5,1,0,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,NA
"Senegal","SEN",2021,80,82.96666666666665,73.66250000000001,49.225,65,70.17083333333333,0.8,1,0.489,1,0.8006666666666666,0.724,0.45,0.869,1,0.8,0,0.16899999999999998,1,0.65,0,0,1,1,1,1,1,0.064,0.933,0.221,0.467,0.757,0.489,1,0.429,0.9,0.8,0.8,1,0.875,0.944,0.75,0.7,0.75,0.6,0,0.9,0.938,0.6,0.8,1,1,1,1,1,1,0.67,0.33,0,0.16899999999999998,1,1,0.5,0.5,0.5,1,0,1,1,1,0,0,"Lower middle income","Sub-Saharan Africa",1,NA
"Paraguay","PRY",2021,90,61.566666666666656,87.4625,45.083333333333336,65,69.8225,0.9,0.5,0.34700000000000003,1,0.8533333333333334,0.8948333333333334,0.7835000000000001,0.969,0.8333333333333334,0.666,0,0.304,0,0.65,0,1,1,1,1,0.5,0.5,0.19,0.8759999999999999,0.16699999999999998,0.5,0,0.34700000000000003,1,1,0.8,0.92,0.6,0.8,1,0.944,0.75,1,0.875,0.8,0.667,0.9,0.938,1,1,1,0.5,1,1,0.33,1,0.33,0.67,0,0.304,0,1,0.5,1,0.5,1,0,1,0.5,1,0,0,"Upper middle income","Latin America & Caribbean",1,NA
"Guatemala","GTM",2021,80,61.999999999999986,82.95625000000001,58.15833333333333,65,69.62291666666668,0.8,0.5,0.36,1,0.7215,0.9398333333333333,0.7835000000000001,0.869,0.3333333333333333,0.668,1,0.325,0,0.65,0,0,1,1,1,1,0.5,0.486,0.6759999999999999,0.257,0.379,0,0.36,1,0.714,0.7,0.84,0.6,0.6,0.875,0.889,0.875,1,0.875,1,0.667,0.9,0.938,1,0.8,1,0,0,0.67,1,1,0.67,0,1,0.325,0,1,1,1,0.5,1,0,0,1,1,0,0,"Upper middle income","Latin America & Caribbean",1,NA
"Rwanda","RWA",2021,90,73.63333333333333,80.53750000000002,53.65833333333334,50,69.56583333333334,0.9,0.5,0.7090000000000001,1,0.8243333333333334,0.8115,0.6665,0.869,0.8333333333333334,1,0,0.313,-99,0.5,-99,0.5,1,1,1,1,0.5,0.664,0.967,0.512,0.469,0.933,0.7090000000000001,1,0.857,0.889,0.8,0.6,0.8,1,0.944,0.75,0.9,0.875,0.6,0.333,1,0.938,0.8,0.8,1,0.5,1,1,1,1,1,1,0,0.313,NA,1,0.5,1,0.5,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,NA
"Peru","PER",2021,90,86.33333333333333,87.64375,48.40833333333334,35,69.47708333333334,0.9,1,0.59,1,0.8766666666666667,0.8781666666666667,0.778,0.969,0.8333333333333334,0.934,0,0.16899999999999998,-99,0.35,-99,1,1,1,1,0.5,1,0.9,0.917,0.5710000000000001,0.467,0.095,0.59,1,1,0.9,0.96,0.6,0.8,1,0.944,0.75,0.9,0.875,0.8,0.667,0.889,0.938,1,1,1,1,0.5,1,1,1,0.67,1,0,0.16899999999999998,NA,1,0,1,0,0,0,0.5,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,NA
"Morocco","MAR",2021,80,90.6,84.04374999999999,41.6,50,69.24875000000002,0.8,1,0.718,1,0.839,0.8198333333333333,0.778,0.969,0.5,0.8,0,0.364,0,0.5,1,0,1,1,1,1,1,0.631,1,0.557,0.5,0.9,0.718,1,0.714,1,0.92,0.8,0.6,1,0.944,0.625,0.8,0.75,0.8,0.667,0.889,0.938,1,1,1,0,0.5,1,0.33,1,0.67,1,0,0.364,0,1,0,0.5,0.5,1,1,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,NA
"United Arab Emirates","ARE",2021,100,45.3,70.81875,57.49166666666666,65,67.72208333333334,1,0.5,0.8590000000000001,0,0.6343333333333333,0.768,0.6835,0.775,0.6666666666666666,0.266,1,0.3670000000000001,1,0.65,1,1,1,1,1,1,0.5,1,0.967,0.762,0.7290000000000001,0.836,0.8590000000000001,0,0.857,0.444,0.88,0.6,0.4,0.625,0.833,0.5,0.8,0.875,0.8,0.667,0.7,0.75,0.8,0.8,1,1,0,0,0,1,0.33,0,1,0.3670000000000001,1,0.5,0.5,1,0.5,1,0,1,1,1,0,1,"High income","Middle East & North Africa",1,NA
"Argentina","ARG",2021,70,80.8,91.40625000000001,61.050000000000004,35,67.65124999999999,0.7,1,0.424,1,0.9158333333333334,0.9375,0.7835000000000001,0.969,0.5,0.734,1,0.208,0,0.35,0,0,1,1,0.5,1,1,0.8170000000000001,0.455,0.295,0.474,0.081,0.424,1,1,0.9,0.92,1,0.8,0.875,1,0.875,1,0.75,1,0.667,0.9,0.938,1,1,1,0.5,0,1,0.67,1,0.67,0.33,1,0.208,0,1,0,0.5,0,1,0,1,0,0,0,0,"Upper middle income","Latin America & Caribbean",1,NA
"Uganda","UGA",2021,90,66.63333333333333,83.76875,35.11666666666667,60,67.10375,0.9,0.5,0.499,1,0.8566666666666667,0.8281666666666667,0.778,0.869,0.6666666666666666,0.666,0,0.07200000000000001,1,0.6,0,0.5,1,1,1,1,0.5,0.502,0.9,0.493,0.507,0.09,0.499,1,1,0.9,0.84,0.4,1,1,0.944,0.75,0.6,0.875,0.8,0.667,0.889,0.938,1,0.8,1,0.5,0.5,1,0.33,1,1,0,0,0.07200000000000001,1,1,0.5,0,0,1,1,0.5,1,1,0,0,"Low income","Sub-Saharan Africa",1,NA
"Tunisia","TUN",2021,90,87.26666666666667,76.96875,51.13333333333333,30,67.07375000000002,0.9,1,0.618,1,0.7751666666666667,0.7865,0.6665,0.806,0.3333333333333333,0.534,1,0.17800000000000002,0,0.3,1,0.5,1,1,1,1,1,0.59,0.933,0.59,0.507,0.467,0.618,1,0.571,1,0.88,0.6,0.6,1,0.944,0.625,1,0.75,0.6,0.333,1,0.812,0.8,0.8,1,0,0,0.67,0.33,1,0.67,0,1,0.17800000000000002,0,0.5,0.5,1,0,0,0,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,NA
"Bolivia","BOL",2021,100,66.36666666666666,86.19999999999999,52.366666666666674,30,66.98666666666666,1,0.5,0.491,1,0.8216666666666667,0.9156666666666666,0.778,0.906,0.6666666666666666,0.666,0.5,0.262,0,0.3,0,1,1,1,1,1,0.5,0.74,0.6809999999999999,0.452,0.583,0,0.491,1,1,0.9,0.88,0.6,0.8,0.75,0.944,0.875,0.8,0.875,1,0.667,0.889,0.812,1,1,1,1,0,1,0.33,1,0.67,0.33,0.5,0.262,0,0.5,0,0.5,0,1,0,0,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,NA
