country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Israel,ISR,2019,0.5657070707070707,0.8573333333333334,0.21575,0.595925925925926,1,1,0.8590000000000001,0.812,0.368,0.44799999999999995,0.37200000000000005,0.5720000000000001,1,0.018,0.278,0.003,0.04,0,0.393,0.296,0.108,0.409,0.359,0.255,0.233,0.162,0.65,0.168,0.212,1,1,1,1,1,1,1,1,0.45555555555555555,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,0.5720000000000001,1,0.23933333333333334,0.22516666666666668,0.1965,0.20199999999999999,1,0.7277777777777777,0.06,1
Russian Federation,RUS,2019,0.5582626262626262,0.8366666666666667,0.28841666666666665,0.5257407407407407,0.9,1,0.505,0.568,0.382,0.5479999999999999,0.5479999999999999,0.51,1,0.332,0.278,0.285,0.14,0.45,0.393,0.28,0.108,0.382,0.347,0.159,0.244,0.162,0.5,0.129,0.271,1,1,0,1,0,1,0,0.6,0.4444444444444444,1,0.28,1,1,1,1,1,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,0.51,1,0.271,0.26716666666666666,0.4215,0.194,0.575,0.7222222222222222,0.28,0.9
Mongolia,MNG,2019,0.5546565656565656,0.8,0.3803333333333333,0.5266296296296297,0.6,0.5,0.9390000000000001,0.963,0.9390000000000001,0.695,0.963,0.9,1,0.477,0.278,0.472,0.04,0.65,0.507,0.336,0.172,0.555,0.429,0.179,0.378,0.312,0.5,0.219,0.294,0,1,0,1,0,1,1,0,0.5777777777777778,1,0.29100000000000004,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,0.5,0.9,1,0.3883333333333333,0.3005,0.5785,0.254,0.5,0.788888888888889,0.29100000000000004,0.6
Georgia,GEO,2019,0.5526565656565656,0.8646666666666667,0.3197916666666667,0.4686851851851852,0.8,1,0.73,0.919,0.606,0.713,0,0.594,1,0.308,0.278,0.275,0.04,0.367,0.507,0.296,0.172,0.482,0.453,0.283,0.222,0.312,0.5,0.155,0.341,1,1,0,1,0.3,1,0.6,0,0.3111111111111111,1,0.138,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,0.594,1,0.3433333333333333,0.26483333333333337,0.437,0.23399999999999999,0.6125,0.6555555555555556,0.138,0.8
Colombia,COL,2019,0.5454545454545454,0.8426666666666667,0.4141666666666667,0.4217777777777778,0.55,1,0.893,0.18,0.332,0.775,0.46299999999999997,0.528,1,0.538,0.278,0.587,0.14,0.733,0.507,0.392,0.176,0.445,0.476,0.331,0.256,0.35,0.567,0.219,0.329,1,1,0,1,0.6,1,0.6,1,0.4666666666666666,0,0.257,1,1,0.5,1,0,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,0.528,1,0.3993333333333333,0.35333333333333333,0.62,0.28400000000000003,0.775,0.2333333333333333,0.257,0.55
Malaysia,MYS,2019,0.545030303030303,0.8403333333333334,0.3622916666666667,0.5083888888888889,0.5,1,0.8590000000000001,0.8590000000000001,0.44,0.43,0.019,0.521,1,0.422,0.278,0.495,0.04,0.6,0.507,0.288,0.156,0.618,0.459,0.269,0.211,0.262,0.5,0.194,0.294,1,1,1,1,0,1,0,0.3,0.3333333333333333,1,0.196,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,0.521,1,0.3735,0.3001666666666667,0.5535,0.22199999999999998,0.6625,0.6666666666666666,0.196,0.5
Peru,PER,2019,0.5381666666666667,0.8576666666666667,0.38266666666666665,0.47205555555555556,0.4,1,0.878,0.772,0.614,0.504,0.095,0.573,1,0.415,0.278,0.482,0.15,0.567,0.507,0.376,0.176,0.527,0.5,0.372,0.256,0.35,0.5,0.194,0.282,1,1,0.5,1,1,1,1,1,0.5333333333333333,0,0.212,0,1,0,1,0.5,0,0,0.5,0,1,0,0,Upper middle income,Latin America & Caribbean,1,0.573,1,0.4033333333333333,0.31433333333333335,0.5369999999999999,0.276,0.9375,0.26666666666666666,0.212,0.4
Indonesia,IDN,2019,0.5311565656565657,0.8733333333333333,0.35804166666666665,0.4135185185185185,0.55,1,0.585,0.8490000000000001,0.45799999999999996,0.377,0.83,0.62,1,0.471,0.278,0.489,0.04,0.683,0.507,0.24,0.14,0.436,0.388,0.255,0.222,0.225,0.567,0.194,0.318,1,1,0,1,0,1,0.6,1,0.5111111111111111,0,0.285,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,0.62,1,0.3328333333333333,0.31433333333333335,0.595,0.19,0.7,0.25555555555555554,0.285,0.55
Kazakhstan,KAZ,2019,0.5308535353535353,0.8213333333333334,0.3575,0.4151296296296296,0.7,1,0.8959999999999999,0.46299999999999997,0.46799999999999997,0.49,0,0.46399999999999997,1,0.422,0.322,0.472,0.13,0.55,0.507,0.296,0.172,0.355,0.447,0.345,0.256,0.25,0.533,0.155,0.318,1,0.5,0,1,0,1,1,0,0.5777777777777778,0,0.39399999999999996,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,0.46399999999999997,1,0.3458333333333333,0.32166666666666666,0.5285,0.23399999999999999,0.5625,0.2888888888888889,0.39399999999999996,0.7
Mauritius,MUS,2019,0.5288535353535353,0.862,0.24912499999999999,0.5116296296296297,0.7,1,0.7959999999999999,0.693,0.369,0.5710000000000001,0.5,0.586,1,0.006,0.278,0.003,0.14,0,0.471,0.328,0.172,0.473,0.429,0.338,0.267,0.138,0.5,0.2,0.294,1,1,1,1,0,1,0,0,0.5777777777777778,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1,0.586,1,0.27516666666666667,0.23583333333333334,0.2355,0.25,0.625,0.788888888888889,0.121,0.7
Albania,ALB,2019,0.5228939393939394,0.6976666666666667,0.3735833333333333,0.4715,0.75,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.394,0.278,0.508,0.33,0.583,0.507,0.296,0.14,0.564,0.394,0.248,0.267,0.312,0.65,0.219,0.224,1,1,0,1,0,1,0.3,0,0.39999999999999997,1,0.177,1,1,1,1,0.5,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,0.5,0.593,1,0.36316666666666664,0.3681666666666667,0.5449999999999999,0.218,0.5375,0.7,0.177,0.75
West Bank and Gaza,PSE,2019,0.5219191919191919,0.8656666666666667,0.24275,0.5243703703703704,0.6,1,0.251,0.915,0.43,0.47100000000000003,0.915,0.597,1,0.277,0.056,0.328,0.01,0.433,0.507,0.104,0.16,0.255,0.147,0.283,0.067,0.225,0.3,0.148,0.118,1,1,1,1,0.6,1,1,1,0.5222222222222223,0,0.36200000000000004,1,0,0.5,1,0.5,1,0,1,0,1,1,1,Lower middle income,Middle East & North Africa,1,0.597,1,0.209,0.16,0.47,0.132,0.95,0.2611111111111111,0.36200000000000004,0.6
Belarus,BLR,2019,0.5209545454545454,0.7923333333333333,0.28541666666666665,0.4539444444444445,0.85,1,0.344,0.748,0.268,0.524,0,0.377,1,0.086,0.278,0.056,0.32,0.067,0.443,0.408,0.144,0.427,0.418,0.31,0.267,0.312,0.65,0.258,0.282,0,0,0,1,0,0.6,0.3,0,0.5666666666666668,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,0.377,1,0.30333333333333334,0.30733333333333335,0.255,0.27599999999999997,0.2375,0.7833333333333334,0.341,0.85
Sri Lanka,LKA,2019,0.5206111111111111,0.81033333333333335,0.3506666666666667,0.4810185185185185,0.45,1,0.24600000000000002,0.976,0.392,0.542,0,0.431,1,0.412,0.278,0.403,0.04,0.633,0.507,0.304,0.172,0.564,0.371,0.193,0.256,0.15,0.5,0.142,0.259,1,1,1,1,0.3,1,0,0,0.3111111111111111,1,0.125,1,1,0.5,1,0,1,0,0,0,1,0,0,Lower middle income,South Asia,1,0.431,1,0.3243333333333333,0.2703333333333333,0.5700000000000001,0.238,0.6625,0.6555555555555556,0.125,0.45
Ecuador,ECU,2019,0.5184696969696969,0.8773333333333333,0.3285416666666667,0.43566666666666665,0.45,1,0.732,0.7829999999999999,0.41,0.6459999999999999,0.588,0.632,1,0.283,0.278,0.275,0.15,0.317,0.507,0.344,0.172,0.382,0.482,0.386,0.322,0.312,0.567,0.181,0.247,1,0,1,1,0,1,1,1,0.6,0,0.257,0,1,0,1,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,0.632,1,0.36116666666666664,0.283,0.41200000000000003,0.258,0.75,0.3,0.257,0.45
"Egypt, Arab Rep.",EGY,2019,0.5139191919191919,0.768,0.32325000000000004,0.48537037037037034,0.6,1,0.055999999999999994,0.8959999999999999,0.128,0.439,0,0.304,1,0.311,0.278,0.331,0.03,0.45,0.507,0.28,0.176,0.464,0.453,0.221,0.222,0.212,0.5,0.168,0.329,1,1,0,1,0,1,0.6,0,0.4222222222222222,1,0.17,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,0.304,1,0.31383333333333335,0.27266666666666667,0.47850000000000004,0.228,0.575,0.7111111111111111,0.17,0.6
Argentina,ARG,2019,0.5041515151515151,0.7946666666666666,0.35083333333333333,0.46944444444444444,0.35,1,0.7929999999999999,0.177,0.382,0.5660000000000001,0,0.384,1,0.308,0.278,0.305,0.32,0.383,0.507,0.4,0.172,0.564,0.453,0.248,0.211,0.238,0.55,0.265,0.294,1,0.5,0,1,0,1,0.6,0.3,0.4666666666666666,1,0.125,0,1,0,0.5,0,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,1,0.384,1,0.33699999999999997,0.33533333333333337,0.445,0.28600000000000003,0.55,0.7333333333333333,0.125,0.35
Serbia,SRB,2019,0.5034040404040404,0.6736666666666666,0.2977916666666667,0.508425925925926,0.8,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,0.203,0.278,0.226,0.15,0.25,0.507,0.344,0.14,0.4,0.4,0.172,0.3,0.312,0.5,0.142,0.341,1,1,0,1,0.3,1,0.6,0.6,0.5555555555555556,1,0.06,1,1,1,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,0.5,0.521,1,0.29783333333333334,0.2728333333333333,0.3785,0.242,0.6875,0.7777777777777778,0.06,0.8
North Macedonia,MKD,2019,0.5006363636363637,0.8806666666666667,0.22983333333333333,0.4318888888888889,0.65,1,0.893,0.9520000000000001,0.642,0.675,0.048,0.642,1,0.025,0.278,0.003,0.04,0,0.507,0.304,0.14,0.355,0.388,0.145,0.289,0.212,0.5,0.11,0.318,0.5,0.5,0,1,0,1,0.6,0.6,0.3333333333333333,1,0.10400000000000001,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,0.642,1,0.23566666666666666,0.20816666666666667,0.2535,0.222,0.525,0.6666666666666666,0.10400000000000001,0.65
South Africa,ZAF,2019,0.4928939393939394,0.855,0.29033333333333333,0.3485,0.65,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.169,0.267,0.17,0.15,0.233,0.507,0.28,0.172,0.509,0.376,0.138,0.333,0.312,0.5,0.174,0.294,1,0.5,0,1,1,1,0.6,0,0.20000000000000004,0,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,0.565,1,0.3061666666666667,0.25916666666666666,0.37,0.226,0.6375,0.10000000000000002,0.308,0.65
Morocco,MAR,2019,0.49264141414141416,0.884,0.340375,0.3018518518518518,0.5,1,0.461,0.9329999999999999,0.467,0.467,0.9329999999999999,0.652,1,0.357,0.267,0.403,0.04,0.55,0.507,0.344,0.172,0.336,0.412,0.345,0.2,0.262,0.5,0.116,0.212,1,0,0.5,1,0,0,0.3,1,0.5111111111111111,0,0.175,0,1,0,0.5,0.5,1,1,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,0.652,1,0.31866666666666665,0.25633333333333336,0.5285,0.258,0.475,0.25555555555555554,0.175,0.5
Uruguay,URY,2019,0.49146212121212124,0.839,0.28358333333333335,0.51825,0.2,1,0.907,0.35700000000000004,0.341,0.5,0.48100000000000004,0.517,1,0.249,0.267,0.213,0.04,0.333,0.443,0.336,0.12,0.373,0.324,0.29,0.267,0.125,0.5,0.168,0.294,1,1,0.5,1,0,1,1,0,0.4625000000000001,1,0.136,1,0.5,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,0.517,1,0.2713333333333333,0.247,0.388,0.228,0.6875,0.7312500000000001,0.136,0.2
Thailand,THA,2019,0.49106060606060603,0.7646666666666666,0.35954166666666665,0.32316666666666666,0.7,1,0,0.8959999999999999,0.079,0.496,0,0.294,1,0.391,0.311,0.374,0.04,0.6,0.507,0.336,0.172,0.582,0.4,0.166,0.322,0.212,0.5,0.168,0.318,1,1,1,1,0,1,1,0.3,0.20000000000000004,0,0.08199999999999999,1,1,0,1,0,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,0.294,1,0.34550000000000003,0.2851666666666667,0.5535,0.254,0.7875,0.10000000000000002,0.08199999999999999,0.7
India,IND,2019,0.4900606060606061,0.8796666666666667,0.2510833333333333,0.39911111111111114,0.55,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.022,0.267,0.003,0.13,0,0.507,0.304,0.172,0.636,0.382,0.214,0.233,0.288,0.533,0.11,0.259,1,1,1,1,0.3,0.6,0.3,1,0.06666666666666667,0,0.389,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,Lower middle income,South Asia,1,0.639,1,0.29583333333333334,0.217,0.2535,0.238,0.775,0.03333333333333333,0.389,0.55
El Salvador,SLV,2019,0.4849090909090909,0.7993333333333333,0.2879583333333333,0.3947222222222222,0.6,1,0.415,0.7809999999999999,0.32,0.47200000000000003,0,0.39799999999999996,1,0.142,0.278,0.102,0.14,0.133,0.507,0.328,0.172,0.445,0.453,0.29,0.3,0.275,0.567,0.181,0.318,0.5,0.5,0,1,0,0,0.3,0,0.5333333333333333,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,0.39799999999999996,1,0.3175,0.2643333333333333,0.32,0.25,0.2875,0.7666666666666666,0.13,0.6
Jordan,JOR,2019,0.4702878787878788,0.8083333333333333,0.3421666666666667,0.35983333333333334,0.3,1,0.42,0.915,0.45299999999999996,0.336,0,0.425,1,0.378,0.267,0.452,0.09,0.55,0.507,0.288,0.176,0.464,0.382,0.221,0.244,0.262,0.5,0.142,0.247,1,0.5,0,1,0,1,1,0,0.4000000000000001,0,0.317,1,0,0.5,1,0,0,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,0.425,1,0.32516666666666666,0.28300000000000003,0.5285,0.23199999999999998,0.5625,0.20000000000000004,0.317,0.3
Guatemala,GTM,2019,0.4700757575757576,0.621,0.36720833333333336,0.49633333333333335,0.35,0.5,0.5670000000000001,0.617,0.213,0.42100000000000004,0,0.363,1,0.422,0.267,0.479,0.04,0.65,0.507,0.32,0.176,0.5,0.412,0.179,0.356,0.238,0.5,0.155,0.306,1,0,0,0.6,1,1,0.6,0,0.6,1,0.16399999999999998,0,0.5,1,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.363,1,0.3511666666666666,0.2911666666666667,0.5785,0.248,0.525,0.8,0.16399999999999998,0.35
Panama,PAN,2019,0.4671666666666667,0.628,0.36333333333333334,0.5005000000000001,0.3,0.5,0.532,0.763,0.163,0.461,0,0.384,1,0.468,0.278,0.508,0.04,0.65,0.507,0.312,0.156,0.5,0.471,0.172,0.233,0.238,0.5,0.155,0.282,1,1,0,1,0,1,0.3,0,0.4000000000000001,1,0.264,1,0.5,1,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,0.5,0.384,1,0.347,0.29383333333333334,0.5785,0.23399999999999999,0.5375,0.7000000000000001,0.264,0.3
Azerbaijan,AZE,2019,0.4651868686868687,0.6463333333333333,0.26945833333333336,0.4334074074074074,0.8,0.5,0.934,0.39799999999999996,0.52,0.34299999999999997,0,0.439,1,0.065,0.311,0.013,0.21,0.017,0.507,0.328,0.176,0.445,0.424,0.297,0.222,0.35,0.5,0.252,0.294,0,1,0,1,0,0.6,0,0,0.5444444444444444,1,0.203,0,0.5,1,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,0.5,0.439,1,0.3005,0.2633333333333333,0.262,0.252,0.325,0.7722222222222221,0.203,0.8
Senegal,SEN,2019,0.4647727272727273,0.81033333333333335,0.25783333333333336,0.3833888888888889,0.5,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.086,0.267,0.069,0.04,0.1,0.471,0.24,0.16,0.636,0.394,0.283,0.367,0.275,0.5,0.123,0.235,1,1,0,1,1,0.6,0.6,0.3,0.5333333333333333,0,0.196,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,0.431,1,0.3401666666666667,0.20566666666666666,0.2855,0.2,0.6875,0.26666666666666666,0.196,0.5
Montenegro,MNE,2019,0.4609949494949495,0.6426666666666667,0.2801666666666667,0.4907592592592593,0.55,0.5,0.752,0.41,0.26,0.7170000000000001,0,0.428,1,0.206,0.278,0.226,0.04,0.267,0.443,0.344,0.14,0.391,0.418,0.152,0.289,0.225,0.5,0.123,0.294,1,1,0,1,0.3,1,0.6,0,0.5555555555555556,1,0.08199999999999999,0,1,1,1,0.5,1,0,0,0,1,0,0,Upper middle income,Europe & Central Asia,0.5,0.428,1,0.2801666666666667,0.2435,0.355,0.242,0.6125,0.7777777777777778,0.08199999999999999,0.55
Rwanda,RWA,2019,0.4493989898989899,0.7243333333333333,0.2544166666666667,0.43424074074074076,0.45,0.5,0.589,0.963,0.325,0.542,0.943,0.6729999999999999,1,0.092,0.278,0.098,0.09,0.117,0.507,0.248,0.172,0.473,0.371,0.283,0.3,0.225,0.5,0.123,0.141,1,0.5,1,1,1,1,1,1,0.4444444444444444,0,0.14300000000000002,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.6729999999999999,1,0.29066666666666663,0.20500000000000002,0.312,0.21,0.9375,0.2222222222222222,0.14300000000000002,0.45
Myanmar,MMR,2019,0.4445909090909091,0.6706666666666666,0.365375,0.3556666666666667,0.35,0.5,0.586,0.867,0.6559999999999999,0.452,0,0.512,1,0.44,0.267,0.518,0.03,0.617,0.507,0.352,0.164,0.518,0.376,0.207,0.322,0.238,0.5,0.174,0.259,1,1,0,1,0,0.6,1,0.6,0.19999999999999998,0,0.317,0,0,0.5,0,0.5,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,0.5,0.512,1,0.3501666666666667,0.29133333333333333,0.562,0.258,0.65,0.09999999999999999,0.317,0.35
Ukraine,UKR,2019,0.43765656565656563,0.46066666666666667,0.34375,0.3524074074074074,1,1,0.32799999999999996,0.878,0.26899999999999996,0.435,0,0.382,0,0.409,0.278,0.505,0.15,0.517,0.507,0.32,0.14,0.518,0.288,0.193,0.211,0.275,0.5,0.142,0.329,0.5,0,0,1,0,1,0.3,1,0.044444444444444446,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,1,0.382,0,0.31566666666666665,0.31733333333333336,0.512,0.23,0.475,0.5222222222222223,0.06,1
Tanzania,TZA,2019,0.4333989898989899,0.607,0.3521666666666667,0.36257407407407405,0.45,0.5,0.105,0.7709999999999999,0.34299999999999997,0.386,0,0.321,1,0.502,0.278,0.63,0.04,0.733,0.507,0.248,0.136,0.482,0.271,0.09,0.222,0.275,0.5,0.09,0.2,1,0.5,0,1,1,0.6,0.6,0.6,0.4444444444444444,0,0.203,1,0.5,0.5,0.5,0,1,1,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,0.5,0.321,1,0.307,0.2896666666666667,0.62,0.192,0.6625,0.2222222222222222,0.203,0.45
Croatia,HRV,2019,0.43118181818181817,0.5076666666666667,0.23908333333333331,0.45455555555555555,0.9,1,0.359,0.8959999999999999,0.43,0.48100000000000004,0.44799999999999995,0.523,0,0.086,0.278,0.082,0.15,0.1,0.393,0.344,0.076,0.418,0.394,0.138,0.267,0.162,0.65,0.103,0.271,1,1,0,1,1,1,0,0,0.4333333333333333,1,0.022000000000000002,1,1,1,1,0.5,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,0.523,0,0.24416666666666667,0.25566666666666665,0.2465,0.21,0.625,0.7166666666666667,0.022000000000000002,0.9
Vietnam,VNM,2019,0.4291161616161616,0.64,0.210875,0.5355925925925926,0.35,0.5,0.557,0.6970000000000001,0.551,0.293,0,0.42,1,0.049,0.278,0.003,0.04,0,0.507,0.208,0.112,0.436,0.265,0.138,0.222,0.2,0.5,0.155,0.294,0,1,1,1,0,1,1,1,0.25555555555555554,1,0.22899999999999998,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,0.5,0.42,1,0.21833333333333335,0.21166666666666667,0.2535,0.16,0.75,0.6277777777777778,0.22899999999999998,0.35
Ghana,GHA,2019,0.42488383838383836,0.6126666666666667,0.31545833333333334,0.357962962962963,0.5,0.5,0.16699999999999998,0.867,0.20600000000000002,0.452,0,0.33799999999999997,1,0.345,0.278,0.37,0.04,0.483,0.507,0.216,0.168,0.391,0.371,0.214,0.233,0.312,0.567,0.116,0.212,1,0,0.5,1,0,0.3,1,0,0.5777777777777778,0,0.31,0,1,0.5,1,0,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.33799999999999997,1,0.311,0.2638333333333333,0.495,0.192,0.475,0.2888888888888889,0.31,0.5
Paraguay,PRY,2019,0.42100000000000004,0.6306666666666667,0.321,0.3016666666666667,0.55,0.5,0.198,0.872,0.23199999999999998,0.49,0.16699999999999998,0.392,1,0.252,0.278,0.285,0.04,0.333,0.507,0.36,0.172,0.509,0.465,0.152,0.278,0.35,0.5,0.161,0.318,1,0.5,1,1,0,1,0.3,0.6,0.20000000000000004,0,0.13,0,1,0.5,0.5,0,1,0,1,0.5,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.392,1,0.3343333333333333,0.26366666666666666,0.42000000000000004,0.266,0.675,0.10000000000000002,0.13,0.55
Dominican Republic,DOM,2019,0.4152121212121212,0.656,0.2563333333333333,0.32466666666666666,0.6,0.5,0.8109999999999999,0.763,0.244,0.524,0,0.46799999999999997,1,0.031,0.278,0.003,0.04,0,0.507,0.328,0.172,0.445,0.476,0.352,0.278,0.275,0.567,0.174,0.212,1,1,0,1,0,1,0.6,0,0.6,0,0.099,0,1,1,1,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.46799999999999997,1,0.3095,0.21233333333333332,0.2535,0.25,0.575,0.3,0.099,0.6
Cambodia,KHM,2019,0.4151161616161616,0.592,0.33954166666666663,0.32737037037037037,0.45,0.5,0.205,0.5720000000000001,0.262,0.33799999999999997,0,0.276,1,0.431,0.267,0.469,0.22,0.6,0.507,0.216,0.152,0.336,0.394,0.131,0.189,0.288,0.533,0.219,0.247,0,1,1,1,0,0.6,1,1,0.32222222222222224,0,0.121,1,0.5,0,0.5,0,1,0,0,0.5,1,1,0,Lower middle income,East Asia & Pacific,0.5,0.276,1,0.29483333333333334,0.3258333333333333,0.5535,0.184,0.7,0.16111111111111112,0.121,0.45
Saudi Arabia,SAU,2019,0.41443939393939394,0.6073333333333333,0.203125,0.4747777777777778,0.5,0.5,0.52,0.5379999999999999,0.263,0.28800000000000003,0,0.322,1,0.065,0.267,0.072,0.04,0.083,0.393,0.208,0.132,0.3,0.371,0.228,0.2,0.125,0.5,0.071,0.188,1,1,1,0.6,0.6,1,0.6,1,0.5666666666666668,0,0.29100000000000004,1,1,0.5,1,0.5,1,0,0,1,0,0,1,High income,Middle East & North Africa,0.5,0.322,1,0.21483333333333332,0.18966666666666668,0.23800000000000002,0.16999999999999998,0.85,0.2833333333333334,0.29100000000000004,0.5
Pakistan,PAK,2019,0.4127727272727273,0.6096666666666667,0.297125,0.4076666666666667,0.3,0.5,0,0.889,0.28800000000000003,0.46799999999999997,0,0.32899999999999996,1,0.262,0.278,0.269,0.04,0.367,0.507,0.224,0.144,0.536,0.376,0.124,0.278,0.312,0.5,0.148,0.282,1,1,0,1,0,1,1,0,0.6,0,0.298,1,1,0,1,0,0,0,0,0,1,0,1,Lower middle income,South Asia,0.5,0.32899999999999996,1,0.31466666666666665,0.25283333333333335,0.437,0.184,0.625,0.3,0.298,0.3
Bolivia,BOL,2019,0.40860606060606064,0.68533333333333335,0.29325,0.3552222222222222,0.2,0.5,0.76,0.8490000000000001,0.741,0.43,0,0.556,1,0.12,0.278,0.079,0.22,0.1,0.507,0.36,0.172,0.473,0.447,0.29,0.278,0.312,0.6,0.277,0.247,1,1,0,1,0.3,0.6,0.3,0,0.5333333333333333,0,0.27399999999999997,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,0.5,0.556,1,0.32,0.28350000000000003,0.3035,0.266,0.525,0.26666666666666666,0.27399999999999997,0.2
Tunisia,TUN,2019,0.4073030303030303,0.8566666666666667,0.2505,0.20277777777777778,0.3,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.098,0.278,0.098,0.04,0.1,0.507,0.288,0.172,0.418,0.324,0.221,0.2,0.262,0.5,0.09,0.282,1,0,0,0.6,0,1,1,0,0.06666666666666667,0,0.125,0,0.5,0.5,1,0,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,0.57,1,0.25383333333333336,0.21466666666666667,0.3035,0.22999999999999998,0.45,0.03333333333333333,0.125,0.3
