"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Belgium","BEL",2020,100,82.19999999999999,66.175,66.36666666666667,95,81.94833333333334,1,1,0.466,1,0.6715,0.7041666666666667,0.5,0.667,0.6666666666666666,0.8,1,0.188,1,0.95,1,1,1,1,1,1,1,0.65,0.583,0.476,0.33299999999999996,0.28600000000000003,0.466,1,0.571,0.727,0.762,0.636,0.5,0.833,0.8,0.643,0.889,0.714,0.429,0.75,1,0.667,0.667,0,1,1,0,1,0.33,1,0.67,1,1,0.188,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,11555997
"Mongolia","MNG",2020,100,96.89999999999999,84.78125,67.59166666666667,60,81.85458333333332,1,1,0.907,1,0.894,0.765,1,0.8055,0.6666666666666666,0.6,1,0.43700000000000006,1,0.6,1,1,1,1,1,1,1,1,1,0.867,0.736,0.933,0.907,1,0.857,0.909,0.905,0.818,0.875,1,1,0.769,0.667,0.571,0.833,0.75,1,0.889,0.722,1,1,1,0,1,0,1,1,0,1,0.43700000000000006,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,"Lower middle income","East Asia & Pacific",1,3278292
"Belarus","BLR",2020,100,85.3,71.75625,54.50833333333334,95,81.31291666666667,1,1,0.5589999999999999,1,0.7538333333333334,0.6711666666666667,0.6875,0.778,0.3333333333333333,0.534,1,0.313,1,0.95,1,1,1,1,1,1,1,0.762,0.943,0.483,0.607,0,0.5589999999999999,1,0.714,0.6,0.857,0.727,0.625,1,0.8,0.643,0.667,0.667,0.5,0.75,0.875,0.778,0.778,0.5,1,0,0,1,0,1,0.67,0,1,0.313,1,1,1,1,1,1,1,0.5,1,1,1,1,"Upper middle income","Europe & Central Asia",1,9379952
"Singapore","SGP",2020,100,99.66666666666666,54.793749999999996,71.55833333333332,80,81.20375,1,1,0.99,1,0.5125000000000001,0.6406666666666667,0.3125,0.6115,0.3333333333333333,0.734,1,0.795,1,0.8,1,1,1,1,1,1,1,1,1,0.983,0.967,1,0.99,1,0.143,0.375,0.81,0.455,0.625,0.667,1,0.462,0.667,0.429,0.286,1,0.625,0.667,0.556,0,1,0,0,0.67,0,1,1,1,1,0.795,1,1,1,1,0.5,1,1,0.5,1,0,1,1,"High income","East Asia & Pacific",1,5685807
"Serbia","SRB",2020,100,72.8,81.29375,71.86666666666667,80,81.19208333333334,1,0.5,0.684,1,0.8666666666666667,0.7085,1,0.778,0.6666666666666666,0.866,1,0.342,1,0.8,1,1,1,1,1,1,0.5,0.75,0.871,0.7190000000000001,0.645,0.436,0.684,1,1,0.909,0.905,0.636,0.75,1,0.8,0.769,0.778,0.571,0.833,0.5,1,0.889,0.667,1,1,1,0,1,0.33,1,1,1,1,0.342,1,1,1,1,1,1,1,0,0,1,1,1,"Upper middle income","Europe & Central Asia",1,6908224
"Kazakhstan","KAZ",2020,100,88.33333333333333,81.2,65.525,70,81.01166666666667,1,1,0.65,1,0.808,0.7925,1,0.6945,0.5,0.6,1,0.521,1,0.7,1,1,1,1,1,1,1,0.917,0.8859999999999999,0.507,0.483,0.46,0.65,1,1,0.667,0.905,0.818,0.625,0.833,1,0.692,0.778,0.571,0.714,1,1,0.667,0.722,1,1,0.5,0,1,0,1,1,0,1,0.521,1,0.5,1,1,1,1,0,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,18754440
"Kyrgyz Republic","KGZ",2020,100,81.56666666666665,83.775,53.03333333333333,85,80.675,1,1,0.447,1,0.8825,0.7681666666666667,1,0.75,0.3333333333333333,0.466,1,0.322,0,0.85,1,1,1,1,1,1,1,0.531,0.483,0.369,0.4,0.45,0.447,1,1,0.9,0.952,0.818,0.625,1,1,0.692,0.667,0.667,0.833,0.75,1,0.778,0.722,1,1,0,0,1,0,0.33,1,0,1,0.322,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,"Lower middle income","Europe & Central Asia",1,6591600
"Russian Federation","RUS",2020,93.4,85.83333333333331,66.60000000000001,65.14166666666667,90,80.19500000000001,0.934,1,0.575,1,0.5946666666666667,0.6811666666666667,0.889,0.6115,0.6666666666666666,0.668,1,0.271,1,0.9,1,1,1,0.67,1,1,1,0.645,0.736,0.46,0.621,0.414,0.575,1,0.857,0.5,0.714,0.455,0.375,0.667,0.8,0.692,0.667,0.714,0.714,0.5,0.778,0.556,0.667,1,1,1,0,1,0,1,0.67,0.67,1,0.271,1,1,1,1,1,1,0,1,1,1,1,1,"Upper middle income","Europe & Central Asia",1,144104080
"Philippines","PHL",2020,100,93.76666666666667,78.46875000000001,85.175,40,79.48208333333334,1,1,0.813,1,0.8268333333333333,0.6823333333333333,1,0.75,1,1,1,0.407,1,0.4,-99,1,1,1,1,1,1,0.967,0.976,0.524,0.598,1,0.813,1,0.714,0.909,0.952,0.636,0.75,1,1,0.692,0.556,0.429,0.667,0.75,1,0.667,0.833,1,1,1,1,1,1,1,1,1,1,0.407,1,1,0.5,0.5,0,1,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,109581085
"Thailand","THA",2020,100,79.60000000000001,82.76250000000002,58.975,75,79.26750000000001,1,1,0.388,1,0.8474999999999999,0.7668333333333334,1,0.778,1,0.732,0.5,0.127,1,0.75,1,1,1,1,1,1,1,0.321,0.976,0.19,0.45,0,0.388,1,0.857,1,0.952,0.818,0.625,0.833,1,0.692,0.778,0.714,0.667,0.75,1,0.778,0.778,1,1,1,1,1,0.33,1,1,0.33,0.5,0.127,1,1,0,1,0.5,1,1,1,1,1,0,1,"Upper middle income","East Asia & Pacific",1,69799978
"Israel","ISR",2020,100,86.79999999999998,64.45625,47.733333333333334,95,78.79791666666667,1,1,0.604,1,0.5700000000000001,0.7228333333333333,0.639,0.639,0.3333333333333333,0.534,1,0.042,1,0.95,1,1,1,1,1,1,1,0.867,0.852,0.35700000000000004,0.517,0.426,0.604,1,0.571,0.556,0.762,0.364,0.5,0.667,0.8,0.692,0.667,0.857,0.571,0.75,0.778,0.667,0.611,0.5,1,0,0,1,0,1,0.67,0,1,0.042,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Middle East & North Africa",1,9216900
"Brazil","BRA",2020,90,86.99999999999999,74.1125,70.57500000000002,70,78.33749999999999,0.9,1,0.61,1,0.78,0.7333333333333334,0.75,0.639,0.5,0.934,1,0.389,1,0.7,-99,1,1,1,1,0.5,1,0.926,0.96,0.54,0.605,0.017,0.61,1,0.714,0.8,0.905,0.636,0.625,1,1,0.769,0.667,0.714,0.5,0.75,1,0.556,0.722,0.5,1,0.5,0,1,1,1,0.67,1,1,0.389,1,1,1,1,0,1,0,1,1,1,0,NA,"Upper middle income","Latin America & Caribbean",1,212559409
"Malta","MLT",2020,100,83.03333333333333,53.31249999999999,74.46666666666665,80,78.16250000000001,1,1,0.491,1,0.5313333333333333,0.5731666666666667,0.3125,0.639,0.6666666666666666,0.868,1,0.444,1,0.8,-99,1,1,1,1,1,1,0.486,0.595,0.35,0.364,0.662,0.491,1,0.429,0.5,0.762,0.455,0.375,0.667,0.8,0.615,0.667,0.571,0.286,0.5,0.625,0.778,0.5,0,1,1,0,1,0.67,1,0.67,1,1,0.444,1,1,1,1,1,1,0,1,1,1,0,NA,"High income","Middle East & North Africa",1,525285
"North Macedonia","MKD",2020,100,87.86666666666667,65.56874999999998,65.17500000000001,70,77.72208333333333,1,1,0.636,1,0.7211666666666666,0.5921666666666666,0.5,0.8055,0.5,0.934,1,0.173,1,0.7,1,1,1,1,1,1,1,0.917,0.933,0.555,0.705,0.071,0.636,1,0.571,0.9,0.762,0.636,0.625,0.833,0.8,0.571,0.778,0.571,0.333,0.5,1,0.889,0.722,0,1,0.5,0,1,1,1,0.67,1,1,0.173,1,0.5,1,1,1,1,0,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,2072531
"South Africa","ZAF",2020,90,86.53333333333333,83.1875,61.949999999999996,65,77.33416666666668,0.9,1,0.596,1,0.8348333333333333,0.8001666666666667,1,0.75,0.5,0.8,1,0.17800000000000002,1,0.65,0,0.5,1,1,1,1,1,0.405,0.838,0.436,0.495,0.805,0.596,1,0.714,0.909,1,0.636,0.75,1,0.933,0.769,0.778,0.571,1,0.75,1,0.778,0.722,1,1,0.5,0,1,1,1,1,0,1,0.17800000000000002,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,"Upper middle income","Sub-Saharan Africa",1,59308690
"West Bank and Gaza","PSE",2020,80,91.8,68.09375,74.4,70,76.85875000000001,0.8,1,0.754,1,0.7035,0.5566666666666666,1,0.667,1,0.934,0.5,0.542,1,0.7,1,1,0,1,1,1,1,0.7759999999999999,1,0.5,0.557,0.936,0.754,1,1,0.75,0.286,0.727,0.625,0.833,0.8,0.5,0.444,0.429,0.667,0.5,1,0.667,0.667,1,1,1,1,1,0.67,1,1,1,0.5,0.542,1,0.5,0.5,1,0.5,1,0,1,0.5,1,1,1,"Lower middle income","Middle East & North Africa",1,4803269
"Ukraine","UKR",2020,100,55.13333333333333,75.1625,58.93333333333334,95,76.84583333333335,1,1,0.654,0,0.7406666666666667,0.6988333333333333,1,0.6945,0.3333333333333333,0.666,1,0.358,0,0.95,1,1,1,1,1,1,1,0.71,0.8759999999999999,0.379,0.483,0.8240000000000001,0.654,0,1,0.727,0.762,0.455,0.5,1,0.8,0.615,0.778,0.667,0.833,0.5,1,0.667,0.722,1,1,0,0,1,0,1,0.33,1,1,0.358,0,1,1,1,1,1,1,0.5,1,1,1,1,"Lower middle income","Europe & Central Asia",1,44134693
"Egypt, Arab Rep.","EGY",2020,100,77.93333333333332,76.58749999999999,69.70833333333334,60,76.84583333333333,1,1,0.33799999999999997,1,0.718,0.7595,1,0.6945,0.8333333333333334,0.6,1,0.355,1,0.6,0,1,1,1,1,1,1,0.033,0.933,0.271,0.45,0,0.33799999999999997,1,0.857,0.7,0.857,0.727,0.5,0.667,0.933,0.692,0.778,0.571,0.833,0.75,1,0.556,0.833,1,1,0.5,1,1,0,1,1,0,1,0.355,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,"Lower middle income","Middle East & North Africa",1,102334403
"Ecuador","ECU",2020,100,89.86666666666665,82.93750000000001,60.71666666666666,45,75.70416666666667,1,1,0.696,1,0.8818333333333334,0.7464999999999999,1,0.75,0.6666666666666666,1,0.5,0.262,0,0.45,1,1,1,1,1,1,1,0.983,0.862,0.405,0.517,0.7120000000000001,0.696,1,1,0.909,0.905,0.727,0.75,1,1,0.769,0.556,0.571,0.833,0.75,1,0.778,0.722,1,1,0,1,1,1,1,1,1,0.5,0.262,0,1,0,1,0,1,0,0,0.5,1,0,1,"Upper middle income","Latin America & Caribbean",1,17643060
"Sri Lanka","LKA",2020,90,81.23333333333333,77.58749999999999,83.775,45,75.51916666666668,0.9,1,0.43700000000000006,1,0.8098333333333334,0.7128333333333333,1,0.639,1,0.732,1,0.619,1,0.45,0,0.5,1,1,1,1,1,0.43799999999999994,0.862,0.4429999999999999,0.4429999999999999,0,0.43700000000000006,1,1,0.909,0.905,0.545,0.5,1,1,0.714,0.778,0.571,0.714,0.5,1,0.556,0.722,1,1,1,1,1,0.33,1,0.33,1,1,0.619,1,1,0.5,1,0,1,0,0,0,1,0,0,"Lower middle income","South Asia",1,21919000
"Mauritius","MUS",2020,90,86.66666666666667,63.93749999999999,64.825,70,75.08583333333334,0.9,1,0.6,1,0.6201666666666666,0.7051666666666666,0.5,0.639,1,0.466,1,0.127,1,0.7,1,0.5,1,1,1,1,1,0.802,0.726,0.46,0.5479999999999999,0.467,0.6,1,0.429,0.8,0.905,0.545,0.375,0.667,1,0.846,0.778,0.571,0.286,0.75,1,0.556,0.722,0,1,1,1,1,0,1,0.33,0,1,0.127,1,1,0,1,0.5,1,1,1,0.5,1,0,1,"Upper middle income","Sub-Saharan Africa",1,1265740
"Indonesia","IDN",2020,100,91.73333333333333,80.04375,47.833333333333336,55.00000000000001,74.92208333333333,1,1,0.752,1,0.8165,0.7995,1,0.5555,0.8333333333333334,0.734,0,0.34600000000000003,1,0.55,0,1,1,1,1,1,1,0.736,0.952,0.7020000000000001,0.452,0.919,0.752,1,1,1,0.714,0.727,0.625,0.833,1,0.769,0.778,0.667,0.833,0.75,1,0.444,0.667,1,1,1,0.5,1,0,1,0.67,1,0,0.34600000000000003,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,"Lower middle income","East Asia & Pacific",1,273523621
"Colombia","COL",2020,100,84.99999999999999,85.575,44.766666666666666,55.00000000000001,74.06833333333334,1,1,0.55,1,0.8631666666666666,0.854,1,0.6945,0.6666666666666666,0.934,0,0.19,1,0.55,0,1,1,1,1,1,1,0.8,0.312,0.28300000000000003,0.6859999999999999,0.669,0.55,1,1,1,0.952,0.727,0.5,1,1,0.846,0.778,0.667,0.833,1,1,0.667,0.722,1,1,1,0,1,1,1,0.67,1,0,0.19,1,1,0.5,1,0,0,0,1,0,1,1,0,"Upper middle income","Latin America & Caribbean",1,50882884
"Croatia","HRV",2020,90,56.00000000000001,66.45,65.91666666666667,90,73.67333333333335,0.9,1,0.68,0,0.6181666666666666,0.6445,0.889,0.639,0.6666666666666666,0.866,1,0.104,1,0.9,1,1,1,1,0.5,1,1,0.7170000000000001,0.967,0.59,0.643,0.483,0.68,0,0.857,0.545,0.81,0.455,0.375,0.667,0.8,0.615,0.667,0.571,0.714,0.5,0.778,0.778,0.5,1,1,1,0,1,1,1,0.33,1,1,0.104,1,1,1,1,0.5,1,1,1,0.5,1,1,1,"High income","Europe & Central Asia",1,4047200
"Montenegro","MNE",2020,100,73.1,75.46875,57.19166666666666,60,73.15208333333332,1,0.5,0.693,1,0.7581666666666667,0.671,1,0.75,0.6666666666666666,0.6,1,0.021,-99,0.6,-99,1,1,1,1,1,0.5,0.7170000000000001,0.9,0.414,0.6759999999999999,0.757,0.693,1,0.857,0.909,0.905,0.545,0.5,0.833,0.8,0.615,0.778,0.5,0.833,0.5,1,0.778,0.722,1,1,1,0,1,0.33,1,0.67,0,1,0.021,NA,1,1,1,1,1,0,0,0,1,0,NA,"Upper middle income","Europe & Central Asia",1,621306
"Malaysia","MYS",2020,80,84.26666666666667,78.46875000000001,71.95,50,72.93708333333335,0.8,1,0.528,1,0.7413333333333334,0.814,1,0.6115,1,0.532,1,0.34600000000000003,1,0.5,-99,1,1,0,1,1,1,0.883,0.8859999999999999,0.386,0.467,0.017,0.528,1,0.714,0.909,0.905,0.545,0.375,1,0.867,0.692,0.778,0.833,0.714,1,1,0.556,0.667,1,1,1,1,1,0,1,0.33,0.33,1,0.34600000000000003,1,1,0.5,1,0.5,1,0,0,0,1,0,NA,"Upper middle income","East Asia & Pacific",1,32365998
"India","IND",2020,80,88.33333333333333,74.91875,65.025,55.00000000000001,72.65541666666667,0.8,1,0.65,1,0.7065,0.708,1,0.75,1,0.734,0.5,0.3670000000000001,1,0.55,0,0,1,1,1,1,1,0.826,0.95,0.467,0.581,0.426,0.65,1,0.571,0.909,0.714,0.545,0.5,1,0.867,0.615,0.778,0.571,0.667,0.75,1,0.778,0.722,1,1,1,1,1,0,1,0.67,1,0.5,0.3670000000000001,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,"Lower middle income","South Asia",1,1380004385
"Jordan","JOR",2020,80,82.89999999999999,80.9625,62.708333333333336,55.00000000000001,72.31416666666667,0.8,1,0.487,1,0.7626666666666666,0.7851666666666667,1,0.8335,0.8333333333333334,0.934,0.5,0.241,1,0.55,0,0,1,1,1,1,1,0.545,0.95,0.457,0.483,0,0.487,1,0.714,0.7,0.81,0.727,0.625,1,0.933,0.846,0.778,0.571,0.833,0.75,1,0.889,0.778,1,1,0.5,1,1,1,1,1,0.67,0.5,0.241,1,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,0,"Upper middle income","Middle East & North Africa",1,10203140
"Saudi Arabia","SAU",2020,80,81.36666666666666,55.89375000000001,77.725,60,70.99708333333334,0.8,1,0.441,1,0.4645,0.651,0.625,0.5,1,0.868,1,0.241,1,0.6,1,1,0,1,1,1,1,0.843,0.5670000000000001,0.314,0.483,0,0.441,1,0.286,0.444,0.762,0.545,0.25,0.5,1,0.462,0.444,0.571,0.429,1,0.75,0.444,0.556,0.5,1,1,1,0.67,1,1,0.67,1,1,0.241,1,1,0.5,1,0.5,1,0,1,1,0,0,1,"High income","Middle East & North Africa",1,34813867
"Azerbaijan","AZE",2020,80,68.1,68.49374999999999,57.74166666666666,80,70.86708333333334,0.8,0.5,0.5429999999999999,1,0.6869999999999999,0.6486666666666667,0.75,0.7225,0.6666666666666666,0.4,1,0.243,1,0.8,-99,0,1,1,1,1,0.5,0.919,0.795,0.417,0.583,0,0.5429999999999999,1,0.429,0.7,0.857,0.636,0.5,1,0.867,0.5,0.667,0.429,0.429,1,1,0.667,0.778,0.5,1,1,0,1,0,1,0,0,1,0.243,1,0.5,1,1,1,1,1,0.5,0,1,1,NA,"Upper middle income","Europe & Central Asia",1,10093121
"Uruguay","URY",2020,100,86.7,75.9375,65.59166666666667,25,70.64583333333334,1,1,0.601,1,0.799,0.6981666666666666,0.9445,0.639,0.6666666666666666,0.8,1,0.157,1,0.25,1,1,1,1,1,1,1,0.8170000000000001,0.514,0.376,0.433,0.867,0.601,1,0.857,0.9,0.81,0.727,0.5,1,1,0.769,0.778,0.571,0.571,0.5,0.889,0.667,0.611,1,1,1,0,1,0,1,1,1,1,0.157,1,0.5,0,0.5,0,0,0,0.5,0,1,0,1,"High income","Latin America & Caribbean",1,3473727
"Rwanda","RWA",2020,100,73.63333333333333,73.90625,53.65833333333334,50,70.23958333333333,1,0.5,0.7090000000000001,1,0.7398333333333333,0.7611666666666667,0.75,0.6595,0.8333333333333334,1,0,0.313,-99,0.5,-99,1,1,1,1,1,0.5,0.664,0.967,0.512,0.469,0.933,0.7090000000000001,1,0.857,0.9,0.762,0.545,0.375,1,1,0.769,0.667,0.714,0.667,0.75,1,0.444,0.875,0.5,1,0.5,1,1,1,1,1,1,0,0.313,NA,1,0.5,1,0.5,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,12952209
"Peru","PER",2020,90,86.33333333333333,84.00625000000001,50.05833333333334,35,69.07958333333333,0.9,1,0.59,1,0.8536666666666667,0.7938333333333333,1,0.778,0.8333333333333334,1,0,0.16899999999999998,-99,0.35,-99,1,1,1,1,0.5,1,0.9,0.917,0.5710000000000001,0.467,0.095,0.59,1,1,0.818,0.952,0.727,0.625,1,1,0.692,0.667,0.571,0.833,1,1,0.778,0.778,1,1,1,0.5,1,1,1,1,1,0,0.16899999999999998,NA,1,0,1,0,0,0,0.5,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,32971846
"Vietnam","VNM",2020,100,67.96666666666667,60.868750000000006,78.64999999999999,35,68.49708333333332,1,0.5,0.539,1,0.635,0.6456666666666666,0.5,0.5275,1,0.8,1,0.34600000000000003,-99,0.35,-99,1,1,1,1,1,0.5,0.738,0.871,0.6809999999999999,0.402,0,0.539,1,0.571,0.909,0.667,0.455,0.375,0.833,1,0.692,0.778,0.571,0.333,0.5,1,0.222,0.833,0,1,1,1,1,0,1,1,1,1,0.34600000000000003,NA,0.5,0.5,1,0.5,1,0,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,97338583
"El Salvador","SLV",2020,90,79.33333333333333,68.21875,44.53333333333334,60,68.41708333333332,0.9,1,0.38,1,0.6955,0.7161666666666667,0.5,0.7225,0.3333333333333333,0.334,1,0.114,0,0.6,0,1,1,1,1,0.5,1,0.402,0.75,0.3,0.4479999999999999,0,0.38,1,0.571,0.7,0.857,0.545,0.5,1,1,0.769,0.778,0.667,0.333,0.75,1,0.667,0.778,0,0.5,0.5,0,1,0,0,0.67,0,1,0.114,0,1,1,1,0,1,0,1,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,6486201
"Senegal","SEN",2020,80,82.96666666666665,64.2375,49.225,65,68.28583333333333,0.8,1,0.489,1,0.6831666666666667,0.6316666666666666,0.5,0.6945,1,0.8,0,0.16899999999999998,1,0.65,0,0,1,1,1,1,1,0.064,0.933,0.221,0.467,0.757,0.489,1,0.286,0.909,0.81,0.636,0.625,0.833,1,0.692,0.444,0.571,0.333,0.75,1,0.556,0.833,0,1,1,1,1,1,1,0.67,0.33,0,0.16899999999999998,1,1,0.5,0.5,0.5,1,0,1,1,1,0,0,"Lower middle income","Sub-Saharan Africa",1,16743930
"Guatemala","GTM",2020,80,61.999999999999986,76.15,58.15833333333333,65,68.26166666666667,0.8,0.5,0.36,1,0.7088333333333333,0.7476666666666667,1,0.7225,0.3333333333333333,0.668,1,0.325,0,0.65,0,0,1,1,1,1,0.5,0.486,0.6759999999999999,0.257,0.379,0,0.36,1,0.714,0.727,0.857,0.455,0.5,1,0.933,0.692,0.778,0.5,0.833,0.75,1,0.667,0.778,1,1,0,0,0.67,1,1,0.67,0,1,0.325,0,1,1,1,0.5,1,0,0,1,1,0,0,"Upper middle income","Latin America & Caribbean",1,16858333
"Uganda","UGA",2020,90,66.63333333333333,80.89375000000001,36.81666666666666,60,66.86875,0.9,0.5,0.499,1,0.8381666666666667,0.7171666666666666,1,0.8055,0.6666666666666666,0.734,0,0.07200000000000001,1,0.6,0,0.5,1,1,1,1,0.5,0.502,0.9,0.493,0.507,0.09,0.499,1,1,0.889,0.81,0.455,0.875,1,1,0.692,0.444,0.667,1,0.5,1,0.778,0.833,1,1,0.5,0.5,1,0.67,1,1,0,0,0.07200000000000001,1,1,0.5,0,0,1,1,0.5,1,1,0,0,"Low income","Sub-Saharan Africa",1,45741000
"United Arab Emirates","ARE",2020,100,45.3,64.71249999999999,57.49166666666666,65,66.50083333333333,1,0.5,0.8590000000000001,0,0.5885,0.6555,0.889,0.556,0.6666666666666666,0.266,1,0.3670000000000001,1,0.65,1,1,1,1,1,1,0.5,1,0.967,0.762,0.7290000000000001,0.836,0.8590000000000001,0,0.857,0.444,0.81,0.545,0.375,0.5,1,0.231,0.667,0.571,0.714,0.75,0.778,0.556,0.556,1,1,1,0,0,0,1,0.33,0,1,0.3670000000000001,1,0.5,0.5,1,0.5,1,0,1,1,1,0,1,"High income","Middle East & North Africa",1,9890400
"Tunisia","TUN",2020,90,87.26666666666667,69.63125,52.78333333333334,30,65.93625,0.9,1,0.618,1,0.7535000000000001,0.6218333333333333,0.75,0.6945,0.3333333333333333,0.6,1,0.17800000000000002,0,0.3,1,0.5,1,1,1,1,1,0.59,0.933,0.59,0.507,0.467,0.618,1,0.571,0.909,0.905,0.636,0.5,1,1,0.357,0.778,0.429,0.667,0.5,1,0.667,0.722,0.5,1,0,0,1,0,1,1,0,1,0.17800000000000002,0,0.5,0.5,1,0,0,0,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,11818618
"Uzbekistan","UZB",2020,60,74.06666666666666,69.075,44.175,80,65.46333333333334,0.6,0.5,0.722,1,0.68533333333333335,0.629,1,0.583,0,0.4,1,0.3670000000000001,1,0.8,1,0,1,1,1,0,0.5,0.926,1,0.4429999999999999,0.336,0.905,0.722,1,0.571,0.889,0.857,0.545,0.25,1,0.867,0.462,0.778,0.5,0.667,0.5,1,0.444,0.722,1,0,0,0,1,0,0.67,0,0.33,1,0.3670000000000001,1,0.5,1,1,1,1,1,0.5,1,1,0,1,"Lower middle income","Europe & Central Asia",1,34232050
"Myanmar","MMR",2020,100,67.33333333333333,80.9875,43.666666666666664,35,65.3975,1,0.5,0.52,1,0.7886666666666666,0.7598333333333334,1,0.8335,0.6666666666666666,0.734,0,0.34600000000000003,-99,0.35,-99,1,1,1,1,1,0.5,0.586,0.867,0.629,0.483,0.033,0.52,1,0.857,0.9,0.714,0.636,0.625,1,1,0.769,0.778,0.429,0.833,0.75,1,0.889,0.778,1,1,1,0,1,0,1,1,0.67,0,0.34600000000000003,NA,0,0.5,0,0.5,0,0,0.5,1,1,0,NA,"Lower middle income","East Asia & Pacific",1,54409794
"Panama","PAN",2020,80,65.93333333333334,76.51875,74.02499999999999,30,65.29541666666667,0.8,0.5,0.478,1,0.7531666666666667,0.741,1,0.639,1,0.666,1,0.295,1,0.3,0,1,0,1,1,1,0.5,0.59,0.755,0.214,0.7709999999999999,0.057,0.478,1,1,0.818,0.857,0.636,0.375,0.833,0.933,0.692,0.667,0.571,0.833,0.75,1,0.667,0.611,1,1,1,1,1,0,1,0.33,1,1,0.295,1,0.5,1,0.5,0,0,0,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,4314768
"Argentina","ARG",2020,70,80.8,81.2375,59.35,35,65.2775,0.7,1,0.424,1,0.7763333333333333,0.8251666666666666,1,0.6945,0.5,0.666,1,0.208,0,0.35,0,0,1,1,0.5,1,1,0.8170000000000001,0.455,0.295,0.474,0.081,0.424,1,1,0.909,0.905,0.636,0.375,0.833,1,0.769,0.778,0.571,0.833,1,1,0.667,0.722,1,1,0.5,0,1,0,1,1,0.33,1,0.208,0,1,0,0.5,0,1,0,1,0,0,0,0,"Upper middle income","Latin America & Caribbean",1,45376763
"Bosnia and Herzegovina","BIH",2020,80,62.73333333333333,65.01875,57.483333333333334,60,65.04708333333333,0.8,0.5,0.382,1,0.6265000000000001,0.6165,0.75,0.7225,0.3333333333333333,0.668,1,0.298,1,0.6,1,0,1,1,1,1,0.5,0.243,0.638,0.35,0.6809999999999999,0,0.382,1,0.429,0.6,0.81,0.545,0.375,1,0.8,0.692,0.778,0.429,0.5,0.5,1,0.667,0.778,0.5,1,0,0,0.67,0,1,0.67,1,1,0.298,1,0.5,1,1,0,1,0,1,0.5,1,0,1,"Upper middle income","Europe & Central Asia",1,3280815
