"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Moldova","MDA",2020,100,95.33333333333331,58.637499999999996,62.541666666666664,90,81.3025,1,1,0.86,1,0.6156666666666667,0.5405,0.5,0.7225,0.6666666666666666,0.666,1,0.16899999999999998,1,0.9,0,1,1,1,1,1,1,0.95,0.967,0.738,0.7290000000000001,0.919,0.86,1,0.429,0.667,0.81,0.455,0.5,0.833,0.6,0.615,0.778,0.667,0.333,0.25,1,0.667,0.778,0,1,1,0,1,0,1,0.33,1,1,0.16899999999999998,1,1,1,1,1,1,1,0.5,0.5,1,1,0,"Upper middle income","Europe & Central Asia",1,2617820
"Mongolia","MNG",2020,100,96.89999999999999,81.8,67.59166666666667,60,81.25833333333333,1,1,0.907,1,0.8781666666666667,0.7105,1,0.778,0.6666666666666666,0.6,1,0.43700000000000006,1,0.6,1,1,1,1,1,1,1,1,1,0.867,0.736,0.933,0.907,1,0.857,0.909,0.81,0.818,0.875,1,1,0.692,0.667,0.571,0.833,0.5,1,0.889,0.667,1,1,1,0,1,0,1,1,0,1,0.43700000000000006,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,"Lower middle income","East Asia & Pacific",1,3278292
"Belarus","BLR",2020,100,85.3,71.75625,52.85833333333334,95,80.98291666666668,1,1,0.5589999999999999,1,0.7538333333333334,0.6711666666666667,0.6875,0.778,0.3333333333333333,0.468,1,0.313,1,0.95,1,1,1,1,1,1,1,0.762,0.943,0.483,0.607,0,0.5589999999999999,1,0.714,0.6,0.857,0.727,0.625,1,0.8,0.643,0.667,0.667,0.5,0.75,0.875,0.778,0.778,0.5,1,0,0,1,0,0.67,0.67,0,1,0.313,1,1,1,1,1,1,1,0.5,1,1,1,1,"Upper middle income","Europe & Central Asia",1,9398861
"Kazakhstan","KAZ",2020,100,88.33333333333333,78.5625,65.525,70,80.48416666666667,1,1,0.65,1,0.7921666666666667,0.738,1,0.6945,0.5,0.6,1,0.521,1,0.7,1,1,1,1,1,1,1,0.917,0.8859999999999999,0.507,0.483,0.46,0.65,1,1,0.667,0.81,0.818,0.625,0.833,1,0.615,0.778,0.571,0.714,0.75,1,0.667,0.722,1,1,0.5,0,1,0,1,1,0,1,0.521,1,0.5,1,1,1,1,0,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,18754440
"Kyrgyz Republic","KGZ",2020,100,81.56666666666665,80.56875,53.03333333333333,85,80.03375,1,1,0.447,1,0.8515,0.7136666666666667,1,0.75,0.3333333333333333,0.466,1,0.322,0,0.85,1,1,1,1,1,1,1,0.531,0.483,0.369,0.4,0.45,0.447,1,1,0.9,0.857,0.727,0.625,1,1,0.615,0.667,0.667,0.833,0.5,1,0.778,0.722,1,1,0,0,1,0,0.33,1,0,1,0.322,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,"Lower middle income","Europe & Central Asia",1,6591600
"Serbia","SRB",2020,100,72.8,76.925,69.04166666666667,80,79.75333333333334,1,0.5,0.684,1,0.8508333333333333,0.6078333333333333,1,0.778,0.6666666666666666,0.866,1,0.229,1,0.8,1,1,1,1,1,1,0.5,0.75,0.871,0.7190000000000001,0.645,0.436,0.684,1,1,0.909,0.81,0.636,0.75,1,0.6,0.615,0.778,0.571,0.833,0.25,1,0.889,0.667,1,1,1,0,1,0.33,1,1,1,1,0.229,1,1,1,1,1,1,1,0,0,1,1,1,"Upper middle income","Europe & Central Asia",1,6908224
"Russian Federation","RUS",2020,93.4,85.83333333333331,62.093750000000014,66.79166666666666,90,79.62375,0.934,1,0.575,1,0.5716666666666667,0.5933333333333333,0.889,0.5835,0.6666666666666666,0.734,1,0.271,1,0.9,1,1,1,0.67,1,1,1,0.645,0.736,0.46,0.621,0.414,0.575,1,0.857,0.5,0.667,0.364,0.375,0.667,0.6,0.615,0.667,0.714,0.714,0.25,0.778,0.556,0.611,1,1,1,0,1,0.33,1,0.67,0.67,1,0.271,1,1,1,1,1,1,0,1,1,1,1,1,"Upper middle income","Europe & Central Asia",1,144104080
"Thailand","THA",2020,100,79.60000000000001,79.225,60.67499999999999,75,78.9,1,1,0.388,1,0.8086666666666666,0.7206666666666667,1,0.75,1,0.8,0.5,0.127,1,0.75,1,1,1,1,1,1,1,0.321,0.976,0.19,0.45,0,0.388,1,0.857,1,0.81,0.727,0.625,0.833,0.8,0.615,0.778,0.714,0.667,0.75,1,0.778,0.722,1,1,1,1,1,0.67,1,1,0.33,0.5,0.127,1,1,0,1,0.5,1,1,1,1,1,0,1,"Upper middle income","East Asia & Pacific",1,69799978
"Israel","ISR",2020,100,86.79999999999998,64.45625,47.733333333333334,95,78.79791666666667,1,1,0.604,1,0.5700000000000001,0.7228333333333333,0.639,0.639,0.3333333333333333,0.534,1,0.042,1,0.95,1,1,1,1,1,1,1,0.867,0.852,0.35700000000000004,0.517,0.426,0.604,1,0.571,0.556,0.762,0.364,0.5,0.667,0.8,0.692,0.667,0.857,0.571,0.75,0.778,0.667,0.611,0.5,1,0,0,1,0,1,0.67,0,1,0.042,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Middle East & North Africa",1,9216900
"Philippines","PHL",2020,100,93.76666666666667,73.1875,85.175,40,78.42583333333333,1,1,0.813,1,0.7958333333333334,0.5816666666666667,1,0.7225,1,1,1,0.407,1,0.4,-99,1,1,1,1,1,1,0.967,0.976,0.524,0.598,1,0.813,1,0.714,0.909,0.857,0.545,0.75,1,0.8,0.538,0.556,0.429,0.667,0.5,1,0.667,0.778,1,1,1,1,1,1,1,1,1,1,0.407,1,1,0.5,0.5,0,1,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,109581085
"Brazil","BRA",2020,90,86.99999999999999,73.54375,70.57500000000002,70,78.22375000000001,0.9,1,0.61,1,0.7648333333333334,0.7333333333333334,0.75,0.639,0.5,0.934,1,0.389,1,0.7,-99,1,1,1,1,0.5,1,0.926,0.96,0.54,0.605,0.017,0.61,1,0.714,0.8,0.905,0.545,0.625,1,1,0.769,0.667,0.714,0.5,0.75,1,0.556,0.722,0.5,1,0.5,0,1,1,1,0.67,1,1,0.389,1,1,1,1,0,1,0,1,1,1,0,NA,"Upper middle income","Latin America & Caribbean",1,212559409
"North Macedonia","MKD",2020,100,87.86666666666667,62.474999999999994,64.025,70,76.87333333333333,1,1,0.636,1,0.7131666666666666,0.5268333333333334,0.5,0.778,0.5,0.934,1,0.127,1,0.7,1,1,1,1,1,1,1,0.917,0.933,0.555,0.705,0.071,0.636,1,0.571,0.9,0.714,0.636,0.625,0.833,0.8,0.429,0.778,0.571,0.333,0.25,1,0.889,0.667,0,1,0.5,0,1,1,1,0.67,1,1,0.127,1,0.5,1,1,1,1,0,0.5,0,1,1,1,"Upper middle income","Europe & Central Asia",1,2083380
"Egypt, Arab Rep.","EGY",2020,100,77.93333333333332,74.54375,69.70833333333334,60,76.43708333333333,1,1,0.33799999999999997,1,0.718,0.705,1,0.6945,0.8333333333333334,0.6,1,0.355,1,0.6,0,1,1,1,1,1,1,0.033,0.933,0.271,0.45,0,0.33799999999999997,1,0.857,0.7,0.857,0.727,0.5,0.667,0.933,0.615,0.778,0.571,0.833,0.5,1,0.556,0.833,1,1,0.5,1,1,0,1,1,0,1,0.355,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,"Lower middle income","Middle East & North Africa",1,102334403
"West Bank and Gaza","PSE",2020,80,91.8,65.925,74.4,70,76.42500000000001,0.8,1,0.754,1,0.6883333333333334,0.5233333333333333,1,0.639,1,0.934,0.5,0.542,1,0.7,1,1,0,1,1,1,1,0.7759999999999999,1,0.5,0.557,0.936,0.754,1,1,0.75,0.286,0.636,0.625,0.833,0.6,0.5,0.444,0.429,0.667,0.5,1,0.667,0.611,1,1,1,1,1,0.67,1,1,1,0.5,0.542,1,0.5,0.5,1,0.5,1,0,1,0.5,1,1,1,"Lower middle income","Middle East & North Africa",1,4803269
"South Africa","ZAF",2020,90,86.53333333333333,78.325,61.949999999999996,65,76.36166666666668,0.9,1,0.596,1,0.8038333333333334,0.7106666666666667,1,0.7225,0.5,0.8,1,0.17800000000000002,1,0.65,0,0.5,1,1,1,1,1,0.405,0.838,0.436,0.495,0.805,0.596,1,0.714,0.909,0.905,0.545,0.75,1,0.8,0.615,0.778,0.571,1,0.5,1,0.778,0.667,1,1,0.5,0,1,1,1,1,0,1,0.17800000000000002,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,"Upper middle income","Sub-Saharan Africa",1,59308690
"Malta","MLT",2020,100,83.03333333333333,50.14375,68.56666666666666,80,76.34875000000001,1,1,0.491,1,0.5233333333333333,0.506,0.3125,0.611,0.6666666666666666,0.868,1,0.208,1,0.8,-99,1,1,1,1,1,1,0.486,0.595,0.35,0.364,0.662,0.491,1,0.429,0.5,0.714,0.455,0.375,0.667,0.8,0.462,0.667,0.571,0.286,0.25,0.625,0.778,0.444,0,1,1,0,1,0.67,1,0.67,1,1,0.208,1,1,1,1,1,1,0,1,1,1,0,NA,"High income","Middle East & North Africa",1,525285
"Ukraine","UKR",2020,100,55.13333333333333,68.84374999999999,60.583333333333336,95,75.91208333333333,1,1,0.654,0,0.7016666666666667,0.597,1,0.6115,0.3333333333333333,0.732,1,0.358,0,0.95,1,1,1,1,1,1,1,0.71,0.8759999999999999,0.379,0.483,0.8240000000000001,0.654,0,1,0.727,0.619,0.364,0.5,1,0.6,0.538,0.778,0.333,0.833,0.5,1,0.556,0.667,1,1,0,0,1,0.33,1,0.33,1,1,0.358,0,1,1,1,1,1,1,0.5,1,1,1,1,"Lower middle income","Europe & Central Asia",1,44134693
"Ecuador","ECU",2020,100,89.86666666666665,80.325,60.71666666666666,45,75.18166666666667,1,1,0.696,1,0.8666666666666667,0.692,1,0.75,0.6666666666666666,1,0.5,0.262,0,0.45,1,1,1,1,1,1,1,0.983,0.862,0.405,0.517,0.7120000000000001,0.696,1,1,0.909,0.905,0.636,0.75,1,1,0.692,0.556,0.571,0.833,0.5,1,0.778,0.722,1,1,0,1,1,1,1,1,1,0.5,0.262,0,1,0,1,0,1,0,0,0.5,1,0,1,"Upper middle income","Latin America & Caribbean",1,17643060
"Singapore","SGP",2020,100,99.66666666666666,49.49999999999999,51.68333333333332,75,75.16999999999999,1,1,0.99,1,0.48133333333333334,0.54,0.3125,0.5835,0.3333333333333333,0.734,1,0,1,0.75,1,1,1,1,1,1,1,1,1,0.983,0.967,1,0.99,1,0.143,0.375,0.714,0.364,0.625,0.667,0.8,0.308,0.667,0.429,0.286,0.75,0.625,0.667,0.5,0,1,0,0,0.67,0,1,1,1,1,0,1,1,0.5,1,0.5,1,1,0.5,1,0,1,1,"High income","East Asia & Pacific",1,5685807
"Indonesia","IDN",2020,100,91.73333333333333,77.1375,49.483333333333334,55.00000000000001,74.67083333333333,1,1,0.752,1,0.7935,0.745,1,0.5555,0.8333333333333334,0.8,0,0.34600000000000003,1,0.55,0,1,1,1,1,1,1,0.736,0.952,0.7020000000000001,0.452,0.919,0.752,1,1,1,0.667,0.636,0.625,0.833,1,0.692,0.778,0.667,0.833,0.5,1,0.444,0.667,1,1,1,0.5,1,0.33,1,0.67,1,0,0.34600000000000003,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,"Lower middle income","East Asia & Pacific",1,273523621
"Mauritius","MUS",2020,90,86.66666666666667,60.475,64.825,70,74.39333333333335,0.9,1,0.6,1,0.6043333333333334,0.6378333333333334,0.5,0.6115,1,0.466,1,0.127,1,0.7,1,0.5,1,1,1,1,1,0.802,0.726,0.46,0.5479999999999999,0.467,0.6,1,0.429,0.8,0.81,0.545,0.375,0.667,1,0.692,0.778,0.571,0.286,0.5,1,0.556,0.667,0,1,1,1,1,0,1,0.33,0,1,0.127,1,1,0,1,0.5,1,1,1,0.5,1,0,1,"Upper middle income","Sub-Saharan Africa",1,1265740
"Colombia","COL",2020,100,84.99999999999999,82.96249999999999,44.766666666666666,55.00000000000001,73.54583333333333,1,1,0.55,1,0.848,0.7995,1,0.6945,0.6666666666666666,0.934,0,0.19,1,0.55,0,1,1,1,1,1,1,0.8,0.312,0.28300000000000003,0.6859999999999999,0.669,0.55,1,1,1,0.952,0.636,0.5,1,1,0.769,0.778,0.667,0.833,0.75,1,0.667,0.722,1,1,1,0,1,1,1,0.67,1,0,0.19,1,1,0.5,1,0,0,0,1,0,1,1,0,"Upper middle income","Latin America & Caribbean",1,50882884
"Croatia","HRV",2020,90,56.00000000000001,64.40625000000001,64.89166666666667,90,73.05958333333335,0.9,1,0.68,0,0.6181666666666666,0.59,0.889,0.639,0.6666666666666666,0.866,1,0.063,1,0.9,1,1,1,1,0.5,1,1,0.7170000000000001,0.967,0.59,0.643,0.483,0.68,0,0.857,0.545,0.81,0.455,0.375,0.667,0.8,0.538,0.667,0.571,0.714,0.25,0.778,0.778,0.5,1,1,1,0,1,1,1,0.33,1,1,0.063,1,1,1,1,0.5,1,1,1,0.5,1,1,1,"High income","Europe & Central Asia",1,4047200
"Malaysia","MYS",2020,80,84.26666666666667,75,73.6,50,72.57333333333334,0.8,1,0.528,1,0.7255,0.7466666666666667,1,0.5835,1,0.598,1,0.34600000000000003,1,0.5,-99,1,1,0,1,1,1,0.883,0.8859999999999999,0.386,0.467,0.017,0.528,1,0.714,0.909,0.81,0.545,0.375,1,0.867,0.538,0.778,0.833,0.714,0.75,1,0.556,0.611,1,1,1,1,1,0.33,1,0.33,0.33,1,0.34600000000000003,1,1,0.5,1,0.5,1,0,0,0,1,0,NA,"Upper middle income","East Asia & Pacific",1,32365998
"Montenegro","MNE",2020,100,73.1,72.35625,57.19166666666666,60,72.52958333333333,1,0.5,0.693,1,0.7423333333333333,0.6038333333333333,1,0.75,0.6666666666666666,0.6,1,0.021,-99,0.6,-99,1,1,1,1,1,0.5,0.7170000000000001,0.9,0.414,0.6759999999999999,0.757,0.693,1,0.857,0.909,0.81,0.545,0.5,0.833,0.8,0.462,0.778,0.5,0.833,0.25,1,0.778,0.722,1,1,1,0,1,0.33,1,0.67,0,1,0.021,NA,1,1,1,1,1,0,0,0,1,0,NA,"Upper middle income","Europe & Central Asia",1,621718
"India","IND",2020,80,88.33333333333333,72.01875,66.675,55.00000000000001,72.40541666666667,0.8,1,0.65,1,0.6836666666666666,0.6535,1,0.75,1,0.8,0.5,0.3670000000000001,1,0.55,0,0,1,1,1,1,1,0.826,0.95,0.467,0.581,0.426,0.65,1,0.571,0.909,0.667,0.455,0.5,1,0.867,0.538,0.778,0.571,0.667,0.5,1,0.778,0.722,1,1,1,1,1,0.33,1,0.67,1,0.5,0.3670000000000001,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,"Lower middle income","South Asia",1,1380004385
"Sri Lanka","LKA",2020,90,81.23333333333333,73.79375,70.92500000000001,45,72.19041666666666,0.9,1,0.43700000000000006,1,0.7511666666666666,0.6795,1,0.6115,1,0.732,1,0.105,1,0.45,0,0.5,1,1,1,1,1,0.43799999999999994,0.862,0.4429999999999999,0.4429999999999999,0,0.43700000000000006,1,1,0.909,0.81,0.455,0.5,0.833,0.8,0.714,0.778,0.571,0.714,0.5,1,0.556,0.667,1,1,1,1,1,0.33,1,0.33,1,1,0.105,1,1,0.5,1,0,1,0,0,0,1,0,0,"Lower middle income","South Asia",1,21919000
"Jordan","JOR",2020,80,82.89999999999999,78.05,62.708333333333336,55.00000000000001,71.73166666666667,0.8,1,0.487,1,0.7395,0.7306666666666667,1,0.8335,0.8333333333333334,0.934,0.5,0.241,1,0.55,0,0,1,1,1,1,1,0.545,0.95,0.457,0.483,0,0.487,1,0.714,0.7,0.762,0.636,0.625,1,0.933,0.769,0.778,0.571,0.833,0.5,1,0.889,0.778,1,1,0.5,1,1,1,1,1,0.67,0.5,0.241,1,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,0,"Upper middle income","Middle East & North Africa",1,10203140
"Azerbaijan","AZE",2020,80,68.1,68.49374999999999,54.766666666666666,80,70.27208333333334,0.8,0.5,0.5429999999999999,1,0.6869999999999999,0.6486666666666667,0.75,0.7225,0.6666666666666666,0.334,1,0.19,1,0.8,-99,0,1,1,1,1,0.5,0.919,0.795,0.417,0.583,0,0.5429999999999999,1,0.429,0.7,0.857,0.636,0.5,1,0.867,0.5,0.667,0.429,0.429,1,1,0.667,0.778,0.5,1,1,0,1,0,0.67,0,0,1,0.19,1,0.5,1,1,1,1,1,0.5,0,1,1,NA,"Upper middle income","Europe & Central Asia",1,10110116
"Saudi Arabia","SAU",2020,80,81.36666666666666,50.90625,77.725,60,69.99958333333332,0.8,1,0.441,1,0.4415,0.5503333333333333,0.625,0.472,1,0.868,1,0.241,1,0.6,1,1,0,1,1,1,1,0.843,0.5670000000000001,0.314,0.483,0,0.441,1,0.286,0.444,0.714,0.455,0.25,0.5,0.8,0.308,0.444,0.571,0.429,0.75,0.75,0.444,0.5,0.5,1,1,1,0.67,1,1,0.67,1,1,0.241,1,1,0.5,1,0.5,1,0,1,1,0,0,1,"High income","Middle East & North Africa",1,34813867
"Rwanda","RWA",2020,100,73.63333333333333,69.0625,53.65833333333334,50,69.27083333333334,1,0.5,0.7090000000000001,1,0.709,0.6733333333333333,0.75,0.628,0.8333333333333334,1,0,0.313,-99,0.5,-99,1,1,1,1,1,0.5,0.664,0.967,0.512,0.469,0.933,0.7090000000000001,1,0.857,0.9,0.667,0.455,0.375,1,0.8,0.692,0.667,0.714,0.667,0.5,1,0.444,0.812,0.5,1,0.5,1,1,1,1,1,1,0,0.313,NA,1,0.5,1,0.5,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,12952209
"Uruguay","URY",2020,100,86.7,68.69375,65.59166666666667,25,69.19708333333332,1,1,0.601,1,0.74,0.5916666666666667,0.9445,0.556,0.6666666666666666,0.8,1,0.157,1,0.25,1,1,1,1,1,1,1,0.8170000000000001,0.514,0.376,0.433,0.867,0.601,1,0.857,0.9,0.714,0.636,0.5,0.833,0.8,0.615,0.778,0.286,0.571,0.5,0.889,0.556,0.556,1,1,1,0,1,0,1,1,1,1,0.157,1,0.5,0,0.5,0,0,0,0.5,0,1,0,1,"High income","Latin America & Caribbean",1,3473727
"Peru","PER",2020,90,86.33333333333333,79.19999999999999,50.05833333333334,35,68.11833333333334,0.9,1,0.59,1,0.8226666666666667,0.706,1,0.75,0.8333333333333334,1,0,0.16899999999999998,-99,0.35,-99,1,1,1,1,0.5,1,0.9,0.917,0.5710000000000001,0.467,0.095,0.59,1,1,0.818,0.857,0.636,0.625,1,0.8,0.615,0.667,0.571,0.833,0.75,1,0.778,0.722,1,1,1,0.5,1,1,1,1,1,0,0.16899999999999998,NA,1,0,1,0,0,0,0.5,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,32971846
"El Salvador","SLV",2020,90,79.33333333333333,65.31875000000001,44.53333333333334,60,67.83708333333334,0.9,1,0.38,1,0.6726666666666666,0.6616666666666666,0.5,0.7225,0.3333333333333333,0.334,1,0.114,0,0.6,0,1,1,1,1,0.5,1,0.402,0.75,0.3,0.4479999999999999,0,0.38,1,0.571,0.7,0.81,0.455,0.5,1,1,0.692,0.778,0.667,0.333,0.5,1,0.667,0.778,0,0.5,0.5,0,1,0,0,0.67,0,1,0.114,0,1,1,1,0,1,0,1,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,6486201
"Guatemala","GTM",2020,80,61.999999999999986,73.8125,58.15833333333333,65,67.79416666666668,0.8,0.5,0.36,1,0.701,0.6931666666666667,1,0.7225,0.3333333333333333,0.668,1,0.325,0,0.65,0,0,1,1,1,1,0.5,0.486,0.6759999999999999,0.257,0.379,0,0.36,1,0.714,0.727,0.81,0.455,0.5,1,0.933,0.615,0.778,0.5,0.833,0.5,1,0.667,0.778,1,1,0,0,0.67,1,1,0.67,0,1,0.325,0,1,1,1,0.5,1,0,0,1,1,0,0,"Upper middle income","Latin America & Caribbean",1,16858333
"Senegal","SEN",2020,80,82.96666666666665,59.43125000000001,49.225,65,67.32458333333334,0.8,1,0.489,1,0.652,0.5438333333333334,0.5,0.667,1,0.8,0,0.16899999999999998,1,0.65,0,0,1,1,1,1,1,0.064,0.933,0.221,0.467,0.757,0.489,1,0.286,0.909,0.714,0.545,0.625,0.833,0.8,0.615,0.444,0.571,0.333,0.5,1,0.556,0.778,0,1,1,1,1,1,1,0.67,0.33,0,0.16899999999999998,1,1,0.5,0.5,0.5,1,0,1,1,1,0,0,"Lower middle income","Sub-Saharan Africa",1,16743930
"Vietnam","VNM",2020,100,67.96666666666667,54.37499999999999,78.64999999999999,35,67.19833333333332,1,0.5,0.539,1,0.596,0.5391666666666667,0.5,0.4445,1,0.8,1,0.34600000000000003,-99,0.35,-99,1,1,1,1,1,0.5,0.738,0.871,0.6809999999999999,0.402,0,0.539,1,0.571,0.909,0.524,0.364,0.375,0.833,0.8,0.538,0.778,0.286,0.333,0.5,1,0.111,0.778,0,1,1,1,1,0,1,1,1,1,0.34600000000000003,NA,0.5,0.5,1,0.5,1,0,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,97338583
"Argentina","ARG",2020,70,80.8,81.2375,61.00000000000001,35,65.6075,0.7,1,0.424,1,0.7763333333333333,0.8251666666666666,1,0.6945,0.5,0.732,1,0.208,0,0.35,0,0,1,1,0.5,1,1,0.8170000000000001,0.455,0.295,0.474,0.081,0.424,1,1,0.909,0.905,0.636,0.375,0.833,1,0.769,0.778,0.571,0.833,1,1,0.667,0.722,1,1,0.5,0,1,0.33,1,1,0.33,1,0.208,0,1,0,0.5,0,1,0,1,0,0,0,0,"Upper middle income","Latin America & Caribbean",1,45376763
"Uganda","UGA",2020,90,66.63333333333333,75.05625,35.11666666666667,60,65.36125,0.9,0.5,0.499,1,0.7991666666666667,0.6281666666666667,1,0.7225,0.6666666666666666,0.666,0,0.07200000000000001,1,0.6,0,0.5,1,1,1,1,0.5,0.502,0.9,0.493,0.507,0.09,0.499,1,1,0.889,0.667,0.364,0.875,1,0.8,0.692,0.444,0.333,1,0.5,1,0.667,0.778,1,1,0.5,0.5,1,0.33,1,1,0,0,0.07200000000000001,1,1,0.5,0,0,1,1,0.5,1,1,0,0,"Low income","Sub-Saharan Africa",1,45741000
"United Arab Emirates","ARE",2020,100,45.3,58.987500000000004,57.49166666666666,65,65.35583333333334,1,0.5,0.8590000000000001,0,0.5575,0.5618333333333333,0.889,0.472,0.6666666666666666,0.266,1,0.3670000000000001,1,0.65,1,1,1,1,1,1,0.5,1,0.967,0.762,0.7290000000000001,0.836,0.8590000000000001,0,0.857,0.444,0.714,0.455,0.375,0.5,0.8,0.154,0.667,0.286,0.714,0.75,0.778,0.444,0.5,1,1,1,0,0,0,1,0.33,0,1,0.3670000000000001,1,0.5,0.5,1,0.5,1,0,1,1,1,0,1,"High income","Middle East & North Africa",1,9890400
"Tunisia","TUN",2020,90,87.26666666666667,63.65,54.43333333333334,30,65.07000000000001,0.9,1,0.618,1,0.7145,0.529,0.75,0.6115,0.3333333333333333,0.666,1,0.17800000000000002,0,0.3,1,0.5,1,1,1,1,1,0.59,0.933,0.59,0.507,0.467,0.618,1,0.571,0.909,0.762,0.545,0.5,1,0.8,0.286,0.778,0.143,0.667,0.5,1,0.556,0.667,0.5,1,0,0,1,0.33,1,1,0,1,0.17800000000000002,0,0.5,0.5,1,0,0,0,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,11818618
"Bosnia and Herzegovina","BIH",2020,80,62.73333333333333,65.01875,57.483333333333334,60,65.04708333333333,0.8,0.5,0.382,1,0.6265000000000001,0.6165,0.75,0.7225,0.3333333333333333,0.668,1,0.298,1,0.6,1,0,1,1,1,1,0.5,0.243,0.638,0.35,0.6809999999999999,0,0.382,1,0.429,0.6,0.81,0.545,0.375,1,0.8,0.692,0.778,0.429,0.5,0.5,1,0.667,0.778,0.5,1,0,0,0.67,0,1,0.67,1,1,0.298,1,0.5,1,1,0,1,0,1,0.5,1,0,1,"Upper middle income","Europe & Central Asia",1,3280815
"Myanmar","MMR",2020,100,67.33333333333333,77.51875,43.666666666666664,35,64.70375,1,0.5,0.52,1,0.7728333333333334,0.6925,1,0.8055,0.6666666666666666,0.734,0,0.34600000000000003,-99,0.35,-99,1,1,1,1,1,0.5,0.586,0.867,0.629,0.483,0.033,0.52,1,0.857,0.9,0.619,0.636,0.625,1,1,0.615,0.778,0.429,0.833,0.5,1,0.889,0.722,1,1,1,0,1,0,1,1,0.67,0,0.34600000000000003,NA,0,0.5,0,0.5,0,0,0.5,1,1,0,NA,"Lower middle income","East Asia & Pacific",1,54409794
"Bolivia","BOL",2020,100,66.36666666666666,71.41875,55.71666666666667,30,64.70041666666665,1,0.5,0.491,1,0.7263333333333333,0.6781666666666667,0.75,0.75,0.6666666666666666,0.8,0.5,0.262,0,0.3,0,1,1,1,1,1,0.5,0.74,0.6809999999999999,0.452,0.583,0,0.491,1,0.714,0.909,0.857,0.545,0.5,0.833,1,0.692,0.556,0.571,0.5,0.75,1,0.778,0.722,0.5,1,1,0,1,0.67,1,1,0.33,0.5,0.262,0,0.5,0,0.5,0,1,0,0,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,11673029
