country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Cyprus,CYP,2020,100,91.36666666666666,57.21874999999999,73.45833333333334,85,81.40875000000001,1,1,0.741,1,0.5605,0.5695,0.625,0.5625,0.8333333333333334,1,1,0.105,1,0.85,1,1,1,1,1,1,1,0.9,0.7709999999999999,0.5,0.5329999999999999,1,0.741,1,0.571,0.545,0.75,0.455,0.375,0.667,0.8,0.462,0.667,0.571,0.667,0.25,0.75,0.625,0.5,0.5,1,1,0.5,1,1,1,1,1,1,0.105,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,1207361
Moldova,MDA,2020,100,95.33333333333331,57.59375,62.541666666666664,90,81.09375000000001,1,1,0.86,1,0.5948333333333333,0.5405,0.5,0.7015,0.6666666666666666,0.666,1,0.16899999999999998,1,0.9,0,1,1,1,1,1,1,0.95,0.9670000000000001,0.738,0.7290000000000001,0.919,0.86,1,0.429,0.667,0.81,0.455,0.375,0.833,0.6,0.615,0.778,0.667,0.333,0.25,1,0.625,0.778,0,1,1,0,1,0,1,0.33,1,1,0.16899999999999998,1,1,1,1,1,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,2617820
Mongolia,MNG,2020,100,96.89999999999999,80.93125,67.59166666666667,60,81.08458333333333,1,1,0.907,1,0.8573333333333333,0.7105,1,0.771,0.6666666666666666,0.6,1,0.43700000000000006,1,0.6,1,1,1,1,1,1,1,1,1,0.867,0.736,0.9329999999999999,0.907,1,0.857,0.909,0.81,0.818,0.75,1,1,0.692,0.667,0.571,0.833,0.5,1,0.875,0.667,1,1,1,0,1,0,1,1,0,1,0.43700000000000006,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,1,3278292
Belarus,BLR,2020,100,85.3,71.43749999999999,52.85833333333334,95,80.91916666666667,1,1,0.5589999999999999,1,0.7251666666666666,0.6990000000000001,0.6785,0.764,0.3333333333333333,0.468,1,0.313,1,0.95,1,1,1,1,1,1,1,0.762,0.943,0.483,0.607,0,0.5589999999999999,1,0.714,0.6,0.81,0.727,0.5,1,0.8,0.643,0.667,0.667,0.667,0.75,0.857,0.75,0.778,0.5,1,0,0,1,0,0.67,0.67,0,1,0.313,1,1,1,1,1,1,1,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,9398861
Kazakhstan,KAZ,2020,100,88.33333333333333,78.2625,65.525,70,80.42416666666668,1,1,0.65,1,0.7713333333333333,0.7578333333333334,1,0.6735,0.5,0.6,1,0.521,1,0.7,1,1,1,1,1,1,1,0.917,0.8859999999999999,0.507,0.483,0.46,0.65,1,1,0.667,0.81,0.818,0.5,0.833,1,0.615,0.778,0.571,0.833,0.75,1,0.625,0.722,1,1,0.5,0,1,0,1,1,0,1,0.521,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,18754440
Kyrgyz Republic,KGZ,2020,100,81.56666666666665,79.6125,53.03333333333333,85,79.8425,1,1,0.447,1,0.8306666666666667,0.7136666666666667,1,0.736,0.3333333333333333,0.466,1,0.322,0,0.85,1,1,1,1,1,1,1,0.531,0.483,0.369,0.4,0.45,0.447,1,1,0.9,0.857,0.727,0.5,1,1,0.615,0.667,0.667,0.833,0.5,1,0.75,0.722,1,1,0,0,1,0,0.33,1,0,1,0.322,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,6591600
Russian Federation,RUS,2020,93.4,85.83333333333331,61.41875,66.79166666666666,90,79.48875000000001,0.934,1,0.575,1,0.5478333333333334,0.6131666666666666,0.875,0.5555,0.6666666666666666,0.734,1,0.271,1,0.9,1,1,1,0.67,1,1,1,0.645,0.736,0.46,0.621,0.414,0.575,1,0.714,0.5,0.667,0.364,0.375,0.667,0.6,0.615,0.667,0.714,0.833,0.25,0.75,0.5,0.611,1,1,1,0,1,0.33,1,0.67,0.67,1,0.271,1,1,1,1,1,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,144104080
Serbia,SRB,2020,100,72.8,74.91875,69.04166666666667,80,79.35208333333334,1,0.5,0.684,1,0.7996666666666666,0.6078333333333333,1,0.771,0.6666666666666666,0.866,1,0.22899999999999998,1,0.8,1,1,1,1,1,1,0.5,0.75,0.871,0.7190000000000001,0.645,0.436,0.684,1,1,0.727,0.81,0.636,0.625,1,0.6,0.615,0.778,0.571,0.833,0.25,1,0.875,0.667,1,1,1,0,1,0.33,1,1,1,1,0.22899999999999998,1,1,1,1,1,1,1,0,0,1,1,1,Upper middle income,Europe & Central Asia,1,6908224
Thailand,THA,2020,100,79.6,78.95,60.67499999999999,75,78.845,1,1,0.38799999999999996,1,0.7575000000000001,0.7483333333333333,1,0.7985,1,0.8,0.5,0.127,1,0.75,1,1,1,1,1,1,1,0.321,0.976,0.19,0.45,0,0.38799999999999996,1,0.857,1,0.81,0.545,0.5,0.833,0.8,0.615,0.778,0.714,0.833,0.75,1,0.875,0.722,1,1,1,1,1,0.67,1,1,0.33,0.5,0.127,1,1,0,1,0.5,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,69799978
Philippines,PHL,2020,100,93.76666666666667,73.06875000000001,85.175,40,78.40208333333334,1,1,0.813,1,0.772,0.6093333333333334,1,0.7015,1,1,1,0.40700000000000003,1,0.4,-99,1,1,1,1,1,1,0.9670000000000001,0.976,0.524,0.598,1,0.813,1,0.571,0.909,0.857,0.545,0.75,1,0.8,0.538,0.556,0.429,0.833,0.5,1,0.625,0.778,1,1,1,1,1,1,1,1,1,1,0.40700000000000003,1,1,0.5,0.5,0,1,0,0,0,1,0,NA,Lower middle income,East Asia & Pacific,1,109581085
Brazil,BRA,2020,90,86.99999999999999,74.20625,70.57500000000002,70,78.35624999999999,0.9,1,0.61,1,0.7431666666666666,0.7611666666666667,0.75,0.6735,0.5,0.934,1,0.389,1,0.7,-99,1,1,1,1,0.5,1,0.9259999999999999,0.96,0.54,0.605,0.017,0.61,1,0.714,0.8,0.9,0.545,0.5,1,1,0.769,0.667,0.714,0.667,0.75,1,0.625,0.722,0.5,1,0.5,0,1,1,1,0.67,1,1,0.389,1,1,1,1,0,1,0,1,1,1,0,NA,Upper middle income,Latin America & Caribbean,1,212559409
Israel,ISR,2020,100,86.79999999999998,59.26250000000001,47.733333333333334,95,77.75916666666667,1,1,0.604,1,0.5175,0.711,0.375,0.6805,0.3333333333333333,0.534,1,0.042,1,0.95,1,1,1,1,1,1,1,0.867,0.852,0.35700000000000004,0.517,0.426,0.604,1,0.429,0.556,0.714,0.364,0.375,0.667,0.8,0.692,0.667,0.857,0.5,0.75,0.75,0.75,0.611,0,1,0,0,1,0,1,0.67,0,1,0.042,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,9216900
North Macedonia,MKD,2020,100,87.86666666666667,60.35625,64.025,70,76.44958333333334,1,1,0.636,1,0.659,0.5268333333333334,0.5,0.771,0.5,0.934,1,0.127,1,0.7,1,1,1,1,1,1,1,0.917,0.9329999999999999,0.555,0.705,0.071,0.636,1,0.571,0.7,0.714,0.636,0.5,0.833,0.8,0.429,0.778,0.571,0.333,0.25,1,0.875,0.667,0,1,0.5,0,1,1,1,0.67,1,1,0.127,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,2083380
"Egypt, Arab Rep.",EGY,2020,100,77.93333333333332,73.58125,69.70833333333334,60,76.24458333333334,1,1,0.33799999999999997,1,0.6808333333333333,0.705,1,0.729,0.8333333333333334,0.6,1,0.355,1,0.6,0,1,1,1,1,1,1,0.033,0.9329999999999999,0.271,0.45,0,0.33799999999999997,1,0.857,0.7,0.85,0.636,0.375,0.667,0.933,0.615,0.778,0.571,0.833,0.5,1,0.625,0.833,1,1,0.5,1,1,0,1,1,0,1,0.355,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,102334403
Malta,MLT,2020,100,83.03333333333333,49.14374999999999,68.56666666666666,80,76.14874999999999,1,1,0.491,1,0.5025,0.5138333333333334,0.2855,0.597,0.6666666666666666,0.868,1,0.20800000000000002,1,0.8,-99,1,1,1,1,1,1,0.486,0.595,0.35,0.364,0.662,0.491,1,0.429,0.5,0.714,0.455,0.25,0.667,0.8,0.462,0.667,0.571,0.333,0.25,0.571,0.75,0.444,0,1,1,0,1,0.67,1,0.67,1,1,0.20800000000000002,1,1,1,1,1,1,0,1,1,1,0,NA,High income,Middle East & North Africa,1,525285
Ukraine,UKR,2020,100,55.13333333333333,69.5375,60.583333333333336,95,76.05083333333333,1,1,0.654,0,0.6808333333333333,0.6248333333333334,1,0.646,0.3333333333333333,0.732,1,0.358,0,0.95,1,1,1,1,1,1,1,0.71,0.8759999999999999,0.379,0.483,0.8240000000000001,0.654,0,1,0.727,0.619,0.364,0.375,1,0.6,0.538,0.778,0.5,0.833,0.5,1,0.625,0.667,1,1,0,0,1,0.33,1,0.33,1,1,0.358,0,1,1,1,1,1,1,0.5,1,1,1,1,Lower middle income,Europe & Central Asia,1,44134693
South Africa,ZAF,2020,90,86.53333333333333,76.02499999999999,61.949999999999996,65,75.90166666666667,0.9,1,0.596,1,0.768,0.7106666666666667,1,0.646,0.5,0.8,1,0.17800000000000002,1,0.65,0,0.5,1,1,1,1,1,0.405,0.838,0.436,0.495,0.805,0.596,1,0.714,0.909,0.905,0.455,0.625,1,0.8,0.615,0.778,0.571,1,0.5,1,0.625,0.667,1,1,0.5,0,1,1,1,1,0,1,0.17800000000000002,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,59308690
West Bank and Gaza,PSE,2020,80,91.8,60.71875,74.4,70,75.38375,0.8,1,0.754,1,0.5773333333333334,0.5233333333333333,1,0.5555,1,0.934,0.5,0.542,1,0.7,1,1,0,1,1,1,1,0.7759999999999999,1,0.5,0.557,0.9359999999999999,0.754,1,1,0.5,0.286,0.636,0.375,0.667,0.6,0.5,0.444,0.429,0.667,0.5,1,0.5,0.611,1,1,1,1,1,0.67,1,1,1,0.5,0.542,1,0.5,0.5,1,0.5,1,0,1,0.5,1,1,1,Lower middle income,Middle East & North Africa,1,4803269
Ecuador,ECU,2020,100,89.86666666666665,78.98124999999999,60.71666666666666,45,74.91291666666665,1,1,0.696,1,0.81466666666666665,0.692,1,0.7985,0.6666666666666666,1,0.5,0.262,0,0.45,1,1,1,1,1,1,1,0.983,0.862,0.405,0.517,0.7120000000000001,0.696,1,1,0.727,0.9,0.636,0.625,1,1,0.692,0.556,0.571,0.833,0.5,1,0.875,0.722,1,1,0,1,1,1,1,1,1,0.5,0.262,0,1,0,1,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,17643060
Singapore,SGP,2020,100,99.66666666666666,48.15,51.68333333333332,75,74.9,1,1,0.99,1,0.4605,0.5293333333333333,0.2855,0.597,0.3333333333333333,0.734,1,0,1,0.75,1,1,1,1,1,1,1,1,1,0.983,0.9670000000000001,1,0.99,1,0.143,0.375,0.714,0.364,0.5,0.667,0.8,0.308,0.556,0.429,0.333,0.75,0.571,0.75,0.444,0,1,0,0,0.67,0,1,1,1,1,0,1,1,0.5,1,0.5,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,1,5685807
Indonesia,IDN,2020,100,91.73333333333333,76.91250000000001,49.483333333333334,55.00000000000001,74.62583333333333,1,1,0.752,1,0.7781666666666667,0.745,1,0.5835,0.8333333333333334,0.8,0,0.34600000000000003,1,0.55,0,1,1,1,1,1,1,0.736,0.9520000000000001,0.7020000000000001,0.452,0.919,0.752,1,1,1,0.7,0.636,0.5,0.833,1,0.692,0.778,0.667,0.833,0.5,1,0.5,0.667,1,1,1,0.5,1,0.33,1,0.67,1,0,0.34600000000000003,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,273523621
Mauritius,MUS,2020,90,86.66666666666667,61.199999999999996,64.825,70,74.53833333333334,0.9,1,0.6,1,0.6043333333333334,0.6456666666666666,0.5,0.646,1,0.466,1,0.127,1,0.7,1,0.5,1,1,1,1,1,0.802,0.726,0.46,0.5479999999999999,0.467,0.6,1,0.429,0.8,0.81,0.545,0.375,0.667,1,0.692,0.778,0.571,0.333,0.5,1,0.625,0.667,0,1,1,1,1,0,1,0.33,0,1,0.127,1,1,0,1,0.5,1,1,1,0.5,1,0,1,Upper middle income,Sub-Saharan Africa,1,1265740
Colombia,COL,2020,100,84.99999999999999,82.6875,44.766666666666666,55.00000000000001,73.49083333333334,1,1,0.55,1,0.8268333333333333,0.7995,1,0.736,0.6666666666666666,0.934,0,0.19,1,0.55,0,1,1,1,1,1,1,0.8,0.312,0.28300000000000003,0.6859999999999999,0.669,0.55,1,1,1,0.95,0.636,0.375,1,1,0.769,0.778,0.667,0.833,0.75,1,0.75,0.722,1,1,1,0,1,1,1,0.67,1,0,0.19,1,1,0.5,1,0,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,50882884
Malaysia,MYS,2020,80,84.26666666666667,76.175,73.6,50,72.80833333333334,0.8,1,0.528,1,0.7255,0.7665,1,0.618,1,0.598,1,0.34600000000000003,1,0.5,-99,1,1,0,1,1,1,0.883,0.8859999999999999,0.386,0.467,0.017,0.528,1,0.714,0.909,0.81,0.545,0.375,1,0.867,0.538,0.778,0.833,0.833,0.75,1,0.625,0.611,1,1,1,1,1,0.33,1,0.33,0.33,1,0.34600000000000003,1,1,0.5,1,0.5,1,0,0,0,1,0,NA,Upper middle income,East Asia & Pacific,1,32365998
Croatia,HRV,2020,90,56.00000000000001,60.4625,64.89166666666667,90,72.27083333333334,0.9,1,0.68,0,0.5718333333333333,0.6238333333333334,0.625,0.625,0.6666666666666666,0.866,1,0.063,1,0.9,1,1,1,1,0.5,1,1,0.7170000000000001,0.9670000000000001,0.59,0.643,0.483,0.68,0,0.714,0.545,0.8,0.455,0.25,0.667,0.8,0.538,0.667,0.571,0.667,0.5,0.75,0.75,0.5,0.5,1,1,0,1,1,1,0.33,1,1,0.063,1,1,1,1,0.5,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,4047200
Montenegro,MNE,2020,100,73.1,69.36874999999999,57.19166666666666,60,71.93208333333332,1,0.5,0.693,1,0.6673333333333333,0.6038333333333333,1,0.736,0.6666666666666666,0.6,1,0.021,-99,0.6,-99,1,1,1,1,1,0.5,0.7170000000000001,0.9,0.414,0.6759999999999999,0.757,0.693,1,0.714,0.727,0.81,0.545,0.375,0.833,0.8,0.462,0.778,0.5,0.833,0.25,1,0.75,0.722,1,1,1,0,1,0.33,1,0.67,0,1,0.021,NA,1,1,1,1,1,0,0,0,1,0,NA,Upper middle income,Europe & Central Asia,1,621718
Sri Lanka,LKA,2020,90,81.23333333333333,72.23125,70.92500000000001,45,71.87791666666668,0.9,1,0.43700000000000006,1,0.7151666666666667,0.6623333333333333,1,0.646,1,0.732,1,0.105,1,0.45,0,0.5,1,1,1,1,1,0.43799999999999994,0.862,0.44299999999999995,0.44299999999999995,0,0.43700000000000006,1,1,0.909,0.81,0.364,0.375,0.833,0.8,0.714,0.556,0.571,0.833,0.5,1,0.625,0.667,1,1,1,1,1,0.33,1,0.33,1,1,0.105,1,1,0.5,1,0,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21919000
Jordan,JOR,2020,80,82.89999999999999,77.41875,62.708333333333336,55.00000000000001,71.60541666666667,0.8,1,0.48700000000000004,1,0.725,0.7306666666666667,1,0.8265,0.8333333333333334,0.934,0.5,0.24100000000000002,1,0.55,0,0,1,1,1,1,1,0.545,0.95,0.457,0.483,0,0.48700000000000004,1,0.714,0.7,0.8,0.636,0.5,1,0.933,0.769,0.778,0.571,0.833,0.5,1,0.875,0.778,1,1,0.5,1,1,1,1,1,0.67,0.5,0.24100000000000002,1,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,10203140
India,IND,2020,80,88.33333333333333,61.931250000000006,66.675,55.00000000000001,70.38791666666665,0.8,1,0.65,1,0.6416666666666666,0.5978333333333333,0.5,0.736,1,0.8,0.5,0.36700000000000005,1,0.55,0,0,1,1,1,1,1,0.826,0.95,0.467,0.581,0.426,0.65,1,0.286,0.909,0.7,0.455,0.5,1,0.867,0.538,0.778,0.571,0.333,0.5,1,0.75,0.722,0,1,1,1,1,0.33,1,0.67,1,0.5,0.36700000000000005,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,Lower middle income,South Asia,1,1380004385
Saudi Arabia,SAU,2020,80,81.36666666666666,50.95624999999999,77.725,60,70.00958333333332,0.8,1,0.441,1,0.4415,0.5483333333333333,0.607,0.5,1,0.868,1,0.24100000000000002,1,0.6,1,1,0,1,1,1,1,0.843,0.5670000000000001,0.314,0.483,0,0.441,1,0.286,0.444,0.714,0.455,0.25,0.5,0.8,0.308,0.444,0.571,0.667,0.5,0.714,0.5,0.5,0.5,1,1,1,0.67,1,1,0.67,1,1,0.24100000000000002,1,1,0.5,1,0.5,1,0,1,1,0,0,1,High income,Middle East & North Africa,1,34813867
Azerbaijan,AZE,2020,80,68.1,66.03750000000001,54.766666666666666,80,69.78083333333335,0.8,0.5,0.5429999999999999,1,0.6583333333333333,0.6188333333333333,0.75,0.7015,0.6666666666666666,0.334,1,0.19,1,0.8,-99,0,1,1,1,1,0.5,0.919,0.795,0.41700000000000004,0.583,0,0.5429999999999999,1,0.429,0.7,0.81,0.636,0.375,1,0.867,0.5,0.667,0.429,0.5,0.75,1,0.625,0.778,0.5,1,1,0,1,0,0.67,0,0,1,0.19,1,0.5,1,1,1,1,1,0.5,0,1,1,NA,Upper middle income,Europe & Central Asia,1,10110116
Uruguay,URY,2020,100,86.7,70.31875000000001,65.59166666666667,25,69.52208333333334,1,1,0.601,1,0.6858333333333333,0.6591666666666667,0.9375,0.653,0.6666666666666666,0.8,1,0.157,1,0.25,1,1,1,1,1,1,1,0.8170000000000001,0.514,0.376,0.433,0.867,0.601,1,0.857,0.7,0.714,0.636,0.375,0.833,0.8,0.615,0.778,0.429,0.833,0.5,0.875,0.75,0.556,1,1,1,0,1,0,1,1,1,1,0.157,1,0.5,0,0.5,0,0,0,0.5,0,1,0,1,High income,Latin America & Caribbean,1,3473727
Rwanda,RWA,2020,100,73.63333333333333,66.6,53.65833333333334,50,68.77833333333334,1,0.5,0.7090000000000001,1,0.6548333333333334,0.6733333333333333,0.75,0.5935,0.8333333333333334,1,0,0.313,-99,0.5,-99,1,1,1,1,1,0.5,0.664,0.9670000000000001,0.512,0.469,0.9329999999999999,0.7090000000000001,1,0.857,0.7,0.667,0.455,0.25,1,0.8,0.692,0.667,0.714,0.667,0.5,1,0.375,0.812,0.5,1,0.5,1,1,1,1,1,1,0,0.313,NA,1,0.5,1,0.5,1,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,12952209
Peru,PER,2020,90,86.33333333333333,80.37499999999999,50.05833333333334,35,68.35333333333332,0.9,1,0.59,1,0.8378333333333333,0.706,1,0.7985,0.8333333333333334,1,0,0.16899999999999998,-99,0.35,-99,1,1,1,1,0.5,1,0.9,0.917,0.5710000000000001,0.467,0.095,0.59,1,1,0.818,0.857,0.727,0.625,1,0.8,0.615,0.667,0.571,0.833,0.75,1,0.875,0.722,1,1,1,0.5,1,1,1,1,1,0,0.16899999999999998,NA,1,0,1,0,0,0,0.5,0,1,0,NA,Upper middle income,Latin America & Caribbean,1,32971846
El Salvador,SLV,2020,90,79.33333333333333,64.99375,44.53333333333334,60,67.77208333333334,0.9,1,0.38,1,0.6501666666666667,0.6616666666666666,0.5,0.764,0.3333333333333333,0.334,1,0.114,0,0.6,0,1,1,1,1,0.5,1,0.402,0.75,0.3,0.44799999999999995,0,0.38,1,0.571,0.7,0.8,0.455,0.375,1,1,0.692,0.778,0.667,0.333,0.5,1,0.75,0.778,0,0.5,0.5,0,1,0,0,0.67,0,1,0.114,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6486201
Guatemala,GTM,2020,80,61.999999999999986,73.25,58.15833333333333,65,67.68166666666667,0.8,0.5,0.36,1,0.6721666666666667,0.6931666666666667,1,0.764,0.3333333333333333,0.668,1,0.325,0,0.65,0,0,1,1,1,1,0.5,0.486,0.6759999999999999,0.257,0.379,0,0.36,1,0.714,0.727,0.762,0.455,0.375,1,0.933,0.615,0.778,0.5,0.833,0.5,1,0.75,0.778,1,1,0,0,0.67,1,1,0.67,0,1,0.325,0,1,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Latin America & Caribbean,1,16858333
Vietnam,VNM,2020,100,67.96666666666667,54.78750000000001,78.64999999999999,35,67.28083333333333,1,0.5,0.539,1,0.56,0.5630000000000001,0.5,0.514,1,0.8,1,0.34600000000000003,-99,0.35,-99,1,1,1,1,1,0.5,0.738,0.871,0.6809999999999999,0.402,0,0.539,1,0.571,0.909,0.524,0.273,0.25,0.833,0.8,0.538,0.778,0.429,0.333,0.5,1,0.25,0.778,0,1,1,1,1,0,1,1,1,1,0.34600000000000003,NA,0.5,0.5,1,0.5,1,0,0,0,0,0,NA,Lower middle income,East Asia & Pacific,1,97338583
Senegal,SEN,2020,80,82.96666666666665,58.51875000000001,49.225,65,67.14208333333333,0.8,1,0.489,1,0.637,0.5438333333333334,0.5,0.639,1,0.8,0,0.16899999999999998,1,0.65,0,0,1,1,1,1,1,0.064,0.9329999999999999,0.221,0.467,0.757,0.489,1,0.286,0.909,0.714,0.455,0.625,0.833,0.8,0.615,0.444,0.571,0.333,0.5,1,0.5,0.778,0,1,1,1,1,1,1,0.67,0.33,0,0.16899999999999998,1,1,0.5,0.5,0.5,1,0,1,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,16743930
Uganda,UGA,2020,90,66.63333333333333,75.8375,35.11666666666667,60,65.51750000000001,0.9,0.5,0.499,1,0.7783333333333333,0.656,1,0.764,0.6666666666666666,0.666,0,0.07200000000000001,1,0.6,0,0.5,1,1,1,1,0.5,0.502,0.9,0.493,0.507,0.09,0.499,1,1,0.889,0.667,0.364,0.75,1,0.8,0.692,0.444,0.5,1,0.5,1,0.75,0.778,1,1,0.5,0.5,1,0.33,1,1,0,0,0.07200000000000001,1,1,0.5,0,0,1,1,0.5,1,1,0,0,Low income,Sub-Saharan Africa,1,45741000
Argentina,ARG,2020,70,80.8,79.38125000000001,61.00000000000001,35,65.23625,0.7,1,0.424,1,0.7546666666666667,0.7835,1,0.736,0.5,0.732,1,0.20800000000000002,0,0.35,0,0,1,1,0.5,1,1,0.8170000000000001,0.455,0.295,0.474,0.081,0.424,1,1,0.909,0.9,0.636,0.25,0.833,1,0.769,0.778,0.571,0.833,0.75,1,0.75,0.722,1,1,0.5,0,1,0.33,1,1,0.33,1,0.20800000000000002,0,1,0,0.5,0,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,45376763
Tunisia,TUN,2020,90,87.26666666666667,64.19375,54.43333333333334,30,65.17875,0.9,1,0.618,1,0.6936666666666667,0.5528333333333333,0.75,0.646,0.3333333333333333,0.666,1,0.17800000000000002,0,0.3,1,0.5,1,1,1,1,1,0.59,0.9329999999999999,0.59,0.507,0.467,0.618,1,0.571,0.909,0.762,0.545,0.375,1,0.8,0.286,0.778,0.286,0.667,0.5,1,0.625,0.667,0.5,1,0,0,1,0.33,1,1,0,1,0.17800000000000002,0,0.5,0.5,1,0,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,11818618
Bolivia,BOL,2020,100,66.36666666666666,73.02499999999999,55.71666666666667,30,65.02166666666666,1,0.5,0.491,1,0.7251666666666666,0.706,0.75,0.7985,0.6666666666666666,0.8,0.5,0.262,0,0.3,0,1,1,1,1,1,0.5,0.74,0.6809999999999999,0.452,0.583,0,0.491,1,0.714,0.909,0.85,0.545,0.5,0.833,1,0.692,0.556,0.571,0.667,0.75,1,0.875,0.722,0.5,1,1,0,1,0.67,1,1,0.33,0.5,0.262,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11673029
Paraguay,PRY,2020,70,61.566666666666656,79.7125,46.78333333333334,65,64.61250000000001,0.7,0.5,0.34700000000000003,1,0.7638333333333334,0.7321666666666666,1,0.889,0.8333333333333334,0.734,0,0.304,0,0.65,0,1,0,1,1,0.5,0.5,0.19,0.8759999999999999,0.16699999999999998,0.5,0,0.34700000000000003,1,1,0.818,0.81,0.455,0.5,1,1,0.615,0.778,0.667,0.833,0.5,1,1,0.778,1,1,0.5,1,1,0.33,1,0.67,0.67,0,0.304,0,1,0.5,1,0.5,1,0,1,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,7132530
Zimbabwe,ZWE,2020,90,66.66666666666666,72.9,42.69166666666667,50,64.45166666666667,0.9,0.5,0.5,1,0.6921666666666667,0.6638333333333334,1,0.764,0.6666666666666666,0.8,0,0.24100000000000002,1,0.5,0,0.5,1,1,1,1,0.5,0.379,0.867,0.41,0.467,0.379,0.5,1,0.857,0.889,0.619,0.455,0.5,0.833,0.8,0.615,0.556,0.429,0.833,0.75,1,0.75,0.778,1,1,0,1,1,1,1,1,0,0,0.24100000000000002,1,1,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,14862927
