country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Belarus,BLR,2019,100,79.23333333333333,67.08125,52.61666666666667,85,76.78625,0.36,1,1,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.714,0.667,0.81,0.636,0.5,1,0.8,0.571,0.625,0.5,0.6,0.75,0.778,0.667,0.615,0.5,0,0,0,1,0,0.6,0.3,0,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,9466856,1,0.377,1,0.7211666666666667,0.641,0.639,0.641,0.2375,1,0.341,0.85
Cyprus,CYP,2019,86.6,92.26666666666667,53.50625,64.96666666666667,85,76.46791666666667,0.2857142857142857,1,0.33,1,1,1,1,0.878,0.721,0.467,0.841,0.9329999999999999,0.768,1,0.571,0.6,0.762,0.364,0.25,0.667,0.8,0.385,0.625,0.429,0.5,0.5,0.667,0.556,0.385,0.5,1,1,0.5,1,1,1,0.3,1,1,0.099,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,1198575,1,0.768,1,0.5356666666666666,0.5398333333333334,0.5835,0.47050000000000003,0.85,1,0.099,0.85
Russian Federation,RUS,2019,93.4,83.66666666666667,58.3125,61.83333333333333,85,76.4425,0.5620542082738944,1,1,0.67,1,1,1,0.505,0.568,0.382,0.5479999999999999,0.5479999999999999,0.51,1,0.714,0.556,0.714,0.273,0.25,0.667,0.6,0.615,0.625,0.5,0.667,0.5,0.667,0.444,0.538,1,1,1,0,1,0,1,0,0.6,1,0.28,1,1,1,1,0.5,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,144373535,1,0.51,1,0.529,0.5845,0.8335,0.491,0.575,1,0.28,0.85
Brazil,BRA,2019,90,83.3,72.95625,65.25,70,76.30125,0.4666666666666667,1,1,1,1,0.5,1,0.897,0.578,0.515,0.505,0,0.499,1,0.714,0.7,0.9,0.455,0.429,1,0.933,0.769,0.625,0.6,0.8,1,0.889,0.667,0.692,0.5,1,0.5,0,1,1,1,0,0,1,0.395,0,1,1,1,0,1,0,1,1,1,0,0,Upper middle income,Latin America & Caribbean,1,211049527,1,0.499,1,0.6996666666666667,0.7878333333333334,0.6945,0.6795,0.5625,1,0.395,0.7
Serbia,SRB,2019,100,67.36666666666666,68.25,58.25,85,75.77333333333334,0.43783783783783786,1,1,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,1,0.6,0.762,0.455,0.375,1,0.6,0.462,0.75,0.6,0.8,0.5,0.889,0.556,0.571,1,1,1,0,1,0.3,1,0.6,0.6,1,0.06,1,1,1,1,1,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,6944975,0.5,0.521,1,0.6986666666666667,0.6186666666666667,0.9445,0.5635,0.6875,1,0.06,0.85
Mongolia,MNG,2019,100,80,77.325,59.699999999999996,60,75.405,0.5565529622980251,1,1,1,1,1,0.5,0.9390000000000001,0.963,0.9390000000000001,0.695,0.963,0.9,1,0.857,0.9,0.857,0.727,0.75,1,0.8,0.615,0.556,0.5,1,0.5,0.889,0.778,0.643,1,0,1,0,1,0,1,1,0,1,0.29100000000000004,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,1,3225167,0.5,0.9,1,0.8485,0.6618333333333334,0.9445,0.7105,0.5,1,0.29100000000000004,0.6
Thailand,THA,2019,100,76.46666666666665,76.11875,45.65,75,74.64708333333333,0.44508670520231214,1,1,1,1,1,1,0,0.8959999999999999,0.079,0.496,0,0.294,1,0.857,1,0.857,0.545,0.571,0.667,0.8,0.615,0.75,0.6,1,0.5,0.889,0.778,0.75,1,1,1,1,1,0,1,1,0.3,0.5,0.08199999999999999,1,1,0,1,0.5,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,69625582,1,0.294,1,0.7495,0.7108333333333333,0.9445,0.764,0.7875,0.5,0.08199999999999999,0.75
Singapore,SGP,2019,100,100,42.36875,50.83333333333333,80,74.64041666666667,0.4024896265560166,1,1,1,1,1,1,1,1,1,1,1,1,1,0.143,0.375,0.762,0.455,0.25,0.667,0.8,0.308,0.5,0.167,0.167,0.5,0.556,0.667,0.462,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,0.5,1,1,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,1,5703569,1,1,1,0.442,0.40700000000000003,0.278,0.5645,0.525,1,0,0.8
Romania,ROU,2019,90,87.16666666666667,56.49375,69.41666666666667,70,74.61541666666666,0.36,1,1,1,0.5,1,1,0.789,0.889,0.614,0.7509999999999999,0.033,0.615,1,0.857,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.5,0.6,0.5,0.667,0.667,0.462,0.5,1,1,0,1,0.6,1,0.3,1,1,0.345,1,1,1,1,0,0,1,1,1,1,0,1,High income,Europe & Central Asia,1,19356544,1,0.615,1,0.5760000000000001,0.5478333333333333,0.5835,0.5645,0.7375,1,0.345,0.7
Mauritius,MUS,2019,100,86.2,56.856249999999996,58.199999999999996,70,74.25125,0.4750337381916329,1,1,1,1,1,1,0.7959999999999999,0.693,0.369,0.5710000000000001,0.5,0.586,1,0.429,0.6,0.81,0.545,0.25,0.667,0.8,0.692,0.75,0.5,0.167,0.75,0.889,0.556,0.692,0,1,1,1,1,0,1,0,0,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1,1265711,1,0.586,1,0.5501666666666667,0.6098333333333333,0.4445,0.624,0.625,1,0.121,0.7
Albania,ALB,2019,90,69.76666666666667,72.52499999999999,57.15,80,73.88833333333334,0.48775055679287305,1,1,1,0.5,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.714,0.9,0.857,0.727,0.5,1,0.8,0.462,0.5,0.6,0.667,0.75,0.889,0.667,0.571,1,1,1,0,1,0,1,0.3,0,1,0.177,1,1,1,1,1,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,1,2854191,0.5,0.593,1,0.783,0.6298333333333334,0.9445,0.619,0.5375,1,0.177,0.8
South Africa,ZAF,2019,76.6,85.5,74.92500000000001,64.85,65,73.375,0.3768844221105528,0.5,1,0.33,1,1,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.714,0.9,0.905,0.455,0.5,1,0.8,0.615,0.75,0.4,1,0.75,0.889,0.667,0.643,1,1,0.5,0,1,1,1,0.6,0,1,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,58558270,1,0.565,1,0.7456666666666667,0.7191666666666667,0.9445,0.655,0.6375,1,0.308,0.65
Ukraine,UKR,2019,100,46.06666666666667,67.1625,51.16666666666667,100,72.87916666666666,0.7599067599067599,1,1,1,1,1,1,0.32799999999999996,0.878,0.26899999999999996,0.435,0,0.382,0,1,0.7,0.667,0.364,0.25,1,0.6,0.538,0.667,0.6,0.8,0.5,0.889,0.556,0.615,1,0.5,0,0,1,0,1,0.3,1,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,1,44385155,1,0.382,0,0.6635,0.6175,0.9445,0.5855,0.475,1,0.06,1
Philippines,PHL,2019,86.6,88.26666666666667,75.0375,71.89999999999999,40,72.36083333333333,0.411371237458194,1,0.33,1,1,1,1,0.7509999999999999,1,0.47100000000000003,0.5,0.519,0.648,1,0.857,0.9,0.905,0.455,0.625,1,0.8,0.538,0.667,0.6,0.8,0.5,0.889,0.778,0.692,1,1,1,1,1,1,1,0.6,1,1,0.207,1,1,0,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,108116615,1,0.648,1,0.7903333333333333,0.6508333333333334,0.9445,0.735,0.95,1,0.207,0.4
North Macedonia,MKD,2019,100,88.06666666666668,50.9625,56.8,65,72.16583333333332,0.4580498866213152,1,1,1,1,1,1,0.893,0.9520000000000001,0.642,0.675,0.048,0.642,1,0.571,0.556,0.762,0.455,0.375,0.833,0.6,0.286,0.75,0.5,0.2,0.25,0.889,0.556,0.571,0,0.5,0.5,0,1,0.6,1,0.6,0.6,1,0.10400000000000001,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,2083459,1,0.642,1,0.592,0.431,0.4445,0.5635,0.6,1,0.10400000000000001,0.65
Ecuador,ECU,2019,93.4,87.73333333333333,76.26875,50.23333333333333,50,71.52708333333334,0.6895491803278688,1,0.67,1,1,1,1,0.732,0.7829999999999999,0.41,0.6459999999999999,0.588,0.632,1,1,0.7,0.95,0.636,0.375,1,0.933,0.692,0.5,0.6,0.8,0.75,0.889,0.778,0.6,1,1,0,1,1,0,1,1,1,0.5,0.257,0,1,0,1,0.5,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,17373662,1,0.632,1,0.7768333333333333,0.7125,0.9445,0.6890000000000001,0.75,0.5,0.257,0.5
Sri Lanka,LKA,2019,93.4,81.03333333333333,70.30624999999999,59.583333333333336,50,70.86458333333333,0.5431034482758621,1,0.67,1,1,1,1,0.24600000000000002,0.976,0.392,0.542,0,0.431,1,1,0.9,0.905,0.364,0.375,0.8,0.8,0.5,0.75,0.6,0.667,0.5,0.889,0.556,0.643,1,1,1,1,1,0.3,1,0,0,1,0.125,1,1,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21803000,1,0.431,1,0.724,0.6361666666666667,0.9445,0.5995,0.6625,1,0.125,0.5
Malta,MLT,2019,86.6,84,45.675,62.68333333333334,75,70.79166666666666,0.308411214953271,1,0.33,1,1,1,1,0.251,0.7140000000000001,0.35,0.573,0.7140000000000001,0.52,1,0.429,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.429,0.167,0.5,0.556,0.556,0.385,0,1,1,0,1,0.6,1,0.3,1,1,0.14300000000000002,1,1,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,502653,1,0.52,1,0.5046666666666667,0.4638333333333333,0.278,0.47050000000000003,0.7375,1,0.14300000000000002,0.75
Malaysia,MYS,2019,80,84.03333333333333,72.84375,61.949999999999996,55.00000000000001,70.76541666666667,0.6157205240174672,1,1,0,1,1,1,0.8590000000000001,0.8590000000000001,0.44,0.43,0.019,0.521,1,1,0.9,0.857,0.545,0.25,1,0.8,0.615,0.75,0.6,0.667,0.5,0.889,0.667,0.615,1,1,1,1,1,0,1,0,0.3,1,0.196,0,1,0.5,1,1,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31949777,1,0.521,1,0.7586666666666667,0.6553333333333333,0.9445,0.641,0.6625,1,0.196,0.55
"Egypt, Arab Rep.",EGY,2019,80,76.8,72.49999999999999,58.166666666666664,65,70.49333333333333,0.5379537953795379,1,0,1,1,1,1,0.055999999999999994,0.8959999999999999,0.128,0.439,0,0.304,1,1,0.667,0.857,0.636,0.571,0.667,0.8,0.615,0.75,0.6,0.8,0.5,0.889,0.556,0.692,1,1,1,0,1,0,1,0.6,0,1,0.17,1,0.5,0.5,1,1,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,100388073,1,0.304,1,0.733,0.6775,0.9445,0.624,0.575,1,0.17,0.65
Colombia,COL,2019,80,84.26666666666667,82.98124999999999,34.400000000000006,65,69.32958333333333,0.584942084942085,1,0,1,1,1,1,0.893,0.18,0.332,0.775,0.46299999999999997,0.528,1,1,0.889,1,0.545,0.571,1,0.933,0.769,0.75,0.6,1,0.75,0.889,0.889,0.692,1,1,1,0,1,0.6,1,0.6,1,0,0.257,1,1,0.5,1,1,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,50339443,1,0.528,1,0.8341666666666667,0.8003333333333333,0.9445,0.7905,0.775,0,0.257,0.65
Croatia,HRV,2019,80,50.76666666666667,57.01875,60.31666666666666,95,68.62041666666666,0.2857142857142857,1,1,1,0,1,1,0.359,0.8959999999999999,0.43,0.48100000000000004,0.44799999999999995,0.523,0,0.857,0.6,0.85,0.364,0.25,0.667,0.8,0.462,0.625,0.429,0.5,0.5,0.667,0.667,0.385,0.5,1,1,0,1,1,1,0.3,1,1,0.022000000000000002,1,1,1,1,1,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,4067500,1,0.523,0,0.598,0.5526666666666666,0.5835,0.526,0.7875,1,0.022000000000000002,0.95
Indonesia,IDN,2019,93.4,87.33333333333333,74.71249999999999,32.83333333333333,50,67.65583333333333,0.40931202223766505,1,0.67,1,1,1,1,0.585,0.8490000000000001,0.45799999999999996,0.377,0.83,0.62,1,1,0.778,0.8,0.545,0.429,0.833,0.933,0.615,0.75,0.6,1,0.5,0.889,0.667,0.615,1,1,1,0,1,0,1,0.6,1,0,0.285,1,1,0.5,1,0,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,270625568,1,0.62,1,0.7308333333333333,0.733,0.9445,0.641,0.7,0,0.285,0.5
Uruguay,URY,2019,100,83.89999999999999,66.23125,60.78333333333333,25,67.18291666666667,0.3733055265901981,1,1,1,1,1,1,0.907,0.35700000000000004,0.341,0.5,0.48100000000000004,0.517,1,0.857,0.6,0.762,0.636,0.25,0.6,0.8,0.692,0.75,0.5,0.667,0.5,0.778,0.667,0.538,1,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0.5,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,3461734,1,0.517,1,0.6174999999999999,0.6515,0.889,0.6025,0.6875,1,0.136,0.25
India,IND,2019,80,87.96666666666667,59.8375,57.13333333333333,50,66.9875,0.49302915082382764,0,1,1,1,1,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.286,0.9,0.762,0.455,0.5,0.833,0.933,0.538,0.75,0.4,0.2,0.75,0.889,0.778,0.6,0,1,1,1,1,0.3,1,0.3,1,0.5,0.389,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,South Asia,1,1366417754,1,0.639,1,0.6226666666666667,0.5951666666666667,0.4445,0.6890000000000001,0.825,0.5,0.389,0.5
Peru,PER,2019,90,85.76666666666667,77.18124999999999,38.31666666666666,40,66.25291666666666,0.554531490015361,1,1,1,1,0.5,1,0.878,0.772,0.614,0.504,0.095,0.573,1,1,0.8,0.905,0.636,0.5,1,0.8,0.692,0.556,0.6,0.8,0.75,0.889,0.778,0.643,1,1,1,0.5,1,1,1,1,1,0,0.212,0,1,0,1,0.5,0,0,0.5,0,1,0,0,Upper middle income,Latin America & Caribbean,1,32510453,1,0.573,1,0.8068333333333333,0.6996666666666667,0.9445,0.7105,0.9375,0,0.212,0.4
Uganda,UGA,2019,100,64.2,74.6125,21.566666666666666,70,66.07583333333334,0.5888689407540395,1,1,1,1,1,0.5,0.271,0.8059999999999999,0.354,0.627,0.071,0.426,1,1,0.875,0.714,0.455,0.75,1,0.8,0.462,0.25,0.6,1,0.75,0.889,0.778,0.615,1,1,0.5,0.5,1,0,1,1,0,0,0.022000000000000002,1,1,0.5,0,0.5,1,1,1,1,1,0,0,Low income,Sub-Saharan Africa,1,44269594,0.5,0.426,1,0.799,0.6436666666666667,0.9445,0.6965,0.625,0,0.022000000000000002,0.7
Argentina,ARG,2019,70,79.46666666666667,79.4375,55.833333333333336,45,65.9475,0.41305998481397116,0,1,1,0.5,1,1,0.7929999999999999,0.177,0.382,0.5660000000000001,0,0.384,1,1,0.9,0.95,0.636,0.25,0.833,1,0.692,0.75,0.5,1,1,0.889,0.667,0.643,1,1,0.5,0,1,0,1,0.6,0.3,1,0.125,0,1,0,0.5,1,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,1,44938712,1,0.384,1,0.7615,0.8236666666666667,0.9445,0.655,0.55,1,0.125,0.45
Tunisia,TUN,2019,90,85.66666666666667,64.71249999999999,52.5,35,65.57583333333334,0.5118829981718465,0.5,1,1,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.857,0.8,0.81,0.455,0.286,1,0.8,0.308,0.75,0.6,0.6,0.5,0.889,0.556,0.643,0.5,1,0,0,0.6,0,1,1,0,1,0.125,0,0.5,0.5,1,0.5,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,11694719,1,0.57,1,0.7013333333333334,0.593,0.6945,0.5995,0.45,1,0.125,0.35
El Salvador,SLV,2019,70,79.93333333333334,69,47.25,60,65.23666666666666,0.6968325791855203,1,0,1,1,0.5,1,0.415,0.7809999999999999,0.32,0.47200000000000003,0,0.39799999999999996,1,0.857,0.556,0.85,0.455,0.375,1,0.933,0.615,0.75,0.6,0.6,0.75,0.889,0.667,0.643,0.5,0.5,0.5,0,1,0,0,0.3,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6453553,1,0.39799999999999996,1,0.6821666666666667,0.708,0.6945,0.655,0.2875,1,0.13,0.6
Azerbaijan,AZE,2019,73.4,64.63333333333333,60.831250000000004,50.93333333333333,70,63.959583333333335,0.6531531531531531,0,0.67,1,1,1,0.5,0.934,0.39799999999999996,0.52,0.34299999999999997,0,0.439,1,0.429,0.667,0.81,0.545,0.286,1,0.8,0.5,0.625,0.4,0.333,0.75,0.889,0.556,0.643,0.5,0,1,0,1,0,0.6,0,0,1,0.203,0,0.5,1,1,0,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,10023318,0.5,0.439,1,0.62283333333333335,0.5680000000000001,0.6945,0.5995,0.325,1,0.203,0.7
Montenegro,MNE,2019,76.6,64.26666666666667,66.93124999999999,56.48333333333333,55.00000000000001,63.85625,0.5232067510548524,1,0.33,1,0.5,1,0.5,0.752,0.41,0.26,0.7170000000000001,0,0.428,1,1,0.7,0.857,0.455,0.375,0.833,0.6,0.462,0.75,0.5,0.8,0.25,0.889,0.667,0.571,1,1,1,0,1,0.3,1,0.6,0,1,0.08199999999999999,0,1,1,1,0.5,1,0,0,0,1,0,0,Upper middle income,Europe & Central Asia,1,622137,0.5,0.428,1,0.7033333333333334,0.56033333333333335,0.9445,0.619,0.6125,1,0.08199999999999999,0.55
Senegal,SEN,2019,80,81.03333333333333,66.76875,29.45,60,63.45041666666666,0.512549537648613,0,1,1,1,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.571,0.8,0.762,0.636,0.75,0.8,0.8,0.615,0.75,0.4,0.6,0.5,0.889,0.667,0.643,0.5,1,1,0,1,1,0.6,0.6,0.3,0,0.196,1,1,0.5,0.5,1,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,16296364,1,0.431,1,0.7198333333333333,0.6108333333333333,0.6945,0.655,0.6875,0,0.196,0.6
Ghana,GHA,2019,100,61.266666666666666,64.96249999999999,27.416666666666668,55.00000000000001,61.72916666666667,0.5044378698224852,1,1,1,1,1,0.5,0.16699999999999998,0.867,0.20600000000000002,0.452,0,0.33799999999999997,1,0.857,0.667,0.714,0.545,0.375,1,0.933,0.538,0.5,0.6,0.8,0.5,0.889,0.333,0.643,0.5,1,0,0.5,1,0,0.6,1,0,0,0.31,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,30417856,0.5,0.33799999999999997,1,0.6930000000000001,0.6451666666666667,0.6945,0.488,0.5125,0,0.31,0.55
Bosnia and Herzegovina,BIH,2019,70,60.66666666666667,57.96249999999999,47.599999999999994,70,61.24583333333333,0.5532544378698225,0,1,1,0.5,1,0.5,0.081,0.826,0.26899999999999996,0.424,0,0.32,1,0.429,0.556,0.9,0.364,0.25,1,0.8,0.615,0.75,0.4,0.4,0.75,0.889,0.556,0.615,0,1,0,0,0.6,0,1,0.6,0,1,0.027999999999999997,1,0.5,1,1,1,1,0,1,0.5,1,0,1,Upper middle income,Europe & Central Asia,1,3301000,0.5,0.32,1,0.5831666666666667,0.6191666666666666,0.4445,0.5855,0.4,1,0.027999999999999997,0.7
Rwanda,RWA,2019,80,72.43333333333332,69.48124999999999,36.016666666666666,45,60.58625,0.6449044585987261,1,0,1,1,1,0.5,0.589,0.963,0.325,0.542,0.943,0.6729999999999999,1,0.857,0.778,0.762,0.545,0.625,1,0.8,0.538,0.625,0.6,0.6,0.75,0.889,0.556,0.692,0.5,1,0.5,1,1,1,1,1,1,0,0.14300000000000002,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,12626950,0.5,0.6729999999999999,1,0.7611666666666667,0.6521666666666667,0.6945,0.624,0.9375,0,0.14300000000000002,0.45
Bolivia,BOL,2019,86.6,68.53333333333333,70.23124999999999,46.21666666666667,30,60.31625,NA,1,0.33,1,1,1,0.5,0.76,0.8490000000000001,0.741,0.43,0,0.556,1,0.857,0.8,0.95,0.545,0.5,0.833,0.933,0.615,0.444,0.6,0.6,0.75,0.889,0.778,0.643,0.5,1,1,0,1,0.3,1,0.3,0.3,0.5,0.27399999999999997,0,0.5,0,0.5,1,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11513100,0.5,0.556,1,0.7475,0.657,0.6945,0.7105,0.6125,0.5,0.27399999999999997,0.3
Jordan,JOR,2019,66.60000000000001,80.83333333333333,71.1375,45.983333333333334,35,59.910833333333336,0.4375,0,0.33,1,1,1,1,0.42,0.915,0.45299999999999996,0.336,0,0.425,1,0.714,0.667,0.81,0.636,0.375,1,0.8,0.538,0.625,0.4,0.8,0.75,0.889,0.778,0.6,1,1,0.5,0,1,0,1,1,0,0.5,0.317,1,0,0.5,1,0.5,0,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,10101694,1,0.425,1,0.7003333333333334,0.6521666666666667,0.9445,0.6890000000000001,0.5625,0.5,0.317,0.35
Kuwait,KWT,2019,80,66.33333333333333,51.89375,60.83333333333333,40,59.812083333333334,NA,0,1,1,1,1,0.5,0.821,0.8959999999999999,0.26899999999999996,0.462,0,0.49,1,0.429,0.667,0.8,0.455,0.25,0.6,1,0.231,0.5,0.333,0.5,0.5,0.556,0.444,0.538,0.5,1,0,0.5,0.3,1,1,0,1,1,0.225,1,0.5,0.5,0.5,0.5,1,0,0,0,1,0,1,High income,Middle East & North Africa,1,4207083,0.5,0.49,1,0.5335,0.5106666666666667,0.528,0.491,0.6,1,0.225,0.4
Pakistan,PAK,2019,93.4,60.96666666666667,73.1375,30.766666666666666,40,59.65416666666666,0.3370044052863436,1,0.67,1,1,1,0.5,0,0.889,0.28800000000000003,0.46799999999999997,0,0.32899999999999996,1,1,0.889,0.762,0.364,0.5,1,0.8,0.692,0.75,0.6,0.8,0.5,0.889,0.556,0.6,1,1,1,0,1,0,1,1,0,0,0.298,1,1,0,1,1,0,0,0,0,1,0,1,Lower middle income,South Asia,1,216565318,0.5,0.32899999999999996,1,0.7525,0.6903333333333334,0.9445,0.5780000000000001,0.625,0,0.298,0.4
Panama,PAN,2019,80,62.8,65.41250000000001,60.050000000000004,30,59.652499999999996,0.7011494252873564,1,0,1,1,1,0.5,0.532,0.763,0.163,0.461,0,0.384,1,0.857,0.7,0.905,0.545,0.25,0.833,0.8,0.462,0.625,0.6,0.8,0.5,0.889,0.667,0.533,0.5,1,1,0,1,0,1,0.3,0,1,0.264,1,0.5,1,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4246439,0.5,0.384,1,0.6816666666666666,0.6311666666666667,0.6945,0.6000000000000001,0.5375,1,0.264,0.3
Zimbabwe,ZWE,2019,90,59.93333333333333,70.0625,31.900000000000002,45,59.37916666666666,0.47988505747126436,0.5,1,1,1,1,0.5,0.177,0.6970000000000001,0.268,0.349,0,0.298,1,0.857,0.75,0.714,0.364,0.5,0.833,0.8,0.385,0.375,0.6,1,0.75,0.889,0.778,0.615,1,1,0,1,1,1,0.6,1,0,0,0.257,1,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,14645468,0.5,0.298,1,0.6696666666666666,0.6516666666666666,0.9445,0.6965,0.7,0,0.257,0.45
Paraguay,PRY,2019,70,63.06666666666667,76.3125,26.833333333333336,60,59.2425,0.4634146341463415,1,0,1,1,0.5,0.5,0.198,0.872,0.23199999999999998,0.49,0.16699999999999998,0.392,1,1,0.8,0.905,0.545,0.5,1,0.8,0.615,0.75,0.6,0.667,0.5,0.889,0.889,0.75,1,1,0.5,1,1,0,1,0.3,0.6,0,0.13,0,1,0.5,0.5,0.5,1,0,1,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,7044636,0.5,0.392,1,0.7916666666666667,0.6553333333333333,0.9445,0.8195,0.675,0,0.13,0.6
Saudi Arabia,SAU,2019,66.60000000000001,60.73333333333333,47.45625,71.36666666666667,50,59.23125,0.48188405797101447,0,0.33,1,1,1,0.5,0.52,0.5379999999999999,0.263,0.28800000000000003,0,0.322,1,0.286,0.333,0.762,0.364,0.25,0.5,0.8,0.385,0.375,0.333,0.667,0.5,0.667,0.333,0.538,0.5,1,1,1,0.6,0.6,1,0.6,1,1,0.29100000000000004,1,1,0.5,1,0.5,1,0,0,1,0,0,1,High income,Middle East & North Africa,1,34268528,0.5,0.322,1,0.41583333333333333,0.51,0.5835,0.4355,0.85,1,0.29100000000000004,0.5
Myanmar,MMR,2019,80,67.06666666666666,73.64999999999999,33.9,40,58.923333333333325,NA,1,0,1,1,1,0.5,0.586,0.867,0.6559999999999999,0.452,0,0.512,1,1,0.889,0.762,0.455,0.625,0.8,0.8,0.692,0.75,0.333,0.8,0.5,0.889,0.889,0.6,1,1,1,0,1,0,1,1,0.6,0,0.317,0,0,0.5,0,1,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,54045420,0.5,0.512,1,0.7551666666666667,0.6458333333333334,0.9445,0.7444999999999999,0.7,0,0.317,0.4
