country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Costa Rica,CRI,2019,0.89,0.8646666666666667,0.381125,0.6473333333333333,0.7,0.696625,0.5623800383877159,1,0.67,1,1,0.716,0.732,0.349,0.5479999999999999,0.624,0.594,1,0.449,0.278,0.505,0.04,0.617,0.507,0.296,0.164,0.482,0.506,0.441,0.256,0.288,0.6,0.232,0.318,1,1,0,1,0,1,1,1,1,0.192,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,5047561,1,0.594,1,0.4036666666666667,0.3288333333333333,0.562,0.22999999999999998,0.75,1,0.192,0.7
Iceland,ISL,2019,0.6666666666666666,0.878,0.2487916666666667,0.6666666666666666,1,0.692025,0.34727061556329847,1,0,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.018,0.278,0.003,0.14,0,0.507,0.288,0.252,0.4,0.388,0.117,0.267,0.162,0.65,0.148,0.259,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,361313,1,0.634,1,0.22533333333333333,0.24633333333333335,0.2535,0.27,1,1,0,1
Belarus,BLR,2019,1,0.7923333333333333,0.28541666666666665,0.5261666666666667,0.85,0.6907833333333333,0.36,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.086,0.278,0.056,0.32,0.067,0.443,0.408,0.144,0.427,0.418,0.31,0.267,0.312,0.65,0.258,0.282,0,0,0,1,0,0.6,0.3,0,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,9466856,1,0.377,1,0.30333333333333334,0.30733333333333335,0.255,0.27599999999999997,0.2375,1,0.341,0.85
Russian Federation,RUS,2019,0.78,0.8366666666666667,0.28841666666666665,0.6183333333333333,0.9,0.6846833333333333,0.5620542082738944,1,0.67,0.67,1,0.505,0.568,0.382,0.5479999999999999,0.5479999999999999,0.51,1,0.332,0.278,0.285,0.14,0.45,0.393,0.28,0.108,0.382,0.347,0.159,0.244,0.162,0.5,0.129,0.271,1,1,0,1,0,1,0,0.6,1,0.28,1,1,1,1,1,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,144373535,1,0.51,1,0.271,0.26716666666666666,0.4215,0.194,0.575,1,0.28,0.9
Albania,ALB,2019,1,0.6976666666666667,0.3735833333333333,0.5715,0.75,0.67855,0.48775055679287305,1,1,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.394,0.278,0.508,0.33,0.583,0.507,0.296,0.14,0.564,0.394,0.248,0.267,0.312,0.65,0.219,0.224,1,1,0,1,0,1,0.3,0,1,0.177,1,1,1,1,0.5,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,1,2854191,0.5,0.593,1,0.36316666666666664,0.3681666666666667,0.5449999999999999,0.218,0.5375,1,0.177,0.75
Serbia,SRB,2019,1,0.6736666666666666,0.2977916666666667,0.5825,0.8,0.6707916666666667,0.43783783783783786,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,0.203,0.278,0.226,0.15,0.25,0.507,0.344,0.14,0.4,0.4,0.172,0.3,0.312,0.5,0.142,0.341,1,1,0,1,0.3,1,0.6,0.6,1,0.06,1,1,1,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,6944975,0.5,0.521,1,0.29783333333333334,0.2728333333333333,0.3785,0.242,0.6875,1,0.06,0.8
Ukraine,UKR,2019,1,0.46066666666666667,0.34375,0.5116666666666667,1,0.6632166666666667,0.7599067599067599,1,1,1,1,0.32799999999999996,0.878,0.26899999999999996,0.435,0,0.382,0,0.409,0.278,0.505,0.15,0.517,0.507,0.32,0.14,0.518,0.288,0.193,0.211,0.275,0.5,0.142,0.329,0.5,0,0,1,0,1,0.3,1,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,1,44385155,1,0.382,0,0.31566666666666665,0.31733333333333336,0.512,0.23,0.475,1,0.06,1
Kazakhstan,KAZ,2019,1,0.8213333333333334,0.3575,0.3188333333333333,0.7,0.6395333333333333,0.5024875621890548,1,1,1,1,0.8959999999999999,0.46299999999999997,0.46799999999999997,0.49,0,0.46399999999999997,1,0.422,0.322,0.472,0.13,0.55,0.507,0.296,0.172,0.355,0.447,0.345,0.256,0.25,0.533,0.155,0.318,1,0.5,0,1,0,1,1,0,0,0.39399999999999996,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,18513930,1,0.46399999999999997,1,0.3458333333333333,0.32166666666666666,0.5285,0.23399999999999999,0.5625,0,0.39399999999999996,0.7
Croatia,HRV,2019,1,0.5076666666666667,0.23908333333333331,0.549,0.9,0.63915,0.2857142857142857,1,1,1,1,0.359,0.8959999999999999,0.43,0.48100000000000004,0.44799999999999995,0.523,0,0.086,0.278,0.082,0.15,0.1,0.393,0.344,0.076,0.418,0.394,0.138,0.267,0.162,0.65,0.103,0.271,1,1,0,1,1,1,0,0,1,0.022000000000000002,1,1,1,1,0.5,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,4067500,1,0.523,0,0.24416666666666667,0.25566666666666665,0.2465,0.21,0.625,1,0.022000000000000002,0.9
North Macedonia,MKD,2019,0.89,0.8806666666666667,0.22983333333333333,0.543,0.65,0.6387,0.4580498866213152,1,0.67,1,1,0.893,0.9520000000000001,0.642,0.675,0.048,0.642,1,0.025,0.278,0.003,0.04,0,0.507,0.304,0.14,0.355,0.388,0.145,0.289,0.212,0.5,0.11,0.318,0.5,0.5,0,1,0,1,0.6,0.6,1,0.10400000000000001,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,2083459,1,0.642,1,0.23566666666666666,0.20816666666666667,0.2535,0.222,0.525,1,0.10400000000000001,0.65
Thailand,THA,2019,1,0.7646666666666666,0.35954166666666665,0.28983333333333333,0.7,0.6228083333333333,0.44508670520231214,1,1,1,1,0,0.8959999999999999,0.079,0.496,0,0.294,1,0.391,0.311,0.374,0.04,0.6,0.507,0.336,0.172,0.582,0.4,0.166,0.322,0.212,0.5,0.168,0.318,1,1,1,1,0,1,1,0.3,0,0.08199999999999999,1,1,0,1,0,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,69625582,1,0.294,1,0.34550000000000003,0.2851666666666667,0.5535,0.254,0.7875,0,0.08199999999999999,0.7
Philippines,PHL,2019,0.7766666666666666,0.8826666666666667,0.3537083333333333,0.719,0.35,0.6164083333333333,0.411371237458194,1,0.33,1,1,0.7509999999999999,1,0.47100000000000003,0.5,0.519,0.648,1,0.369,0.278,0.354,0.04,0.567,0.507,0.288,0.176,0.627,0.459,0.159,0.333,0.35,0.5,0.135,0.271,1,1,1,1,1,1,0.6,1,1,0.207,1,1,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,108116615,1,0.648,1,0.38283333333333336,0.263,0.5369999999999999,0.23199999999999998,0.95,1,0.207,0.35
Mauritius,MUS,2019,0.6666666666666666,0.862,0.24912499999999999,0.582,0.7,0.6119583333333333,0.4750337381916329,0,1,1,1,0.7959999999999999,0.693,0.369,0.5710000000000001,0.5,0.586,1,0.006,0.278,0.003,0.14,0,0.471,0.328,0.172,0.473,0.429,0.338,0.267,0.138,0.5,0.2,0.294,1,1,1,1,0,1,0,0,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1,1265711,1,0.586,1,0.27516666666666667,0.23583333333333334,0.2355,0.25,0.625,1,0.121,0.7
Mongolia,MNG,2019,0.6666666666666666,0.8,0.3803333333333333,0.597,0.6,0.6088,0.5565529622980251,1,0,1,0.5,0.9390000000000001,0.963,0.9390000000000001,0.695,0.963,0.9,1,0.477,0.278,0.472,0.04,0.65,0.507,0.336,0.172,0.555,0.429,0.179,0.378,0.312,0.5,0.219,0.294,0,1,0,1,0,1,1,0,1,0.29100000000000004,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,1,3225167,0.5,0.9,1,0.3883333333333333,0.3005,0.5785,0.254,0.5,1,0.29100000000000004,0.6
Indonesia,IDN,2019,0.89,0.8733333333333333,0.35804166666666665,0.3283333333333333,0.55,0.5999416666666667,0.40931202223766505,1,0.67,1,1,0.585,0.8490000000000001,0.45799999999999996,0.377,0.83,0.62,1,0.471,0.278,0.489,0.04,0.683,0.507,0.24,0.14,0.436,0.388,0.255,0.222,0.225,0.567,0.194,0.318,1,1,0,1,0,1,0.6,1,0,0.285,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,270625568,1,0.62,1,0.3328333333333333,0.31433333333333335,0.595,0.19,0.7,0,0.285,0.55
"Egypt, Arab Rep.",EGY,2019,0.6666666666666666,0.768,0.32325000000000004,0.5816666666666667,0.6,0.5879166666666666,0.5379537953795379,1,0,1,1,0.055999999999999994,0.8959999999999999,0.128,0.439,0,0.304,1,0.311,0.278,0.331,0.03,0.45,0.507,0.28,0.176,0.464,0.453,0.221,0.222,0.212,0.5,0.168,0.329,1,1,0,1,0,1,0.6,0,1,0.17,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,100388073,1,0.304,1,0.31383333333333335,0.27266666666666667,0.47850000000000004,0.228,0.575,1,0.17,0.6
Uruguay,URY,2019,1,0.839,0.28358333333333335,0.6078333333333333,0.2,0.5860833333333333,0.3733055265901981,1,1,1,1,0.907,0.35700000000000004,0.341,0.5,0.48100000000000004,0.517,1,0.249,0.267,0.213,0.04,0.333,0.443,0.336,0.12,0.373,0.324,0.29,0.267,0.125,0.5,0.168,0.294,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,3461734,1,0.517,1,0.2713333333333333,0.247,0.388,0.228,0.6875,1,0.136,0.2
Peru,PER,2019,0.89,0.8576666666666667,0.38266666666666665,0.38316666666666666,0.4,0.5827,0.554531490015361,1,0.67,1,1,0.878,0.772,0.614,0.504,0.095,0.573,1,0.415,0.278,0.482,0.15,0.567,0.507,0.376,0.176,0.527,0.5,0.372,0.256,0.35,0.5,0.194,0.282,1,1,0.5,1,1,1,1,1,0,0.212,0,1,0,1,0.5,0,0,0.5,0,1,0,0,Upper middle income,Latin America & Caribbean,1,32510453,1,0.573,1,0.4033333333333333,0.31433333333333335,0.5369999999999999,0.276,0.9375,0,0.212,0.4
Ecuador,ECU,2019,0.89,0.8773333333333333,0.3285416666666667,0.33566666666666667,0.45,0.5763083333333333,0.6895491803278688,1,0.67,1,1,0.732,0.7829999999999999,0.41,0.6459999999999999,0.588,0.632,1,0.283,0.278,0.275,0.15,0.317,0.507,0.344,0.172,0.382,0.482,0.386,0.322,0.312,0.567,0.181,0.247,1,0,1,1,0,1,1,1,0,0.257,0,1,0,1,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,17373662,1,0.632,1,0.36116666666666664,0.283,0.41200000000000003,0.258,0.75,0,0.257,0.45
El Salvador,SLV,2019,0.6666666666666666,0.7993333333333333,0.2879583333333333,0.4725,0.6,0.5652916666666666,0.6968325791855203,1,0,1,1,0.415,0.7809999999999999,0.32,0.47200000000000003,0,0.39799999999999996,1,0.142,0.278,0.102,0.14,0.133,0.507,0.328,0.172,0.445,0.453,0.29,0.3,0.275,0.567,0.181,0.318,0.5,0.5,0,1,0,0,0.3,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6453553,1,0.39799999999999996,1,0.3175,0.2643333333333333,0.32,0.25,0.2875,1,0.13,0.6
Colombia,COL,2019,0.6666666666666666,0.8426666666666667,0.4141666666666667,0.34400000000000003,0.55,0.5635,0.584942084942085,1,0,1,1,0.893,0.18,0.332,0.775,0.46299999999999997,0.528,1,0.538,0.278,0.587,0.14,0.733,0.507,0.392,0.176,0.445,0.476,0.331,0.256,0.35,0.567,0.219,0.329,1,1,0,1,0.6,1,0.6,1,0,0.257,1,1,0.5,1,0,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,50339443,1,0.528,1,0.3993333333333333,0.35333333333333333,0.62,0.28400000000000003,0.775,0,0.257,0.55
Montenegro,MNE,2019,0.7766666666666666,0.6426666666666667,0.2801666666666667,0.5648333333333333,0.55,0.5628666666666666,0.5232067510548524,1,0.33,1,0.5,0.752,0.41,0.26,0.7170000000000001,0,0.428,1,0.206,0.278,0.226,0.04,0.267,0.443,0.344,0.14,0.391,0.418,0.152,0.289,0.225,0.5,0.123,0.294,1,1,0,1,0.3,1,0.6,0,1,0.08199999999999999,0,1,1,1,0.5,1,0,0,0,1,0,0,Upper middle income,Europe & Central Asia,1,622137,0.5,0.428,1,0.2801666666666667,0.2435,0.355,0.242,0.6125,1,0.08199999999999999,0.55
Azerbaijan,AZE,2019,0.5566666666666666,0.6463333333333333,0.26945833333333336,0.5093333333333333,0.8,0.5563583333333333,0.6531531531531531,0,0.67,1,0.5,0.934,0.39799999999999996,0.52,0.34299999999999997,0,0.439,1,0.065,0.311,0.013,0.21,0.017,0.507,0.328,0.176,0.445,0.424,0.297,0.222,0.35,0.5,0.252,0.294,0,1,0,1,0,0.6,0,0,1,0.203,0,0.5,1,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,10023318,0.5,0.439,1,0.3005,0.2633333333333333,0.262,0.252,0.325,1,0.203,0.8
Sri Lanka,LKA,2019,0.5566666666666666,0.81033333333333335,0.3506666666666667,0.5958333333333333,0.45,0.5527,0.5431034482758621,0,0.67,1,1,0.24600000000000002,0.976,0.392,0.542,0,0.431,1,0.412,0.278,0.403,0.04,0.633,0.507,0.304,0.172,0.564,0.371,0.193,0.256,0.15,0.5,0.142,0.259,1,1,1,1,0.3,1,0,0,1,0.125,1,1,0.5,1,0,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21803000,1,0.431,1,0.3243333333333333,0.2703333333333333,0.5700000000000001,0.238,0.6625,1,0.125,0.45
India,IND,2019,0.6666666666666666,0.8796666666666667,0.2510833333333333,0.4046666666666667,0.55,0.5504166666666667,0.49302915082382764,0,1,1,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.022,0.267,0.003,0.13,0,0.507,0.304,0.172,0.636,0.382,0.214,0.233,0.288,0.533,0.11,0.259,1,1,1,1,0.3,1,0.3,1,0,0.389,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,Lower middle income,South Asia,1,1366417754,1,0.639,1,0.29583333333333334,0.217,0.2535,0.238,0.825,0,0.389,0.55
Vietnam,VNM,2019,0.89,0.64,0.210875,0.6596666666666666,0.35,0.5501083333333333,0.5534682080924855,1,0.67,1,0.5,0.557,0.6970000000000001,0.551,0.293,0,0.42,1,0.049,0.278,0.003,0.04,0,0.507,0.208,0.112,0.436,0.265,0.138,0.222,0.2,0.5,0.155,0.294,0,1,1,1,0,1,1,1,1,0.22899999999999998,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,96462106,0.5,0.42,1,0.21833333333333335,0.21166666666666667,0.2535,0.16,0.75,1,0.22899999999999998,0.35
Argentina,ARG,2019,0.6666666666666666,0.7946666666666666,0.35083333333333333,0.5583333333333333,0.35,0.5441,0.41305998481397116,0,1,1,1,0.7929999999999999,0.177,0.382,0.5660000000000001,0,0.384,1,0.308,0.278,0.305,0.32,0.383,0.507,0.4,0.172,0.564,0.453,0.248,0.211,0.238,0.55,0.265,0.294,1,0.5,0,1,0,1,0.6,0.3,1,0.125,0,1,0,0.5,0,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,1,44938712,1,0.384,1,0.33699999999999997,0.33533333333333337,0.445,0.28600000000000003,0.55,1,0.125,0.35
Malaysia,MYS,2019,0.3333333333333333,0.8403333333333334,0.3622916666666667,0.6194999999999999,0.5,0.5310916666666666,0.6157205240174672,0,1,0,1,0.8590000000000001,0.8590000000000001,0.44,0.43,0.019,0.521,1,0.422,0.278,0.495,0.04,0.6,0.507,0.288,0.156,0.618,0.459,0.269,0.211,0.262,0.5,0.194,0.294,1,1,1,1,0,1,0,0.3,1,0.196,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31949777,1,0.521,1,0.3735,0.3001666666666667,0.5535,0.22199999999999998,0.6625,1,0.196,0.5
Bosnia and Herzegovina,BIH,2019,0.6666666666666666,0.6066666666666667,0.266625,0.476,0.6,0.5231916666666666,0.5532544378698225,0,1,1,0.5,0.081,0.826,0.26899999999999996,0.424,0,0.32,1,0.009,0.267,0.007,0.32,0,0.507,0.36,0.14,0.318,0.465,0.083,0.289,0.338,0.65,0.303,0.329,1,0,0,0.6,0,1,0.6,0,1,0.027999999999999997,1,0.5,1,1,0,1,0,1,0.5,1,0,1,Upper middle income,Europe & Central Asia,1,3301000,0.5,0.32,1,0.25033333333333335,0.31266666666666665,0.2535,0.25,0.4,1,0.027999999999999997,0.6
China,CHN,2019,0.89,0.464,0.303125,0.29516666666666663,0.65,0.5204583333333334,NA,1,1,0.67,1,0,0.889,0.647,0.426,0,0.392,0,0.311,0.278,0.295,0.15,0.467,0.507,0.192,0.14,0.436,0.376,0.138,0.2,0.312,0.5,0.09,0.271,1,1,0,1,0,0.6,0.3,0,0,0.39799999999999996,1,1,0.5,1,1,1,0,0.5,0.5,1,0,1,Upper middle income,East Asia & Pacific,1,1397715000,1,0.392,0,0.2955,0.264,0.487,0.166,0.4875,0,0.39799999999999996,0.65
Panama,PAN,2019,0.6666666666666666,0.628,0.36333333333333334,0.6005,0.3,0.5117,0.7011494252873564,1,0,1,0.5,0.532,0.763,0.163,0.461,0,0.384,1,0.468,0.278,0.508,0.04,0.65,0.507,0.312,0.156,0.5,0.471,0.172,0.233,0.238,0.5,0.155,0.282,1,1,0,1,0,1,0.3,0,1,0.264,1,0.5,1,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4246439,0.5,0.384,1,0.347,0.29383333333333334,0.5785,0.23399999999999999,0.5375,1,0.264,0.3
South Africa,ZAF,2019,0.44333333333333336,0.855,0.29033333333333333,0.31516666666666665,0.65,0.5107666666666667,0.3768844221105528,0,1,0.33,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.169,0.267,0.17,0.15,0.233,0.507,0.28,0.172,0.509,0.376,0.138,0.333,0.312,0.5,0.174,0.294,1,0.5,0,1,1,1,0.6,0,0,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,58558270,1,0.565,1,0.3061666666666667,0.25916666666666666,0.37,0.226,0.6375,0,0.308,0.65
Paraguay,PRY,2019,0.6666666666666666,0.6306666666666667,0.321,0.26833333333333337,0.55,0.48733333333333334,0.4634146341463415,1,0,1,0.5,0.198,0.872,0.23199999999999998,0.49,0.16699999999999998,0.392,1,0.252,0.278,0.285,0.04,0.333,0.507,0.36,0.172,0.509,0.465,0.152,0.278,0.35,0.5,0.161,0.318,1,0.5,1,1,0,1,0.3,0.6,0,0.13,0,1,0.5,0.5,0,1,0,1,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,7044636,0.5,0.392,1,0.3343333333333333,0.26366666666666666,0.42000000000000004,0.266,0.675,0,0.13,0.55
Senegal,SEN,2019,0.5566666666666666,0.81033333333333335,0.25783333333333336,0.2945,0.5,0.48386666666666667,0.512549537648613,0,0.67,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.086,0.267,0.069,0.04,0.1,0.471,0.24,0.16,0.636,0.394,0.283,0.367,0.275,0.5,0.123,0.235,1,1,0,1,1,0.6,0.6,0.3,0,0.196,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,16296364,1,0.431,1,0.3401666666666667,0.20566666666666666,0.2855,0.2,0.6875,0,0.196,0.5
Dominican Republic,DOM,2019,0.6666666666666666,0.656,0.2563333333333333,0.22466666666666665,0.6,0.48073333333333335,0.8604651162790697,1,0,1,0.5,0.8109999999999999,0.763,0.244,0.524,0,0.46799999999999997,1,0.031,0.278,0.003,0.04,0,0.507,0.328,0.172,0.445,0.476,0.352,0.278,0.275,0.567,0.174,0.212,1,1,0,1,0,1,0.6,0,0,0.099,0,1,1,1,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10738958,0.5,0.46799999999999997,1,0.3095,0.21233333333333332,0.2535,0.25,0.575,0,0.099,0.6
"Iran, Islamic Rep.",IRN,2019,0.6666666666666666,0.598,0.21729166666666666,0.5713333333333334,0.35,0.4806583333333333,NA,1,0,1,0.5,0.16,0.754,0.13699999999999998,0.42100000000000004,0,0.294,1,0.028,0.278,0.003,0.04,0,0.507,0.2,0.172,0.318,0.418,0.179,0.222,0.188,0.5,0.11,0.294,1,1,0,1,0,1,0,0,1,0.214,1,0.5,0.5,0.5,0.5,1,0,0.5,0,0,0,1,Upper middle income,Middle East & North Africa,1,82913906,0.5,0.294,1,0.2255,0.20416666666666666,0.2535,0.186,0.5,1,0.214,0.35
Myanmar,MMR,2019,0.6666666666666666,0.6706666666666666,0.365375,0.33899999999999997,0.35,0.47834166666666667,NA,1,0,1,0.5,0.586,0.867,0.6559999999999999,0.452,0,0.512,1,0.44,0.267,0.518,0.03,0.617,0.507,0.352,0.164,0.518,0.376,0.207,0.322,0.238,0.5,0.174,0.259,1,1,0,1,0,1,1,0.6,0,0.317,0,0,0.5,0,0.5,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,54045420,0.5,0.512,1,0.3501666666666667,0.29133333333333333,0.562,0.258,0.7,0,0.317,0.35
Morocco,MAR,2019,0.44333333333333336,0.884,0.340375,0.21666666666666665,0.5,0.476875,0.5560109289617486,0,0.33,1,1,0.461,0.9329999999999999,0.467,0.467,0.9329999999999999,0.652,1,0.357,0.267,0.403,0.04,0.55,0.507,0.344,0.172,0.336,0.412,0.345,0.2,0.262,0.5,0.116,0.212,1,0,0.5,1,0,0,0.3,1,0,0.175,0,1,0,0.5,0.5,1,1,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,36471769,1,0.652,1,0.31866666666666665,0.25633333333333336,0.5285,0.258,0.475,0,0.175,0.5
Uzbekistan,UZB,2019,0.5566666666666666,0.56,0.21720833333333334,0.39866666666666667,0.65,0.47650833333333337,0.5216881594372802,0,0.67,1,0.5,0.11900000000000001,0.45,0.183,0.151,0,0.18,1,0.043,0.267,0.003,0.02,0,0.507,0.232,0.112,0.464,0.335,0.166,0.167,0.238,0.5,0.116,0.341,0,0,0,1,0,0,0,0,1,0.071,1,0.5,1,1,0.5,1,0,0.5,1,1,0,1,Lower middle income,Europe & Central Asia,1,33580650,0.5,0.18,1,0.23550000000000001,0.20783333333333334,0.2535,0.17200000000000001,0.125,1,0.071,0.65
Ghana,GHA,2019,0.6666666666666666,0.6126666666666667,0.31545833333333334,0.27416666666666667,0.5,0.47379166666666667,0.5044378698224852,0,1,1,0.5,0.16699999999999998,0.867,0.20600000000000002,0.452,0,0.33799999999999997,1,0.345,0.278,0.37,0.04,0.483,0.507,0.216,0.168,0.391,0.371,0.214,0.233,0.312,0.567,0.116,0.212,1,0,0.5,1,0,0.6,1,0,0,0.31,0,1,0.5,1,0,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,30417856,0.5,0.33799999999999997,1,0.311,0.2638333333333333,0.495,0.192,0.5125,0,0.31,0.5
Uganda,UGA,2019,0.5566666666666666,0.642,0.27170833333333333,0.21566666666666667,0.65,0.46720833333333334,0.5888689407540395,0,0.67,1,0.5,0.271,0.8059999999999999,0.354,0.627,0.071,0.426,1,0.225,0.278,0.266,0.09,0.317,0.507,0.272,0.124,0.409,0.324,0.062,0.278,0.225,0.5,0.11,0.094,1,0.5,0.5,1,0,1,1,0,0,0.022000000000000002,1,1,0.5,0,0,1,1,1,1,1,0,0,Low income,Sub-Saharan Africa,1,44269594,0.5,0.426,1,0.25383333333333336,0.223,0.41200000000000003,0.198,0.625,0,0.022000000000000002,0.65
Tunisia,TUN,2019,0.6666666666666666,0.8566666666666667,0.2505,0.19166666666666668,0.3,0.4531,0.5118829981718465,0,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.098,0.278,0.098,0.04,0.1,0.507,0.288,0.172,0.418,0.324,0.221,0.2,0.262,0.5,0.09,0.282,1,0,0,0.6,0,1,1,0,0,0.125,0,0.5,0.5,1,0,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,11694719,1,0.57,1,0.25383333333333336,0.21466666666666667,0.3035,0.22999999999999998,0.45,0,0.125,0.3
Fiji,FJI,2019,0.44333333333333336,0.595,0.26216666666666666,0.4906666666666667,0.45,0.4482333333333333,0.5106382978723404,0,0.33,1,0.5,0.19,0.649,0.311,0.27699999999999997,0,0.285,1,0.231,0.267,0.249,0.02,0.333,0.507,0.208,0.176,0.282,0.4,0.041,0.222,0.188,0.517,0.097,0.106,1,1,0,1,0,0.6,0,0,1,0.022000000000000002,0,1,0.5,1,0,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,889953,0.5,0.285,1,0.22733333333333333,0.20933333333333334,0.42000000000000004,0.192,0.45,1,0.022000000000000002,0.45
