iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
PRK,2018,KP,"Korea, Dem. People’s Rep.",NA,NA,NA,NA,NA,NA,NA,NA,NA
PRK,2019,KP,"Korea, Dem. People’s Rep.",NA,NA,NA,NA,NA,NA,NA,NA,NA
PRT,2014,PT,Portugal,NA,30.4570080786211,17.050567,114449559000,11.7914514750223,NA,95.2378027872312,NA,13.894100189209
PRT,2015,PT,Portugal,NA,27.15729838594,NA,117810348000,12.1387087742417,NA,95.273407376233,NA,12.4443998336792
PRT,2016,PT,Portugal,NA,NA,NA,122024350000,12.1533851519641,2.99270749092102,95.308646855873,NA,11.0662002563477
PRT,2017,PT,Portugal,NA,NA,NA,126541031000,12.3425079642624,NA,95.3119078396189,3.32,8.86699962615967
PRT,2018,PT,Portugal,NA,NA,NA,131899457000,12.1351978674643,NA,NA,NA,6.99340009689331
PRT,2019,PT,Portugal,NA,NA,NA,136190533000,11.6912055222782,NA,NA,NA,6.46299982070923
PRY,2014,PY,Paraguay,1.96914207752011,63.1169353100132,0.933105,115312289225500,18.8147575547989,NA,61.665548794651,NA,5.03380012512207
PRY,2015,PY,Paraguay,2.68597485967027,61.6769945886019,NA,122015837962700,19.4419248607494,NA,62.4589213876393,NA,4.55579996109009
PRY,2016,PY,Paraguay,3.221353810559,NA,NA,129392557327000,19.0798869205601,NA,63.2458987972621,NA,5.25460004806519
PRY,2017,PY,Paraguay,2.95313875050053,NA,NA,140077563587700,19.4468999829635,NA,63.894569280344,NA,4.61460018157959
PRY,2018,PY,Paraguay,3.16332781565854,NA,NA,150104116505800,18.9178567929267,NA,NA,1.57,6.2172999382019
PRY,2019,PY,Paraguay,NA,NA,NA,156229179864000,18.3034679897756,NA,NA,NA,6.59469985961914
PSE,2014,PS,West Bank and Gaza,NA,10.5302584688409,48.74552,11840400000,11.9962880241593,NA,NA,NA,20.5265007019043
PSE,2015,PS,West Bank and Gaza,NA,10.4727149640955,NA,11805100000,10.6344196322891,NA,NA,NA,23.0048999786377
PSE,2016,PS,West Bank and Gaza,NA,NA,NA,12337700000,10.9856469308863,NA,NA,-0.89,23.9393005371094
PSE,2017,PS,West Bank and Gaza,NA,NA,NA,12844700000,NA,NA,NA,NA,25.6765995025635
PSE,2018,PS,West Bank and Gaza,NA,NA,NA,13110300000,NA,NA,NA,NA,26.2560997009277
PSE,2019,PS,West Bank and Gaza,NA,NA,NA,NA,NA,NA,NA,NA,25.3404006958008
PYF,2014,PF,French Polynesia,NA,10.1623565081656,NA,NA,NA,NA,NA,NA,NA
PYF,2015,PF,French Polynesia,NA,9.82915476747146,NA,NA,NA,NA,NA,NA,NA
PYF,2016,PF,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA
PYF,2017,PF,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA
PYF,2018,PF,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA
PYF,2019,PF,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA
QAT,2014,QA,Qatar,NA,0,472.53599,118461000000,10.142168604078,NA,96.3615922688167,NA,0.200000002980232
QAT,2015,QA,Qatar,NA,0,NA,131230000000,8.91558652224353,NA,96.3019903360208,NA,0.170000001788139
QAT,2016,QA,Qatar,NA,NA,NA,141982000000,8.47611374150153,33.8198661804199,96.242388403225,NA,0.150000005960464
QAT,2017,QA,Qatar,NA,NA,NA,149491000000,8.68717290411771,NA,96.1827864704292,NA,0.140000000596046
QAT,2018,QA,Qatar,NA,NA,NA,153620000000,9.20339727632157,NA,NA,NA,0.109999999403954
QAT,2019,QA,Qatar,NA,NA,NA,157010000000,8.60475249956201,NA,NA,NA,NA
ROU,2014,RO,Romania,10.0339196444289,24.3318800956785,5.098177,411326300000,20.9798649426607,NA,81.9056204823937,NA,6.80210018157959
ROU,2015,RO,Romania,10.2961217089477,23.6977940316245,NA,440026300000,19.5843936705063,NA,81.9019402534997,NA,6.81180000305176
ROU,2016,RO,Romania,5.14619913176707,NA,NA,478247800000,20.120229700521,NA,81.9056200936291,NA,5.90140008926392
ROU,2017,RO,Romania,3.89593189223459,NA,NA,540374300000,19.9365960221039,NA,81.9158094955324,10.02,4.92689990997314
ROU,2018,RO,Romania,5.74153213897784,NA,NA,604622900000,18.7081581962476,NA,NA,NA,4.18690013885498
ROU,2019,RO,Romania,NA,NA,NA,673969200000,16.9762933344606,NA,NA,NA,3.91170001029968
RUS,2014,RU,Russian Federation,8.20491767892922,3.42242694642671,2.008358,42488900000000,11.3355804144313,NA,75.7166788872748,NA,5.16009998321533
RUS,2015,RU,Russian Federation,10.2629420960796,3.30422835092973,NA,43770300000000,12.3830188655099,NA,75.8173279208514,NA,5.57089996337891
RUS,2016,RU,Russian Federation,8.14708855818151,NA,NA,45588700000000,11.7002791023417,0.894844532012939,75.9210530562381,NA,5.5588002204895
RUS,2017,RU,Russian Federation,5.92805098152186,NA,NA,48558600000000,12.3127721298584,NA,76.0277343475133,NA,5.21229982376099
RUS,2018,RU,Russian Federation,11.0568565162543,NA,NA,51753300000000,13.0286113133431,NA,NA,-0.44,4.84590005874634
RUS,2019,RU,Russian Federation,NA,NA,NA,55436800000000,13.0917792108695,NA,NA,NA,4.59539985656738
RWA,2014,RW,Rwanda,4.19288688697768,88.1813037678132,1.443692,4019935000000,6.89814348199376,NA,NA,NA,1.16929996013641
RWA,2015,RW,Rwanda,3.9995815781365,86.6553742907747,NA,4341589000000,6.93567556814954,NA,NA,NA,NA
RWA,2016,RW,Rwanda,4.32943666668737,NA,NA,4775730000000,6.81520108691384,NA,NA,0.31,NA
RWA,2017,RW,Rwanda,3.74892198871791,NA,NA,5660358000000,7.67786630871897,NA,NA,NA,17.357400894165
RWA,2018,RW,Rwanda,3.96207797981018,NA,NA,6217722000000,7.5514537153559,NA,NA,NA,15.1133003234863
RWA,2019,RW,Rwanda,NA,NA,NA,6675252000000,8.19292757631929,NA,NA,NA,NA
SAU,2014,SA,Saudi Arabia,NA,0.00600874219762672,1242.637483,909857188400,10.7953066451997,NA,NA,NA,5.71999979019165
SAU,2015,SA,Saudi Arabia,NA,0.00597654216323794,NA,988806906100,12.6844744706561,NA,NA,NA,5.59000015258789
SAU,2016,SA,Saudi Arabia,NA,NA,NA,1035456570200,12.9071405597326,36.6693077087402,NA,NA,5.65000009536743
SAU,2017,SA,Saudi Arabia,NA,NA,NA,1063644088300,12.8921665340923,NA,NA,NA,5.8899998664856
SAU,2018,SA,Saudi Arabia,NA,NA,NA,1118240594500,12.8093476479603,NA,NA,NA,6.03999996185303
SAU,2019,SA,Saudi Arabia,NA,NA,NA,1157819100116.77,12.5400266627406,NA,NA,NA,NA
SDN,2014,SD,Sudan,4.28122971220554,62.436028468759,93.669567,336637550000,6.27196599852498,NA,NA,NA,NA
SDN,2015,SD,Sudan,10.6248435869046,61.5967474758976,NA,435518270000,5.68050071585936,NA,NA,NA,NA
SDN,2016,SD,Sudan,6.31217481323265,NA,NA,443522040000,7.56659888011235,NA,NA,NA,NA
SDN,2017,SD,Sudan,3.96873838290472,NA,NA,603013000000,6.88892340015838,NA,NA,NA,NA
SDN,2018,SD,Sudan,4.08588389684973,NA,NA,723808560000,12.9415037921742,NA,NA,NA,NA
SDN,2019,SD,Sudan,NA,NA,NA,825684614820,11.7247373607576,NA,NA,NA,NA
SEN,2014,SN,Senegal,5.34825107340101,43.3570635809297,7.232797,7259973000000,16.9974155601834,65.1757431030273,NA,NA,NA
SEN,2015,SN,Senegal,6.34568339989361,42.7117516284132,NA,7631735000000,17.0430550070656,NA,NA,NA,6.75740003585815
SEN,2016,SN,Senegal,6.87408338066162,NA,NA,8078178000000,16.4126562605797,NA,NA,NA,NA
SEN,2017,SN,Senegal,9.66187500321284,NA,NA,8582484000000,15.8053087502448,NA,NA,NA,NA
SEN,2018,SN,Senegal,NA,NA,NA,8920535000000,15.7279523992785,NA,NA,NA,NA
SEN,2019,SN,Senegal,NA,NA,NA,9464066415100,15.6581678442691,NA,NA,NA,NA
SGP,2014,SG,Singapore,NA,0.621625222931533,31.666667,149942100000,17.9997688921285,NA,100,NA,3.74000000953674
SGP,2015,SG,Singapore,NA,0.70863529719762,NA,157343700000,18.0893298548734,NA,100,NA,3.78999996185303
SGP,2016,SG,Singapore,NA,NA,NA,160588100000,17.5530225692622,2.74726748466492,100,NA,4.07999992370605
SGP,2017,SG,Singapore,NA,NA,NA,166574300000,18.4311908745801,NA,100,NA,4.19999980926514
SGP,2018,SG,Singapore,NA,NA,NA,175069500000,20.7414373438602,NA,NA,NA,NA
SGP,2019,SG,Singapore,NA,NA,NA,182705600000,19.8025209247949,NA,NA,NA,NA
SLB,2014,SB,Solomon Islands,1.53114441299071,62.9931406428089,0,NA,NA,NA,NA,NA,NA
SLB,2015,SB,Solomon Islands,1.62200780166738,63.3074463971862,NA,NA,NA,NA,NA,NA,NA
SLB,2016,SB,Solomon Islands,1.92452782067026,NA,NA,NA,NA,NA,NA,NA,NA
SLB,2017,SB,Solomon Islands,1.54523619060511,NA,NA,NA,NA,NA,NA,NA,NA
SLB,2018,SB,Solomon Islands,1.30472689577966,NA,NA,NA,NA,NA,NA,NA,NA
SLB,2019,SB,Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLE,2014,SL,Sierra Leone,2.3010610227046,73.0542862186249,0.177541,22877911635700,1.5326085619639,NA,8.78822467966021,NA,4.67799997329712
SLE,2015,SL,Sierra Leone,6.57032575412766,77.660558628128,NA,22075656494200,1.76862882421339,NA,9.15700277740661,NA,NA
SLE,2016,SL,Sierra Leone,3.64252655441156,NA,NA,23600926161300,1.82070787825313,NA,9.53396976319867,NA,NA
SLE,2017,SL,Sierra Leone,6.56748450579923,NA,NA,25703913910000,1.95770652254998,NA,9.91912664532252,NA,NA
SLE,2018,SL,Sierra Leone,NA,NA,NA,32066213000000,2.09909527379891,NA,NA,2.67,NA
SLE,2019,SL,Sierra Leone,NA,NA,NA,NA,1.91400720091244,NA,NA,NA,NA
SLV,2014,SV,El Salvador,12.9962738815942,28.265443146539,11.370042,19576630000,16.0762751023747,NA,NA,NA,4.15399980545044
SLV,2015,SV,El Salvador,12.782641106021,24.400769994085,NA,19939740000,16.3874932588795,NA,NA,NA,3.99830007553101
SLV,2016,SV,El Salvador,13.845304509161,NA,NA,20228380000,16.2856779092109,NA,NA,NA,4.41830015182495
SLV,2017,SV,El Salvador,13.2761766523898,NA,NA,20841390000,16.0845823725339,NA,NA,NA,4.38500022888184
SLV,2018,SV,El Salvador,12.8107612579477,NA,NA,21781000000,15.9819124415141,NA,NA,3.95,4.00570011138916
SLV,2019,SV,El Salvador,NA,NA,NA,22437370000,15.771590044496,NA,NA,NA,NA
SMR,2014,SM,San Marino,NA,NA,NA,NA,NA,NA,100,NA,6.6100001335144
SMR,2015,SM,San Marino,NA,NA,NA,516606006.01655,NA,NA,100,NA,7.38000011444092
SMR,2016,SM,San Marino,NA,NA,NA,511297481.079997,NA,NA,100,NA,6.44999980926514
SMR,2017,SM,San Marino,NA,NA,NA,504810609.497175,NA,NA,100,NA,NA
SMR,2018,SM,San Marino,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMR,2019,SM,San Marino,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,2014,SO,Somalia,NA,94.4269497405014,30.33607,NA,NA,NA,NA,NA,NA
SOM,2015,SO,Somalia,NA,94.2859666089416,NA,NA,NA,NA,NA,NA,NA
SOM,2016,SO,Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,2017,SO,Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,2018,SO,Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,2019,SO,Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRB,2014,RS,Serbia,11.5195990989679,23.4292907492289,4.278044,3058020300000,14.9636595983356,NA,74.7058201045304,NA,19.2234001159668
SRB,2015,RS,Serbia,8.70504048225541,21.1738852789742,NA,3104632700000,14.7139844314916,7.37006664276123,74.7077384569753,NA,17.6597003936768
SRB,2016,RS,Serbia,8.2014200067266,NA,NA,3207087400000,14.7392653210505,NA,74.7098016538967,NA,15.257399559021
SRB,2017,RS,Serbia,12.3151491196481,NA,NA,3367474100000,15.0900103767724,NA,74.729544804735,3.89,13.4770002365112
SRB,2018,RS,Serbia,11.8564302832139,NA,NA,3511881900000,14.5096233399101,NA,NA,NA,12.7327003479004
SRB,2019,RS,Serbia,NA,NA,NA,3686142800000,NA,NA,NA,NA,10.3948001861572
SSD,2014,SS,South Sudan,NA,29.8296332934483,1.329293,25328033100,2.67583561781046,NA,NA,NA,NA
SSD,2015,SS,South Sudan,NA,39.0743843216671,NA,34234524300,3.53427701123526,NA,NA,NA,NA
SSD,2016,SS,South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSD,2017,SS,South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSD,2018,SS,South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSD,2019,SS,South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA
STP,2014,ST,Sao Tome and Principe,13.7996252250888,41.8094376905841,0.460033,NA,6.46607654894031,NA,NA,NA,NA
STP,2015,ST,Sao Tome and Principe,2.82954097017897,41.0559989770475,NA,NA,6.3687864023276,NA,NA,NA,NA
STP,2016,ST,Sao Tome and Principe,2.71324070560958,NA,NA,NA,7.01629559991054,NA,NA,NA,NA
STP,2017,ST,Sao Tome and Principe,4.03734213703675,NA,NA,NA,7.24903576556811,NA,NA,NA,NA
STP,2018,ST,Sao Tome and Principe,4.41421366648386,NA,NA,NA,7.4436592395588,NA,NA,NA,NA
STP,2019,ST,Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,2014,SR,Suriname,NA,25.38253636521,0.956564,NA,16.3524921938244,NA,NA,NA,6.94000005722046
SUR,2015,SR,Suriname,NA,24.9131103610308,NA,NA,9.89790303845449,NA,NA,NA,7.21999979019165
SUR,2016,SR,Suriname,NA,NA,NA,NA,13.4332187387757,NA,NA,NA,NA
SUR,2017,SR,Suriname,NA,NA,NA,NA,15.8221001830587,NA,NA,NA,NA
SUR,2018,SR,Suriname,NA,NA,NA,NA,14.4656281484926,NA,NA,NA,NA
SUR,2019,SR,Suriname,NA,NA,NA,NA,14.2857142857143,NA,NA,NA,NA
SVK,2014,SK,Slovak Republic,NA,12.2427515458209,1.908712,41995071000,19.2606519294728,NA,99.4111731843576,NA,13.184100151062
SVK,2015,SK,Slovak Republic,NA,13.4091682209694,NA,43106179000,19.5087757624614,NA,99.554497206704,NA,11.4807996749878
SVK,2016,SK,Slovak Republic,NA,NA,NA,44639022000,18.5445354914183,6.55422210693359,99.6978212290503,-0.58,9.67020034790039
SVK,2017,SK,Slovak Republic,NA,NA,NA,47285539000,17.9722654753657,NA,99.7877341102388,NA,8.13099956512451
SVK,2018,SK,Slovak Republic,NA,NA,NA,50339614000,18.9368464291087,NA,NA,NA,6.53630018234253
SVK,2019,SK,Slovak Republic,NA,NA,NA,52822738000,18.4894205812853,NA,NA,NA,5.75419998168945
SVN,2014,SI,Slovenia,NA,22.3004865571111,6.127563,20692925500,19.6232058782984,NA,95.2561764341703,NA,9.66759967803955
SVN,2015,SI,Slovenia,NA,20.8773961432658,NA,20984963500,19.9393836826129,NA,96.5509346235079,NA,8.96230030059814
SVN,2016,SI,Slovenia,NA,NA,NA,21759899300,20.1791828761859,3.6808967590332,97.8457365327488,NA,8.00010013580322
SVN,2017,SI,Slovenia,NA,NA,NA,22576714500,20.6262659521872,NA,98.0529725389672,2.2,6.56440019607544
SVN,2018,SI,Slovenia,NA,NA,NA,23745827500,20.4270711347318,NA,NA,NA,5.10780000686646
SVN,2019,SI,Slovenia,NA,NA,NA,24823079100,20.2210183408738,NA,NA,NA,4.44579982757568
SWE,2014,SE,Sweden,NA,49.69341469037,2.876045,1869107000000,13.0628667603369,NA,99.9399962227577,NA,7.95349979400635
SWE,2015,SE,Sweden,NA,53.2477697984376,NA,1961665000000,13.6051656272665,NA,99.940002499027,NA,7.43160009384155
SWE,2016,SE,Sweden,NA,NA,NA,2024597000000,13.1918666029752,1.9255518913269,99.9399962796445,NA,6.98999977111816
SWE,2017,SE,Sweden,NA,NA,NA,2114509000000,13.045529453023,NA,99.9400024619261,1.39,6.71829986572266
SWE,2018,SE,Sweden,NA,NA,NA,2206405000000,13.0314441545337,NA,NA,NA,6.3649001121521
SWE,2019,SE,Sweden,NA,NA,NA,2277181000000,13.0479327709133,NA,NA,NA,6.83260011672974
SWZ,2014,SZ,Eswatini,1.66420649721168,67.6940886175817,32.347334,33440958100,30.646205292895502,NA,NA,NA,NA
SWZ,2015,SZ,Eswatini,1.71139639759226,66.1046592063012,NA,34761402300,31.6037470130809,NA,NA,NA,NA
SWZ,2016,SZ,Eswatini,2.19499757841215,NA,NA,35585415800,31.0301179680548,NA,NA,4.67,22.7176990509033
SWZ,2017,SZ,Eswatini,2.01567592929872,NA,NA,38816425100,29.5105047347027,NA,NA,NA,NA
SWZ,2018,SZ,Eswatini,2.2341936494968,NA,NA,41473649100,28.852466928624,NA,NA,NA,NA
SWZ,2019,SZ,Eswatini,NA,NA,NA,NA,29.3880351681505,NA,NA,NA,NA
SXM,2014,SX,Sint Maarten (Dutch part),NA,0.0479595111742185,NA,NA,0.924116808364577,NA,NA,NA,NA
SXM,2015,SX,Sint Maarten (Dutch part),NA,0.0463340318516937,NA,NA,0.906281104300906,NA,NA,NA,NA
SXM,2016,SX,Sint Maarten (Dutch part),NA,NA,NA,NA,0.81813444502345,NA,NA,NA,NA
SXM,2017,SX,Sint Maarten (Dutch part),NA,NA,NA,NA,0.765966826472695,NA,NA,NA,NA
SXM,2018,SX,Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,NA,NA
SXM,2019,SX,Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,NA,NA
SYC,2014,SC,Seychelles,NA,1.2985376439681,NA,9584250400,6.50119904960265,NA,NA,NA,3.84069991111755
SYC,2015,SC,Seychelles,NA,1.35293554797754,NA,9882224900,5.98408828078651,NA,NA,NA,4.15119981765747
SYC,2016,SC,Seychelles,NA,NA,NA,10613116000,5.75408381986451,NA,NA,NA,3.96490001678467
SYC,2017,SC,Seychelles,NA,NA,NA,11951140600,5.93091003541546,NA,NA,NA,3.71490001678467
SYC,2018,SC,Seychelles,NA,NA,NA,12570576800,6.74541912090538,NA,NA,NA,3.5278000831604
SYC,2019,SC,Seychelles,NA,NA,NA,15221919395.9743,6.17749435401699,NA,NA,NA,NA
SYR,2014,SY,Syrian Arab Republic,NA,2.35322956372371,109.407816,NA,NA,NA,NA,NA,NA
SYR,2015,SY,Syrian Arab Republic,NA,0.52115517170161,NA,NA,NA,NA,NA,NA,NA
SYR,2016,SY,Syrian Arab Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,2017,SY,Syrian Arab Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,2018,SY,Syrian Arab Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,2019,SY,Syrian Arab Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCA,2014,TC,Turks and Caicos Islands,NA,0.576831433360749,NA,NA,0.732309868194661,NA,NA,NA,NA
TCA,2015,TC,Turks and Caicos Islands,NA,0.572166001038355,NA,NA,0.698471010098303,NA,NA,NA,NA
TCA,2016,TC,Turks and Caicos Islands,NA,NA,NA,NA,0.695244676921636,NA,NA,NA,NA
TCA,2017,TC,Turks and Caicos Islands,NA,NA,NA,NA,0.725431953078787,NA,NA,NA,NA
TCA,2018,TC,Turks and Caicos Islands,NA,NA,NA,NA,0.73021738246037,NA,NA,NA,NA
TCA,2019,TC,Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,2014,TD,Chad,NA,89.2400626970031,2.438931,4702588836000,2.68799114850372,97.0232391357422,NA,NA,NA
TCD,2015,TD,Chad,NA,89.357395570733,NA,4746746440900,2.77829008341057,NA,NA,NA,NA
TCD,2016,TD,Chad,NA,NA,NA,4510477136800,2.95510632352941,NA,NA,NA,NA
TCD,2017,TD,Chad,NA,NA,NA,4654940000000,2.92570955431278,NA,NA,NA,NA
TCD,2018,TD,Chad,NA,NA,NA,4828927000000,2.87390376942491,NA,NA,NA,NA
TCD,2019,TD,Chad,NA,NA,NA,5044102700000,2.85401019404934,NA,NA,NA,NA
TGO,2014,TG,Togo,2.73650611408402,72.1615065976613,1.774125,1662048000000,7.42235382811265,84.2051849365234,NA,NA,5.46859979629517
TGO,2015,TG,Togo,3.16589261637357,71.2646671412409,NA,1773608000000,6.80700564816324,NA,NA,2.55,2.20390009880066
TGO,2016,TG,Togo,4.7336018426063,NA,NA,1839318000000,7.04766324596871,NA,NA,NA,NA
TGO,2017,TG,Togo,4.64491118167748,NA,NA,1904665860852.49,6.51423147899175,NA,NA,NA,3.74399995803833
TGO,2018,TG,Togo,NA,NA,NA,1994292680000,6.57951786171043,NA,NA,NA,NA
TGO,2019,TG,Togo,NA,NA,NA,2103594640000,6.56766830402162,NA,NA,NA,NA
THA,2014,TH,Thailand,0.240444076405461,24.0957260406663,17.488838,6958635000000,27.5735072089441,NA,NA,NA,0.575600028038025
THA,2015,TH,Thailand,0.495078575713258,22.8630701280756,NA,7056809000000,27.3741050563457,NA,NA,NA,0.596700012683868
THA,2016,TH,Thailand,0.27486169384326,NA,NA,7296683000000,27.1429516134724,NA,NA,NA,0.688000023365021
THA,2017,TH,Thailand,0.24618340732692,NA,NA,7579744000000,27.0352191394972,NA,NA,NA,0.829999983310699
THA,2018,TH,Thailand,0.464971360150593,NA,NA,8002725000000,26.7371528474532,NA,NA,1.45,0.765500009059906
THA,2019,TH,Thailand,NA,NA,NA,8448203000000,25.3001194914849,NA,NA,NA,0.716400027275085
TJK,2014,TJ,Tajikistan,4.27610056230703,45.7563923571945,71.354123,46420000000,7.61766542724491,NA,47.2431522017957,NA,NA
TJK,2015,TJ,Tajikistan,5.33561427667583,44.6592039196129,NA,46436000000,8.69822986364021,NA,47.4778328928654,NA,NA
TJK,2016,TJ,Tajikistan,7.4144378253856,NA,NA,49410000000,9.72042489688706,NA,47.6856786173172,NA,6.90000009536743
TJK,2017,TJ,Tajikistan,6.52375886753001,NA,NA,50421000000,10.0012091977463,NA,47.8670483678806,NA,NA
TJK,2018,TJ,Tajikistan,8.66398540108266,NA,NA,NA,10.5,NA,NA,NA,NA
TJK,2019,TJ,Tajikistan,NA,NA,NA,NA,NA,NA,NA,NA,NA
TKM,2014,TM,Turkmenistan,NA,0.0412616635099097,162.83132,NA,NA,NA,90.2360924645222,NA,NA
TKM,2015,TM,Turkmenistan,NA,0.0408878864181804,NA,NA,NA,NA,91.7130974974484,NA,NA
TKM,2016,TM,Turkmenistan,NA,NA,NA,NA,NA,NA,93.0056011286764,NA,NA
TKM,2017,TM,Turkmenistan,NA,NA,NA,NA,NA,NA,93.9039915635385,NA,NA
TKM,2018,TM,Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA
TKM,2019,TM,Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLS,2014,TL,Timor-Leste,0.00811645621178257,18.4224883739056,14.266586,937683024.038986,0.774306520592599,NA,NA,NA,NA
TLS,2015,TL,Timor-Leste,0.0219925896256461,18.2236892844473,NA,930320037.090923,0.967791291913611,NA,NA,NA,NA
TLS,2016,TL,Timor-Leste,0.124179938344076,NA,NA,976117228.03475,1.08891276892344,NA,NA,NA,4.65729999542236
TLS,2017,TL,Timor-Leste,0.197780762888086,NA,NA,1020793432.622,1.53739066328359,NA,NA,NA,NA
TLS,2018,TL,Timor-Leste,0.31464587033047,NA,NA,1063294723.36723,1.67847165889655,NA,NA,NA,NA
TLS,2019,TL,Timor-Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA
TON,2014,TO,Tonga,7.26594469709816,1.69762930874545,NA,NA,6.21504039776259,NA,NA,NA,NA
TON,2015,TO,Tonga,4.99484141176321,1.87975158224647,NA,NA,6.19312138045148,NA,NA,NA,NA
TON,2016,TO,Tonga,5.07060287402721,NA,NA,NA,6.20573355817875,NA,NA,NA,NA
TON,2017,TO,Tonga,4.00581085994031,NA,NA,NA,NA,NA,NA,NA,NA
TON,2018,TO,Tonga,7.2261606422008,NA,NA,NA,NA,NA,NA,NA,3.06859993934631
TON,2019,TO,Tonga,NA,NA,NA,NA,NA,NA,NA,NA,NA
TTO,2014,TT,Trinidad and Tobago,NA,0.280380127538186,12.332322,NA,16.0520179645827,NA,NA,NA,2.47679996490479
TTO,2015,TT,Trinidad and Tobago,NA,0.284205763881456,NA,NA,15.3425915672367,NA,NA,NA,2.42759990692139
TTO,2016,TT,Trinidad and Tobago,NA,NA,NA,NA,18.8287762116363,19.6643466949463,NA,NA,3.20740008354187
TTO,2017,TT,Trinidad and Tobago,NA,NA,NA,NA,18.1503871217138,NA,NA,NA,NA
TTO,2018,TT,Trinidad and Tobago,NA,NA,NA,NA,18.8731775767028,NA,NA,NA,NA
TTO,2019,TT,Trinidad and Tobago,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUN,2014,TN,Tunisia,7.65907933318149,12.9336297100125,94.008733,55889500000,15.5621563734304,NA,91.873986997538,NA,NA
TUN,2015,TN,Tunisia,9.00862454989778,12.5623503533853,NA,60402800000,15.2730398599111,NA,92.1380533620295,5.36,15.1591997146606
TUN,2016,TN,Tunisia,9.91796157704275,NA,NA,64484600000,14.9224292507991,NA,92.3992732675896,NA,15.5142002105713
TUN,2017,TN,Tunisia,14.3525816259031,NA,NA,69514300000,14.7819269351388,NA,92.6575245357943,NA,15.3793001174927
TUN,2018,TN,Tunisia,11.8400064011877,NA,NA,76118000000,14.3110916897823,NA,NA,NA,15.4586000442505
TUN,2019,TN,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,15.1338996887207
TUR,2014,TR,Turkey,5.20286519809019,11.6078875438469,27.489558,1242228534000,16.7919079532528,NA,NA,NA,9.87979984283447
TUR,2015,TR,Turkey,5.3695219477884,13.3742300375217,NA,1411800255000,16.7103593873276,17.5638256072998,NA,NA,10.2360000610352
TUR,2016,TR,Turkey,6.69166939760407,NA,NA,1560518475000,16.5986325462262,NA,NA,NA,10.8386001586914
TUR,2017,TR,Turkey,7.51179126250511,NA,NA,1836229731000,17.5905017875748,NA,NA,NA,10.8191995620728
TUR,2018,TR,Turkey,6.79512668022772,NA,NA,2111251431000,19.0467520147754,NA,NA,2.14,10.8901996612549
TUR,2019,TR,Turkey,NA,NA,NA,2456873082000,18.9575449373241,NA,NA,NA,13.6654996871948
TUV,2014,TV,Tuvalu,NA,0,NA,NA,NA,NA,NA,NA,NA
TUV,2015,TV,Tuvalu,NA,0,NA,NA,NA,NA,NA,NA,NA
TUV,2016,TV,Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,8.48910045623779
TUV,2017,TV,Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUV,2018,TV,Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA
TUV,2019,TV,Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA
TZA,2014,TZ,Tanzania,2.05918183695257,86.6736033198387,7.447489,50962857884200,9.12010900018827,NA,NA,NA,2.12490010261536
TZA,2015,TZ,Tanzania,2.8246583088994,85.7130419384343,NA,60253238103100,7.85556496098664,NA,NA,NA,NA
