iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
NPL,2015,NP,Nepal,7.89665923254891,85.2639581903713,NA,1701514046500,5.5855144788841,NA,26.8719092608475,NA,3.88000011444092
NPL,2016,NP,Nepal,8.67174497718273,NA,NA,1901815571200,5.36876419333363,NA,27.0581954751096,NA,NA
NRU,2011,NR,Nauru,NA,0.09256760036895,NA,NA,NA,NA,NA,NA,22.9599990844727
NRU,2012,NR,Nauru,NA,0.0922575444949949,NA,NA,NA,NA,NA,NA,NA
NRU,2013,NR,Nauru,NA,0.0813197885571204,NA,NA,34.8682291666667,NA,NA,NA,13.2815999984741
NRU,2014,NR,Nauru,NA,0.0788501599627345,NA,NA,18.0432456140351,NA,NA,NA,NA
NRU,2015,NR,Nauru,NA,0.0762903659245616,NA,NA,0,NA,NA,NA,NA
NRU,2016,NR,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZL,2011,NZ,New Zealand,NA,32.1281911024892,NA,124693000000,10.9305116689014,8.30613994598389,90.7751515151513,NA,6.49100017547607
NZL,2012,NZ,New Zealand,NA,30.4748415391146,NA,128374000000,10.6054059023628,NA,92.8848497537759,NA,6.93100023269653
NZL,2013,NZ,New Zealand,NA,30.0058728286603,NA,134131000000,10.23895771295,NA,94.9945454545459,NA,6.2649998664856
NZL,2014,NZ,New Zealand,NA,30.3226371357853,2.74631,139182000000,11.072758652012,NA,97.1042437220662,NA,5.7519998550415
NZL,2015,NZ,New Zealand,NA,30.7891755544734,NA,145682000000,11.2891183728643,NA,99.2139393939397,NA,5.35430002212524
NZL,2016,NZ,New Zealand,NA,NA,NA,156029000000,10.0943828868145,10.0265502929688,99.9999986904668,NA,5.09999990463257
OMN,2011,OM,Oman,NA,0,NA,7989400000,49.7604435522417,52.5784034729004,84.1124971531166,NA,NA
OMN,2012,OM,Oman,NA,0,NA,8628600000,45.3952638939807,NA,85.7299058562767,NA,NA
OMN,2013,OM,Oman,NA,0,NA,8922000000,53.1892277321854,NA,87.3040910900091,NA,NA
OMN,2014,OM,Oman,NA,0,106.231736,9600000000,49.900397447865,NA,88.8386817142168,NA,NA
OMN,2015,OM,Oman,NA,0,NA,10160000000,38.6267628394024,NA,89.8683996823238,NA,NA
OMN,2016,OM,Oman,NA,NA,NA,10426200000,33.5640949260252,40.9373817443848,90.0799974768021,NA,3.26999998092651
PAK,2011,PK,Pakistan,7.89096369683076,46.0709404815021,NA,14831292960000,13.8301058630674,NA,36.6086265362154,NA,0.796000003814697
PAK,2012,PK,Pakistan,14.0537354860307,46.5232355882553,NA,16527830590000,14.0158331878383,NA,36.3985742978638,NA,NA
PAK,2013,PK,Pakistan,20.402089433604,47.4609520103179,NA,18091829408000,13.5681120600402,NA,36.1861033162768,NA,2.95370006561279
PAK,2014,PK,Pakistan,14.4485123842593,46.6045297407692,102.500488,20391213940700,13.5424307987606,65,35.9714582123584,NA,1.82679998874664
PAK,2015,PK,Pakistan,12.3430445767404,46.4763249199424,NA,21890279327100,12.792088958229,NA,35.7546325826369,2.72,3.56590008735657
PAK,2016,PK,Pakistan,13.712117164744,NA,NA,23266453990000,12.080755043235,NA,35.5356213863318,NA,NA
PAN,2011,PA,Panama,NA,19.1403894628292,NA,19259700000,6.33825555984801,NA,NA,NA,2.31119990348816
PAN,2012,PA,Panama,NA,20.6195510223162,NA,21481000000,6.23155749362474,NA,NA,NA,2.39059996604919
PAN,2013,PA,Panama,NA,20.3133337909119,NA,24047900000,6.63135964912281,64.0857543945313,NA,NA,2.30049991607666
PAN,2014,PA,Panama,NA,19.7707885923084,1.049281,26970200000,6.60577106056509,NA,NA,NA,2.7228000164032
PAN,2015,PA,Panama,NA,21.2341523445028,NA,27871100000,6.39081411750786,NA,NA,NA,3.00180006027222
PAN,2016,PA,Panama,NA,NA,NA,29818500000,6.17499917972912,NA,NA,NA,3.31459999084473
PER,2011,PE,Peru,3.71139980395042,29.5472588339093,NA,285814000000,15.0914598699078,NA,48.7507771844954,NA,3.26830005645752
PER,2012,PE,Peru,4.39701087006529,28.253294480277,NA,316278000000,15.164396582771,NA,49.0210431743027,NA,2.93549990653992
PER,2013,PE,Peru,7.7221635330667,25.983385316643002,NA,342959000000,14.831406515612,53.6950073242188,49.289557028984,NA,3.2046000957489
PER,2014,PE,Peru,4.07277686760174,25.996864934782,1.161169,368081000000,13.9596976357841,NA,49.5567301252226,NA,2.85130000114441
PER,2015,PE,Peru,4.14965382977644,25.5039055158479,NA,394789000000,13.7880201715375,NA,49.8229567561854,NA,2.91490006446838
PER,2016,PE,Peru,4.18730589447721,NA,NA,421005000000,13.3440281131691,NA,50.0874616343989,NA,3.37890005111694
PHL,2011,PH,Philippines,11.9438620418218,29.3987828333404,NA,7317487274664.91,21.7043269526087,NA,45.4060396322974,NA,3.59220004081726
PHL,2012,PH,Philippines,7.29688339170604,30.2246899489614,NA,8025008314817.03,21.3285712091165,NA,45.6140672396446,NA,3.50419998168945
PHL,2013,PH,Philippines,7.12790214057828,29.3071613541921,NA,8677723172161.46,20.4344987655613,NA,45.8219927934885,NA,3.49729990959167
PHL,2014,PH,Philippines,6.12320512506086,28.5821718521248,25.050042,9413037486819.89,20.5750839906446,NA,46.0292537255042,NA,3.59990000724792
PHL,2015,PH,Philippines,6.82896736759759,27.4515444500126,NA,10105733622786.9,19.928022374343,NA,46.2364116769168,5.12,3.06789994239807
PHL,2016,PH,Philippines,7.75259452677683,NA,NA,10979085762880.6,19.5903031994271,NA,46.4431850026817,NA,2.68889999389648
PLW,2011,PW,Palau,NA,0,NA,138275800,0.872717181334746,NA,NA,NA,NA
PLW,2012,PW,Palau,NA,0,NA,155028500,0.987999713884151,NA,NA,NA,NA
PLW,2013,PW,Palau,NA,0,NA,163409100,1.03541634211982,NA,NA,NA,NA
PLW,2014,PW,Palau,NA,0,NA,173194300,0.997215676113627,NA,NA,NA,1.35689997673035
PLW,2015,PW,Palau,NA,0,NA,185506900,0.94344703418016,NA,NA,NA,NA
PLW,2016,PW,Palau,NA,NA,NA,198059400,0.934875265555487,NA,NA,NA,NA
PNG,2011,PG,Papua New Guinea,1.33755700667195,54.7332263573338,NA,NA,2.50886288226044,NA,NA,NA,2.61999988555908
PNG,2012,PG,Papua New Guinea,1.4035894085595,55.4650817183486,NA,NA,2.46626540852598,NA,NA,NA,NA
PNG,2013,PG,Papua New Guinea,1.45003393030936,53.9955099706627,NA,NA,2.44051659136033,NA,NA,NA,NA
PNG,2014,PG,Papua New Guinea,1.04595167187605,52.5523496129111,0.088169,NA,2.12822917470014,NA,NA,NA,NA
PNG,2015,PG,Papua New Guinea,1.01830610012149,52.4986519522615,NA,NA,1.77710948034908,NA,NA,NA,NA
PNG,2016,PG,Papua New Guinea,1.2123476585229,NA,NA,NA,1.93140262947308,NA,NA,NA,NA
POL,2011,PL,Poland,NA,10.4378791791655,NA,963051000000,15.9079769010431,5.41608905792236,95.8790297526446,NA,9.63169956207275
POL,2012,PL,Poland,NA,10.9151432472711,NA,1002423000000,16.3372355278703,NA,96.4122583838495,NA,10.0876998901367
POL,2013,PL,Poland,NA,11.4133798111271,NA,1009715000000,15.9029389309522,NA,96.9506202247326,NA,10.3259000778198
POL,2014,PL,Poland,NA,11.5693155275748,37.787668,1032633000000,16.7673197979575,NA,97.4940255468349,NA,8.98980045318604
POL,2015,PL,Poland,NA,11.9114882087605,NA,1051486000000,17.6197879952873,NA,98.0425909841854,NA,7.50099992752075
POL,2016,PL,Poland,NA,NA,NA,1088373000000,18.05348096981,1.99254155158997,98.5968335777372,NA,6.16079998016357
PRI,2011,PR,Puerto Rico,NA,0.673052167838715,NA,58154800000,46.5961214408924,NA,82.9528298224628,NA,15.6999998092651
PRI,2012,PR,Puerto Rico,NA,0.698647346921574,NA,60897000000,46.2477157440373,NA,85.591806622502,NA,14.5
PRI,2013,PR,Puerto Rico,NA,1.39324413664838,NA,62477600000,46.4430453879941,NA,88.2309898525968,NA,14.3000001907349
PRI,2014,PR,Puerto Rico,NA,1.62786914395754,21.2749,61899400000,46.7331994088581,NA,90.8703795127483,NA,13.8999996185303
PRI,2015,PR,Puerto Rico,NA,1.83744638261367,NA,61640500000,47.9026461782531,NA,93.5099756029572,NA,12
PRI,2016,PR,Puerto Rico,NA,NA,NA,60979400000,48.4428777218371,NA,94.0864383996155,NA,11.8000001907349
PRK,2011,KP,"Korea, Dem. People’s Rep.",NA,18.081567355131,NA,NA,NA,NA,67.6636228148728,NA,NA
PRK,2012,KP,"Korea, Dem. People’s Rep.",NA,17.6917390291291,NA,NA,NA,NA,67.4865170025617,NA,NA
PRK,2013,KP,"Korea, Dem. People’s Rep.",NA,23.8072942574963,NA,NA,NA,NA,67.3101582885573,NA,NA
PRK,2014,KP,"Korea, Dem. People’s Rep.",NA,21.0331869949215,15.933403,NA,NA,NA,67.1348069892947,NA,NA
PRK,2015,KP,"Korea, Dem. People’s Rep.",NA,23.1232614917341,NA,NA,NA,NA,66.9601923568061,NA,NA
PRK,2016,KP,"Korea, Dem. People’s Rep.",NA,NA,NA,NA,NA,NA,66.7906723504612,NA,NA
PRT,2011,PT,Portugal,NA,27.2191030249245,NA,116024011000,11.3430603780703,2.40629911422729,94.9257331809752,NA,12.6772003173828
PRT,2012,PT,Portugal,NA,25.5174408920039,NA,111844807000,11.3940908331342,NA,95.061615650833,NA,15.5268001556396
PRT,2013,PT,Portugal,NA,30.1720552112441,NA,111538104000,11.5456091443067,NA,95.1712250867503,NA,16.1833992004395
PRT,2014,PT,Portugal,NA,30.4570080786211,17.050567,114449559000,11.7914514750223,NA,95.2378027872312,NA,13.894100189209
PRT,2015,PT,Portugal,NA,27.15729838594,NA,117810348000,12.1387087742417,NA,95.273407376233,NA,12.4443998336792
PRT,2016,PT,Portugal,NA,NA,NA,122024350000,12.1533851519641,2.99270749092102,95.308646855873,NA,11.0662002563477
PRY,2011,PY,Paraguay,2.33164850014809,63.1114122330282,NA,89930588109300,18.4160242404066,NA,59.2296130143106,NA,4.66949987411499
PRY,2012,PY,Paraguay,2.43359913431591,62.6774863404168,NA,97294574721600,18.5153261168878,NA,60.0555714888143,NA,4.08549976348877
PRY,2013,PY,Paraguay,1.91286597707563,63.1027015405961,NA,104947153600900,18.2766233884472,71.2763671875,60.8655231190618,NA,4.38469982147217
PRY,2014,PY,Paraguay,1.96914207752011,63.1169353100132,0.933105,115312289225500,18.8147575547989,NA,61.665548794651,NA,5.03380012512207
PRY,2015,PY,Paraguay,2.68597485967027,61.6769945886019,NA,122015837962700,19.4419248607494,NA,62.4589213876393,NA,4.55579996109009
PRY,2016,PY,Paraguay,3.221353810559,NA,NA,129392557327000,19.0798869205601,NA,63.2458987972621,NA,5.25460004806519
PSE,2011,PS,West Bank and Gaza,NA,15.4201600054067,NA,9602400000,12.258489880941,NA,NA,NA,17.5972995758057
PSE,2012,PS,West Bank and Gaza,NA,12.2403007476563,NA,10158500000,14.1904711243506,NA,NA,NA,19.2021999359131
PSE,2013,PS,West Bank and Gaza,NA,11.6104047382696,NA,11062600000,12.7813401731324,NA,NA,NA,19.894100189209
PSE,2014,PS,West Bank and Gaza,NA,10.5302584688409,48.74552,11840400000,11.9962880241593,NA,NA,NA,20.5265007019043
PSE,2015,PS,West Bank and Gaza,NA,10.4727149640955,NA,11805100000,10.6344196322891,NA,NA,NA,23.0048999786377
PSE,2016,PS,West Bank and Gaza,NA,NA,NA,12337700000,10.9856469308863,NA,NA,-0.89,23.9393005371094
PYF,2011,PF,French Polynesia,NA,9.7856546749214,NA,NA,NA,NA,NA,NA,NA
PYF,2012,PF,French Polynesia,NA,9.34491855530532,NA,NA,NA,NA,NA,NA,NA
PYF,2013,PF,French Polynesia,NA,8.83167900326235,NA,NA,NA,NA,NA,NA,NA
PYF,2014,PF,French Polynesia,NA,10.1623565081656,NA,NA,NA,NA,NA,NA,NA
PYF,2015,PF,French Polynesia,NA,9.82915476747146,NA,NA,NA,NA,NA,NA,NA
PYF,2016,PF,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA
QAT,2011,QA,Qatar,NA,0,NA,81903000000,9.4627166768735,40.3304023742676,96.5403980672042,NA,0.560000002384186
QAT,2012,QA,Qatar,NA,0,NA,91189000000,10.5240017998041,NA,96.4807961344083,NA,0.479999989271164
QAT,2013,QA,Qatar,NA,0,NA,105351000000,10.2050267567452,NA,96.4211942016125,NA,0.280000001192093
QAT,2014,QA,Qatar,NA,0,472.53599,118461000000,10.142168604078,NA,96.3615922688167,NA,0.200000002980232
QAT,2015,QA,Qatar,NA,0,NA,131230000000,8.91558652224353,NA,96.3019903360208,NA,0.170000001788139
QAT,2016,QA,Qatar,NA,NA,NA,141982000000,8.47611374150153,33.8198661804199,96.242388403225,NA,0.150000005960464
ROU,2011,RO,Romania,3.53236417010704,21.1127362058663,NA,354766900000,24.867571410588,14.0705823898315,81.9226015430652,NA,7.1774001121521
ROU,2012,RO,Romania,8.37444581519891,21.5509591718079,NA,377912400000,19.9132823314603,NA,81.9265635809849,NA,6.79370021820068
ROU,2013,RO,Romania,11.3754558651158,23.0902321977293,NA,388398000000,20.3666984861661,NA,81.9160914763837,NA,7.09600019454956
ROU,2014,RO,Romania,10.0339196444289,24.3318800956785,5.098177,411326300000,20.9798649426607,NA,81.9056204823937,NA,6.80210018157959
ROU,2015,RO,Romania,10.2961217089477,23.6977940316245,NA,440026300000,19.5843936705063,NA,81.9019402534997,NA,6.81180000305176
ROU,2016,RO,Romania,5.14619913176707,NA,NA,478247800000,20.120229700521,NA,81.9056200936291,NA,5.90140008926392
RUS,2011,RU,Russian Federation,3.88571459885289,3.22779553551528,NA,30288400000000,11.470933715455,0.95064640045166,75.4339245686345,NA,6.53550004959106
RUS,2012,RU,Russian Federation,2.58536618637006,3.35404111566791,NA,35037100000000,11.4152854387671,NA,75.5248547351005,NA,5.4362998008728
RUS,2013,RU,Russian Federation,3.53252373288843,3.74450411353368,NA,38803300000000,11.0573063367755,NA,75.6189685716634,NA,5.4576997756958
RUS,2014,RU,Russian Federation,8.20491767892922,3.42242694642671,2.008358,42488900000000,11.3355804144313,NA,75.7166788872748,NA,5.16009998321533
RUS,2015,RU,Russian Federation,10.2629420960796,3.30422835092973,NA,43770300000000,12.3830188655099,NA,75.8173279208514,NA,5.57089996337891
RUS,2016,RU,Russian Federation,8.14708855818151,NA,NA,45588700000000,11.7002791023417,0.894844532012939,75.9210530562381,NA,5.5588002204895
RWA,2011,RW,Rwanda,1.98954175489573,89.6448125883995,NA,3379392000000,8.44375389668245,NA,NA,NA,NA
RWA,2012,RW,Rwanda,1.93859167142643,88.7852909566571,NA,3795077000000,8.36664438283274,NA,NA,NA,NA
RWA,2013,RW,Rwanda,3.02929371587623,88.474248475437,NA,3981129000000,6.89255995187541,NA,NA,NA,NA
RWA,2014,RW,Rwanda,4.19288688697768,88.1813037678132,1.443692,4019935000000,6.89814348199376,NA,NA,NA,1.16929996013641
RWA,2015,RW,Rwanda,3.9995815781365,86.6553742907747,NA,4341589000000,6.93567556814954,NA,NA,NA,NA
RWA,2016,RW,Rwanda,4.32943666668737,NA,NA,4775730000000,6.81520108691384,NA,NA,0.31,NA
SAU,2011,SA,Saudi Arabia,NA,0.00684122197560053,NA,681761000000,10.0114686116774,35.0135498046875,NA,NA,5.76999998092651
SAU,2012,SA,Saudi Arabia,NA,0.00645540711733768,NA,785404000000,9.78944804749139,NA,NA,NA,5.51999998092651
SAU,2013,SA,Saudi Arabia,NA,0.00637447808445955,NA,838734651500,9.93137859427094,NA,NA,NA,5.57000017166138
SAU,2014,SA,Saudi Arabia,NA,0.00600874219762672,1242.637483,909857188400,10.7953066451997,NA,NA,NA,5.71999979019165
SAU,2015,SA,Saudi Arabia,NA,0.00597654216323794,NA,988806906100,12.6844744706561,NA,NA,NA,5.59000015258789
SAU,2016,SA,Saudi Arabia,NA,NA,NA,1035456570200,12.9071405597326,36.6693077087402,NA,NA,5.65000009536743
SDN,2011,SD,Sudan,4.8097248741649,63.9714608630893,NA,125787000000,9.09144879197378,NA,NA,NA,17.4398002624512
SDN,2012,SD,Sudan,7.02836514699424,59.8175531922709,NA,177768680000,8.35456995012437,NA,NA,NA,NA
SDN,2013,SD,Sudan,4.85684756835576,61.3091549566752,NA,248945070000,6.95587506213663,NA,NA,NA,NA
SDN,2014,SD,Sudan,4.28122971220554,62.436028468759,93.669567,336637550000,6.27196599852498,NA,NA,NA,NA
SDN,2015,SD,Sudan,10.6248435869046,61.5967474758976,NA,435518270000,5.68050071585936,NA,NA,NA,NA
SDN,2016,SD,Sudan,6.31217481323265,NA,NA,443522040000,7.56659888011235,NA,NA,NA,NA
SEN,2011,SN,Senegal,6.17594416228167,48.6553646989562,NA,6778495198200,17.161042918705,NA,NA,NA,10.3599996566772
SEN,2012,SN,Senegal,5.54332926073144,50.369745509563,NA,7028183815600,16.841897165293,NA,NA,NA,NA
SEN,2013,SN,Senegal,5.7403758989829,43.5938292712968,NA,7180726008100,17.337021531376,NA,NA,NA,NA
SEN,2014,SN,Senegal,5.34825107340101,43.3570635809297,7.232797,7259973000000,16.9974155601834,65.1757431030273,NA,NA,NA
SEN,2015,SN,Senegal,6.34568339989361,42.7117516284132,NA,7631735000000,17.0430550070656,NA,NA,NA,6.75740003585815
SEN,2016,SN,Senegal,6.87408338066162,NA,NA,8078178000000,16.4126562605797,NA,NA,NA,NA
SGP,2011,SG,Singapore,NA,0.469261488323299,NA,128655500000,19.5825515079778,3.20882797241211,100,NA,3.89000010490417
SGP,2012,SG,Singapore,NA,0.495199917807395,NA,137573700000,19.1168219800662,NA,100,NA,3.72000002861023
SGP,2013,SG,Singapore,NA,0.555974865833875,NA,143685400000,17.6384096148755,NA,100,NA,3.85999989509583
SGP,2014,SG,Singapore,NA,0.621625222931533,31.666667,149942100000,17.9997688921285,NA,100,NA,3.74000000953674
SGP,2015,SG,Singapore,NA,0.70863529719762,NA,157343700000,18.0893298548734,NA,100,NA,3.78999996185303
SGP,2016,SG,Singapore,NA,NA,NA,160588100000,17.5530225692622,2.74726748466492,100,NA,4.07999992370605
SLB,2011,SB,Solomon Islands,1.46273564480739,63.6749208956194,NA,NA,NA,NA,NA,NA,NA
SLB,2012,SB,Solomon Islands,1.23567817184978,63.5315015791209,NA,NA,NA,NA,NA,NA,NA
SLB,2013,SB,Solomon Islands,1.28931594961574,63.4306983409799,NA,NA,NA,NA,NA,NA,0.693899989128113
SLB,2014,SB,Solomon Islands,1.53114441299071,62.9931406428089,0,NA,NA,NA,NA,NA,NA
SLB,2015,SB,Solomon Islands,1.62200780166738,63.3074463971862,NA,NA,NA,NA,NA,NA,NA
SLB,2016,SB,Solomon Islands,1.92452782067026,NA,NA,NA,NA,NA,NA,NA,NA
SLE,2011,SL,Sierra Leone,3.35217682042452,80.3459747864652,NA,12295069986900,2.25423048897197,NA,7.73329016319724,NA,NA
SLE,2012,SL,Sierra Leone,1.65094546839572,78.4297555508629,NA,14828523320500,2.0176357151765,NA,8.07615076941019,NA,NA
SLE,2013,SL,Sierra Leone,1.36439921502495,75.2247752787417,NA,22965681107300,1.64122727399033,NA,8.42783841214118,NA,NA
SLE,2014,SL,Sierra Leone,2.3010610227046,73.0542862186249,0.177541,22877911635700,1.5326085619639,NA,8.78822467966021,NA,4.67799997329712
SLE,2015,SL,Sierra Leone,6.57032575412766,77.660558628128,NA,22075656494200,1.76862882421339,NA,9.15700277740661,NA,NA
SLE,2016,SL,Sierra Leone,3.64252655441156,NA,NA,23600926161300,1.82070787825313,NA,9.53396976319867,NA,NA
SLV,2011,SV,El Salvador,16.9328278281363,30.3093878741344,NA,17802520000,16.2443305068034,NA,NA,NA,4.29729986190796
SLV,2012,SV,El Salvador,13.9422024388843,27.2556744052314,NA,18614390000,16.1741326101188,NA,NA,NA,3.84310007095337
SLV,2013,SV,El Salvador,12.655286971025,28.1612531035734,NA,19280820000,15.9772852220707,NA,NA,NA,3.69260001182556
SLV,2014,SV,El Salvador,12.9962738815942,28.265443146539,11.370042,19576630000,16.0762751023747,NA,NA,NA,4.15399980545044
SLV,2015,SV,El Salvador,12.782641106021,24.400769994085,NA,19939740000,16.3874932588795,NA,NA,NA,3.99830007553101
SLV,2016,SV,El Salvador,13.845304509161,NA,NA,20228380000,16.2856779092109,NA,NA,NA,4.41830015182495
SMR,2011,SM,San Marino,NA,NA,NA,NA,NA,NA,100,NA,5.05999994277954
SMR,2012,SM,San Marino,NA,NA,NA,NA,NA,NA,100,NA,5.19000005722046
SMR,2013,SM,San Marino,NA,NA,NA,NA,NA,NA,100,NA,6.07999992370605
SMR,2014,SM,San Marino,NA,NA,NA,NA,NA,NA,100,NA,6.6100001335144
SMR,2015,SM,San Marino,NA,NA,NA,516606006.01655,NA,NA,100,NA,7.38000011444092
SMR,2016,SM,San Marino,NA,NA,NA,511297481.079997,NA,NA,100,NA,6.44999980926514
SOM,2011,SO,Somalia,NA,93.6495058367676,NA,NA,NA,NA,NA,NA,NA
SOM,2012,SO,Somalia,NA,93.8945606405944,NA,NA,NA,NA,NA,NA,NA
SOM,2013,SO,Somalia,NA,94.2304499732395,NA,NA,NA,NA,NA,NA,NA
SOM,2014,SO,Somalia,NA,94.4269497405014,30.33607,NA,NA,NA,NA,NA,NA
SOM,2015,SO,Somalia,NA,94.2859666089416,NA,NA,NA,NA,NA,NA,NA
SOM,2016,SO,Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRB,2011,RS,Serbia,5.11114049128951,17.5507574597227,NA,2728508000000,15.2282890747876,8.9212532043457,74.695686630522,NA,22.9661998748779
SRB,2012,RS,Serbia,8.62092070858665,19.6057338440094,NA,2878037600000,15.8208566856687,NA,74.7018102139347,NA,23.9999008178711
SRB,2013,RS,Serbia,13.7079990547781,20.2282689570639,NA,3006051900000,16.118819370115,NA,74.7037430490918,NA,22.1536998748779
SRB,2014,RS,Serbia,11.5195990989679,23.4292907492289,4.278044,3058020300000,14.9636595983356,NA,74.7058201045304,NA,19.2234001159668
SRB,2015,RS,Serbia,8.70504048225541,21.1738852789742,NA,3104632700000,14.7139844314916,7.37006664276123,74.7077384569753,NA,17.6597003936768
SRB,2016,RS,Serbia,8.2014200067266,NA,NA,3207087400000,14.7392653210505,NA,74.7098016538967,NA,15.257399559021
SSD,2011,SS,South Sudan,NA,NA,NA,17356057700,2.06310989233561,NA,NA,NA,NA
SSD,2012,SS,South Sudan,NA,30.196821278189,NA,22619188000,2.71597155176802,NA,NA,NA,NA
SSD,2013,SS,South Sudan,NA,29.7016549651407,NA,50175409200,4.01725107910169,NA,NA,NA,NA
SSD,2014,SS,South Sudan,NA,29.8296332934483,1.329293,25328033100,2.67583561781046,NA,NA,NA,NA
SSD,2015,SS,South Sudan,NA,39.0743843216671,NA,34234524300,3.53427701123526,NA,NA,NA,NA
SSD,2016,SS,South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA
STP,2011,ST,Sao Tome and Principe,4.65801823253693,43.1196153567265,NA,NA,8.33251032194964,NA,NA,NA,NA
STP,2012,ST,Sao Tome and Principe,33.1008882791669,41.2460612323825,NA,NA,7.38157323715253,NA,NA,NA,13.5900001525879
STP,2013,ST,Sao Tome and Principe,10.8167283015278,41.3950242977474,NA,NA,7.27228204441366,NA,NA,NA,NA
STP,2014,ST,Sao Tome and Principe,13.7996252250888,41.8094376905841,0.460033,NA,6.46607654894031,NA,NA,NA,NA
STP,2015,ST,Sao Tome and Principe,2.82954097017897,41.0559989770475,NA,NA,6.3687864023276,NA,NA,NA,NA
STP,2016,ST,Sao Tome and Principe,2.71324070560958,NA,NA,NA,7.01629559991054,NA,NA,NA,NA
SUR,2011,SR,Suriname,NA,25.4461272400794,NA,NA,20.8137282037088,NA,NA,NA,7.53999996185303
SUR,2012,SR,Suriname,NA,23.0492309364804,NA,NA,21.291225508093,NA,NA,NA,8.10000038146973
SUR,2013,SR,Suriname,NA,25.9671451680468,NA,NA,18.7857016665685,NA,NA,NA,6.59999990463257
SUR,2014,SR,Suriname,NA,25.38253636521,0.956564,NA,16.3524921938244,NA,NA,NA,6.94000005722046
SUR,2015,SR,Suriname,NA,24.9131103610308,NA,NA,9.89790303845449,NA,NA,NA,7.21999979019165
SUR,2016,SR,Suriname,NA,NA,NA,NA,13.4332187387757,NA,NA,NA,NA
SVK,2011,SK,Slovak Republic,NA,10.3575669304655,NA,39676466000,18.2488223903409,4.24718856811523,98.5790425177401,NA,13.6174001693726
SVK,2012,SK,Slovak Republic,NA,10.4725845421321,NA,41202554000,18.2407414791245,NA,99.1245251396649,NA,13.9632997512817
SVK,2013,SK,Slovak Republic,NA,10.6783822104781,NA,41258732000,17.4942722293349,NA,99.2678491620112,NA,14.2204999923706
SVK,2014,SK,Slovak Republic,NA,12.2427515458209,1.908712,41995071000,19.2606519294728,NA,99.4111731843576,NA,13.184100151062
SVK,2015,SK,Slovak Republic,NA,13.4091682209694,NA,43106179000,19.5087757624614,NA,99.554497206704,NA,11.4807996749878
SVK,2016,SK,Slovak Republic,NA,NA,NA,44639022000,18.5445354914183,6.55422210693359,99.6978212290503,-0.58,9.67020034790039
SVN,2011,SI,Slovenia,NA,18.5864329328115,NA,20949440600,18.2114374382422,4.52557182312012,91.3903632070193,NA,8.16600036621094
SVN,2012,SI,Slovenia,NA,19.7046257549979,NA,20840769400,18.7304103199292,NA,92.6791806873644,NA,8.84020042419434
SVN,2013,SI,Slovenia,NA,22.0056325886711,NA,20449407100,19.1598591516668,NA,93.9677841352706,NA,10.1022996902466
SVN,2014,SI,Slovenia,NA,22.3004865571111,6.127563,20692925500,19.6232058782984,NA,95.2561764341703,NA,9.66759967803955
SVN,2015,SI,Slovenia,NA,20.8773961432658,NA,20984963500,19.9393836826129,NA,96.5509346235079,NA,8.96230030059814
SVN,2016,SI,Slovenia,NA,NA,NA,21759899300,20.1791828761859,3.6808967590332,97.8457365327488,NA,8.00010013580322
SWE,2011,SE,Sweden,NA,46.4870296536003,NA,1732625000000,14.5970457938172,2.40798592567444,99.9399974223861,NA,7.80410003662109
SWE,2012,SE,Sweden,NA,49.9485495007274,NA,1754976000000,13.9204656264911,NA,99.9399974426526,NA,7.97569990158081
SWE,2013,SE,Sweden,NA,48.8252222639117,NA,1798274000000,13.3049639898385,NA,99.939996193637,NA,8.05210018157959
SWE,2014,SE,Sweden,NA,49.69341469037,2.876045,1869107000000,13.0628667603369,NA,99.9399962227577,NA,7.95349979400635
SWE,2015,SE,Sweden,NA,53.2477697984376,NA,1961665000000,13.6051656272665,NA,99.940002499027,NA,7.43160009384155
SWE,2016,SE,Sweden,NA,NA,NA,2024597000000,13.1918666029752,1.9255518913269,99.9399962796445,NA,6.98999977111816
SWZ,2011,SZ,Eswatini,2.72165424866858,61.251160414214,NA,27347682400,31.6891830542342,NA,NA,NA,NA
SWZ,2012,SZ,Eswatini,2.34944814653022,62.4732579595622,NA,29299916700,31.018211786493,NA,NA,NA,NA
SWZ,2013,SZ,Eswatini,1.84556308712958,66.7140641527682,NA,31440563800,29.6411624415085,NA,NA,NA,NA
SWZ,2014,SZ,Eswatini,1.66420649721168,67.6940886175817,32.347334,33440958100,30.646205292895502,NA,NA,NA,NA
SWZ,2015,SZ,Eswatini,1.71139639759226,66.1046592063012,NA,34761402300,31.6037470130809,NA,NA,NA,NA
SWZ,2016,SZ,Eswatini,2.19499757841215,NA,NA,35585415800,31.0301179680548,NA,NA,4.67,22.7176990509033
SXM,2011,SX,Sint Maarten (Dutch part),NA,NA,NA,NA,1.52781093339699,NA,NA,NA,NA
