"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Singapore","SGP","2022","100","99.7333333333333","64.13125","88.925","80","86.5579166666667","1","1","0.992","1","0.585166666666667","0.7555","0.3335","0.775","1","0.8","1","0.757","1","0.8","1","1","1","1","1","1","1","1","1","0.96","1","1","0.992","1","0.286","0.4","0.8","0.6","0.8","0.625","0.833","0.75","0.8","0.75","0.4","1","0","0.667","0.8","0.75","1","1","1","1","0","1","1","1","1","0.757","1","1","1","1","0.5","1","1","0.5","1","0","1","1","High income","East Asia & Pacific","1","5637022"
"United Kingdom","GBR","2022","100","87.9666666666667","85.2","69.2083333333333","90","86.475","1","1","0.639","1","0.8525","0.861166666666667","1","0.675","0.833333333333333","0.866","1","0.069","1","0.9","1","1","1","1","1","1","1","0.819","0.581","0.393","0.583","0.819","0.639","1","1","0.8","0.84","0.6","1","0.875","0.667","1","0.9","1","0.8","0.8","1","1","0.6","0.75","1","0.5","1","1","1","1","0.33","1","1","0.069","1","1","1","1","1","1","1","1","1","0","1","1","High income","Europe & Central Asia","1","66971395"
"Cyprus","CYP","2022","100","88.8","70.49375","70.9833333333333","95","85.0554166666667","1","1","0.664","1","0.623666666666667","0.7445","0.7225","0.8125","0.833333333333333","0.934","1","0.072","1","0.95","1","1","1","1","1","1","1","0.71","0.681","0.45","0.612","0.867","0.664","1","0.857","0.5","0.76","0.4","0.6","0.625","0.667","0.75","0.9","0.75","0.6","0.8","0.667","0.778","1","0.625","1","0.5","1","1","1","1","0.67","1","1","0.072","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","1251488"
"Romania","ROU","2022","90","94.2","76.53125","75.8833333333333","85","84.3229166666667","0.9","1","0.826","1","0.675","0.777833333333333","0.889","0.875","0.833333333333333","0.868","1","0.334","1","0.85","1","1","1","1","0.5","1","1","0.967","0.967","0.867","0.869","0.46","0.826","1","1","0.5","0.8","0.4","0.6","0.75","0.667","0.75","0.9","0.75","0.8","0.8","1","0.778","1","0.75","1","0.5","1","1","0.67","1","0.67","1","1","0.334","1","1","1","1","0.5","0","1","1","1","1","1","1","High income","Europe & Central Asia","1","19047009"
"Bulgaria","BGR","2022","90","91.3333333333333","75.68125","74.0833333333333","90","84.2195833333333","0.9","1","0.74","1","0.6445","0.798666666666667","0.85","0.875","0.833333333333333","0.868","1","0.262","1","0.9","1","1","1","1","1","0.5","1","0.867","0.919","0.714","0.762","0.436","0.74","1","0.857","0.5","0.76","0.4","0.6","0.75","0.667","0.75","0.9","0.875","0.8","0.8","1","0.7","1","0.75","1","0.5","1","1","0.67","1","0.67","1","1","0.262","1","1","1","1","1","1","1","1","1","1","0","1","Upper middle income","Europe & Central Asia","1","6465097"
"Russian Federation","RUS","2022","93.4","87.6333333333333","76.49375","72.825","90","84.0704166666667","0.934","1","0.629","1","0.6845","0.757","0.889","0.906","1","0.6","1","0.313","1","0.9","1","1","1","0.67","1","1","1","0.676","0.788","0.498","0.662","0.521","0.629","1","0.857","0.5","0.8","0.6","0.6","0.75","0.667","0.625","0.9","0.75","0.8","0.8","1","0.778","1","0.812","1","1","1","1","0.33","1","0","0.67","1","0.313","1","1","1","1","0","1","1","1","1","1","1","1","Upper middle income","Europe & Central Asia","1","144236933"
"Philippines","PHL","2022","100","90.6333333333333","89.80625","84.8","55","84.0479166666667","1","1","0.719","1","0.915833333333333","0.9115","0.8335","0.869","1","0.934","1","0.458","1","0.55","1","1","1","1","1","1","1","0.826","0.933","0.36","0.54","0.933","0.719","1","1","0.9","0.92","1","0.8","0.875","0.944","0.875","0.9","0.75","1","1","0.667","1","0.8","0.938","1","1","1","1","1","1","0.67","1","1","0.458","1","1","0.5","0.5","0.5","1","1","0","0","1","0","1","Lower middle income","East Asia & Pacific","1","115559009"
"Mongolia","MNG","2022","100","97.1666666666667","89.65","73.4083333333333","60","84.045","1","1","0.915","1","0.903333333333333","0.8865","0.8335","0.969","0.833333333333333","0.666","1","0.437","1","0.6","1","1","1","1","1","1","1","1","1","0.81","0.8","0.967","0.915","1","1","0.9","0.92","0.8","0.8","1","0.944","0.875","1","0.5","1","1","0.667","1","1","0.938","1","0.5","1","1","0.33","1","1","0","1","0.437","1","1","0.5","0.5","0.5","1","1","0.5","0","1","0","1","Lower middle income","East Asia & Pacific","1","3398366"
"Albania","ALB","2022","90","69.7666666666667","87.24375","71.7833333333333","100","83.75875","0.9","0.5","0.593","1","0.906166666666667","0.836166666666667","0.7835","0.969","0.833333333333333","0.734","1","0.304","0","1","0","1","1","1","0.5","1","0.5","0.793","0.983","0.688","0.5","0","0.593","1","0.857","0.9","0.88","1","0.8","1","0.667","0.875","0.8","0.875","1","0.8","0.667","0.9","1","0.938","0.5","1","1","1","0","1","0.67","1","1","0.304","0","1","1","1","1","1","1","1","1","1","1","0","Upper middle income","Europe & Central Asia","1","2777689"
"West Bank and Gaza","PSE","2022","100","92.0666666666666","73.1125","68.3083333333333","85","83.6975","1","1","0.762","1","0.727333333333333","0.738","0.778","0.675","0.833333333333333","0.934","0.5","0.465","1","0.85","1","1","1","1","1","1","1","0.9","1","0.426","0.524","0.96","0.762","1","0.714","0.7","0.4","1","0.8","0.75","0.778","0.75","0.6","0.5","0.8","1","0.667","0.889","0.6","0.75","1","0.5","1","1","0.67","1","1","1","0.5","0.465","1","1","0.5","1","0.5","1","1","1","0.5","1","1","1","Upper middle income","Middle East & North Africa","1","5043612"
"Croatia","HRV","2022","90","87.4666666666667","72.30625","72.6583333333333","95","83.48625","0.9","1","0.624","1","0.651166666666667","0.765333333333333","0.7225","0.8125","0.833333333333333","0.934","1","0.139","1","0.95","1","1","1","1","0.5","1","1","0.75","0.967","0.524","0.702","0.179","0.624","1","0.857","0.5","0.8","0.4","0.6","0.75","0.667","0.75","0.9","0.875","0.6","0.8","0.667","0.778","1","0.625","1","0.5","1","1","1","1","0.67","1","1","0.139","1","1","1","1","1","1","1","1","0.5","1","1","1","High income","Europe & Central Asia","1","3855600"
"North Macedonia","MKD","2022","100","87.5","74.55","75.2583333333333","80","83.4616666666667","1","1","0.625","1","0.808166666666667","0.711166666666667","0.5","0.906","0.833333333333333","0.934","1","0.243","1","0.8","1","1","1","1","1","1","1","0.85","0.919","0.545","0.762","0.048","0.625","1","0.714","0.9","0.76","0.8","0.8","0.875","0.667","0.75","0.9","0.75","0.4","0.8","0","1","1","0.812","1","0.5","1","1","1","1","0.67","1","1","0.243","1","0.5","1","1","1","1","1","0.5","0","1","1","1","Upper middle income","Europe & Central Asia","1","2057679"
"Armenia","ARM","2022","90","85.4333333333333","86.6375","65.2083333333333","90","83.4558333333333","0.9","1","0.563","1","0.8425","0.900333333333333","0.8335","0.869","0.833333333333333","0.534","1","0.241","1","0.9","1","1","1","1","1","0.5","1","0.693","0.929","0.588","0.605","0","0.563","1","1","0.7","0.88","1","0.6","0.875","0.944","0.875","0.833","0.75","1","1","0.667","1","0.8","0.938","0.5","1","1","1","0","1","0.67","0","1","0.241","1","1","1","1","1","1","1","0.5","0.5","1","1","1","Upper middle income","Europe & Central Asia","1","2780469"
"Israel","ISR","2022","100","91.1","70.8875","59.2916666666667","95","83.2558333333334","1","1","0.733","1","0.694","0.752833333333333","0.5555","0.775","0.666666666666667","0.6","1","0.105","1","0.95","1","1","1","1","1","1","1","1","0.936","0.564","0.688","0.476","0.733","1","0.714","0.7","0.8","0.4","0.8","0.75","0.667","0.875","0.7","0.875","0.6","0.8","0.333","0.778","0.8","0.75","1","0","1","1","0","1","0.67","0.33","1","0.105","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Middle East & North Africa","1","9557500"
"Moldova","MDA","2022","90","95.4","75.4625","67.9833333333333","85","82.7691666666667","0.9","1","0.862","1","0.794833333333333","0.761166666666667","0.5","0.869","0.833333333333333","0.666","1","0.22","1","0.85","1","1","1","1","1","0.5","1","0.91","0.967","0.688","0.779","0.967","0.862","1","0.714","0.7","0.88","1","0.6","0.875","0.667","0.75","1","0.75","0.6","0.8","0","1","0.8","0.938","1","0.5","1","1","0","1","0.33","1","1","0.22","1","1","1","1","0.5","1","1","0.5","0.5","1","1","1","Upper middle income","Europe & Central Asia","1","2538894"
"Thailand","THA","2022","100","81.3","91.4625","54.8083333333333","85","82.5141666666667","1","1","0.439","1","0.939166666666667","0.932333333333333","0.8335","0.869","0.833333333333333","0.732","0.5","0.127","1","0.85","1","1","1","1","1","1","1","0.417","1","0.279","0.5","0","0.439","1","1","1","0.96","1","0.8","0.875","0.944","0.875","0.9","0.875","1","1","0.667","1","0.8","0.938","0.5","1","1","1","0.33","1","1","0.33","0.5","0.127","1","1","1","1","0.5","1","1","1","1","1","0","1","Upper middle income","East Asia & Pacific","1","71697030"
"South Africa","ZAF","2022","80","85.9666666666667","87.58125","73.3583333333333","85","82.38125","0.8","1","0.579","1","0.815666666666667","0.919","0.8335","0.969","0.833333333333333","0.8","1","0.301","1","0.85","1","0","1","1","1","1","1","0.348","0.871","0.288","0.517","0.871","0.579","1","0.714","0.9","0.88","0.8","0.6","1","0.889","0.875","1","0.75","1","1","0.667","1","1","0.938","1","0.5","1","1","1","1","1","0","1","0.301","1","1","0.5","0.5","1","1","1","0.5","1","1","1","1","Upper middle income","Sub-Saharan Africa","1","59893885"
"Kyrgyz Republic","KGZ","2022","100","81.0333333333333","91.8375","54.4083333333333","80","81.4558333333333","1","1","0.431","1","0.936666666666667","0.9115","0.8335","0.969","0.333333333333333","0.466","1","0.377","1","0.8","1","1","1","1","1","1","1","0.664","0.54","0.386","0.5","0.067","0.431","1","1","0.9","0.92","1","0.8","1","0.944","0.875","0.9","0.75","1","1","0.667","1","1","0.938","1","0","0","1","0","0.33","1","0","1","0.377","1","0.5","1","1","0.5","1","1","0.5","0.5","1","1","1","Lower middle income","Europe & Central Asia","1","6974900"
"Serbia","SRB","2022","100","74.5333333333333","86.0875","73.5583333333333","70","80.8358333333333","1","0.5","0.736","1","0.89","0.815333333333333","0.8335","0.9375","0.833333333333333","0.866","1","0.243","1","0.7","1","1","1","1","1","1","0.5","0.917","0.952","0.581","0.755","0.476","0.736","1","1","0.9","0.84","0.8","0.8","1","0.667","0.875","1","0.75","0.8","0.8","0.667","1","1","0.875","0.5","1","1","1","0.33","1","1","1","1","0.243","1","1","1","1","0","1","1","0","0","1","1","1","Upper middle income","Europe & Central Asia","1","6664449"
"Malta","MLT","2022","100","86.1","65.56875","76.2916666666667","75","80.5920833333333","1","1","0.583","1","0.599833333333333","0.711166666666667","0.5","0.8125","0.666666666666667","0.934","1","0.451","1","0.75","1","1","1","1","1","1","1","0.652","0.638","0.343","0.555","0.729","0.583","1","0.714","0.5","0.76","0.4","0.6","0.625","0.667","0.75","0.9","0.75","0.4","0.8","0.333","0.667","1","0.625","0.5","0.5","1","1","1","1","0.67","1","1","0.451","1","1","1","1","0.5","0","1","1","1","1","0","1","High income","Middle East & North Africa","1","531113"
"Brazil","BRA","2022","90","87.2","80.15625","75.2666666666667","70","80.5245833333333","0.9","1","0.616","1","0.839","0.849","0.611","0.7375","0.666666666666667","0.934","1","0.41","1","0.7","1","1","1","1","1","0.5","1","0.926","1","0.493","0.621","0.04","0.616","1","0.714","0.8","0.92","1","0.6","1","0.944","0.875","0.8","0.875","0.6","1","0.333","0.889","0.6","0.875","0.5","0.5","1","1","1","1","0.67","1","1","0.41","1","1","1","1","0","0","1","1","1","1","0","1","Upper middle income","Latin America & Caribbean","1","215313498"
"Saudi Arabia","SAU","2022","100","88.1666666666667","71.5875","77.425","65","80.4358333333333","1","1","0.645","1","0.5965","0.843","0.6335","0.775","1","0.868","1","0.229","1","0.65","1","1","1","1","1","1","1","0.917","1","0.307","0.5","0.5","0.645","1","0.714","0.4","0.84","0.6","0.4","0.625","0.833","0.75","0.8","0.875","0.8","1","0.667","0.6","0.8","0.75","1","1","1","0.67","1","1","0.67","1","1","0.229","1","1","0","1","0.5","1","0","1","1","0","1","1","High income","Middle East & North Africa","1","36408820"
"Egypt, Arab Rep.","EGY","2022","100","77.1","83.89375","68.6583333333333","70","79.9304166666667","1","1","0.313","1","0.821666666666667","0.919","0.7835","0.706","0.833333333333333","0.6","1","0.313","1","0.7","1","1","1","1","1","1","1","0.033","0.9","0.231","0.4","0","0.313","1","1","0.7","0.88","1","0.6","0.75","0.889","0.875","1","0.75","1","1","0.667","0.9","0.6","0.812","1","0.5","1","1","0","1","1","0","1","0.313","1","0.5","0.5","1","0.5","1","1","0","0.5","1","1","1","Lower middle income","Middle East & North Africa","1","110990103"
"Indonesia","IDN","2022","100","91.1","90.2125","55.175","60","79.2975","1","1","0.733","1","0.905833333333333","0.932333333333333","0.8335","0.869","1","0.8","0","0.407","1","0.6","1","1","1","1","1","1","1","0.726","0.983","0.498","0.564","0.895","0.733","1","1","1","0.76","1","0.8","0.875","0.944","0.875","0.9","0.875","1","1","0.667","1","0.8","0.938","1","1","1","1","0.33","1","0.67","1","0","0.407","1","1","0","1","0.5","0","1","0.5","1","1","0","1","Upper middle income","East Asia & Pacific","1","275501339"
"Ecuador","ECU","2022","100","89.1","89.8","56.85","60","79.15","1","1","0.673","1","0.93","0.882333333333333","0.778","0.969","0.5","1","0.5","0.274","0","0.6","0","1","1","1","1","1","1","0.933","0.917","0.371","0.467","0.679","0.673","1","1","0.9","0.88","1","0.8","1","0.944","0.875","0.8","0.875","0.8","1","0.667","0.889","1","0.938","0.5","0","1","1","1","1","1","1","0.5","0.274","0","1","0","1","0.5","1","1","0","0.5","1","0","0","Upper middle income","Latin America & Caribbean","1","18001000"
"Sri Lanka","LKA","2022","100","81.8333333333333","78.01875","80.4","55","79.0504166666667","1","1","0.455","1","0.698166666666667","0.848166666666667","0.8335","0.769","1","0.666","1","0.55","1","0.55","1","1","1","1","1","1","1","0.462","0.91","0.426","0.476","0","0.455","1","0.714","0.8","0.8","0.4","0.6","0.875","0.889","0.75","0.9","0.75","0.8","1","0.667","1","0.6","0.938","1","1","1","1","0.33","1","0","1","1","0.55","1","1","0","1","0.5","1","1","0","0","1","0","1","Lower middle income","South Asia","1","22181000"
"Ukraine","UKR","2022","100","53.8","87.0625","58.4833333333333","95","78.8691666666667","1","1","0.614","0","0.85","0.848666666666667","1","0.869","0.333333333333333","0.732","1","0.274","0","0.95","0","1","1","1","1","1","1","0.712","0.719","0.312","0.507","0.821","0.614","0","1","0.7","0.8","1","0.6","1","0.667","0.875","1","0.75","1","0.8","1","1","0.8","0.938","0","0","1","1","0.33","1","0.33","1","1","0.274","0","1","1","1","1","1","1","0.5","1","1","1","0","Lower middle income","Europe & Central Asia","1","3.8e+07"
"Jordan","JOR","2022","80","90.3666666666667","87.6","64.5083333333333","70","78.495","0.8","1","0.711","1","0.866166666666667","0.902333333333333","0.8335","0.869","0.833333333333333","0.934","0.5","0.313","1","0.7","1","0","1","1","1","1","1","0.702","0.983","0.574","0.524","0.774","0.711","1","0.857","0.7","0.84","1","0.8","1","0.889","0.875","0.9","0.75","1","1","0.667","1","0.8","0.938","1","0.5","1","1","1","1","1","0.67","0.5","0.313","1","1","0.5","1","0.5","1","1","0.5","0.5","1","0","1","Lower middle income","Middle East & North Africa","1","11285869"
"Kazakhstan","KAZ","2022","90","89.2666666666667","89.3875","62.3","60","78.1908333333333","0.9","1","0.678","1","0.8325","0.928166666666667","1","0.869","0.5","0.534","1","0.458","1","0.6","1","1","1","1","0.5","1","1","0.85","0.819","0.45","0.474","0.798","0.678","1","1","0.6","0.92","1","0.6","0.875","0.944","0.75","1","0.875","1","1","1","1","0.8","0.938","1","0.5","0","1","0","1","0.67","0","1","0.458","1","0.5","1","1","0","0","1","0.5","0","1","1","1","Upper middle income","Europe & Central Asia","1","19621972"
"Montenegro","MNE","2022","100","69.8666666666667","83.2125","57.1916666666667","80","78.0541666666667","1","0.5","0.596","1","0.875833333333333","0.827833333333333","0.8335","0.7125","0.666666666666667","0.6","1","0.021","-99","0.8","-99","1","1","1","1","1","0.5","0.624","0.79","0.293","0.517","0.757","0.596","1","1","0.9","0.88","0.8","0.8","0.875","0.667","0.875","1","0.625","1","0.8","0.667","1","0.8","0.625","0.5","0.5","1","1","0.33","1","0.67","0","1","0.021",,"1","1","1","1","1","1","0","0","1","1",,"Upper middle income","Europe & Central Asia","1","617213"
"Uruguay","URY","2022","100","87.9333333333333","89.075","56.7333333333333","55","77.7483333333333","1","1","0.638","1","0.89","0.883333333333333","1","0.806","0.333333333333333","0.8","1","0.136","1","0.55","1","1","1","1","1","1","1","0.867","0.581","0.31","0.5","0.933","0.638","1","1","0.9","0.84","1","0.6","1","1","0.875","1","0.625","0.8","1","1","1","0.8","0.812","0.5","0.5","0","1","0","1","1","1","1","0.136","1","1","0.5","0.5","0","1","1","0.5","0","1","0","1","High income","Latin America & Caribbean","1","3422794"
"Mauritius","MUS","2022","90","85.5","80.9375","60.1083333333333","70","77.3091666666667","0.9","1","0.565","1","0.7575","0.866666666666667","0.8335","0.769","0.833333333333333","0.466","1","0.105","1","0.7","1","0.5","1","1","1","1","1","0.776","0.619","0.426","0.571","0.433","0.565","1","1","0.8","0.92","0.8","0.4","0.625","1","0.875","0.9","0.625","0.8","1","0.667","1","0.6","0.938","0.5","1","1","1","0","1","0.33","0","1","0.105","1","1","0","1","0.5","1","1","1","0.5","1","0","1","Upper middle income","Sub-Saharan Africa","1","1262523"
"United Arab Emirates","ARE","2022","100","79.5666666666666","71.175","65.3333333333333","70","77.215","1","0.5","0.887","1","0.620333333333333","0.822166666666667","0.7225","0.644","0.833333333333333","0.4","1","0.38","1","0.7","1","1","1","1","1","1","0.5","0.967","1","0.779","0.745","0.943","0.887","1","0.857","0.4","0.84","0.6","0.4","0.625","0.833","0.625","0.8","0.875","0.8","1","0.667","0.778","0.6","0.688","0.5","1","1","1","0","1","0","0","1","0.38","1","0.5","0","1","0.5","1","1","1","1","1","0","1","High income","Middle East & North Africa","1","9441129"
"Malaysia","MYS","2022","80","87.6","85.08125","75.425","55","76.62125","0.8","1","0.628","1","0.846166666666667","0.899","0.8335","0.7375","1","0.598","1","0.419","0","0.55","0","1","1","0","1","1","1","0.917","0.91","0.41","0.49","0.412","0.628","1","0.857","0.9","0.92","1","0.4","1","0.944","0.875","0.9","0.875","0.8","1","0.667","1","0.6","0.875","1","1","1","1","0.33","1","0.33","0.33","1","0.419","0","1","0.5","1","0","1","1","0","0","1","0","0","Upper middle income","East Asia & Pacific","1","33938221"
"Paraguay","PRY","2022","90","69.3666666666667","87.74375","57.0583333333333","75","75.83375","0.9","0.5","0.581","1","0.806666666666667","0.949","0.7835","0.969","0.833333333333333","0.666","0.5","0.283","0","0.75","0","1","1","1","1","0.5","0.5","0.348","0.91","0.24","0.517","0.893","0.581","1","1","0.6","0.84","0.8","0.6","1","0.944","0.875","1","0.875","1","1","0.667","0.9","1","0.938","1","0.5","1","1","0.33","1","0.33","0.67","0.5","0.283","0","1","0.5","1","0.5","1","1","1","0.5","1","0","0","Upper middle income","Latin America & Caribbean","1","6780744"
"Tunisia","TUN","2022","90","89.4666666666667","82.75","58.4166666666667","55","75.1266666666667","0.9","1","0.684","1","0.8085","0.874","0.6665","0.906","0.666666666666667","0.534","1","0.136","0","0.55","0","0.5","1","1","1","1","1","0.588","0.9","0.598","0.467","0.867","0.684","1","0.571","1","0.88","0.8","0.6","1","0.944","0.75","1","0.75","0.8","1","0.333","1","1","0.812","1","0","1","0.67","0.33","1","0.67","0","1","0.136","0","0.5","0.5","1","0.5","1","1","0","0","1","0","0","Lower middle income","Middle East & North Africa","1","12356117"
