country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Kyrgyz Republic,KGZ,2019,100,81.4666666666667,73.4875,56.6,75,77.3108333333333,0.672301690507152,1,1,1,1,0.533,0.463,0.349,0.43,0.448,0.444,1,1,0.778,0.905,0.636,0.5,0.8,0.8,0.615,0.625,0.6,0.8,0.5,0.889,0.667,0.643,1,1,0,0,1,0,0,1,0,1,0.323,0,0.5,1,1,0,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,6456900,1,0.444,1,0.769833333333333,0.656666666666667,0.9445,0.655,0.375,1,0.323,0.75
Luxembourg,LUX,2019,77.6666666666667,90.4333333333333,61.51875,56.7166666666667,100,77.2670833333333,0.403225806451613,1,0.33,1,1,0.774,0.793,0.652,0.571,0.774,0.713,1,0.571,0.7,0.857,0.455,0.375,0.833,0.8,0.615,1,0.571,0.333,0.75,0.889,0.556,0.538,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,619896,1,0.713,1,0.631833333333333,0.678166666666667,0.4445,0.547,0.6625,1,0.039,1
Kazakhstan,KAZ,2019,100,82.1333333333333,78.175,65.2166666666667,60,77.105,0.502487562189055,1,1,1,1,0.896,0.463,0.468,0.49,0,0.464,1,1,0.778,0.905,0.818,0.5,0.833,0.933,0.615,0.75,0.6,0.667,0.75,0.889,0.778,0.692,1,1,0.5,0,1,0,1,1,0,1,0.394,1,0.5,1,1,0,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,18513930,1,0.464,1,0.805666666666667,0.719166666666667,0.9445,0.735,0.5625,1,0.394,0.6
Belarus,BLR,2019,100,79.2333333333333,67.08125,52.6166666666667,85,76.78625,0.36,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.714,0.667,0.81,0.636,0.5,1,0.8,0.571,0.625,0.5,0.6,0.75,0.778,0.667,0.615,0.5,0,0,0,1,0,0.6,0.3,0,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,9466856,1,0.377,1,0.721166666666667,0.641,0.639,0.641,0.2375,1,0.341,0.85
Iceland,ISL,2019,77.6666666666667,87.8,60.025,57.9166666666667,100,76.6816666666667,0.347270615563298,1,0.33,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.571,0.8,0.857,0.273,0.375,0.833,0.8,0.538,1,0.667,0.167,0.5,1,0.556,0.667,0,1,1,0,1,0.6,1,0.3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,361313,1,0.634,1,0.618166666666667,0.612,0.5,0.6115,0.7375,1,0,1
Romania,ROU,2019,100,87.1666666666667,56.49375,69.4166666666667,70,76.6154166666667,0.36,1,1,1,1,0.789,0.889,0.614,0.751,0.033,0.615,1,0.857,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.5,0.6,0.5,0.667,0.667,0.462,0.5,1,1,0,1,0.6,1,0.3,1,1,0.345,1,1,1,1,0,0,1,1,1,1,0,1,High income,Europe & Central Asia,1,19356544,1,0.615,1,0.576,0.547833333333333,0.5835,0.5645,0.7375,1,0.345,0.7
Albania,ALB,2019,100,69.7666666666667,72.525,57.15,80,75.8883333333333,0.487750556792873,1,1,1,0.5,0.804,0.933,0.717,0.509,0,0.593,1,0.714,0.9,0.857,0.727,0.5,1,0.8,0.462,0.5,0.6,0.667,0.75,0.889,0.667,0.571,1,1,1,0,1,0,1,0.3,0,1,0.177,1,1,1,1,1,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,1,2854191,0.5,0.593,1,0.783,0.629833333333333,0.9445,0.619,0.5375,1,0.177,0.8
Serbia,SRB,2019,100,67.3666666666667,68.25,58.25,85,75.7733333333333,0.437837837837838,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,1,0.6,0.762,0.455,0.375,1,0.6,0.462,0.75,0.6,0.8,0.5,0.889,0.556,0.571,1,1,1,0,1,0.3,1,0.6,0.6,1,0.06,1,1,1,1,1,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,6944975,0.5,0.521,1,0.698666666666667,0.618666666666667,0.9445,0.5635,0.6875,1,0.06,0.85
Russian Federation,RUS,2019,89,83.6666666666667,58.3125,61.8333333333333,85,75.5625,0.562054208273894,1,1,0.67,1,0.505,0.568,0.382,0.548,0.548,0.51,1,0.714,0.556,0.714,0.273,0.25,0.667,0.6,0.615,0.625,0.5,0.667,0.5,0.667,0.444,0.538,1,1,1,0,1,0,1,0,0.6,1,0.28,1,1,1,1,0.5,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,144373535,1,0.51,1,0.529,0.5845,0.8335,0.491,0.575,1,0.28,0.85
Mongolia,MNG,2019,100,80,77.325,59.7,60,75.405,0.556552962298025,1,1,1,0.5,0.939,0.963,0.939,0.695,0.963,0.9,1,0.857,0.9,0.857,0.727,0.75,1,0.8,0.615,0.556,0.5,1,0.5,0.889,0.778,0.643,1,0,1,0,1,0,1,1,0,1,0.291,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,1,3225167,0.5,0.9,1,0.8485,0.661833333333333,0.9445,0.7105,0.5,1,0.291,0.6
Cyprus,CYP,2019,77.6666666666667,92.2666666666667,53.50625,64.9666666666667,85,74.68125,0.285714285714286,1,0.33,1,1,0.878,0.721,0.467,0.841,0.933,0.768,1,0.571,0.6,0.762,0.364,0.25,0.667,0.8,0.385,0.625,0.429,0.5,0.5,0.667,0.556,0.385,0.5,1,1,0.5,1,1,1,0.3,1,1,0.099,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,1198575,1,0.768,1,0.535666666666667,0.539833333333333,0.5835,0.4705,0.85,1,0.099,0.85
Thailand,THA,2019,100,76.4666666666667,76.11875,45.65,75,74.6470833333333,0.445086705202312,1,1,1,1,0,0.896,0.079,0.496,0,0.294,1,0.857,1,0.857,0.545,0.571,0.667,0.8,0.615,0.75,0.6,1,0.5,0.889,0.778,0.75,1,1,1,1,1,0,1,1,0.3,0.5,0.082,1,1,0,1,0.5,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,69625582,1,0.294,1,0.7495,0.710833333333333,0.9445,0.764,0.7875,0.5,0.082,0.75
Singapore,SGP,2019,100,100,42.36875,50.8333333333333,80,74.6404166666667,0.402489626556017,1,1,1,1,1,1,1,1,1,1,1,0.143,0.375,0.762,0.455,0.25,0.667,0.8,0.308,0.5,0.167,0.167,0.5,0.556,0.667,0.462,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,0.5,1,1,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,1,5703569,1,1,1,0.442,0.407,0.278,0.5645,0.525,1,0,0.8
Mauritius,MUS,2019,100,86.2,56.85625,58.2,70,74.25125,0.475033738191633,1,1,1,1,0.796,0.693,0.369,0.571,0.5,0.586,1,0.429,0.6,0.81,0.545,0.25,0.667,0.8,0.692,0.75,0.5,0.167,0.75,0.889,0.556,0.692,0,1,1,1,1,0,1,0,0,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1,1265711,1,0.586,1,0.550166666666667,0.609833333333333,0.4445,0.624,0.625,1,0.121,0.7
Ukraine,UKR,2019,100,46.0666666666667,67.1625,51.1666666666667,100,72.8791666666667,0.75990675990676,1,1,1,1,0.328,0.878,0.269,0.435,0,0.382,0,1,0.7,0.667,0.364,0.25,1,0.6,0.538,0.667,0.6,0.8,0.5,0.889,0.556,0.615,1,0.5,0,0,1,0,1,0.3,1,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,1,44385155,1,0.382,0,0.6635,0.6175,0.9445,0.5855,0.475,1,0.06,1
Croatia,HRV,2019,100,50.7666666666667,57.01875,60.3166666666667,95,72.6204166666667,0.285714285714286,1,1,1,1,0.359,0.896,0.43,0.481,0.448,0.523,0,0.857,0.6,0.85,0.364,0.25,0.667,0.8,0.462,0.625,0.429,0.5,0.5,0.667,0.667,0.385,0.5,1,1,0,1,1,1,0.3,1,1,0.022,1,1,1,1,1,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,4067500,1,0.523,0,0.598,0.552666666666667,0.5835,0.526,0.7875,1,0.022,0.95
North Macedonia,MKD,2019,100,88.0666666666667,50.9625,56.8,65,72.1658333333333,0.458049886621315,1,1,1,1,0.893,0.952,0.642,0.675,0.048,0.642,1,0.571,0.556,0.762,0.455,0.375,0.833,0.6,0.286,0.75,0.5,0.2,0.25,0.889,0.556,0.571,0,0.5,0.5,0,1,0.6,1,0.6,0.6,1,0.104,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,2083459,1,0.642,1,0.592,0.431,0.4445,0.5635,0.6,1,0.104,0.65
Ecuador,ECU,2019,89,87.7333333333333,76.26875,50.2333333333333,50,70.6470833333333,0.689549180327869,1,0.67,1,1,0.732,0.783,0.41,0.646,0.588,0.632,1,1,0.7,0.95,0.636,0.375,1,0.933,0.692,0.5,0.6,0.8,0.75,0.889,0.778,0.6,1,1,0,1,1,0,1,1,1,0.5,0.257,0,1,0,1,0.5,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,17373662,1,0.632,1,0.776833333333333,0.7125,0.9445,0.689,0.75,0.5,0.257,0.5
Philippines,PHL,2019,77.6666666666667,88.2666666666667,75.0375,71.9,40,70.5741666666667,0.411371237458194,1,0.33,1,1,0.751,1,0.471,0.5,0.519,0.648,1,0.857,0.9,0.905,0.455,0.625,1,0.8,0.538,0.667,0.6,0.8,0.5,0.889,0.778,0.692,1,1,1,1,1,1,1,0.6,1,1,0.207,1,1,0,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,108116615,1,0.648,1,0.790333333333333,0.650833333333333,0.9445,0.735,0.95,1,0.207,0.4
Sri Lanka,LKA,2019,89,81.0333333333333,70.30625,59.5833333333333,50,69.9845833333333,0.543103448275862,1,0.67,1,1,0.246,0.976,0.392,0.542,0,0.431,1,1,0.9,0.905,0.364,0.375,0.8,0.8,0.5,0.75,0.6,0.667,0.5,0.889,0.556,0.643,1,1,1,1,1,0.3,1,0,0,1,0.125,1,1,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21803000,1,0.431,1,0.724,0.636166666666667,0.9445,0.5995,0.6625,1,0.125,0.5
Malta,MLT,2019,77.6666666666667,84,45.675,62.6833333333333,75,69.005,0.308411214953271,1,0.33,1,1,0.251,0.714,0.35,0.573,0.714,0.52,1,0.429,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.429,0.167,0.5,0.556,0.556,0.385,0,1,1,0,1,0.6,1,0.3,1,1,0.143,1,1,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,502653,1,0.52,1,0.504666666666667,0.463833333333333,0.278,0.4705,0.7375,1,0.143,0.75
Peru,PER,2019,100,85.7666666666667,77.18125,38.3166666666667,40,68.2529166666667,0.554531490015361,1,1,1,1,0.878,0.772,0.614,0.504,0.095,0.573,1,1,0.8,0.905,0.636,0.5,1,0.8,0.692,0.556,0.6,0.8,0.75,0.889,0.778,0.643,1,1,1,0.5,1,1,1,1,1,0,0.212,0,1,0,1,0.5,0,0,0.5,0,1,0,0,Upper middle income,Latin America & Caribbean,1,32510453,1,0.573,1,0.806833333333333,0.699666666666667,0.9445,0.7105,0.9375,0,0.212,0.4
Malaysia,MYS,2019,66.6666666666667,84.0333333333333,72.84375,61.95,55,68.09875,0.615720524017467,1,1,0,1,0.859,0.859,0.44,0.43,0.019,0.521,1,1,0.9,0.857,0.545,0.25,1,0.8,0.615,0.75,0.6,0.667,0.5,0.889,0.667,0.615,1,1,1,1,1,0,1,0,0.3,1,0.196,0,1,0.5,1,1,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31949777,1,0.521,1,0.758666666666667,0.655333333333333,0.9445,0.641,0.6625,1,0.196,0.55
"Egypt, Arab Rep.",EGY,2019,66.6666666666667,76.8,72.5,58.1666666666667,65,67.8266666666667,0.537953795379538,1,0,1,1,0.056,0.896,0.128,0.439,0,0.304,1,1,0.667,0.857,0.636,0.571,0.667,0.8,0.615,0.75,0.6,0.8,0.5,0.889,0.556,0.692,1,1,1,0,1,0,1,0.6,0,1,0.17,1,0.5,0.5,1,1,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,100388073,1,0.304,1,0.733,0.6775,0.9445,0.624,0.575,1,0.17,0.65
Uruguay,URY,2019,100,83.9,66.23125,60.7833333333333,25,67.1829166666667,0.373305526590198,1,1,1,1,0.907,0.357,0.341,0.5,0.481,0.517,1,0.857,0.6,0.762,0.636,0.25,0.6,0.8,0.692,0.75,0.5,0.667,0.5,0.778,0.667,0.538,1,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0.5,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,3461734,1,0.517,1,0.6175,0.6515,0.889,0.6025,0.6875,1,0.136,0.25
South Africa,ZAF,2019,44.3333333333333,85.5,74.925,64.85,65,66.9216666666667,0.376884422110553,0,1,0.33,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.714,0.9,0.905,0.455,0.5,1,0.8,0.615,0.75,0.4,1,0.75,0.889,0.667,0.643,1,1,0.5,0,1,1,1,0.6,0,1,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,58558270,1,0.565,1,0.745666666666667,0.719166666666667,0.9445,0.655,0.6375,1,0.308,0.65
Indonesia,IDN,2019,89,87.3333333333333,74.7125,32.8333333333333,50,66.7758333333333,0.409312022237665,1,0.67,1,1,0.585,0.849,0.458,0.377,0.83,0.62,1,1,0.778,0.8,0.545,0.429,0.833,0.933,0.615,0.75,0.6,1,0.5,0.889,0.667,0.615,1,1,1,0,1,0,1,0.6,1,0,0.285,1,1,0.5,1,0,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,270625568,1,0.62,1,0.730833333333333,0.733,0.9445,0.641,0.7,0,0.285,0.5
Colombia,COL,2019,66.6666666666667,84.2666666666667,82.98125,34.4,65,66.6629166666667,0.584942084942085,1,0,1,1,0.893,0.18,0.332,0.775,0.463,0.528,1,1,0.889,1,0.545,0.571,1,0.933,0.769,0.75,0.6,1,0.75,0.889,0.889,0.692,1,1,1,0,1,0.6,1,0.6,1,0,0.257,1,1,0.5,1,1,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,50339443,1,0.528,1,0.834166666666667,0.800333333333333,0.9445,0.7905,0.775,0,0.257,0.65
Uganda,UGA,2019,100,64.2,74.6125,21.5666666666667,70,66.0758333333333,0.58886894075404,1,1,1,0.5,0.271,0.806,0.354,0.627,0.071,0.426,1,1,0.875,0.714,0.455,0.75,1,0.8,0.462,0.25,0.6,1,0.75,0.889,0.778,0.615,1,1,0.5,0.5,1,0,1,1,0,0,0.022,1,1,0.5,0,0.5,1,1,1,1,1,0,0,Low income,Sub-Saharan Africa,1,44269594,0.5,0.426,1,0.799,0.643666666666667,0.9445,0.6965,0.625,0,0.022,0.7
Argentina,ARG,2019,66.6666666666667,79.4666666666667,79.4375,55.8333333333333,45,65.2808333333333,0.413059984813971,0,1,1,1,0.793,0.177,0.382,0.566,0,0.384,1,1,0.9,0.95,0.636,0.25,0.833,1,0.692,0.75,0.5,1,1,0.889,0.667,0.643,1,1,0.5,0,1,0,1,0.6,0.3,1,0.125,0,1,0,0.5,1,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,1,44938712,1,0.384,1,0.7615,0.823666666666667,0.9445,0.655,0.55,1,0.125,0.45
El Salvador,SLV,2019,66.6666666666667,79.9333333333333,69,47.25,60,64.57,0.69683257918552,1,0,1,1,0.415,0.781,0.32,0.472,0,0.398,1,0.857,0.556,0.85,0.455,0.375,1,0.933,0.615,0.75,0.6,0.6,0.75,0.889,0.667,0.643,0.5,0.5,0.5,0,1,0,0,0.3,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6453553,1,0.398,1,0.682166666666667,0.708,0.6945,0.655,0.2875,1,0.13,0.6
India,IND,2019,66.6666666666667,87.9666666666667,59.8375,57.1333333333333,50,64.3208333333333,0.493029150823828,0,1,1,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.286,0.9,0.762,0.455,0.5,0.833,0.933,0.538,0.75,0.4,0.2,0.75,0.889,0.778,0.6,0,1,1,1,1,0.3,1,0.3,1,0.5,0.389,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,South Asia,1,1366417754,1,0.639,1,0.622666666666667,0.595166666666667,0.4445,0.689,0.825,0.5,0.389,0.5
Montenegro,MNE,2019,77.6666666666667,64.2666666666667,66.93125,56.4833333333333,55,64.0695833333333,0.523206751054852,1,0.33,1,0.5,0.752,0.41,0.26,0.717,0,0.428,1,1,0.7,0.857,0.455,0.375,0.833,0.6,0.462,0.75,0.5,0.8,0.25,0.889,0.667,0.571,1,1,1,0,1,0.3,1,0.6,0,1,0.082,0,1,1,1,0.5,1,0,0,0,1,0,0,Upper middle income,Europe & Central Asia,1,622137,0.5,0.428,1,0.703333333333333,0.560333333333333,0.9445,0.619,0.6125,1,0.082,0.55
Ghana,GHA,2019,100,61.2666666666667,64.9625,27.4166666666667,55,61.7291666666667,0.504437869822485,1,1,1,0.5,0.167,0.867,0.206,0.452,0,0.338,1,0.857,0.667,0.714,0.545,0.375,1,0.933,0.538,0.5,0.6,0.8,0.5,0.889,0.333,0.643,0.5,1,0,0.5,1,0,0.6,1,0,0,0.31,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,30417856,0.5,0.338,1,0.693,0.645166666666667,0.6945,0.488,0.5125,0,0.31,0.55
Tunisia,TUN,2019,66.6666666666667,85.6666666666667,64.7125,52.5,35,60.9091666666667,0.511882998171846,0,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.857,0.8,0.81,0.455,0.286,1,0.8,0.308,0.75,0.6,0.6,0.5,0.889,0.556,0.643,0.5,1,0,0,0.6,0,1,1,0,1,0.125,0,0.5,0.5,1,0.5,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,11694719,1,0.57,1,0.701333333333333,0.593,0.6945,0.5995,0.45,1,0.125,0.35
Senegal,SEN,2019,66.6666666666667,81.0333333333333,66.76875,29.45,60,60.78375,0.512549537648613,0,1,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.571,0.8,0.762,0.636,0.75,0.8,0.8,0.615,0.75,0.4,0.6,0.5,0.889,0.667,0.643,0.5,1,1,0,1,1,0.6,0.6,0.3,0,0.196,1,1,0.5,0.5,1,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,16296364,1,0.431,1,0.719833333333333,0.610833333333333,0.6945,0.655,0.6875,0,0.196,0.6
Bosnia and Herzegovina,BIH,2019,66.6666666666667,60.6666666666667,57.9625,47.6,70,60.5791666666667,0.553254437869823,0,1,1,0.5,0.081,0.826,0.269,0.424,0,0.32,1,0.429,0.556,0.9,0.364,0.25,1,0.8,0.615,0.75,0.4,0.4,0.75,0.889,0.556,0.615,0,1,0,0,0.6,0,1,0.6,0,1,0.028,1,0.5,1,1,1,1,0,1,0.5,1,0,1,Upper middle income,Europe & Central Asia,1,3301000,0.5,0.32,1,0.583166666666667,0.619166666666667,0.4445,0.5855,0.4,1,0.028,0.7
Azerbaijan,AZE,2019,55.6666666666667,64.6333333333333,60.83125,50.9333333333333,70,60.4129166666667,0.653153153153153,0,0.67,1,0.5,0.934,0.398,0.52,0.343,0,0.439,1,0.429,0.667,0.81,0.545,0.286,1,0.8,0.5,0.625,0.4,0.333,0.75,0.889,0.556,0.643,0.5,0,1,0,1,0,0.6,0,0,1,0.203,0,0.5,1,1,0,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,10023318,0.5,0.439,1,0.622833333333333,0.568,0.6945,0.5995,0.325,1,0.203,0.7
Pakistan,PAK,2019,89,60.9666666666667,73.1375,30.7666666666667,40,58.7741666666667,0.337004405286344,1,0.67,1,0.5,0,0.889,0.288,0.468,0,0.329,1,1,0.889,0.762,0.364,0.5,1,0.8,0.692,0.75,0.6,0.8,0.5,0.889,0.556,0.6,1,1,1,0,1,0,1,1,0,0,0.298,1,1,0,1,1,0,0,0,0,1,0,1,Lower middle income,South Asia,1,216565318,0.5,0.329,1,0.7525,0.690333333333333,0.9445,0.578,0.625,0,0.298,0.4
Paraguay,PRY,2019,66.6666666666667,63.0666666666667,76.3125,26.8333333333333,60,58.5758333333333,0.463414634146341,1,0,1,0.5,0.198,0.872,0.232,0.49,0.167,0.392,1,1,0.8,0.905,0.545,0.5,1,0.8,0.615,0.75,0.6,0.667,0.5,0.889,0.889,0.75,1,1,0.5,1,1,0,1,0.3,0.6,0,0.13,0,1,0.5,0.5,0.5,1,0,1,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,7044636,0.5,0.392,1,0.791666666666667,0.655333333333333,0.9445,0.8195,0.675,0,0.13,0.6
Bolivia,BOL,2019,77.6666666666667,68.5333333333333,70.23125,46.2166666666667,30,58.5295833333333,,1,0.33,1,0.5,0.76,0.849,0.741,0.43,0,0.556,1,0.857,0.8,0.95,0.545,0.5,0.833,0.933,0.615,0.444,0.6,0.6,0.75,0.889,0.778,0.643,0.5,1,1,0,1,0.3,1,0.3,0.3,0.5,0.274,0,0.5,0,0.5,1,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11513100,0.5,0.556,1,0.7475,0.657,0.6945,0.7105,0.6125,0.5,0.274,0.3
Rwanda,RWA,2019,66.6666666666667,72.4333333333333,69.48125,36.0166666666667,45,57.9195833333333,0.644904458598726,1,0,1,0.5,0.589,0.963,0.325,0.542,0.943,0.673,1,0.857,0.778,0.762,0.545,0.625,1,0.8,0.538,0.625,0.6,0.6,0.75,0.889,0.556,0.692,0.5,1,0.5,1,1,1,1,1,1,0,0.143,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,12626950,0.5,0.673,1,0.761166666666667,0.652166666666667,0.6945,0.624,0.9375,0,0.143,0.45
Kuwait,KWT,2019,66.6666666666667,66.3333333333333,51.89375,60.8333333333333,40,57.1454166666667,,0,1,1,0.5,0.821,0.896,0.269,0.462,0,0.49,1,0.429,0.667,0.8,0.455,0.25,0.6,1,0.231,0.5,0.333,0.5,0.5,0.556,0.444,0.538,0.5,1,0,0.5,0.3,1,1,0,1,1,0.225,1,0.5,0.5,0.5,0.5,1,0,0,0,1,0,1,High income,Middle East & North Africa,1,4207083,0.5,0.49,1,0.5335,0.510666666666667,0.528,0.491,0.6,1,0.225,0.4
Panama,PAN,2019,66.6666666666667,62.8,65.4125,60.05,30,56.9858333333333,0.701149425287356,1,0,1,0.5,0.532,0.763,0.163,0.461,0,0.384,1,0.857,0.7,0.905,0.545,0.25,0.833,0.8,0.462,0.625,0.6,0.8,0.5,0.889,0.667,0.533,0.5,1,1,0,1,0,1,0.3,0,1,0.264,1,0.5,1,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4246439,0.5,0.384,1,0.681666666666667,0.631166666666667,0.6945,0.6,0.5375,1,0.264,0.3
Belize,BLZ,2019,66.6666666666667,62.2666666666667,55.6125,63.65,35,56.6391666666667,0.299595141700405,0,1,1,0.5,0.304,0.782,0.269,0.485,0,0.368,1,0.286,0.667,0.905,0.545,0.375,0.8,0.933,0.615,0.333,0.333,0.2,0.75,0.889,0.667,0.6,0,1,1,0,0.6,0,1,1,0.3,1,0.297,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,390353,0.5,0.368,1,0.596333333333333,0.527333333333333,0.4445,0.6335,0.6125,1,0.297,0.35
Myanmar,MMR,2019,66.6666666666667,67.0666666666667,73.65,33.9,40,56.2566666666667,,1,0,1,0.5,0.586,0.867,0.656,0.452,0,0.512,1,1,0.889,0.762,0.455,0.625,0.8,0.8,0.692,0.75,0.333,0.8,0.5,0.889,0.889,0.6,1,1,1,0,1,0,1,1,0.6,0,0.317,0,0,0.5,0,1,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,54045420,0.5,0.512,1,0.755166666666667,0.645833333333333,0.9445,0.7445,0.7,0,0.317,0.4
Qatar,QAT,2019,66.6666666666667,61.9666666666667,47.53125,59.2166666666667,45,56.07625,0.495412844036697,0,1,1,0.5,0.305,0.849,0.141,0.5,0,0.359,1,0.286,0.25,0.762,0.4,0.25,0.667,0.8,0.231,0.625,0.167,0.667,0.5,0.556,0.444,0.5,0.5,1,0,1,0.3,0,1,0.6,1,1,0.164,1,0.5,0.5,0.5,1,1,0,0,0,1,0,1,High income,Middle East & North Africa,1,2832067,0.5,0.359,1,0.435833333333333,0.498333333333333,0.528,0.472,0.6125,1,0.164,0.45
Dominican Republic,DOM,2019,66.6666666666667,65.6,59.81875,22.4666666666667,65,55.9104166666667,0.86046511627907,1,0,1,0.5,0.811,0.763,0.244,0.524,0,0.468,1,0.571,0.556,0.95,0.636,0.429,0.833,0.933,0.615,0.5,0.6,0.2,0.5,0.889,0.667,0.692,0,1,1,0,1,0,1,0.6,0,0,0.099,0,1,1,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10738958,0.5,0.468,1,0.6625,0.558,0.4445,0.6795,0.575,0,0.099,0.65
