"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Colombia","COL","2023","100","85.2","88.1875","77.975","85","87.2725","1","1","0.556","1","0.888333333333333","0.966666666666667","0.6665","0.8235","1","0.866","1","0.253","1","0.85","1","1","1","1","1","1","1","0.933","0.512","0.198","0.702","0.433","0.556","1","1","0.7","0.88","1","0.75","1","1","1","0.8","1","1","1","0.833","0.714","0.933","0.5","0","1","1","1","1","1","1","0.33","1","1","0.253","1","1","0.5","1","1","1","1","1","0","1","1","1","Upper middle income","Latin America & Caribbean","1","52085168"
"Croatia","HRV","2023","100","87.3666666666667","75.925","76.825","95","87.0233333333333","1","1","0.621","1","0.715","0.851333333333333","0.5415","0.8335","1","0.934","1","0.139","1","0.95","1","1","1","1","1","1","1","0.75","0.967","0.474","0.686","0.229","0.621","1","0.8","0.5","0.8","0.833","0.5","0.857","0.833","0.75","0.9","0.875","0.75","1","0.583","1","0.667","0.5","0","1","1","1","1","1","1","0.67","1","1","0.139","1","1","1","1","1","1","1","1","0.5","1","1","1","High income","Europe & Central Asia","1","3853200"
"Chile","CHL","2023","100","85.5666666666667","78.86875","74.65","95","86.8170833333333","1","1","0.567","1","0.78","0.8875","0.5835","0.7235","1","0.6","1","0.386","1","0.95","1","1","1","1","1","1","1","0.733","0.805","0.3","0.5","0.495","0.567","1","0.8","0.6","0.84","0.833","0.75","0.857","1","0.875","0.7","0.75","1","1","0.667","0.714","0.733","0.5","0","1","1","1","1","0","1","0","1","1","0.386","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Latin America & Caribbean","1","19629590"
"Turkiye","TUR","2023","90","86.8","90.66875","65.9166666666667","100","86.6770833333333","0.9","1","0.604","1","0.802833333333333","1","0.9165","0.9285","0.666666666666667","0.866","1","0.104","1","1","1","1","1","1","0.5","1","1","0.933","0.212","0.483","0.602","0.788","0.604","1","1","0.6","0.92","0.833","0.75","0.714","1","1","1","1","1","1","0.833","0.857","1","1","0","1","0","1","1","0.33","1","1","1","1","0.104","1","1","1","1","1","1","1","1","1","1","1","1","Upper middle income","Europe & Central Asia","1","85326000"
"Moldova","MDA","2023","100","95.4","76.975","67.9833333333333","90","86.0716666666667","1","1","0.862","1","0.768333333333333","0.847166666666667","0.4165","0.895","0.833333333333333","0.666","1","0.22","1","0.9","0","1","1","1","1","1","1","0.91","0.967","0.688","0.779","0.967","0.862","1","0.8","0.7","0.92","0.833","0.5","0.857","0.833","0.875","1","0.875","0.5","1","0.833","0.857","0.933","0","0","1","0.5","1","1","0","1","0.33","1","1","0.22","1","1","1","1","1","1","1","0.5","0.5","1","1","0","Upper middle income","Europe & Central Asia","1","2486891"
"North Macedonia","MKD","2023","100","87.7","81.01875","77.775","80","85.29875","1","1","0.631","1","0.841166666666667","0.872166666666667","0.375","0.9665","1","0.868","1","0.243","1","0.8","1","1","1","1","1","1","1","0.85","0.919","0.579","0.762","0.048","0.631","1","0.8","0.8","0.84","1","0.75","0.857","0.833","0.875","0.9","0.875","0.75","1","0.75","1","0.933","0","0","1","1","1","1","0.67","1","0.67","1","1","0.243","1","0.5","1","1","0","1","1","0.5","1","1","1","1","Upper middle income","Europe & Central Asia","1","1811980"
"Philippines","PHL","2023","100","92.6666666666667","85.24375","83.1083333333333","65","85.20375","1","1","0.78","1","0.8745","0.878166666666667","0.6665","0.895","0.833333333333333","1","1","0.491","1","0.65","1","1","1","1","1","1","1","0.86","1","0.483","0.557","1","0.78","1","1","0.8","0.84","1","0.75","0.857","0.944","0.875","0.7","0.75","1","1","0.833","0.857","0.933","0.5","0","1","0.5","1","1","1","1","1","1","1","0.491","1","1","0.5","0.5","0.5","1","1","0","1","1","0","1","Lower middle income","East Asia & Pacific","1","117337368"
"Albania","ALB","2023","100","69.7666666666667","84.14375","76.475","95","85.0770833333333","1","0.5","0.593","1","0.84","0.897166666666667","0.625","0.895","1","0.734","1","0.325","1","0.95","1","1","1","1","1","1","0.5","0.793","0.983","0.688","0.5","0","0.593","1","1","0.7","0.84","1","0.5","1","0.833","0.875","0.8","0.875","1","1","0.75","0.857","0.933","0.5","0","1","1","1","1","0","1","0.67","1","1","0.325","1","1","1","1","0.5","1","1","1","1","1","1","1","Upper middle income","Europe & Central Asia","1","2745972"
"Armenia","ARM","2023","100","85.4333333333333","85.18125","64.5583333333333","90","85.0345833333333","1","1","0.563","1","0.822833333333333","0.928166666666667","0.6665","0.895","0.833333333333333","0.466","1","0.283","1","0.9","1","1","1","1","1","1","1","0.693","0.929","0.588","0.605","0","0.563","1","1","0.7","0.88","1","0.5","0.857","0.944","0.875","1","0.75","1","1","0.833","0.857","0.933","0.5","0","0.5","1","1","1","0","1","0.33","0","1","0.283","1","1","1","1","1","1","1","0.5","0.5","1","1","1","Upper middle income","Europe & Central Asia","1","2777970"
"Malta","MLT","2023","100","85.5666666666667","72.8375","80.7083333333333","85","84.8225","1","1","0.567","1","0.667333333333333","0.8305","0.5","0.8335","0.833333333333333","0.934","1","0.461","1","0.85","1","1","1","1","1","1","1","0.619","0.638","0.36","0.538","0.679","0.567","1","0.8","0.5","0.8","0.833","0.5","0.571","0.833","0.75","0.9","0.75","0.75","1","0.5","1","0.667","0.5","0","0.5","1","1","1","1","1","0.67","1","1","0.461","1","1","1","1","0.5","1","1","1","1","1","0","1","High income","Middle East & North Africa","1","553214"
"Serbia","SRB","2023","100","74.9333333333333","88.99375","73.1333333333333","85","84.4120833333333","1","0.5","0.748","1","0.911666666666667","0.928166666666667","0.6665","0.9335","0.833333333333333","0.8","1","0.292","1","0.85","1","1","1","1","1","1","0.5","0.917","0.952","0.638","0.755","0.476","0.748","1","1","0.8","0.92","1","0.75","1","0.944","0.875","1","0.75","1","1","0.833","1","0.867","0.5","0","0.5","1","1","1","0.33","1","0.67","1","1","0.292","1","1","1","1","1","1","1","0.5","0","1","1","1","Upper middle income","Europe & Central Asia","1","6618026"
"Mongolia","MNG","2023","100","97.1666666666667","83.56875","74.4583333333333","65","84.03875","1","1","0.915","1","0.84","0.868","0.6665","0.895","0.833333333333333","0.666","1","0.479","1","0.65","0","1","1","1","1","1","1","1","1","0.81","0.8","0.967","0.915","1","1","0.7","0.84","1","0.5","1","0.833","0.875","1","0.5","1","1","0.833","0.857","0.933","0.5","0","1","0.5","1","1","0.33","1","1","0","1","0.479","1","1","0.5","0.5","0.5","1","1","1","0","1","0","0","Upper middle income","East Asia & Pacific","1","3447157"
"Russian Federation","RUS","2023","86.6","87.8666666666667","79.0875","71.125","90","82.9358333333333","0.866","1","0.636","1","0.700666666666667","0.8445","0.7915","0.9","1","0.532","1","0.313","1","0.9","1","1","1","0.33","1","1","1","0.676","0.788","0.531","0.662","0.521","0.636","1","1","0.5","0.8","0.833","0.5","0.571","0.667","0.625","0.9","0.875","1","1","0.583","1","0.8","1","0","1","1","1","1","0.33","1","0","0.33","1","0.313","1","1","1","1","0","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","143826130"
"South Africa","ZAF","2023","80","86.2","83.1375","77.525","85","82.3725","0.8","1","0.586","1","0.773333333333333","0.923166666666667","0.6665","0.895","1","0.8","1","0.301","1","0.85","1","0","1","1","1","1","1","0.364","0.871","0.321","0.533","0.838","0.586","1","0.6","0.7","0.84","1","0.5","1","0.889","0.875","0.9","0.875","1","1","0.833","0.857","0.933","0.5","0","1","1","1","1","1","1","1","0","1","0.301","1","1","0.5","0.5","0.5","1","1","1","1","1","1","1","Upper middle income","Sub-Saharan Africa","1","60414495"
"Iceland","ISL","2023","100","53.4","79.3375","75.975","100","81.7425","1","1","0.602","0","0.734","0.872166666666667","0.6665","0.862","1","0.934","1","0.105","1","1","1","1","1","1","1","1","1","0.886","0.886","0.779","0.46","0","0.602","0","0.4","0.7","0.84","1","0.75","0.714","0.833","1","0.9","0.75","0.75","1","0.833","0.857","0.867","0.5","0","1","1","1","1","1","1","0.67","1","1","0.105","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","393600"
"Saudi Arabia","SAU","2023","70","88.3666666666667","75.225","79.075","95","81.5333333333333","0.7","1","0.651","1","0.6535","0.893","0.5835","0.795","1","0.934","1","0.229","1","0.95","1","0","1","1","0.5","1","1","0.9","1","0.355","0.5","0.5","0.651","1","0.6","0.6","0.84","0.667","0.5","0.714","0.833","0.75","0.9","0.875","1","1","0.667","0.857","0.733","0.5","0","1","1","1","0.67","1","1","1","1","1","0.229","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Middle East & North Africa","1","36947025"
"Indonesia","IDN","2023","100","91.5666666666667","87","58.55","70","81.4233333333333","1","1","0.747","1","0.826666666666667","0.949","0.6665","0.9665","1","0.8","0","0.542","1","0.7","0","1","1","1","1","1","1","0.726","0.983","0.564","0.564","0.895","0.747","1","1","0.7","0.76","1","0.5","1","0.944","0.875","1","0.875","1","1","0.833","1","0.933","0.5","0","1","1","1","1","0.33","1","0.67","1","0","0.542","1","1","0","1","0","0","1","1","1","1","1","0","Upper middle income","East Asia & Pacific","1","277534122"
"Uruguay","URY","2023","100","87.6","73.66875","69.2333333333333","75","81.1004166666667","1","1","0.628","1","0.715","0.841666666666667","0.5","0.7235","0.833333333333333","0.8","1","0.136","1","0.75","1","1","1","1","1","1","1","0.8","0.614","0.376","0.5","0.85","0.628","1","0.8","0.5","0.8","0.833","0.5","0.857","1","0.75","0.8","0.5","1","1","0.5","0.714","0.733","0.5","0","1","0.5","1","1","0","1","1","1","1","0.136","1","1","0.5","1","0.5","1","1","0.5","1","1","0","1","High income","Latin America & Caribbean","1","3423108"
"Thailand","THA","2023","100","81.3","88.4","50.6416666666667","85","81.0683333333333","1","1","0.439","1","0.935","0.915666666666667","0.625","0.895","0.666666666666667","0.732","0.5","0.127","1","0.85","1","1","1","1","1","1","1","0.417","1","0.279","0.5","0","0.439","1","1","0.9","0.96","1","0.75","1","0.944","0.875","0.8","0.875","1","1","0.75","0.857","0.933","0.5","0","0.5","1","0.5","1","0.33","1","1","0.33","0.5","0.127","1","1","1","1","0.5","1","1","1","1","1","0","1","Upper middle income","East Asia & Pacific","1","71801279"
"West Bank and Gaza","PSE","2023","90","91.5","66.6625","70.225","85","80.6775","0.9","1","0.745","1","0.637333333333333","0.738","0.4165","0.7905","1","0.8","0.5","0.509","1","0.85","1","0.5","1","1","1","1","1","0.817","1","0.426","0.524","0.96","0.745","1","0.4","0.6","0.36","1","0.75","0.714","0.778","0.875","0.6","0.625","0.75","0.8","0.833","0.714","0.867","0","0","1","1","1","0.67","0.33","1","1","1","0.5","0.509","1","1","0.5","1","0.5","1","1","1","0.5","1","1","1","Lower middle income","Middle East & North Africa","1","5165775"
"Brazil","BRA","2023","83.4","87.3333333333333","77.2875","85.175","70","80.6391666666667","0.834","1","0.62","1","0.796666666666667","0.864833333333333","0.375","0.8235","1","0.934","1","0.473","0","0.7","1","1","1","0.67","1","0.5","1","0.926","1","0.51","0.621","0.04","0.62","1","0.6","0.8","0.88","1","0.5","1","0.889","0.875","0.8","0.875","0.75","1","0.75","0.714","0.933","0","0","1","1","1","1","1","1","0.67","1","1","0.473","0","1","1","1","0","0","1","1","1","1","0","1","Upper middle income","Latin America & Caribbean","1","216422446"
"Malaysia","MYS","2023","80","87.7","85.38125","74.0083333333333","75","80.4179166666667","0.8","1","0.631","1","0.818333333333333","0.949","0.6665","0.862","0.833333333333333","0.666","1","0.461","1","0.75","1","1","1","0","1","1","1","0.917","0.91","0.426","0.49","0.412","0.631","1","1","0.8","0.92","0.833","0.5","0.857","0.944","0.875","1","0.875","1","1","0.833","0.857","0.867","0.5","0","1","0.5","1","1","0.33","1","0.67","0.33","1","0.461","1","1","0.5","1","0","1","1","0","1","1","1","1","Upper middle income","East Asia & Pacific","1","34308525"
"Uzbekistan","UZB","2023","80","76.6333333333333","85.04375","64.9833333333333","95","80.3320833333333","0.8","0.5","0.799","1","0.84","0.907333333333333","0.6665","0.895","0.333333333333333","0.868","1","0.398","1","0.95","1","0","1","1","1","1","0.5","1","1","0.557","0.483","0.952","0.799","1","1","0.7","0.84","1","0.5","1","0.944","0.75","1","0.75","1","1","0.833","0.857","0.933","0.5","0","0","0","1","1","1","0.67","0.67","1","1","0.398","1","1","1","1","1","1","1","0.5","1","1","1","1","Lower middle income","Europe & Central Asia","1","36412350"
"Sri Lanka","LKA","2023","100","82.0333333333333","79.34375","79.6083333333333","60","80.1970833333333","1","1","0.461","1","0.726166666666667","0.893","0.6665","0.8235","0.833333333333333","0.732","1","0.619","0","0.6","0","1","1","1","1","1","1","0.462","0.91","0.46","0.476","0","0.461","1","1","0.7","0.8","0.5","0.5","0.857","0.833","0.875","0.9","0.75","1","1","0.833","0.714","0.933","0.5","0","0.5","1","1","1","0.33","1","0.33","1","1","0.619","0","1","0.5","1","0.5","1","1","0","0","1","0","0","Lower middle income","South Asia","1","22037000"
"Egypt, Arab Rep.","EGY","2023","90","77.1","84.7","73.8333333333333","75","80.1266666666667","0.9","1","0.313","1","0.888333333333333","0.909666666666667","0.625","0.757","0.833333333333333","0.734","1","0.386","0","0.75","0","0.5","1","1","1","1","1","0.033","0.9","0.231","0.4","0","0.313","1","1","0.7","0.88","1","0.75","1","0.833","0.875","1","0.75","1","1","0.75","0.714","0.8","0.5","0","1","0.5","1","1","0.67","1","1","0","1","0.386","0","0.5","0.5","1","0.5","1","1","0.5","0.5","1","1","0","Lower middle income","Middle East & North Africa","1","112716598"
"Kazakhstan","KAZ","2023","90","89","85.04375","69.9833333333333","65","79.8054166666667","0.9","1","0.67","1","0.84","0.907333333333333","0.6665","0.895","0.833333333333333","0.466","1","0.5","1","0.65","1","1","1","1","0.5","1","1","0.769","0.819","0.49","0.474","0.798","0.67","1","1","0.7","0.84","1","0.5","1","0.944","0.75","1","0.75","1","1","0.833","0.857","0.933","0.5","0","1","0.5","1","1","0","1","0.33","0","1","0.5","1","0.5","1","1","0.5","0","1","0.5","0","1","1","1","Upper middle income","Europe & Central Asia","1","19900177"
"Argentina","ARG","2023","90","80.1333333333333","86.91875","70.625","70","79.5354166666667","0.9","1","0.404","1","0.895","0.902333333333333","0.6665","0.895","1","0.668","1","0.157","1","0.7","1","1","1","1","0.5","1","1","0.571","0.517","0.295","0.49","0.148","0.404","1","1","0.7","0.92","1","0.75","1","0.889","0.875","0.9","0.75","1","1","0.833","0.857","0.933","0.5","0","1","1","1","1","0.67","1","0.67","0","1","0.157","1","1","0","0.5","0.5","1","1","1","0","1","1","1","Upper middle income","Latin America & Caribbean","1","46654581"
"Ecuador","ECU","2023","100","89.1","85.60625","61.0166666666667","60","79.1445833333333","1","1","0.673","1","0.863333333333333","0.899","0.6665","0.895","0.666666666666667","1","0.5","0.274","0","0.6","1","1","1","1","1","1","1","0.933","0.917","0.371","0.467","0.679","0.673","1","1","0.8","0.88","1","0.5","1","0.944","0.875","0.7","0.875","1","1","0.833","0.857","0.933","0.5","0","1","0","1","1","1","1","1","1","0.5","0.274","0","1","0","1","0.5","1","1","0","0.5","1","0","1","Upper middle income","Latin America & Caribbean","1","18190484"
"Ukraine","UKR","2023","100","54.0333333333333","85.15","59.5333333333333","95","78.7433333333333","1","1","0.621","0","0.798833333333333","0.868","0.9165","0.895","0.333333333333333","0.732","1","0.316","1","0.95","1","1","1","1","1","1","1","0.712","0.719","0.345","0.507","0.821","0.621","0","1","0.7","0.76","0.833","0.5","1","0.833","0.75","1","0.875","0.75","1","0.833","0.857","0.933","1","0","0","0","1","1","0.33","1","0.33","1","1","0.316","1","1","1","1","1","1","1","0.5","1","1","1","1","Upper middle income","Europe & Central Asia","1","3.7e+07"
"Belarus","BLR","2023","86.6","53.8","84.50625","73.75","95","78.73125","0.866","1","0.614","0","0.843833333333333","0.857333333333333","0.8335","0.8235","1","0.534","1","0.416","1","0.95","1","1","1","0.33","1","1","1","0.886","0.952","0.55","0.681","0","0.614","0","1","0.6","0.88","0.833","0.75","1","0.944","0.625","0.9","0.875","1","0.8","0.667","0.714","0.933","1","0","1","1","1","1","0","1","0.67","0","1","0.416","1","1","1","1","1","1","1","0.5","1","1","1","1","Upper middle income","Europe & Central Asia","1","9178298"
"Mauritius","MUS","2023","90","85.9","78.13125","62.7","75","78.34625","0.9","1","0.577","1","0.710666666666667","0.9","0.6665","0.752","1","0.466","1","0.042","1","0.75","1","0.5","1","1","1","1","1","0.776","0.652","0.45","0.571","0.433","0.577","1","0.6","0.8","0.84","0.667","0.5","0.857","1","0.875","0.9","0.625","1","1","0.833","0.571","0.933","0.5","0","1","1","1","1","0","1","0.33","0","1","0.042","1","1","0.5","1","0.5","1","1","1","0.5","1","0","1","Upper middle income","Sub-Saharan Africa","1","1261041"
"Jordan","JOR","2023","80","90.3666666666667","81.61875","68.625","70","78.1220833333333","0.8","1","0.711","1","0.773333333333333","0.9065","0.6665","0.8235","1","0.868","0.5","0.377","1","0.7","0","0","1","1","1","1","1","0.702","0.983","0.574","0.524","0.774","0.711","1","0.6","0.7","0.84","1","0.5","1","0.889","0.875","0.8","0.875","1","1","0.833","0.714","0.933","0.5","0","1","1","1","0.67","1","1","1","0.67","0.5","0.377","1","1","0.5","1","0.5","1","1","0.5","0.5","1","0","0","Lower middle income","Middle East & North Africa","1","11337052"
"United Arab Emirates","ARE","2023","90","79.5","71.15","62.525","85","77.635","0.9","0.5","0.885","1","0.620166666666667","0.876333333333333","0.5835","0.619","0.5","0.6","1","0.401","1","0.85","1","0.5","1","1","1","1","0.5","0.967","1","0.769","0.745","0.943","0.885","1","0.6","0.4","0.84","0.667","0.5","0.714","0.833","0.75","0.8","0.875","1","1","0.667","0.571","0.667","0.5","0","0.5","0","1","1","1","1","0","0","1","0.401","1","1","0","1","0.5","1","1","1","1","1","1","1","High income","Middle East & North Africa","1","9516871"
"Senegal","SEN","2023","100","82.1","78.36875","50.575","75","77.20875","1","1","0.463","1","0.873333333333333","0.803166666666667","0.4165","0.8235","1","0.866","0","0.157","1","0.75","1","1","1","1","1","1","1","0.136","0.867","0.171","0.433","0.707","0.463","1","0.6","0.8","0.84","1","1","1","0.944","0.875","0.7","0.75","0.75","0.8","0.833","0.714","0.933","0","0","1","1","1","1","1","1","1","0.33","0","0.157","1","1","0.5","0.5","0.5","1","1","1","1","1","0","1","Lower middle income","Sub-Saharan Africa","1","17763163"
"Kyrgyz Republic","KGZ","2023","100","47.7","84.5875","66.6166666666667","85","76.7808333333333","1","1","0.431","0","0.842166666666667","0.893","0.6665","0.895","0.666666666666667","0.6","1","0.398","1","0.85","1","1","1","1","1","1","1","0.631","0.54","0.419","0.5","0.067","0.431","0","1","0.8","0.92","0.833","0.5","1","0.833","0.875","0.9","0.75","1","1","0.833","0.857","0.933","0.5","0","1","0","1","1","0","1","1","0","1","0.398","1","1","1","1","0.5","1","1","0.5","0.5","1","1","1","Lower middle income","Europe & Central Asia","1","7100800"
"Peru","PER","2023","100","87.3333333333333","89.8125","50.5833333333333","55","76.5458333333333","1","1","0.62","1","0.918333333333333","0.932333333333333","0.6665","0.9665","0.833333333333333","1","0","0.19","1","0.55","1","1","1","1","1","1","1","0.967","0.933","0.588","0.5","0.112","0.62","1","1","0.8","0.96","1","0.75","1","0.944","0.875","0.9","0.875","1","1","0.833","1","0.933","0.5","0","1","0.5","1","1","1","1","1","1","0","0.19","1","1","0","1","0.5","0","1","1","0","1","0","1","Upper middle income","Latin America & Caribbean","1","34352719"
