country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Brazil,BRA,2019,100,83.3,62.9625,65.25,75,77.3025,0.466666666666667,1,1,1,1,0.897,0.578,0.515,0.505,0,0.499,1,0.562,0.7,0.8,0.304,0.333,1,0.902,0.5,0.533,0.588,0.421,1,0.919,0.462,0.75,0.3,1,0.5,0,1,1,1,0,0,1,0.395,0,1,1,1,0.5,1,0,1,1,1,0,0,Upper middle income,Latin America & Caribbean,1,211049527,1,0.499,1,0.6165,0.657333333333333,0.6095,0.606,0.5625,1,0.395,0.75
Singapore,SGP,2019,100,100,35.66875,50.8333333333333,100,77.3004166666667,0.402489626556017,1,1,1,1,1,1,1,1,1,1,1,0.062,0.343,0.657,0.239,0.258,0.625,0.824,0.26,0.3,0.208,0.048,0.385,0.568,0.513,0.417,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,5703569,1,1,1,0.364,0.3375,0.284,0.465,0.525,1,0,1
Romania,ROU,2019,100,87.1666666666667,48.70625,69.4166666666667,80,77.0579166666667,0.36,1,1,1,1,0.789,0.889,0.614,0.751,0.033,0.615,1,0.625,0.513,0.614,0.213,0.265,0.625,0.588,0.3,0.5,0.556,0.474,0.462,0.703,0.538,0.417,0.4,1,1,0,1,0.6,1,0.3,1,1,0.345,1,1,1,1,1,0,1,1,1,1,0,1,High income,Europe & Central Asia,1,19356544,1,0.615,1,0.475833333333333,0.48,0.5515,0.4775,0.7375,1,0.345,0.8
Kazakhstan,KAZ,2019,100,82.1333333333333,66.30625,65.2166666666667,70,76.73125,0.502487562189055,1,1,1,1,0.896,0.463,0.468,0.49,0,0.464,1,0.812,0.541,0.791,0.565,0.29,0.875,0.863,0.4,0.594,0.588,0.667,0.692,0.919,0.462,0.75,0.8,1,0.5,0,1,0,1,1,0,1,0.394,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,18513930,1,0.464,1,0.645666666666667,0.634,0.8595,0.606,0.5625,1,0.394,0.7
Belarus,BLR,2019,100,79.2333333333333,58.3,52.6166666666667,85,75.03,0.36,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.562,0.625,0.691,0.429,0.312,1,0.765,0.412,0.5,0.556,0.474,0.692,0.73,0.513,0.667,0.4,0,0,0,1,0,0.6,0.3,0,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,9466856,1,0.377,1,0.603166666666667,0.5665,0.565,0.59,0.2375,1,0.341,0.85
Russian Federation,RUS,2019,89,83.6666666666667,50.40625,61.8333333333333,90,74.98125,0.562054208273894,1,1,0.67,1,0.505,0.568,0.382,0.548,0.548,0.51,1,0.531,0.5,0.557,0.217,0.281,0.625,0.588,0.4,0.5,0.5,0.619,0.462,0.703,0.41,0.472,0.7,1,1,0,1,0,1,0,0.6,1,0.28,1,1,1,1,1,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,144373535,1,0.51,1,0.451833333333333,0.5115,0.7015,0.441,0.575,1,0.28,0.9
Israel,ISR,2019,100,85.7333333333333,38.54375,49.0833333333333,100,74.6720833333333,0.499192245557351,1,1,1,1,0.859,0.812,0.368,0.448,0.372,0.572,1,0.125,0.583,0.606,0.28,0.235,0.625,0.765,0.46,0.333,0.5,0.048,0.077,0.703,0.41,0.417,0,1,0,0,1,0,1,0.3,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,9053300,1,0.572,1,0.409,0.363833333333333,0.3515,0.4135,0.4125,1,0.06,1
Cyprus,CYP,2019,77.6666666666667,92.2666666666667,48.1125,64.9666666666667,85,73.6025,0.285714285714286,1,0.33,1,1,0.878,0.721,0.467,0.841,0.933,0.768,1,0.406,0.558,0.652,0.213,0.29,0.625,0.765,0.3,0.5,0.381,0.524,0.462,0.703,0.513,0.306,0.5,1,1,0.5,1,1,1,0.3,1,1,0.099,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,1198575,1,0.768,1,0.457333333333333,0.488666666666667,0.6015,0.4095,0.85,1,0.099,0.85
Iceland,ISL,2019,77.6666666666667,87.8,44.1375,57.9166666666667,100,73.5041666666667,0.347270615563298,1,0.33,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.25,0.488,0.682,0.184,0.265,0.625,0.765,0.4,0.467,0.5,0.048,0.462,0.919,0.436,0.571,0,1,1,0,1,0.6,1,0.3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,361313,1,0.634,1,0.415666666666667,0.440333333333333,0.4595,0.5035,0.7375,1,0,1
Luxembourg,LUX,2019,77.6666666666667,90.4333333333333,41.30625,56.7166666666667,100,73.2245833333333,0.403225806451613,1,0.33,1,1,0.774,0.793,0.652,0.571,0.774,0.713,1,0.312,0.477,0.571,0.213,0.265,0.625,0.765,0.36,0.469,0.455,0.048,0.462,0.784,0.359,0.444,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,619896,1,0.713,1,0.4105,0.4265,0.392,0.4015,0.6625,1,0.039,1
Mongolia,MNG,2019,100,80,65.5375,59.7,60,73.0475,0.556552962298025,1,1,1,0.5,0.939,0.963,0.939,0.695,0.963,0.9,1,0.781,0.689,0.657,0.388,0.394,1,0.824,0.5,0.515,0.417,0.842,0.385,0.919,0.564,0.711,0.9,0,1,0,1,0,1,1,0,1,0.291,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,1,3225167,0.5,0.9,1,0.6515,0.5805,0.9095,0.6375,0.5,1,0.291,0.6
Serbia,SRB,2019,100,67.3666666666667,56.05,58.25,80,72.3333333333333,0.437837837837838,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,0.594,0.568,0.614,0.319,0.323,1,0.588,0.36,0.656,0.476,0.579,0.462,0.919,0.487,0.523,0.5,1,1,0,1,0.3,1,0.6,0.6,1,0.06,1,1,1,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,6944975,0.5,0.521,1,0.569666666666667,0.520166666666667,0.7095,0.505,0.6875,1,0.06,0.8
Albania,ALB,2019,100,69.7666666666667,58.3875,57.15,75,72.0608333333333,0.487750556792873,1,1,1,0.5,0.804,0.933,0.717,0.509,0,0.593,1,0.562,0.705,0.657,0.32,0.235,1,0.765,0.3,0.344,0.588,0.571,0.692,0.919,0.462,0.622,0.6,1,1,0,1,0,1,0.3,0,1,0.177,1,1,1,1,0.5,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,1,2854191,0.5,0.593,1,0.579833333333333,0.543333333333333,0.7595,0.542,0.5375,1,0.177,0.75
Ukraine,UKR,2019,100,46.0666666666667,62.6625,51.1666666666667,100,71.9791666666667,0.75990675990676,1,1,1,1,0.328,0.878,0.269,0.435,0,0.382,0,0.906,0.674,0.5,0.22,0.273,1,0.588,0.36,0.645,0.588,0.842,0.462,0.919,0.41,0.639,1,0.5,0,0,1,0,1,0.3,1,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,1,44385155,1,0.382,0,0.5955,0.580833333333333,0.9595,0.5245,0.475,1,0.06,1
Thailand,THA,2019,100,76.4666666666667,62.15,45.65,70,70.8533333333333,0.445086705202312,1,1,1,1,0,0.896,0.079,0.496,0,0.294,1,0.656,0.78,0.671,0.265,0.367,0.733,0.824,0.44,0.633,0.476,0.737,0.385,0.919,0.487,0.771,0.8,1,1,1,1,0,1,1,0.3,0.5,0.082,1,1,0,1,0,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,69625582,1,0.294,1,0.578666666666667,0.5825,0.8595,0.629,0.7875,0.5,0.082,0.7
North Macedonia,MKD,2019,100,88.0666666666667,43.1875,56.8,65,70.6108333333333,0.458049886621315,1,1,1,1,0.893,0.952,0.642,0.675,0.048,0.642,1,0.375,0.513,0.614,0.271,0.294,0.875,0.588,0.241,0.625,0.455,0.053,0.077,0.919,0.487,0.523,0,0.5,0.5,0,1,0.6,1,0.6,0.6,1,0.104,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,2083459,1,0.642,1,0.490333333333333,0.339833333333333,0.4595,0.505,0.6,1,0.104,0.65
Croatia,HRV,2019,100,50.7666666666667,43.8,60.3166666666667,90,68.9766666666667,0.285714285714286,1,1,1,1,0.359,0.896,0.43,0.481,0.448,0.523,0,0.281,0.578,0.708,0.213,0.265,0.625,0.765,0.32,0.5,0.526,0.143,0.462,0.703,0.513,0.306,0.1,1,1,0,1,1,1,0.3,1,1,0.022,1,1,1,1,0.5,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,4067500,1,0.523,0,0.445,0.452666666666667,0.4015,0.4095,0.7875,1,0.022,0.9
Malta,MLT,2019,77.6666666666667,84,38.85,62.6833333333333,75,67.64,0.308411214953271,1,0.33,1,1,0.251,0.714,0.35,0.573,0.714,0.52,1,0.281,0.513,0.614,0.234,0.265,0.625,0.588,0.3,0.5,0.476,0.048,0.462,0.568,0.436,0.306,0,1,1,0,1,0.6,1,0.3,1,1,0.143,1,1,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,502653,1,0.52,1,0.422,0.395666666666667,0.284,0.371,0.7375,1,0.143,0.75
Ecuador,ECU,2019,89,87.7333333333333,63.1375,50.2333333333333,45,67.0208333333333,0.689549180327869,1,0.67,1,1,0.732,0.783,0.41,0.646,0.588,0.632,1,0.781,0.561,0.846,0.42,0.323,1,0.902,0.48,0.433,0.476,0.579,0.769,0.919,0.513,0.6,0.5,1,0,1,1,0,1,1,1,0.5,0.257,0,1,0,1,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,17373662,1,0.632,1,0.655166666666667,0.6065,0.7095,0.5565,0.75,0.5,0.257,0.45
Mauritius,MUS,2019,66.6666666666667,86.2,52.2125,58.2,70,66.6558333333333,0.475033738191633,0,1,1,1,0.796,0.693,0.369,0.571,0.5,0.586,1,0.188,0.61,0.714,0.46,0.29,0.688,0.824,0.54,0.567,0.5,0.048,0.769,0.919,0.487,0.75,0,1,1,1,1,0,1,0,0,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1,1265711,1,0.586,1,0.491666666666667,0.541333333333333,0.4595,0.6185,0.625,1,0.121,0.7
Philippines,PHL,2019,77.6666666666667,88.2666666666667,59.9,71.9,35,66.5466666666667,0.411371237458194,1,0.33,1,1,0.751,1,0.471,0.5,0.519,0.648,1,0.531,0.756,0.729,0.26,0.324,1,0.824,0.34,0.484,0.588,0.632,0.385,0.919,0.462,0.75,0.6,1,1,1,1,1,1,0.6,1,1,0.207,1,1,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,108116615,1,0.648,1,0.6,0.542166666666667,0.7595,0.606,0.95,1,0.207,0.35
Peru,PER,2019,100,85.7666666666667,66.58125,38.3166666666667,40,66.1329166666667,0.554531490015361,1,1,1,1,0.878,0.772,0.614,0.504,0.095,0.573,1,0.75,0.738,0.829,0.429,0.344,1,0.824,0.5,0.516,0.588,0.579,0.769,0.919,0.538,0.73,0.6,1,1,0.5,1,1,1,1,1,0,0.212,0,1,0,1,0.5,0,0,0.5,0,1,0,0,Upper middle income,Latin America & Caribbean,1,32510453,1,0.573,1,0.681666666666667,0.629333333333333,0.7595,0.634,0.9375,0,0.212,0.4
Indonesia,IDN,2019,89,87.3333333333333,60.7125,32.8333333333333,55,64.9758333333333,0.409312022237665,1,0.67,1,1,0.585,0.849,0.458,0.377,0.83,0.62,1,0.812,0.585,0.723,0.362,0.267,0.75,0.902,0.48,0.633,0.588,0.684,0.385,0.919,0.385,0.639,0.6,1,1,0,1,0,1,0.6,1,0,0.285,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,270625568,1,0.62,1,0.583166666666667,0.612,0.7595,0.512,0.7,0,0.285,0.55
"Egypt, Arab Rep.",EGY,2019,66.6666666666667,76.8,60.46875,58.1666666666667,60,64.4204166666667,0.537953795379538,1,0,1,1,0.056,0.896,0.128,0.439,0,0.304,1,0.656,0.615,0.788,0.404,0.3,0.688,0.824,0.4,0.667,0.476,0.684,0.385,0.919,0.41,0.659,0.8,1,1,0,1,0,1,0.6,0,1,0.17,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,100388073,1,0.304,1,0.575166666666667,0.572666666666667,0.8595,0.5345,0.575,1,0.17,0.6
South Africa,ZAF,2019,44.3333333333333,85.5,61.3625,64.85,65,64.2091666666667,0.376884422110553,0,1,0.33,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.438,0.732,0.7,0.3,0.355,1,0.824,0.44,0.567,0.529,0.579,0.769,0.919,0.436,0.73,0.5,1,0.5,0,1,1,1,0.6,0,1,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,58558270,1,0.565,1,0.5875,0.618,0.7095,0.583,0.6375,1,0.308,0.65
Uruguay,URY,2019,100,83.9,52.15625,60.7833333333333,20,63.3679166666667,0.373305526590198,1,1,1,1,0.907,0.357,0.341,0.5,0.481,0.517,1,0.562,0.581,0.586,0.38,0.281,0.538,0.824,0.46,0.6,0.429,0.476,0.385,0.73,0.513,0.5,0.5,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,3461734,1,0.517,1,0.488,0.529,0.615,0.5065,0.6875,1,0.136,0.2
India,IND,2019,66.6666666666667,87.9666666666667,49.8625,57.1333333333333,55,63.3258333333333,0.493029150823828,0,1,1,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.188,0.756,0.682,0.28,0.235,0.875,0.863,0.26,0.467,0.529,0.053,0.692,0.919,0.487,0.692,0,1,1,1,1,0.3,1,0.3,1,0.5,0.389,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,Lower middle income,South Asia,1,1366417754,1,0.639,1,0.502666666666667,0.477333333333333,0.4595,0.5895,0.825,0.5,0.389,0.55
Colombia,COL,2019,66.6666666666667,84.2666666666667,72.9125,34.4,55,62.6491666666667,0.584942084942085,1,0,1,1,0.893,0.18,0.332,0.775,0.463,0.528,1,0.938,0.658,0.892,0.404,0.267,1,0.902,0.58,0.667,0.588,0.842,0.769,0.919,0.59,0.75,0.9,1,1,0,1,0.6,1,0.6,1,0,0.257,1,1,0.5,1,0,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,50339443,1,0.528,1,0.693166666666667,0.724666666666667,0.9095,0.67,0.775,0,0.257,0.55
El Salvador,SLV,2019,66.6666666666667,79.9333333333333,57.80625,47.25,60,62.33125,0.69683257918552,1,0,1,1,0.415,0.781,0.32,0.472,0,0.398,1,0.5,0.525,0.769,0.38,0.303,1,0.902,0.46,0.633,0.588,0.158,0.769,0.919,0.513,0.73,0.1,0.5,0.5,0,1,0,0,0.3,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6453553,1,0.398,1,0.5795,0.585,0.5095,0.6215,0.2875,1,0.13,0.6
Montenegro,MNE,2019,77.6666666666667,64.2666666666667,51.93125,56.4833333333333,55,61.0695833333333,0.523206751054852,1,0.33,1,0.5,0.752,0.41,0.26,0.717,0,0.428,1,0.531,0.6,0.657,0.326,0.294,0.8,0.588,0.3,0.531,0.5,0.579,0.077,0.865,0.513,0.548,0.6,1,1,0,1,0.3,1,0.6,0,1,0.082,0,1,1,1,0.5,1,0,0,0,1,0,0,Upper middle income,Europe & Central Asia,1,622137,0.5,0.428,1,0.534666666666667,0.429166666666667,0.7325,0.5305,0.6125,1,0.082,0.55
Azerbaijan,AZE,2019,55.6666666666667,64.6333333333333,53.0125,50.9333333333333,80,60.8491666666667,0.653153153153153,0,0.67,1,0.5,0.934,0.398,0.52,0.343,0,0.439,1,0.312,0.625,0.721,0.435,0.3,1,0.824,0.377,0.531,0.429,0.095,0.615,0.919,0.462,0.737,0.1,0,1,0,1,0,0.6,0,0,1,0.203,0,0.5,1,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,10023318,0.5,0.439,1,0.5655,0.4785,0.5095,0.5995,0.325,1,0.203,0.8
Argentina,ARG,2019,66.6666666666667,79.4666666666667,66.15,55.8333333333333,35,60.6233333333333,0.413059984813971,0,1,1,1,0.793,0.177,0.382,0.566,0,0.384,1,0.719,0.717,0.815,0.38,0.206,0.812,0.882,0.44,0.567,0.5,0.684,1,0.919,0.513,0.73,0.7,1,0.5,0,1,0,1,0.6,0.3,1,0.125,0,1,0,0.5,0,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,1,44938712,1,0.384,1,0.608166666666667,0.678833333333333,0.8095,0.6215,0.55,1,0.125,0.35
Sri Lanka,LKA,2019,55.6666666666667,81.0333333333333,57.26875,59.5833333333333,45,59.7104166666667,0.543103448275862,0,0.67,1,1,0.246,0.976,0.392,0.542,0,0.431,1,0.562,0.762,0.7,0.26,0.265,0.692,0.824,0.34,0.467,0.476,0.619,0.385,0.919,0.462,0.73,0.7,1,1,1,1,0.3,1,0,0,1,0.125,1,1,0.5,1,0,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21803000,1,0.431,1,0.540166666666667,0.5185,0.8095,0.596,0.6625,1,0.125,0.45
Malaysia,MYS,2019,33.3333333333333,84.0333333333333,64.5,61.95,50,58.7633333333333,0.615720524017467,0,1,0,1,0.859,0.859,0.44,0.43,0.019,0.521,1,0.719,0.75,0.743,0.362,0.29,0.938,0.824,0.52,0.567,0.588,0.714,0.385,0.919,0.462,0.639,0.9,1,1,1,1,0,1,0,0.3,1,0.196,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31949777,1,0.521,1,0.633666666666667,0.599666666666667,0.9095,0.5505,0.6625,1,0.196,0.5
Bosnia and Herzegovina,BIH,2019,66.6666666666667,60.6666666666667,51.88125,47.6,60,57.3629166666667,0.553254437869823,0,1,1,0.5,0.081,0.826,0.269,0.424,0,0.32,1,0.188,0.5,0.8,0.167,0.294,1,0.765,0.56,0.656,0.529,0.105,0.692,0.919,0.487,0.639,0,1,0,0,0.6,0,1,0.6,0,1,0.028,1,0.5,1,1,0,1,0,1,0.5,1,0,1,Upper middle income,Europe & Central Asia,1,3301000,0.5,0.32,1,0.4915,0.551166666666667,0.4595,0.563,0.4,1,0.028,0.6
China,CHN,2019,89,46.4,53.85,29.5166666666667,65,56.7533333333333,,1,1,0.67,1,0,0.889,0.647,0.426,0,0.392,0,0.5,0.578,0.646,0.18,0.176,1,0.824,0.2,0.5,0.588,0.5,0.769,0.919,0.231,0.605,0.4,1,1,0,1,0,0.6,0.3,0,0,0.398,1,1,0.5,1,1,1,0,0.5,0.5,1,0,1,Upper middle income,East Asia & Pacific,1,1397715000,1,0.392,0,0.513333333333333,0.5635,0.6595,0.418,0.4875,0,0.398,0.65
Tunisia,TUN,2019,66.6666666666667,85.6666666666667,47.4375,52.5,30,56.4541666666667,0.511882998171846,0,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.375,0.605,0.586,0.292,0.2,0.938,0.824,0.2,0.533,0.476,0.158,0.385,0.919,0.385,0.614,0.1,1,0,0,0.6,0,1,1,0,1,0.125,0,0.5,0.5,1,0,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,11694719,1,0.57,1,0.499333333333333,0.429333333333333,0.5095,0.4995,0.45,1,0.125,0.3
Panama,PAN,2019,66.6666666666667,62.8,57.8875,60.05,30,55.4808333333333,0.701149425287356,1,0,1,0.5,0.532,0.763,0.163,0.461,0,0.384,1,0.719,0.643,0.771,0.28,0.265,0.812,0.824,0.4,0.533,0.476,0.632,0.385,0.919,0.513,0.59,0.5,1,1,0,1,0,1,0.3,0,1,0.264,1,0.5,1,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4246439,0.5,0.384,1,0.581666666666667,0.541666666666667,0.7095,0.5515,0.5375,1,0.264,0.3
Senegal,SEN,2019,66.6666666666667,81.0333333333333,48.10625,29.45,50,55.05125,0.512549537648613,0,1,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.25,0.756,0.671,0.36,0.353,0.769,0.824,0.28,0.4,0.429,0.158,0.385,0.919,0.385,0.658,0.1,1,1,0,1,1,0.6,0.6,0.3,0,0.196,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,16296364,1,0.431,1,0.5265,0.412666666666667,0.5095,0.5215,0.6875,0,0.196,0.5
Paraguay,PRY,2019,66.6666666666667,63.0666666666667,59.95625,26.8333333333333,55,54.3045833333333,0.463414634146341,1,0,1,0.5,0.198,0.872,0.232,0.49,0.167,0.392,1,0.656,0.585,0.743,0.24,0.324,1,0.824,0.4,0.594,0.588,0.5,0.385,0.919,0.564,0.771,0.5,1,0.5,1,1,0,1,0.3,0.6,0,0.13,0,1,0.5,0.5,0,1,0,1,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,7044636,0.5,0.392,1,0.591333333333333,0.5485,0.7095,0.6675,0.675,0,0.13,0.55
Uganda,UGA,2019,66.6666666666667,64.2,53.475,21.5666666666667,65,54.1816666666667,0.58886894075404,0,1,1,0.5,0.271,0.806,0.354,0.627,0.071,0.426,1,0.5,0.583,0.557,0.18,0.294,0.938,0.824,0.24,0.188,0.588,0.632,0.538,0.919,0.436,0.639,0.5,1,0.5,0.5,1,0,1,1,0,0,0.022,1,1,0.5,0,0,1,1,1,1,1,0,0,Low income,Sub-Saharan Africa,1,44269594,0.5,0.426,1,0.508666666666667,0.501666666666667,0.7095,0.5375,0.625,0,0.022,0.65
Bolivia,BOL,2019,77.6666666666667,68.5333333333333,56.475,46.2166666666667,20,53.7783333333333,,1,0.33,1,0.5,0.76,0.849,0.741,0.43,0,0.556,1,0.562,0.622,0.785,0.46,0.294,0.812,0.941,0.48,0.394,0.588,0.263,0.615,0.919,0.487,0.614,0.2,1,1,0,1,0.3,1,0.3,0.3,0.5,0.274,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11513100,0.5,0.556,1,0.589166666666667,0.546833333333333,0.5595,0.5505,0.6125,0.5,0.274,0.2
Belize,BLZ,2019,66.6666666666667,62.2666666666667,46.14375,63.65,30,53.7454166666667,0.299595141700405,0,1,1,0.5,0.304,0.782,0.269,0.485,0,0.368,1,0.156,0.447,0.806,0.34,0.265,0.692,0.863,0.46,0.29,0.375,0.053,0.615,0.919,0.41,0.692,0,1,1,0,0.6,0,1,1,0.3,1,0.297,1,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,390353,0.5,0.368,1,0.451,0.442666666666667,0.4595,0.551,0.6125,1,0.297,0.3
Saudi Arabia,SAU,2019,44.3333333333333,60.7333333333333,42.1625,71.3666666666667,50,53.7191666666667,0.481884057971014,0,0.33,1,0.5,0.52,0.538,0.263,0.288,0,0.322,1,0.188,0.325,0.614,0.25,0.226,0.438,0.824,0.22,0.267,0.45,0.6,0.385,0.703,0.256,0.5,0.5,1,1,1,0.6,0.6,1,0.6,1,1,0.291,1,1,0.5,1,0.5,1,0,0,1,0,0,1,High income,Middle East & North Africa,1,34268528,0.5,0.322,1,0.340166666666667,0.457666666666667,0.6015,0.378,0.85,1,0.291,0.5
Honduras,HND,2019,66.6666666666667,62.3666666666667,57.9375,40.6833333333333,40,53.5308333333333,0.503054989816701,1,0,1,0.5,0.658,0.425,0.253,0.519,0,0.371,1,0.531,0.425,0.754,0.32,0.265,1,0.941,0.46,0.567,0.588,0.263,0.769,0.919,0.538,0.73,0.2,1,0,0,1,0.3,1,0.6,0,0.5,0.233,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9746117,0.5,0.371,1,0.549166666666667,0.598,0.5595,0.634,0.4875,0.5,0.233,0.4
Vietnam,VNM,2019,89,64,44.90625,32.6333333333333,35,53.1079166666667,0.553468208092486,1,0.67,1,0.5,0.557,0.697,0.551,0.293,0,0.42,1,0.375,0.674,0.471,0.26,0.265,0.769,0.824,0.4,0.567,0.476,0.053,0.385,0.919,0.282,0.465,0,0,1,1,1,0,1,1,1,0,0.229,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,96462106,0.5,0.42,1,0.469,0.450833333333333,0.4595,0.3735,0.75,0,0.229,0.35
Dominican Republic,DOM,2019,66.6666666666667,65.6,50.7625,22.4666666666667,60,53.0991666666667,0.86046511627907,1,0,1,0.5,0.811,0.763,0.244,0.524,0,0.468,1,0.406,0.525,0.831,0.449,0.3,0.812,0.902,0.46,0.367,0.476,0.053,0.385,0.919,0.487,0.75,0,1,1,0,1,0,1,0.6,0,0,0.099,0,1,1,1,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10738958,0.5,0.468,1,0.553833333333333,0.4405,0.4595,0.6185,0.575,0,0.099,0.6
Kuwait,KWT,2019,66.6666666666667,66.3333333333333,41.28125,60.8333333333333,30,53.0229166666667,,0,1,1,0.5,0.821,0.896,0.269,0.462,0,0.49,1,0.188,0.487,0.662,0.25,0.219,0.538,1,0.14,0.433,0.375,0.238,0.385,0.568,0.359,0.463,0.3,1,0,0.5,0.3,1,1,0,1,1,0.225,1,0.5,0.5,0.5,0,0,0,0.5,0,1,0,1,High income,Middle East & North Africa,1,4207083,0.5,0.49,1,0.390666666666667,0.4285,0.434,0.411,0.6,1,0.225,0.3
