country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Belgium,BEL,2020,100,82.2,65.5,67.2916666666667,95,81.9983333333333,1,1,0.466,1,0.648666666666667,0.716,0.5,0.646,0.666666666666667,0.868,1,0.157,1,0.95,1,1,1,1,1,1,1,0.65,0.583,0.476,0.333,0.286,0.466,1,0.571,0.727,0.75,0.636,0.375,0.833,0.8,0.643,0.889,0.714,0.5,0.75,1,0.625,0.667,0,1,1,0,1,0.67,1,0.67,1,1,0.157,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Iceland,ISL,2020,100,86.5666666666667,59.39375,62.1916666666667,100,81.6304166666667,1,1,0.597,1,0.557333333333333,0.605166666666667,0.5,0.764,0.666666666666667,0.8,1,0.021,1,1,1,1,1,1,1,1,1,0.852,0.852,0.836,0.443,0,0.597,1,0.286,0.636,0.85,0.364,0.375,0.833,0.8,0.538,0.889,0.571,0.333,0.5,1,0.75,0.778,0,1,1,0,1,0.67,1,0.33,1,1,0.021,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,
Cyprus,CYP,2020,100,91.3666666666667,57.21875,73.4583333333333,85,81.40875,1,1,0.741,1,0.5605,0.5695,0.625,0.5625,0.833333333333333,1,1,0.105,1,0.85,1,1,1,1,1,1,1,0.9,0.771,0.5,0.533,1,0.741,1,0.571,0.545,0.75,0.455,0.375,0.667,0.8,0.462,0.667,0.571,0.667,0.25,0.75,0.625,0.5,0.5,1,1,0.5,1,1,1,1,1,1,0.105,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,
Moldova,MDA,2020,100,95.3333333333333,57.59375,62.5416666666667,90,81.09375,1,1,0.86,1,0.594833333333333,0.5405,0.5,0.7015,0.666666666666667,0.666,1,0.169,1,0.9,0,1,1,1,1,1,1,0.95,0.967,0.738,0.729,0.919,0.86,1,0.429,0.667,0.81,0.455,0.375,0.833,0.6,0.615,0.778,0.667,0.333,0.25,1,0.625,0.778,0,1,1,0,1,0,1,0.33,1,1,0.169,1,1,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,
Mongolia,MNG,2020,100,96.9,80.93125,67.5916666666667,60,81.0845833333333,1,1,0.907,1,0.857333333333333,0.7105,1,0.771,0.666666666666667,0.6,1,0.437,1,0.6,1,1,1,1,1,1,1,1,1,0.867,0.736,0.933,0.907,1,0.857,0.909,0.81,0.818,0.75,1,1,0.692,0.667,0.571,0.833,0.5,1,0.875,0.667,1,1,1,0,1,0,1,1,0,1,0.437,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,1,
Belarus,BLR,2020,100,85.3,71.4375,52.8583333333333,95,80.9191666666667,1,1,0.559,1,0.725166666666667,0.699,0.6785,0.764,0.333333333333333,0.468,1,0.313,1,0.95,1,1,1,1,1,1,1,0.762,0.943,0.483,0.607,0,0.559,1,0.714,0.6,0.81,0.727,0.5,1,0.8,0.643,0.667,0.667,0.667,0.75,0.857,0.75,0.778,0.5,1,0,0,1,0,0.67,0.67,0,1,0.313,1,1,1,1,1,1,1,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,
Kazakhstan,KAZ,2020,100,88.3333333333333,78.2625,65.525,70,80.4241666666667,1,1,0.65,1,0.771333333333333,0.757833333333333,1,0.6735,0.5,0.6,1,0.521,1,0.7,1,1,1,1,1,1,1,0.917,0.886,0.507,0.483,0.46,0.65,1,1,0.667,0.81,0.818,0.5,0.833,1,0.615,0.778,0.571,0.833,0.75,1,0.625,0.722,1,1,0.5,0,1,0,1,1,0,1,0.521,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,
Romania,ROU,2020,90,91.0666666666666,58.38125,71.9416666666667,90,80.2779166666667,0.9,1,0.732,1,0.594666666666667,0.536166666666667,0.625,0.653,0.666666666666667,0.868,1,0.343,1,0.9,1,1,1,1,0.5,1,1,0.867,0.867,0.767,0.729,0.433,0.732,1,0.857,0.5,0.714,0.455,0.375,0.667,0.6,0.462,0.667,0.571,0.667,0.25,0.75,0.75,0.556,0.5,1,1,0,1,0.67,1,0.67,1,1,0.343,1,1,1,1,1,1,1,1,1,1,0,1,High income,Europe & Central Asia,1,
Kyrgyz Republic,KGZ,2020,100,81.5666666666666,79.6125,53.0333333333333,85,79.8425,1,1,0.447,1,0.830666666666667,0.713666666666667,1,0.736,0.333333333333333,0.466,1,0.322,0,0.85,1,1,1,1,1,1,1,0.531,0.483,0.369,0.4,0.45,0.447,1,1,0.9,0.857,0.727,0.5,1,1,0.615,0.667,0.667,0.833,0.5,1,0.75,0.722,1,1,0,0,1,0,0.33,1,0,1,0.322,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,
Russian Federation,RUS,2020,93.4,85.8333333333333,61.41875,66.7916666666667,90,79.48875,0.934,1,0.575,1,0.547833333333333,0.613166666666667,0.875,0.5555,0.666666666666667,0.734,1,0.271,1,0.9,1,1,1,0.67,1,1,1,0.645,0.736,0.46,0.621,0.414,0.575,1,0.714,0.5,0.667,0.364,0.375,0.667,0.6,0.615,0.667,0.714,0.833,0.25,0.75,0.5,0.611,1,1,1,0,1,0.33,1,0.67,0.67,1,0.271,1,1,1,1,1,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,
Serbia,SRB,2020,100,72.8,74.91875,69.0416666666667,80,79.3520833333333,1,0.5,0.684,1,0.799666666666667,0.607833333333333,1,0.771,0.666666666666667,0.866,1,0.229,1,0.8,1,1,1,1,1,1,0.5,0.75,0.871,0.719,0.645,0.436,0.684,1,1,0.727,0.81,0.636,0.625,1,0.6,0.615,0.778,0.571,0.833,0.25,1,0.875,0.667,1,1,1,0,1,0.33,1,1,1,1,0.229,1,1,1,1,1,1,1,0,0,1,1,1,Upper middle income,Europe & Central Asia,1,
Thailand,THA,2020,100,79.6,78.95,60.675,75,78.845,1,1,0.388,1,0.7575,0.748333333333333,1,0.7985,1,0.8,0.5,0.127,1,0.75,1,1,1,1,1,1,1,0.321,0.976,0.19,0.45,0,0.388,1,0.857,1,0.81,0.545,0.5,0.833,0.8,0.615,0.778,0.714,0.833,0.75,1,0.875,0.722,1,1,1,1,1,0.67,1,1,0.33,0.5,0.127,1,1,0,1,0.5,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,
Philippines,PHL,2020,100,93.7666666666667,73.06875,85.175,40,78.4020833333333,1,1,0.813,1,0.772,0.609333333333333,1,0.7015,1,1,1,0.407,1,0.4,-99,1,1,1,1,1,1,0.967,0.976,0.524,0.598,1,0.813,1,0.571,0.909,0.857,0.545,0.75,1,0.8,0.538,0.556,0.429,0.833,0.5,1,0.625,0.778,1,1,1,1,1,1,1,1,1,1,0.407,1,1,0.5,0.5,0,1,0,0,0,1,0,,Lower middle income,East Asia & Pacific,1,
Brazil,BRA,2020,90,87,74.20625,70.575,70,78.35625,0.9,1,0.61,1,0.743166666666667,0.761166666666667,0.75,0.6735,0.5,0.934,1,0.389,1,0.7,-99,1,1,1,1,0.5,1,0.926,0.96,0.54,0.605,0.017,0.61,1,0.714,0.8,0.9,0.545,0.5,1,1,0.769,0.667,0.714,0.667,0.75,1,0.625,0.722,0.5,1,0.5,0,1,1,1,0.67,1,1,0.389,1,1,1,1,0,1,0,1,1,1,0,,Upper middle income,Latin America & Caribbean,1,
Israel,ISR,2020,100,86.8,59.2625,47.7333333333333,95,77.7591666666667,1,1,0.604,1,0.5175,0.711,0.375,0.6805,0.333333333333333,0.534,1,0.042,1,0.95,1,1,1,1,1,1,1,0.867,0.852,0.357,0.517,0.426,0.604,1,0.429,0.556,0.714,0.364,0.375,0.667,0.8,0.692,0.667,0.857,0.5,0.75,0.75,0.75,0.611,0,1,0,0,1,0,1,0.67,0,1,0.042,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,
North Macedonia,MKD,2020,100,87.8666666666667,60.35625,64.025,70,76.4495833333333,1,1,0.636,1,0.659,0.526833333333333,0.5,0.771,0.5,0.934,1,0.127,1,0.7,1,1,1,1,1,1,1,0.917,0.933,0.555,0.705,0.071,0.636,1,0.571,0.7,0.714,0.636,0.5,0.833,0.8,0.429,0.778,0.571,0.333,0.25,1,0.875,0.667,0,1,0.5,0,1,1,1,0.67,1,1,0.127,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,
"Egypt, Arab Rep.",EGY,2020,100,77.9333333333333,73.58125,69.7083333333333,60,76.2445833333333,1,1,0.338,1,0.680833333333333,0.705,1,0.729,0.833333333333333,0.6,1,0.355,1,0.6,0,1,1,1,1,1,1,0.033,0.933,0.271,0.45,0,0.338,1,0.857,0.7,0.85,0.636,0.375,0.667,0.933,0.615,0.778,0.571,0.833,0.5,1,0.625,0.833,1,1,0.5,1,1,0,1,1,0,1,0.355,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,
Malta,MLT,2020,100,83.0333333333333,49.14375,68.5666666666667,80,76.14875,1,1,0.491,1,0.5025,0.513833333333333,0.2855,0.597,0.666666666666667,0.868,1,0.208,1,0.8,-99,1,1,1,1,1,1,0.486,0.595,0.35,0.364,0.662,0.491,1,0.429,0.5,0.714,0.455,0.25,0.667,0.8,0.462,0.667,0.571,0.333,0.25,0.571,0.75,0.444,0,1,1,0,1,0.67,1,0.67,1,1,0.208,1,1,1,1,1,1,0,1,1,1,0,,High income,Middle East & North Africa,1,
Ukraine,UKR,2020,100,55.1333333333333,69.5375,60.5833333333333,95,76.0508333333333,1,1,0.654,0,0.680833333333333,0.624833333333333,1,0.646,0.333333333333333,0.732,1,0.358,0,0.95,1,1,1,1,1,1,1,0.71,0.876,0.379,0.483,0.824,0.654,0,1,0.727,0.619,0.364,0.375,1,0.6,0.538,0.778,0.5,0.833,0.5,1,0.625,0.667,1,1,0,0,1,0.33,1,0.33,1,1,0.358,0,1,1,1,1,1,1,0.5,1,1,1,1,Lower middle income,Europe & Central Asia,1,
South Africa,ZAF,2020,90,86.5333333333333,76.025,61.95,65,75.9016666666667,0.9,1,0.596,1,0.768,0.710666666666667,1,0.646,0.5,0.8,1,0.178,1,0.65,0,0.5,1,1,1,1,1,0.405,0.838,0.436,0.495,0.805,0.596,1,0.714,0.909,0.905,0.455,0.625,1,0.8,0.615,0.778,0.571,1,0.5,1,0.625,0.667,1,1,0.5,0,1,1,1,1,0,1,0.178,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,
West Bank and Gaza,PSE,2020,80,91.8,60.71875,74.4,70,75.38375,0.8,1,0.754,1,0.577333333333333,0.523333333333333,1,0.5555,1,0.934,0.5,0.542,1,0.7,1,1,0,1,1,1,1,0.776,1,0.5,0.557,0.936,0.754,1,1,0.5,0.286,0.636,0.375,0.667,0.6,0.5,0.444,0.429,0.667,0.5,1,0.5,0.611,1,1,1,1,1,0.67,1,1,1,0.5,0.542,1,0.5,0.5,1,0.5,1,0,1,0.5,1,1,1,Lower middle income,Middle East & North Africa,1,
Ecuador,ECU,2020,100,89.8666666666666,78.98125,60.7166666666667,45,74.9129166666666,1,1,0.696,1,0.814666666666667,0.692,1,0.7985,0.666666666666667,1,0.5,0.262,0,0.45,1,1,1,1,1,1,1,0.983,0.862,0.405,0.517,0.712,0.696,1,1,0.727,0.9,0.636,0.625,1,1,0.692,0.556,0.571,0.833,0.5,1,0.875,0.722,1,1,0,1,1,1,1,1,1,0.5,0.262,0,1,0,1,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,
Singapore,SGP,2020,100,99.6666666666667,48.15,51.6833333333333,75,74.9,1,1,0.99,1,0.4605,0.529333333333333,0.2855,0.597,0.333333333333333,0.734,1,0,1,0.75,1,1,1,1,1,1,1,1,1,0.983,0.967,1,0.99,1,0.143,0.375,0.714,0.364,0.5,0.667,0.8,0.308,0.556,0.429,0.333,0.75,0.571,0.75,0.444,0,1,0,0,0.67,0,1,1,1,1,0,1,1,0.5,1,0.5,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,1,
Indonesia,IDN,2020,100,91.7333333333333,76.9125,49.4833333333333,55,74.6258333333333,1,1,0.752,1,0.778166666666667,0.745,1,0.5835,0.833333333333333,0.8,0,0.346,1,0.55,0,1,1,1,1,1,1,0.736,0.952,0.702,0.452,0.919,0.752,1,1,1,0.7,0.636,0.5,0.833,1,0.692,0.778,0.667,0.833,0.5,1,0.5,0.667,1,1,1,0.5,1,0.33,1,0.67,1,0,0.346,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,
Mauritius,MUS,2020,90,86.6666666666667,61.2,64.825,70,74.5383333333333,0.9,1,0.6,1,0.604333333333333,0.645666666666667,0.5,0.646,1,0.466,1,0.127,1,0.7,1,0.5,1,1,1,1,1,0.802,0.726,0.46,0.548,0.467,0.6,1,0.429,0.8,0.81,0.545,0.375,0.667,1,0.692,0.778,0.571,0.333,0.5,1,0.625,0.667,0,1,1,1,1,0,1,0.33,0,1,0.127,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1,
Colombia,COL,2020,100,85,82.6875,44.7666666666667,55,73.4908333333333,1,1,0.55,1,0.826833333333333,0.7995,1,0.736,0.666666666666667,0.934,0,0.19,1,0.55,0,1,1,1,1,1,1,0.8,0.312,0.283,0.686,0.669,0.55,1,1,1,0.95,0.636,0.375,1,1,0.769,0.778,0.667,0.833,0.75,1,0.75,0.722,1,1,1,0,1,1,1,0.67,1,0,0.19,1,1,0.5,1,0,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,
Malaysia,MYS,2020,80,84.2666666666667,76.175,73.6,50,72.8083333333333,0.8,1,0.528,1,0.7255,0.7665,1,0.618,1,0.598,1,0.346,1,0.5,-99,1,1,0,1,1,1,0.883,0.886,0.386,0.467,0.017,0.528,1,0.714,0.909,0.81,0.545,0.375,1,0.867,0.538,0.778,0.833,0.833,0.75,1,0.625,0.611,1,1,1,1,1,0.33,1,0.33,0.33,1,0.346,1,1,0.5,1,0.5,1,0,0,0,1,0,,Upper middle income,East Asia & Pacific,1,
Sri Lanka,LKA,2020,90,81.2333333333333,72.23125,70.925,45,71.8779166666667,0.9,1,0.437,1,0.715166666666667,0.662333333333333,1,0.646,1,0.732,1,0.105,1,0.45,0,0.5,1,1,1,1,1,0.438,0.862,0.443,0.443,0,0.437,1,1,0.909,0.81,0.364,0.375,0.833,0.8,0.714,0.556,0.571,0.833,0.5,1,0.625,0.667,1,1,1,1,1,0.33,1,0.33,1,1,0.105,1,1,0.5,1,0,1,0,0,0,1,0,0,Lower middle income,South Asia,1,
Jordan,JOR,2020,80,82.9,77.41875,62.7083333333333,55,71.6054166666667,0.8,1,0.487,1,0.725,0.730666666666667,1,0.8265,0.833333333333333,0.934,0.5,0.241,1,0.55,0,0,1,1,1,1,1,0.545,0.95,0.457,0.483,0,0.487,1,0.714,0.7,0.8,0.636,0.5,1,0.933,0.769,0.778,0.571,0.833,0.5,1,0.875,0.778,1,1,0.5,1,1,1,1,1,0.67,0.5,0.241,1,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,
India,IND,2020,80,88.3333333333333,61.93125,66.675,55,70.3879166666667,0.8,1,0.65,1,0.641666666666667,0.597833333333333,0.5,0.736,1,0.8,0.5,0.367,1,0.55,0,0,1,1,1,1,1,0.826,0.95,0.467,0.581,0.426,0.65,1,0.286,0.909,0.7,0.455,0.5,1,0.867,0.538,0.778,0.571,0.333,0.5,1,0.75,0.722,0,1,1,1,1,0.33,1,0.67,1,0.5,0.367,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,Lower middle income,South Asia,1,
Croatia,HRV,2020,80,56,60.4625,64.8916666666667,90,70.2708333333333,0.8,1,0.68,0,0.571833333333333,0.623833333333333,0.625,0.625,0.666666666666667,0.866,1,0.063,1,0.9,1,1,1,1,0,1,1,0.717,0.967,0.59,0.643,0.483,0.68,0,0.714,0.545,0.8,0.455,0.25,0.667,0.8,0.538,0.667,0.571,0.667,0.5,0.75,0.75,0.5,0.5,1,1,0,1,1,1,0.33,1,1,0.063,1,1,1,1,0.5,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,
Saudi Arabia,SAU,2020,80,81.3666666666667,50.95625,77.725,60,70.0095833333333,0.8,1,0.441,1,0.4415,0.548333333333333,0.607,0.5,1,0.868,1,0.241,1,0.6,1,1,0,1,1,1,1,0.843,0.567,0.314,0.483,0,0.441,1,0.286,0.444,0.714,0.455,0.25,0.5,0.8,0.308,0.444,0.571,0.667,0.5,0.714,0.5,0.5,0.5,1,1,1,0.67,1,1,0.67,1,1,0.241,1,1,0.5,1,0.5,1,0,1,1,0,0,1,High income,Middle East & North Africa,1,
Montenegro,MNE,2020,90,73.1,69.36875,57.1916666666667,60,69.9320833333333,0.9,0.5,0.693,1,0.667333333333333,0.603833333333333,1,0.736,0.666666666666667,0.6,1,0.021,-99,0.6,-99,1,1,1,0.5,1,0.5,0.717,0.9,0.414,0.676,0.757,0.693,1,0.714,0.727,0.81,0.545,0.375,0.833,0.8,0.462,0.778,0.5,0.833,0.25,1,0.75,0.722,1,1,1,0,1,0.33,1,0.67,0,1,0.021,,1,1,1,1,1,0,0,0,1,0,,Upper middle income,Europe & Central Asia,1,
Azerbaijan,AZE,2020,80,68.1,66.0375,54.7666666666667,80,69.7808333333333,0.8,0.5,0.543,1,0.658333333333333,0.618833333333333,0.75,0.7015,0.666666666666667,0.334,1,0.19,1,0.8,-99,0,1,1,1,1,0.5,0.919,0.795,0.417,0.583,0,0.543,1,0.429,0.7,0.81,0.636,0.375,1,0.867,0.5,0.667,0.429,0.5,0.75,1,0.625,0.778,0.5,1,1,0,1,0,0.67,0,0,1,0.19,1,0.5,1,1,1,1,1,0.5,0,1,1,,Upper middle income,Europe & Central Asia,1,
Uruguay,URY,2020,100,86.7,70.31875,65.5916666666667,25,69.5220833333333,1,1,0.601,1,0.685833333333333,0.659166666666667,0.9375,0.653,0.666666666666667,0.8,1,0.157,1,0.25,1,1,1,1,1,1,1,0.817,0.514,0.376,0.433,0.867,0.601,1,0.857,0.7,0.714,0.636,0.375,0.833,0.8,0.615,0.778,0.429,0.833,0.5,0.875,0.75,0.556,1,1,1,0,1,0,1,1,1,1,0.157,1,0.5,0,0.5,0,0,0,0.5,0,1,0,1,High income,Latin America & Caribbean,1,
Rwanda,RWA,2020,100,73.6333333333333,66.6,53.6583333333333,50,68.7783333333333,1,0.5,0.709,1,0.654833333333333,0.673333333333333,0.75,0.5935,0.833333333333333,1,0,0.313,-99,0.5,-99,1,1,1,1,1,0.5,0.664,0.967,0.512,0.469,0.933,0.709,1,0.857,0.7,0.667,0.455,0.25,1,0.8,0.692,0.667,0.714,0.667,0.5,1,0.375,0.812,0.5,1,0.5,1,1,1,1,1,1,0,0.313,,1,0.5,1,0.5,1,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,
Peru,PER,2020,90,86.3333333333333,80.375,50.0583333333333,35,68.3533333333333,0.9,1,0.59,1,0.837833333333333,0.706,1,0.7985,0.833333333333333,1,0,0.169,-99,0.35,-99,1,1,1,1,0.5,1,0.9,0.917,0.571,0.467,0.095,0.59,1,1,0.818,0.857,0.727,0.625,1,0.8,0.615,0.667,0.571,0.833,0.75,1,0.875,0.722,1,1,1,0.5,1,1,1,1,1,0,0.169,,1,0,1,0,0,0,0.5,0,1,0,,Upper middle income,Latin America & Caribbean,1,
El Salvador,SLV,2020,90,79.3333333333333,64.99375,44.5333333333333,60,67.7720833333333,0.9,1,0.38,1,0.650166666666667,0.661666666666667,0.5,0.764,0.333333333333333,0.334,1,0.114,0,0.6,0,1,1,1,1,0.5,1,0.402,0.75,0.3,0.448,0,0.38,1,0.571,0.7,0.8,0.455,0.375,1,1,0.692,0.778,0.667,0.333,0.5,1,0.75,0.778,0,0.5,0.5,0,1,0,0,0.67,0,1,0.114,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,
Guatemala,GTM,2020,80,62,73.25,58.1583333333333,65,67.6816666666667,0.8,0.5,0.36,1,0.672166666666667,0.693166666666667,1,0.764,0.333333333333333,0.668,1,0.325,0,0.65,0,0,1,1,1,1,0.5,0.486,0.676,0.257,0.379,0,0.36,1,0.714,0.727,0.762,0.455,0.375,1,0.933,0.615,0.778,0.5,0.833,0.5,1,0.75,0.778,1,1,0,0,0.67,1,1,0.67,0,1,0.325,0,1,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Latin America & Caribbean,1,
Vietnam,VNM,2020,100,67.9666666666667,54.7875,78.65,35,67.2808333333333,1,0.5,0.539,1,0.56,0.563,0.5,0.514,1,0.8,1,0.346,-99,0.35,-99,1,1,1,1,1,0.5,0.738,0.871,0.681,0.402,0,0.539,1,0.571,0.909,0.524,0.273,0.25,0.833,0.8,0.538,0.778,0.429,0.333,0.5,1,0.25,0.778,0,1,1,1,1,0,1,1,1,1,0.346,,0.5,0.5,1,0.5,1,0,0,0,0,0,,Lower middle income,East Asia & Pacific,1,
Senegal,SEN,2020,80,82.9666666666667,58.51875,49.225,65,67.1420833333333,0.8,1,0.489,1,0.637,0.543833333333333,0.5,0.639,1,0.8,0,0.169,1,0.65,0,0,1,1,1,1,1,0.064,0.933,0.221,0.467,0.757,0.489,1,0.286,0.909,0.714,0.455,0.625,0.833,0.8,0.615,0.444,0.571,0.333,0.5,1,0.5,0.778,0,1,1,1,1,1,1,0.67,0.33,0,0.169,1,1,0.5,0.5,0.5,1,0,1,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,
Uganda,UGA,2020,90,66.6333333333333,75.8375,35.1166666666667,60,65.5175,0.9,0.5,0.499,1,0.778333333333333,0.656,1,0.764,0.666666666666667,0.666,0,0.072,1,0.6,0,0.5,1,1,1,1,0.5,0.502,0.9,0.493,0.507,0.09,0.499,1,1,0.889,0.667,0.364,0.75,1,0.8,0.692,0.444,0.5,1,0.5,1,0.75,0.778,1,1,0.5,0.5,1,0.33,1,1,0,0,0.072,1,1,0.5,0,0,1,1,0.5,1,1,0,0,Low income,Sub-Saharan Africa,1,
Argentina,ARG,2020,70,80.8,79.38125,61,35,65.23625,0.7,1,0.424,1,0.754666666666667,0.7835,1,0.736,0.5,0.732,1,0.208,0,0.35,0,0,1,1,0.5,1,1,0.817,0.455,0.295,0.474,0.081,0.424,1,1,0.909,0.9,0.636,0.25,0.833,1,0.769,0.778,0.571,0.833,0.75,1,0.75,0.722,1,1,0.5,0,1,0.33,1,1,0.33,1,0.208,0,1,0,0.5,0,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,
Tunisia,TUN,2020,90,87.2666666666667,64.19375,54.4333333333333,30,65.17875,0.9,1,0.618,1,0.693666666666667,0.552833333333333,0.75,0.646,0.333333333333333,0.666,1,0.178,0,0.3,1,0.5,1,1,1,1,1,0.59,0.933,0.59,0.507,0.467,0.618,1,0.571,0.909,0.762,0.545,0.375,1,0.8,0.286,0.778,0.286,0.667,0.5,1,0.625,0.667,0.5,1,0,0,1,0.33,1,1,0,1,0.178,0,0.5,0.5,1,0,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,
Paraguay,PRY,2020,70,61.5666666666667,79.7125,46.7833333333333,65,64.6125,0.7,0.5,0.347,1,0.763833333333333,0.732166666666667,1,0.889,0.833333333333333,0.734,0,0.304,0,0.65,0,1,0,1,1,0.5,0.5,0.19,0.876,0.167,0.5,0,0.347,1,1,0.818,0.81,0.455,0.5,1,1,0.615,0.778,0.667,0.833,0.5,1,1,0.778,1,1,0.5,1,1,0.33,1,0.67,0.67,0,0.304,0,1,0.5,1,0.5,1,0,1,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,
Zimbabwe,ZWE,2020,90,66.6666666666667,72.9,42.6916666666667,50,64.4516666666667,0.9,0.5,0.5,1,0.692166666666667,0.663833333333333,1,0.764,0.666666666666667,0.8,0,0.241,1,0.5,0,0.5,1,1,1,1,0.5,0.379,0.867,0.41,0.467,0.379,0.5,1,0.857,0.889,0.619,0.455,0.5,0.833,0.8,0.615,0.556,0.429,0.833,0.75,1,0.75,0.778,1,1,0,1,1,1,1,1,0,0,0.241,1,1,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,
Myanmar,MMR,2020,100,67.3333333333333,75.25625,43.6666666666667,35,64.25125,1,0.5,0.52,1,0.714833333333333,0.6925,1,0.7985,0.666666666666667,0.734,0,0.346,-99,0.35,-99,1,1,1,1,1,0.5,0.586,0.867,0.629,0.483,0.033,0.52,1,0.857,0.9,0.619,0.455,0.625,0.833,1,0.615,0.778,0.429,0.833,0.5,1,0.875,0.722,1,1,1,0,1,0,1,1,0.67,0,0.346,,0,0.5,0,0.5,0,0,0.5,1,1,0,,Lower middle income,East Asia & Pacific,1,
