"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Albania","ALB","2020","100","68.6333333333333","78.2625","73.025","95","82.9841666666667","1","0.5","0.559","1","0.852333333333333","0.642","1","0.778","1","0.734","1","0.187","1","0.95","0","1","1","1","1","1","0.5","0.748","0.888","0.707","0.452","0","0.559","1","0.857","0.909","0.905","0.818","0.625","1","0.8","0.615","0.556","0.667","0.714","0.5","1","0.778","0.778","1","1","1","1","1","0","1","0.67","1","1","0.187","1","1","1","1","0.5","1","1","1","1","1","1","0","Upper middle income","Europe & Central Asia","1","2837743"
"Armenia","ARM","2020","100","84.9","83.9","60.8916666666667","85","82.9383333333333","1","1","0.547","1","0.845166666666667","0.781","1","0.8335","0.666666666666667","0.6","1","0.169","1","0.85","1","1","1","1","1","1","1","0.66","0.881","0.548","0.645","0","0.547","1","1","0.9","0.952","0.636","0.75","0.833","1","0.769","0.667","0.667","0.833","0.75","1","0.889","0.778","1","1","1","0","1","0.33","1","0.67","0","1","0.169","1","1","1","1","0.5","1","1","0.5","0.5","1","1","1","Upper middle income","Europe & Central Asia","1","2963234"
"Chile","CHL","2020","100","77.6666666666667","80.74375","59.8","95","82.6420833333333","1","1","0.33","1","0.786666666666667","0.838666666666667","1","0.5835","0.5","0.6","1","0.292","1","0.95","1","1","1","1","1","1","1","0.279","0.743","0.221","0.405","0","0.33","1","1","0.818","0.857","0.545","0.5","1","1","0.846","0.889","0.714","0.833","0.75","1","0.556","0.611","1","1","0.5","0","1","0","1","0","1","1","0.292","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Latin America & Caribbean","1","19116209"
"Moldova","MDA","2020","100","95.3333333333333","63.43125","62.5416666666667","90","82.26125","1","1","0.86","1","0.6465","0.628333333333333","0.5","0.75","0.666666666666667","0.666","1","0.169","1","0.9","0","1","1","1","1","1","1","0.95","0.967","0.738","0.729","0.919","0.86","1","0.429","0.667","0.905","0.545","0.5","0.833","0.8","0.692","0.778","0.667","0.333","0.5","1","0.667","0.833","0","1","1","0","1","0","1","0.33","1","1","0.169","1","1","1","1","1","1","1","0.5","0.5","1","1","0","Upper middle income","Europe & Central Asia","1","2620495"
"Cyprus","CYP","2020","100","91.3666666666667","59.95","73.4583333333333","85","81.955","1","1","0.741","1","0.583333333333333","0.607833333333333","0.639","0.5835","0.833333333333333","1","1","0.105","1","0.85","1","1","1","1","1","1","1","0.9","0.771","0.5","0.533","1","0.741","1","0.571","0.545","0.762","0.455","0.5","0.667","0.8","0.538","0.667","0.571","0.571","0.5","0.778","0.667","0.5","0.5","1","1","0.5","1","1","1","1","1","1","0.105","1","1","1","1","0.5","1","0","1","1","1","1","1","High income","Europe & Central Asia","1","1207361"
"Belgium","BEL","2020","100","82.2","66.175","66.3666666666667","95","81.9483333333333","1","1","0.466","1","0.6715","0.704166666666667","0.5","0.667","0.666666666666667","0.8","1","0.188","1","0.95","1","1","1","1","1","1","1","0.65","0.583","0.476","0.333","0.286","0.466","1","0.571","0.727","0.762","0.636","0.5","0.833","0.8","0.643","0.889","0.714","0.429","0.75","1","0.667","0.667","0","1","1","0","1","0.33","1","0.67","1","1","0.188","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","11555997"
"Mongolia","MNG","2020","100","96.9","84.78125","67.5916666666667","60","81.8545833333333","1","1","0.907","1","0.894","0.765","1","0.8055","0.666666666666667","0.6","1","0.437","1","0.6","1","1","1","1","1","1","1","1","1","0.867","0.736","0.933","0.907","1","0.857","0.909","0.905","0.818","0.875","1","1","0.769","0.667","0.571","0.833","0.75","1","0.889","0.722","1","1","1","0","1","0","1","1","0","1","0.437","1","1","0.5","0.5","0.5","1","1","0.5","0","1","0","1","Lower middle income","East Asia & Pacific","1","3278292"
"Belarus","BLR","2020","100","85.3","71.75625","54.5083333333333","95","81.3129166666667","1","1","0.559","1","0.753833333333333","0.671166666666667","0.6875","0.778","0.333333333333333","0.534","1","0.313","1","0.95","1","1","1","1","1","1","1","0.762","0.943","0.483","0.607","0","0.559","1","0.714","0.6","0.857","0.727","0.625","1","0.8","0.643","0.667","0.667","0.5","0.75","0.875","0.778","0.778","0.5","1","0","0","1","0","1","0.67","0","1","0.313","1","1","1","1","1","1","1","0.5","1","1","1","1","Upper middle income","Europe & Central Asia","1","9379952"
"Singapore","SGP","2020","100","99.6666666666667","54.79375","71.5583333333333","80","81.20375","1","1","0.99","1","0.5125","0.640666666666667","0.3125","0.6115","0.333333333333333","0.734","1","0.795","1","0.8","1","1","1","1","1","1","1","1","1","0.983","0.967","1","0.99","1","0.143","0.375","0.81","0.455","0.625","0.667","1","0.462","0.667","0.429","0.286","1","0.625","0.667","0.556","0","1","0","0","0.67","0","1","1","1","1","0.795","1","1","1","1","0.5","1","1","0.5","1","0","1","1","High income","East Asia & Pacific","1","5685807"
"Serbia","SRB","2020","100","72.8","81.29375","71.8666666666667","80","81.1920833333333","1","0.5","0.684","1","0.866666666666667","0.7085","1","0.778","0.666666666666667","0.866","1","0.342","1","0.8","1","1","1","1","1","1","0.5","0.75","0.871","0.719","0.645","0.436","0.684","1","1","0.909","0.905","0.636","0.75","1","0.8","0.769","0.778","0.571","0.833","0.5","1","0.889","0.667","1","1","1","0","1","0.33","1","1","1","1","0.342","1","1","1","1","1","1","1","0","0","1","1","1","Upper middle income","Europe & Central Asia","1","6908224"
"Kazakhstan","KAZ","2020","100","88.3333333333333","81.2","65.525","70","81.0116666666667","1","1","0.65","1","0.808","0.7925","1","0.6945","0.5","0.6","1","0.521","1","0.7","1","1","1","1","1","1","1","0.917","0.886","0.507","0.483","0.46","0.65","1","1","0.667","0.905","0.818","0.625","0.833","1","0.692","0.778","0.571","0.714","1","1","0.667","0.722","1","1","0.5","0","1","0","1","1","0","1","0.521","1","0.5","1","1","1","1","0","0.5","0","1","1","1","Upper middle income","Europe & Central Asia","1","18754440"
"Kyrgyz Republic","KGZ","2020","100","81.5666666666666","83.775","53.0333333333333","85","80.675","1","1","0.447","1","0.8825","0.768166666666667","1","0.75","0.333333333333333","0.466","1","0.322","0","0.85","1","1","1","1","1","1","1","0.531","0.483","0.369","0.4","0.45","0.447","1","1","0.9","0.952","0.818","0.625","1","1","0.692","0.667","0.667","0.833","0.75","1","0.778","0.722","1","1","0","0","1","0","0.33","1","0","1","0.322","0","0.5","1","1","1","1","1","0.5","0.5","1","1","1","Lower middle income","Europe & Central Asia","1","6591600"
"Russian Federation","RUS","2020","93.4","85.8333333333333","66.6","65.1416666666667","90","80.195","0.934","1","0.575","1","0.594666666666667","0.681166666666667","0.889","0.6115","0.666666666666667","0.668","1","0.271","1","0.9","1","1","1","0.67","1","1","1","0.645","0.736","0.46","0.621","0.414","0.575","1","0.857","0.5","0.714","0.455","0.375","0.667","0.8","0.692","0.667","0.714","0.714","0.5","0.778","0.556","0.667","1","1","1","0","1","0","1","0.67","0.67","1","0.271","1","1","1","1","1","1","0","1","1","1","1","1","Upper middle income","Europe & Central Asia","1","144104080"
"Philippines","PHL","2020","100","93.7666666666667","78.46875","85.175","40","79.4820833333333","1","1","0.813","1","0.826833333333333","0.682333333333333","1","0.75","1","1","1","0.407","1","0.4","-99","1","1","1","1","1","1","0.967","0.976","0.524","0.598","1","0.813","1","0.714","0.909","0.952","0.636","0.75","1","1","0.692","0.556","0.429","0.667","0.75","1","0.667","0.833","1","1","1","1","1","1","1","1","1","1","0.407","1","1","0.5","0.5","0","1","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","109581085"
"Thailand","THA","2020","100","79.6","82.7625","58.975","75","79.2675","1","1","0.388","1","0.8475","0.766833333333333","1","0.778","1","0.732","0.5","0.127","1","0.75","1","1","1","1","1","1","1","0.321","0.976","0.19","0.45","0","0.388","1","0.857","1","0.952","0.818","0.625","0.833","1","0.692","0.778","0.714","0.667","0.75","1","0.778","0.778","1","1","1","1","1","0.33","1","1","0.33","0.5","0.127","1","1","0","1","0.5","1","1","1","1","1","0","1","Upper middle income","East Asia & Pacific","1","69799978"
"Israel","ISR","2020","100","86.8","64.45625","47.7333333333333","95","78.7979166666667","1","1","0.604","1","0.57","0.722833333333333","0.639","0.639","0.333333333333333","0.534","1","0.042","1","0.95","1","1","1","1","1","1","1","0.867","0.852","0.357","0.517","0.426","0.604","1","0.571","0.556","0.762","0.364","0.5","0.667","0.8","0.692","0.667","0.857","0.571","0.75","0.778","0.667","0.611","0.5","1","0","0","1","0","1","0.67","0","1","0.042","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Middle East & North Africa","1","9216900"
"Brazil","BRA","2020","90","87","74.1125","70.575","70","78.3375","0.9","1","0.61","1","0.78","0.733333333333333","0.75","0.639","0.5","0.934","1","0.389","1","0.7","-99","1","1","1","1","0.5","1","0.926","0.96","0.54","0.605","0.017","0.61","1","0.714","0.8","0.905","0.636","0.625","1","1","0.769","0.667","0.714","0.5","0.75","1","0.556","0.722","0.5","1","0.5","0","1","1","1","0.67","1","1","0.389","1","1","1","1","0","1","0","1","1","1","0",,"Upper middle income","Latin America & Caribbean","1","212559409"
"Malta","MLT","2020","100","83.0333333333333","53.3125","74.4666666666667","80","78.1625","1","1","0.491","1","0.531333333333333","0.573166666666667","0.3125","0.639","0.666666666666667","0.868","1","0.444","1","0.8","-99","1","1","1","1","1","1","0.486","0.595","0.35","0.364","0.662","0.491","1","0.429","0.5","0.762","0.455","0.375","0.667","0.8","0.615","0.667","0.571","0.286","0.5","0.625","0.778","0.5","0","1","1","0","1","0.67","1","0.67","1","1","0.444","1","1","1","1","1","1","0","1","1","1","0",,"High income","Middle East & North Africa","1","525285"
"North Macedonia","MKD","2020","100","87.8666666666667","65.56875","65.175","70","77.7220833333333","1","1","0.636","1","0.721166666666667","0.592166666666667","0.5","0.8055","0.5","0.934","1","0.173","1","0.7","1","1","1","1","1","1","1","0.917","0.933","0.555","0.705","0.071","0.636","1","0.571","0.9","0.762","0.636","0.625","0.833","0.8","0.571","0.778","0.571","0.333","0.5","1","0.889","0.722","0","1","0.5","0","1","1","1","0.67","1","1","0.173","1","0.5","1","1","1","1","0","0.5","0","1","1","1","Upper middle income","Europe & Central Asia","1","2072531"
"South Africa","ZAF","2020","90","86.5333333333333","83.1875","61.95","65","77.3341666666667","0.9","1","0.596","1","0.834833333333333","0.800166666666667","1","0.75","0.5","0.8","1","0.178","1","0.65","0","0.5","1","1","1","1","1","0.405","0.838","0.436","0.495","0.805","0.596","1","0.714","0.909","1","0.636","0.75","1","0.933","0.769","0.778","0.571","1","0.75","1","0.778","0.722","1","1","0.5","0","1","1","1","1","0","1","0.178","1","1","0.5","0.5","0.5","1","0","0.5","0.5","1","1","0","Upper middle income","Sub-Saharan Africa","1","59308690"
"West Bank and Gaza","PSE","2020","80","91.8","68.09375","74.4","70","76.85875","0.8","1","0.754","1","0.7035","0.556666666666667","1","0.667","1","0.934","0.5","0.542","1","0.7","1","1","0","1","1","1","1","0.776","1","0.5","0.557","0.936","0.754","1","1","0.75","0.286","0.727","0.625","0.833","0.8","0.5","0.444","0.429","0.667","0.5","1","0.667","0.667","1","1","1","1","1","0.67","1","1","1","0.5","0.542","1","0.5","0.5","1","0.5","1","0","1","0.5","1","1","1","Lower middle income","Middle East & North Africa","1","4803269"
"Ukraine","UKR","2020","100","55.1333333333333","75.1625","58.9333333333333","95","76.8458333333333","1","1","0.654","0","0.740666666666667","0.698833333333333","1","0.6945","0.333333333333333","0.666","1","0.358","0","0.95","1","1","1","1","1","1","1","0.71","0.876","0.379","0.483","0.824","0.654","0","1","0.727","0.762","0.455","0.5","1","0.8","0.615","0.778","0.667","0.833","0.5","1","0.667","0.722","1","1","0","0","1","0","1","0.33","1","1","0.358","0","1","1","1","1","1","1","0.5","1","1","1","1","Lower middle income","Europe & Central Asia","1","44134693"
"Egypt, Arab Rep.","EGY","2020","100","77.9333333333333","76.5875","69.7083333333333","60","76.8458333333333","1","1","0.338","1","0.718","0.7595","1","0.6945","0.833333333333333","0.6","1","0.355","1","0.6","0","1","1","1","1","1","1","0.033","0.933","0.271","0.45","0","0.338","1","0.857","0.7","0.857","0.727","0.5","0.667","0.933","0.692","0.778","0.571","0.833","0.75","1","0.556","0.833","1","1","0.5","1","1","0","1","1","0","1","0.355","1","0.5","0.5","1","0.5","1","0","0","0.5","1","1","0","Lower middle income","Middle East & North Africa","1","102334403"
"Ecuador","ECU","2020","100","89.8666666666666","82.9375","60.7166666666667","45","75.7041666666667","1","1","0.696","1","0.881833333333333","0.7465","1","0.75","0.666666666666667","1","0.5","0.262","0","0.45","1","1","1","1","1","1","1","0.983","0.862","0.405","0.517","0.712","0.696","1","1","0.909","0.905","0.727","0.75","1","1","0.769","0.556","0.571","0.833","0.75","1","0.778","0.722","1","1","0","1","1","1","1","1","1","0.5","0.262","0","1","0","1","0","1","0","0","0.5","1","0","1","Upper middle income","Latin America & Caribbean","1","17643060"
"Sri Lanka","LKA","2020","90","81.2333333333333","77.5875","83.775","45","75.5191666666667","0.9","1","0.437","1","0.809833333333333","0.712833333333333","1","0.639","1","0.732","1","0.619","1","0.45","0","0.5","1","1","1","1","1","0.438","0.862","0.443","0.443","0","0.437","1","1","0.909","0.905","0.545","0.5","1","1","0.714","0.778","0.571","0.714","0.5","1","0.556","0.722","1","1","1","1","1","0.33","1","0.33","1","1","0.619","1","1","0.5","1","0","1","0","0","0","1","0","0","Lower middle income","South Asia","1","21919000"
"Mauritius","MUS","2020","90","86.6666666666667","63.9375","64.825","70","75.0858333333333","0.9","1","0.6","1","0.620166666666667","0.705166666666667","0.5","0.639","1","0.466","1","0.127","1","0.7","1","0.5","1","1","1","1","1","0.802","0.726","0.46","0.548","0.467","0.6","1","0.429","0.8","0.905","0.545","0.375","0.667","1","0.846","0.778","0.571","0.286","0.75","1","0.556","0.722","0","1","1","1","1","0","1","0.33","0","1","0.127","1","1","0","1","0.5","1","1","1","0.5","1","0","1","Upper middle income","Sub-Saharan Africa","1","1265740"
"Indonesia","IDN","2020","100","91.7333333333333","80.04375","47.8333333333333","55","74.9220833333333","1","1","0.752","1","0.8165","0.7995","1","0.5555","0.833333333333333","0.734","0","0.346","1","0.55","0","1","1","1","1","1","1","0.736","0.952","0.702","0.452","0.919","0.752","1","1","1","0.714","0.727","0.625","0.833","1","0.769","0.778","0.667","0.833","0.75","1","0.444","0.667","1","1","1","0.5","1","0","1","0.67","1","0","0.346","1","1","0.5","1","0.5","0","0","0.5","1","1","0","0","Lower middle income","East Asia & Pacific","1","273523621"
"Colombia","COL","2020","100","85","85.575","44.7666666666667","55","74.0683333333333","1","1","0.55","1","0.863166666666667","0.854","1","0.6945","0.666666666666667","0.934","0","0.19","1","0.55","0","1","1","1","1","1","1","0.8","0.312","0.283","0.686","0.669","0.55","1","1","1","0.952","0.727","0.5","1","1","0.846","0.778","0.667","0.833","1","1","0.667","0.722","1","1","1","0","1","1","1","0.67","1","0","0.19","1","1","0.5","1","0","0","0","1","0","1","1","0","Upper middle income","Latin America & Caribbean","1","50882884"
"Croatia","HRV","2020","90","56","66.45","65.9166666666667","90","73.6733333333333","0.9","1","0.68","0","0.618166666666667","0.6445","0.889","0.639","0.666666666666667","0.866","1","0.104","1","0.9","1","1","1","1","0.5","1","1","0.717","0.967","0.59","0.643","0.483","0.68","0","0.857","0.545","0.81","0.455","0.375","0.667","0.8","0.615","0.667","0.571","0.714","0.5","0.778","0.778","0.5","1","1","1","0","1","1","1","0.33","1","1","0.104","1","1","1","1","0.5","1","1","1","0.5","1","1","1","High income","Europe & Central Asia","1","4047200"
"Montenegro","MNE","2020","100","73.1","75.46875","57.1916666666667","60","73.1520833333333","1","0.5","0.693","1","0.758166666666667","0.671","1","0.75","0.666666666666667","0.6","1","0.021","-99","0.6","-99","1","1","1","1","1","0.5","0.717","0.9","0.414","0.676","0.757","0.693","1","0.857","0.909","0.905","0.545","0.5","0.833","0.8","0.615","0.778","0.5","0.833","0.5","1","0.778","0.722","1","1","1","0","1","0.33","1","0.67","0","1","0.021",,"1","1","1","1","1","0","0","0","1","0",,"Upper middle income","Europe & Central Asia","1","621306"
"Malaysia","MYS","2020","80","84.2666666666667","78.46875","71.95","50","72.9370833333333","0.8","1","0.528","1","0.741333333333333","0.814","1","0.6115","1","0.532","1","0.346","1","0.5","-99","1","1","0","1","1","1","0.883","0.886","0.386","0.467","0.017","0.528","1","0.714","0.909","0.905","0.545","0.375","1","0.867","0.692","0.778","0.833","0.714","1","1","0.556","0.667","1","1","1","1","1","0","1","0.33","0.33","1","0.346","1","1","0.5","1","0.5","1","0","0","0","1","0",,"Upper middle income","East Asia & Pacific","1","32365998"
"India","IND","2020","80","88.3333333333333","74.91875","65.025","55","72.6554166666667","0.8","1","0.65","1","0.7065","0.708","1","0.75","1","0.734","0.5","0.367","1","0.55","0","0","1","1","1","1","1","0.826","0.95","0.467","0.581","0.426","0.65","1","0.571","0.909","0.714","0.545","0.5","1","0.867","0.615","0.778","0.571","0.667","0.75","1","0.778","0.722","1","1","1","1","1","0","1","0.67","1","0.5","0.367","1","1","0.5","0.5","0.5","1","0","0","1","1","0","0","Lower middle income","South Asia","1","1380004385"
"Jordan","JOR","2020","80","82.9","80.9625","62.7083333333333","55","72.3141666666667","0.8","1","0.487","1","0.762666666666667","0.785166666666667","1","0.8335","0.833333333333333","0.934","0.5","0.241","1","0.55","0","0","1","1","1","1","1","0.545","0.95","0.457","0.483","0","0.487","1","0.714","0.7","0.81","0.727","0.625","1","0.933","0.846","0.778","0.571","0.833","0.75","1","0.889","0.778","1","1","0.5","1","1","1","1","1","0.67","0.5","0.241","1","0.5","0.5","1","0.5","1","0","0.5","0.5","1","0","0","Upper middle income","Middle East & North Africa","1","10203140"
"Saudi Arabia","SAU","2020","80","81.3666666666667","55.89375","77.725","60","70.9970833333333","0.8","1","0.441","1","0.4645","0.651","0.625","0.5","1","0.868","1","0.241","1","0.6","1","1","0","1","1","1","1","0.843","0.567","0.314","0.483","0","0.441","1","0.286","0.444","0.762","0.545","0.25","0.5","1","0.462","0.444","0.571","0.429","1","0.75","0.444","0.556","0.5","1","1","1","0.67","1","1","0.67","1","1","0.241","1","1","0.5","1","0.5","1","0","1","1","0","0","1","High income","Middle East & North Africa","1","34813867"
"Azerbaijan","AZE","2020","80","68.1","68.49375","57.7416666666667","80","70.8670833333333","0.8","0.5","0.543","1","0.687","0.648666666666667","0.75","0.7225","0.666666666666667","0.4","1","0.243","1","0.8","-99","0","1","1","1","1","0.5","0.919","0.795","0.417","0.583","0","0.543","1","0.429","0.7","0.857","0.636","0.5","1","0.867","0.5","0.667","0.429","0.429","1","1","0.667","0.778","0.5","1","1","0","1","0","1","0","0","1","0.243","1","0.5","1","1","1","1","1","0.5","0","1","1",,"Upper middle income","Europe & Central Asia","1","10093121"
