"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Armenia","ARM","2021","60","84.9","91.4625","59.2416666666667","85","76.1208333333333","0.6","1","0.547","1","0.9225","0.932333333333333","0.7835","0.969","0.666666666666667","0.534","1","0.169","1","0.85","1","1","1","0","1","0","1","0.66","0.881","0.548","0.645","0","0.547","1","1","0.9","0.96","1","0.8","0.875","0.944","0.875","0.9","0.875","1","0.667","0.9","0.938","1","1","1","1","0","1","0","1","0.67","0","1","0.169","1","1","1","1","0.5","1","1","0.5","0.5","1","1","1","Upper middle income","Europe & Central Asia","1",
"Moldova","MDA","2021","60","95.3333333333333","72.5875","62.5416666666667","90","76.0925","0.6","1","0.86","1","0.768166666666667","0.727833333333333","0.45","0.869","0.666666666666667","0.666","1","0.169","1","0.9","0","1","1","0","1","0","1","0.95","0.967","0.738","0.729","0.919","0.86","1","0.714","0.7","0.92","0.8","0.6","0.875","0.667","0.625","1","0.875","0.6","0","0.9","0.938","0.6","0.8","1","1","0","1","0","1","0.33","1","1","0.169","1","1","1","1","1","1","1","0.5","0.5","1","1","0","Upper middle income","Europe & Central Asia","1",
"Iceland","ISL","2021","60","86.5666666666667","71.13125","62.5416666666667","100","76.0479166666667","0.6","1","0.597","1","0.650666666666667","0.752833333333333","0.611","0.869","0.666666666666667","0.8","1","0.035","1","1","1","1","1","0","1","0","1","0.852","0.852","0.836","0.443","0","0.597","1","0.714","0.6","0.84","0.4","0.6","0.75","0.667","0.875","0.9","0.875","0.8","0.333","0.889","0.938","0.4","0.8","1","1","0","1","0.67","1","0.33","1","1","0.035","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Costa Rica","CRI","2021","60","87.0333333333333","89.675","73.2166666666667","70","75.985","0.6","1","0.611","1","0.943333333333333","0.932333333333333","0.778","0.769","0.666666666666667","1","1","0.262","1","0.7","1","1","1","0","1","0","1","0.869","0.812","0.271","0.467","0.638","0.611","1","1","0.9","0.96","1","0.8","1","0.944","0.875","0.9","0.875","1","0.667","0.889","0.938","1","0.6","1","1","0","1","1","1","1","1","1","0.262","1","1","1","1","0.5","1","0","1","0.5","1","0","1","Upper middle income","Latin America & Caribbean","1",
"Cyprus","CYP","2021","60","91.3666666666667","70.38125","71.8083333333333","85","75.71125","0.6","1","0.741","1","0.599833333333333","0.7445","0.7225","0.875","0.833333333333333","0.934","1","0.105","1","0.85","1","1","1","0","1","0","1","0.9","0.771","0.5","0.533","1","0.741","1","0.714","0.5","0.76","0.4","0.6","0.625","0.667","0.75","0.9","0.75","0.8","0.667","0.778","0.75","0.6","1","1","1","0.5","1","1","1","0.67","1","1","0.105","1","1","1","1","0.5","1","0","1","1","1","1","1","High income","Europe & Central Asia","1",
"Albania","ALB","2021","60","68.6333333333333","85.99375","67.1583333333333","95","75.3570833333333","0.6","0.5","0.559","1","0.906166666666667","0.802833333333333","0.7835","0.969","0.833333333333333","0.666","1","0.187","1","0.95","0","1","1","0","1","0","0.5","0.748","0.888","0.707","0.452","0","0.559","1","0.857","0.9","0.88","1","0.8","1","0.667","0.875","0.8","0.875","0.8","0.667","0.9","0.938","0.8","1","1","1","0.5","1","0","1","0.33","1","1","0.187","1","1","1","1","0.5","1","1","1","1","1","1","0","Upper middle income","Europe & Central Asia","1",
"Mongolia","MNG","2021","60","96.9","87.775","69.2416666666667","60","74.7833333333333","0.6","1","0.907","1","0.903333333333333","0.8365","0.8335","0.969","0.666666666666667","0.666","1","0.437","1","0.6","1","1","1","0","1","0","1","1","1","0.867","0.736","0.933","0.907","1","1","0.9","0.92","0.8","0.8","1","0.944","0.75","0.9","0.625","0.8","0.667","1","0.938","1","1","1","1","0","1","0.33","1","1","0","1","0.437","1","1","0.5","0.5","0.5","1","1","0.5","0","1","0","1","Lower middle income","East Asia & Pacific","1",
"Russian Federation","RUS","2021","60","85.8333333333333","74.3875","63.4416666666667","90","74.7325","0.6","1","0.575","1","0.630333333333333","0.7445","0.889","0.9375","0.666666666666667","0.6","1","0.271","1","0.9","1","1","1","0","1","0","1","0.645","0.736","0.46","0.621","0.414","0.575","1","0.857","0.5","0.8","0.4","0.6","0.625","0.667","0.625","0.9","0.875","0.6","1","0.778","0.875","0.8","1","1","1","0","1","0.33","1","0","0.67","1","0.271","1","1","1","1","1","1","0","1","1","1","1","1","Upper middle income","Europe & Central Asia","1",
"Brazil","BRA","2021","60","87","84.58125","70.575","70","74.43125","0.6","1","0.61","1","0.839","0.882333333333333","0.8335","0.769","0.5","0.934","1","0.389","1","0.7","-99","1","1","0","1","0","1","0.926","0.96","0.54","0.605","0.017","0.61","1","0.714","0.8","0.92","1","0.6","1","0.944","0.875","0.8","0.875","1","0.667","1","0.938","0.8","0.6","1","0.5","0","1","1","1","0.67","1","1","0.389","1","1","1","1","0","1","0","1","1","1","0",,"Upper middle income","Latin America & Caribbean","1",
"Kyrgyz Republic","KGZ","2021","60","81.5666666666666","92.24375","53.0333333333333","85","74.36875","0.6","1","0.447","1","0.943333333333333","0.932333333333333","0.7835","0.969","0.333333333333333","0.466","1","0.322","0","0.85","1","1","1","0","1","0","1","0.531","0.483","0.369","0.4","0.45","0.447","1","1","0.9","0.96","1","0.8","1","0.944","0.875","0.9","0.875","1","0.667","0.9","0.938","1","1","1","0","0","1","0","0.33","1","0","1","0.322","0","0.5","1","1","1","1","1","0.5","0.5","1","1","1","Lower middle income","Europe & Central Asia","1",
"Singapore","SGP","2021","60","99.6666666666667","60.2625","71.5583333333333","80","74.2975","0.6","1","0.99","1","0.525833333333333","0.701333333333333","0.3335","0.806","0.333333333333333","0.734","1","0.795","1","0.8","1","1","1","0","1","0","1","1","1","0.983","0.967","1","0.99","1","0.286","0.444","0.8","0.4","0.6","0.625","0.833","0.625","0.8","0.75","0.8","0","0.667","0.812","0.4","0.8","1","0","0","0.67","0","1","1","1","1","0.795","1","1","1","1","0.5","1","1","0.5","1","0","1","1","High income","East Asia & Pacific","1",
"Kazakhstan","KAZ","2021","60","88.3333333333333","87.4625","63.875","70","73.9341666666667","0.6","1","0.65","1","0.810333333333333","0.915666666666667","0.95","0.869","0.5","0.534","1","0.521","1","0.7","1","1","1","0","1","0","1","0.917","0.886","0.507","0.483","0.46","0.65","1","1","0.667","0.92","0.8","0.6","0.875","0.944","0.875","1","0.875","1","1","0.9","0.938","0.8","0.8","1","0.5","0","1","0","1","0.67","0","1","0.521","1","0.5","1","1","1","1","0","0.5","0","1","1","1","Upper middle income","Europe & Central Asia","1",
"Serbia","SRB","2021","60","72.8","83.68125","71.8666666666667","80","73.6695833333333","0.6","0.5","0.684","1","0.863333333333333","0.7945","0.7835","0.9375","0.666666666666667","0.866","1","0.342","1","0.8","1","1","1","0","1","0","0.5","0.75","0.871","0.719","0.645","0.436","0.684","1","1","0.9","0.88","0.6","0.8","1","0.667","0.75","1","0.75","0.6","0.667","0.9","0.875","1","1","1","1","0","1","0.33","1","1","1","1","0.342","1","1","1","1","1","1","1","0","0","1","1","1","Upper middle income","Europe & Central Asia","1",
"Philippines","PHL","2021","60","93.7666666666667","86.05625","83.525","40","72.6695833333333","0.6","1","0.813","1","0.8825","0.844833333333333","0.8335","0.869","1","0.934","1","0.407","1","0.4","-99","1","1","0","1","0","1","0.967","0.976","0.524","0.598","1","0.813","1","1","0.9","0.92","0.8","0.8","0.875","0.944","0.75","0.7","0.875","0.8","0.667","1","0.938","1","0.8","1","1","1","1","1","1","0.67","1","1","0.407","1","1","0.5","0.5","0","1","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1",
"Thailand","THA","2021","60","79.6","89.43125","58.975","75","72.60125","0.6","1","0.388","1","0.905833333333333","0.894833333333333","0.7835","0.969","1","0.732","0.5","0.127","1","0.75","1","1","1","0","1","0","1","0.321","0.976","0.19","0.45","0","0.388","1","1","1","0.96","0.8","0.8","0.875","0.944","0.75","1","0.875","0.8","0.667","0.9","0.938","1","1","1","1","1","1","0.33","1","1","0.33","0.5","0.127","1","1","0","1","0.5","1","1","1","1","1","0","1","Upper middle income","East Asia & Pacific","1",
"Malta","MLT","2021","60","83.0333333333333","66.35","72.7666666666667","80","72.43","0.6","1","0.491","1","0.599833333333333","0.711166666666667","0.5","0.875","0.666666666666667","0.8","1","0.444","1","0.8","-99","1","1","0","1","0","1","0.486","0.595","0.35","0.364","0.662","0.491","1","0.714","0.5","0.76","0.4","0.6","0.625","0.667","0.75","0.9","0.75","0.8","0.333","0.667","0.75","0.4","1","1","1","0","1","0.67","1","0.33","1","1","0.444","1","1","1","1","1","1","0","1","1","1","0",,"High income","Middle East & North Africa","1",
"Israel","ISR","2021","60","86.8","68.1625","47.7333333333333","95","71.5391666666667","0.6","1","0.604","1","0.626","0.740333333333333","0.5165","0.8375","0.333333333333333","0.534","1","0.042","1","0.95","1","1","1","0","1","0","1","0.867","0.852","0.357","0.517","0.426","0.604","1","0.571","0.6","0.76","0.6","0.6","0.625","0.667","0.875","0.7","1","0.8","0.333","0.7","0.875","0.4","0.8","1","0","0","1","0","1","0.67","0","1","0.042","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Middle East & North Africa","1",
"North Macedonia","MKD","2021","60","87.8666666666667","72.51875","65.175","70","71.1120833333333","0.6","1","0.636","1","0.774833333333333","0.707","0.45","0.906","0.5","0.934","1","0.173","1","0.7","1","1","1","0","1","0","1","0.917","0.933","0.555","0.705","0.071","0.636","1","0.714","0.9","0.76","0.6","0.8","0.875","0.667","0.625","1","0.75","0.6","0","0.9","0.812","0.6","1","1","0.5","0","1","1","1","0.67","1","1","0.173","1","0.5","1","1","1","1","0","0.5","0","1","1","1","Upper middle income","Europe & Central Asia","1",
"Ukraine","UKR","2021","60","55.1333333333333","82.6875","60.5833333333333","95","70.6808333333334","0.6","1","0.654","0","0.783333333333333","0.815333333333333","0.95","0.869","0.333333333333333","0.732","1","0.358","0","0.95","1","1","1","0","1","0","1","0.71","0.876","0.379","0.483","0.824","0.654","0","1","0.7","0.8","0.6","0.6","1","0.667","0.75","1","0.875","0.6","1","0.9","0.938","1","0.8","1","0","0","1","0.33","1","0.33","1","1","0.358","0","1","1","1","1","1","1","0.5","1","1","1","1","Lower middle income","Europe & Central Asia","1",
"Mauritius","MUS","2021","50","86.6666666666667","80.46875","64.825","70","70.3920833333333","0.5","1","0.6","1","0.724166666666667","0.8875","0.8335","0.769","1","0.466","1","0.127","1","0.7","1","0.5","1","0","1","0","1","0.802","0.726","0.46","0.548","0.467","0.6","1","1","0.8","0.92","0.6","0.4","0.625","1","0.875","0.9","0.75","1","0.667","1","0.938","0.8","0.6","1","1","1","1","0","1","0.33","0","1","0.127","1","1","0","1","0.5","1","1","1","0.5","1","0","1","Upper middle income","Sub-Saharan Africa","1",
"Egypt, Arab Rep.","EGY","2021","60","77.9333333333333","83.89375","69.7083333333333","60","70.3070833333333","0.6","1","0.338","1","0.788333333333333","0.919","0.7835","0.806","0.833333333333333","0.6","1","0.355","1","0.6","0","1","1","0","1","0","1","0.033","0.933","0.271","0.45","0","0.338","1","1","0.7","0.88","0.8","0.6","0.75","0.889","0.875","1","0.75","1","0.667","0.9","0.812","1","0.8","1","0.5","1","1","0","1","1","0","1","0.355","1","0.5","0.5","1","0.5","1","0","0","0.5","1","1","0","Lower middle income","Middle East & North Africa","1",
"South Africa","ZAF","2021","50","86.5333333333333","87.45625","61.95","65","70.1879166666667","0.5","1","0.596","1","0.845666666666667","0.885666666666667","0.8335","0.969","0.5","0.8","1","0.178","1","0.65","0","0.5","1","0","1","0","1","0.405","0.838","0.436","0.495","0.805","0.596","1","0.714","1","0.96","0.6","0.8","1","0.889","0.75","1","0.875","0.8","0.667","1","0.938","1","1","1","0.5","0","1","1","1","1","0","1","0.178","1","1","0.5","0.5","0.5","1","0","0.5","0.5","1","1","0","Upper middle income","Sub-Saharan Africa","1",
"West Bank and Gaza","PSE","2021","40","91.8","72.5625","74.4","70","69.7525","0.4","1","0.754","1","0.7005","0.721333333333333","0.8335","0.706","1","0.934","0.5","0.542","1","0.7","1","1","0","0","1","0","1","0.776","1","0.5","0.557","0.936","0.754","1","1","0.778","0.4","0.6","0.8","0.625","0.778","0.625","0.7","0.625","0.8","0.667","1","0.812","0.8","0.6","1","1","1","1","0.67","1","1","1","0.5","0.542","1","0.5","0.5","1","0.5","1","0","1","0.5","1","1","1","Lower middle income","Middle East & North Africa","1",
"Indonesia","IDN","2021","60","91.7333333333333","88.19375","49.4833333333333","55","68.8820833333333","0.6","1","0.752","1","0.9125","0.932333333333333","0.7835","0.7375","0.833333333333333","0.8","0","0.346","1","0.55","0","1","1","0","1","0","1","0.736","0.952","0.702","0.452","0.919","0.752","1","1","1","0.8","1","0.8","0.875","0.944","0.875","0.9","0.875","1","0.667","0.9","0.875","1","0.6","1","1","0.5","1","0.33","1","0.67","1","0","0.346","1","1","0.5","1","0.5","0","0","0.5","1","1","0","0","Lower middle income","East Asia & Pacific","1",
"Saudi Arabia","SAU","2021","60","81.3666666666667","67.7125","73.5583333333333","60","68.5275","0.6","1","0.441","1","0.559166666666667","0.788833333333333","0.667","0.706","0.833333333333333","0.868","1","0.241","1","0.6","1","1","1","0","1","0","1","0.843","0.567","0.314","0.483","0","0.441","1","0.571","0.444","0.84","0.6","0.4","0.5","0.833","0.625","0.6","0.875","0.8","0.667","0.667","0.812","1","0.6","1","1","0.5","0.67","1","1","0.67","1","1","0.241","1","1","0.5","1","0.5","1","0","1","1","0","0","1","High income","Middle East & North Africa","1",
"Ecuador","ECU","2021","60","89.8666666666666","90.49375","56.55","45","68.3820833333333","0.6","1","0.696","1","0.896666666666667","0.915666666666667","0.8335","0.969","0.5","1","0.5","0.262","0","0.45","1","1","1","0","1","0","1","0.983","0.862","0.405","0.517","0.712","0.696","1","1","0.9","0.88","0.8","0.8","1","0.944","0.875","0.8","0.875","1","0.667","1","0.938","1","1","1","0","0.5","1","1","1","1","1","0.5","0.262","0","1","0","1","0","1","0","0","0.5","1","0","1","Upper middle income","Latin America & Caribbean","1",
"Sri Lanka","LKA","2021","50","81.2333333333333","83.4","82.125","45","68.3516666666667","0.5","1","0.437","1","0.865833333333333","0.824","0.8335","0.769","1","0.666","1","0.619","1","0.45","0","0.5","1","0","1","0","1","0.438","0.862","0.443","0.443","0","0.437","1","1","1","0.92","0.6","0.8","0.875","0.944","0.625","0.9","0.875","0.8","0.667","1","0.938","0.8","0.6","1","1","1","1","0.33","1","0","1","1","0.619","1","1","0.5","1","0","1","0","0","0","1","0","0","Lower middle income","South Asia","1",
"Malaysia","MYS","2021","50","84.2666666666667","82.35","73.6","50","68.0433333333333","0.5","1","0.528","1","0.7795","0.899","0.7835","0.769","1","0.598","1","0.346","1","0.5","-99","0.5","1","0","1","0","1","0.883","0.886","0.386","0.467","0.017","0.528","1","0.857","0.9","0.92","0.6","0.4","1","0.944","0.875","0.9","0.875","1","0.667","0.9","0.938","0.8","0.6","1","1","1","1","0.33","1","0.33","0.33","1","0.346","1","1","0.5","1","0.5","1","0","0","0","1","0",,"Upper middle income","East Asia & Pacific","1",
"India","IND","2021","40","88.3333333333333","86.8","66.675","55","67.3616666666667","0.4","1","0.65","1","0.814833333333333","0.932333333333333","0.8335","0.869","1","0.8","0.5","0.367","1","0.55","0","0","1","0","1","0","1","0.826","0.95","0.467","0.581","0.426","0.65","1","0.714","0.9","0.8","0.8","0.8","0.875","0.944","0.875","0.9","0.875","1","0.667","1","0.938","1","0.8","1","1","1","1","0.33","1","0.67","1","0.5","0.367","1","1","0.5","0.5","0.5","1","0","0","1","1","0","0","Lower middle income","South Asia","1",
"Croatia","HRV","2021","50","56","72.6","65.9166666666667","90","66.9033333333333","0.5","1","0.68","0","0.651166666666667","0.765333333333333","0.6835","0.875","0.666666666666667","0.866","1","0.104","1","0.9","1","1","1","0","0.5","0","1","0.717","0.967","0.59","0.643","0.483","0.68","0","0.857","0.5","0.8","0.4","0.6","0.75","0.667","0.75","0.9","0.875","0.8","0.667","0.7","0.75","0.6","1","1","1","0","1","1","1","0.33","1","1","0.104","1","1","1","1","0.5","1","1","1","0.5","1","1","1","High income","Europe & Central Asia","1",
"Colombia","COL","2021","60","85","89.675","44.7666666666667","55","66.8883333333333","0.6","1","0.55","1","0.893333333333333","0.949","0.778","0.869","0.666666666666667","0.934","0","0.19","1","0.55","0","1","1","0","1","0","1","0.8","0.312","0.283","0.686","0.669","0.55","1","1","1","0.96","1","0.4","1","0.944","0.875","1","0.875","1","0.667","0.889","0.938","1","0.8","1","1","0","1","1","1","0.67","1","0","0.19","1","1","0.5","1","0","0","0","1","0","1","1","0","Upper middle income","Latin America & Caribbean","1",
"Montenegro","MNE","2021","60","73.1","81.49375","57.1916666666667","60","66.3570833333333","0.6","0.5","0.693","1","0.8425","0.7945","0.8335","0.775","0.666666666666667","0.6","1","0.021","-99","0.6","-99","1","1","0","1","0","0.5","0.717","0.9","0.414","0.676","0.757","0.693","1","1","0.9","0.88","0.6","0.8","0.875","0.667","0.75","1","0.75","0.6","0.667","1","0.75","1","0.8","1","1","0","1","0.33","1","0.67","0","1","0.021",,"1","1","1","1","1","0","0","0","1","0",,"Upper middle income","Europe & Central Asia","1",
"Jordan","JOR","2021","40","82.9","89.63125","62.7083333333333","55","66.0479166666667","0.4","1","0.487","1","0.866166666666667","0.939833333333333","0.7835","0.969","0.833333333333333","0.934","0.5","0.241","1","0.55","0","0","1","0","1","0","1","0.545","0.95","0.457","0.483","0","0.487","1","0.857","0.7","0.84","1","0.8","1","0.889","0.875","1","0.875","1","0.667","0.9","0.938","1","1","1","0.5","1","1","1","1","1","0.67","0.5","0.241","1","0.5","0.5","1","0.5","1","0","0.5","0.5","1","0","0","Upper middle income","Middle East & North Africa","1",
"Azerbaijan","AZE","2021","40","68.1","80.2","57.7416666666667","80","65.2083333333333","0.4","0.5","0.543","1","0.782333333333333","0.8055","0.7835","0.869","0.666666666666667","0.4","1","0.243","1","0.8","-99","0","1","0","1","0","0.5","0.919","0.795","0.417","0.583","0","0.543","1","0.714","0.7","0.88","0.8","0.6","1","0.833","0.75","0.9","0.75","0.8","0.667","0.9","0.938","0.8","0.8","1","1","0","1","0","1","0","0","1","0.243","1","0.5","1","1","1","1","1","0.5","0","1","1",,"Upper middle income","Europe & Central Asia","1",
"Uruguay","URY","2021","60","86.7","85.8125","65.5916666666667","25","64.6208333333333","0.6","1","0.601","1","0.8425","0.85","0.95","0.8375","0.666666666666667","0.8","1","0.157","1","0.25","1","1","1","0","1","0","1","0.817","0.514","0.376","0.433","0.867","0.601","1","1","0.9","0.88","0.8","0.6","0.875","1","0.75","1","0.75","0.8","1","0.9","0.875","0.8","0.8","1","1","0","1","0","1","1","1","1","0.157","1","0.5","0","0.5","0","0","0","0.5","0","1","0","1","High income","Latin America & Caribbean","1",
"El Salvador","SLV","2021","60","79.3333333333333","80.1625","42.8333333333333","60","64.4658333333333","0.6","1","0.38","1","0.782333333333333","0.882333333333333","0.45","0.969","0.333333333333333","0.266","1","0.114","0","0.6","0","1","1","0","1","0","1","0.402","0.75","0.3","0.448","0","0.38","1","0.714","0.7","0.88","0.8","0.6","1","0.944","0.875","1","0.875","1","0","0.9","0.938","0.6","1","0.5","0.5","0","1","0","0","0.33","0","1","0.114","0","1","1","1","0","1","0","1","0","1","0","0","Lower middle income","Latin America & Caribbean","1",
"Paraguay","PRY","2021","60","61.5666666666667","87.4625","45.0833333333333","65","63.8225","0.6","0.5","0.347","1","0.853333333333333","0.894833333333333","0.7835","0.969","0.833333333333333","0.666","0","0.304","0","0.65","0","1","1","0","1","0","0.5","0.19","0.876","0.167","0.5","0","0.347","1","1","0.8","0.92","0.6","0.8","1","0.944","0.75","1","0.875","0.8","0.667","0.9","0.938","1","1","1","0.5","1","1","0.33","1","0.33","0.67","0","0.304","0","1","0.5","1","0.5","1","0","1","0.5","1","0","0","Upper middle income","Latin America & Caribbean","1",
