country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Luxembourg,LUX,2019,80,90.4333333333333,61.28125,56.7166666666667,100,77.68625,1,0,1,1,1,1,0.774,0.793,0.652,0.571,0.774,0.713,1,0.571,0.7,0.857,0.455,0.375,0.833,0.8,0.615,1,0.571,0.333,0.75,0.889,0.556,0.5,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,619896,1,0.713,1,0.631833333333333,0.678166666666667,0.4445,0.528,0.6625,1,0.039,1
Kyrgyz Republic,KGZ,2019,100,81.4666666666667,73.6375,56.6,75,77.3408333333333,1,1,1,1,1,1,0.533,0.463,0.349,0.43,0.448,0.444,1,1,0.778,0.905,0.636,0.5,0.8,0.8,0.615,0.625,0.6,0.8,0.5,0.889,0.667,0.667,1,1,0,0,1,0,0,1,0,1,0.323,0,0.5,1,1,0,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,6456900,1,0.444,1,0.769833333333333,0.656666666666667,0.9445,0.667,0.375,1,0.323,0.75
Kazakhstan,KAZ,2019,100,82.1333333333333,78.3125,65.2166666666667,60,77.1325,1,1,1,1,1,1,0.896,0.463,0.468,0.49,0,0.464,1,1,0.778,0.905,0.818,0.5,0.833,0.933,0.615,0.75,0.6,0.667,0.75,0.889,0.778,0.714,1,1,0.5,0,1,0,1,1,0,1,0.394,1,0.5,1,1,0,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,18513930,1,0.464,1,0.805666666666667,0.719166666666667,0.9445,0.746,0.5625,1,0.394,0.6
Iceland,ISL,2019,80,87.8,59.7,57.9166666666667,100,77.0833333333333,1,0,1,1,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.571,0.8,0.857,0.273,0.375,0.833,0.8,0.538,1,0.667,0.167,0.5,1,0.556,0.615,0,1,1,0,1,0.6,1,0.3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,361313,1,0.634,1,0.618166666666667,0.612,0.5,0.5855,0.7375,1,0,1
Russian Federation,RUS,2019,93.4,83.6666666666667,58.51875,61.8333333333333,85,76.48375,1,1,0.67,1,1,1,0.505,0.568,0.382,0.548,0.548,0.51,1,0.714,0.556,0.714,0.273,0.25,0.667,0.6,0.615,0.625,0.5,0.667,0.5,0.667,0.444,0.571,1,1,1,0,1,0,1,0,0.6,1,0.28,1,1,1,1,0.5,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,144373535,1,0.51,1,0.529,0.5845,0.8335,0.5075,0.575,1,0.28,0.85
Brazil,BRA,2019,90,83.3,73.09375,65.25,70,76.32875,1,1,1,1,0.5,1,0.897,0.578,0.515,0.505,0,0.499,1,0.714,0.7,0.9,0.455,0.429,1,0.933,0.769,0.625,0.6,0.8,1,0.889,0.667,0.714,0.5,1,0.5,0,1,1,1,0,0,1,0.395,0,1,1,1,0,1,0,1,1,1,0,0,Upper middle income,Latin America & Caribbean,1,211049527,1,0.499,1,0.699666666666667,0.787833333333333,0.6945,0.6905,0.5625,1,0.395,0.7
Mongolia,MNG,2019,100,80,77.475,63.8666666666667,60,76.2683333333333,1,1,1,1,1,0.5,0.939,0.963,0.939,0.695,0.963,0.9,1,0.857,0.9,0.857,0.727,0.75,1,0.8,0.615,0.556,0.5,1,0.5,0.889,0.778,0.667,1,1,1,0,1,0,1,1,0,1,0.291,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,1,3225167,0.5,0.9,1,0.8485,0.661833333333333,0.9445,0.7225,0.625,1,0.291,0.6
Albania,ALB,2019,100,69.7666666666667,72.70625,58.4,80,76.1745833333333,1,1,1,1,1,0.5,0.804,0.933,0.717,0.509,0,0.593,1,0.714,0.9,0.857,0.727,0.5,1,0.8,0.462,0.5,0.6,0.667,0.75,0.889,0.667,0.6,1,1,1,0,1,0,1,0.6,0,1,0.177,1,1,1,1,1,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,1,2854191,0.5,0.593,1,0.783,0.629833333333333,0.9445,0.6335,0.575,1,0.177,0.8
Serbia,SRB,2019,100,67.3666666666667,68.43125,59.9166666666667,85,76.1429166666667,1,1,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,1,0.6,0.762,0.455,0.375,1,0.6,0.462,0.75,0.6,0.8,0.5,0.889,0.556,0.6,1,1,1,0,1,0.3,1,1,0.6,1,0.06,1,1,1,1,1,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,6944975,0.5,0.521,1,0.698666666666667,0.618666666666667,0.9445,0.578,0.7375,1,0.06,0.85
Philippines,PHL,2019,100,88.2666666666667,75.175,73.5666666666667,40,75.4016666666667,1,1,1,1,1,1,0.751,1,0.471,0.5,0.519,0.648,1,0.857,0.9,0.905,0.455,0.625,1,0.8,0.538,0.667,0.6,0.8,0.5,0.889,0.778,0.714,1,1,1,1,1,1,1,1,1,1,0.207,1,1,0,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,108116615,1,0.648,1,0.790333333333333,0.650833333333333,0.9445,0.746,1,1,0.207,0.4
Singapore,SGP,2019,100,100,42.1625,54.1666666666667,80,75.2658333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,0.143,0.375,0.762,0.455,0.25,0.667,0.8,0.308,0.5,0.167,0.167,0.5,0.556,0.667,0.429,0,1,0,0,1,0,1,1,1,1,0,1,1,0.5,1,1,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,1,5703569,1,1,1,0.442,0.407,0.278,0.548,0.625,1,0,0.8
Romania,ROU,2019,90,87.1666666666667,56.73125,72.3333333333333,70,75.24625,1,1,1,0.5,1,1,0.789,0.889,0.614,0.751,0.033,0.615,1,0.857,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.5,0.6,0.5,0.667,0.667,0.5,0.5,1,1,0,1,1,1,0.6,1,1,0.345,1,1,1,1,0,0,1,1,1,1,0,1,High income,Europe & Central Asia,1,19356544,1,0.615,1,0.576,0.547833333333333,0.5835,0.5835,0.825,1,0.345,0.7
Thailand,THA,2019,100,76.4666666666667,76.2375,46.9,75,74.9208333333333,1,1,1,1,1,1,0,0.896,0.079,0.496,0,0.294,1,0.857,1,0.857,0.545,0.571,0.667,0.8,0.615,0.75,0.6,1,0.5,0.889,0.778,0.769,1,1,1,1,1,0.3,1,1,0.3,0.5,0.082,1,1,0,1,0.5,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,1,69625582,1,0.294,1,0.7495,0.710833333333333,0.9445,0.7735,0.825,0.5,0.082,0.75
"Egypt, Arab Rep.",EGY,2019,100,76.8,72.6375,59.8333333333333,65,74.8541666666667,1,1,1,1,1,1,0.056,0.896,0.128,0.439,0,0.304,1,1,0.667,0.857,0.636,0.571,0.667,0.8,0.615,0.75,0.6,0.8,0.5,0.889,0.556,0.714,1,1,1,0,1,0,1,1,0,1,0.17,1,0.5,0.5,1,1,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,100388073,1,0.304,1,0.733,0.6775,0.9445,0.635,0.625,1,0.17,0.65
Mauritius,MUS,2019,100,86.2,56.99375,58.2,70,74.27875,1,1,1,1,1,1,0.796,0.693,0.369,0.571,0.5,0.586,1,0.429,0.6,0.81,0.545,0.25,0.667,0.8,0.692,0.75,0.5,0.167,0.75,0.889,0.556,0.714,0,1,1,1,1,0,1,0,0,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1,1265711,1,0.586,1,0.550166666666667,0.609833333333333,0.4445,0.635,0.625,1,0.121,0.7
Malta,MLT,2019,100,84,45.5,65.6,75,74.02,1,1,1,1,1,1,0.251,0.714,0.35,0.573,0.714,0.52,1,0.429,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.429,0.167,0.5,0.556,0.556,0.357,0,1,1,0,1,1,1,0.6,1,1,0.143,1,1,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,502653,1,0.52,1,0.504666666666667,0.463833333333333,0.278,0.4565,0.825,1,0.143,0.75
South Africa,ZAF,2019,76.6,85.5,75.075,66.5166666666667,65,73.7383333333333,0.5,1,0.33,1,1,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.714,0.9,0.905,0.455,0.5,1,0.8,0.615,0.75,0.4,1,0.75,0.889,0.667,0.667,1,1,0.5,0,1,1,1,1,0,1,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,58558270,1,0.565,1,0.745666666666667,0.719166666666667,0.9445,0.667,0.6875,1,0.308,0.65
Colombia,COL,2019,100,84.2666666666667,83.11875,36.0666666666667,65,73.6904166666667,1,1,1,1,1,1,0.893,0.18,0.332,0.775,0.463,0.528,1,1,0.889,1,0.545,0.571,1,0.933,0.769,0.75,0.6,1,0.75,0.889,0.889,0.714,1,1,1,0,1,1,1,0.6,1,0,0.257,1,1,0.5,1,1,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,50339443,1,0.528,1,0.834166666666667,0.800333333333333,0.9445,0.8015,0.825,0,0.257,0.65
Ukraine,UKR,2019,100,46.0666666666667,67.3375,52.4166666666667,100,73.1641666666667,1,1,1,1,1,1,0.328,0.878,0.269,0.435,0,0.382,0,1,0.7,0.667,0.364,0.25,1,0.6,0.538,0.667,0.6,0.8,0.5,0.889,0.556,0.643,1,0.5,0,0,1,0,1,0.6,1,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,1,44385155,1,0.382,0,0.6635,0.6175,0.9445,0.5995,0.5125,1,0.06,1
Ecuador,ECU,2019,100,87.7333333333333,76.425,50.2333333333333,50,72.8783333333333,1,1,1,1,1,1,0.732,0.783,0.41,0.646,0.588,0.632,1,1,0.7,0.95,0.636,0.375,1,0.933,0.692,0.5,0.6,0.8,0.75,0.889,0.778,0.625,1,1,0,1,1,0,1,1,1,0.5,0.257,0,1,0,1,0.5,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,17373662,1,0.632,1,0.776833333333333,0.7125,0.9445,0.7015,0.75,0.5,0.257,0.5
Sri Lanka,LKA,2019,100,81.0333333333333,70.45625,60.8333333333333,50,72.4645833333333,1,1,1,1,1,1,0.246,0.976,0.392,0.542,0,0.431,1,1,0.9,0.905,0.364,0.375,0.8,0.8,0.5,0.75,0.6,0.667,0.5,0.889,0.556,0.667,1,1,1,1,1,0.3,1,0.3,0,1,0.125,1,1,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21803000,1,0.431,1,0.724,0.636166666666667,0.9445,0.6115,0.7,1,0.125,0.5
North Macedonia,MKD,2019,100,88.0666666666667,51.14375,56.8,65,72.2020833333333,1,1,1,1,1,1,0.893,0.952,0.642,0.675,0.048,0.642,1,0.571,0.556,0.762,0.455,0.375,0.833,0.6,0.286,0.75,0.5,0.2,0.25,0.889,0.556,0.6,0,0.5,0.5,0,1,0.6,1,0.6,0.6,1,0.104,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,2083459,1,0.642,1,0.592,0.431,0.4445,0.578,0.6,1,0.104,0.65
Malaysia,MYS,2019,80,84.0333333333333,73.01875,61.95,55,70.8004166666667,1,1,0,1,1,1,0.859,0.859,0.44,0.43,0.019,0.521,1,1,0.9,0.857,0.545,0.25,1,0.8,0.615,0.75,0.6,0.667,0.5,0.889,0.667,0.643,1,1,1,1,1,0,1,0,0.3,1,0.196,0,1,0.5,1,1,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31949777,1,0.521,1,0.758666666666667,0.655333333333333,0.9445,0.655,0.6625,1,0.196,0.55
El Salvador,SLV,2019,90,79.9333333333333,69.15,48.5,60,69.5166666666667,1,1,1,1,0.5,1,0.415,0.781,0.32,0.472,0,0.398,1,0.857,0.556,0.85,0.455,0.375,1,0.933,0.615,0.75,0.6,0.6,0.75,0.889,0.667,0.667,0.5,0.5,0.5,0,1,0,0,0.6,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6453553,1,0.398,1,0.682166666666667,0.708,0.6945,0.667,0.325,1,0.13,0.6
Indonesia,IDN,2019,100,87.3333333333333,74.8875,34.5,50,69.3441666666667,1,1,1,1,1,1,0.585,0.849,0.458,0.377,0.83,0.62,1,1,0.778,0.8,0.545,0.429,0.833,0.933,0.615,0.75,0.6,1,0.5,0.889,0.667,0.643,1,1,1,0,1,0,1,1,1,0,0.285,1,1,0.5,1,0,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,270625568,1,0.62,1,0.730833333333333,0.733,0.9445,0.655,0.75,0,0.285,0.5
Croatia,HRV,2019,80,50.7666666666667,57.2875,60.3166666666667,95,68.6741666666667,1,1,1,0,1,1,0.359,0.896,0.43,0.481,0.448,0.523,0,0.857,0.6,0.85,0.364,0.25,0.667,0.8,0.462,0.625,0.5,0.5,0.5,0.667,0.667,0.357,0.5,1,1,0,1,1,1,0.3,1,1,0.022,1,1,1,1,1,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,1,4067500,1,0.523,0,0.598,0.5645,0.5835,0.512,0.7875,1,0.022,0.95
India,IND,2019,80,87.9666666666667,59.99375,60.05,50,67.6020833333333,0,1,1,1,1,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.286,0.9,0.762,0.455,0.5,0.833,0.933,0.538,0.75,0.4,0.2,0.75,0.889,0.778,0.625,0,1,1,1,1,0.3,1,1,1,0.5,0.389,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,South Asia,1,1366417754,1,0.639,1,0.622666666666667,0.595166666666667,0.4445,0.7015,0.9125,0.5,0.389,0.5
Uruguay,URY,2019,100,83.9,65.99375,60.7833333333333,25,67.1354166666667,1,1,1,1,1,1,0.907,0.357,0.341,0.5,0.481,0.517,1,0.857,0.6,0.762,0.636,0.25,0.6,0.8,0.692,0.75,0.5,0.667,0.5,0.778,0.667,0.5,1,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0.5,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,3461734,1,0.517,1,0.6175,0.6515,0.889,0.5835,0.6875,1,0.136,0.25
Montenegro,MNE,2019,90,64.2666666666667,67.1125,56.4833333333333,55,66.5725,1,1,1,0.5,1,0.5,0.752,0.41,0.26,0.717,0,0.428,1,1,0.7,0.857,0.455,0.375,0.833,0.6,0.462,0.75,0.5,0.8,0.25,0.889,0.667,0.6,1,1,1,0,1,0.3,1,0.6,0,1,0.082,0,1,1,1,0.5,1,0,0,0,1,0,0,Upper middle income,Europe & Central Asia,1,622137,0.5,0.428,1,0.703333333333333,0.560333333333333,0.9445,0.6335,0.6125,1,0.082,0.55
Argentina,ARG,2019,70,79.4666666666667,79.5875,58.75,45,66.5608333333333,0,1,1,0.5,1,1,0.793,0.177,0.382,0.566,0,0.384,1,1,0.9,0.95,0.636,0.25,0.833,1,0.692,0.75,0.5,1,1,0.889,0.667,0.667,1,1,0.5,0,1,0.3,1,1,0.3,1,0.125,0,1,0,0.5,1,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,1,44938712,1,0.384,1,0.7615,0.823666666666667,0.9445,0.667,0.6375,1,0.125,0.45
West Bank and Gaza,PSE,2019,70,86.5666666666667,55.68125,60.4,60,66.5295833333333,0.5,0,1,1,1,1,0.251,0.915,0.43,0.471,0.915,0.597,1,1,0.5,0.238,0.455,0.25,0.667,0.6,0.5,0.333,0.333,0.6,0.5,0.889,0.444,0.6,1,1,1,1,1,0.6,1,1,1,0.5,0.362,1,0,0.5,1,0.5,1,0,1,0,1,1,1,Lower middle income,Middle East & North Africa,1,4685306,1,0.597,1,0.518333333333333,0.477666666666667,0.9445,0.522,0.95,0.5,0.362,0.6
Uganda,UGA,2019,100,64.2,74.7875,22.8166666666667,70,66.3608333333333,1,1,1,1,1,0.5,0.271,0.806,0.354,0.627,0.071,0.426,1,1,0.875,0.714,0.455,0.75,1,0.8,0.462,0.25,0.6,1,0.75,0.889,0.778,0.643,1,1,0.5,0.5,1,0,1,1,0.3,0,0.022,1,1,0.5,0,0.5,1,1,1,1,1,0,0,Low income,Sub-Saharan Africa,1,44269594,0.5,0.426,1,0.799,0.643666666666667,0.9445,0.7105,0.6625,0,0.022,0.7
Peru,PER,2019,90,85.7666666666667,77.33125,38.3166666666667,40,66.2829166666667,1,1,1,1,0.5,1,0.878,0.772,0.614,0.504,0.095,0.573,1,1,0.8,0.905,0.636,0.5,1,0.8,0.692,0.556,0.6,0.8,0.75,0.889,0.778,0.667,1,1,1,0.5,1,1,1,1,1,0,0.212,0,1,0,1,0.5,0,0,0.5,0,1,0,0,Upper middle income,Latin America & Caribbean,1,32510453,1,0.573,1,0.806833333333333,0.699666666666667,0.9445,0.7225,0.9375,0,0.212,0.4
Azerbaijan,AZE,2019,80,64.6333333333333,60.98125,55.1,70,66.1429166666667,0,1,1,1,1,0.5,0.934,0.398,0.52,0.343,0,0.439,1,0.429,0.667,0.81,0.545,0.286,1,0.8,0.5,0.625,0.4,0.333,0.75,0.889,0.556,0.667,0.5,1,1,0,1,0,0.6,0,0,1,0.203,0,0.5,1,1,0,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,10023318,0.5,0.439,1,0.622833333333333,0.568,0.6945,0.6115,0.45,1,0.203,0.7
Tunisia,TUN,2019,90,85.6666666666667,64.8625,52.5,35,65.6058333333333,0.5,1,1,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.857,0.8,0.81,0.455,0.286,1,0.8,0.308,0.75,0.6,0.6,0.5,0.889,0.556,0.667,0.5,1,0,0,0.6,0,1,1,0,1,0.125,0,0.5,0.5,1,0.5,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,1,11694719,1,0.57,1,0.701333333333333,0.593,0.6945,0.6115,0.45,1,0.125,0.35
Vietnam,VNM,2019,100,64,55.06875,70.1333333333333,35,64.8404166666667,1,1,1,1,1,0.5,0.557,0.697,0.551,0.293,0,0.42,1,0.571,0.8,0.571,0.455,0.25,0.8,0.8,0.538,0.75,0.6,0.2,0.5,0.889,0.444,0.643,0,1,1,1,1,0,1,1,1,1,0.229,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,96462106,0.5,0.42,1,0.5745,0.564666666666667,0.4445,0.5435,0.875,1,0.229,0.35
Rwanda,RWA,2019,100,72.4333333333333,69.61875,36.0166666666667,45,64.61375,1,1,1,1,1,0.5,0.589,0.963,0.325,0.542,0.943,0.673,1,0.857,0.778,0.762,0.545,0.625,1,0.8,0.538,0.625,0.6,0.6,0.75,0.889,0.556,0.714,0.5,1,0.5,1,1,1,1,1,1,0,0.143,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,12626950,0.5,0.673,1,0.761166666666667,0.652166666666667,0.6945,0.635,0.9375,0,0.143,0.45
Bosnia and Herzegovina,BIH,2019,80,60.6666666666667,58.1375,49.2666666666667,70,63.6141666666667,0,1,1,1,1,0.5,0.081,0.826,0.269,0.424,0,0.32,1,0.429,0.556,0.9,0.364,0.25,1,0.8,0.615,0.75,0.4,0.4,0.75,0.889,0.556,0.643,0,1,0,0,1,0,1,0.6,0,1,0.028,1,0.5,1,1,1,1,0,1,0.5,1,0,1,Upper middle income,Europe & Central Asia,1,3301000,0.5,0.32,1,0.583166666666667,0.619166666666667,0.4445,0.5995,0.45,1,0.028,0.7
Bolivia,BOL,2019,100,68.5333333333333,70.38125,48.7166666666667,30,63.52625,1,1,1,1,1,0.5,0.76,0.849,0.741,0.43,0,0.556,1,0.857,0.8,0.95,0.545,0.5,0.833,0.933,0.615,0.444,0.6,0.6,0.75,0.889,0.778,0.667,0.5,1,1,0,1,0.6,1,0.6,0.3,0.5,0.274,0,0.5,0,0.5,1,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11513100,0.5,0.556,1,0.7475,0.657,0.6945,0.7225,0.6875,0.5,0.274,0.3
Senegal,SEN,2019,80,81.0333333333333,66.91875,29.45,60,63.4804166666667,0,1,1,1,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.571,0.8,0.762,0.636,0.75,0.8,0.8,0.615,0.75,0.4,0.6,0.5,0.889,0.667,0.667,0.5,1,1,0,1,1,0.6,0.6,0.3,0,0.196,1,1,0.5,0.5,1,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,1,16296364,1,0.431,1,0.719833333333333,0.610833333333333,0.6945,0.667,0.6875,0,0.196,0.6
Myanmar,MMR,2019,100,67.0666666666667,73.80625,33.9,40,62.9545833333333,1,1,1,1,1,0.5,0.586,0.867,0.656,0.452,0,0.512,1,1,0.889,0.762,0.455,0.625,0.8,0.8,0.692,0.75,0.333,0.8,0.5,0.889,0.889,0.625,1,1,1,0,1,0,1,1,0.6,0,0.317,0,0,0.5,0,1,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,1,54045420,0.5,0.512,1,0.755166666666667,0.645833333333333,0.9445,0.757,0.7,0,0.317,0.4
Dominican Republic,DOM,2019,100,65.6,59.95625,24.1333333333333,65,62.9379166666667,1,1,1,1,1,0.5,0.811,0.763,0.244,0.524,0,0.468,1,0.571,0.556,0.95,0.636,0.429,0.833,0.933,0.615,0.5,0.6,0.2,0.5,0.889,0.667,0.714,0,1,1,0,1,0,1,1,0,0,0.099,0,1,1,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10738958,0.5,0.468,1,0.6625,0.558,0.4445,0.6905,0.625,0,0.099,0.65
Jordan,JOR,2019,80,80.8333333333333,71.29375,45.9833333333333,35,62.6220833333333,0,1,1,1,1,1,0.42,0.915,0.453,0.336,0,0.425,1,0.714,0.667,0.81,0.636,0.375,1,0.8,0.538,0.625,0.4,0.8,0.75,0.889,0.778,0.625,1,1,0.5,0,1,0,1,1,0,0.5,0.317,1,0,0.5,1,0.5,0,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,10101694,1,0.425,1,0.700333333333333,0.652166666666667,0.9445,0.7015,0.5625,0.5,0.317,0.35
Ghana,GHA,2019,100,61.2666666666667,65.1125,27.4166666666667,55,61.7591666666667,1,1,1,1,1,0.5,0.167,0.867,0.206,0.452,0,0.338,1,0.857,0.667,0.714,0.545,0.375,1,0.933,0.538,0.5,0.6,0.8,0.5,0.889,0.333,0.667,0.5,1,0,0.5,1,0,0.6,1,0,0,0.31,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,30417856,0.5,0.338,1,0.693,0.645166666666667,0.6945,0.5,0.5125,0,0.31,0.55
Guatemala,GTM,2019,80,62.1,73.93125,56.3,35,61.46625,0,1,1,1,1,0.5,0.567,0.617,0.213,0.421,0,0.363,1,0.714,0.778,0.857,0.545,0.75,1,0.8,0.615,0.667,0.4,0.8,0.5,0.889,0.889,0.625,1,1,0,0,0.6,1,1,0.6,0,1,0.164,0,0.5,1,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,16604026,0.5,0.363,1,0.774,0.630333333333333,0.9445,0.757,0.525,1,0.164,0.35
Pakistan,PAK,2019,100,60.9666666666667,73.29375,30.7666666666667,40,61.0054166666667,1,1,1,1,1,0.5,0,0.889,0.288,0.468,0,0.329,1,1,0.889,0.762,0.364,0.5,1,0.8,0.692,0.75,0.6,0.8,0.5,0.889,0.556,0.625,1,1,1,0,1,0,1,1,0,0,0.298,1,1,0,1,1,0,0,0,0,1,0,1,Lower middle income,South Asia,1,216565318,0.5,0.329,1,0.7525,0.690333333333333,0.9445,0.5905,0.625,0,0.298,0.4
Honduras,HND,2019,90,62.3666666666667,66.85625,45.2666666666667,40,60.8979166666667,1,1,1,1,0.5,0.5,0.658,0.425,0.253,0.519,0,0.371,1,0.714,0.444,0.85,0.545,0.25,1,0.933,0.538,0.75,0.6,0.6,0.75,0.889,0.667,0.667,0.5,1,0,0,1,1,1,1,0,0.5,0.233,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9746117,0.5,0.371,1,0.633833333333333,0.695166666666667,0.6945,0.667,0.625,0.5,0.233,0.4
Kuwait,KWT,2019,80,66.3333333333333,51.65625,62.0833333333333,40,60.0145833333333,0,1,1,1,1,0.5,0.821,0.896,0.269,0.462,0,0.49,1,0.429,0.667,0.8,0.455,0.25,0.6,1,0.231,0.5,0.333,0.5,0.5,0.556,0.444,0.5,0.5,1,0,0.5,0.6,1,1,0,1,1,0.225,1,0.5,0.5,0.5,0.5,1,0,0,0,1,0,1,High income,Middle East & North Africa,1,4207083,0.5,0.49,1,0.5335,0.510666666666667,0.528,0.472,0.6375,1,0.225,0.4
Zimbabwe,ZWE,2019,90,59.9333333333333,70.2375,33.5666666666667,45,59.7475,0.5,1,1,1,1,0.5,0.177,0.697,0.268,0.349,0,0.298,1,0.857,0.75,0.714,0.364,0.5,0.833,0.8,0.385,0.375,0.6,1,0.75,0.889,0.778,0.643,1,1,0,1,1,1,1,1,0,0,0.257,1,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,14645468,0.5,0.298,1,0.669666666666667,0.651666666666667,0.9445,0.7105,0.75,0,0.257,0.45
