country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Israel,ISR,2019,100,85.7333333333333,58.4625,49.2083333333333,100,78.6808333333333,1,1,1,1,1,1,0.859,0.812,0.368,0.448,0.372,0.572,1,0.429,0.75,0.762,0.545,0.375,0.667,0.8,0.692,0.75,0.667,0.333,0.75,0.778,0.556,0.5,0,1,0,0,1,0,1,0.33,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,9053300,9053300,1,0.572,1,0.588,0.665333333333333,0.389,0.528,0.41625,1,0.06,1
Belarus,BLR,2019,100,79.2333333333333,67.88125,58.6166666666667,85,78.14625,1,1,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.714,0.667,0.81,0.636,0.5,1,0.8,0.571,0.625,0.6,0.6,0.75,0.778,0.667,0.643,0.5,1,0,0,1,0,0.67,0.67,0,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,9466856,9466856,1,0.377,1,0.721166666666667,0.657666666666667,0.639,0.655,0.4175,1,0.341,0.85
Luxembourg,LUX,2019,80,90.4333333333333,61.28125,56.8416666666667,100,77.71125,1,0,1,1,1,1,0.774,0.793,0.652,0.571,0.774,0.713,1,0.571,0.7,0.857,0.455,0.375,0.833,0.8,0.615,1,0.571,0.333,0.75,0.889,0.556,0.5,0,1,1,0,1,0,1,0.33,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,619896,619896,1,0.713,1,0.631833333333333,0.678166666666667,0.4445,0.528,0.66625,1,0.039,1
Russian Federation,RUS,2019,93.4,83.6666666666667,58.51875,62.125,90,77.5420833333333,1,1,0.67,1,1,1,0.505,0.568,0.382,0.548,0.548,0.51,1,0.714,0.556,0.714,0.273,0.25,0.667,0.6,0.615,0.625,0.5,0.667,0.5,0.667,0.444,0.571,1,1,1,0,1,0,1,0,0.67,1,0.28,1,1,1,1,1,1,0,1,1,1,1,1,Upper middle income,Europe & Central Asia,144373535,144373535,1,0.51,1,0.529,0.5845,0.8335,0.5075,0.58375,1,0.28,0.9
Brazil,BRA,2019,90,83.3,73.09375,65.25,75,77.32875,1,1,1,1,0.5,1,0.897,0.578,0.515,0.505,0,0.499,1,0.714,0.7,0.9,0.455,0.429,1,0.933,0.769,0.625,0.6,0.8,1,0.889,0.667,0.714,0.5,1,0.5,0,1,1,1,0,0,1,0.395,,1,1,1,0.5,1,0,1,1,1,0,,Upper middle income,Latin America & Caribbean,211049527,211049527,1,0.499,1,0.699666666666667,0.787833333333333,0.6945,0.6905,0.5625,1,0.395,0.75
Romania,ROU,2019,90,87.1666666666667,56.73125,72.625,80,77.3045833333333,1,1,1,0.5,1,1,0.789,0.889,0.614,0.751,0.033,0.615,1,0.857,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.5,0.6,0.5,0.667,0.667,0.5,0.5,1,1,0,1,1,1,0.67,1,1,0.345,1,1,1,1,1,0,1,1,1,1,0,1,High income,Europe & Central Asia,19356544,19356544,1,0.615,1,0.576,0.547833333333333,0.5835,0.5835,0.83375,1,0.345,0.8
Iceland,ISL,2019,80,87.8,59.7,58.3333333333333,100,77.1666666666667,1,0,1,1,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.571,0.8,0.857,0.273,0.375,0.833,0.8,0.538,1,0.667,0.167,0.5,1,0.556,0.615,0,1,1,0,1,0.67,1,0.33,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,361313,361313,1,0.634,1,0.618166666666667,0.612,0.5,0.5855,0.75,1,0,1
Mongolia,MNG,2019,100,80,77.475,63.8666666666667,60,76.2683333333333,1,1,1,1,1,0.5,0.939,0.963,0.939,0.695,0.963,0.9,1,0.857,0.9,0.857,0.727,0.75,1,0.8,0.615,0.556,0.5,1,0.5,0.889,0.778,0.667,1,1,1,0,1,0,1,1,0,1,0.291,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,Lower middle income,East Asia & Pacific,3225167,3225167,0.5,0.9,1,0.8485,0.661833333333333,0.9445,0.7225,0.625,1,0.291,0.6
Singapore,SGP,2019,100,100,42.1625,54.1666666666667,80,75.2658333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,0.143,0.375,0.762,0.455,0.25,0.667,0.8,0.308,0.5,0.167,0.167,0.5,0.556,0.667,0.429,0,1,0,0,1,0,1,1,1,1,0,1,1,0.5,1,1,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,5703569,5703569,1,1,1,0.442,0.407,0.278,0.548,0.625,1,0,0.8
Albania,ALB,2019,100,69.7666666666667,72.70625,58.6916666666667,75,75.2329166666667,1,1,1,1,1,0.5,0.804,0.933,0.717,0.509,0,0.593,1,0.714,0.9,0.857,0.727,0.5,1,0.8,0.462,0.5,0.6,0.667,0.75,0.889,0.667,0.6,1,1,1,0,1,0,1,0.67,0,1,0.177,1,1,1,1,0.5,1,0,0,1,1,1,0,Upper middle income,Europe & Central Asia,2854191,2854191,0.5,0.593,1,0.783,0.629833333333333,0.9445,0.6335,0.58375,1,0.177,0.75
Serbia,SRB,2019,100,67.3666666666667,68.43125,60.3333333333333,80,75.22625,1,1,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,1,0.6,0.762,0.455,0.375,1,0.6,0.462,0.75,0.6,0.8,0.5,0.889,0.556,0.6,1,1,1,0,1,0.33,1,1,0.67,1,0.06,1,1,1,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,6944975,6944975,0.5,0.521,1,0.698666666666667,0.618666666666667,0.9445,0.578,0.75,1,0.06,0.8
Philippines,PHL,2019,100,88.2666666666667,75.175,73.5666666666667,35,74.4016666666667,1,1,1,1,1,1,0.751,1,0.471,0.5,0.519,0.648,1,0.857,0.9,0.905,0.455,0.625,1,0.8,0.538,0.667,0.6,0.8,0.5,0.889,0.778,0.714,1,1,1,1,1,1,1,1,1,1,0.207,1,1,0,0.5,0,1,0,0,0,1,0,,Lower middle income,East Asia & Pacific,108116615,108116615,1,0.648,1,0.790333333333333,0.650833333333333,0.9445,0.746,1,1,0.207,0.35
Mauritius,MUS,2019,100,86.2,56.99375,58.2,70,74.27875,1,1,1,1,1,1,0.796,0.693,0.369,0.571,0.5,0.586,1,0.429,0.6,0.81,0.545,0.25,0.667,0.8,0.692,0.75,0.5,0.167,0.75,0.889,0.556,0.714,0,1,1,1,1,0,1,0,0,1,0.121,1,1,0,1,0.5,1,1,1,0.5,1,0,1,High income,Sub-Saharan Africa,1265711,1265711,1,0.586,1,0.550166666666667,0.609833333333333,0.4445,0.635,0.625,1,0.121,0.7
Malta,MLT,2019,100,84,45.5,65.8916666666667,75,74.0783333333333,1,1,1,1,1,1,0.251,0.714,0.35,0.573,0.714,0.52,1,0.429,0.556,0.762,0.364,0.25,0.667,0.6,0.462,0.625,0.429,0.167,0.5,0.556,0.556,0.357,0,1,1,0,1,1,1,0.67,1,1,0.143,1,1,1,1,0.5,1,0,1,1,1,0,,High income,Middle East & North Africa,502653,502653,1,0.52,1,0.504666666666667,0.463833333333333,0.278,0.4565,0.83375,1,0.143,0.75
Thailand,THA,2019,100,76.4666666666667,76.2375,47.15,70,73.9708333333333,1,1,1,1,1,1,0,0.896,0.079,0.496,0,0.294,1,0.857,1,0.857,0.545,0.571,0.667,0.8,0.615,0.75,0.6,1,0.5,0.889,0.778,0.769,1,1,1,1,1,0.33,1,1,0.33,0.5,0.082,1,1,0,1,0,1,1,1,1,1,0,1,Upper middle income,East Asia & Pacific,69625582,69625582,1,0.294,1,0.7495,0.710833333333333,0.9445,0.7735,0.8325,0.5,0.082,0.7
"Egypt, Arab Rep.",EGY,2019,100,76.8,72.6375,59.8333333333333,60,73.8541666666667,1,1,1,1,1,1,0.056,0.896,0.128,0.439,0,0.304,1,1,0.667,0.857,0.636,0.571,0.667,0.8,0.615,0.75,0.6,0.8,0.5,0.889,0.556,0.714,1,1,1,0,1,0,1,1,0,1,0.17,1,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,100388073,100388073,1,0.304,1,0.733,0.6775,0.9445,0.635,0.625,1,0.17,0.6
South Africa,ZAF,2019,76.6,85.5,75.075,66.5166666666667,65,73.7383333333333,0.5,1,0.33,1,1,1,0.442,0.794,0.397,0.434,0.76,0.565,1,0.714,0.9,0.905,0.455,0.5,1,0.8,0.615,0.75,0.4,1,0.75,0.889,0.667,0.667,1,1,0.5,0,1,1,1,1,0,1,0.308,1,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,58558270,58558270,1,0.565,1,0.745666666666667,0.719166666666667,0.9445,0.667,0.6875,1,0.308,0.65
Ukraine,UKR,2019,100,46.0666666666667,67.3375,52.7083333333333,100,73.2225,1,1,1,1,1,1,0.328,0.878,0.269,0.435,0,0.382,0,1,0.7,0.667,0.364,0.25,1,0.6,0.538,0.667,0.6,0.8,0.5,0.889,0.556,0.643,1,0.5,0,0,1,0,1,0.67,1,1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,Lower middle income,Europe & Central Asia,44385155,44385155,1,0.382,0,0.6635,0.6175,0.9445,0.5995,0.52125,1,0.06,1
North Macedonia,MKD,2019,100,88.0666666666667,51.14375,57.675,65,72.3770833333333,1,1,1,1,1,1,0.893,0.952,0.642,0.675,0.048,0.642,1,0.571,0.556,0.762,0.455,0.375,0.833,0.6,0.286,0.75,0.5,0.2,0.25,0.889,0.556,0.6,0,0.5,0.5,0,1,0.67,1,0.67,0.67,1,0.104,1,0,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,2083459,2083459,1,0.642,1,0.592,0.431,0.4445,0.578,0.62625,1,0.104,0.65
Ecuador,ECU,2019,100,87.7333333333333,76.425,50.2333333333333,45,71.8783333333333,1,1,1,1,1,1,0.732,0.783,0.41,0.646,0.588,0.632,1,1,0.7,0.95,0.636,0.375,1,0.933,0.692,0.5,0.6,0.8,0.75,0.889,0.778,0.625,1,1,0,1,1,0,1,1,1,0.5,0.257,0,1,0,1,0,1,0,0,0.5,1,0,1,Upper middle income,Latin America & Caribbean,17373662,17373662,1,0.632,1,0.776833333333333,0.7125,0.9445,0.7015,0.75,0.5,0.257,0.45
Colombia,COL,2019,100,84.2666666666667,83.11875,36.3583333333333,55,71.74875,1,1,1,1,1,1,0.893,0.18,0.332,0.775,0.463,0.528,1,1,0.889,1,0.545,0.571,1,0.933,0.769,0.75,0.6,1,0.75,0.889,0.889,0.714,1,1,1,0,1,1,1,0.67,1,0,0.257,1,1,0.5,1,0,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,50339443,50339443,1,0.528,1,0.834166666666667,0.800333333333333,0.9445,0.8015,0.83375,0,0.257,0.55
Sri Lanka,LKA,2019,100,81.0333333333333,70.45625,61.0833333333333,45,71.5145833333333,1,1,1,1,1,1,0.246,0.976,0.392,0.542,0,0.431,1,1,0.9,0.905,0.364,0.375,0.8,0.8,0.5,0.75,0.6,0.667,0.5,0.889,0.556,0.667,1,1,1,1,1,0.33,1,0.33,0,1,0.125,1,1,0.5,1,0,1,0,0,0,1,0,0,Lower middle income,South Asia,21803000,21803000,1,0.431,1,0.724,0.636166666666667,0.9445,0.6115,0.7075,1,0.125,0.45
Indonesia,IDN,2019,100,87.3333333333333,74.8875,34.5,55,70.3441666666667,1,1,1,1,1,1,0.585,0.849,0.458,0.377,0.83,0.62,1,1,0.778,0.8,0.545,0.429,0.833,0.933,0.615,0.75,0.6,1,0.5,0.889,0.667,0.643,1,1,1,0,1,0,1,1,1,0,0.285,1,1,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,270625568,270625568,1,0.62,1,0.730833333333333,0.733,0.9445,0.655,0.75,0,0.285,0.55
Malaysia,MYS,2019,80,84.0333333333333,73.01875,62.075,50,69.8254166666667,1,1,0,1,1,1,0.859,0.859,0.44,0.43,0.019,0.521,1,1,0.9,0.857,0.545,0.25,1,0.8,0.615,0.75,0.6,0.667,0.5,0.889,0.667,0.643,1,1,1,1,1,0,1,0,0.33,1,0.196,,1,0.5,1,0.5,1,0,0,0,1,0,,Upper middle income,East Asia & Pacific,31949777,31949777,1,0.521,1,0.758666666666667,0.655333333333333,0.9445,0.655,0.66625,1,0.196,0.5
El Salvador,SLV,2019,90,79.9333333333333,69.15,48.7916666666667,60,69.575,1,1,1,1,0.5,1,0.415,0.781,0.32,0.472,0,0.398,1,0.857,0.556,0.85,0.455,0.375,1,0.933,0.615,0.75,0.6,0.6,0.75,0.889,0.667,0.667,0.5,0.5,0.5,0,1,0,0,0.67,0,1,0.13,0,1,1,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,6453553,6453553,1,0.398,1,0.682166666666667,0.708,0.6945,0.667,0.33375,1,0.13,0.6
India,IND,2019,80,87.9666666666667,59.99375,60.175,55,68.6270833333333,0,1,1,1,1,1,0.963,0.784,0.387,0.647,0.415,0.639,1,0.286,0.9,0.762,0.455,0.5,0.833,0.933,0.538,0.75,0.4,0.2,0.75,0.889,0.778,0.625,0,1,1,1,1,0.33,1,1,1,0.5,0.389,1,1,0.5,0.5,0.5,1,0,0,1,1,0,0,Lower middle income,South Asia,1366417754,1366417754,1,0.639,1,0.622666666666667,0.595166666666667,0.4445,0.7015,0.91625,0.5,0.389,0.55
Azerbaijan,AZE,2019,80,64.6333333333333,60.98125,55.3916666666667,80,68.20125,0,1,1,1,1,0.5,0.934,0.398,0.52,0.343,0,0.439,1,0.429,0.667,0.81,0.545,0.286,1,0.8,0.5,0.625,0.4,0.333,0.75,0.889,0.556,0.667,0.5,1,1,0,1,0,0.67,0,0,1,0.203,,0.5,1,1,1,1,1,0.5,0,1,1,,Upper middle income,Europe & Central Asia,10023318,10023318,0.5,0.439,1,0.622833333333333,0.568,0.6945,0.6115,0.45875,1,0.203,0.8
Croatia,HRV,2019,80,50.7666666666667,57.2875,60.4416666666667,90,67.6991666666667,1,1,1,0,1,1,0.359,0.896,0.43,0.481,0.448,0.523,0,0.857,0.6,0.85,0.364,0.25,0.667,0.8,0.462,0.625,0.5,0.5,0.5,0.667,0.667,0.357,0.5,1,1,0,1,1,1,0.33,1,1,0.022,1,1,1,1,0.5,1,1,1,0.5,1,1,1,High income,Europe & Central Asia,4067500,4067500,1,0.523,0,0.598,0.5645,0.5835,0.512,0.79125,1,0.022,0.9
Montenegro,MNE,2019,90,64.2666666666667,67.1125,56.9,55,66.6558333333333,1,1,1,0.5,1,0.5,0.752,0.41,0.26,0.717,0,0.428,1,1,0.7,0.857,0.455,0.375,0.833,0.6,0.462,0.75,0.5,0.8,0.25,0.889,0.667,0.6,1,1,1,0,1,0.33,1,0.67,0,1,0.082,,1,1,1,0.5,1,0,0,0,1,0,,Upper middle income,Europe & Central Asia,622137,622137,0.5,0.428,1,0.703333333333333,0.560333333333333,0.9445,0.6335,0.625,1,0.082,0.55
West Bank and Gaza,PSE,2019,70,86.5666666666667,55.68125,60.6916666666667,60,66.5879166666667,0.5,0,1,1,1,1,0.251,0.915,0.43,0.471,0.915,0.597,1,1,0.5,0.238,0.455,0.25,0.667,0.6,0.5,0.333,0.333,0.6,0.5,0.889,0.444,0.6,1,1,1,1,1,0.67,1,1,1,0.5,0.362,1,0,0.5,1,0.5,1,0,1,0,1,1,1,Lower middle income,Middle East & North Africa,4685306,4685306,1,0.597,1,0.518333333333333,0.477666666666667,0.9445,0.522,0.95875,0.5,0.362,0.6
Peru,PER,2019,90,85.7666666666667,77.33125,38.3166666666667,40,66.2829166666667,1,1,1,1,0.5,1,0.878,0.772,0.614,0.504,0.095,0.573,1,1,0.8,0.905,0.636,0.5,1,0.8,0.692,0.556,0.6,0.8,0.75,0.889,0.778,0.667,1,1,1,0.5,1,1,1,1,1,0,0.212,,1,0,1,0.5,0,0,0.5,0,1,0,,Upper middle income,Latin America & Caribbean,32510453,32510453,1,0.573,1,0.806833333333333,0.699666666666667,0.9445,0.7225,0.9375,0,0.212,0.4
Uruguay,URY,2019,100,83.9,65.99375,60.7833333333333,20,66.1354166666667,1,1,1,1,1,1,0.907,0.357,0.341,0.5,0.481,0.517,1,0.857,0.6,0.762,0.636,0.25,0.6,0.8,0.692,0.75,0.5,0.667,0.5,0.778,0.667,0.5,1,1,1,0.5,1,0,1,1,0,1,0.136,1,0.5,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,3461734,3461734,1,0.517,1,0.6175,0.6515,0.889,0.5835,0.6875,1,0.136,0.2
Uganda,UGA,2019,100,64.2,74.7875,22.9416666666667,65,65.3858333333333,1,1,1,1,1,0.5,0.271,0.806,0.354,0.627,0.071,0.426,1,1,0.875,0.714,0.455,0.75,1,0.8,0.462,0.25,0.6,1,0.75,0.889,0.778,0.643,1,1,0.5,0.5,1,0,1,1,0.33,0,0.022,1,1,0.5,0,0,1,1,1,1,1,0,0,Low income,Sub-Saharan Africa,44269594,44269594,0.5,0.426,1,0.799,0.643666666666667,0.9445,0.7105,0.66625,0,0.022,0.65
Vietnam,VNM,2019,100,64,55.06875,70.1333333333333,35,64.8404166666667,1,1,1,1,1,0.5,0.557,0.697,0.551,0.293,0,0.42,1,0.571,0.8,0.571,0.455,0.25,0.8,0.8,0.538,0.75,0.6,0.2,0.5,0.889,0.444,0.643,0,1,1,1,1,0,1,1,1,1,0.229,,0.5,0.5,1,0.5,1,0,0,0,0,0,,Lower middle income,East Asia & Pacific,96462106,96462106,0.5,0.42,1,0.5745,0.564666666666667,0.4445,0.5435,0.875,1,0.229,0.35
Tunisia,TUN,2019,90,85.6666666666667,64.8625,52.7916666666667,30,64.6641666666667,0.5,1,1,1,1,1,0.55,0.889,0.535,0.43,0.444,0.57,1,0.857,0.8,0.81,0.455,0.286,1,0.8,0.308,0.75,0.6,0.6,0.5,0.889,0.556,0.667,0.5,1,0,0,0.67,0,1,1,0,1,0.125,0,0.5,0.5,1,0,0,0,0,0,1,0,1,Lower middle income,Middle East & North Africa,11694719,11694719,1,0.57,1,0.701333333333333,0.593,0.6945,0.6115,0.45875,1,0.125,0.3
Rwanda,RWA,2019,100,72.4333333333333,69.61875,36.0166666666667,45,64.61375,1,1,1,1,1,0.5,0.589,0.963,0.325,0.542,0.943,0.673,1,0.857,0.778,0.762,0.545,0.625,1,0.8,0.538,0.625,0.6,0.6,0.75,0.889,0.556,0.714,0.5,1,0.5,1,1,1,1,1,1,0,0.143,,0.5,0.5,1,0.5,1,0,0,0,1,0,,Low income,Sub-Saharan Africa,12626950,12626950,0.5,0.673,1,0.761166666666667,0.652166666666667,0.6945,0.635,0.9375,0,0.143,0.45
Argentina,ARG,2019,70,79.4666666666667,79.5875,59,35,64.6108333333333,0,1,1,0.5,1,1,0.793,0.177,0.382,0.566,0,0.384,1,1,0.9,0.95,0.636,0.25,0.833,1,0.692,0.75,0.5,1,1,0.889,0.667,0.667,1,1,0.5,0,1,0.33,1,1,0.33,1,0.125,0,1,0,0.5,0,1,0,1,0,0,0,1,Upper middle income,Latin America & Caribbean,44938712,44938712,1,0.384,1,0.7615,0.823666666666667,0.9445,0.667,0.645,1,0.125,0.35
Myanmar,MMR,2019,100,67.0666666666667,73.80625,34.1916666666667,35,62.0129166666667,1,1,1,1,1,0.5,0.586,0.867,0.656,0.452,0,0.512,1,1,0.889,0.762,0.455,0.625,0.8,0.8,0.692,0.75,0.333,0.8,0.5,0.889,0.889,0.625,1,1,1,0,1,0,1,1,0.67,0,0.317,,0,0.5,0,0.5,0,0,0.5,1,1,0,,Lower middle income,East Asia & Pacific,54045420,54045420,0.5,0.512,1,0.755166666666667,0.645833333333333,0.9445,0.757,0.70875,0,0.317,0.35
Dominican Republic,DOM,2019,100,65.6,59.95625,24.1333333333333,60,61.9379166666667,1,1,1,1,1,0.5,0.811,0.763,0.244,0.524,0,0.468,1,0.571,0.556,0.95,0.636,0.429,0.833,0.933,0.615,0.5,0.6,0.2,0.5,0.889,0.667,0.714,0,1,1,0,1,0,1,1,0,0,0.099,0,1,1,1,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,10738958,10738958,0.5,0.468,1,0.6625,0.558,0.4445,0.6905,0.625,0,0.099,0.6
Bosnia and Herzegovina,BIH,2019,80,60.6666666666667,58.1375,49.5583333333333,60,61.6725,0,1,1,1,1,0.5,0.081,0.826,0.269,0.424,0,0.32,1,0.429,0.556,0.9,0.364,0.25,1,0.8,0.615,0.75,0.4,0.4,0.75,0.889,0.556,0.643,0,1,0,0,1,0,1,0.67,0,1,0.028,1,0.5,1,1,0,1,0,1,0.5,1,0,1,Upper middle income,Europe & Central Asia,3301000,3301000,0.5,0.32,1,0.583166666666667,0.619166666666667,0.4445,0.5995,0.45875,1,0.028,0.6
Bolivia,BOL,2019,100,68.5333333333333,70.38125,49.425,20,61.6679166666667,1,1,1,1,1,0.5,0.76,0.849,0.741,0.43,0,0.556,1,0.857,0.8,0.95,0.545,0.5,0.833,0.933,0.615,0.444,0.6,0.6,0.75,0.889,0.778,0.667,0.5,1,1,0,1,0.67,1,0.67,0.33,0.5,0.274,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,11513100,11513100,0.5,0.556,1,0.7475,0.657,0.6945,0.7225,0.70875,0.5,0.274,0.2
Jordan,JOR,2019,80,80.8333333333333,71.29375,45.9833333333333,30,61.6220833333333,0,1,1,1,1,1,0.42,0.915,0.453,0.336,0,0.425,1,0.714,0.667,0.81,0.636,0.375,1,0.8,0.538,0.625,0.4,0.8,0.75,0.889,0.778,0.625,1,1,0.5,0,1,0,1,1,0,0.5,0.317,1,0,0.5,1,0,0,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,10101694,10101694,1,0.425,1,0.700333333333333,0.652166666666667,0.9445,0.7015,0.5625,0.5,0.317,0.3
Senegal,SEN,2019,80,81.0333333333333,66.91875,30.1583333333333,50,61.6220833333333,0,1,1,1,1,1,0.071,0.91,0.253,0.528,0.395,0.431,1,0.571,0.8,0.762,0.636,0.75,0.8,0.8,0.615,0.75,0.4,0.6,0.5,0.889,0.667,0.667,0.5,1,1,0,1,1,0.67,0.67,0.33,0,0.196,1,1,0.5,0.5,0,1,0,0,1,1,0,0,Lower middle income,Sub-Saharan Africa,16296364,16296364,1,0.431,1,0.719833333333333,0.610833333333333,0.6945,0.667,0.70875,0,0.196,0.5
Guatemala,GTM,2019,80,62.1,73.93125,56.8833333333333,35,61.5829166666667,0,1,1,1,1,0.5,0.567,0.617,0.213,0.421,0,0.363,1,0.714,0.778,0.857,0.545,0.75,1,0.8,0.615,0.667,0.4,0.8,0.5,0.889,0.889,0.625,1,1,0,0,0.67,1,1,0.67,0,1,0.164,0,0.5,1,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,16604026,16604026,0.5,0.363,1,0.774,0.630333333333333,0.9445,0.757,0.5425,1,0.164,0.35
Honduras,HND,2019,90,62.3666666666667,66.85625,45.2666666666667,40,60.8979166666667,1,1,1,1,0.5,0.5,0.658,0.425,0.253,0.519,0,0.371,1,0.714,0.444,0.85,0.545,0.25,1,0.933,0.538,0.75,0.6,0.6,0.75,0.889,0.667,0.667,0.5,1,0,0,1,1,1,1,0,0.5,0.233,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,9746117,9746117,0.5,0.371,1,0.633833333333333,0.695166666666667,0.6945,0.667,0.625,0.5,0.233,0.4
Ghana,GHA,2019,100,61.2666666666667,65.1125,27.7083333333333,50,60.8175,1,1,1,1,1,0.5,0.167,0.867,0.206,0.452,0,0.338,1,0.857,0.667,0.714,0.545,0.375,1,0.933,0.538,0.5,0.6,0.8,0.5,0.889,0.333,0.667,0.5,1,0,0.5,1,0,0.67,1,0,0,0.31,,1,0.5,1,0,1,0,0.5,0,1,0,,Lower middle income,Sub-Saharan Africa,30417856,30417856,0.5,0.338,1,0.693,0.645166666666667,0.6945,0.5,0.52125,0,0.31,0.5
Kuwait,KWT,2019,80,66.3333333333333,51.65625,62.375,40,60.0729166666667,0,1,1,1,1,0.5,0.821,0.896,0.269,0.462,0,0.49,1,0.429,0.667,0.8,0.455,0.25,0.6,1,0.231,0.5,0.333,0.5,0.5,0.556,0.444,0.5,0.5,1,0,0.5,0.67,1,1,0,1,1,0.225,1,0.5,0.5,0.5,0.5,1,0,0,0,1,0,1,High income,Middle East & North Africa,4207083,4207083,0.5,0.49,1,0.5335,0.510666666666667,0.528,0.472,0.64625,1,0.225,0.4
Zimbabwe,ZWE,2019,90,59.9333333333333,70.2375,33.5666666666667,45,59.7475,0.5,1,1,1,1,0.5,0.177,0.697,0.268,0.349,0,0.298,1,0.857,0.75,0.714,0.364,0.5,0.833,0.8,0.385,0.375,0.6,1,0.75,0.889,0.778,0.643,1,1,0,1,1,1,1,1,0,0,0.257,1,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,14645468,14645468,0.5,0.298,1,0.669666666666667,0.651666666666667,0.9445,0.7105,0.75,0,0.257,0.45
Panama,PAN,2019,80,62.8,65.20625,60.175,30,59.63625,1,0,1,1,1,0.5,0.532,0.763,0.163,0.461,0,0.384,1,0.857,0.7,0.905,0.545,0.25,0.833,0.8,0.462,0.625,0.6,0.8,0.5,0.889,0.667,0.5,0.5,1,1,0,1,0,1,0.33,0,1,0.264,1,0.5,1,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,4246439,4246439,0.5,0.384,1,0.681666666666667,0.631166666666667,0.6945,0.5835,0.54125,1,0.264,0.3
