"country","iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","population"
"Albania","ALB",2007,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.9,0.6,0.5,1,0.667,0.857,0.889,0.667,0.5,0.667,1,0.917,0.333,0.8,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2970017
"Albania","ALB",2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.9,0.6,0.5,1,0.667,0.857,1,0.667,0.333,0.667,1,0.917,0.333,0.8,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2947314
"Albania","ALB",2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.95,0.8,0.667,1,0.667,0.857,1,0.667,0.667,0.667,1,0.917,0.333,0.8,NA,NA,0,1,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2927519
"Albania","ALB",2010,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.909,0.8,0.5,0.833,0.667,0.857,0.9,0.833,0.667,0.667,1,0.846,0.333,0.75,NA,NA,0,1,0,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2913021
"Albania","ALB",2011,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.909,0.8,0.5,0.833,0.667,0.875,0.9,0.857,0.667,0.667,1,0.923,0.5,0.75,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2905195
"Albania","ALB",2012,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.909,0.8,0.5,0.833,0.667,0.875,0.8,0.857,0.667,0.667,1,0.923,0.5,0.5,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2900401
"Albania","ALB",2013,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.909,0.8,0.5,0.833,0.667,0.875,0.7,0.857,0.667,0.667,1,0.923,0.5,0.75,NA,NA,1,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2895092
"Albania","ALB",2014,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.6,0.818,0.6,0.5,0.833,0.667,0.875,0.7,0.875,0.667,0.333,1,0.923,0.5,0.75,NA,NA,1,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2889104
"Albania","ALB",2015,1,1,0,1,0,NA,0.773,0,0,0.758,0.063,0.319,NA,0.857,0.7,0.826,0.6,0.5,0.833,0.667,0.875,0.7,0.875,0.8,0.333,1,0.923,0.5,0.8,NA,NA,1,1,0,1,0.67,1,1,0.231,0.044000000000000004,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.3,0,0,75.8,6.3,31.9,NA,NA,NA,NA,"2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,NA,23.1,4.4,NA,NA,NA,NA,NA,"annual chained",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2880703
"Albania","ALB",2016,1,1,1,1,0,0,0.78,0.865,0.425,0.648,0,0.544,0,0.857,0.7,0.84,0.6,0.5,0.833,0.667,0.875,0.7,0.875,0.8,0.333,0.909,0.923,0.5,0.8,1,1,1,1,0,1,0.33,1,1,0.19899999999999998,0,NA,0.5,1,1,0.5,1,0,1,1,1,1,NA,NA,"General Data Dissemination System (GDDS)",78,86.5,42.5,64.8,0,54.4,0,NA,"2011","2012","2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,"Yes",19.9,0,NA,"Country uses the 1993 System of National Accounts methodology.","Original chained constant price data are rescaled.","rev4","2014","annual chained","COICOP",NA,"ISCO 88","AC",NA,"2014","MFSM 2000",NA,"yes",NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2876101
"Albania","ALB",2017,1,1,1,1,0,0.5,0.7859999999999999,0.905,0.6709999999999999,0.5,0.024,0.5770000000000001,0,0.714,0.9,0.84,1,0.5,1,0.667,0.875,0.8,0.875,0.8,0.333,0.909,0.923,0.5,0.8,1,1,1,1,0,1,0.67,1,1,0,0,NA,0.5,1,1,0.5,1,0,1,1,1,1,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",78.6,90.5,67.1,50,2.4,57.7,0,NA,"2011","2012","2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,"Yes",0,0,NA,"Country uses the 1993 System of National Accounts methodology.","Original chained constant price data are rescaled.","Rev4","2016","annual chained","COICOP",NA,"ISCO-88","AC",NA,"2014","MFSM 2000",NA,"yes",NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2873457
"Albania","ALB",2018,1,1,1,1,0,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.857,0.9,0.92,1,0.8,1,0.667,0.875,0.7,0.875,0.8,0.667,0.909,0.929,0.75,0.8,1,1,1,1,0,1,0.67,1,1,0.177,0,NA,1,1,1,0.5,1,0,1,1,1,1,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",80.4,93.3,71.7,50.9,0,59.3,1,NA,"2011","2012","2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,"Yes",17.7,0,NA,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","Rev4","2016","annual chained","COICOP",NA,"ISCO-88","AC",NA,"2014","MFSM 2000",NA,"yes",NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2866376
"Albania","ALB",2019,1,1,1,1,0,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.857,0.9,0.92,1,0.8,1,0.667,0.875,0.8,0.875,0.8,0.667,0.909,0.938,0.75,1,1,1,1,1,0,1,0.33,1,1,0.177,0,1,1,1,1,0.5,1,0,0,1,1,1,NA,0,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,1,"http://databaza.instat.gov.al/pxweb/sq/DST/?rxid=e65fcbe6-b47b-4ca2-bf23-798157a1ad87","2011","2012","2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,NA,NA,NA,1,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","rev4","2016","annual chained","COICOP",NA,"ISCO-88",NA,NA,"2014","MFSM 2000",NA,"yes",NA,0,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2854191
"Albania","ALB",2020,1,1,1,1,0,0.5,0.748,0.888,0.7070000000000001,0.452,0,0.5589999999999999,1,0.857,0.9,0.88,1,0.8,1,0.667,0.875,0.8,0.875,0.8,0.667,0.9,0.938,0.8,1,1,1,1,1,0,1,0.33,1,1,0.187,0,1,1,1,1,0.5,1,1,1,1,1,1,NA,0,"Enhanced General Data Dissemination System (e-GDDS)",74.8,88.8,70.7,45.2,0,55.9,1,"http://databaza.instat.gov.al/pxweb/sq/DST/?rxid=e65fcbe6-b47b-4ca2-bf23-798157a1ad87","2020 (expected)","2012","2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,18.7,0,1,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","rev4","2018","annual chained","COICOP","CIOCOP","ICSE-93","AC","AC","2014","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)","Yes",NA,0,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2837743
"Albania","ALB",2021,1,1,0,1,0,0.5,0.748,0.888,0.7070000000000001,0.452,0,0.5589999999999999,1,0.857,0.9,0.88,1,0.8,1,0.667,0.875,0.8,0.875,0.8,0.667,0.9,0.938,0.8,1,1,1,0.5,1,0,1,0.33,1,1,0.187,0,1,1,1,1,0.5,1,1,1,1,1,1,NA,0,NA,74.8,88.8,70.7,45.2,0,55.9,NA,NA,NA,NA,"2010",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","2000, 2002, 2005, 2008, 2017","2000, 2002, 2005","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,18.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Tirane","19.8172","41.3317","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",NA
"Algeria","DZA",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.429,0.615,0.25,0.667,1,0.833,0.667,0.875,0.5,1,0,1,0.9,NA,NA,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"1988, 1989, 1995, 2010",NA,"2014, -99","2014","-99",NA,"1995, 2000, 2006, 2010, 2012, 2016, 2018","1995, 2000, 2006, 2010, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DZ","Algiers","3.05097","36.7397","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",32692153
"Algeria","DZA",2005,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.429,0.65,0.25,0.667,1,0.833,0.714,1,0.667,1,0.333,1,0.917,0.333,1,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"1988, 1989, 1995, 2010",NA,"2014, -99","2014","-99",NA,"1995, 2000, 2006, 2010, 2012, 2016, 2018","1995, 2000, 2006, 2010, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DZ","Algiers","3.05097","36.7397","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",33149720
"Algeria","DZA",2006,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.714,0.75,0.4,0.5,1,0.833,0.714,0.889,0.667,1,0.333,1,0.917,0.333,0.6,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"1988, 1989, 1995, 2010",NA,"2014, -99","2014","-99",NA,"1995, 2000, 2006, 2010, 2012, 2016, 2018","1995, 2000, 2006, 2010, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DZ","Algiers","3.05097","36.7397","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",33641007
"Algeria","DZA",2007,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.714,0.75,0.6,0.5,1,0.833,0.714,0.889,0.667,1,0.333,1,0.917,0.333,0.6,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"1988, 1989, 1995, 2010",NA,"2014, -99","2014","-99",NA,"1995, 2000, 2006, 2010, 2012, 2016, 2018","1995, 2000, 2006, 2010, 2016","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DZ","Algiers","3.05097","36.7397","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",34166976
