country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Albania,ALB,2009,NA,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.767,0.556,0.75,0.381,0.31,1,0.8,0.447,0.421,0.375,0.688,0.5,1,0.433,0.696,1,NA,NA,0,1,0,0.6,1,0,1,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2927519
Albania,ALB,2010,NA,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.528,0.722,0.391,0.323,0.952,0.8,0.49,0.425,0.4,0.688,0.455,1,0.4,0.667,1,NA,NA,0,1,0,1,1,0,1,0,1,0.03333333333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,1,Annual Structural Survey of Economic Enterprises,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2913021
Albania,ALB,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.733,0.556,0.702,0.426,0.355,0.952,0.8,0.519,0.439,0.429,0.688,0.417,1,0.4,0.68,1,NA,NA,0,1,0,1,1,0,1,0,1,0.03333333333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2905195
Albania,ALB,2012,NA,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.595,0.683,0.438,0.344,0.909,0.8,0.519,0.405,0.462,0.625,0.385,1,0.4,0.63,1,NA,NA,0,1,0,1,1,0,1,0,1,0.03333333333333333,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2900401
Albania,ALB,2013,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.622,0.672,0.388,0.314,0.909,0.8,0.527,0.349,0.5,0.625,0.429,0.964,0.419,0.586,1,NA,NA,0,1,0,1,0.6,0,1,0,1,0.06666666666666667,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,1,Administrative records and related sources,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2895092
Albania,ALB,2014,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.59,0.612,0.275,0.243,0.87,0.8,0.526,0.349,0.5,0.588,0.467,0.931,0.375,0.548,1,NA,NA,0,1,0,1,0.6,0,1,0,1,0.06666666666666667,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2889104
Albania,ALB,2015,NA,1,1,0,NA,0.773,0,0,0.758,0.063,0.319,NA,0.677,0.6,0.597,0.269,0.211,0.909,0.8,0.509,0.357,0.462,0.588,0.562,0.9,0.353,0.581,0.833,NA,NA,0,1,0,1,0.6,0,1,0,1,0.03333333333333333,0.231,0.044000000000000004,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,77.3,0,0,75.8,6.3,31.9,NA,NA,NA,NA,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,23.1,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2880703
Albania,ALB,2016,NA,1,1,1,0,0.78,0.865,0.425,0.648,0,0.544,0,0.656,0.628,0.635,0.264,0.179,0.909,0.8,0.464,0.333,0.467,0.579,0.625,0.879,0.361,0.594,0.714,1,1,0,1,0,1,0.3,0,1,0,1,0.03333333333333333,0.19899999999999998,0,0,0.5,1,1,0.5,1,0,1,1,1,1,NA,0,General Data Dissemination System (GDDS),78,86.5,42.5,64.8,0,54.4,0,NA,2011,2012,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,19.9,0,NA,Country uses the 1993 System of National Accounts methodology.,Original chained constant price data are rescaled.,rev4,2014,COICOP,ISCO 88,AC,2014,MFSM 2000,yes,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2876101
Albania,ALB,2017,NA,1,1,1,0.5,0.7859999999999999,0.905,0.6709999999999999,0.5,0.024,0.5770000000000001,0,0.576,0.689,0.635,0.259,0.175,0.955,0.8,0.439,0.366,0.529,0.55,0.688,0.865,0.368,0.647,0.625,1,1,0,1,0,1,0.3,0,1,0,1,0.03333333333333333,0,0,0,0.5,1,1,0.5,1,0,1,1,1,1,NA,0,Enhanced General Data Dissemination System (e-GDDS),78.6,90.5,67.1,50,2.4,57.7,0,NA,2011,2012,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NA,Country uses the 1993 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,2016,COICOP,ISCO-88,AC,2014,MFSM 2000,yes,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2873457
Albania,ALB,2018,NA,1,1,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.588,0.708,0.649,0.315,0.205,0.95,0.773,0.375,0.368,0.556,0.545,0.667,0.895,0.415,0.632,0.667,1,1,0,1,0,1,0.6,0,1,1,1,0.03333333333333333,0.177,0,0,1,1,1,0.5,1,0,1,1,1,1,NA,0,Enhanced General Data Dissemination System (e-GDDS),80.4,93.3,71.7,50.9,0,59.3,1,NA,2011,2012,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,1,Yes,NULL,General Directorate of Taxation,NULL,NULL,NULL,NULL,17.7,0,NA,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,Rev4,2016,COICOP,ISCO-88,AC,2014,MFSM 2000,yes,NA,NA,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2866376
Albania,ALB,2019,0.48775055679287305,1,1,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.562,0.705,0.657,0.32,0.235,1,0.765,0.3,0.344,0.588,0.571,0.692,0.919,0.462,0.622,0.6,1,1,0,1,0,1,0.3,0,1,1,1,0.03333333333333333,0.177,0,1,1,1,1,0.5,1,0,0,1,1,1,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://databaza.instat.gov.al/pxweb/sq/DST/?rxid=e65fcbe6-b47b-4ca2-bf23-798157a1ad87,2011,2012,NA,NA,"2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",NA,NA,1995,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017","2000, 2005, 2008, 2017","2000, 2002, 2005",NA,NA,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,2016,COICOP,ISCO-88,NA,2014,MFSM 2000,yes,NA,0,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2854191
Algeria,DZA,2004,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.556,0.429,0.5,0.75,1,0.5,0.571,0.333,0,1,1,0,0.5,NA,NA,NA,0,0,0,0,0.6,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,32692163
Algeria,DZA,2005,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.308,0.64,0.462,0.333,0.75,1,0.471,0.571,0.429,0,1,1,0.333,0.7,0,NA,NA,0,0,0,0,0.6,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,33149724
Algeria,DZA,2006,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.188,0.474,0.676,0.455,0.25,0.75,1,0.462,0.476,0.4,0,1,1,0.2,0.714,0,NA,NA,0,0,0,0,0.3,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,33641002
Algeria,DZA,2007,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.182,0.48,0.698,0.452,0.227,0.75,1,0.457,0.414,0.385,0,1,1,0.143,0.722,0,NA,NA,0,0,0,0,0.6,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,34166972
Algeria,DZA,2008,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.179,0.484,0.692,0.425,0.222,0.75,0.984,0.444,0.378,0.375,0,1,1,0.115,0.727,0,NA,NA,0,0,0,0,0.6,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,34730608
Algeria,DZA,2009,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.516,0.712,0.357,0.172,0.75,0.939,0.447,0.316,0.4,0.062,1,1,0.1,0.773,0,NA,NA,0,0,0,0,0.6,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,35333881
Algeria,DZA,2010,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.516,0.698,0.326,0.161,0.714,0.899,0.449,0.256,0.429,0.062,0.909,1,0.1,0.739,0,NA,NA,0,0,0,0,0.6,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,35977455
Algeria,DZA,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.419,0.691,0.255,0.161,0.714,0.861,0.462,0.25,0.462,0.062,0.833,1,0.133,0.72,0,NA,NA,1,0,0,0,0.6,0,0.2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,36661444
Algeria,DZA,2012,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.438,0.684,0.188,0.188,0.682,0.853,0.481,0.25,0.5,0.062,0.769,1,0.167,0.655,0,NA,NA,1,0,0,0,0.6,0,0.2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,37383887
Algeria,DZA,2013,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.406,0.733,0.204,0.229,0.682,0.827,0.491,0.256,0.545,0.062,0.714,0.964,0.258,0.606,0,NA,NA,1,0,0,0.3,1,0,0.2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,38140132
Algeria,DZA,2014,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.267,0.353,0.742,0.235,0.243,0.652,0.827,0.491,0.289,0.538,0,0.667,0.931,0.344,0.568,0,NA,NA,1,0,0,0.3,1,0,0.2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,38923687
Algeria,DZA,2015,NA,0,1,0,NA,0.14300000000000002,0,0,0.442,0,0.11699999999999999,NA,0.226,0.4,0.742,0.25,0.237,0.682,0.827,0.491,0.297,0.467,0,0.688,0.9,0.382,0.564,0,NA,NA,1,0,0,0.3,1,0,0.2,0,0,0,0.024,0.031,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,14.3,0,0,44.2,0,11.7,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0.2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,2.4,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,39728025
Algeria,DZA,2016,NA,0,1,1,0,0.054000000000000006,0.7040000000000001,0,0.218,0,0.195,0,0.188,0.421,0.725,0.245,0.231,0.682,0.827,0.464,0.306,0.444,0.053,0.688,0.879,0.417,0.571,0,1,0,1,0,0,0.3,1,0,0,0,0,0,0.063,0,0,0,0,0.5,0,1,0,0,0,1,0,NA,0,General Data Dissemination System (GDDS),5.4,70.4,0,21.8,0,19.5,0,NA,2008,NA,2010,NA,NA,NA,NA,NA,2012,NA,"1995, 2000, 2006, 2012, 2018","1995, 2000, 2006, 2010, 2017",NA,NA,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,6.3,0,NA,Country uses the 1968 System of National Accounts methodology.,1980,rev3,2000,COICOP,na,NA,1986,MFSM 2000,0,NA,NA,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,40551404
