country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Benin,BEN,2019,0.6222222222222222,0,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.009,0.278,0.003,0.22,0,0.471,0.256,0.14,0.373,0.359,0.166,0.244,0.188,0.5,0.219,0.176,1,0,0.5,1,0,0.3,1,0,0.5,0.37777777777777777,0,0,NA,NA,NA,0.5,0,0.5,0,0,0,0,0.5,1,0,0.2755792806,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://nada.insae-bj.org/index.php/note-information,2013,NA,2008,"1986, 2003, 2006, 2010, 2011, 2013, 2015, 2018",NA,"2001, 2006, 2007, 2008, 2011","1996, 2001, 2006, 2011, 2014, 2017",NA,0.5,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,2007,rev3,2008,NA,NA,NA,2001,MFSM 2000,0,27.55792806,0,BJ,Porto-Novo,2.6323,6.4779,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,11801151
Bermuda,BMU,2019,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.009,0,0,0,0,0.321,0.064,0.092,0.045,0.041,0.048,0,0.075,0.3,0.045,0.035,1,0,NA,NA,NA,NA,NA,NA,NA,0.044444444444444446,1,0,NA,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BM,Hamilton,-64.706,32.3293,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,63918
Bhutan,BTN,2019,0.5159474671669794,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.326,0.278,0.41,0.2,0.483,0.507,0.264,0.12,0.436,0.388,0.145,0.222,0.275,0.533,0.2,0.106,1,1,0,1,0,1,0.3,0,0,0.3444444444444445,0,0.03333333333333333,NA,NA,0,0.5,0,0,0,0,0,0,0,1,0,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://www.nsb.gov.bt/publication/publications.php?id=1,2017,"2009. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",NA,"1995, 2000, 2003, 2007, 2010, 2012, 2017",NA,"2009, 2010, 2011, 2012",2010,NA,0,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 1993 System of National Accounts methodology,2000,na,2003,NA,NA,NA,1986,MFSM 2000,0,NA,1,BT,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA,763092
Bolivia,BOL,2019,NA,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,1,0.12,0.278,0.079,0.22,0.1,0.507,0.36,0.172,0.473,0.447,0.29,0.278,0.312,0.6,0.277,0.247,1,1,0,1,0.3,0.6,0,0,0.2,0.5333333333333333,0,0,NA,NA,0,0.5,0,0.5,0,0,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://www.ine.gob.bo/index.php/herramientas/bases-de-datos-catalogo-anda/,2012,2013,NA,"1989, 1990, 1991, 1993, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2008, 2015","2010, 2011","1989, 1994, 1996, 1998, 2000, 2003, 2008",2004,0.2,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 1993 System of National Accounts methodology,1990,rev3,2004,NA,NA,0,1986,MFSM 2000,0,NA,0,BO,La Paz,-66.1936,-13.9908,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,11513100
Bosnia and Herzegovina,BIH,2019,0.5532544378698225,0,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.009,0.267,0.007,0.32,0,0.507,0.36,0.14,0.318,0.465,0.083,0.289,0.338,0.65,0.303,0.329,1,0,0,0.6,0,1,0.3,0,0,0.022222222222222223,1,0.03333333333333333,NA,NA,1,0.5,1,1,0,1,0,1,0.5,1,0,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://www.bhas.ba/?option=com_content&view=article&id=113=en,2013,NA,NA,"2001, 2002, 2003, 2004, 2007, 2011, 2015",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","2000, 2003, 2006, 2011",NA,0,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,2007,COICOP,ISCO-08,AC,2001,MFSM 2000,0,NA,1,BA,Sarajevo,18.4214,43.8607,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,3301000
Botswana,BWA,2019,0.68,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.138,0.278,0.141,0.22,0.2,0.507,0.216,0.172,0.509,0.394,0.076,0.178,0.275,0.5,0.213,0.2,1,1,0,0.6,0,0,0,0.3,0.5,0.12222222222222223,0,0,NA,NA,1,0.5,0,1,0.5,1,0,0,0,1,0,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://www.statsbots.org.bw/census-and-survey,2011,2015,NA,"1985, 1986, 1994, 2002, 2009, 2015",NA,"2004, 2006","2000, 2008","2006, 2010",0.5,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2006,rev4,2016,COICOP,ISCO-88,NA,1986,MFSM 2000,0,NA,1,BW,Gaborone,25.9201,-24.6544,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,2303697
Brazil,BRA,2019,0.4666666666666667,0,1,1,1,NA,NA,NA,NA,NA,NA,1,0.292,0.278,0.252,0.32,0.4,0.507,0.296,0.172,0.473,0.447,0.262,0.278,0.312,0.567,0.277,0.282,1,0.5,0,1,1,1,0,0,0.2,0.4000000000000001,1,0.03333333333333333,NA,NA,NA,1,1,1,0.5,1,0,1,1,1,0,NA,NA,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,https://sidra.ibge.gov.br/home/pnadcm,2010,2006,NA,"1986, 1988, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2013, 2014, 2015, 2016, 2017","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","1986, 1991, 1996, 2003",NA,0.2,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,2009,COICOP,CBO Domiciliar,AC,2014,MFSM 2000,0,NA,NA,BR,Brasilia,-47.9292,-15.7801,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,211049527
British Virgin Islands,VGB,2019,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.003,0,0,0.18,0,0.321,0,0.092,0.045,0.024,0.179,0,0.075,0.15,0.142,0.024,1,0,NA,NA,NA,NA,NA,NA,NA,0.4444444444444444,1,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VG,Road Town,-64.623056,18.431389,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,30030
Brunei Darussalam,BRN,2019,0.42057761732851984,0,0.67,1,0.5,NA,NA,NA,NA,NA,NA,NA,0.006,0.222,0.003,0.21,0,0.393,0.272,0.124,0.055,0.382,0.193,0.133,0.013,0.65,0.181,0.165,1,0,NA,NA,NA,NA,NA,NA,NA,0.5777777777777778,1,0.03333333333333333,NA,NA,1,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,BN,Bandar Seri Begawan,114.946,4.94199,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,433285
Bulgaria,BGR,2019,0.4243458475540387,0,1,1,1,NA,NA,NA,NA,NA,NA,1,0.4,0.267,0.492,0.33,0.533,0.393,0.408,0.092,0.473,0.371,0.179,0.278,0.162,0.45,0.226,0.271,1,1,0,1,1,1,0,0,0.8,0.4444444444444444,1,0.06666666666666667,NA,NA,1,1,1,1,1,1,1,1,1,1,0,NA,1,Special Data Dissemination Standard Plus (SDDS+),NA,NA,NA,NA,NA,NA,1,https://www.nsi.bg/en/node/11223,2011,2010,NA,"1989, 1992, 1997, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2003, 2005, 2007, 2010, 2013, 2016","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,NA,0.8,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,ICSE-93,AC,ESA 2010,MFSM 2000,0,NA,1,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,6975761
Burkina Faso,BFA,2019,0.5808383233532934,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.375,0.267,0.397,0.22,0.55,0.507,0.208,0.14,0.555,0.4,0.269,0.178,0.238,0.5,0.206,0.106,0,0.5,0,1,0,0,0.3,0.3,0.5,0.5777777777777778,0,0,NA,NA,NA,0.5,0,1,0,1,0,0,0,1,0,0.3921763079,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://www.insd.bf/n/,2019,2006-2010,NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007","2005, 2006","1993, 1996, 1999, 2003, 2006, 2010",2009,0.5,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology,1999,rev4,2008,COICOP,NA,NA,1986,MFSM 2000,0,39.21763079,NA,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,20321378
Burundi,BDI,2019,0.48106904231625836,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.338,0.267,0.377,0.22,0.517,0.507,0.272,0.152,0.4,0.359,0.269,0.267,0.25,0.533,0.213,0.082,0.5,0,0,1,0.3,0,0.6,0,0.2,0.37777777777777777,0,0,NA,NA,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0.154401853,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://isteebu.bi/nada/index.php/accueil,2008,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",2011,2005,"1987, 1996, 2000, 2005, 2010, 2016",2005,0.2,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2005,rev3,2014,COICOP,NA,NA,1986,MFSM 2000,0,15.4401853,0,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,11530580
Cabo Verde,CPV,2019,0.6446991404011462,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.145,0.267,0.121,0.33,0.167,0.471,0.24,0.172,0.327,0.459,0.234,0.211,0.1,0.5,0.232,0.106,1,1,0,0.3,0,1,0,0.3,0.2,0.5777777777777778,1,0,NA,NA,1,0.5,0,0,0,0,0,0.5,0,1,0,NA,1,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://bdmi.ine.cv/indexBDMI.aspx,2010,2015,NA,"1988, 2001, 2007, 2015",NA,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017",2005,2009,0.2,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2007,ISIC rev2,2002,NA,NA,CA,1986,MFSM 2000,0,NA,1,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,549935
Cambodia,KHM,2019,0.38596491228070173,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.431,0.267,0.469,0.22,0.6,0.507,0.216,0.152,0.336,0.394,0.131,0.189,0.288,0.533,0.219,0.247,0,1,1,1,0,0.6,0.6,1,0.2,0.32222222222222224,0,0.03333333333333333,NA,NA,1,0.5,0,0.5,0,1,0,0,0.5,1,1,0.2677577626,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://nada-nis.gov.kh/index.php/home,2019,2013,2011,"1993, 1994, 1999, 2003, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2019",NA,"1999, 2000, 2001, 2011, 2012","1998, 2000, 2005, 2010, 2014","1999, 2005, 2008, 2009, 2010, 2013, 2016",0.2,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2000,rev3,2004,COICOP,NA,NA,2001,MFSM 2000,yes,26.77577626,0,KH,Phnom Penh,104.874,11.5556,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,16486542
Cameroon,CMR,2019,0.5051724137931034,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,1,0.412,0.267,0.502,0.27,0.633,0.507,0.264,0.136,0.391,0.341,0.152,0.178,0.188,0.5,0.206,0.2,0.5,0,0,0.3,0,0.3,1,0.6,0.5,0.4444444444444444,0,0,NA,NA,0,0.5,0,1,0,1,0,0,0,1,0,0.17322125400000002,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,http://slmp-550-104.slc.westdc.net/~stat54/nada/index.php/home,2005,NA,NA,"2001, 2007, 2014",NA,2010,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","2006, 2009, 2017",0.5,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 1993 System of National Accounts methodology,2005,rev4,1996,COICOP,NA,0,1986,MFSM 2000,0,17.3221254,0,CM,Yaounde,11.5174,3.8721,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend,25876380
Canada,CAN,2019,0.560488346281909,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.031,0.267,0.007,0.33,0,0.507,0.344,0.256,0.364,0.388,0.103,0.211,0.15,0.65,0.277,0.271,1,1,NA,NA,NA,NA,NA,NA,NA,0.24444444444444444,1,0.06666666666666667,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.07413770685,1,Special Data Dissemination Standard Plus (SDDS+),NA,NA,NA,NA,NA,NA,NA,NA,2016,2016,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,7.413770685,1,CA,Ottawa,-75.6919,45.4215,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,37589262
Cayman Islands,CYM,2019,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.357,0.016,0.1,0,0.024,0.062,0,0.025,0.45,0.026,0.024,1,0,NA,NA,NA,NA,NA,NA,NA,0.06666666666666667,1,0,NA,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 1993 System of National Accounts methodology,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,KY,George Town,-81.3857,19.3022,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,64948
Central African Republic,CAF,2019,0.7301255230125523,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.034,0.267,0.036,0.03,0.05,0.507,0.208,0.108,0.318,0.312,0.055,0.1,0.138,0.5,0.09,0.071,0.5,0,0,0,0,0,0.6,0,0.2,0,0,0,NA,NA,1,0.5,0,0.5,0,0,0,0,0,1,0,0.10078472440000001,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,0,NA,2003,NA,NA,"1992, 1993, 1995, 2008",NA,NA,"1995, 1996, 2000, 2006, 2010, 2018",NA,0.2,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 1993 System of National Accounts methodology,2005,rev3,1975,NA,ISCO-88,NA,1986,MFSM 2000,0,10.07847244,0,CF,Bangui,21.6407,5.63056,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,4745185
Chad,TCD,2019,0.6081081081081081,0,0,0.33,0.5,NA,NA,NA,NA,NA,NA,1,0.003,0.267,0.003,0.04,0,0.507,0.232,0.108,0.373,0.359,0.097,0.256,0.188,0.533,0.084,0.094,1,0,0,0.6,0,0,0.6,0,0.8,0.3111111111111111,0,0,NA,NA,0,0.5,0,0,0,0,0,0,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://www.inseed-td.net/index.php/blog-with-right-sidebar/ecosit/110-ecosit-4#,2009,NA,NA,"1989, 1991, 1995, 2003, 2011, 2018",NA,NA,"1997, 2000, 2003, 2004, 2010, 2014, 2019",NA,0.8,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,0,Country uses the 1993 System of National Accounts methodology,2005,NA,2004,NA,NA,0,1986,MFSM 2000,0,NA,0,TD,N'Djamena,15.0445,12.1048,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,15946876
Channel Islands,CHI,2019,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Guernsey: 2015; Jersey: 2011.,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes. Vital registration for Guernsey and Jersey.,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JG,NA,NA,NA,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,172259
Chile,CHL,2019,0.698595146871009,0,0.67,1,1,NA,NA,NA,NA,NA,NA,1,0.372,0.267,0.387,0.11,0.483,0.479,0.36,0.156,0.518,0.453,0.214,0.222,0.275,0.65,0.168,0.282,1,0.5,0,1,0,1,0,1,0.2,0.4666666666666666,1,0.06666666666666667,NA,NA,1,1,1,0.5,0.5,1,0,1,0.5,1,1,NA,0,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,https://datosabiertos.ine.cl/search/,2017,2007,NA,"1989, 1995, 1998, 2000, 2003, 2006, 2009, 2011, 2013, 2015, 2016, 2017",NA,"2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2011, 2015, 2016, 2017",0.2,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,rev3,2012,COICOP,NA,AC,2001,MFSM 2000,yes,NA,0,CL,Santiago,-70.6475,-33.475,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,18952038
China,CHN,2019,NA,0,1,0.67,1,NA,NA,NA,NA,NA,NA,0,0.311,0.278,0.295,0.15,0.467,0.507,0.192,0.14,0.436,0.376,0.138,0.2,0.312,0.5,0.09,0.271,1,1,0,1,0,0.6,0,0,0.8,0.044444444444444446,0,0.1,NA,NA,1,1,0.5,1,1,1,0,0.5,0.5,1,0,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,0,NA,2010,2016,NA,"1986, 1988, 1989, 1999, 2002, 2005, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015",NA,"2010, 2011",1995,NA,0.8,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,2015,rev4,annual chained,COICOP,NA,CA,2001,MFSM 2000,0,NA,1,CN,Beijing,116.286,40.0495,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,1397715000
Colombia,COL,2019,0.584942084942085,0,0,1,1,NA,NA,NA,NA,NA,NA,1,0.538,0.278,0.587,0.14,0.733,0.507,0.392,0.176,0.445,0.476,0.331,0.256,0.35,0.567,0.219,0.329,1,1,0,1,0.6,1,0.6,1,0.2,0.4666666666666666,0,0.03333333333333333,NA,NA,1,1,0.5,1,0,0,0,1,0,1,1,NA,0,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,1,https://www.dane.gov.co/index.php/estadisticas-por-tema/demografia-y-poblacion/censo-nacional-de-poblacion-y-vivenda-2018/herramientas,2018,2015,NA,"1986, 1987, 1988, 1990, 1991, 1992, 1993, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2001, 2008, 2010, 2014","2010, 2011, 2012, 2013, 2014, 2015, 2016","1986, 1990, 1995, 2000, 2005, 2010, 2015","2008, 2009, 2010, 2011, 2012",0.2,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,2015,rev4,2007,NA,NA,AC,NA,MFSM 2000,yes,NA,0,CO,Bogota,-74.082,4.60987,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,50339443
