"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"ALB",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.5,0.36,0.5,0.25,0.571,0.833,0.25,0.6,0.25,0.25,0.2,0.5,0.417,0.143,0.467,1,1,0,1,0.33,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,NA","1998,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",3026939
"ALB",2005,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.68,0.5,0.25,0.571,0.833,0.625,0.6,0.5,0.5,0.2,1,0.583,0.429,0.667,1,1,0,1,0.33,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,NA","1998,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",3011487
"ALB",2006,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.68,0.667,0.25,0.571,0.833,0.625,0.6,0.5,0.5,0.2,1,0.583,0.429,0.667,1,1,0,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,NA","1998,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2992547
"ALB",2007,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.68,0.667,0.5,0.571,0.833,0.625,0.8,0.5,0.5,0.2,1,0.583,0.571,0.667,1,1,0,1,0,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,NA","1998,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2970017
"ALB",2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.72,0.667,0.5,0.571,0.889,0.625,0.9,0.5,0.5,0.4,1,0.583,0.571,0.667,1,1,0,1,0,0.67,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,NA","1998,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2947314
"ALB",2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.72,0.833,0.5,0.571,0.889,0.625,0.9,0.5,0.5,0.4,1,0.583,0.571,0.667,1,0.5,0,1,0,1,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,NA","1998,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2927519
"ALB",2010,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.7,0.76,0.833,0.5,0.571,0.889,0.75,1,0.625,0.75,0.8,1,0.667,0.571,0.733,1,0.5,0,1,0,1,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,NA","1998,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2913021
"ALB",2011,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.7,0.76,0.833,0.5,0.571,0.889,0.875,1,0.75,0.75,0.8,1,0.667,0.571,0.733,1,0.5,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,2011,NA","1998,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2905195
"ALB",2012,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.7,0.76,0.833,0.5,0.571,0.944,0.875,0.9,0.75,0.75,0.8,1,0.75,0.429,0.733,1,1,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,2011,NA","1998,2012,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2900401
"ALB",2013,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.7,0.72,0.833,0.5,0.571,0.944,0.875,0.8,0.75,0.75,0.8,1,0.75,0.571,0.733,1,1,0,1,0,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,2011,NA","1998,2012,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2895092
"ALB",2014,0.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.6,0.68,0.833,0.5,0.571,0.944,0.875,0.8,0.75,0.75,0.8,1,0.75,0.571,0.733,1,1,0,1,0,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1960,1969,1979,1989,2001,2011,NA","1998,2012,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2889104
"ALB",2015,1,1,0,1,1,NA,0.773,0,0,0.758,0.063,0.319,NA,0.8,0.7,0.72,0.833,0.5,0.571,0.944,0.875,0.8,0.75,0.75,1,1,0.75,0.571,0.8,1,1,0,1,0,1,0.67,1,1,0.231,0.044000000000000004,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,77.3,0,0,75.8,6.3,31.9,NA,NA,"1960,1969,1979,1989,2001,2011,NA","1998,2012,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,NA,23.1,4.4,NA,NA,NA,NA,NA,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2880703
"ALB",2016,1,1,1,1,1,0,0.78,0.865,0.425,0.648,0,0.544,0,1,0.7,0.72,0.833,0.5,0.571,0.944,0.875,0.8,0.75,0.75,1,1,0.75,0.714,0.8,1,1,0,1,0,1,0.33,1,1,0.19899999999999998,0,NA,0.5,1,1,0.5,1,0,1,1,1,1,NA,"General Data Dissemination System (GDDS)",78,86.5,42.5,64.8,0,54.4,0,NA,"1960,1969,1979,1989,2001,2011,NA","1998,2012,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,"Yes",19.9,0,NA,"Country uses the 1993 System of National Accounts methodology.","Original chained constant price data are rescaled.","rev4","2014","2020","COICOP",NA,"ISCO 88","AC",NA,"2014","MFSM 2000",NA,"yes",NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2876101
"ALB",2017,1,1,1,1,1,0.5,0.7859999999999999,0.905,0.6709999999999999,0.5,0.024,0.5770000000000001,0,1,0.8,0.8,1,0.5,1,0.889,0.875,0.8,0.75,0.75,1,1,0.75,0.714,0.8,1,1,0,1,0,1,0.67,1,1,0,0,NA,0.5,1,1,0.5,1,0,1,1,1,1,NA,"Enhanced General Data Dissemination System (e-GDDS)",78.6,90.5,67.1,50,2.4,57.7,0,NA,"1960,1969,1979,1989,2001,2011,NA","1998,2012,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,"Yes",0,0,NA,"Country uses the 1993 System of National Accounts methodology.","Original chained constant price data are rescaled.","Rev4","2016","2020","COICOP",NA,"ISCO-88","AC",NA,"2014","MFSM 2000",NA,"yes",NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2873457
"ALB",2018,1,1,1,1,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,1,0.8,0.84,1,0.75,1,0.889,0.875,0.7,0.75,0.75,1,1,0.75,0.714,0.8,1,1,0,1,0,1,0.67,1,1,0.177,0,NA,1,1,1,0.5,1,0,1,1,1,1,NA,"Enhanced General Data Dissemination System (e-GDDS)",80.4,93.3,71.7,50.9,0,59.3,1,NA,"1960,1969,1979,1989,2001,2011,NA","1998,2012,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,"Yes",17.7,0,NA,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","Rev4","2016","2020","COICOP",NA,"ISCO-88","AC",NA,"2014","MFSM 2000",NA,"yes",NA,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2866376
"ALB",2019,1,1,1,1,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,1,0.8,0.92,1,0.75,1,0.889,0.875,0.8,0.75,0.75,1,1,0.75,0.857,0.933,1,1,0,1,0,1,0.33,1,1,0.177,0,1,1,1,1,0.5,1,0,0,1,1,1,1,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,1,"http://databaza.instat.gov.al/pxweb/sq/DST/?rxid=e65fcbe6-b47b-4ca2-bf23-798157a1ad87","1960,1969,1979,1989,2001,2011,NA","1998,2012,NA","-99",NA,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2020","1995, -99","1995","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","2000, 2002, 2005, 2008, 2017, 2020","2000, 2002, 2005, 2008, 2017","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA,1,1,NA,NA,NA,1,"Country uses the 2008 System of National Accounts methodology","Original chained constant price data are rescaled.","rev4","2016","2020","COICOP",NA,"ISCO-88",NA,NA,"2014","MFSM 2000",NA,"yes",1,"AL","Albania","Tirane",19.8172,41.3317,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2854191
