iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NLD,2019,Netherlands,Europe & Central Asia,High income,0.057,0.364,0.371,0.362,0.306,0.227,0.396,0.191,0.301,0.222,0.012,0.119,0.01,0.25,0.388,0.335,0.205
NOR,2019,Norway,Europe & Central Asia,High income,0.121,0.38,0.404,0.397,0.278,0.195,0.396,0.188,0.301,0.222,0.1,0.119,0.125,0.25,0.424,0.32,0.225
NPL,2019,Nepal,South Asia,Lower middle income,0.465,0.424,0.4,0.155,0.236,0.328,0.688,0.105,0.221,0.188,0.555,0.102,0.719,0,0.424,0.17,0.142
NRU,2019,Nauru,East Asia & Pacific,High income,0.02,0.038,0.325,0.073,0.174,0.133,0.688,0.086,0.088,0.188,0.002,0.097,0,0.167,0.353,0.125,0.108
NZL,2019,New Zealand,East Asia & Pacific,High income,0.252,0.158,0.4,0.134,0.181,0.227,0.396,0.168,0.243,0.188,0.275,0.023,0.354,0.354,0.424,0.24,0.228
OMN,2019,Oman,Middle East & North Africa,High income,0.002,0.326,0.432,0.216,0.194,0.25,0.688,0.055,0.265,0.139,0.002,0.102,0,0.25,0.263,0.225,0.11
PAK,2019,Pakistan,South Asia,Lower middle income,0.331,0.462,0.407,0.121,0.257,0.344,0.688,0.148,0.294,0.194,0.377,0.102,0.479,0.25,0.424,0.145,0.128
PAN,2019,Panama,Latin America & Caribbean ,High income,0.461,0.408,0.486,0.185,0.292,0.25,0.688,0.215,0.324,0.194,0.506,0.102,0.635,0.25,0.424,0.255,0.128
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.439,0.489,0.507,0.349,0.243,0.375,0.688,0.207,0.309,0.194,0.512,0.188,0.604,0.25,0.424,0.3,0.148
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.373,0.549,0.454,0.125,0.312,0.391,0.688,0.156,0.294,0.194,0.375,0.102,0.604,0.25,0.424,0.22,0.148
PLW,2019,Palau,East Asia & Pacific,High income,0.046,0.152,0.354,0.039,0.188,0.102,0.688,0.086,0.074,0.188,0.037,0.097,0.031,0.25,0.353,0.14,0.13
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.132,0.071,0.386,0.043,0.181,0.203,0.688,0.082,0.096,0.188,0.133,0.097,0.188,0.188,0.388,0.14,0.11
POL,2019,Poland,Europe & Central Asia,High income,0.074,0.391,0.404,0.272,0.299,0.195,0.396,0.156,0.301,0.194,0.016,0.119,0.021,0.25,0.406,0.275,0.205
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.103,0.05,0.03,0,0.188,0.542,0.043,0.044,0,0,0.08,0,0.188,0.299,0.105,0.072
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.255,0.382,0.043,0.167,0.266,0.688,0.09,0.213,0.188,0.002,0.102,0,0.188,0.424,0.125,0.072
PRT,2019,Portugal,Europe & Central Asia,High income,0.068,0.337,0.336,0.345,0.292,0.188,0.396,0.203,0.301,0.222,0.027,0.119,0.031,0.25,0.424,0.245,0.205
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.325,0.424,0.464,0.147,0.257,0.391,0.688,0.168,0.338,0.194,0.377,0.102,0.438,0,0.424,0.285,0.148
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.241,0.228,0.211,0.254,0.104,0.227,0.542,0.156,0.132,0.056,0.279,0.085,0.375,0,0.424,0.085,0.13
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.076,0.036,0,0,0,0.542,0.027,0.015,0,0,0.08,0,0.229,0.263,0,0.095
QAT,2019,Qatar,Middle East & North Africa,High income,0.035,0.109,0.314,0.246,0.236,0.195,0.688,0.066,0.228,0.139,0.043,0.102,0.042,0.188,0.228,0.175,0.112
ROU,2019,Romania,Europe & Central Asia,High income,0.386,0.293,0.329,0.112,0.299,0.195,0.396,0.137,0.301,0.194,0.482,0.119,0.521,0.25,0.299,0.26,0.072
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.298,0.304,0.321,0.168,0.257,0.195,0.396,0.156,0.301,0.194,0.277,0.097,0.438,0.188,0.299,0.215,0.082
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.075,0.38,0.343,0.267,0.25,0.289,0.688,0.121,0.11,0.222,0.064,0.131,0.073,0,0.424,0.18,0.148
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.039,0.212,0.314,0.151,0.201,0.148,0.688,0.082,0.213,0.215,0.045,0.102,0.052,0.188,0.299,0.15,0.105
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.414,0.353,0.239,0.082,0.194,0.219,0.688,0.094,0.213,0.215,0.482,0.102,0.635,0.188,0.424,0.165,0.125
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.219,0.554,0.371,0.241,0.292,0.289,0.688,0.113,0.235,0.215,0.25,0.102,0.312,0.229,0.388,0.18,0.14
SGP,2019,Singapore,East Asia & Pacific,High income,0.009,0.223,0.339,0.138,0.215,0.195,0.688,0.109,0.257,0.139,0.004,0.102,0,0.188,0.228,0.25,0.092
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.134,0.234,0.325,0.134,0.194,0.219,0.688,0.094,0.088,0.188,0.145,0.091,0.177,0.188,0.388,0.165,0.128
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.2,0.348,0.318,0.172,0.236,0.336,0.688,0.109,0.074,0.222,0.246,0.102,0.292,0.25,0.424,0.18,0.14
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.27,0.397,0.468,0.28,0.312,0.32,0.757,0.195,0.331,0.194,0.258,0.199,0.323,0.25,0.424,0.275,0.145
SMR,2019,San Marino,Europe & Central Asia,High income,0.002,0.022,0.193,0.052,0.174,0.148,0.146,0.027,0.029,0.139,0.002,0.006,0,0,0.192,0.125,0.038
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.033,0.152,0.271,0.03,0.174,0.164,0.562,0.086,0.081,0.215,0.031,0.102,0.042,0.167,0.424,0.14,0.07
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.248,0.348,0.375,0.168,0.299,0.352,0.396,0.16,0.368,0.194,0.275,0.085,0.312,0,0.424,0.295,0.11
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.057,0.174,0.254,0.039,0.167,0.25,0.688,0.086,0.199,0.188,0.049,0.085,0.062,0,0.424,0.125,0.04
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.02,0.147,0.329,0.112,0.188,0.234,0.688,0.094,0.066,0.215,0.002,0.102,0,0.25,0.406,0.16,0.145
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.013,0.168,0.332,0.108,0.201,0.109,0.688,0.09,0.228,0.215,0.002,0.102,0,0.25,0.406,0.205,0.13
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.055,0.375,0.339,0.254,0.278,0.195,0.396,0.188,0.301,0.194,0.01,0.119,0.01,0,0.406,0.31,0.205
SVN,2019,Slovenia,Europe & Central Asia,High income,0.36,0.38,0.318,0.289,0.278,0.195,0.396,0.176,0.301,0.194,0.373,0.119,0.5,0.25,0.388,0.285,0.205
SWE,2019,Sweden,Europe & Central Asia,High income,0.11,0.38,0.25,0.177,0.278,0.148,0.396,0.191,0.301,0.222,0.082,0.119,0.104,0.25,0.424,0.28,0.205
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.281,0.332,0.411,0.138,0.201,0.289,0.688,0.102,0.088,0.194,0.383,0.102,0.396,0,0.388,0.135,0.142
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.025,0.017,0,0.047,0.229,0.027,0.015,0,0,0,0,0.188,0.228,0,0.038
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.085,0.234,0.343,0.198,0.229,0.133,0.688,0.09,0.118,0.208,0.084,0.102,0.073,0.25,0.406,0.18,0.125
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.002,0.125,0.261,0.052,0.174,0.141,0.688,0.082,0.228,0.188,0.002,0.102,0,0.188,0.424,0.12,0.08
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.032,0.026,0,0,0.542,0.027,0.015,0,0,0.08,0,0.25,0.228,0.015,0.052
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.015,0.261,0.389,0.112,0.222,0.242,0.701,0.098,0.081,0.215,0.002,0.102,0,0,0.424,0.165,0.09
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.202,0.495,0.257,0.099,0.236,0.219,0.688,0.109,0.265,0.222,0.215,0.102,0.302,0.062,0.388,0.165,0.122
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.261,0.505,0.332,0.159,0.299,0.234,0.688,0.191,0.331,0.236,0.234,0.102,0.375,0.25,0.424,0.265,0.145
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.154,0.272,0.293,0.108,0.243,0.289,0.688,0.094,0.272,0.188,0.164,0.102,0.188,0,0.424,0.225,0.13
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.234,0.286,0.034,0.188,0.109,0.688,0.098,0.213,0.188,0.002,0.091,0,0.021,0.371,0.155,0.07
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.305,0.217,0.282,0.108,0.229,0.219,0.688,0.125,0.081,0.201,0.332,0.085,0.427,0.188,0.388,0.165,0.128
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.125,0.092,0.239,0.043,0.188,0.109,0.688,0.082,0.066,0.188,0.121,0.102,0.146,0.25,0.388,0.145,0.128
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0.011,0.196,0.218,0.043,0.208,0.117,0.688,0.035,0.25,0.139,0.014,0.102,0.021,0.229,0.299,0.205,0.105
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.158,0.359,0.286,0.19,0.194,0.297,0.688,0.094,0.331,0.222,0.174,0.102,0.198,0.188,0.424,0.215,0.148
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.48,0.484,0.346,0.172,0.319,0.156,0.688,0.164,0.353,0.271,0.508,0.165,0.625,0.188,0.424,0.245,0.145
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.013,0.038,0.211,0.091,0.188,0.188,0.688,0.086,0.074,0.188,0.002,0.091,0,0.021,0.299,0.12,0.065
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.463,0.511,0.254,0.099,0.236,0.281,0.688,0.113,0.235,0.222,0.561,0.102,0.677,0.188,0.424,0.22,0.11
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.303,0.386,0.296,0.06,0.25,0.266,0.688,0.117,0.11,0.222,0.367,0.131,0.438,0,0.424,0.235,0.102
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.406,0.462,0.296,0.138,0.222,0.281,0.396,0.176,0.36,0.194,0.496,0.119,0.521,0.188,0.424,0.25,0.11
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.27,0.283,0.293,0.272,0.312,0.141,0.688,0.191,0.338,0.188,0.244,0.102,0.385,0.25,0.371,0.26,0.09
USA,2019,United States,North America,High income,0.193,0.326,0.279,0.147,0.41,0.141,0.396,0.227,0.294,0.222,0.195,0.119,0.25,0.25,0.424,0.315,0.225
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.042,0.348,0.321,0.142,0.167,0.234,0.688,0.148,0.368,0.188,0.002,0.091,0,0,0.424,0.195,0.085
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.103,0.201,0.368,0.19,0.174,0.141,0.688,0.082,0.066,0.188,0.119,0.102,0.135,0.25,0.388,0.14,0.148
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.224,0.207,0.282,0.103,0.174,0.203,0.688,0.094,0.287,0.188,0.262,0.102,0.333,0.188,0.424,0.285,0.095
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.002,0,0.025,0.129,0,0.07,0.417,0.168,0.015,0,0,0.284,0,0.188,0.228,0,0.072
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.011,0,0,0,0.417,0,0.015,0,0,0.08,0,0.188,0.228,0.01,0.038
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.061,0.511,0.275,0.172,0.236,0.227,0.688,0.16,0.309,0.194,0.002,0.102,0,0.25,0.424,0.155,0.092
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.097,0.163,0.264,0.034,0.188,0.234,0.688,0.09,0.081,0.188,0.102,0.091,0.115,0.25,0.388,0.14,0.078
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.055,0.304,0.307,0.194,0.215,0.219,0.688,0.102,0.103,0.188,0.041,0.102,0.052,0.25,0.388,0.14,0.148
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.022,0.071,0.293,0.065,0.194,0.211,0.688,0.098,0.221,0.188,0.004,0.102,0,0.25,0.424,0.145,0.105
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.121,0.467,0.375,0.108,0.312,0.344,0.688,0.18,0.338,0.215,0.111,0.165,0.146,0.25,0.424,0.21,0.145
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.257,0.375,0.257,0.112,0.236,0.219,0.688,0.109,0.228,0.222,0.316,0.102,0.365,0,0.424,0.17,0.092
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.075,0.304,0.311,0.073,0.229,0.297,0.688,0.117,0.228,0.222,0.074,0.142,0.094,0,0.424,0.175,0.102
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.004,0.022,0.046,0.034,0,0.047,0.771,0.031,0.029,0,0,0.091,0,0.188,0.201,0.04,0.1
AFG,2018,Afghanistan,South Asia,Low income,0.112,0.484,0.45,0.138,0.201,0.242,0.875,0.281,0.103,0.167,0.133,0.352,0.146,0,0.415,0.17,0.12
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.428,0.359,0.379,0.103,0.215,0.234,0.833,0.285,0.265,0.194,0.574,0.347,0.656,0.271,0.415,0.14,0.125
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.417,0.473,0.429,0.22,0.264,0.32,0.604,0.32,0.287,0.174,0.506,0.335,0.604,0.188,0.415,0.22,0.105
AND,2018,Andorra,Europe & Central Asia,High income,0.004,0,0.304,0.159,0.174,0.172,0.458,0.031,0.015,0.111,0.002,0.011,0,0,0.237,0.345,0.025
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.017,0.277,0.286,0.237,0.208,0.117,0.792,0.047,0.25,0.167,0.002,0.114,0,0.021,0.165,0.205,0.043
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.392,0.478,0.496,0.332,0.271,0.227,0.833,0.406,0.39,0.201,0.418,0.426,0.521,0.271,0.415,0.365,0.142
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.25,0.451,0.521,0.203,0.25,0.344,0.806,0.387,0.338,0.174,0.211,0.415,0.271,0,0.415,0.385,0.145
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.054,0,0.007,0.109,0.479,0,0.015,0,0.018,0.091,0.031,0.188,0.237,0.01,0.062
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.189,0.125,0.418,0.177,0.167,0.18,0.924,0.258,0.081,0.167,0.215,0.415,0.26,0.229,0.344,0.12,0.122
AUS,2018,Australia,East Asia & Pacific,High income,0.338,0.353,0.439,0.341,0.229,0.227,0.604,0.406,0.265,0.167,0.393,0.347,0.458,0.354,0.415,0.325,0.228
AUT,2018,Austria,Europe & Central Asia,High income,0.292,0.266,0.421,0.259,0.285,0.219,0.604,0.418,0.338,0.201,0.295,0.358,0.448,0,0.415,0.24,0.208
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.057,0.44,0.479,0.289,0.243,0.406,0.806,0.324,0.36,0.201,0.008,0.347,0.01,0.021,0.415,0.295,0.142
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.222,0.299,0.418,0.228,0.236,0.281,0.833,0.289,0.096,0.194,0.236,0.352,0.323,0,0.415,0.19,0.13
BEL,2018,Belgium,Europe & Central Asia,High income,0.053,0.348,0.393,0.366,0.312,0.227,0.604,0.395,0.346,0.201,0.004,0.358,0,0.271,0.415,0.32,0.208
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.026,0.304,0.429,0.211,0.25,0.211,0.833,0.289,0.235,0.201,0.004,0.352,0,0.208,0.379,0.16,0.125
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.373,0.538,0.443,0.263,0.174,0.273,0.806,0.273,0.11,0.194,0.395,0.352,0.542,0,0.415,0.14,0.12
BGD,2018,Bangladesh,South Asia,Lower middle income,0.173,0.516,0.496,0.259,0.215,0.406,0.854,0.305,0.265,0.174,0.166,0.347,0.26,0.271,0.415,0.13,0.14
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.344,0.44,0.411,0.241,0.292,0.227,0.438,0.332,0.346,0.167,0.434,0.358,0.448,0.271,0.272,0.37,0.065
BHR,2018,Bahrain,Middle East & North Africa,High income,0.002,0.207,0.382,0.297,0.174,0.227,0.938,0.207,0.206,0.111,0.002,0.352,0,0.271,0.201,0.23,0.082
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0.006,0.13,0.382,0.138,0.174,0.062,0.938,0.219,0.037,0.111,0.002,0.347,0,0.25,0.237,0.175,0.082
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.026,0.25,0.514,0.112,0.299,0.367,0.604,0.363,0.39,0.167,0.004,0.324,0,0.083,0.415,0.325,0.105
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.085,0.375,0.489,0.293,0.215,0.336,0.604,0.359,0.324,0.174,0.027,0.318,0.031,0,0.362,0.38,0.102
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.039,0.299,0.507,0.207,0.222,0.18,0.819,0.344,0.118,0.167,0.031,0.352,0.031,0.271,0.415,0.19,0.142
BMU,2018,Bermuda,North America,High income,0.004,0,0.046,0.073,0,0.109,0.354,0.059,0.051,0,0.002,0,0,0.271,0.201,0.08,0.05
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.292,0.462,0.482,0.401,0.236,0.352,0.889,0.379,0.301,0.174,0.293,0.352,0.344,0,0.415,0.245,0.145
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.408,0.402,0.489,0.319,0.299,0.352,0.875,0.387,0.382,0.201,0.398,0.438,0.583,0.188,0.415,0.225,0.142
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.303,0.12,0.386,0.142,0.215,0.172,0.938,0.234,0.059,0.111,0.381,0.352,0.458,0.271,0.201,0.21,0.102
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.065,0.404,0.194,0.076,0.039,0.938,0.25,0.199,0.111,0.002,0.347,0,0.271,0.272,0.185,0.085
BTN,2018,Bhutan,South Asia,Lower middle income,0.373,0.397,0.454,0.112,0.215,0.328,0.819,0.281,0.125,0.174,0.445,0.341,0.552,0,0.415,0.145,0.11
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.107,0.44,0.461,0.142,0.174,0.281,0.806,0.273,0.272,0.201,0.102,0.352,0.146,0,0.415,0.135,0.145
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.033,0.228,0.371,0.06,0.083,0.203,0.792,0.102,0.074,0.194,0.023,0.108,0.031,0,0.415,0.135,0.082
CAN,2018,Canada,North America,High income,0.04,0.293,0.411,0.129,0.222,0.219,0.604,0.363,0.346,0.194,0.004,0.358,0,0.312,0.415,0.315,0.228
CHE,2018,Switzerland,Europe & Central Asia,High income,0.349,0.397,0.268,0.289,0.326,0.172,0.458,0.203,0.272,0.201,0.465,0.119,0.448,0,0.415,0.25,0.225
CHL,2018,Chile,Latin America & Caribbean ,High income,0.393,0.522,0.507,0.272,0.229,0.312,0.931,0.246,0.382,0.167,0.402,0.142,0.521,0.25,0.397,0.3,0.122
CHN,2018,China,East Asia & Pacific,Upper middle income,0.219,0.402,0.454,0.129,0.188,0.32,0.792,0.105,0.346,0.201,0.184,0.188,0.292,0.188,0.415,0.125,0.122
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.195,0.37,0.443,0.25,0.25,0.352,0.84,0.191,0.279,0.167,0.203,0.114,0.271,0.188,0.415,0.17,0.128
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.347,0.342,0.407,0.22,0.25,0.242,0.819,0.293,0.25,0.194,0.395,0.369,0.542,0.104,0.415,0.19,0.12
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.029,0.321,0.393,0.125,0.215,0.273,0.819,0.121,0.257,0.194,0.002,0.114,0,0.021,0.415,0.14,0.108
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.022,0.337,0.414,0.103,0.208,0.266,0.819,0.117,0.243,0.194,0.002,0.114,0,0.25,0.415,0.135,0.13
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.506,0.337,0.507,0.384,0.236,0.391,0.875,0.281,0.397,0.174,0.586,0.199,0.708,0.271,0.415,0.31,0.145
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.246,0.076,0.425,0.091,0.208,0.172,0.806,0.117,0.081,0.194,0.273,0.108,0.375,0.25,0.362,0.13,0.112
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.118,0.348,0.493,0.224,0.194,0.148,0.792,0.277,0.11,0.194,0.111,0.403,0.125,0.271,0.379,0.19,0.142
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.404,0.418,0.543,0.444,0.264,0.32,0.889,0.301,0.404,0.201,0.453,0.114,0.562,0.271,0.415,0.27,0.14
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0.009,0.114,0.518,0.198,0.201,0.336,0.625,0.113,0.324,0.167,0.004,0.159,0,0.188,0.415,0.195,0.105
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.039,0,0.007,0.055,0.771,0.059,0.176,0,0,0.091,0,0.188,0.201,0,0.045
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.065,0,0.047,0.771,0.031,0.015,0,0,0.091,0,0.271,0.237,0.03,0.068
CYP,2018,Cyprus,Europe & Central Asia,High income,0.23,0.391,0.4,0.19,0.278,0.227,0.604,0.16,0.346,0.16,0.236,0.119,0.292,0.271,0.272,0.265,0.045
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.173,0.38,0.439,0.246,0.292,0.227,0.604,0.277,0.346,0.174,0.143,0.119,0.198,0,0.415,0.27,0.208
DEU,2018,Germany,Europe & Central Asia,High income,0.07,0.255,0.418,0.358,0.312,0.227,0.604,0.219,0.346,0.201,0.037,0.119,0.042,0.271,0.415,0.3,0.208
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.088,0.168,0.414,0.129,0.194,0.172,0.812,0.098,0.074,0.194,0.074,0.114,0.115,0.25,0.308,0.145,0.117
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.167,0.239,0.329,0.125,0.167,0.156,0.792,0.094,0.074,0.167,0.182,0.114,0.229,0.271,0.326,0.14,0.135
DNK,2018,Denmark,Europe & Central Asia,High income,0.059,0.397,0.439,0.405,0.292,0.227,0.604,0.242,0.346,0.201,0.01,0.119,0.01,0.271,0.379,0.325,0.208
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.061,0.424,0.525,0.405,0.312,0.297,0.875,0.211,0.279,0.174,0.002,0.114,0,0.188,0.415,0.265,0.142
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.022,0.272,0.439,0.095,0.222,0.289,0.806,0.328,0.272,0.194,0.002,0.347,0,0.188,0.415,0.275,0.142
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.256,0.418,0.518,0.388,0.354,0.352,0.875,0.223,0.36,0.174,0.234,0.188,0.26,0.271,0.415,0.27,0.142
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.329,0.429,0.489,0.22,0.16,0.305,0.819,0.238,0.412,0.201,0.357,0.108,0.49,0.188,0.415,0.26,0.145
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0.002,0.158,0.396,0.181,0.167,0.148,0.792,0.094,0.243,0.194,0.002,0.114,0,0.167,0.379,0.12,0.068
ESP,2018,Spain,Europe & Central Asia,High income,0.188,0.397,0.325,0.401,0.292,0.227,0.458,0.254,0.346,0.201,0.168,0.119,0.25,0.271,0.415,0.27,0.208
EST,2018,Estonia,Europe & Central Asia,High income,0.103,0.353,0.429,0.319,0.292,0.242,0.604,0.18,0.346,0.174,0.086,0.119,0.073,0.271,0.237,0.29,0.045
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.085,0.533,0.425,0.112,0.285,0.398,0.861,0.121,0.279,0.201,0.076,0.114,0.094,0,0.415,0.14,0.125
FIN,2018,Finland,Europe & Central Asia,High income,0.41,0.397,0.407,0.466,0.292,0.211,0.604,0.254,0.346,0.201,0.426,0.119,0.562,0.271,0.415,0.32,0.205
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.217,0.283,0.421,0.065,0.146,0.211,0.812,0.141,0.11,0.167,0.252,0.102,0.312,0.271,0.415,0.16,0.145
FRA,2018,France,Europe & Central Asia,High income,0.178,0.359,0.429,0.379,0.292,0.227,0.604,0.254,0.338,0.201,0.154,0.119,0.198,0.438,0.415,0.22,0.208
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.016,0.029,0,0,0.039,0.292,0,0.015,0,0,0,0,0.271,0.201,0.01,0.04
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.051,0.092,0.336,0.043,0.188,0.133,0.792,0.102,0.081,0.167,0.043,0.108,0.062,0.271,0.379,0.1,0.092
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.018,0.283,0.35,0.039,0.215,0.188,0.819,0.113,0.228,0.194,0.002,0.114,0,0.188,0.379,0.13,0.102
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.189,0.397,0.275,0.134,0.306,0.172,0.458,0.23,0.346,0.201,0.182,0.119,0.271,0.271,0.415,0.23,0.208
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.167,0.413,0.493,0.233,0.201,0.336,0.819,0.172,0.39,0.174,0.125,0.114,0.167,0.271,0.415,0.2,0.145
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.335,0.359,0.432,0.228,0.236,0.336,0.861,0.133,0.25,0.201,0.361,0.114,0.458,0.25,0.415,0.145,0.14
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.004,0.086,0,0.109,0.292,0,0.118,0,0,0,0,0.021,0.129,0.01,0.025
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.055,0.293,0.371,0.159,0.188,0.242,0.819,0.113,0.074,0.194,0.039,0.114,0.062,0.271,0.415,0.185,0.135
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.221,0.315,0.404,0.147,0.236,0.297,0.819,0.117,0.11,0.194,0.23,0.114,0.312,0.271,0.379,0.14,0.128
