iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NOR,2019,Norway,Europe & Central Asia,High income,0.5,0.603,0.626,0.364,0.268,0.633,0.594,0.435,0.529,0.412,0.517,0.409,0.462,0.579,0.907,0.483,0.491
NPL,2019,Nepal,South Asia,Lower middle income,0.6,0.638,0.626,0.358,0.211,1,0.812,0.226,0.271,0.429,0.786,0.364,1,0,0.907,0.328,0.679
NRU,2019,Nauru,East Asia & Pacific,High income,0.16,0.156,0.455,0.16,0.158,0.483,0.812,0.165,0.167,0.353,0.032,0.364,0,0.5,0.759,0.172,0.35
NZL,2019,New Zealand,East Asia & Pacific,High income,0.54,0.304,0.617,0.173,0.14,0.667,0.594,0.417,0.358,0.353,0.645,0.045,0.846,0.842,0.907,0.414,0.481
OMN,2019,Oman,Middle East & North Africa,High income,0.02,0.516,0.71,0.25,0.182,0.733,0.812,0.167,0.431,0.147,0.032,0.364,0,0.579,0.648,0.379,0.385
PAK,2019,Pakistan,South Asia,Lower middle income,0.54,0.667,0.645,0.262,0.263,1,0.812,0.357,0.51,0.52,0.5,0.364,0.538,0.579,0.907,0.241,0.59
PAN,2019,Panama,Latin America & Caribbean ,High income,0.82,0.603,0.776,0.321,0.298,0.8,0.812,0.5,0.566,0.419,0.643,0.364,0.615,0.579,0.907,0.466,0.525
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.84,0.727,0.822,0.438,0.309,0.967,0.812,0.536,0.519,0.542,0.607,0.682,0.692,0.579,0.907,0.466,0.709
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.52,0.712,0.701,0.235,0.298,1,0.812,0.369,0.5,0.542,0.643,0.364,0.692,0.579,0.907,0.379,0.722
PLW,2019,Palau,East Asia & Pacific,High income,0.22,0.311,0.527,0.111,0.175,0.448,0.812,0.165,0.143,0.353,0.097,0.364,0.077,0.579,0.759,0.19,0.508
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.3,0.289,0.589,0.123,0.158,0.714,0.812,0.167,0.2,0.444,0.258,0.364,0.308,0.5,0.907,0.224,0.542
POL,2019,Poland,Europe & Central Asia,High income,0.5,0.557,0.626,0.289,0.298,0.633,0.594,0.357,0.529,0.52,0.138,0.409,0.154,0.579,0.87,0.466,0.415
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.135,0.131,0.086,0,0.6,0.594,0.121,0.082,0,0,0.318,0,0.5,0.636,0.241,0.182
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.393,0.636,0.123,0.14,0.893,0.812,0.165,0.238,0.353,0.032,0.364,0,0.5,0.907,0.172,0.222
PRT,2019,Portugal,Europe & Central Asia,High income,0.4,0.529,0.607,0.325,0.298,0.621,0.594,0.488,0.529,0.4,0.241,0.409,0.231,0.579,0.907,0.379,0.407
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.76,0.565,0.71,0.259,0.298,1,0.812,0.417,0.542,0.542,0.552,0.364,0.615,0,0.907,0.483,0.755
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.48,0.385,0.336,0.392,0.182,0.733,0.594,0.352,0.283,0.25,0.552,0.364,0.769,0,0.907,0.224,0.471
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.135,0.088,0,0,0,0.594,0.077,0.019,0,0,0.318,0,0.556,0.636,0,0.261
QAT,2019,Qatar,Middle East & North Africa,High income,0.12,0.151,0.579,0.276,0.255,0.633,0.812,0.19,0.321,0.147,0.419,0.364,0.308,0.5,0.5,0.293,0.368
ROU,2019,Romania,Europe & Central Asia,High income,0.72,0.467,0.598,0.169,0.298,0.633,0.594,0.357,0.529,0.52,0.517,0.409,0.538,0.579,0.648,0.483,0.389
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.54,0.459,0.57,0.25,0.291,0.633,0.594,0.393,0.5,0.481,0.613,0.318,0.769,0.5,0.648,0.362,0.426
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.3,0.508,0.617,0.321,0.228,0.963,0.812,0.286,0.224,0.56,0.143,0.455,0.077,0,0.907,0.293,0.69
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.12,0.262,0.579,0.177,0.222,0.433,0.812,0.25,0.294,0.481,0.414,0.364,0.385,0.5,0.648,0.19,0.429
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.58,0.58,0.421,0.188,0.179,0.767,0.812,0.19,0.283,0.406,0.714,0.364,0.846,0.5,0.907,0.259,0.603
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.34,0.739,0.692,0.346,0.263,0.75,0.812,0.25,0.333,0.419,0.321,0.364,0.308,0.556,0.907,0.31,0.667
SGP,2019,Singapore,East Asia & Pacific,High income,0.04,0.283,0.636,0.171,0.259,0.633,0.812,0.274,0.396,0.147,0.065,0.364,0,0.5,0.5,0.397,0.333
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.32,0.429,0.579,0.272,0.175,0.552,0.812,0.188,0.169,0.414,0.226,0.364,0.231,0.5,0.907,0.276,0.667
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.34,0.492,0.561,0.284,0.228,0.963,0.812,0.222,0.164,0.452,0.321,0.364,0.308,0.579,0.907,0.31,0.569
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.66,0.525,0.778,0.395,0.327,1,0.917,0.5,0.574,0.542,0.321,0.727,0.308,0.579,0.907,0.483,0.709
SMR,2019,San Marino,Europe & Central Asia,High income,0.02,0.082,0.339,0.062,0.14,0.448,0.219,0.081,0.05,0.143,0.032,0.045,0,0,0.352,0.172,0.093
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.18,0.296,0.439,0.086,0.14,0.6,0.625,0.165,0.153,0.419,0.214,0.364,0.231,0.5,0.907,0.172,0.258
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.68,0.574,0.636,0.325,0.327,0.967,0.594,0.393,0.621,0.419,0.552,0.273,0.538,0,0.907,0.483,0.485
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.22,0.296,0.402,0.111,0.14,0.8,0.812,0.179,0.233,0.364,0.107,0.364,0.077,0,0.907,0.172,0.171
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.22,0.308,0.589,0.247,0.175,0.7,0.812,0.19,0.136,0.382,0.036,0.364,0,0.579,0.87,0.241,0.741
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.14,0.429,0.636,0.284,0.193,0.5,0.812,0.179,0.315,0.419,0.036,0.364,0,0.579,0.87,0.328,0.493
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.38,0.529,0.617,0.289,0.281,0.633,0.594,0.44,0.482,0.464,0.097,0.409,0.077,0,0.87,0.483,0.415
SVN,2019,Slovenia,Europe & Central Asia,High income,0.72,0.543,0.561,0.299,0.286,0.633,0.594,0.405,0.529,0.382,0.655,0.409,0.769,0.579,0.833,0.483,0.407
SWE,2019,Sweden,Europe & Central Asia,High income,0.5,0.543,0.477,0.247,0.281,0.633,0.594,0.44,0.519,0.438,0.31,0.409,0.385,0.579,0.907,0.483,0.415
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.58,0.525,0.65,0.296,0.175,0.926,0.812,0.214,0.183,0.464,0.75,0.364,0.923,0,0.907,0.207,0.655
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.062,0.049,0,0.207,0.344,0.077,0.016,0,0,0,0,0.5,0.491,0,0.079
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.3,0.385,0.598,0.272,0.228,0.483,0.812,0.19,0.241,0.429,0.226,0.364,0.154,0.579,0.87,0.259,0.564
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.02,0.224,0.477,0.136,0.14,0.556,0.812,0.156,0.315,0.375,0.036,0.364,0,0.5,0.907,0.155,0.25
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.08,0.012,0,0,0.594,0.077,0.016,0,0,0.318,0,0.579,0.491,0.034,0.146
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.16,0.41,0.644,0.247,0.211,0.741,0.833,0.2,0.172,0.481,0.036,0.364,0,0,0.907,0.259,0.309
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.48,0.689,0.477,0.212,0.232,0.769,0.812,0.23,0.407,0.452,0.643,0.364,0.769,0.167,0.907,0.259,0.618
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.62,0.774,0.636,0.278,0.333,0.759,0.812,0.464,0.585,0.419,0.5,0.364,0.615,0.579,0.907,0.431,0.736
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.42,0.407,0.551,0.235,0.211,0.967,0.812,0.191,0.383,0.429,0.31,0.364,0.385,0,0.907,0.362,0.514
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.16,0.357,0.514,0.099,0.158,0.538,0.812,0.187,0.25,0.353,0.032,0.364,0,0.062,0.796,0.259,0.3
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.5,0.396,0.523,0.272,0.211,0.769,0.812,0.298,0.169,0.353,0.448,0.364,0.462,0.5,0.907,0.31,0.667
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.34,0.265,0.43,0.123,0.158,0.345,0.812,0.167,0.133,0.5,0.258,0.364,0.231,0.579,0.907,0.224,0.61
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0.02,0.375,0.43,0.049,0.246,0.4,0.812,0.107,0.364,0.185,0.071,0.364,0.077,0.556,0.648,0.345,0.393
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.38,0.607,0.533,0.266,0.189,0.933,0.812,0.202,0.585,0.452,0.25,0.364,0.231,0.5,0.907,0.328,0.606
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.9,0.721,0.664,0.342,0.316,0.667,0.812,0.357,0.642,0.583,0.679,0.591,0.769,0.5,0.907,0.397,0.722
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.14,0.156,0.384,0.185,0.158,0.724,0.812,0.165,0.15,0.353,0.032,0.364,0,0.062,0.574,0.155,0.286
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.68,0.71,0.467,0.247,0.228,0.958,0.812,0.241,0.353,0.583,0.821,0.364,0.923,0.5,0.907,0.362,0.582
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.56,0.611,0.533,0.173,0.263,0.967,0.812,0.262,0.224,0.583,0.643,0.455,0.615,0,0.907,0.414,0.611
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.92,0.648,0.542,0.185,0.273,0.967,0.594,0.357,0.648,0.542,0.759,0.409,1,0.5,0.907,0.379,0.593
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.62,0.562,0.561,0.42,0.333,0.583,0.812,0.5,0.635,0.429,0.516,0.364,0.615,0.579,0.722,0.448,0.444
USA,2019,United States,North America,High income,0.46,0.547,0.551,0.173,0.386,0.6,0.594,0.505,0.5,0.412,0.355,0.409,0.462,0.579,0.907,0.466,0.473
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.24,0.482,0.607,0.288,0.143,0.767,0.812,0.286,0.61,0.5,0.034,0.364,0,0,0.907,0.276,0.463
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.28,0.393,0.617,0.272,0.151,0.6,0.812,0.167,0.148,0.4,0.194,0.364,0.231,0.579,0.907,0.207,0.714
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.34,0.333,0.523,0.259,0.158,0.69,0.812,0.195,0.455,0.353,0.321,0.364,0.308,0.5,0.907,0.431,0.377
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.02,0,0.062,0.173,0,0.207,0.406,0.143,0.016,0,0,0.591,0,0.5,0.491,0,0.194
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.027,0,0,0,0.406,0,0.016,0,0,0.318,0,0.5,0.491,0.017,0.088
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.42,0.735,0.533,0.346,0.281,0.778,0.812,0.393,0.519,0.419,0.036,0.364,0,0.579,0.907,0.276,0.46
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.28,0.327,0.505,0.099,0.158,0.793,0.812,0.179,0.153,0.414,0.226,0.364,0.231,0.579,0.907,0.224,0.455
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.28,0.5,0.523,0.284,0.211,0.724,0.812,0.226,0.218,0.48,0.194,0.364,0.231,0.579,0.907,0.224,0.709
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.2,0.2,0.533,0.148,0.193,0.704,0.812,0.198,0.291,0.387,0.071,0.364,0,0.579,0.907,0.241,0.441
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.4,0.742,0.664,0.247,0.315,1,0.812,0.452,0.627,0.542,0.464,0.591,0.385,0.579,0.907,0.362,0.709
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.44,0.611,0.467,0.175,0.214,0.917,0.812,0.238,0.293,0.583,0.5,0.364,0.462,0,0.907,0.276,0.537
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.3,0.519,0.589,0.188,0.211,0.8,0.812,0.25,0.293,0.452,0.321,0.5,0.308,0,0.907,0.293,0.569
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.019,0.08,0.108,0.095,0,0.188,0.784,0.089,0.032,0,0,0.333,0,0.5,0.455,0.068,0.312
AFG,2018,Afghanistan,South Asia,Low income,0.327,0.661,0.771,0.214,0.183,0.731,0.919,0.311,0.185,0.462,0.25,0.667,0.333,0,0.907,0.305,0.61
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.596,0.525,0.565,0.202,0.183,0.733,0.865,0.322,0.333,0.542,0.786,0.667,1,0.6,0.907,0.22,0.655
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.635,0.671,0.631,0.31,0.23,0.939,0.784,0.433,0.359,0.542,0.581,0.583,0.75,0.5,0.907,0.407,0.607
AND,2018,Andorra,Europe & Central Asia,High income,0.038,0,0.477,0.229,0.131,0.469,0.595,0.082,0.015,0.111,0.033,0.042,0,0,0.611,0.407,0.075
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.173,0.339,0.549,0.235,0.193,0.455,0.811,0.133,0.321,0.333,0.032,0.375,0,0.062,0.315,0.39,0.167
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.846,0.658,0.848,0.5,0.246,0.758,0.865,0.6,0.617,0.5,0.75,0.917,0.917,0.6,0.907,0.441,0.695
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.75,0.629,0.868,0.345,0.25,0.909,0.829,0.556,0.5,0.542,0.407,0.875,0.5,0,0.907,0.492,0.75
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.019,0,0.125,0,0.016,0.438,0.405,0,0.014,0,0.032,0.333,0.083,0.5,0.6,0.034,0.137
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.346,0.283,0.638,0.31,0.131,0.697,0.982,0.256,0.158,0.375,0.323,0.875,0.333,0.556,0.759,0.203,0.523
AUS,2018,Australia,East Asia & Pacific,High income,0.654,0.574,0.743,0.31,0.262,0.667,0.784,0.611,0.357,0.333,0.71,0.625,1,1,0.907,0.458,0.455
AUT,2018,Austria,Europe & Central Asia,High income,0.558,0.438,0.686,0.325,0.279,0.656,0.784,0.633,0.484,0.483,0.613,0.667,0.75,0,0.907,0.424,0.407
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.308,0.661,0.771,0.468,0.309,1,0.829,0.398,0.532,0.375,0.065,0.667,0.083,0.062,0.907,0.407,0.719
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.462,0.468,0.667,0.366,0.224,0.774,0.865,0.326,0.182,0.448,0.464,0.667,0.667,0,0.907,0.322,0.606
BEL,2018,Belgium,Europe & Central Asia,High income,0.385,0.507,0.61,0.388,0.295,0.667,0.784,0.549,0.554,0.483,0.065,0.667,0,0.6,0.907,0.39,0.4
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.25,0.452,0.682,0.393,0.197,0.692,0.865,0.333,0.288,0.438,0.071,0.667,0,0.556,0.759,0.288,0.585
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.635,0.661,0.704,0.429,0.131,0.767,0.829,0.3,0.194,0.361,0.75,0.667,1,0,0.907,0.22,0.643
BGD,2018,Bangladesh,South Asia,Lower middle income,0.327,0.694,0.876,0.381,0.2,1,0.892,0.389,0.339,0.481,0.357,0.667,0.333,0.6,0.907,0.237,0.683
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.712,0.557,0.655,0.275,0.279,0.667,0.568,0.456,0.554,0.364,0.677,0.667,0.917,0.6,0.611,0.475,0.4
BHR,2018,Bahrain,Middle East & North Africa,High income,0.019,0.259,0.648,0.375,0.14,0.667,1,0.184,0.211,0.111,0.032,0.667,0,0.6,0.463,0.288,0.254
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0.038,0.174,0.636,0.286,0.148,0.25,1,0.233,0.051,0.111,0.032,0.667,0,0.579,0.463,0.288,0.304
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.25,0.492,0.813,0.229,0.279,0.939,0.784,0.556,0.594,0.5,0.071,0.542,0,0.2,0.907,0.441,0.618
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.596,0.597,0.755,0.446,0.203,0.97,0.784,0.44,0.438,0.5,0.25,0.542,0.25,0,0.722,0.475,0.6
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.231,0.443,0.806,0.417,0.213,0.615,0.847,0.467,0.23,0.333,0.143,0.667,0.083,0.6,0.907,0.322,0.707
BMU,2018,Bermuda,North America,High income,0.038,0,0.108,0.131,0,0.424,0.459,0.153,0.088,0,0.032,0,0,0.6,0.455,0.153,0.16
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.769,0.643,0.8,0.583,0.213,0.788,0.937,0.6,0.385,0.542,0.464,0.667,0.5,0,0.907,0.339,0.592
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.673,0.7,0.811,0.405,0.321,1,0.919,0.6,0.632,0.583,0.607,0.958,0.583,0.5,0.907,0.373,0.745
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.346,0.192,0.629,0.214,0.213,0.433,1,0.256,0.121,0.111,0.581,0.667,0.75,0.6,0.463,0.356,0.417
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0.019,0.207,0.67,0.354,0.067,0.192,1,0.322,0.183,0.143,0.032,0.667,0,0.6,0.611,0.305,0.25
BTN,2018,Bhutan,South Asia,Lower middle income,0.577,0.615,0.755,0.25,0.197,1,0.847,0.319,0.231,0.406,0.581,0.667,0.75,0,0.907,0.22,0.636
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.308,0.643,0.752,0.265,0.131,0.97,0.829,0.3,0.328,0.56,0.29,0.667,0.417,0,0.907,0.203,0.75
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.192,0.389,0.551,0.155,0.066,0.69,0.811,0.198,0.138,0.448,0.107,0.375,0.083,0,0.907,0.186,0.35
CAN,2018,Canada,North America,High income,0.269,0.557,0.667,0.143,0.213,0.636,0.784,0.556,0.554,0.361,0.069,0.667,0,0.737,0.907,0.458,0.455
CHE,2018,Switzerland,Europe & Central Asia,High income,0.75,0.606,0.487,0.317,0.295,0.667,0.595,0.444,0.375,0.5,0.677,0.375,0.917,0,0.907,0.458,0.455
CHL,2018,Chile,Latin America & Caribbean ,High income,0.712,0.686,0.819,0.349,0.288,0.935,0.991,0.511,0.6,0.333,0.679,0.458,0.833,0.579,0.87,0.458,0.571
CHN,2018,China,East Asia & Pacific,Upper middle income,0.558,0.6,0.733,0.179,0.148,0.939,0.811,0.209,0.525,0.519,0.345,0.625,0.333,0.5,0.907,0.169,0.649
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.365,0.5,0.676,0.438,0.246,1,0.874,0.422,0.379,0.375,0.321,0.375,0.333,0.5,0.907,0.305,0.667
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.5,0.484,0.651,0.393,0.217,0.733,0.847,0.333,0.3,0.542,0.607,0.708,0.75,0.25,0.907,0.339,0.621
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.231,0.481,0.6,0.238,0.18,0.767,0.847,0.237,0.328,0.361,0.036,0.375,0,0.062,0.907,0.22,0.531
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.231,0.484,0.654,0.202,0.164,0.962,0.847,0.214,0.274,0.382,0.036,0.375,0,0.579,0.907,0.203,0.493
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.962,0.596,0.886,0.469,0.214,1,0.919,0.644,0.655,0.542,0.786,0.667,1,0.6,0.907,0.492,0.745
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.423,0.217,0.673,0.202,0.18,0.615,0.829,0.233,0.147,0.382,0.607,0.375,0.667,0.579,0.87,0.186,0.493
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.346,0.5,0.791,0.398,0.19,0.655,0.811,0.311,0.197,0.382,0.258,0.833,0.25,0.6,0.907,0.271,0.719
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.885,0.597,0.943,0.47,0.31,0.97,0.937,0.611,0.65,0.583,0.75,0.375,1,0.6,0.907,0.441,0.759
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0.096,0.389,0.857,0.386,0.175,0.758,0.595,0.214,0.475,0.375,0.069,0.542,0,0.5,0.907,0.356,0.325
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.092,0,0.017,0.219,0.784,0.153,0.136,0,0,0.333,0,0.5,0.455,0,0.182
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.067,0.107,0,0.188,0.784,0.082,0.016,0,0,0.333,0,0.6,0.455,0.068,0.205
CYP,2018,Cyprus,Europe & Central Asia,High income,0.5,0.522,0.654,0.25,0.298,0.667,0.784,0.378,0.534,0.379,0.548,0.375,0.667,0.6,0.611,0.424,0.255
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.615,0.534,0.726,0.284,0.288,0.667,0.784,0.611,0.5,0.448,0.419,0.375,0.583,0,0.907,0.441,0.4
DEU,2018,Germany,Europe & Central Asia,High income,0.404,0.443,0.657,0.392,0.295,0.667,0.784,0.462,0.525,0.483,0.345,0.375,0.333,0.6,0.907,0.475,0.407
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.269,0.294,0.657,0.313,0.167,0.577,0.838,0.187,0.148,0.361,0.143,0.375,0.167,0.579,0.685,0.237,0.514
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.327,0.387,0.495,0.262,0.131,0.606,0.811,0.178,0.15,0.333,0.29,0.375,0.333,0.6,0.722,0.254,0.625
DNK,2018,Denmark,Europe & Central Asia,High income,0.404,0.548,0.736,0.362,0.283,0.667,0.784,0.533,0.534,0.483,0.103,0.375,0.083,0.6,0.759,0.475,0.4
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.538,0.548,0.868,0.53,0.316,0.788,0.919,0.5,0.39,0.406,0.036,0.375,0,0.5,0.907,0.475,0.745
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.212,0.419,0.733,0.193,0.217,0.697,0.829,0.444,0.362,0.448,0.032,0.667,0,0.5,0.907,0.373,0.594
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.808,0.613,0.857,0.452,0.357,0.933,0.919,0.544,0.579,0.406,0.607,0.625,0.583,0.6,0.907,0.441,0.569
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.673,0.629,0.802,0.425,0.232,0.727,0.847,0.511,0.69,0.438,0.786,0.375,1,0.5,0.907,0.39,0.683
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0.019,0.34,0.613,0.369,0.131,0.621,0.811,0.163,0.254,0.406,0.032,0.375,0,0.5,0.833,0.153,0.247
ESP,2018,Spain,Europe & Central Asia,High income,0.538,0.548,0.558,0.358,0.279,0.667,0.595,0.567,0.544,0.378,0.621,0.375,0.667,0.6,0.907,0.424,0.407
EST,2018,Estonia,Europe & Central Asia,High income,0.538,0.529,0.686,0.338,0.279,0.697,0.784,0.422,0.554,0.433,0.452,0.375,0.417,0.6,0.463,0.475,0.255
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.346,0.706,0.698,0.262,0.254,1,0.901,0.219,0.333,0.438,0.357,0.375,0.417,0,0.907,0.22,0.661
FIN,2018,Finland,Europe & Central Asia,High income,0.769,0.548,0.645,0.392,0.304,0.645,0.784,0.567,0.534,0.378,0.71,0.375,1,0.6,0.907,0.458,0.389
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.385,0.483,0.624,0.179,0.148,0.733,0.838,0.3,0.21,0.414,0.31,0.375,0.333,0.6,0.907,0.271,0.732
FRA,2018,France,Europe & Central Asia,High income,0.577,0.529,0.695,0.388,0.283,0.667,0.784,0.544,0.526,0.378,0.419,0.375,0.583,1,0.907,0.339,0.382
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.061,0.067,0,0,0.156,0.378,0,0.015,0,0,0,0,0.6,0.455,0.034,0.15
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.231,0.239,0.425,0.119,0.164,0.438,0.811,0.2,0.143,0.333,0.129,0.375,0.167,0.6,0.907,0.136,0.346
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.192,0.419,0.486,0.107,0.18,0.733,0.847,0.211,0.271,0.464,0.036,0.375,0,0.5,0.759,0.186,0.552
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.558,0.548,0.496,0.25,0.295,0.667,0.595,0.484,0.554,0.483,0.677,0.375,0.833,0.6,0.907,0.288,0.4
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.654,0.597,0.848,0.296,0.19,0.97,0.847,0.389,0.617,0.542,0.276,0.375,0.417,0.6,0.907,0.373,0.764
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.577,0.484,0.679,0.417,0.197,1,0.901,0.267,0.305,0.452,0.643,0.375,0.667,0.579,0.907,0.237,0.667
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.008,0.083,0,0.438,0.378,0,0.121,0,0,0,0,0.062,0.164,0.034,0.071
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.25,0.444,0.546,0.321,0.148,0.731,0.847,0.222,0.145,0.433,0.107,0.375,0.167,0.6,0.907,0.322,0.583
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.442,0.448,0.63,0.321,0.213,0.967,0.847,0.204,0.217,0.542,0.536,0.375,0.667,0.6,0.759,0.22,0.588
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.231,0.38,0.519,0.119,0.164,0.654,0.829,0.189,0.132,0.361,0.179,0.375,0.167,0.6,0.759,0.186,0.471
