iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
NOR,2019,Norway,Europe & Central Asia,High income,0.113,0.222,0.1,0.131,0.125,0.225,0.424,0.32,0.225,0.386,0.368,0.397,0.278,0.195,0.594,0.177,0.301
NPL,2019,Nepal,South Asia,Lower middle income,0.473,0.188,0.555,0.025,0.719,0,0.424,0.17,0.142,0.477,0.364,0.155,0.236,0.328,0.594,0.109,0.221
NRU,2019,Nauru,East Asia & Pacific,High income,0.008,0.188,0.002,0.019,0,0.2,0.353,0.125,0.108,0.04,0.287,0.073,0.174,0.133,0.594,0.089,0.088
NZL,2019,New Zealand,East Asia & Pacific,High income,0.25,0.188,0.275,0.025,0.354,0.35,0.424,0.24,0.228,0.21,0.364,0.134,0.181,0.227,0.594,0.169,0.243
OMN,2019,Oman,Middle East & North Africa,High income,0.002,0.139,0.002,0.025,0,0.225,0.263,0.225,0.11,0.347,0.397,0.216,0.194,0.25,0.594,0.056,0.265
PAK,2019,Pakistan,South Asia,Lower middle income,0.333,0.194,0.377,0.025,0.479,0.225,0.424,0.145,0.128,0.5,0.371,0.121,0.257,0.344,0.594,0.149,0.294
PAN,2019,Panama,Latin America & Caribbean ,High income,0.469,0.194,0.506,0.025,0.635,0.225,0.424,0.255,0.128,0.443,0.452,0.185,0.292,0.25,0.594,0.202,0.324
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.446,0.194,0.512,0.119,0.604,0.225,0.424,0.3,0.148,0.528,0.474,0.349,0.243,0.375,0.594,0.214,0.309
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.377,0.194,0.375,0.025,0.604,0.225,0.424,0.22,0.148,0.557,0.419,0.125,0.312,0.391,0.594,0.153,0.294
PLW,2019,Palau,East Asia & Pacific,High income,0.035,0.188,0.037,0.019,0.031,0.225,0.353,0.14,0.13,0.159,0.316,0.039,0.188,0.102,0.594,0.089,0.074
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.125,0.188,0.133,0.019,0.188,0.225,0.388,0.14,0.11,0.119,0.349,0.043,0.181,0.203,0.594,0.085,0.096
POL,2019,Poland,Europe & Central Asia,High income,0.065,0.194,0.016,0.131,0.021,0.225,0.406,0.275,0.205,0.398,0.368,0.272,0.299,0.195,0.594,0.145,0.301
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.299,0.105,0.072,0.102,0.051,0.03,0,0.188,0.375,0.044,0.044
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.188,0.002,0.025,0,0.225,0.424,0.125,0.072,0.312,0.346,0.043,0.167,0.266,0.594,0.093,0.213
PRT,2019,Portugal,Europe & Central Asia,High income,0.058,0.222,0.027,0.131,0.031,0.225,0.424,0.245,0.205,0.386,0.357,0.345,0.292,0.188,0.594,0.194,0.301
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.327,0.194,0.377,0.025,0.438,0,0.424,0.285,0.148,0.472,0.43,0.147,0.257,0.391,0.594,0.173,0.338
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.238,0.056,0.279,0.006,0.375,0,0.424,0.085,0.13,0.21,0.176,0.254,0.104,0.227,0.375,0.157,0.132
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.225,0.263,0,0.095,0.08,0.037,0,0,0,0.375,0.028,0.015
QAT,2019,Qatar,Middle East & North Africa,High income,0.037,0.139,0.043,0.025,0.042,0.225,0.228,0.175,0.112,0.102,0.335,0.246,0.236,0.195,0.594,0.052,0.228
ROU,2019,Romania,Europe & Central Asia,High income,0.394,0.194,0.482,0.131,0.521,0.225,0.299,0.26,0.072,0.341,0.349,0.112,0.299,0.195,0.594,0.121,0.301
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.312,0.194,0.277,0.106,0.438,0.225,0.299,0.215,0.082,0.335,0.342,0.168,0.257,0.195,0.594,0.133,0.301
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.065,0.222,0.064,0.056,0.073,0,0.424,0.18,0.148,0.415,0.364,0.267,0.25,0.289,0.594,0.125,0.11
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.04,0.215,0.045,0.025,0.052,0.225,0.299,0.15,0.105,0.239,0.335,0.151,0.201,0.148,0.594,0.085,0.213
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.419,0.215,0.482,0.025,0.635,0.225,0.424,0.165,0.125,0.398,0.25,0.082,0.194,0.219,0.594,0.097,0.213
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.215,0.215,0.25,0.025,0.312,0.225,0.388,0.18,0.14,0.597,0.393,0.241,0.292,0.289,0.594,0.117,0.235
SGP,2019,Singapore,East Asia & Pacific,High income,0.01,0.139,0.004,0.025,0,0.225,0.228,0.25,0.092,0.222,0.36,0.138,0.215,0.195,0.594,0.093,0.257
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.127,0.188,0.145,0.013,0.177,0.225,0.388,0.165,0.128,0.278,0.346,0.134,0.194,0.219,0.594,0.097,0.088
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.196,0.222,0.246,0.025,0.292,0.225,0.424,0.18,0.14,0.347,0.338,0.172,0.236,0.336,0.594,0.113,0.074
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.269,0.194,0.258,0.131,0.323,0.225,0.424,0.275,0.145,0.432,0.434,0.28,0.312,0.32,0.698,0.202,0.331
SMR,2019,San Marino,Europe & Central Asia,High income,0.002,0.139,0.002,0.006,0,0,0.192,0.125,0.038,0.011,0.21,0.052,0.174,0.148,0.219,0.028,0.029
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.023,0.215,0.031,0.025,0.042,0.2,0.424,0.14,0.07,0.188,0.239,0.03,0.174,0.164,0.406,0.089,0.081
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.246,0.194,0.275,0.094,0.312,0,0.424,0.295,0.11,0.398,0.397,0.168,0.299,0.352,0.594,0.165,0.368
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.05,0.188,0.049,0.006,0.062,0,0.424,0.125,0.04,0.153,0.221,0.039,0.167,0.25,0.594,0.089,0.199
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.008,0.215,0.002,0.025,0,0.225,0.406,0.16,0.145,0.199,0.349,0.112,0.188,0.234,0.594,0.097,0.066
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0,0.215,0.002,0.025,0,0.225,0.406,0.205,0.13,0.21,0.36,0.108,0.201,0.109,0.594,0.093,0.228
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.046,0.194,0.01,0.131,0.01,0,0.406,0.31,0.205,0.426,0.36,0.254,0.278,0.195,0.594,0.173,0.301
SVN,2019,Slovenia,Europe & Central Asia,High income,0.363,0.194,0.373,0.131,0.5,0.225,0.388,0.285,0.205,0.386,0.338,0.289,0.278,0.195,0.594,0.165,0.301
SWE,2019,Sweden,Europe & Central Asia,High income,0.102,0.222,0.082,0.131,0.104,0.225,0.424,0.28,0.205,0.386,0.276,0.177,0.278,0.148,0.594,0.177,0.301
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.281,0.194,0.383,0.025,0.396,0,0.388,0.135,0.142,0.364,0.375,0.138,0.201,0.289,0.594,0.105,0.088
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.228,0,0.038,0,0.026,0.017,0,0.047,0.344,0.028,0.015
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.077,0.208,0.084,0.025,0.073,0.225,0.406,0.18,0.125,0.278,0.364,0.198,0.229,0.133,0.594,0.089,0.118
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.002,0.188,0.002,0.025,0,0.225,0.424,0.12,0.08,0.176,0.287,0.052,0.174,0.141,0.594,0.085,0.228
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.228,0.015,0.052,0,0.033,0.026,0,0,0.375,0.028,0.015
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.002,0.215,0.002,0.025,0,0,0.424,0.165,0.09,0.301,0.353,0.112,0.222,0.242,0.615,0.101,0.081
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.198,0.222,0.215,0.025,0.302,0.025,0.388,0.165,0.122,0.534,0.283,0.099,0.236,0.219,0.594,0.113,0.265
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.26,0.236,0.234,0.025,0.375,0.225,0.424,0.265,0.145,0.545,0.36,0.159,0.299,0.234,0.594,0.185,0.331
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.148,0.188,0.164,0.025,0.188,0,0.424,0.225,0.13,0.301,0.32,0.108,0.243,0.289,0.594,0.097,0.272
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.002,0.188,0.002,0.013,0,0.025,0.371,0.155,0.07,0.29,0.287,0.034,0.188,0.109,0.594,0.101,0.213
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.306,0.201,0.332,0.006,0.427,0.225,0.388,0.165,0.128,0.233,0.309,0.108,0.229,0.219,0.594,0.129,0.081
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.117,0.188,0.121,0.025,0.146,0.225,0.388,0.145,0.128,0.131,0.239,0.043,0.188,0.109,0.594,0.085,0.066
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0.012,0.139,0.014,0.025,0.021,0.225,0.299,0.205,0.105,0.239,0.217,0.043,0.208,0.117,0.594,0.036,0.25
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.152,0.222,0.174,0.025,0.198,0.225,0.424,0.215,0.148,0.392,0.287,0.19,0.194,0.297,0.594,0.097,0.331
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.481,0.271,0.508,0.094,0.625,0.225,0.424,0.245,0.145,0.494,0.349,0.172,0.319,0.156,0.594,0.149,0.353
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0,0.188,0.002,0.013,0,0.025,0.299,0.12,0.065,0.085,0.21,0.091,0.188,0.188,0.594,0.089,0.074
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.471,0.222,0.561,0.025,0.677,0.225,0.424,0.22,0.11,0.506,0.254,0.099,0.236,0.281,0.594,0.117,0.235
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.304,0.222,0.367,0.056,0.438,0,0.424,0.235,0.102,0.42,0.298,0.06,0.25,0.266,0.594,0.121,0.11
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.412,0.194,0.496,0.131,0.521,0.225,0.424,0.25,0.11,0.455,0.298,0.138,0.222,0.281,0.594,0.153,0.36
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.271,0.188,0.244,0.025,0.385,0.225,0.371,0.26,0.09,0.312,0.294,0.272,0.312,0.141,0.594,0.194,0.338
USA,2019,United States,North America,High income,0.188,0.222,0.195,0.131,0.25,0.225,0.424,0.315,0.225,0.369,0.279,0.147,0.41,0.141,0.594,0.214,0.294
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.031,0.188,0.002,0.013,0,0,0.424,0.195,0.085,0.409,0.324,0.142,0.167,0.234,0.594,0.125,0.368
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.094,0.188,0.119,0.025,0.135,0.225,0.388,0.14,0.148,0.199,0.39,0.19,0.174,0.141,0.594,0.085,0.066
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.229,0.188,0.262,0.025,0.333,0.225,0.424,0.285,0.095,0.256,0.283,0.103,0.174,0.203,0.594,0.097,0.287
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.002,0,0,0.225,0,0.225,0.228,0,0.072,0.045,0.026,0.129,0,0.07,0.188,0.173,0.015
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.228,0.01,0.038,0.045,0.011,0,0,0,0.188,0,0.015
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.05,0.194,0.002,0.025,0,0.225,0.424,0.155,0.092,0.511,0.276,0.172,0.236,0.227,0.594,0.165,0.309
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.088,0.188,0.102,0.013,0.115,0.225,0.388,0.14,0.078,0.216,0.265,0.034,0.188,0.234,0.594,0.093,0.081
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.044,0.188,0.041,0.025,0.052,0.225,0.388,0.14,0.148,0.335,0.327,0.194,0.215,0.219,0.594,0.105,0.103
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.01,0.188,0.004,0.025,0,0.225,0.424,0.145,0.105,0.119,0.294,0.065,0.194,0.211,0.594,0.101,0.221
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.113,0.215,0.111,0.094,0.146,0.225,0.424,0.21,0.145,0.5,0.346,0.108,0.312,0.344,0.594,0.185,0.338
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.256,0.222,0.316,0.025,0.365,0,0.424,0.17,0.092,0.42,0.257,0.112,0.236,0.219,0.594,0.113,0.228
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.065,0.222,0.074,0.069,0.094,0,0.424,0.175,0.102,0.335,0.312,0.073,0.229,0.297,0.594,0.117,0.228
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.004,0,0,0,0,0.225,0.201,0.04,0.1,0.011,0.048,0.034,0,0.047,0.656,0.032,0.029
AFG,2018,Afghanistan,South Asia,Low income,0.102,0.167,0.133,0.288,0.146,0,0.415,0.17,0.12,0.528,0.434,0.138,0.201,0.242,0.812,0.29,0.103
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.433,0.194,0.574,0.281,0.656,0.225,0.415,0.14,0.125,0.398,0.36,0.103,0.215,0.234,0.75,0.294,0.265
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.421,0.174,0.506,0.369,0.604,0.225,0.415,0.22,0.105,0.528,0.412,0.22,0.264,0.32,0.906,0.331,0.287
AND,2018,Andorra,Europe & Central Asia,High income,0.004,0.111,0.002,0.013,0,0,0.237,0.345,0.025,0,0.283,0.159,0.174,0.172,0.688,0.032,0.015
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.002,0.167,0.002,0.025,0,0.025,0.165,0.205,0.043,0.278,0.294,0.237,0.208,0.117,0.688,0.048,0.25
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.394,0.201,0.418,0.369,0.521,0.225,0.415,0.365,0.142,0.489,0.482,0.332,0.271,0.227,0.75,0.391,0.39
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.246,0.174,0.211,0.356,0.271,0,0.415,0.385,0.145,0.494,0.507,0.203,0.25,0.344,0.708,0.391,0.338
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.018,0,0.031,0.225,0.237,0.01,0.062,0,0.055,0,0.007,0.109,0.219,0,0.015
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.183,0.167,0.215,0.356,0.26,0.225,0.344,0.12,0.122,0.176,0.401,0.177,0.167,0.18,0.885,0.266,0.081
AUS,2018,Australia,East Asia & Pacific,High income,0.338,0.167,0.393,0.381,0.458,0.425,0.415,0.325,0.228,0.415,0.423,0.341,0.229,0.227,0.906,0.391,0.265
AUT,2018,Austria,Europe & Central Asia,High income,0.29,0.201,0.295,0.394,0.448,0,0.415,0.24,0.208,0.267,0.404,0.259,0.285,0.219,0.906,0.407,0.338
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.038,0.201,0.008,0.281,0.01,0.025,0.415,0.295,0.142,0.483,0.463,0.289,0.243,0.406,0.708,0.323,0.36
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.217,0.194,0.236,0.288,0.323,0,0.415,0.19,0.13,0.335,0.401,0.228,0.236,0.281,0.75,0.298,0.096
BEL,2018,Belgium,Europe & Central Asia,High income,0.04,0.201,0.004,0.394,0,0.225,0.415,0.32,0.208,0.352,0.375,0.366,0.312,0.227,0.906,0.387,0.346
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.012,0.201,0.004,0.288,0,0.2,0.379,0.16,0.125,0.352,0.412,0.211,0.25,0.211,0.75,0.298,0.235
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.375,0.194,0.395,0.288,0.542,0,0.415,0.14,0.12,0.585,0.426,0.263,0.174,0.273,0.708,0.282,0.11
BGD,2018,Bangladesh,South Asia,Lower middle income,0.165,0.174,0.166,0.281,0.26,0.225,0.415,0.13,0.14,0.562,0.482,0.259,0.215,0.406,0.781,0.315,0.265
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.36,0.167,0.434,0.394,0.448,0.225,0.272,0.37,0.065,0.483,0.393,0.241,0.292,0.227,0.656,0.319,0.346
BHR,2018,Bahrain,Middle East & North Africa,High income,0.002,0.111,0.002,0.288,0,0.225,0.201,0.23,0.082,0.25,0.364,0.297,0.174,0.227,0.906,0.214,0.206
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0.006,0.111,0.002,0.281,0,0.225,0.237,0.175,0.082,0.182,0.364,0.138,0.174,0.062,0.906,0.226,0.037
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.012,0.167,0.004,0.356,0,0,0.415,0.325,0.105,0.301,0.5,0.112,0.299,0.367,0.906,0.375,0.39
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.073,0.174,0.027,0.35,0.031,0,0.362,0.38,0.102,0.403,0.474,0.293,0.215,0.336,0.906,0.339,0.324
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.025,0.167,0.031,0.288,0.031,0.225,0.415,0.19,0.142,0.352,0.493,0.207,0.222,0.18,0.729,0.335,0.118
BMU,2018,Bermuda,North America,High income,0.004,0,0.002,0,0,0.225,0.201,0.08,0.05,0.045,0.048,0.073,0,0.109,0.531,0.06,0.051
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.29,0.174,0.293,0.288,0.344,0,0.415,0.245,0.145,0.506,0.467,0.401,0.236,0.352,0.833,0.391,0.301
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.412,0.201,0.398,0.381,0.583,0.225,0.415,0.225,0.142,0.443,0.474,0.319,0.299,0.352,0.812,0.387,0.382
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.317,0.111,0.381,0.288,0.458,0.225,0.201,0.21,0.102,0.17,0.368,0.142,0.215,0.172,0.906,0.238,0.059
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.111,0.002,0.281,0,0.225,0.272,0.185,0.085,0.057,0.386,0.194,0.076,0.039,0.906,0.258,0.199
BTN,2018,Bhutan,South Asia,Lower middle income,0.375,0.174,0.445,0.275,0.552,0,0.415,0.145,0.11,0.403,0.438,0.112,0.215,0.328,0.729,0.29,0.125
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.096,0.201,0.102,0.288,0.146,0,0.415,0.135,0.145,0.494,0.445,0.142,0.174,0.281,0.708,0.282,0.272
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.019,0.194,0.023,0.019,0.031,0,0.415,0.135,0.082,0.273,0.353,0.06,0.083,0.203,0.688,0.105,0.074
CAN,2018,Canada,North America,High income,0.027,0.194,0.004,0.394,0,0.3,0.415,0.315,0.228,0.341,0.393,0.129,0.222,0.219,0.906,0.375,0.346
CHE,2018,Switzerland,Europe & Central Asia,High income,0.35,0.201,0.465,0.131,0.448,0,0.415,0.25,0.225,0.403,0.305,0.289,0.326,0.172,0.688,0.194,0.272
CHL,2018,Chile,Latin America & Caribbean ,High income,0.398,0.167,0.402,0.056,0.521,0.225,0.397,0.3,0.122,0.568,0.493,0.272,0.229,0.312,0.896,0.234,0.382
CHN,2018,China,East Asia & Pacific,Upper middle income,0.213,0.201,0.184,0.106,0.292,0.225,0.415,0.125,0.122,0.455,0.438,0.129,0.188,0.32,0.688,0.109,0.346
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.188,0.167,0.203,0.025,0.271,0.225,0.415,0.17,0.128,0.415,0.426,0.25,0.25,0.352,0.76,0.198,0.279
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.348,0.194,0.395,0.306,0.542,0.025,0.415,0.19,0.12,0.398,0.39,0.22,0.25,0.242,0.729,0.302,0.25
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.015,0.194,0.002,0.025,0,0.025,0.415,0.14,0.108,0.364,0.375,0.125,0.215,0.273,0.729,0.125,0.257
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.008,0.194,0.002,0.025,0,0.225,0.415,0.135,0.13,0.386,0.397,0.103,0.208,0.266,0.729,0.121,0.243
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.513,0.174,0.586,0.119,0.708,0.225,0.415,0.31,0.145,0.375,0.493,0.384,0.236,0.391,0.812,0.27,0.397
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.242,0.194,0.273,0.019,0.375,0.225,0.362,0.13,0.112,0.125,0.408,0.091,0.208,0.172,0.708,0.121,0.081
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.108,0.194,0.111,0.344,0.125,0.225,0.379,0.19,0.142,0.341,0.478,0.224,0.194,0.148,0.688,0.286,0.11
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.408,0.201,0.453,0.025,0.562,0.225,0.415,0.27,0.14,0.46,0.529,0.444,0.264,0.32,0.833,0.286,0.404
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0,0.167,0.004,0.075,0,0.225,0.415,0.195,0.105,0.165,0.504,0.198,0.201,0.336,0.438,0.117,0.324
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.201,0,0.045,0,0.04,0,0.007,0.055,0.656,0.06,0.176
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.225,0.237,0.03,0.068,0,0.029,0.065,0,0.047,0.656,0.032,0.015
CYP,2018,Cyprus,Europe & Central Asia,High income,0.24,0.16,0.236,0.131,0.292,0.225,0.272,0.265,0.045,0.449,0.382,0.19,0.278,0.227,0.906,0.141,0.346
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.165,0.174,0.143,0.131,0.198,0,0.415,0.27,0.208,0.386,0.423,0.246,0.292,0.227,0.906,0.262,0.346
DEU,2018,Germany,Europe & Central Asia,High income,0.058,0.201,0.037,0.131,0.042,0.225,0.415,0.3,0.208,0.301,0.401,0.358,0.312,0.227,0.906,0.206,0.346
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.081,0.194,0.074,0.025,0.115,0.225,0.308,0.145,0.117,0.227,0.397,0.129,0.194,0.172,0.719,0.101,0.074
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.16,0.167,0.182,0.025,0.229,0.225,0.326,0.14,0.135,0.284,0.309,0.125,0.167,0.156,0.688,0.097,0.074
DNK,2018,Denmark,Europe & Central Asia,High income,0.046,0.201,0.01,0.131,0.01,0.225,0.379,0.325,0.208,0.403,0.423,0.405,0.292,0.227,0.906,0.23,0.346
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.048,0.174,0.002,0.025,0,0.225,0.415,0.265,0.142,0.466,0.511,0.405,0.312,0.297,0.812,0.218,0.279
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.008,0.194,0.002,0.281,0,0.225,0.415,0.275,0.142,0.318,0.423,0.095,0.222,0.289,0.708,0.339,0.272
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.252,0.174,0.234,0.106,0.26,0.225,0.415,0.27,0.142,0.46,0.504,0.388,0.354,0.352,0.812,0.23,0.36
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.329,0.201,0.357,0.019,0.49,0.225,0.415,0.26,0.145,0.483,0.474,0.22,0.16,0.305,0.729,0.23,0.412
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.194,0.002,0.025,0,0.2,0.379,0.12,0.068,0.21,0.379,0.181,0.167,0.148,0.688,0.097,0.243
ESP,2018,Spain,Europe & Central Asia,High income,0.181,0.201,0.168,0.131,0.25,0.225,0.415,0.27,0.208,0.403,0.305,0.401,0.292,0.227,0.688,0.238,0.346
EST,2018,Estonia,Europe & Central Asia,High income,0.096,0.174,0.086,0.131,0.073,0.225,0.237,0.29,0.045,0.403,0.412,0.319,0.292,0.242,0.906,0.161,0.346
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.073,0.201,0.076,0.025,0.094,0,0.415,0.14,0.125,0.58,0.408,0.112,0.285,0.398,0.792,0.125,0.279
FIN,2018,Finland,Europe & Central Asia,High income,0.413,0.201,0.426,0.131,0.562,0.225,0.415,0.32,0.205,0.403,0.39,0.466,0.292,0.211,0.906,0.242,0.346
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.212,0.167,0.252,0.013,0.312,0.225,0.415,0.16,0.145,0.33,0.404,0.065,0.146,0.211,0.719,0.145,0.11
FRA,2018,France,Europe & Central Asia,High income,0.171,0.201,0.154,0.131,0.198,0.425,0.415,0.22,0.208,0.403,0.412,0.379,0.292,0.227,0.906,0.242,0.338
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.225,0.201,0.01,0.04,0.062,0.029,0,0,0.039,0.438,0,0.015
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.038,0.167,0.043,0.019,0.062,0.225,0.379,0.1,0.092,0.097,0.316,0.043,0.188,0.133,0.688,0.105,0.081
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.004,0.194,0.002,0.025,0,0.225,0.379,0.13,0.102,0.324,0.331,0.039,0.215,0.188,0.729,0.117,0.228
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.183,0.201,0.182,0.131,0.271,0.225,0.415,0.23,0.208,0.403,0.283,0.134,0.306,0.172,0.688,0.218,0.346
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.16,0.174,0.125,0.025,0.167,0.225,0.415,0.2,0.145,0.46,0.478,0.233,0.201,0.336,0.729,0.177,0.39
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.335,0.201,0.361,0.025,0.458,0.225,0.415,0.145,0.14,0.398,0.415,0.228,0.236,0.336,0.792,0.137,0.25
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.025,0.129,0.01,0.025,0,0.004,0.086,0,0.109,0.438,0,0.118
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.042,0.194,0.039,0.025,0.062,0.225,0.415,0.185,0.135,0.341,0.353,0.159,0.188,0.242,0.729,0.117,0.074
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.215,0.194,0.23,0.025,0.312,0.225,0.379,0.14,0.128,0.375,0.386,0.147,0.236,0.297,0.729,0.121,0.11
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.096,0.194,0.105,0.025,0.146,0.225,0.344,0.13,0.105,0.222,0.36,0.043,0.188,0.203,0.708,0.105,0.074
