iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
STP,2004,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,50,25,28.6,16.7,40,50,10,40,25,0,0,0,33.3,58.3,0,17.5
SUR,2004,Suriname,Latin America & Caribbean ,Upper middle income,0,50,37.5,0,16.7,30,50,2.8,35,25,0,0,0,33.3,58.3,0,11.1
SVK,2004,Slovak Republic,Europe & Central Asia,High income,31.2,50,37.5,28.6,16.7,30,50,25,62.5,25,0,0,0,0,41.7,14.3,11.1
SVN,2004,Slovenia,Europe & Central Asia,High income,31.2,66.7,37.5,14.3,16.7,30,50,25,62.5,5,0,0,0,33.3,41.7,14.3,11.1
SWE,2004,Sweden,Europe & Central Asia,High income,12.5,66.7,37.5,28.6,16.7,30,50,25,62.5,25,0,0,0,33.3,58.3,14.3,11.1
SWZ,2004,Eswatini,Sub-Saharan Africa ,Lower middle income,0,50,25,28.6,16.7,50,50,2.8,25,25,0,0,0,0,58.3,0,17.5
SXM,2004,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,10,16.7,7.5,0,0,0,0,0,33.3,25,0,0
SYC,2004,Seychelles,Sub-Saharan Africa ,High income,0,50,37.5,14.3,16.7,30,50,0,31.2,20,0,0,0,33.3,58.3,14.3,10
SYR,2004,Syrian Arab Republic,Middle East & North Africa,Low income,31.2,50,37.5,28.6,16.7,30,50,2.8,18.8,25,25,0,0,33.3,58.3,0,10
TCA,2004,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,16.7,0,0,0,16.7,7.5,20,20,0,0,0,33.3,25,0,7.7
TCD,2004,Chad,Sub-Saharan Africa ,Low income,0,75,34.4,7.1,16.7,40,58.3,2.8,25,25,0,0,0,0,41.7,0,9.1
TGO,2004,Togo,Sub-Saharan Africa ,Low income,0,50,25,0,16.7,40,50,13.9,43.8,25,0,0,0,0,41.7,0,17.5
THA,2004,Thailand,East Asia & Pacific,Upper middle income,31.2,50,37.5,0,16.7,25,50,13.9,55,25,0,0,0,33.3,58.3,14.3,19.4
TJK,2004,Tajikistan,Europe & Central Asia,Low income,12.5,50,25,0,16.7,40,50,2.8,70,25,0,0,0,0,58.3,0,17.5
TKM,2004,Turkmenistan,Europe & Central Asia,Upper middle income,0,50,37.5,0,16.7,60,50,10,35,25,0,0,0,0,58.3,0,9.1
TLS,2004,Timor-Leste,East Asia & Pacific,Lower middle income,0,50,37.5,0,16.7,40,50,2.8,6.2,25,0,0,0,33.3,41.7,0,8.3
TON,2004,Tonga,East Asia & Pacific,Upper middle income,0,50,25,0,16.7,20,50,2.8,6.2,25,0,0,0,33.3,58.3,14.3,17.5
TTO,2004,Trinidad and Tobago,Latin America & Caribbean ,High income,0,50,34.4,28.6,16.7,30,50,13.9,70,25,0,0,0,33.3,58.3,14.3,11.1
TUN,2004,Tunisia,Middle East & North Africa,Lower middle income,12.5,25,25,0,16.7,50,50,13.9,43.8,25,25,0,0,33.3,58.3,0,19.4
TUR,2004,Turkey,Europe & Central Asia,Upper middle income,31.2,87.5,37.5,0,16.7,40,50,13.9,62.5,25,0,0,0,33.3,58.3,14.3,17.5
TUV,2004,Tuvalu,East Asia & Pacific,Upper middle income,0,50,11.1,0,16.7,20,50,7.5,6.2,20,0,0,0,0,25,0,9.1
TZA,2004,Tanzania,Sub-Saharan Africa ,Lower middle income,0,81.2,25,28.6,16.7,50,50,10,18.8,25,0,0,0,33.3,58.3,0,15.9
UGA,2004,Uganda,Sub-Saharan Africa ,Low income,0,50,37.5,0,16.7,50,50,2.8,31.2,25,0,0,0,0,58.3,0,17.5
UKR,2004,Ukraine,Europe & Central Asia,Lower middle income,31.2,66.7,37.5,0,16.7,30,50,13.9,43.8,5,0,0,0,33.3,41.7,14.3,7.5
URY,2004,Uruguay,Latin America & Caribbean ,High income,31.2,75,37.5,28.6,16.7,40,50,25,37.5,25,0,0,0,33.3,41.7,0,11.1
USA,2004,United States,North America,High income,12.5,50,37.5,0,33.3,30,50,25,62.5,25,0,0,0,33.3,58.3,14.3,11.1
UZB,2004,Uzbekistan,Europe & Central Asia,Lower middle income,0,50,37.5,0,16.7,40,50,2.8,43.8,25,0,0,0,0,58.3,0,10
VCT,2004,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0,50,34.4,7.1,16.7,37.5,50,13.9,6.2,25,0,0,0,33.3,41.7,14.3,19.4
VEN,2004,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,31.2,75,37.5,14.3,16.7,30,50,20,70,25,0,0,0,33.3,58.3,14.3,17.5
VGB,2004,British Virgin Islands,Latin America & Caribbean ,High income,0,0,16.7,0,0,10,16.7,12.5,5,0,0,16.7,0,33.3,25,14.3,0
VIR,2004,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,11.1,0,0,0,16.7,2.5,20,5,0,0,0,33.3,25,14.3,0
VNM,2004,Vietnam,East Asia & Pacific,Lower middle income,12.5,68.8,37.5,0,16.7,40,50,2.8,50,25,0,0,0,33.3,58.3,0,19.4
VUT,2004,Vanuatu,East Asia & Pacific,Lower middle income,0,50,25,0,16.7,30,50,2.8,6.2,25,0,0,0,33.3,58.3,0,17.5
WSM,2004,Samoa,East Asia & Pacific,Upper middle income,0,50,25,0,16.7,40,50,2.8,25,31.2,0,0,0,33.3,58.3,0,17.5
YEM,2004,"Yemen, Rep.",Middle East & North Africa,Low income,0,50,37.5,0,16.7,40,50,10,18.8,25,0,0,0,33.3,58.3,0,15.9
ZAF,2004,South Africa,Sub-Saharan Africa ,Upper middle income,12.5,58.3,34.4,28.6,16.7,50,50,13.9,62.5,25,0,0,0,33.3,58.3,0,19.4
ZMB,2004,Zambia,Sub-Saharan Africa ,Lower middle income,12.5,50,25,0,16.7,40,50,2.8,43.8,25,0,0,0,0,58.3,0,19.4
ZWE,2004,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0,50,37.5,0,16.7,40,50,13.9,50,25,0,0,0,0,58.3,0,10
ABW,2005,Aruba,Latin America & Caribbean ,High income,0,0,16.7,42.9,0,12.5,50,7.5,6.2,0,0,0,0,33.3,33.3,14.3,20
AFG,2005,Afghanistan,South Asia,Low income,0,75,53.1,0,0,40,50,19.4,25,18.8,0,16.7,0,0,66.7,50,22.2
AGO,2005,Angola,Sub-Saharan Africa ,Lower middle income,0,50,56.2,28.6,16.7,50,50,41.7,35,18.8,0,16.7,NaN,33.3,66.7,35.7,27.5
ALB,2005,Albania,Europe & Central Asia,Upper middle income,58.3,68.8,62.5,35.7,16.7,50,50,19.4,18.8,18.8,0,16.7,NaN,33.3,66.7,64.3,19.4
AND,2005,Andorra,Europe & Central Asia,High income,0,0,47.2,0,16.7,25,33.3,7.5,6.2,12.5,0,0,0,0,50,50,0
ARE,2005,United Arab Emirates,Middle East & North Africa,High income,0,16.7,68.8,28.6,16.7,30,50,2.8,18.8,18.8,0,0,0,0,16.7,35.7,10
ARG,2005,Argentina,Latin America & Caribbean ,Upper middle income,58.3,75,75,50,29.2,40,50,63.9,62.5,25,0,16.7,NaN,33.3,66.7,50,30.6
ARM,2005,Armenia,Europe & Central Asia,Upper middle income,43.8,75,65.6,28.6,33.3,60,58.3,19.4,43.8,25,0,16.7,0,0,66.7,50,30.6
ASM,2005,American Samoa,East Asia & Pacific,Upper middle income,0,0,16.7,0,0,25,16.7,0,20,0,0,0,0,33.3,50,14.3,7.7
ATG,2005,Antigua and Barbuda,Latin America & Caribbean ,High income,0,50,50,0,16.7,30,55.6,16.7,25,12.5,0,16.7,NaN,33.3,33.3,35.7,22.2
AUS,2005,Australia,East Asia & Pacific,High income,25,50,71.9,42.9,16.7,40,50,41.7,62.5,25,0,16.7,0,33.3,66.7,64.3,11.1
AUT,2005,Austria,Europe & Central Asia,High income,33.3,33.3,75,35.7,16.7,30,50,52.8,62.5,18.8,0,16.7,NaN,0,66.7,50,11.1
AZE,2005,Azerbaijan,Europe & Central Asia,Upper middle income,25,50,75,35.7,16.7,50,50,41.7,43.8,18.8,0,16.7,0,0,66.7,35.7,37.5
BDI,2005,Burundi,Sub-Saharan Africa ,Low income,0,91.7,56.2,28.6,16.7,40,58.3,19.4,25,18.8,0,16.7,0,0,50,35.7,34.1
BEL,2005,Belgium,Europe & Central Asia,High income,25,50,71.9,50,29.2,40,50,41.7,62.5,18.8,0,16.7,0,33.3,66.7,64.3,11.1
BEN,2005,Benin,Sub-Saharan Africa ,Lower middle income,0,50,56.2,28.6,16.7,40,50,19.4,18.8,18.8,0,16.7,0,33.3,50,50,30.6
BFA,2005,Burkina Faso,Sub-Saharan Africa ,Low income,0,50,43.8,28.6,16.7,50,50,19.4,31.2,18.8,0,16.7,NaN,0,66.7,50,30.6
BGD,2005,Bangladesh,South Asia,Lower middle income,50,75,56.2,35.7,16.7,50,58.3,41.7,37.5,18.8,0,16.7,0,33.3,66.7,35.7,27.5
BGR,2005,Bulgaria,Europe & Central Asia,Upper middle income,41.7,58.3,75,28.6,16.7,30,50,41.7,62.5,18.8,0,16.7,NaN,33.3,50,50,8.3
BHR,2005,Bahrain,Middle East & North Africa,High income,0,50,65.6,28.6,16.7,50,50,25,18.8,18.8,0,16.7,0,33.3,33.3,21.4,22.2
BHS,2005,"Bahamas, The",Latin America & Caribbean ,High income,0,50,59.4,28.6,16.7,12.5,50,19.4,25,18.8,0,16.7,0,33.3,33.3,50,11.1
BIH,2005,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,25,50,62.5,0,16.7,60,50,19.4,43.8,25,0,16.7,0,0,66.7,50,19.4
BLR,2005,Belarus,Europe & Central Asia,Upper middle income,43.8,87.5,65.6,50,16.7,60,50,30.6,43.8,18.8,0,16.7,0,0,50,50,17.5
BLZ,2005,Belize,Latin America & Caribbean ,Upper middle income,25,50,62.5,35.7,16.7,20,50,30.6,40,18.8,25,16.7,100,33.3,66.7,50,30.6
BMU,2005,Bermuda,North America,High income,0,0,5.6,28.6,0,12.5,50,7.5,6.2,0,0,0,0,33.3,33.3,28.6,10
BOL,2005,Bolivia,Latin America & Caribbean ,Lower middle income,41.7,50,65.6,35.7,16.7,40,58.3,52.8,37.5,18.8,0,16.7,NaN,0,66.7,50,30.6
BRA,2005,Brazil,Latin America & Caribbean ,Upper middle income,33.3,50,68.8,35.7,16.7,50,58.3,41.7,62.5,25,0,16.7,NaN,33.3,66.7,50,30.6
BRB,2005,Barbados,Latin America & Caribbean ,High income,0,25,68.8,40.5,16.7,30,50,25,25,18.8,0,16.7,NaN,33.3,33.3,50,22.2
BRN,2005,Brunei Darussalam,East Asia & Pacific,High income,0,0,53.1,28.6,0,10,50,8.3,40,18.8,0,16.7,0,33.3,50,35.7,20
BTN,2005,Bhutan,South Asia,Lower middle income,0,50,62.5,28.6,16.7,50,58.3,30.6,6.2,18.8,0,16.7,NaN,0,66.7,21.4,20
BWA,2005,Botswana,Sub-Saharan Africa ,Upper middle income,0,50,46.9,42.9,16.7,50,50,19.4,43.8,18.8,0,16.7,0,0,50,35.7,37.5
CAF,2005,Central African Republic,Sub-Saharan Africa ,Low income,0,50,43.8,0,0,50,50,19.4,6.2,18.8,0,16.7,0,0,66.7,21.4,20
CAN,2005,Canada,North America,High income,25,87.5,59.4,0,33.3,30,50,41.7,62.5,25,0,16.7,0,33.3,66.7,50,11.1
CHE,2005,Switzerland,Europe & Central Asia,High income,16.7,50,75,28.6,33.3,30,50,36.1,62.5,25,0,0,NaN,0,66.7,50,11.1
CHL,2005,Chile,Latin America & Caribbean ,High income,16.7,75,75,0,16.7,50,50,36.1,37.5,25,0,0,NaN,33.3,66.7,50,22.2
CHN,2005,China,East Asia & Pacific,Upper middle income,25,75,65.6,0,16.7,60,50,20,43.8,18.8,0,0,0,33.3,66.7,21.4,30.6
CIV,2005,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0,50,56.2,0,16.7,60,58.3,13.9,43.8,18.8,0,0,NaN,33.3,66.7,35.7,30.6
CMR,2005,Cameroon,Sub-Saharan Africa ,Lower middle income,0,75,56.2,28.6,33.3,40,58.3,19.4,18.8,18.8,0,16.7,NaN,0,66.7,35.7,37.5
COD,2005,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,50,50,56.2,28.6,16.7,40,58.3,47.2,62.5,18.8,0,0,0,0,66.7,21.4,27.5
COG,2005,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,50,75,56.2,42.9,16.7,50,50,30,37.5,18.8,0,0,0,33.3,66.7,21.4,34.1
COL,2005,Colombia,Latin America & Caribbean ,Upper middle income,16.7,58.3,75,28.6,16.7,50,58.3,40,43.8,25,0,0,NaN,33.3,66.7,50,30.6
COM,2005,Comoros,Sub-Saharan Africa ,Lower middle income,41.7,50,56.2,0,16.7,40,50,25,40,18.8,0,0,NaN,33.3,50,21.4,37.5
CPV,2005,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0,50,68.8,42.9,50,40,58.3,19.4,6.2,18.8,0,16.7,0,33.3,66.7,21.4,30.6
CRI,2005,Costa Rica,Latin America & Caribbean ,Upper middle income,16.7,50,78.1,28.6,16.7,50,58.3,36.1,62.5,18.8,0,0,NaN,33.3,66.7,50,30.6
CUB,2005,Cuba,Latin America & Caribbean ,Upper middle income,0,50,68.8,42.9,16.7,40,41.7,40,62.5,18.8,25,0,0,33.3,66.7,35.7,25
CUW,2005,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,12.5,50,7.5,10,0,0,0,0,33.3,33.3,14.3,0
CYM,2005,Cayman Islands,Latin America & Caribbean ,High income,0,0,5.6,22.1,0,12.5,50,7.5,6.2,0,0,0,0,33.3,33.3,28.6,9.1
CYP,2005,Cyprus,Europe & Central Asia,High income,33.3,50,71.9,28.6,16.7,30,50,36.1,62.5,18.8,0,0,NaN,33.3,50,50,0
CZE,2005,Czech Republic,Europe & Central Asia,High income,43.8,50,75,28.6,16.7,30,50,36.1,62.5,18.8,0,0,0,0,50,50,11.1
DEU,2005,Germany,Europe & Central Asia,High income,25,58.3,71.9,42.9,16.7,30,50,36.1,62.5,25,0,0,0,33.3,66.7,50,11.1
DJI,2005,Djibouti,Middle East & North Africa,Lower middle income,0,50,43.8,42.9,16.7,40,50,13.9,6.2,18.8,0,0,NaN,33.3,50,21.4,37.5
DMA,2005,Dominica,Latin America & Caribbean ,Upper middle income,0,50,36.1,28.6,16.7,50,50,11.1,25,12.5,0,0,0,33.3,50,35.7,30.6
DNK,2005,Denmark,Europe & Central Asia,High income,25,66.7,71.9,42.9,16.7,40,50,36.1,55,25,0,0,0,33.3,50,50,11.1
DOM,2005,Dominican Republic,Latin America & Caribbean ,Upper middle income,43.8,50,68.8,57.1,16.7,50,58.3,47.2,50,18.8,0,0,0,33.3,66.7,50,30.6
DZA,2005,Algeria,Middle East & North Africa,Lower middle income,0,50,62.5,42.9,16.7,40,50,41.7,62.5,18.8,0,16.7,0,33.3,66.7,35.7,30.6
ECU,2005,Ecuador,Latin America & Caribbean ,Upper middle income,33.3,75,75,57.1,16.7,60,58.3,47.2,37.5,25,0,0,NaN,33.3,66.7,50,37.5
EGY,2005,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,41.7,75,71.9,14.3,16.7,40,58.3,25,62.5,18.8,0,0,NaN,33.3,66.7,50,30.6
ERI,2005,Eritrea,Sub-Saharan Africa ,Low income,0,50,46.9,42.9,16.7,40,50,20,35,18.8,0,0,0,33.3,50,21.4,25
ESP,2005,Spain,Europe & Central Asia,High income,50,66.7,75,14.3,16.7,40,50,36.1,62.5,25,25,0,100,33.3,66.7,50,11.1
EST,2005,Estonia,Europe & Central Asia,High income,33.3,66.7,71.9,21.4,16.7,30,50,36.1,62.5,18.8,0,0,NaN,33.3,33.3,50,0
ETH,2005,Ethiopia,Sub-Saharan Africa ,Low income,66.7,81.2,53.1,28.6,16.7,60,58.3,25,62.5,18.8,0,0,NaN,0,66.7,21.4,30.6
FIN,2005,Finland,Europe & Central Asia,High income,33.3,66.7,75,42.9,16.7,30,50,47.2,62.5,25,0,0,NaN,33.3,66.7,50,11.1
FJI,2005,Fiji,East Asia & Pacific,Upper middle income,25,75,68.8,28.6,16.7,40,50,36.1,25,25,25,0,100,33.3,66.7,50,30.6
FRA,2005,France,Europe & Central Asia,High income,25,50,75,42.9,16.7,30,50,47.2,62.5,18.8,0,0,0,33.3,66.7,35.7,11.1
FRO,2005,Faroe Islands,Europe & Central Asia,High income,0,16.7,11.1,0,0,0,33.3,0,0,0,0,0,0,33.3,33.3,14.3,6.8
FSM,2005,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,31.2,50,46.9,0,16.7,0,50,11.1,20,12.5,0,0,0,33.3,66.7,21.4,23.1
GAB,2005,Gabon,Sub-Saharan Africa ,Upper middle income,50,50,56.2,0,16.7,40,58.3,25,18.8,18.8,0,0,0,33.3,50,21.4,37.5
GBR,2005,United Kingdom,Europe & Central Asia,High income,50,66.7,71.9,28.6,16.7,30,50,36.1,62.5,25,25,0,100,33.3,66.7,21.4,11.1
GEO,2005,Georgia,Europe & Central Asia,Upper middle income,43.8,75,75,28.6,16.7,60,58.3,25,62.5,25,0,0,0,33.3,66.7,64.3,30.6
GHA,2005,Ghana,Sub-Saharan Africa ,Lower middle income,50,50,56.2,27.3,16.7,50,50,13.9,18.8,18.8,0,0,0,33.3,66.7,35.7,30.6
GIB,2005,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,25,33.3,0,12.5,0,0,0,0,0,8.3,14.3,0
GIN,2005,Guinea,Sub-Saharan Africa ,Low income,0,87.5,53.1,42.9,16.7,40,58.3,13.9,25,18.8,0,0,0,33.3,66.7,35.7,34.1
GMB,2005,"Gambia, The",Sub-Saharan Africa ,Low income,0,50,56.2,0,16.7,50,58.3,13.9,6.2,25,0,0,0,33.3,50,21.4,30.6
GNB,2005,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,50,56.2,0,16.7,40,50,13.9,25,18.8,0,0,0,33.3,50,21.4,34.1
GNQ,2005,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0,87.5,43.8,28.6,16.7,40,50,13.9,25,18.8,0,0,0,33.3,66.7,21.4,30
GRC,2005,Greece,Europe & Central Asia,High income,12.5,33.3,71.9,28.6,16.7,30,50,36.1,62.5,18.8,0,0,0,33.3,66.7,50,11.1
GRD,2005,Grenada,Latin America & Caribbean ,Upper middle income,0,50,62.5,35.7,16.7,50,50,11.1,25,12.5,0,0,NaN,33.3,66.7,50,30.6
GRL,2005,Greenland,Europe & Central Asia,High income,0,0,16.7,0,0,25,33.3,7.5,31.2,0,0,0,0,33.3,50,14.3,0
GTM,2005,Guatemala,Latin America & Caribbean ,Upper middle income,0,50,75,42.9,16.7,50,50,47.2,70,18.8,0,0,NaN,33.3,66.7,50,30.6
GUM,2005,Guam,East Asia & Pacific,High income,0,0,16.7,0,0,25,33.3,2.5,20,5,0,0,0,33.3,33.3,14.3,8.3
GUY,2005,Guyana,Latin America & Caribbean ,Upper middle income,0,50,75,20,16.7,40,58.3,13.9,6.2,18.8,0,0,NaN,0,33.3,50,34.1
HKG,2005,"Hong Kong SAR, China",East Asia & Pacific,High income,12.5,0,16.7,23.8,0,25,50,2.8,43.8,18.8,0,0,0,33.3,50,50,11.1
HND,2005,Honduras,Latin America & Caribbean ,Lower middle income,16.7,50,65.6,42.9,16.7,50,58.3,36.1,70,18.8,0,0,NaN,33.3,66.7,35.7,27.5
HRV,2005,Croatia,Europe & Central Asia,High income,12.5,66.7,71.9,28.6,16.7,50,50,36.1,62.5,18.8,0,0,0,33.3,66.7,64.3,11.1
HTI,2005,Haiti,Latin America & Caribbean ,Low income,0,50,56.2,7.1,16.7,40,50,13.9,35,18.8,0,0,0,33.3,66.7,35.7,34.1
HUN,2005,Hungary,Europe & Central Asia,High income,43.8,50,71.9,42.9,16.7,30,50,36.1,62.5,18.8,0,0,0,0,50,50,11.1
IDN,2005,Indonesia,East Asia & Pacific,Upper middle income,16.7,75,59.4,0,16.7,40,50,25,37.5,25,0,0,NaN,33.3,66.7,35.7,30.6
IMN,2005,Isle of Man,Europe & Central Asia,High income,0,0,0,0,0,0,33.3,0,0,10,0,0,0,0,8.3,21.4,0
IND,2005,India,South Asia,Lower middle income,50,50,62.5,7.1,16.7,50,50,47.2,62.5,18.8,0,0,0,33.3,66.7,50,30.6
IRL,2005,Ireland,Europe & Central Asia,High income,25,66.7,71.9,7.1,29.2,30,50,47.2,62.5,25,0,0,0,33.3,66.7,50,11.1
IRN,2005,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,16.7,75,68.8,28.6,16.7,60,50,25,62.5,18.8,0,0,NaN,33.3,66.7,21.4,27.5
IRQ,2005,Iraq,Middle East & North Africa,Upper middle income,0,75,68.8,42.9,0,50,50,20,18.8,18.8,0,0,0,33.3,66.7,21.4,18.2
ISL,2005,Iceland,Europe & Central Asia,High income,25,50,75,28.6,16.7,40,50,25,62.5,18.8,0,0,0,33.3,50,50,11.1
ISR,2005,Israel,Middle East & North Africa,High income,25,0,71.9,42.9,16.7,40,50,25,62.5,25,0,0,0,33.3,50,50,0
ITA,2005,Italy,Europe & Central Asia,High income,25,66.7,71.9,42.9,16.7,20,50,36.1,62.5,25,0,0,0,33.3,66.7,50,11.1
JAM,2005,Jamaica,Latin America & Caribbean ,Upper middle income,41.7,75,65.6,0,16.7,40,50,25,37.5,18.8,0,0,NaN,33.3,66.7,50,30.6
JOR,2005,Jordan,Middle East & North Africa,Upper middle income,0,50,62.5,28.6,16.7,60,50,36.1,37.5,18.8,0,0,NaN,0,66.7,35.7,30.6
JPN,2005,Japan,East Asia & Pacific,High income,37.5,0,71.9,0,16.7,30,50,25,62.5,18.8,25,0,100,33.3,66.7,50,11.1
KAZ,2005,Kazakhstan,Europe & Central Asia,Upper middle income,58.3,50,71.9,0,16.7,60,50,47.2,70,18.8,0,0,NaN,0,66.7,35.7,30.6
KEN,2005,Kenya,Sub-Saharan Africa ,Lower middle income,66.7,75,43.8,42.9,16.7,50,50,13.9,37.5,18.8,0,0,NaN,33.3,66.7,35.7,30.6
KGZ,2005,Kyrgyz Republic,Europe & Central Asia,Lower middle income,50,50,78.1,42.9,29.2,60,58.3,36.1,62.5,18.8,25,0,100,0,66.7,50,37.5
KHM,2005,Cambodia,East Asia & Pacific,Lower middle income,16.7,75,59.4,21.4,29.2,50,58.3,19.4,18.8,18.8,0,16.7,NaN,33.3,66.7,35.7,30.6
KIR,2005,Kiribati,East Asia & Pacific,Lower middle income,0,50,68.8,28.6,16.7,37.5,50,17.5,25,12.5,0,0,0,33.3,50,35.7,30
KNA,2005,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,50,33.3,7.1,16.7,12.5,50,0,25,12.5,0,0,NaN,33.3,33.3,50,22.2
KOR,2005,"Korea, Rep.",East Asia & Pacific,High income,16.7,33.3,78.1,28.6,33.3,40,50,13.9,62.5,18.8,0,0,NaN,33.3,50,35.7,22.2
KWT,2005,Kuwait,Middle East & North Africa,High income,0,87.5,62.5,42.9,16.7,30,50,13.9,43.8,18.8,0,0,0,33.3,33.3,50,11.1
LAO,2005,Lao PDR,East Asia & Pacific,Lower middle income,0,50,59.4,22.9,16.7,50,58.3,20,6.2,18.8,0,0,NaN,0,66.7,21.4,37.5
LBN,2005,Lebanon,Middle East & North Africa,Upper middle income,25,75,43.8,0,16.7,60,50,25,18.8,18.8,0,0,NaN,33.3,66.7,35.7,30.6
LBR,2005,Liberia,Sub-Saharan Africa ,Low income,0,50,56.2,0,16.7,40,50,20,25,18.8,0,0,0,33.3,66.7,50,27.5
LBY,2005,Libya,Middle East & North Africa,Upper middle income,0,50,56.2,0,0,50,41.7,13.9,15,18.8,0,0,0,33.3,66.7,35.7,27.3
LCA,2005,St. Lucia,Latin America & Caribbean ,Upper middle income,0,50,68.8,28.6,16.7,37.5,50,13.9,25,18.8,0,0,0,33.3,66.7,50,30.6
LIE,2005,Liechtenstein,Europe & Central Asia,High income,12.5,0,8.3,28.6,16.7,25,33.3,17.5,6.2,10,0,0,0,0,50,35.7,0
LKA,2005,Sri Lanka,South Asia,Lower middle income,0,25,68.8,0,16.7,60,50,25,62.5,18.8,0,0,NaN,33.3,66.7,35.7,30.6
LSO,2005,Lesotho,Sub-Saharan Africa ,Lower middle income,0,75,53.1,28.6,16.7,40,58.3,13.9,31.2,18.8,0,0,0,0,66.7,35.7,30.6
LTU,2005,Lithuania,Europe & Central Asia,High income,43.8,50,71.9,28.6,16.7,30,50,36.1,62.5,18.8,0,0,0,33.3,33.3,50,0
LUX,2005,Luxembourg,Europe & Central Asia,High income,25,50,75,28.6,16.7,30,50,47.2,62.5,18.8,0,0,0,0,33.3,50,11.1
LVA,2005,Latvia,Europe & Central Asia,High income,43.8,16.7,71.9,28.6,16.7,30,50,36.1,62.5,18.8,0,0,0,33.3,33.3,35.7,0
MAC,2005,"Macao SAR, China",East Asia & Pacific,High income,0,16.7,16.7,42.9,0,12.5,50,2.8,31.2,18.8,0,0,0,33.3,33.3,21.4,11.1
MAF,2005,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0
MAR,2005,Morocco,Middle East & North Africa,Lower middle income,0,50,68.8,28.6,16.7,50,50,13.9,37.5,18.8,0,0,NaN,33.3,66.7,35.7,30.6
MCO,2005,Monaco,Europe & Central Asia,High income,0,0,19.4,0,16.7,25,16.7,7.5,31.2,10,0,0,0,0,16.7,35.7,0
MDA,2005,Moldova,Europe & Central Asia,Lower middle income,43.8,87.5,75,28.6,33.3,60,50,25,62.5,18.8,0,0,0,0,66.7,60.7,19.4
MDG,2005,Madagascar,Sub-Saharan Africa ,Low income,58.3,75,56.2,7.1,16.7,40,50,13.9,31.2,25,0,0,NaN,33.3,66.7,35.7,27.5
MDV,2005,Maldives,South Asia,Upper middle income,25,50,68.8,42.9,16.7,40,50,13.9,6.2,18.8,0,0,NaN,33.3,50,21.4,30.6
MEX,2005,Mexico,Latin America & Caribbean ,Upper middle income,16.7,25,78.1,42.9,16.7,60,50,47.2,62.5,25,0,0,NaN,33.3,66.7,50,37.5
MHL,2005,Marshall Islands,East Asia & Pacific,Upper middle income,0,50,38.9,0,16.7,37.5,50,22.2,25,12.5,0,0,0,33.3,50,21.4,18.2
MKD,2005,North Macedonia,Europe & Central Asia,Upper middle income,12.5,75,68.8,28.6,29.2,60,50,20,62.5,18.8,0,0,0,0,66.7,50,27.5
MLI,2005,Mali,Sub-Saharan Africa ,Low income,0,50,56.2,28.6,16.7,40,50,25,25,18.8,0,0,100,0,50,21.4,27.5
MLT,2005,Malta,Middle East & North Africa,High income,12.5,50,71.9,0,16.7,30,50,36.1,62.5,25,0,0,0,33.3,33.3,50,0
MMR,2005,Myanmar,East Asia & Pacific,Lower middle income,25,50,56.2,28.6,0,40,50,25,35,18.8,0,0,NaN,33.3,66.7,21.4,30.6
MNE,2005,Montenegro,Europe & Central Asia,Upper middle income,8.3,37.5,62.5,7.1,16.7,25,50,13.9,62.5,35,0,0,NaN,33.3,50,35.7,10
MNG,2005,Mongolia,East Asia & Pacific,Lower middle income,16.7,81.2,62.5,28.6,16.7,50,50,13.9,43.8,18.8,0,0,NaN,0,66.7,50,34.1
MNP,2005,Northern Mariana Islands,East Asia & Pacific,High income,0,0,16.7,0,0,25,16.7,0,0,0,0,0,0,33.3,50,0,7.7
