"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"PER",2020,"Peru","Latin America & Caribbean ","Upper middle income",1,0.9,1,0.8,0.8,1,0.944,0.75,0.9,0.875,1,0.8,1,0.8,0.9,1,0.938
"PHL",2020,"Philippines","East Asia & Pacific","Lower middle income",1,0.9,1,0.8,0.8,0.875,0.944,0.75,1,0.875,1,0.8,0.667,1,1,1,0.938
"PLW",2020,"Palau","East Asia & Pacific","High income",0.714,0.444,0.5,0.4,0.6,0.5,1,0.625,0.5,0.625,0.8,0.6,0.667,0.8,1,0.4,0.812
"PNG",2020,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.714,0.6,0.8,0.4,0.6,0.75,0.944,0.5,0.8,0.875,0.8,0.6,0.667,0.5,0.909,1,0.938
"POL",2020,"Poland","Europe & Central Asia","High income",1,0.8,0.92,0.8,0.6,0.875,0.667,1,1,1,1,0.8,1,1,1,1,0.875
"PRI",2020,"Puerto Rico","Latin America & Caribbean ","High income",0.286,0.333,0.12,0.4,0,0.5,0.667,0.375,0.7,0.375,0.2,0.6,0,0.5,0.667,0.4,0.562
"PRK",2020,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.75,0.76,0.4,0.4,0.875,0.833,0.375,0.5,0.625,0.4,0.6,0,0.667,0.9,0.4,0.5
"PRT",2020,"Portugal","Europe & Central Asia","High income",1,0.8,0.92,0.8,0.6,0.875,0.667,1,1,1,1,0.8,1,1,1,1,0.875
"PRY",2020,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.8,1,0.8,0.8,1,0.944,0.75,1,0.875,1,0.8,1,0,0.909,1,0.938
"PSE",2020,"West Bank and Gaza","Middle East & North Africa","Lower middle income",1,0.778,0.4,0.8,0.8,0.625,0.778,0.625,0.9,0.625,0.8,0.8,1,0,1,0.6,0.812
"PYF",2020,"French Polynesia","East Asia & Pacific","High income",0.143,0.333,0.08,0,0,0.25,0.833,0.25,0.3,0.375,0.2,0.6,0,0.667,0.667,0,0.625
"QAT",2020,"Qatar","Middle East & North Africa","High income",0.571,0.333,0.88,0.6,0.6,0.75,0.833,0.5,0.8,0.625,0.8,0.8,0.667,1,0.7,0.8,0.688
"ROU",2020,"Romania","Europe & Central Asia","Upper middle income",1,0.5,0.88,0.4,0.6,0.75,0.667,0.625,0.9,0.875,1,0.6,1,1,0.727,1,0.812
"RUS",2020,"Russian Federation","Europe & Central Asia","Upper middle income",0.857,0.5,0.88,0.4,0.6,0.625,0.667,0.625,0.9,0.875,0.8,0.6,1,0.75,0.8,1,0.875
"RWA",2020,"Rwanda","Sub-Saharan Africa ","Low income",0.857,0.889,0.84,0.6,0.8,1,0.944,0.75,0.9,0.875,0.8,0.6,0.333,0,1,0.8,0.938
"SAU",2020,"Saudi Arabia","Middle East & North Africa","High income",0.571,0.444,0.88,0.6,0.4,0.5,0.833,0.625,0.7,0.875,1,0.8,1,1,0.727,0.6,0.812
"SDN",2020,"Sudan","Sub-Saharan Africa ","Low income",0.857,0.8,0.68,0.6,0.8,0.75,0.944,0.75,0.7,0.75,1,0.6,0.667,0.75,0.909,1,0.812
"SEN",2020,"Senegal","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.84,0.8,1,0.875,0.944,0.75,1,0.75,0.8,0.6,0.333,0.8,0.909,1,0.938
"SGP",2020,"Singapore","East Asia & Pacific","High income",0.286,0.444,0.88,0.4,0.6,0.625,0.833,0.625,0.8,0.75,0.4,0.8,0.333,0.75,0.7,0.8,0.812
"SLB",2020,"Solomon Islands","East Asia & Pacific","Lower middle income",1,0.778,0.92,0.8,0.8,0.5,0.944,0.625,0.6,0.75,0.8,0.6,0.667,0.75,0.889,1,0.938
"SLE",2020,"Sierra Leone","Sub-Saharan Africa ","Low income",0.857,0.889,0.8,0.8,1,1,1,0.75,0.6,0.75,0.8,0.8,0.333,0.8,0.909,1,0.875
"SLV",2020,"El Salvador","Latin America & Caribbean ","Lower middle income",0.857,0.9,1,0.8,0.8,1,0.944,0.875,1,0.875,0.8,1,0.333,0.8,0.909,1,0.938
"SMR",2020,"San Marino","Europe & Central Asia","High income",0.286,0.333,0.375,0.4,0.2,0.375,0.333,0.375,0.4,0.625,0.4,0.2,0,0,0.5,0.6,0.625
"SOM",2020,"Somalia","Sub-Saharan Africa ","Low income",0.571,0.667,0.792,0.2,0.8,0.75,1,0.625,0.5,0.75,1,0.6,0.667,0.75,1,0.6,0.812
"SRB",2020,"Serbia","Europe & Central Asia","Upper middle income",1,0.9,0.96,0.6,0.8,1,0.667,0.75,1,0.75,1,0.6,0.667,0.5,0.909,1,0.875
"SSD",2020,"South Sudan","Sub-Saharan Africa ","Low income",0.857,0.556,0.6,0.4,0.4,0.75,0.944,0.5,0.6,0.75,0.8,0.6,0.667,0,0.909,0.6,0.562
"STP",2020,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.571,0.778,0.8,0.6,0.8,0.875,0.944,0.5,0.4,0.625,0.6,0.8,0.333,0.8,1,0.8,0.938
"SUR",2020,"Suriname","Latin America & Caribbean ","Upper middle income",0.429,0.7,1,0.6,0.8,0.875,0.944,0.625,0.8,0.75,0.6,0.6,0,0.8,1,0.8,0.875
"SVK",2020,"Slovak Republic","Europe & Central Asia","High income",1,0.6,0.92,0.8,0.6,0.875,0.667,1,1,0.875,0.8,0.8,1,0.5,1,1,0.875
"SVN",2020,"Slovenia","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.6,0.875,0.667,1,1,0.875,1,0.8,1,1,1,1,0.875
"SWE",2020,"Sweden","Europe & Central Asia","High income",1,0.7,0.84,0.6,0.6,0.875,0.667,1,1,1,1,0.8,1,1,1,1,0.875
"SWZ",2020,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.9,0.84,0.8,0.8,1,0.944,0.875,0.9,0.875,1,1,0.667,0.5,0.9,0.8,0.938
"SXM",2020,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.286,0.25,0.04,0.2,0,0,0.5,0.125,0.3,0.25,0.2,0.2,0,0.5,0.667,0,0.438
"SYC",2020,"Seychelles","Sub-Saharan Africa ","High income",0.857,0.8,0.88,0.6,0.4,0.625,1,0.625,0.6,0.75,0.6,0.6,0.333,1,1,0.6,0.938
"SYR",2020,"Syrian Arab Republic","Middle East & North Africa","Low income",0.286,0.444,0.8,0.6,0.2,0.75,0.889,0.5,0.9,0.75,0.6,0.8,0,0.5,0.909,0.4,0.75
"TCA",2020,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.286,0.25,0.12,0.4,0.2,0.125,0.667,0.125,0.3,0.375,0.2,0.2,0,0.667,0.667,0.2,0.5
"TCD",2020,"Chad","Sub-Saharan Africa ","Low income",0.714,0.889,0.8,1,0.8,1,1,0.875,0.8,0.75,0.6,0.8,0,0.333,0.909,0.8,0.875
"TGO",2020,"Togo","Sub-Saharan Africa ","Low income",1,0.9,0.8,0.8,1,1,0.944,0.75,0.9,0.75,1,0.8,0.667,0.667,0.909,0.8,0.875
"THA",2020,"Thailand","East Asia & Pacific","Upper middle income",1,1,1,0.8,0.8,0.875,0.944,0.75,1,0.875,1,0.8,1,0.8,0.909,1,0.938
"TJK",2020,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.9,0.96,0.4,0.6,0.875,0.944,0.625,0.9,0.875,1,0.6,0.667,0.5,0.909,0.8,0.812
"TKM",2020,"Turkmenistan","Europe & Central Asia","Upper middle income",0.714,0.625,0.88,0.6,0.4,0.875,0.944,0.375,0.5,0.625,0.8,0.6,0.667,0,0.909,0.6,0.688
"TLS",2020,"Timor-Leste","East Asia & Pacific","Lower middle income",0.857,0.778,0.84,0.6,0.8,0.75,0.944,0.625,0.6,0.625,0.8,0.6,0.333,0.5,0.909,1,0.938
"TON",2020,"Tonga","East Asia & Pacific","Upper middle income",0.857,0.8,0.72,0.2,0.8,0.625,0.944,0.625,0.6,0.875,0.8,0.6,0.667,0.8,0.889,0.8,0.938
"TTO",2020,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.571,0.6,0.88,0.2,0.8,0.625,0.833,0.625,0.8,0.625,1,0.6,0.667,1,0.7,0.8,0.812
"TUN",2020,"Tunisia","Middle East & North Africa","Lower middle income",0.857,1,0.96,0.6,0.8,1,0.944,0.625,1,0.75,0.8,0.6,0.333,1,1,0.8,0.938
"TUR",2020,"Turkey","Europe & Central Asia","Upper middle income",1,0.9,1,0.6,0.8,0.625,1,1,1,1,1,1,1,1,0.909,1,1
"TUV",2020,"Tuvalu","East Asia & Pacific","Upper middle income",0.714,0.5,0.542,0.6,0.8,0.625,0.944,0.5,0.5,0.625,0.8,0.4,1,0,0.667,0.6,0.75
"TZA",2020,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.9,0.8,0.8,1,0.75,0.944,0.75,1,0.875,1,0.6,0.667,1,0.909,1,0.938
"UGA",2020,"Uganda","Sub-Saharan Africa ","Low income",1,0.9,0.84,0.6,1,1,0.944,0.75,0.9,0.875,1,0.8,0.667,0.333,0.9,1,0.938
"UKR",2020,"Ukraine","Europe & Central Asia","Lower middle income",1,0.7,0.96,0.6,0.8,1,0.667,0.75,1,0.875,1,0.6,1,1,0.909,1,0.938
"URY",2020,"Uruguay","Latin America & Caribbean ","High income",1,0.9,0.92,0.8,0.8,0.875,1,0.75,1,0.75,0.8,0.8,1,0.8,0.909,1,0.875
"USA",2020,"United States","North America","High income",0.857,0.9,0.92,0.4,0.6,0.625,0.667,0.75,0.8,0.875,0.8,0.6,1,1,0.889,0.8,0.875
"UZB",2020,"Uzbekistan","Europe & Central Asia","Lower middle income",0.857,0.889,0.92,0.6,0.2,1,0.833,0.625,1,0.875,1,0.8,1,0,0.909,0.6,0.938
"VCT",2020,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.714,0.556,0.8,0.6,0.2,0.625,0.833,0.375,0.4,0.75,0.8,0.6,0.667,0.8,0.9,0.6,0.938
"VEN",2020,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.714,0.556,0.88,0.6,0.6,0.875,1,0.75,0.9,0.625,0.8,0.6,0.333,0.75,1,0.8,0.812
"VGB",2020,"British Virgin Islands","Latin America & Caribbean ","High income",0.286,0.333,0.08,0.4,0,0.286,0.667,0.25,0.3,0.375,0.2,0.6,0,0.5,0.667,0,0.438
"VIR",2020,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.286,0.143,0.04,0,0,0.25,0.667,0,0.2,0.375,0.2,0.2,0,0.5,0.667,0,0.562
"VNM",2020,"Vietnam","East Asia & Pacific","Lower middle income",0.714,0.9,0.84,0.6,0.8,0.875,0.944,0.75,1,0.875,0.6,0.8,0.333,0.8,0.909,0.8,0.938
"VUT",2020,"Vanuatu","East Asia & Pacific","Lower middle income",0.857,0.889,0.76,0.4,0.8,0.625,0.944,0.625,0.5,0.875,0.8,0.8,0.667,0.8,0.9,0.8,0.938
"WSM",2020,"Samoa","East Asia & Pacific","Lower middle income",1,0.889,0.72,0.8,0.8,0.625,0.944,0.625,0.5,0.875,0.8,0.8,0.667,0.8,0.9,0.8,0.938
"YEM",2020,"Yemen, Rep.","Middle East & North Africa","Low income",0.714,0.8,0.84,0.8,0.8,0.75,1,0.625,0.8,0.75,0.6,0.6,0.333,1,0.909,0.8,0.812
"ZAF",2020,"South Africa","Sub-Saharan Africa ","Upper middle income",1,1,1,0.6,0.8,1,0.889,0.75,1,0.875,1,0.8,0.667,0.8,1,1,0.938
"ZMB",2020,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.9,0.76,0.6,0.8,1,0.944,0.75,0.8,0.875,1,0.6,0.667,0.5,0.909,1,0.938
"ZWE",2020,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.9,0.84,0.6,0.8,1,0.944,0.75,0.9,0.75,1,0.6,0.667,0.5,0.909,1,0.938
"ABW",2019,"Aruba","Latin America & Caribbean ","High income",0.286,0.333,0.08,0.4,0.2,0.143,0.667,0.625,0.4,0.375,0,0.6,0,0.5,0.667,0,0.688
"AFG",2019,"Afghanistan","South Asia","Low income",0.857,0.9,0.8,0.8,0.8,1,0.944,0.875,0.7,0.875,1,0.8,1,0,1,1,0.875
"AGO",2019,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.889,0.76,0.8,0.8,0.875,1,0.875,1,0.875,1,0.8,0.667,1,0.909,1,0.938
"ALB",2019,"Albania","Europe & Central Asia","Upper middle income",1,0.9,0.96,1,0.8,1,0.667,0.875,0.8,0.875,0.75,0.8,0.667,1,0.909,1,0.938
"AND",2019,"Andorra","Europe & Central Asia","High income",0.286,0.333,0.5,0.2,0.2,0.571,0.667,0.25,0.3,0.5,0.25,0.6,0,0.5,0.8,0.6,0.562
"ARE",2019,"United Arab Emirates","Middle East & North Africa","High income",0.714,0.444,0.92,0.6,0.4,0.5,0.833,0.5,0.8,0.875,0.75,0.8,1,0.5,0.727,0.8,0.75
"ARG",2019,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.9,0.96,1,0.6,0.75,1,0.875,1,0.75,1,1,1,0.8,0.909,0.8,0.938
"ARM",2019,"Armenia","Europe & Central Asia","Upper middle income",1,0.9,1,1,0.8,0.875,0.944,0.875,0.9,0.875,1,1,1,0.333,0.909,1,0.938
"ASM",2019,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.143,0.08,0,0.2,0.286,0.6,0.125,0.3,0.375,0.25,0.2,0.333,0.5,0.667,0.2,0.438
"ATG",2019,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.714,0.375,0.8,0.6,0.2,0.75,1,0.5,0.5,0.75,0.75,1,0.667,1,1,0.8,0.875
"AUS",2019,"Australia","East Asia & Pacific","High income",1,0.9,0.92,1,0.6,0.75,0.667,1,0.9,1,0.75,0.8,1,1,0.9,0.8,0.938
"AUT",2019,"Austria","Europe & Central Asia","High income",1,0.7,0.88,0.8,0.6,1,0.667,1,0.9,1,0.75,0.8,1,0.5,1,0.8,0.875
"AZE",2019,"Azerbaijan","Europe & Central Asia","Upper middle income",0.857,0.9,0.92,0.8,0.8,0.875,0.944,0.75,0.9,0.75,0.75,0.8,1,0.5,0.909,0.8,0.938
"BDI",2019,"Burundi","Sub-Saharan Africa ","Low income",1,0.889,0.8,1,0.8,0.875,1,0.875,0.9,0.75,1,0.8,1,0.5,1,1,0.938
"BEL",2019,"Belgium","Europe & Central Asia","High income",0.714,0.9,0.84,1,0.8,0.875,0.667,1,0.9,1,0.25,0.8,0.333,1,0.909,0.8,0.875
"BEN",2019,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,0.875,0.944,0.875,0.7,0.75,1,0.8,0.667,0.8,1,1,0.938
"BFA",2019,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.889,0.8,1,1,0.875,1,0.875,0.7,0.625,1,0.8,0.667,0.5,0.9,0.8,0.938
"BGD",2019,"Bangladesh","South Asia","Lower middle income",1,0.9,0.8,1,0.8,0.875,0.944,0.875,0.8,0.875,1,1,0.667,0.8,0.909,1,0.938
"BGR",2019,"Bulgaria","Europe & Central Asia","Upper middle income",0.857,0.7,0.84,0.6,0.6,0.75,0.667,0.75,0.9,0.875,0.75,0.8,1,1,0.727,1,0.812
"BHR",2019,"Bahrain","Middle East & North Africa","High income",0.286,0.556,0.84,0.6,0.4,0.625,0.833,0.5,0.8,0.625,0.25,1,0,0.667,0.7,0.6,0.75
"BHS",2019,"Bahamas, The","Latin America & Caribbean ","High income",0.286,0.333,0.84,0,0.4,0.375,1,0.5,0.6,0.5,0.25,1,0,0.8,0.667,0.8,0.75
"BIH",2019,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.857,0.8,0.92,0.8,0.8,1,0.667,0.875,1,0.875,0.75,0.8,0.667,0.5,1,0.8,0.938
"BLR",2019,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.96,1,0.8,0.75,0.667,0.75,0.9,0.875,1,0.8,1,0,0.9,1,0.938
"BLZ",2019,"Belize","Latin America & Caribbean ","Lower middle income",0.571,0.778,0.96,0.8,0.8,0.75,0.944,0.875,0.7,0.625,0.75,1,0.333,1,0.909,1,0.938
"BMU",2019,"Bermuda","North America","High income",0.286,0.25,0.08,0.4,0.2,0.375,0.5,0.5,0.6,0.375,0,0.4,0,0.667,0.667,0.2,0.688
"BOL",2019,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.9,0.96,1,0.8,0.75,0.944,0.875,0.9,0.875,1,1,0.667,0,0.9,1,0.812
"BRA",2019,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,0.8,0.96,1,0.6,1,0.944,0.875,0.9,0.875,0.75,1,0.667,0.75,1,0.8,0.938
"BRB",2019,"Barbados","Latin America & Caribbean ","High income",0.714,0.778,0.88,0.8,0.6,0.75,1,0.625,0.7,0.625,0.75,0.8,1,0.667,1,1,0.875
"BRN",2019,"Brunei Darussalam","East Asia & Pacific","High income",0.286,0.444,0.8,0.6,0.4,0.375,0.833,0.625,0.7,0.625,0.25,1,0.333,0.667,0.727,0.6,0.625
"BTN",2019,"Bhutan","South Asia","Lower middle income",1,0.8,0.8,1,0.8,0.875,0.944,0.75,0.6,0.75,0.75,1,1,0.5,0.909,0.8,0.938
"BWA",2019,"Botswana","Sub-Saharan Africa ","Upper middle income",0.857,0.6,0.76,1,0.6,1,0.944,0.875,1,0.875,0.75,1,1,0.5,1,1,0.938
"CAF",2019,"Central African Republic","Sub-Saharan Africa ","Low income",0.429,0.889,0.68,0.8,0.8,0.875,1,0.625,0.6,0.75,0.5,1,0.333,0,0.909,0.8,0.875
"CAN",2019,"Canada","North America","High income",1,0.9,0.92,0.8,0.6,0.75,0.667,1,0.9,1,1,0.8,1,1,0.9,0.8,0.938
"CHE",2019,"Switzerland","Europe & Central Asia","High income",1,0.9,0.84,0.8,0.6,0.875,0.667,1,0.9,1,0.75,0.8,1,0.5,1,0.8,0.875
"CHL",2019,"Chile","Latin America & Caribbean ","High income",1,0.9,0.92,0.8,0.6,1,1,1,1,1,1,1,1,1,0.909,1,0.875
"CHN",2019,"China","East Asia & Pacific","Upper middle income",0.857,0.889,0.76,0.8,0.4,0.875,0.944,0.75,0.9,0.875,0.75,1,0.667,0.75,0.909,0.6,0.938
"CIV",2019,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.8,1,1,1,0.944,0.875,0.9,0.75,0.75,1,0.333,0.75,0.909,1,0.938
"CMR",2019,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.889,0.8,1,0.8,0.875,0.944,0.875,0.8,0.875,1,1,0.667,0.6,0.909,1,0.875
"COD",2019,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.714,0.889,0.76,0.8,0.8,1,1,0.875,0.9,0.625,0.5,0.8,0,0,0.909,0.8,0.875
"COG",2019,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.714,0.889,0.8,1,0.4,0.875,0.944,0.625,0.6,0.75,0.5,0.8,0,0.667,0.909,0.6,0.812
"COL",2019,"Colombia","Latin America & Caribbean ","Upper middle income",1,1,1,1,0.6,1,0.944,0.875,1,0.875,1,1,0.667,1,0.9,1,0.938
"COM",2019,"Comoros","Sub-Saharan Africa ","Lower middle income",0.857,0.667,0.84,0.8,0.8,0.75,0.944,0.875,0.5,0.875,1,0.8,0.667,1,1,0.6,0.812
"CPV",2019,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.857,0.667,0.88,0.6,0.8,0.625,0.944,0.75,0.8,0.75,0.5,1,0.333,1,0.909,0.6,0.938
"CRI",2019,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.8,0.875,0.944,0.875,1,0.875,1,1,0.667,0.667,0.9,1,0.938
"CUB",2019,"Cuba","Latin America & Caribbean ","Upper middle income",0.571,0.667,0.92,1,0.8,0.75,0.944,0.5,0.8,0.75,0.75,0.6,0.333,1,0.9,0.6,0.75
"CUW",2019,"Curacao","Latin America & Caribbean ","High income",0.143,0.25,0.08,0.2,0.2,0.143,0.667,0.5,0.5,0.25,0,0.4,0,0.5,0.667,0,0.562
"CYM",2019,"Cayman Islands","Latin America & Caribbean ","High income",0.143,0.333,0.12,0.4,0.2,0.143,0.667,0.375,0.4,0.375,0,0.6,0,0.667,0.667,0.2,0.625
"CYP",2019,"Cyprus","Europe & Central Asia","High income",0.714,0.5,0.84,0.6,0.6,0.625,0.667,0.75,0.9,0.75,0.5,0.8,0.667,1,0.8,1,0.75
"CZE",2019,"Czech Republic","Europe & Central Asia","High income",0.857,0.7,0.92,0.8,0.6,0.875,0.667,1,1,1,0.75,0.8,1,0.5,1,1,0.875
"DEU",2019,"Germany","Europe & Central Asia","High income",1,0.9,0.92,1,0.4,0.875,0.667,1,0.9,1,1,0.8,1,0.8,0.909,0.8,0.875
"DJI",2019,"Djibouti","Middle East & North Africa","Lower middle income",0.857,0.667,0.8,0.6,0.8,0.5,1,0.875,0.6,0.75,0.75,0.8,0.333,0.667,0.909,0.6,0.812
"DMA",2019,"Dominica","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.458,0.6,0.2,0.625,0.833,0.5,0.5,0.75,0.5,1,0.667,0.8,0.9,0.8,0.938
"DNK",2019,"Denmark","Europe & Central Asia","High income",1,0.7,0.92,1,0.6,0.75,0.667,1,0.9,0.875,1,0.8,1,0.8,1,0.8,0.875
"DOM",2019,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.714,0.889,1,1,0.8,0.875,0.944,0.875,0.7,0.875,0.5,1,0.333,0.75,0.9,1,0.938
"DZA",2019,"Algeria","Middle East & North Africa","Lower middle income",1,0.778,0.8,0.8,0.6,0.875,0.944,0.875,0.9,0.875,0.75,1,0.667,0.5,0.909,0.8,0.938
"ECU",2019,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.8,1,0.944,0.875,1,0.875,1,1,1,0.8,1,0.8,0.938
"EGY",2019,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.9,1,1,1,0.75,0.944,0.875,1,0.75,1,1,0.667,0.5,1,1,0.938
"ERI",2019,"Eritrea","Sub-Saharan Africa ","Low income",0.286,0.667,0.76,0.6,0.6,0.625,0.833,0.375,0.6,0.75,0.25,0.8,0,0.75,1,0.4,0.688
"ESP",2019,"Spain","Europe & Central Asia","High income",1,0.7,0.92,0.8,0.6,0.875,0.667,1,0.9,1,1,0.8,1,1,1,0.8,0.875
"EST",2019,"Estonia","Europe & Central Asia","High income",1,0.8,0.92,1,0.6,1,0.667,0.875,1,1,0.75,0.8,1,1,0.889,1,0.875
"ETH",2019,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.9,1,0.8,1,0.875,0.944,0.875,1,0.75,1,1,1,0.5,1,0.8,0.875
"FIN",2019,"Finland","Europe & Central Asia","High income",1,0.7,0.92,1,0.8,0.875,0.667,1,0.9,0.875,0.75,0.8,1,1,1,0.8,0.875
"FJI",2019,"Fiji","East Asia & Pacific","Upper middle income",1,0.667,0.88,0.6,0.6,0.625,0.944,0.75,0.6,0.875,1,1,0.667,0.8,1,0.6,0.938
"FRA",2019,"France","Europe & Central Asia","High income",1,0.8,0.88,0.8,0.6,0.875,0.667,1,0.9,1,0.75,0.8,1,0.8,1,0.8,0.875
"FRO",2019,"Faroe Islands","Europe & Central Asia","High income",0,0.143,0.04,0,0,0.125,0.5,0,0.2,0.375,0,0,0,0.8,0.667,0.2,0.562
"FSM",2019,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",1,0.5,0.56,0.4,0.6,0.5,0.944,0.625,0.5,0.75,0.75,0.8,0.667,0.8,0.889,0.4,0.875
"GAB",2019,"Gabon","Sub-Saharan Africa ","Upper middle income",0.714,0.778,0.76,0.6,0.6,0.875,1,0.75,0.6,0.75,0.5,0.8,0,0.5,1,0.6,0.938
"GBR",2019,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.92,0.6,0.6,0.875,0.667,1,0.9,1,0.75,0.8,1,1,0.909,0.6,0.875
"GEO",2019,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,1,0.8,0.8,1,0.944,0.875,1,0.875,1,1,1,1,0.909,1,0.938
"GHA",2019,"Ghana","Sub-Saharan Africa ","Lower middle income",1,0.9,0.8,1,1,1,0.944,0.875,1,0.875,1,1,0.667,0.8,1,1,0.938
"GIB",2019,"Gibraltar","Europe & Central Asia","High income",0.143,0.143,0.04,0.4,0,0.25,0.5,0,0.3,0.375,0,0,0,0.5,0.667,0.2,0.438
"GIN",2019,"Guinea","Sub-Saharan Africa ","Low income",0.857,0.9,0.76,1,1,0.875,0.944,0.875,0.5,0.75,0.75,1,0.333,0.8,0.909,1,0.812
"GMB",2019,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.889,0.84,1,0.6,1,1,0.75,0.9,0.875,1,1,0.667,1,1,0.6,0.938
"GNB",2019,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.714,0.667,0.76,0.6,0.6,0.75,0.944,0.75,0.5,0.625,0.75,0.8,0.667,0.667,1,0.6,0.875
"GNQ",2019,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.571,0.778,0.68,0.4,0.6,0.875,0.944,0.5,0.5,0.75,0.75,0.8,0.333,0.667,0.909,0.6,0.875
"GRC",2019,"Greece","Europe & Central Asia","High income",0.857,0.7,0.92,0.8,0.6,0.875,0.667,1,1,0.875,0.75,0.8,0.667,0.8,0.909,1,0.875
"GRD",2019,"Grenada","Latin America & Caribbean ","Upper middle income",0.714,0.556,0.8,0.6,0.4,0.75,1,0.625,0.5,0.75,1,0.8,0.667,0.667,1,0.8,0.938
"GRL",2019,"Greenland","Europe & Central Asia","High income",0.143,0.333,0.08,0,0,0.25,0.5,0.25,0.3,0.375,0,0.2,0,0.667,0.667,0.2,0.562
"GTM",2019,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.9,0.96,1,0.8,0.875,0.944,0.875,1,0.875,1,1,0.667,1,0.909,1,0.938
"GUM",2019,"Guam","East Asia & Pacific","High income",0.286,0.25,0.08,0,0.2,0.25,0.667,0.125,0.2,0.375,0.25,0.4,0.333,0.5,0.667,0.2,0.562
"GUY",2019,"Guyana","Latin America & Caribbean ","Upper middle income",0.714,0.778,0.96,0.6,0.6,0.75,0.944,0.75,0.7,0.75,1,0.8,0.667,0.6,0.727,0.8,0.812
"HKG",2019,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.375,0.08,0.6,0.4,0.143,0.5,0.75,0.8,0.625,0,0.6,0,0.5,0.667,0.6,0.812
"HND",2019,"Honduras","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.96,1,0.8,1,0.944,0.875,1,0.875,0.75,1,0.667,0.8,1,1,0.938
"HRV",2019,"Croatia","Europe & Central Asia","High income",0.857,0.6,0.92,0.8,0.6,0.875,0.667,0.875,1,0.875,0.5,0.8,0.667,1,0.909,1,0.812
"HTI",2019,"Haiti","Latin America & Caribbean ","Lower middle income",0.857,0.889,1,0.4,0.6,0.75,1,0.875,0.7,0.75,0.75,0.8,0.333,0.667,0.9,0.8,0.75
"HUN",2019,"Hungary","Europe & Central Asia","High income",0.857,0.7,0.92,1,0.6,1,0.667,1,1,1,0.75,0.8,0.667,0.5,0.9,1,0.875
"IDN",2019,"Indonesia","East Asia & Pacific","Lower middle income",1,1,0.84,1,0.8,0.75,0.944,0.875,1,0.875,1,1,0.667,1,0.909,0.8,0.938
