"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"PAN",2023,"Panama","Latin America & Caribbean ","High income",1,0.8,0.96,1,0.667,0.875,1,0.889,0.8,0.9,1,1,0.667,0.8,0.909,0.9,0.833
"PER",2023,"Peru","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,1,0.944,0.889,0.9,0.9,1,1,0.667,0.8,0.909,1,0.944
"PHL",2023,"Philippines","East Asia & Pacific","Lower middle income",1,0.8,1,1,0.833,0.875,0.944,0.889,1,0.8,1,1,0.667,1,0.909,1,0.944
"PLW",2023,"Palau","East Asia & Pacific","Upper middle income",0.75,0.4,0.52,0.6,0.5,0.5,1,0.778,0.4,0.5,0.625,0.8,0.667,0.8,0.818,0.567,0.778
"PNG",2023,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.75,0.6,0.8,0.6,0.5,0.875,0.944,0.444,0.8,0.6,0.875,0.8,0.667,0.2,0.818,0.7,0.778
"POL",2023,"Poland","Europe & Central Asia","High income",1,0.7,0.92,1,0.833,0.875,0.833,1,1,1,0.75,0.8,1,1,0.909,1,0.833
"PRI",2023,"Puerto Rico","Latin America & Caribbean ","High income",0.25,0.2,0.12,0,0,0.5,0.667,0.444,0.5,0.4,0.25,0.8,0,0.2,0.636,0.3,0.389
"PRK",2023,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.5,0.72,0.2,0.5,1,0.833,0.333,0.5,0.5,0.375,0.6,0,0.2,0.818,0.2,0.444
"PRT",2023,"Portugal","Europe & Central Asia","High income",1,0.8,0.88,1,0.833,0.875,0.833,1,1,1,0.875,0.8,1,1,0.909,1,0.889
"PRY",2023,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.7,0.96,1,0.833,1,0.944,0.889,1,0.9,1,1,0.667,0.2,0.909,1,0.944
"PSE",2023,"West Bank and Gaza","Middle East & North Africa","Upper middle income",1,0.5,0.4,0.8,0.833,0.75,0.778,0.667,0.6,0.6,1,1,0.667,0.2,0.909,0.7,0.778
"PYF",2023,"French Polynesia","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.833,0.222,0.2,0.3,0.375,0.6,0,0.4,0.636,0.3,0.5
"QAT",2023,"Qatar","Middle East & North Africa","High income",0.75,0.2,0.88,0.8,0.5,0.75,0.833,0.556,0.8,0.6,0.875,1,0.667,0.4,0.636,0.567,0.667
"ROU",2023,"Romania","Europe & Central Asia","High income",1,0.5,0.88,0.8,0.667,0.875,0.667,0.667,0.9,0.9,0.875,0.8,1,1,0.636,1,0.722
"RUS",2023,"Russian Federation","Europe & Central Asia","Upper middle income",1,0.5,0.84,0.8,0.667,0.75,0.667,0.778,0.9,0.9,0.75,0.8,1,0.6,0.636,1,0.833
"RWA",2023,"Rwanda","Sub-Saharan Africa ","Low income",0.875,0.8,0.84,0.8,0.833,1,0.944,0.889,1,0.9,0.875,1,0.333,0.2,0.909,0.9,0.944
"SAU",2023,"Saudi Arabia","Middle East & North Africa","High income",0.75,0.6,0.84,0.6,0.5,0.625,0.833,0.778,0.8,0.8,0.875,1,0.667,0.6,0.727,0.8,0.778
"SDN",2023,"Sudan","Sub-Saharan Africa ","Low income",0.875,0.7,0.76,0.8,0.833,0.875,0.944,0.556,0.6,0.7,1,0.8,0.667,0.6,0.909,0.9,0.833
"SEN",2023,"Senegal","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.84,1,1,1,0.944,0.889,1,0.8,0.5,0.8,0,0.8,0.909,0.8,0.944
"SGP",2023,"Singapore","East Asia & Pacific","High income",0.375,0.3,0.84,0.6,0.833,0.625,0.833,0.778,0.8,0.6,0.5,1,0.333,0.4,0.545,0.6,0.778
"SLB",2023,"Solomon Islands","East Asia & Pacific","Lower middle income",0.75,0.7,0.88,0.6,0.5,0.5,0.944,0.556,0.5,0.6,0.875,0.8,0.667,0.6,0.818,0.744,0.889
"SLE",2023,"Sierra Leone","Sub-Saharan Africa ","Low income",0.875,0.8,0.8,0.8,1,1,0.944,0.778,0.5,0.8,0.75,1,0.333,0.6,0.909,0.989,0.944
"SLV",2023,"El Salvador","Latin America & Caribbean ","Upper middle income",0.875,0.8,1,1,0.833,1,0.944,0.889,1,0.9,0.875,1,0.333,0.8,0.818,1,0.944
"SMR",2023,"San Marino","Europe & Central Asia","High income",0.25,0.1,0.4,0.4,0.167,0.5,0.333,0.444,0.3,0.4,0.25,0.4,0,0,0.455,0.4,0.389
"SOM",2023,"Somalia","Sub-Saharan Africa ","Low income",0.625,0.7,0.72,0.2,0.667,0.875,0.944,0.778,0.5,0.7,0.75,0.8,0.667,0.6,0.909,0.3,0.778
"SRB",2023,"Serbia","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,1,0.778,0.889,1,0.8,0.875,0.8,0.667,0.4,0.909,0.989,0.889
"SSD",2023,"South Sudan","Sub-Saharan Africa ","Low income",0.875,0.5,0.68,0.6,0.5,0.875,0.778,0.667,0.5,0.7,0.625,1,0.667,0.2,0.818,0.5,0.5
"STP",2023,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.84,0.8,0.667,0.875,0.944,0.556,0.4,0.6,0.375,1,0,0.8,0.909,0.6,0.944
"SUR",2023,"Suriname","Latin America & Caribbean ","Upper middle income",0.375,0.7,0.96,0.6,0.833,0.875,0.944,0.667,0.8,0.5,0.375,0.8,0,0.8,0.909,0.7,0.722
"SVK",2023,"Slovak Republic","Europe & Central Asia","High income",0.75,0.7,0.92,1,0.833,0.875,0.833,1,1,0.8,0.5,0.8,0.667,0.6,0.909,1,0.833
"SVN",2023,"Slovenia","Europe & Central Asia","High income",1,0.8,0.88,1,0.833,0.875,0.833,1,1,0.9,0.875,0.8,1,1,0.909,1,0.889
"SWE",2023,"Sweden","Europe & Central Asia","High income",1,0.8,0.84,1,0.833,0.875,0.833,1,1,0.9,0.875,0.8,1,1,0.818,0.9,0.889
"SWZ",2023,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.6,0.833,1,0.944,0.778,1,0.7,0.875,1,0.667,0.4,0.909,0.9,0.944
"SXM",2023,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.25,0,0.04,0.2,0,0.125,0.5,0.222,0.3,0.2,0.125,0.4,0,0.2,0.545,0,0.278
"SYC",2023,"Seychelles","Sub-Saharan Africa ","High income",0.875,0.6,0.84,0.6,0.333,0.625,1,0.778,0.6,0.6,0.625,0.8,0.333,1,0.818,0.6,0.833
"SYR",2023,"Syrian Arab Republic","Middle East & North Africa","Low income",0.375,0.4,0.76,0.6,0.333,0.875,0.889,0.333,0.8,0.6,0.25,1,0,0.2,0.909,0.2,0.611
"TCA",2023,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.25,0.1,0.24,0.6,0.167,0.25,0.667,0.222,0.2,0.4,0.25,0.4,0,0.4,0.545,0.3,0.333
"TCD",2023,"Chad","Sub-Saharan Africa ","Low income",0.625,0.8,0.84,1,0.833,1,0.944,0.778,0.7,0.8,0.375,0.8,0,0.4,0.909,0.5,0.778
"TGO",2023,"Togo","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,1,1,0.944,0.778,0.9,0.8,1,1,0.667,0.6,0.909,0.9,0.889
"THA",2023,"Thailand","East Asia & Pacific","Upper middle income",0.875,0.9,1,1,0.667,0.875,0.944,0.889,1,0.9,0.75,1,0.667,0.8,0.818,1,0.944
"TJK",2023,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.8,0.96,0.6,0.5,1,0.944,0.778,0.9,0.9,1,0.8,0.667,0.6,0.818,0.9,0.833
"TKM",2023,"Turkmenistan","Europe & Central Asia","Upper middle income",0.75,0.4,0.92,0.6,0.5,1,0.944,0.556,0.5,0.5,1,0.8,0.667,0.2,0.909,0.567,0.5
"TLS",2023,"Timor-Leste","East Asia & Pacific","Lower middle income",0.875,0.6,0.84,0.8,0.667,0.875,0.944,0.778,0.5,0.5,0.75,1,0.333,0.2,0.818,0.844,0.944
"TON",2023,"Tonga","East Asia & Pacific","Upper middle income",0.875,0.6,0.72,0.8,0.667,0.625,0.944,0.667,0.5,0.7,0.75,0.8,0.667,0.8,0.818,0.7,0.944
"TTO",2023,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.625,0.5,0.76,0.8,0.667,0.625,1,0.778,0.8,0.5,0.875,1,0.667,1,0.727,0.7,0.667
"TUN",2023,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.9,0.96,0.8,0.833,1,0.944,0.889,1,0.8,0.875,1,0.333,0.4,0.909,1,0.833
"TUR",2023,"Turkiye","Europe & Central Asia","Upper middle income",1,0.7,1,1,1,0.75,1,1,1,1,1,1,1,0.8,0.909,1,1
"TUV",2023,"Tuvalu","East Asia & Pacific","Upper middle income",0.75,0.4,0.6,0.8,0.667,0.625,0.944,0.556,0.4,0.4,0.625,0.6,1,0,0.545,0.4,0.611
"TZA",2023,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.8,1,1,0.944,0.889,0.7,0.8,1,0.8,0.667,0.8,0.818,0.9,0.944
"UGA",2023,"Uganda","Sub-Saharan Africa ","Low income",1,0.8,0.84,0.6,0.833,1,0.944,0.778,0.9,0.9,1,1,0.667,0.4,0.909,0.9,0.944
"UKR",2023,"Ukraine","Europe & Central Asia","Lower middle income",1,0.7,0.92,0.8,0.667,1,0.667,0.889,1,0.9,1,0.8,1,0.8,0.909,0.9,0.944
"URY",2023,"Uruguay","Latin America & Caribbean ","High income",1,0.8,0.92,1,0.667,1,1,0.889,1,0.7,1,1,1,0.8,0.818,0.9,0.833
"USA",2023,"United States","North America","High income",1,0.9,0.96,0.8,0.667,0.875,0.833,0.889,0.9,0.9,0.875,0.8,1,0.6,0.909,0.7,0.833
"UZB",2023,"Uzbekistan","Europe & Central Asia","Lower middle income",0.75,0.7,0.92,0.8,0.5,1,0.944,0.778,1,0.6,0.875,1,0.667,0.4,0.909,0.9,0.944
"VCT",2023,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.75,0.6,0.8,0.6,0.333,0.625,0.833,0.444,0.4,0.5,0.75,0.8,0.667,0.8,0.909,0.6,0.944
"VEN",2023,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.75,0.6,0.84,0.8,0.667,0.875,1,0.889,0.9,0.5,0.75,0.8,0.333,0.6,0.909,0.8,0.667
"VGB",2023,"British Virgin Islands","Latin America & Caribbean ","High income",0.25,0.2,0.16,0.4,0,0.25,0.5,0.222,0.2,0.2,0.25,0.6,0,0.2,0.636,0,0.389
"VIR",2023,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.25,0.1,0.04,0,0,0.25,0.5,0,0.1,0.3,0.25,0.4,0,0.2,0.636,0,0.278
"VNM",2023,"Viet Nam","East Asia & Pacific","Lower middle income",0.875,0.8,0.84,1,0.833,1,0.944,0.889,1,0.9,0.875,1,0.333,0.8,0.909,0.833,0.944
"VUT",2023,"Vanuatu","East Asia & Pacific","Lower middle income",1,0.7,0.64,0.6,0.5,0.625,0.944,0.667,0.5,0.7,0.75,1,0.667,0.8,0.818,0.733,0.889
"WSM",2023,"Samoa","East Asia & Pacific","Lower middle income",0.75,0.8,0.72,0.8,0.833,0.5,0.944,0.667,0.5,0.7,0.875,1,0.667,0.8,0.818,0.7,0.944
"YEM",2023,"Yemen, Rep.","Middle East & North Africa","Low income",0.875,0.7,0.72,0.6,0.5,0.875,0.944,0.778,0.7,0.8,0.875,0.8,0.333,1,0.909,0.5,0.778
"ZAF",2023,"South Africa","Sub-Saharan Africa ","Upper middle income",1,0.9,1,1,0.833,1,0.889,0.889,1,0.8,0.875,1,0.667,0.4,0.909,1,0.944
"ZMB",2023,"Zambia","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.84,0.8,0.833,1,0.944,0.889,0.8,0.9,0.75,0.8,0.667,0.6,0.818,0.9,0.944
"ZWE",2023,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.8,0.84,0.8,0.833,1,0.944,0.889,0.8,0.8,0.875,1,0.667,0.4,0.909,0.9,0.944
"ABW",2022,"Aruba","Latin America & Caribbean ","High income",0.25,0.1,0.08,0.2,0,0.125,0.667,0.333,0.3,0.4,0.25,0.8,0,0.2,0.545,0.1,0.556
"AFG",2022,"Afghanistan","South Asia","Low income",0.875,0.8,0.84,0.6,0.833,1,0.944,0.889,0.7,0.7,1,0.8,1,0.4,0.818,0.8,0.833
"AGO",2022,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.8,0.833,0.875,0.944,0.778,0.9,0.9,1,0.8,0.667,1,0.818,0.8,0.833
"ALB",2022,"Albania","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,1,0.722,0.778,0.8,0.9,0.875,0.8,0.667,0.8,0.818,1,0.944
"AND",2022,"Andorra","Europe & Central Asia","High income",0.25,0.1,0.52,0.2,0.167,0.5,0.5,0.222,0.2,0.3,0.25,0.6,0,0.2,0.636,0.6,0.5
"ARE",2022,"United Arab Emirates","Middle East & North Africa","High income",0.875,0.4,0.84,0.6,0.5,0.625,0.833,0.667,0.8,0.8,0.875,1,1,0.6,0.727,0.6,0.722
"ARG",2022,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,0.875,1,0.889,1,0.8,0.875,1,0.667,0.8,0.909,1,0.944
"ARM",2022,"Armenia","Europe & Central Asia","Upper middle income",1,0.8,0.96,1,0.833,0.875,0.944,0.889,0.9,0.8,0.875,1,0.667,0.4,0.818,1,0.944
"ASM",2022,"American Samoa","East Asia & Pacific","High income",0.125,0,0.08,0,0.167,0.25,0.333,0,0.1,0.2,0.25,0.2,0,0.2,0.636,0.2,0.222
"ATG",2022,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.75,0.4,0.8,0.6,0.333,0.75,1,0.444,0.4,0.5,0.75,1,0.667,1,0.818,0.7,0.833
"AUS",2022,"Australia","East Asia & Pacific","High income",1,0.9,0.92,1,0.833,0.75,0.833,1,0.8,0.9,0.875,0.8,1,0.6,0.909,0.9,0.889
"AUT",2022,"Austria","Europe & Central Asia","High income",1,0.8,0.88,1,0.833,1,0.833,1,1,1,0.875,0.8,1,0.6,0.818,1,0.889
"AZE",2022,"Azerbaijan","Europe & Central Asia","Upper middle income",0.625,0.8,0.92,0.8,0.5,1,0.833,0.778,1,0.6,0.625,1,1,0.4,0.909,0.9,0.944
"BDI",2022,"Burundi","Sub-Saharan Africa ","Low income",1,0.7,0.8,1,0.833,0.875,0.944,0.778,0.8,0.6,0.875,0.8,1,0.4,0.909,0.7,0.944
"BEL",2022,"Belgium","Europe & Central Asia","High income",0.625,0.8,0.84,1,1,0.875,0.833,1,1,1,0.375,0.8,0.333,1,0.909,1,0.889
"BEN",2022,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,0.875,0.944,0.889,0.6,0.7,1,0.8,0.667,0.8,0.909,0.867,0.889
"BFA",2022,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,1,0.875,0.944,0.889,0.6,0.7,0.875,1,0.667,0.6,0.909,0.767,0.944
"BGD",2022,"Bangladesh","South Asia","Lower middle income",0.875,0.8,0.84,0.8,0.833,1,0.944,0.889,0.8,0.9,0.75,1,0.667,0.8,0.909,1,0.944
"BGR",2022,"Bulgaria","Europe & Central Asia","Upper middle income",0.875,0.6,0.88,0.8,0.667,0.75,0.611,0.778,0.9,0.9,0.875,0.8,1,1,0.727,1,0.778
"BHR",2022,"Bahrain","Middle East & North Africa","High income",0.625,0.5,0.88,0.6,0.5,0.75,0.833,0.333,0.8,0.5,0.875,1,0.667,0.4,0.545,0.5,0.611
"BHS",2022,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.4,0.84,0.2,0.167,0.375,1,0.556,0.4,0.4,0.25,1,0,0.8,0.545,0.6,0.667
"BIH",2022,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.625,0.5,0.88,1,0.667,1,0.722,0.889,1,0.8,0.625,0.8,0.667,0.4,0.909,0.9,0.944
"BLR",2022,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.96,1,0.833,1,0.778,0.889,1,0.9,1,0.8,1,0.6,0.818,1,0.944
"BLZ",2022,"Belize","Latin America & Caribbean ","Upper middle income",0.375,0.8,1,0.6,0.833,0.875,0.944,0.889,0.6,0.6,0.375,1,0,1,0.909,0.7,0.944
"BMU",2022,"Bermuda","North America","High income",0.25,0.1,0.12,0.2,0,0.375,0.5,0.333,0.5,0.3,0.25,0.4,0,0.4,0.545,0.2,0.556
"BOL",2022,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.8,1,1,0.833,0.875,0.944,0.889,0.8,0.9,1,1,0.667,0.4,0.909,1,0.833
"BRA",2022,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.9,0.96,1,0.667,1,0.944,0.889,0.9,0.9,0.75,1,0.667,0.6,0.818,0.9,0.944
"BRB",2022,"Barbados","Latin America & Caribbean ","High income",0.625,0.6,0.84,0.6,0.5,0.625,1,0.667,0.5,0.4,0.75,0.8,0.667,0.4,0.636,0.6,0.778
"BRN",2022,"Brunei Darussalam","East Asia & Pacific","High income",0.5,0.2,0.8,0.6,0.5,0.625,0.833,0.556,0.7,0.5,0.5,1,0.667,0.4,0.636,0.5,0.667
"BTN",2022,"Bhutan","South Asia","Lower middle income",1,0.5,0.76,0.8,0.667,1,0.944,0.778,0.6,0.6,0.875,1,1,0.4,0.909,0.644,0.889
"BWA",2022,"Botswana","Sub-Saharan Africa ","Upper middle income",0.875,0.6,0.8,1,0.667,1,0.944,0.889,0.9,0.8,1,1,1,0.4,0.909,0.756,0.944
"CAF",2022,"Central African Republic","Sub-Saharan Africa ","Low income",0.5,0.8,0.76,0.8,0.833,1,0.944,0.667,0.4,0.7,0.5,1,0.333,0.2,0.909,0.3,0.833
"CAN",2022,"Canada","North America","High income",0.75,0.9,0.92,1,0.833,0.875,0.833,1,0.9,1,0.625,0.8,0.333,1,0.818,0.7,0.889
"CHE",2022,"Switzerland","Europe & Central Asia","High income",1,0.9,0.88,1,0.833,0.875,0.833,1,0.9,1,0.875,0.8,1,0.2,0.818,0.773,0.833
"CHL",2022,"Chile","Latin America & Caribbean ","High income",1,0.8,0.92,1,0.833,1,1,1,0.9,1,0.875,1,1,1,0.909,0.8,0.833
"CHN",2022,"China","East Asia & Pacific","Upper middle income",0.875,0.8,0.76,0.8,0.667,1,0.833,0.778,0.9,0.8,0.625,1,1,0.6,0.909,0.6,0.944
"CIV",2022,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,1,1,0.944,0.778,0.9,0.8,0.875,1,0.667,0.6,0.909,0.867,0.944
"CMR",2022,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,1,0.833,0.875,0.944,0.889,0.8,0.9,0.875,1,0.667,0.8,0.909,0.889,0.889
"COD",2022,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.375,0.8,0.8,1,0.833,1,0.944,0.889,0.8,0.5,0.5,0.8,0,0.2,0.818,0.8,0.833
"COG",2022,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.375,0.8,0.76,1,0.5,1,0.833,0.667,0.6,0.7,0.375,0.8,0,0.8,0.818,0.4,0.944
"COL",2022,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,1,1,1,1,1,1,1,1,0.667,1,0.909,1,0.944
"COM",2022,"Comoros","Sub-Saharan Africa ","Lower middle income",0.875,0.6,0.76,0.8,0.667,0.75,0.833,0.778,0.4,0.8,0.75,0.8,0.667,0.6,0.818,0.3,0.833
"CPV",2022,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",1,0.7,0.92,0.8,0.833,0.75,0.944,0.778,0.7,0.8,0.75,1,0.667,1,0.818,0.6,0.944
"CRI",2022,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,1,1,1,1,0.9,0.9,1,1,0.667,1,0.909,0.9,0.944
"CUB",2022,"Cuba","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.92,1,0.667,0.75,0.944,0.556,0.8,0.6,0.875,0.6,0.333,0.8,0.818,0.5,0.556
"CUW",2022,"Curacao","Latin America & Caribbean ","High income",0.25,0,0.08,0.2,0.167,0.125,0.667,0.444,0.5,0.2,0.125,0.4,0,0.2,0.545,0,0.5
"CYM",2022,"Cayman Islands","Latin America & Caribbean ","High income",0.25,0.1,0.12,0.4,0.167,0.125,0.667,0.333,0.4,0.4,0.25,0.6,0,0.4,0.545,0.2,0.611
"CYP",2022,"Cyprus","Europe & Central Asia","High income",0.875,0.5,0.88,0.8,0.667,0.625,0.667,0.778,0.9,0.7,0.625,0.8,0.667,1,0.636,0.967,0.667
"CZE",2022,"Czechia","Europe & Central Asia","High income",1,0.7,0.92,1,0.833,0.875,0.833,1,1,0.9,0.875,0.8,1,0.6,0.909,1,0.889
"DEU",2022,"Germany","Europe & Central Asia","High income",0.75,0.8,0.88,1,0.667,0.875,0.833,1,1,1,0.5,0.8,0.667,1,0.909,1,0.889
"DJI",2022,"Djibouti","Middle East & North Africa","Lower middle income",0.625,0.6,0.68,0.8,0.667,0.75,0.944,0.778,0.6,0.8,0.25,0.8,0,0.4,0.818,0.4,0.778
"DMA",2022,"Dominica","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.48,0.6,0.167,0.625,0.833,0.444,0.4,0.5,0.625,1,0.667,0.6,0.818,0.5,0.889
"DNK",2022,"Denmark","Europe & Central Asia","High income",0.875,0.8,0.88,1,1,0.875,0.833,1,1,0.8,0.75,0.8,1,1,0.727,0.9,0.889
"DOM",2022,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.625,0.8,1,1,0.667,1,0.944,0.889,0.7,0.8,0.5,1,0,0.6,0.909,1,0.944
"DZA",2022,"Algeria","Middle East & North Africa","Lower middle income",0.75,0.7,0.8,1,0.5,0.875,0.944,0.778,0.9,0.7,1,1,0.667,0.2,0.909,0.8,0.833
"ECU",2022,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,1,0.944,0.889,1,0.9,0.875,1,0.667,0.8,0.909,1,0.944
"EGY",2022,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.8,0.96,1,1,0.875,0.944,0.889,1,0.8,1,1,0.667,0.2,0.818,0.9,0.944
"ERI",2022,"Eritrea","Sub-Saharan Africa ","Low income",0.25,0.2,0.68,0.6,0.167,0.875,0.667,0.444,0.6,0.6,0.25,0.8,0,0.6,0.909,0.2,0.444
"ESP",2022,"Spain","Europe & Central Asia","High income",0.75,0.8,0.92,1,0.667,0.875,0.833,1,1,1,0.5,0.8,0.667,1,0.909,1,0.889
"EST",2022,"Estonia","Europe & Central Asia","High income",1,0.8,0.92,1,0.833,1,0.667,0.889,1,0.9,0.875,0.8,1,1,0.727,1,0.889
"ETH",2022,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.8,1,0.8,1,1,0.944,0.778,1,0.9,1,1,1,0.4,0.909,0.6,0.889
"FIN",2022,"Finland","Europe & Central Asia","High income",1,0.8,0.92,1,1,0.875,0.833,1,1,0.9,0.875,0.8,1,1,0.909,1,0.889
"FJI",2022,"Fiji","East Asia & Pacific","Upper middle income",1,0.8,0.88,0.8,0.667,0.875,0.944,0.778,0.6,0.8,1,1,0.667,0.8,0.818,0.9,0.944
"FRA",2022,"France","Europe & Central Asia","High income",1,0.8,0.88,1,0.667,0.875,0.833,1,1,1,0.75,0.8,1,1,0.909,1,0.889
"FRO",2022,"Faroe Islands","Europe & Central Asia","High income",0.125,0.1,0.04,0,0,0.125,0.333,0.111,0.2,0.2,0.25,0,0,0.8,0.636,0.1,0.5
"FSM",2022,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",1,0.3,0.56,0.6,0.5,0.5,0.833,0.667,0.3,0.7,0.75,0.8,0.667,0.6,0.818,0.5,0.611
"GAB",2022,"Gabon","Sub-Saharan Africa ","Upper middle income",0.625,0.8,0.64,0.8,0.5,0.875,0.944,0.667,0.5,0.8,0.375,0.8,0,0.2,0.909,0.5,0.833
"GBR",2022,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.88,1,1,0.875,0.833,1,0.9,1,0.75,0.8,1,1,0.818,0.6,0.889
"GEO",2022,"Georgia","Europe & Central Asia","Upper middle income",1,0.8,1,0.8,0.833,1,0.944,0.889,1,0.8,0.875,1,1,1,0.818,0.986,0.944
"GHA",2022,"Ghana","Sub-Saharan Africa ","Lower middle income",1,0.8,0.8,0.8,1,1,0.944,0.889,0.9,0.9,1,1,0.667,0.8,0.909,1,0.944
"GIB",2022,"Gibraltar","Europe & Central Asia","High income",0.125,0,0.04,0.4,0,0.25,0.333,0,0.2,0.4,0.25,0,0,0.2,0.545,0.1,0.278
"GIN",2022,"Guinea","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.76,1,1,0.875,0.944,0.889,0.4,0.8,0.75,1,0.333,0.8,0.909,0.9,0.833
"GMB",2022,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.8,0.84,0.8,1,1,0.944,0.889,0.9,0.9,0.75,1,0.667,1,0.818,0.844,0.944
"GNB",2022,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.875,0.7,0.8,0.4,0.667,1,0.944,0.778,0.4,0.7,0.875,0.8,0.333,0.4,0.818,0.6,0.722
"GNQ",2022,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.625,0.5,0.6,0.6,0.5,0.75,0.833,0.556,0.5,0.6,0.625,0.8,0.333,0.8,0.909,0.2,0.778
"GRC",2022,"Greece","Europe & Central Asia","High income",0.625,0.8,0.92,1,0.833,1,0.667,1,1,0.9,0.375,0.8,0.333,1,0.909,1,0.889
"GRD",2022,"Grenada","Latin America & Caribbean ","Upper middle income",0.75,0.5,0.8,0.6,0.333,0.875,0.889,0.667,0.4,0.7,0.75,0.8,0.667,0.6,0.818,0.5,0.944
"GRL",2022,"Greenland","Europe & Central Asia","High income",0.125,0.2,0.08,0,0,0.125,0.333,0.222,0.3,0.3,0.25,0.2,0,0.4,0.636,0.3,0.389
"GTM",2022,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,0.833,1,0.944,0.889,1,0.9,1,1,0.667,1,0.818,1,0.944
"GUM",2022,"Guam","East Asia & Pacific","High income",0.125,0.2,0.08,0,0.167,0.25,0.5,0.111,0.1,0.3,0.25,0.4,0,0.2,0.636,0.2,0.333
"GUY",2022,"Guyana","Latin America & Caribbean ","High income",0.75,0.6,0.96,0.4,0.833,0.875,0.944,0.778,0.6,0.6,0.875,1,0.667,0.8,0.909,0.9,0.833
"HKG",2022,"Hong Kong SAR, China","East Asia & Pacific","High income",0.25,0.3,0.08,0.6,0.333,0.25,0.667,0.556,0.8,0.6,0.125,0.6,0,0.2,0.636,0.5,0.722
"HND",2022,"Honduras","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.92,1,0.833,1,0.944,0.889,1,0.9,0.75,1,0.667,0.8,0.818,1,0.944
"HRV",2022,"Croatia","Europe & Central Asia","High income",0.875,0.5,0.84,0.8,0.667,0.875,0.667,0.778,0.9,0.9,0.75,0.8,0.667,1,0.636,1,0.667
"HTI",2022,"Haiti","Latin America & Caribbean ","Lower middle income",0.5,0.8,1,0.4,0.667,0.875,0.944,0.556,0.6,0.6,0.625,1,0.333,0.4,0.909,0.6,0.667
